# max number of non-zeros per row
18
# column index of non-zeros (each row is Np column offsets, 1-indexed)
0 0 0 0 0 0 14 14 14 14 18 18 17 17 0 24 24 22 21 27 0 31 31 29 26 32 35 0 39 39 37 33 39 41 44 0 48 48 46 41 48 49 51 54 0 58 58 56 50 58 59 60 62 65 0 69 69 67 60 69 70 71 72 74 77 0 81 81 79 71 81 82 83 84 85 87 90 0 94 94 92 83 94 95 96 97 98 99 101 104 0 108 108 106 96 108 109 110 111 112 113 114 116 119 0 0 0 0 110 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 15 15 19 19 18 18 0 25 25 23 22 28 0 32 32 30 27 33 36 0 40 40 38 34 40 42 45 0 49 49 47 42 49 50 52 55 0 59 59 57 51 59 60 61 63 66 0 70 70 68 61 70 71 72 73 75 78 0 82 82 80 72 82 83 84 85 86 88 91 0 95 95 93 84 95 96 97 98 99 100 102 105 0 109 109 107 97 109 110 111 112 113 114 115 117 120 0 0 0 0 111 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 19 19 0 0 0 24 23 0 0 0 0 31 29 34 0 0 0 0 39 37 41 43 0 0 0 0 48 46 50 51 53 0 0 0 0 58 56 60 61 62 64 0 0 0 0 69 67 71 72 73 74 76 0 0 0 0 81 79 83 84 85 86 87 89 0 0 0 0 94 92 96 97 98 99 100 101 103 0 0 0 0 108 106 110 111 112 113 114 115 116 118 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 20 20 0 0 0 25 24 0 0 0 0 32 30 35 0 0 0 0 40 38 42 44 0 0 0 0 49 47 51 52 54 0 0 0 0 59 57 61 62 63 65 0 0 0 0 70 68 72 73 74 75 77 0 0 0 0 82 80 84 85 86 87 88 90 0 0 0 0 95 93 97 98 99 100 101 102 104 0 0 0 0 109 107 111 112 113 114 115 116 117 119 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 21 0 0 0 26 25 0 0 0 0 33 31 0 0 0 0 0 41 39 43 0 0 0 0 0 50 48 52 53 0 0 0 0 0 60 58 62 63 64 0 0 0 0 0 71 69 73 74 75 76 0 0 0 0 0 83 81 85 86 87 88 89 0 0 0 0 0 96 94 98 99 100 101 102 103 0 0 0 0 0 110 108 112 113 114 115 116 117 118 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 26 0 0 0 0 0 32 0 0 0 0 0 0 40 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 59 0 0 0 0 0 0 0 0 0 70 0 0 0 0 0 0 0 0 0 0 82 0 0 0 0 0 0 0 0 0 0 0 95 0 0 0 0 0 0 0 0 0 0 0 0 109 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 27 0 0 0 0 0 33 0 0 0 0 0 0 41 0 0 0 0 0 0 0 50 0 0 0 0 0 0 0 0 60 0 0 0 0 0 0 0 0 0 71 0 0 0 0 0 0 0 0 0 0 83 0 0 0 0 0 0 0 0 0 0 0 96 0 0 0 0 0 0 0 0 0 0 0 0 110 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 34 0 0 0 0 0 0 42 0 0 0 0 0 0 0 51 0 0 0 0 0 0 0 0 61 0 0 0 0 0 0 0 0 0 72 0 0 0 0 0 0 0 0 0 0 84 0 0 0 0 0 0 0 0 0 0 0 97 0 0 0 0 0 0 0 0 0 0 0 0 111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
# non-zero value of Srr
1.500000000000002E+00 -1.500000000000002E+00 -7.746277992434440E-17 -1.936491673103711E+00 1.936491673103711E+00 -6.530406328683857E-15 -9.367506770274758E-17 8.465450562766819E-16 -1.455876292271781E-14 -1.064431292784272E-14 -1.097039126207733E-14 1.292022044907526E-14 -8.508680261284225E-15 -3.183427589975095E-14 6.690382150057013E-15 -1.083161338399918E-14 1.133815263898441E-14 2.452077530739342E-14 -3.333299346169005E-14 -1.324478272085845E-14 1.004715083153057E-14 -4.468647674116255E-15 -2.470246229790973E-15 3.777424323418049E-14 1.979464522362517E-15 -6.261279591703160E-14 2.057045571880655E-14 4.207174142513353E-15 5.648259637780484E-15 -2.095545958979983E-15 9.309659592021624E-16 6.305054411671400E-14 -1.922896766205320E-14 -8.517366661042799E-15 1.168394505024129E-14 1.634034973825126E-14 1.360023205165817E-15 5.356826093816380E-15 -1.248987791524589E-14 4.813198877054156E-14 8.727353868684724E-14 -6.867968926790186E-14 -5.077188714212158E-14 2.235911946179607E-14 -2.597826157332848E-14 -1.262878690511116E-15 -3.927413949611491E-15 -8.814211461004119E-15 4.504709931859792E-14 7.863142898672933E-14 -4.876653965520603E-14 -1.165763570710507E-13 -3.564787222940448E-14 -3.108315799444587E-14 -2.540109481542962E-15 -6.245004513516506E-15 4.607425552194400E-15 -8.785239383078198E-15 4.326529777332007E-14 2.742008708344359E-14 7.212969974035827E-14 -6.651677349854223E-14 -1.626076703393726E-13 -5.257207542552037E-14 2.122992289398179E-14 2.052656802459352E-15 -1.096345236817342E-14 3.996802888650564E-15 -3.014082733286405E-15 5.397724029560166E-14 -2.865917876775784E-14 1.198166020451489E-13 -2.236195461802072E-14 -2.328252691197827E-13 -1.072159723126008E-13 5.804817769404566E-14 -1.026073025503184E-15 8.866438052272129E-15 1.287858708565182E-14 -8.520961713998076E-15 -2.102777699200469E-14 8.441990154623702E-14 -4.793275738269681E-14 1.295548434864296E-13 -2.243771177890705E-15 -1.347276706664291E-13 -9.192672196526022E-14 -3.686715925744880E-15 -8.041617260750411E-15 3.117727698583017E-14 2.329666999571632E-14 -1.507127755928650E-14 2.847722058163527E-14 -3.514718478743587E-14 -2.390618204130185E-15 -4.288010293269346E-14 1.409422599261856E-13 1.110958080122157E-13 -4.456980688651165E-14 -8.242220219446062E-14 -1.069035948163365E-13 -6.553845095573674E-14 4.201611507809007E-14 4.932560375525627E-14 -3.498191015380065E-15 1.498801083243961E-14 -2.242650509742816E-14 -3.098364524240683E-14 5.934829138985267E-14 2.097497856688153E-14 -9.253973839879321E-14 1.726516636447417E-13 -1.156645462638045E-13 -1.421425541437440E-13 -3.806012035643256E-14 -1.430966100811488E-13 5.233946064870857E-14 1.075689038199313E-14 -2.739973021145302E-14 -1.600012716757588E-14 
-1.500000000000002E+00 1.500000000000002E+00 7.746277992426151E-17 1.936491673103709E+00 -1.936491673103708E+00 5.589129107586274E-15 -6.081940506774686E-15 6.491335247105212E-15 1.144905425159491E-14 6.501745713209678E-16 -1.085936895961481E-15 -1.210836986231811E-15 4.852750535663144E-15 1.075772447981163E-14 4.535033368263209E-15 3.275157922644212E-15 -3.712308238590367E-15 -1.459989174828201E-14 2.057990277750344E-14 2.782596235818243E-14 2.536742703681903E-15 6.120104423246175E-15 8.396061623727746E-16 -1.382118147789276E-14 3.327185123296213E-14 4.981797022546783E-14 -7.011379804716996E-16 1.428578834333971E-14 -4.288236432614667E-15 7.632783294297951E-16 6.160583610590991E-15 1.812670830335874E-14 -6.473237459105458E-15 1.932778632778955E-14 3.896833842528239E-14 1.485997012828225E-14 -1.193489751472043E-15 -5.398459457239824E-15 9.325742295064217E-15 1.144882373535782E-14 -5.962784696139978E-14 8.775256053418861E-14 1.017716367807336E-13 4.951005420881164E-14 3.017379524628554E-14 4.260480856999038E-15 9.298117831235686E-16 1.113180202490921E-14 4.215577952191098E-15 -3.006827895762763E-14 1.284916116854516E-13 1.094548889476017E-13 1.181636721093336E-13 5.020840935161126E-14 1.438461624903487E-14 1.776356839400250E-15 -8.326672684688674E-17 4.288836133346278E-15 1.321729860448494E-14 -2.486288783941922E-14 7.851836253533645E-14 2.065717920708032E-14 1.685616112927509E-13 9.223042130466385E-14 3.374344627607868E-14 7.132735963684416E-15 6.106226635438361E-15 9.159339953157541E-16 -8.199169815427696E-15 -1.298225511131750E-14 -1.356052119056563E-14 2.416550067103481E-14 3.848530825703539E-15 1.689150516106314E-13 1.554826984664494E-13 7.566050597916420E-14 2.013419189760860E-14 -4.652993430868607E-15 -8.160139230994901E-15 3.941291737419306E-15 9.231657355362317E-15 -7.312338227067651E-14 3.021082235211770E-14 -2.561731433012912E-14 4.773945322191611E-14 1.267683958359294E-13 1.642050651576523E-13 1.197450884399369E-13 4.406430037163733E-14 6.909653779792898E-15 -4.123347628015481E-15 9.603429163007604E-15 -2.306488333658763E-14 2.768093494683169E-14 -1.265290377954041E-14 6.545059007862774E-14 -5.665432305303484E-14 -6.468233273555527E-14 1.246722493001158E-13 9.726751409765164E-14 1.060301938979462E-13 7.175729077754192E-14 5.146263160955024E-14 -7.055381555521574E-15 2.945663853205659E-15 -1.496025525682398E-14 2.242650509742816E-14 2.232390565033058E-14 -2.309950963584135E-14 -6.544277692891024E-16 3.719165117427716E-14 -1.758527231251601E-13 1.132065809529574E-13 -6.627141126170522E-15 -3.927473996045254E-16 1.364134862733077E-13 5.978664773833438E-14 1.223490232089158E-14 3.036679122539284E-14 1.275288139690069E-14 
-7.746277992434949E-17 7.746277992426652E-17 3.920095255194389E-29 1.027303360323710E-15 -1.027303360323693E-15 -1.493156745081852E-16 2.769143748453299E-15 -2.769143748453289E-15 1.046770182760911E-17 7.494055767350746E-16 2.393736249698966E-15 -2.393736249699071E-15 8.519144607988187E-16 1.151226175586252E-15 -9.988337729266772E-17 1.484985619915624E-16 -1.484985619915829E-16 3.413919741486551E-16 -3.776722777441636E-15 -9.751797673781126E-16 9.986865311868788E-16 -1.138722773145121E-15 1.138722773145313E-15 -2.059994309732436E-15 -8.978875468498918E-15 -2.290562097646035E-15 1.869671116521835E-15 -1.074112275971129E-15 -4.633137888706968E-16 4.633137888705896E-16 -3.023625673722011E-15 -8.331755040471993E-15 -3.476176501297124E-15 4.381950146594193E-15 -3.988449681314843E-15 -3.856434499138223E-16 2.100397049846528E-15 -2.100397049846658E-15 -2.264726724637122E-15 -7.553248737122177E-15 -3.979093537444492E-15 6.235713975881557E-15 -7.706400917438004E-15 -9.563308500935093E-16 1.955910417849643E-16 1.386996217960932E-15 -1.386996217960809E-15 -1.631683682719183E-15 -1.293092849716152E-14 2.962761833394841E-15 1.123183179888857E-14 -3.229567986608090E-15 -4.944412476372084E-15 -2.885173755494567E-15 -5.873802104948594E-16 -2.023271073940745E-16 2.023271073940114E-16 -3.660418443768033E-16 -7.693297627345086E-15 1.611844695671161E-14 4.928132112212500E-15 2.076418080988861E-15 -1.419711471483860E-14 -1.266986832998733E-14 7.974410325438180E-16 3.849677069890023E-17 -1.263938047147765E-16 1.263938047148743E-16 -6.607746166980589E-16 -1.147236647314947E-15 1.498339183666325E-14 -1.078827012032710E-14 -1.698302844255664E-15 -2.053257235844688E-14 -1.603193330765427E-14 2.324033368006067E-15 -2.078675295197656E-15 2.227891230573379E-15 -8.215003358034378E-16 8.215003358034757E-16 -2.655978635375627E-15 -5.811621847486315E-16 1.723903435003342E-15 -1.720284596534651E-14 -9.972777321500904E-17 -6.828970960334614E-15 2.295192807251396E-15 -9.277731962197335E-16 -9.014188580033119E-15 3.090500336193729E-15 -2.408636031256283E-15 1.462273597784678E-15 -1.462273597784760E-15 -2.245034941228173E-15 1.009396424891831E-14 -3.253088018529636E-15 -6.466405492549651E-15 8.188139147921691E-15 7.839901232131084E-15 2.101283611442394E-14 -9.764435708697186E-15 -2.042031073357223E-14 3.894537893755633E-15 -7.525840770161989E-15 1.714436484666866E-15 -8.284686959673392E-16 8.284686959674023E-16 9.880900652726378E-17 -2.122462662129908E-15 4.892651103069736E-16 1.744038490479058E-14 8.021708419414552E-15 5.876016289507281E-16 2.048389107092801E-14 -8.084175358959680E-15 -2.837450893380251E-14 6.726397291248905E-15 -1.191614922348010E-14 2.758293080131885E-15 8.860455651590725E-16 
-1.936491673103712E+00 1.936491673103709E+00 1.027303360323690E-15 3.749999999999992E+00 -3.749999999999991E+00 2.486054358653351E-15 1.984313483298433E+00 -1.984313483298432E+00 5.036388892116403E-15 1.801707716546744E-15 7.899930709598380E-15 -1.437044927499187E-14 -1.631885309680526E-15 1.495736129539468E-14 9.856288900602331E-15 4.296910049994551E-15 -7.554720737878995E-15 -1.364057151453853E-14 1.405997641384662E-14 2.962229316920179E-14 1.018790303673333E-14 2.813721478034381E-15 1.787112124951307E-14 -1.489970513757671E-14 6.715794002236977E-15 4.059565080546798E-14 1.578124397778281E-14 2.360976635183778E-14 -1.424901863167349E-14 4.787836793695988E-15 6.894499477458430E-15 1.279352609709978E-14 3.207356958861246E-16 2.761495587963786E-14 4.059399510335678E-14 2.214010734176479E-14 -8.205242041370298E-15 -8.104628079763643E-15 1.963222720959931E-14 2.897085493382647E-14 -5.787008697271819E-14 5.601914825438106E-14 8.104183505353594E-14 5.675779084708491E-14 1.209862297216307E-14 8.812395257962180E-15 3.767819389821625E-15 1.572525587035227E-14 1.519538463329105E-14 -4.434155299013346E-14 7.971916198876413E-14 1.075013455650946E-13 1.231356269128223E-13 1.510345547450881E-14 1.980728277549443E-15 -1.838806884535416E-15 6.210310043996969E-15 -1.705015149061182E-14 -1.143134955079244E-14 -2.183882092077305E-15 2.815006612281800E-14 3.044084807742475E-14 1.782442519271062E-13 3.218276845471351E-14 3.288658015469993E-14 6.771686962558266E-15 1.282307593442056E-14 2.838007606698056E-15 -3.475277866958989E-14 -1.924574622207101E-14 1.135395830822410E-15 3.108483847451860E-14 -1.877438740036136E-14 1.292454442893165E-13 8.381204850543488E-14 9.096380864084625E-14 -6.119853075252579E-16 -9.120725537190535E-15 -1.365574320288943E-14 1.394717674685353E-15 8.424687575887225E-15 -1.584666859385574E-14 7.302575699906412E-15 2.985808153197731E-14 6.490426078622996E-15 1.677635040734000E-14 1.089585631029976E-13 1.136198971463286E-13 -9.568078727121578E-15 -1.680789304530919E-14 -2.440062313961188E-14 -2.280120536823915E-14 -7.993605777301127E-15 4.110355876853340E-14 1.249192883729233E-14 4.484464246719639E-14 -6.169089557671561E-15 -6.644160599549750E-14 1.045731243362057E-15 5.113341929640165E-14 4.385397329063481E-14 1.481988087679158E-14 -1.522039389370272E-14 -2.649124975972554E-14 -8.013102392425432E-15 -1.285083151003619E-14 3.015643290638081E-14 2.021942621624513E-14 -1.862615908690935E-14 -2.445412805041979E-14 2.416977988020134E-14 -1.204212882495230E-13 5.105102411371262E-15 2.116540530449625E-14 -2.925451640533090E-14 1.044723358575766E-13 -2.976455011433986E-14 9.191835671309112E-15 -1.404134754380639E-14 1.573322859642912E-14 
1.936491673103711E+00 -1.936491673103708E+00 -1.027303360323675E-15 -3.749999999999992E+00 3.749999999999989E+00 -3.949917026888964E-15 -1.984313483298429E+00 1.984313483298428E+00 -5.198910797771977E-15 -3.282022305716887E-15 -5.025493909904810E-15 1.130172344598890E-14 1.151070182449945E-14 -1.966487903690023E-14 -1.071056636183581E-14 -3.918740332231607E-15 7.400330348517059E-15 2.306011998909261E-14 -1.717071507703340E-14 -3.346403354784676E-14 -9.214471408500652E-15 -3.549244231848547E-15 -1.730213194939267E-14 5.677915139283996E-15 -2.461384677403864E-15 -4.097906535124033E-14 -1.169454715003627E-14 -2.062931178554886E-14 1.341635136320463E-14 -4.451300439356487E-15 -2.038717867360604E-14 -2.734298340779263E-15 2.141778891299135E-14 -3.063928077094137E-14 -3.801491531002926E-14 -2.458028229289797E-14 6.966649479522857E-15 9.769962616701378E-15 -2.539844804374621E-14 -2.470083309770956E-14 8.701460688646395E-14 -8.698826649848854E-14 -7.957627159277308E-14 -6.060375946344247E-14 -1.502086304093461E-14 -1.256980630692794E-14 -2.428612866367530E-17 -1.819550210014323E-14 -2.117844590193511E-14 5.359651957490422E-14 -1.291486319053291E-13 -1.005612186723838E-13 -1.327412516638113E-13 -2.842043435675041E-14 -2.692940616775004E-15 -2.636779683484747E-16 -4.024558464266192E-15 2.189349943553905E-14 -3.341555570626029E-15 -2.163551779155062E-15 -4.146471932224350E-14 -2.354743772520271E-14 -2.140964567590920E-13 -6.806551497912718E-14 -2.666047027506870E-14 -9.241567844105671E-15 -9.159339953157541E-15 -6.737665980693919E-15 4.189983939061434E-14 3.888789605584253E-17 -1.674140190157875E-14 -1.865714396734917E-14 2.896826840782335E-14 -1.927220620560394E-13 -9.518967690347804E-14 -7.841478062458249E-14 -6.455249917788567E-15 8.334701829655331E-15 1.725009024511337E-14 -5.204170427930421E-15 -1.247700161576906E-14 3.703604262018022E-15 -3.546147452369994E-14 -3.479765241971264E-14 2.584827456097654E-14 -6.789719814612058E-14 -4.845059680512080E-14 -1.096898010938280E-13 -1.473745028508589E-14 2.124674354468724E-14 1.165523943206133E-14 1.782601843913767E-14 1.310757058448075E-14 -5.264987822463503E-14 -1.442094134257850E-14 -7.429330819537866E-14 6.301741693475152E-15 8.319032049847211E-14 -4.443613559757833E-16 4.168532519428153E-14 -4.151338567917292E-14 -7.120202347816999E-14 4.163285268592243E-14 2.115170312683558E-15 5.288361874303800E-15 4.815592369311616E-15 -2.206568261442499E-14 -2.474358504159265E-14 3.663952766145250E-14 1.769044121758624E-14 -3.046010404452775E-14 1.172015398341563E-13 5.004424441393926E-14 6.665930744574104E-14 5.327550468419929E-14 -1.844685335720320E-13 8.228367901909260E-14 -3.139350875382104E-14 1.018527805272282E-14 -1.110067704002639E-14 
-6.471304683461766E-15 5.152047479981413E-15 -1.493156745081881E-16 1.870452233893499E-15 -3.595634730752433E-15 3.749999999999989E+00 -3.256791375929384E-15 3.438937340906949E-15 3.968626966596878E+00 4.697489718442993E-15 9.528927670921087E-15 -6.822759048397269E-15 -4.128641872824793E-15 1.330854778594167E-14 -3.663303412124680E-16 -1.714743347378745E-15 5.489501631104275E-15 -1.157060558476521E-15 8.349440930310873E-15 -4.505184228537828E-15 7.277068668120898E-15 -5.671548879294712E-15 1.159736427323150E-14 7.075937058509391E-15 -4.428532193734301E-15 -1.223825389445010E-14 1.467686622960541E-14 -1.941802659349843E-14 -2.952342192274421E-15 -4.187779634846083E-15 -2.036565360796778E-15 4.354589605570793E-15 -1.001057418383023E-14 1.351254386576616E-14 -3.855469188350022E-14 1.242310850992168E-14 -4.745590981556877E-15 4.412524074169342E-15 -4.919675777870221E-15 2.761419565233680E-14 -1.886208203516483E-14 1.362987396964735E-15 -1.760397402777291E-14 1.630644860292660E-14 -1.410153864666612E-14 4.688044437562833E-15 3.541483732471122E-15 8.014422459012863E-15 2.373275187483863E-14 9.487040059791282E-15 -1.472559324911665E-14 -2.524018779723540E-15 3.278154194399459E-14 -1.222793985999097E-14 1.362998974752294E-14 -9.553652184850160E-15 -9.916884109513517E-15 7.632783294297945E-15 1.853031617038429E-14 9.547592751124612E-15 1.264712686248509E-14 -3.090483606670740E-14 5.100290499846801E-14 -6.430899165988390E-15 2.857475258413929E-14 -7.113125036127603E-15 1.226553937419441E-14 4.415561570798562E-15 -9.561795799584165E-15 1.119937476090632E-14 -8.046081162449413E-15 6.391927460415450E-14 -2.551137855077936E-14 1.819541909114985E-14 2.670673476925832E-15 2.147510490346323E-15 3.146029212472502E-15 -3.062814380300706E-15 5.369449221490011E-15 -7.620236692955865E-16 -8.174017018802731E-15 -7.036038418562019E-15 2.392877562762407E-14 5.971395253268064E-14 4.790465475744496E-14 1.948474371033703E-15 3.604995349576545E-14 -4.988430757165587E-15 6.454111361217942E-14 -4.696825344362800E-15 8.120705297159079E-15 -1.693194228358923E-14 -2.653085760188913E-15 2.026157019940911E-15 1.795091852940805E-14 8.608565249534915E-15 5.525370742540113E-14 4.301110994599754E-14 -1.389990598211940E-14 7.086132059559115E-15 -3.504144330198843E-15 1.156235429897125E-13 -3.457376053107888E-14 2.799142203943635E-14 -4.942947169839128E-16 5.575976874009771E-15 9.150090713557370E-15 -3.053113317719229E-16 3.193278974578106E-14 -1.286991346827191E-14 -2.397572158169271E-14 2.665405331343794E-14 -9.793518295915079E-14 2.243090121165929E-14 -7.530639532651311E-14 1.097909645747298E-13 -6.116873304302932E-14 5.443762267175401E-14 -1.694990598816902E-15 0.000000000000000E+00 
