# max number of non-zeros per row
18
# column index of non-zeros (each row is Np column offsets, 1-indexed)
0 0 0 0 0 0 14 14 14 14 18 18 17 17 0 24 24 22 21 27 0 31 31 29 26 32 35 0 39 39 37 33 39 41 44 0 48 48 46 41 48 49 51 54 0 58 58 56 50 58 59 60 62 65 0 69 69 67 60 69 70 71 72 74 77 0 81 81 79 71 81 82 83 84 85 87 90 0 94 94 92 83 94 95 96 97 98 99 101 104 0 108 108 106 96 108 109 110 111 112 113 114 116 119 0 123 123 121 110 123 124 125 126 127 128 129 130 132 135 0 139 139 137 125 139 140 141 142 143 144 145 146 147 149 152 0 0 0 0 141 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 15 15 19 19 18 18 0 25 25 23 22 28 0 32 32 30 27 33 36 0 40 40 38 34 40 42 45 0 49 49 47 42 49 50 52 55 0 59 59 57 51 59 60 61 63 66 0 70 70 68 61 70 71 72 73 75 78 0 82 82 80 72 82 83 84 85 86 88 91 0 95 95 93 84 95 96 97 98 99 100 102 105 0 109 109 107 97 109 110 111 112 113 114 115 117 120 0 124 124 122 111 124 125 126 127 128 129 130 131 133 136 0 140 140 138 126 140 141 142 143 144 145 146 147 148 150 153 0 0 0 0 142 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 19 19 0 0 0 24 23 0 0 0 0 31 29 34 0 0 0 0 39 37 41 43 0 0 0 0 48 46 50 51 53 0 0 0 0 58 56 60 61 62 64 0 0 0 0 69 67 71 72 73 74 76 0 0 0 0 81 79 83 84 85 86 87 89 0 0 0 0 94 92 96 97 98 99 100 101 103 0 0 0 0 108 106 110 111 112 113 114 115 116 118 0 0 0 0 123 121 125 126 127 128 129 130 131 132 134 0 0 0 0 139 137 141 142 143 144 145 146 147 148 149 151 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 20 20 0 0 0 25 24 0 0 0 0 32 30 35 0 0 0 0 40 38 42 44 0 0 0 0 49 47 51 52 54 0 0 0 0 59 57 61 62 63 65 0 0 0 0 70 68 72 73 74 75 77 0 0 0 0 82 80 84 85 86 87 88 90 0 0 0 0 95 93 97 98 99 100 101 102 104 0 0 0 0 109 107 111 112 113 114 115 116 117 119 0 0 0 0 124 122 126 127 128 129 130 131 132 133 135 0 0 0 0 140 138 142 143 144 145 146 147 148 149 150 152 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 21 0 0 0 26 25 0 0 0 0 33 31 0 0 0 0 0 41 39 43 0 0 0 0 0 50 48 52 53 0 0 0 0 0 60 58 62 63 64 0 0 0 0 0 71 69 73 74 75 76 0 0 0 0 0 83 81 85 86 87 88 89 0 0 0 0 0 96 94 98 99 100 101 102 103 0 0 0 0 0 110 108 112 113 114 115 116 117 118 0 0 0 0 0 125 123 127 128 129 130 131 132 133 134 0 0 0 0 0 141 139 143 144 145 146 147 148 149 150 151 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 26 0 0 0 0 0 32 0 0 0 0 0 0 40 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 59 0 0 0 0 0 0 0 0 0 70 0 0 0 0 0 0 0 0 0 0 82 0 0 0 0 0 0 0 0 0 0 0 95 0 0 0 0 0 0 0 0 0 0 0 0 109 0 0 0 0 0 0 0 0 0 0 0 0 0 124 0 0 0 0 0 0 0 0 0 0 0 0 0 0 140 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 27 0 0 0 0 0 33 0 0 0 0 0 0 41 0 0 0 0 0 0 0 50 0 0 0 0 0 0 0 0 60 0 0 0 0 0 0 0 0 0 71 0 0 0 0 0 0 0 0 0 0 83 0 0 0 0 0 0 0 0 0 0 0 96 0 0 0 0 0 0 0 0 0 0 0 0 110 0 0 0 0 0 0 0 0 0 0 0 0 0 125 0 0 0 0 0 0 0 0 0 0 0 0 0 0 141 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 34 0 0 0 0 0 0 42 0 0 0 0 0 0 0 51 0 0 0 0 0 0 0 0 61 0 0 0 0 0 0 0 0 0 72 0 0 0 0 0 0 0 0 0 0 84 0 0 0 0 0 0 0 0 0 0 0 97 0 0 0 0 0 0 0 0 0 0 0 0 111 0 0 0 0 0 0 0 0 0 0 0 0 0 126 0 0 0 0 0 0 0 0 0 0 0 0 0 0 142 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# non-zero value of Srr
1.499999999999994E+00 -1.499999999999994E+00 -2.803954628013673E-16 -1.936491673103701E+00 1.936491673103702E+00 -1.040661851641376E-14 -1.779826286352204E-15 3.105155021998485E-15 -2.345938288027660E-14 -7.069148634760829E-16 -5.460909502374989E-15 7.042977312465837E-16 -4.489803901318008E-14 -9.680491669840140E-15 -5.251629686228513E-15 -1.304512053934559E-15 -3.330669073875470E-16 -4.678557861657831E-14 -1.696256682075416E-15 -2.248123577857126E-14 6.361552241523701E-16 2.831068712794149E-15 3.747002708109903E-15 -3.818688578790848E-15 2.821865706039652E-14 -3.273732447851441E-14 2.389329709179136E-14 -1.870806076932539E-14 -1.984523656517467E-15 2.720046410331634E-15 4.409618159402786E-14 -4.829602405591640E-15 -4.383956575048745E-14 2.661467540754631E-14 -3.202235121377159E-14 1.615859019422382E-14 2.872702076217593E-15 2.331468351712829E-15 3.792073506562564E-14 -9.650340796002622E-14 -3.616215774989699E-14 1.068660376881872E-14 -9.577007055693584E-14 3.958227584403487E-14 3.088715412140873E-15 -2.248201624865942E-15 4.982125823005390E-15 1.315558146887421E-14 -8.639579118670515E-14 -3.832570219472028E-14 -3.666650594365488E-14 -1.055797418712602E-13 6.417701748699192E-14 -2.161605485348299E-14 2.505598413625169E-14 -5.440092820663267E-15 1.498801083243961E-15 -1.986843941068404E-14 -2.339888301728306E-14 -2.584244705900127E-14 -8.667718072709589E-14 -8.848997579687742E-14 5.314569579686303E-14 -8.943275906615172E-14 4.854737674342920E-14 2.695863375077242E-14 -1.096345236817342E-14 1.107447467063594E-14 -2.881182567441408E-14 3.042438864971550E-14 -2.223398155294694E-14 -1.081860907729856E-13 -2.667925568859498E-14 5.170928855650377E-14 -1.210329293835489E-13 8.453962712275849E-14 2.349726109057072E-14 5.910520108284170E-15 -1.232347557333924E-14 6.189493362285248E-15 -1.010944351018346E-14 1.926215299723271E-14 3.801752408952141E-14 -7.061520348367560E-14 4.842429266321344E-14 -7.383903201260179E-15 -8.450435940922857E-14 8.821144745198035E-14 -3.388920734618686E-14 6.582873441981269E-14 1.890233337570033E-14 7.299716386910404E-15 -7.660538869913580E-15 1.615312638681200E-14 -6.581236176897782E-14 1.046038939099458E-13 -1.376189358687071E-13 7.340047499256681E-14 -9.699635274089625E-14 -7.346328117572990E-14 3.832853016807822E-14 -1.240064445843549E-13 1.139586524724855E-13 4.353159418049683E-15 1.957115515171715E-14 1.917910275039958E-14 -9.547918011776346E-15 3.602196895454211E-14 -6.944621185925816E-14 5.164100066606741E-14 -1.408082555937367E-13 -1.873528116323969E-15 -1.245154759458570E-13 -1.080607089273137E-13 -1.824830463873436E-14 -1.741865337607876E-13 1.456757805458904E-15 -8.421147282298503E-15 4.474545191875644E-14 -3.334400854612142E-14 6.550315845288424E-15 -1.809663530139005E-14 -3.093902427114414E-14 5.281019476277057E-14 4.575686630830565E-15 7.819183763785488E-14 -1.561262302614564E-13 -9.494469769095119E-14 -9.627673048116363E-14 -8.892004807770379E-14 -1.201950066365567E-13 -2.005880794646290E-13 1.967021631398799E-14 -4.416926833576544E-14 -2.953013174536239E-14 2.512889219148508E-15 -2.831068712794149E-14 1.071365218763276E-14 -3.009239953771680E-14 1.761468252205499E-13 -1.433090984799569E-13 -6.346153761183146E-14 -3.824700862604519E-14 3.488585576999801E-14 -2.142676254149840E-14 -1.000465904164112E-13 -4.155541669462965E-15 -2.998585649027469E-13 1.130469197724281E-13 -2.325405484139860E-13 3.419053407892386E-15 -9.116716420639253E-14 2.699190452290345E-14
-1.499999999999994E+00 1.499999999999996E+00 2.803954628012044E-16 1.936491673103697E+00 -1.936491673103699E+00 2.474785157890040E-15 -4.017619570362285E-15 2.942091015256665E-15 4.056934482344985E-15 1.609962099532235E-15 1.309369279667294E-14 -8.344019919448442E-15 1.252116005754896E-14 8.673051011166679E-15 1.624803642098049E-15 1.203898092327904E-14 -1.083855227790309E-14 2.881557812893449E-14 1.311472159698664E-14 1.275746377430770E-14 5.819893934420565E-15 -9.457712391025552E-15 2.567390744445674E-15 1.664523396016304E-14 -2.536292838994721E-15 9.709590312927457E-15 -1.689982917272994E-14 9.876690751275959E-15 -1.111610803405938E-14 1.043609643147647E-14 -1.636836155401431E-14 -8.999613144895092E-15 1.109885565082449E-14 -2.424181673792632E-14 1.985971330989104E-14 -1.377230781480761E-14 -6.453171330633722E-15 1.235123114895487E-15 -8.472069337443605E-15 1.706868527157196E-14 2.201406478795476E-14 -9.540530498217184E-15 7.725839339784114E-14 -2.968440950165437E-14 -6.190887389033900E-15 6.508682481864980E-15 -9.242606680004428E-15 7.938655999004047E-15 2.329002057762074E-14 6.138559820131444E-14 2.781462539782358E-14 9.639754994195013E-14 -5.226465680240758E-14 4.848468197913815E-16 -2.580892411662688E-14 4.440892098500626E-15 -5.551115123125783E-16 2.349054202852375E-14 1.088458786158686E-14 7.420664598945179E-14 2.225674044497363E-14 9.715470925698292E-14 -4.132301838907480E-14 4.226695649082041E-14 -4.315031626522312E-14 -1.088423092696372E-14 1.026956297778270E-14 -1.049160758270773E-14 2.795140283032981E-14 -4.171083564281887E-15 8.106409247461730E-14 1.063616091055438E-15 8.918540955673520E-14 -4.119657160994110E-14 9.634730705255716E-14 -7.376914927846555E-14 -1.478496158909329E-15 -3.729859301938191E-15 7.577272143066693E-15 -1.471045507628332E-15 1.235764513504977E-14 -8.173800538788834E-15 1.390621899341655E-14 8.662834250735503E-15 9.634713591607714E-14 1.251711591387339E-15 8.333524659872765E-14 -8.009556146316511E-14 2.868329574544413E-14 -4.497203150932114E-14 -8.234341157022674E-15 -1.296185381249870E-14 1.315614284180811E-14 -8.464831941282736E-15 3.195055951790915E-14 -9.797638286997640E-14 1.175008056167177E-13 1.055793909424448E-13 3.726771153194465E-14 3.852658360754180E-14 -3.437798462924663E-14 8.725675504544735E-14 -8.776454450928572E-14 -5.309897455857447E-15 -2.355059599012112E-14 -1.035282970462958E-14 6.938893903907228E-16 -1.742573329207168E-14 4.647847303732582E-14 -8.306725115686301E-14 1.280112005114561E-13 1.324282358537368E-13 1.638932767840644E-14 3.374379054878235E-14 4.690918265887812E-15 1.110924366040913E-13 -6.046440713040952E-14 -1.932460410933667E-14 -5.355344520007313E-14 6.007888437540387E-15 -1.826316875508383E-14 2.969846590872294E-14 3.138311348099366E-14 -5.178323846499265E-14 -2.765097830827379E-14 -3.392039348831946E-14 1.728697202652125E-13 2.845307815252184E-14 1.516051830756664E-14 7.717847237758894E-14 1.746210486628022E-14 4.386281222158967E-14 -5.202116435151517E-14 -2.712632002032504E-14 -1.399707329056535E-14 -7.363173349299377E-15 2.381428387820961E-14 -6.217248937900877E-15 1.882363583777307E-14 -1.063137969716267E-13 1.333760718565128E-13 1.303420665046405E-13 -3.292907506404397E-14 7.965548443136093E-15 -9.277405580814136E-14 1.721123078286337E-13 -1.329505193897118E-13 1.560153675438594E-13 -1.146243069486810E-13 3.525896226064134E-14 -3.935659507883007E-14 2.829737086180505E-14 -3.043501593300893E-14
-2.803954628013653E-16 2.803954628012024E-16 7.319522563087396E-29 9.464884962719554E-16 -9.464884962721025E-16 2.301994691151296E-16 2.319284399739831E-16 -2.319284399740040E-16 1.794623622859779E-15 6.034793743286329E-16 -2.217334787044261E-15 2.217334787044498E-15 4.850759309359942E-15 -1.933561999196112E-16 1.533879725537601E-15 -1.837874778567798E-15 1.837874778568013E-15 4.157676537802356E-15 -4.260720008375335E-15 5.129231938481240E-15 1.998089495775039E-15 1.537459421135254E-15 -1.537459421135765E-15 2.585673050458678E-16 -4.653269344058711E-15 9.793616923124141E-15 6.177445940336937E-15 1.265352233859707E-15 2.838470185208309E-15 -2.838470185208259E-15 -1.197308802719173E-15 4.708311358604428E-15 5.961829279047268E-15 4.878220218128992E-15 1.451054013161716E-15 2.646656358453888E-15 1.854430770788992E-15 -1.854430770788710E-15 9.246267563979424E-16 1.205010280541049E-14 -1.839940383315529E-16 -2.394723079137860E-15 -6.062454092576956E-18 9.029283815150706E-15 3.688007693351820E-15 8.144547667688435E-16 -8.144547667691259E-16 2.600755398772245E-15 1.578087694335185E-14 -8.824806353847872E-15 -4.817104391780412E-15 -1.893919087981880E-15 1.624382565150479E-14 7.919109094706010E-15 1.135609706972737E-15 2.190365750029459E-17 -2.190365750027093E-17 9.916369501464193E-17 1.587460714020144E-14 -1.517938066842517E-14 1.015158930029669E-15 1.798825991680860E-15 7.052562574457578E-15 4.770723786445784E-15 7.360251035227701E-15 4.655586769860211E-15 -2.336491435311981E-15 2.336491435311782E-15 -1.055446137837175E-15 6.821693294083935E-15 -1.250720967526353E-14 2.914017701432166E-15 2.509826466827795E-15 -5.568139529463633E-16 -7.886966641509091E-15 1.559090375239963E-14 1.253715084711578E-14 2.749660693962764E-15 -2.251750965772739E-15 2.251750965773194E-15 7.453526583005692E-16 -2.842132135464942E-15 -8.752615934658186E-15 3.471357455064144E-15 -2.511290732512785E-14 1.332384016854057E-15 -1.294161033498795E-14 1.298226593565683E-14 1.646757756738047E-14 1.135300210729043E-14 5.896808374000020E-15 1.096830051847997E-15 -1.096830051847885E-15 2.653929029158223E-15 -2.468790081960272E-16 -1.319097061961264E-14 -2.725028184064472E-15 -5.202797120669384E-14 3.390707054890289E-15 2.320624490010666E-15 5.676046299385750E-15 8.804979901277428E-15 2.391241507713691E-14 1.642322627071835E-14 2.495746967053506E-15 1.064238413455622E-15 -1.064238413455744E-15 1.450639673984817E-15 6.748784347672132E-16 -1.323036850374383E-14 -9.732005145775986E-15 -3.814636033384305E-14 -9.450269877053082E-16 2.766845593141338E-14 6.713163267184993E-15 6.996472911085597E-15 3.115947483197719E-14 2.137550860046400E-14 8.179302676954242E-15 5.446904804306042E-15 9.966115565210981E-17 -9.966115565240011E-17 -2.484899919599485E-15 -9.821577935277834E-15 3.003185389231746E-15 1.144117292288453E-15 -8.963377679576108E-15 -3.581496861047088E-15 3.449215864003847E-14 4.224079579207027E-15 2.236893300029473E-14 3.658634068983325E-14 1.104843760975939E-14 1.683415469050356E-14 1.321066031989274E-14 6.482619214081540E-16 -3.189895442512626E-15 3.189895442513197E-15 4.142656359357106E-15 -6.761313058240053E-15 -1.965735327875371E-15 -1.459920705546899E-14 9.224091381084650E-15 -2.071008512352316E-15 2.344601500005487E-14 -3.925566338946314E-15 4.663316438235649E-14 3.392456332527667E-14 5.718661278673531E-15 1.363585533615234E-14 1.429868844849820E-14 1.224678927102236E-15 -7.048675766251244E-16
-1.936491673103700E+00 1.936491673103697E+00 9.464884962719554E-16 3.749999999999982E+00 -3.749999999999986E+00 1.065865352737118E-14 1.984313483298442E+00 -1.984313483298443E+00 1.324679037570509E-14 5.934074258710832E-15 1.586491354954589E-14 -7.055120376797674E-15 1.744560649515369E-14 1.637778549851030E-14 3.939914327857170E-15 6.080205783298709E-15 -4.406197628981090E-15 3.650120427889247E-14 7.922642459810079E-15 2.312167973567110E-14 1.681050798946294E-14 -1.400095317460881E-14 4.553649124439119E-15 3.412094711960264E-14 -4.042311663734218E-14 3.048895958207109E-14 -1.994895041296290E-15 3.240144942661348E-14 -1.141794991887934E-14 4.815592369311616E-15 7.838030942639457E-15 -5.577156367650082E-14 -4.023758551441606E-16 -5.246121166017877E-14 3.750700635601382E-14 -1.253879278162269E-14 -1.312144837228857E-14 -1.765948498544390E-15 5.018993577498726E-15 -1.857626771271095E-14 1.414286063857421E-14 -1.139147726704297E-13 8.172621543216846E-14 -2.002607253960875E-14 -1.439893695297445E-14 1.814520755871740E-15 -7.761152831520235E-15 1.448277217113968E-14 -3.306953299379613E-14 8.891554089512896E-14 -3.978465012995814E-14 9.316441471496582E-14 -3.260788568750753E-14 -1.424491722264937E-14 -3.360841384670211E-14 1.564720575331080E-15 5.620504062164855E-15 1.325487978228594E-14 -2.460013591627038E-14 1.090982874128682E-13 3.286462575900549E-14 8.819246765419107E-14 -9.731482125426066E-14 -2.672882798116254E-14 -2.397292300828468E-14 8.649923673647454E-15 2.436592594357023E-14 -2.247507735475551E-14 1.991267813688400E-14 -7.399117170926721E-15 6.873620890577349E-14 -2.957419856430703E-14 8.919119694126343E-14 -2.020949637504106E-13 1.261730700796894E-14 -3.121028704421753E-14 -2.017145867197357E-14 -1.140971239960540E-14 2.537553500658873E-14 -1.262184801120725E-14 2.976566209815743E-14 -6.097910120579181E-14 4.375413499028598E-15 -8.312085328463030E-14 1.039113727194328E-13 -1.313464299651537E-13 7.707721489957287E-14 -8.037007969887337E-14 -6.351181925086621E-14 -4.367272381906161E-14 -3.734783838252778E-14 -1.379452108096757E-14 1.368349877850505E-14 9.370443749496716E-15 -4.817143568450277E-14 -1.342315912539000E-14 4.256430392429168E-14 6.237563597768466E-14 9.417687839468577E-15 1.141525750752269E-13 -1.158933266438540E-13 -4.876967326720038E-14 -5.208474240552641E-14 -3.724649538179299E-14 -4.477273947495787E-15 -2.474409566133318E-14 1.180999742445010E-14 1.598981475551305E-14 1.541528878956068E-14 9.229922006551127E-15 8.934835859625377E-14 2.828010377038000E-14 4.349839044537206E-14 5.375120125279015E-14 -8.835471688248522E-14 -1.955923971297048E-14 1.174327403173238E-14 -5.946127028125691E-14 -2.682730435553261E-14 4.412337843811307E-14 -3.372996326689304E-14 6.048633816035931E-14 3.485441844583121E-14 -7.476732838269688E-14 -2.037811857691093E-14 -5.832050021499029E-14 -5.483974364242216E-14 7.104818388877797E-14 -9.980131874761078E-14 1.048841321660122E-13 -9.848988555015968E-14 9.889109860628333E-14 -8.969590724545730E-14 -2.313121473251934E-15 1.868649622275618E-14 -2.052161745116439E-15 1.031813523511005E-14 1.747907374394231E-14 2.008551758850541E-14 -1.431154576483422E-13 -2.708228739829697E-14 1.145566658373737E-13 -1.976248568748909E-13 1.232178611853704E-13 -3.185181396887061E-13 3.517575523850047E-13 -2.103642312138224E-13 2.292932418936940E-13 -6.174815568470547E-14 8.446669055703762E-15 3.790499684946983E-14 1.774788200906800E-14 -2.950312286099479E-14
