# max number of non-zeros per row
20
# column index of non-zeros (each row is Np column offsets, 1-indexed)
-8.333333333333337E-02 8.333333333333343E-02 -8.081583787157327E-18 -6.382228960103754E-18 -1.250243412667221E-18 9.798267310300946E-18 1.111111111111113E-02 1.904761904761904E-02 -1.111111111111112E-02 -1.904761904761904E-02 1.715233478060669E-17 -7.007894989912679E-18 -2.012148605332347E-17 4.770489558936220E-18 1.743032150349837E-18 1.345518091038950E-18 7.589415207398531E-19 2.710505431213761E-19 1.587301587301591E-03 -1.587301587301592E-03 
-1.592751502817104E-17 2.837069010737024E-17 -2.210048242120371E-17 5.182554970088561E-18 -3.229238959706559E-18 -1.459483683961562E-17 -3.333333333333335E-02 -1.111111111111112E-02 3.333333333333337E-02 1.111111111111111E-02 -1.666666666666669E-02 1.111111111111113E-02 1.666666666666669E-02 -1.111111111111112E-02 1.605129881785116E-18 -8.970120606926339E-19 0.000000000000000E+00 -2.602085213965211E-18 -5.555555555555562E-03 5.555555555555562E-03 
8.333333333333334E-02 -8.333333333333333E-02 -2.726714351743136E-17 2.202521862066166E-17 -5.328161815005565E-18 -1.216460341301093E-17 -1.111111111111113E-02 -1.904761904761904E-02 1.111111111111112E-02 1.904761904761904E-02 -1.763464364398228E-17 -4.171622396606662E-18 1.963364712031345E-17 5.204170427930421E-18 -2.066368306123369E-18 6.685022055936992E-19 -3.035766082959412E-18 -6.505213034913027E-19 -1.587301587301590E-03 1.587301587301591E-03 
-3.333333333333336E-02 3.333333333333342E-02 -1.323979957106877E-17 -1.488847634318107E-17 4.068096818322775E-18 -4.017593746660304E-19 1.666666666666667E-02 1.888487731950875E-17 -1.666666666666668E-02 -1.756215066907644E-17 3.333333333333335E-02 -3.225056497486438E-18 -3.333333333333335E-02 -6.938893903907228E-18 -3.452506638814688E-18 6.234789080209728E-18 -1.897353801849633E-18 -1.084202172485504E-19 5.555555555555559E-03 -5.555555555555560E-03 
-8.333333333333331E-02 8.333333333333329E-02 2.421623302317374E-17 -1.060820809463615E-17 7.267537507005726E-18 5.789926630587856E-19 -1.111111111111113E-02 -8.124512637292794E-18 1.111111111111114E-02 -6.524609068402670E-18 -1.012274010391292E-17 1.904761904761907E-02 6.938893903907228E-18 -1.904761904761907E-02 4.968899124227016E-18 -1.933583008371514E-18 8.673617379884035E-19 -8.673617379884035E-19 -1.587301587301592E-03 1.587301587301591E-03 
3.333333333333336E-02 -3.333333333333339E-02 2.216363296506647E-17 2.002642272861328E-17 -1.679047645133041E-18 3.014351074935042E-18 -1.666666666666667E-02 -1.787736374181656E-17 1.666666666666668E-02 2.316827034354582E-17 -3.333333333333335E-02 -9.716804031363069E-19 3.333333333333333E-02 8.673617379884035E-18 2.831167999666949E-18 -5.091772993980955E-18 3.035766082959412E-18 0.000000000000000E+00 -5.555555555555558E-03 5.555555555555558E-03 
2.654345806659320E-18 -1.036422792211181E-17 -6.167905692362004E-18 -1.015174385141598E-18 -3.865858529528519E-20 -3.536884698443785E-18 1.111111111111112E-02 4.014150190228521E-18 -1.111111111111113E-02 7.678691144356680E-18 3.712235841344824E-18 -1.904761904761907E-02 0.000000000000000E+00 1.904761904761907E-02 3.851859888774472E-34 4.210760846537560E-34 4.336808689942018E-19 2.602085213965211E-18 1.587301587301590E-03 -1.587301587301589E-03 
-1.172844355458919E-18 3.999801131124849E-18 4.111937128241339E-18 6.767829234277443E-19 -4.575803908093384E-18 0.000000000000000E+00 5.981785445275876E-18 -1.764305353758408E-18 -3.283326704867512E-18 -3.559122279910211E-19 -5.861357528228171E-19 -4.421197840272350E-18 0.000000000000000E+00 3.469446951953614E-18 3.851859888774472E-34 8.064866862965701E-34 -1.129889531272425E-19 -1.748397266640044E-18 -8.673617379884035E-19 8.673617379884035E-19 
-1.535432109411820E-18 4.151365688847305E-18 -2.145713849042336E-18 6.039407657104438E-18 5.867983926673330E-18 0.000000000000000E+00 -3.368427709188031E-18 1.411255854997876E-18 9.912140569235199E-19 -1.423377568296589E-19 2.276019913847785E-18 4.816440255414391E-18 0.000000000000000E+00 -3.903127820947816E-18 5.938605203090330E-19 4.485060303463170E-19 9.197390126371673E-19 1.229068038309222E-18 -4.336808689942018E-19 0.000000000000000E+00 
2.657471267643502E-20 -8.315645056142342E-18 -1.156282231639506E-17 -1.541976423090495E-18 5.555555555555555E-03 0.000000000000000E+00 1.412403389885227E-18 -1.607067299745507E-18 -6.445373657523828E-19 -1.327651786325954E-18 5.710604141330183E-19 8.630147327003917E-19 1.336379566678428E-18 5.032258223881631E-19 -1.279880397559145E-18 9.167234589219556E-19 1.587301587301588E-03 7.936507936507934E-04 1.035458774210273E-20 -2.227983391060605E-20 
1.666666666666667E-02 -1.666666666666668E-02 -8.501604834545488E-19 1.771349711806141E-18 5.555555555555553E-03 0.000000000000000E+00 -1.486440581106798E-18 -5.452712850387492E-19 -2.691689568914597E-18 7.540407228292936E-19 1.565297049285666E-18 -5.672790108025372E-19 -9.628679691013040E-19 1.173893592385247E-18 -1.027984282060330E-18 5.215296735492141E-34 7.936507936507933E-04 1.587301587301587E-03 -5.978906459247689E-20 -4.209433308824534E-19 
-1.666666666666667E-02 1.666666666666667E-02 -1.205808080666119E-18 -2.109741173520008E-18 -7.340215589222305E-19 0.000000000000000E+00 5.555555555555559E-03 1.587301587301591E-03 -5.555555555555560E-03 -1.587301587301590E-03 5.555555555555561E-03 -1.587301587301591E-03 -5.555555555555559E-03 1.587301587301588E-03 1.027984282060330E-18 -3.226329012938722E-34 -3.088777683823801E-19 -1.597804470835875E-19 1.587301587301589E-03 -1.587301587301589E-03 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.320256852912422E-18 0.000000000000000E+00 -5.555555555555558E-03 -1.587301587301591E-03 5.555555555555560E-03 1.587301587301590E-03 -5.555555555555562E-03 1.587301587301590E-03 5.555555555555558E-03 -1.587301587301588E-03 0.000000000000000E+00 0.000000000000000E+00 6.133603106845139E-20 -4.771242380849757E-19 -1.587301587301588E-03 1.587301587301589E-03 
# non-zero value of Srs
6.666666666666666E-01 -3.333333333333334E-01 -3.333333333333334E-01 6.288597075080373E-18 8.333333333333343E-02 2.222222222222220E-02 8.333333333333338E-02 2.270853020488794E-17 -1.666666666666669E-01 -7.009419049400222E-17 1.666666666666667E-01 -6.666666666666671E-02 -8.333333333333336E-02 3.333333333333331E-02 -8.333333333333333E-02 3.333333333333331E-02 7.806255641895632E-18 1.666666666666668E-02 1.666666666666670E-02 -3.333333333333335E-02 
-3.333333333333334E-01 -6.919247871476811E-17 3.333333333333335E-01 -1.226799347292571E-17 -8.333333333333337E-02 3.809523809523805E-02 -2.808113504799589E-17 7.129390948834440E-17 8.333333333333336E-02 7.896717038985026E-17 -8.333333333333327E-02 3.333333333333341E-02 -4.908482616184115E-17 2.081668171172169E-17 8.333333333333331E-02 -3.333333333333338E-02 -9.540979117872439E-18 -1.666666666666667E-02 -6.938893903907228E-18 1.666666666666666E-02 
-3.333333333333334E-01 3.333333333333334E-01 1.501809265533974E-16 -7.344630646106029E-17 -1.387564729660034E-17 1.485023612012147E-17 -8.333333333333333E-02 -4.276917591050118E-17 8.333333333333338E-02 -8.402615125366038E-18 -8.333333333333350E-02 3.333333333333331E-02 8.333333333333341E-02 -3.333333333333328E-02 6.938893903907228E-18 1.301042606982605E-17 5.204170427930421E-18 -6.938893903907228E-18 -1.666666666666668E-02 1.666666666666669E-02 
2.218509588805181E-17 -1.074839980419122E-16 -1.216364142157933E-17 1.055523681752481E-17 3.556183125752455E-17 -1.863121291101196E-17 2.775557561562891E-17 2.211772431870429E-17 -6.938893903907228E-17 -3.751339516799845E-17 6.937550399938747E-18 -2.472702645295616E-17 -6.938893903907228E-18 6.938893903907228E-18 -6.938893903907228E-18 -1.387778780781446E-17 7.806255641895632E-18 5.204170427930421E-18 1.040834085586084E-17 -8.673617379884035E-18 
8.333333333333347E-02 -8.333333333333344E-02 -2.660795451946684E-17 2.507639158050917E-17 3.333333333333333E-02 1.260336606978816E-17 3.333333333333335E-02 -1.111111111111110E-02 -3.333333333333337E-02 1.111111111111112E-02 1.666666666666671E-02 -1.111111111111112E-02 -1.666666666666669E-02 1.111111111111112E-02 -7.247289188525336E-18 -6.496999003164963E-18 5.555555555555553E-03 5.555555555555556E-03 5.555555555555561E-03 -5.555555555555563E-03 
8.333333333333343E-02 -5.382740696968255E-17 -8.333333333333333E-02 2.120217581749430E-17 2.222222222222221E-02 -2.325170913770367E-17 1.040527272974363E-17 -1.146587246188401E-17 4.628659802430884E-18 -1.198557271603521E-17 1.574988155676682E-17 6.471421205690441E-18 -1.243572858069008E-17 3.903127820947816E-18 -1.666666666666666E-02 1.111111111111112E-02 6.349206349206347E-03 3.174603174603171E-03 1.409462824231156E-18 -9.757819552369540E-19 
4.879194904864043E-17 5.595371938108661E-17 -6.591877376819226E-17 1.152975757221388E-17 3.333333333333336E-02 1.729281217461289E-17 3.333333333333337E-02 1.111111111111110E-02 -3.333333333333337E-02 -3.333333333333334E-02 1.666666666666668E-02 -1.111111111111114E-02 -1.252952285585666E-17 8.961253834629960E-18 -1.723160115632769E-17 9.974659986866641E-18 5.555555555555560E-03 5.555555555555559E-03 5.555555555555564E-03 -5.555555555555560E-03 
-1.666666666666669E-01 8.333333333333337E-02 8.333333333333343E-02 -4.275129633018396E-17 -1.111111111111110E-02 1.831180813843371E-17 1.111111111111111E-02 1.904761904761902E-02 1.111111111111111E-02 -1.904761904761904E-02 3.988109285036183E-18 -5.959472830902869E-18 1.320994929327315E-17 7.013554819641683E-18 1.666666666666667E-02 -1.111111111111112E-02 3.174603174603175E-03 -1.587301587301586E-03 1.587301587301584E-03 1.587301587301586E-03 
-6.799356208988801E-17 6.914367538708635E-17 1.395368943075836E-17 -2.912173918721020E-17 -3.333333333333337E-02 -8.133776458580108E-18 -3.333333333333335E-02 1.111111111111113E-02 3.333333333333338E-02 1.111111111111112E-02 -3.333333333333337E-02 2.222222222222225E-02 1.666666666666668E-02 -1.111111111111111E-02 1.150728671227447E-17 4.770489558936220E-18 -5.555555555555557E-03 -5.555555555555560E-03 -5.555555555555563E-03 5.555555555555562E-03 
1.666666666666666E-01 -8.333333333333330E-02 -8.333333333333344E-02 4.066962815901168E-18 1.111111111111110E-02 3.776170845884566E-19 -3.333333333333335E-02 -1.904761904761904E-02 1.111111111111112E-02 1.904761904761903E-02 -5.374908062278486E-17 -4.903064708883153E-19 3.419539195275351E-17 -6.938893903907228E-18 -3.333333333333335E-02 -3.469446951953614E-18 -3.174603174603177E-03 1.587301587301584E-03 -4.761904761904768E-03 1.587301587301594E-03 
-6.666666666666674E-02 3.333333333333346E-02 3.333333333333331E-02 -3.006277679121802E-17 1.666666666666668E-02 6.349206349206347E-03 1.666666666666667E-02 6.745817585120303E-18 -3.333333333333335E-02 -5.343467466946346E-17 6.666666666666667E-02 8.398178933031408E-18 -3.333333333333333E-02 -2.255140518769849E-17 -7.806255641895632E-18 -1.904761904761905E-02 2.602085213965211E-18 5.555555555555558E-03 5.555555555555564E-03 -1.111111111111112E-02 
-8.333333333333331E-02 -5.771269959234386E-17 8.333333333333338E-02 5.135006530339993E-18 -1.111111111111112E-02 3.174603174603172E-03 -1.111111111111114E-02 -3.672876111692086E-19 2.222222222222226E-02 2.694468177284347E-18 -2.317402403408061E-18 3.809523809523813E-02 5.204170427930421E-18 -1.904761904761907E-02 3.333333333333334E-02 -4.336808689942018E-18 -3.035766082959412E-18 -1.587301587301590E-03 -1.587301587301596E-03 3.174603174603178E-03 
3.333333333333332E-02 2.470631982749971E-17 -3.333333333333331E-02 4.058572842747309E-18 -1.666666666666667E-02 1.374557279257010E-18 -4.316957287846021E-18 1.381422499211719E-17 1.666666666666666E-02 2.727266377085734E-17 -3.333333333333332E-02 -7.357344847445325E-18 -1.768156012925758E-17 1.223197977769434E-17 8.673617379884035E-18 1.904761904761906E-02 -2.563685807083667E-18 -5.555555555555557E-03 -5.311487101455600E-19 5.555555555555554E-03 
-8.333333333333327E-02 8.333333333333326E-02 1.766834343297315E-17 1.469082427789169E-18 1.111111111111113E-02 -1.795023931757958E-18 6.642957034183070E-18 -1.214677283210397E-18 -1.111111111111112E-02 -1.021804614502883E-17 -1.791658537849015E-17 -1.904761904761907E-02 1.208546807353653E-17 4.440669788008755E-18 3.469446951953614E-18 -2.602085213965211E-18 3.215702955075068E-18 1.587301587301590E-03 1.414864542924272E-18 -1.587301587301586E-03 
3.333333333333335E-02 -3.333333333333337E-02 2.373674211540738E-17 1.407002511886144E-17 5.591263620396917E-18 0.000000000000000E+00 -1.666666666666665E-02 -1.278973658495147E-17 1.666666666666665E-02 8.756504503305385E-18 -3.333333333333335E-02 -1.328645265815192E-17 3.333333333333333E-02 2.032392352809524E-17 5.204170427930421E-18 -7.806255641895632E-18 3.035766082959412E-18 0.000000000000000E+00 -5.555555555555556E-03 5.555555555555558E-03 
8.109268229800925E-18 -1.814938519025819E-17 1.287630102787149E-18 3.854941057726237E-18 -2.300092292426310E-18 0.000000000000000E+00 1.111111111111112E-02 5.692029258715248E-18 -1.111111111111112E-02 8.660766300633958E-18 8.632656402501096E-18 -1.904761904761905E-02 -2.488845453044661E-18 1.904761904761906E-02 8.223874256482622E-19 1.017217963418328E-18 1.301042606982605E-18 2.168404344971009E-18 1.587301587301591E-03 -1.587301587301589E-03 
1.666666666666668E-02 -1.666666666666667E-02 -7.891773857074220E-18 2.826956775665905E-18 5.555555555555557E-03 0.000000000000000E+00 5.555555555555560E-03 3.174603174603173E-03 -5.555555555555558E-03 -3.174603174603174E-03 3.905425279192203E-18 -1.281548445332834E-18 -4.030019111474507E-18 2.804917911249664E-18 -9.628679691013051E-19 -8.820749717354115E-19 1.587301587301588E-03 7.936507936507938E-04 7.936507936507946E-04 -7.936507936507944E-04 
1.666666666666669E-02 -1.602858266530398E-17 -1.666666666666668E-02 4.368933198756400E-18 5.555555555555553E-03 0.000000000000000E+00 5.555555555555555E-03 -1.587301587301585E-03 -5.555555555555558E-03 1.587301587301586E-03 5.555555555555560E-03 -1.587301587301589E-03 -5.555555555555558E-03 1.587301587301588E-03 -5.555555555555558E-03 1.587301587301589E-03 7.936507936507931E-04 1.587301587301587E-03 1.587301587301588E-03 -1.587301587301588E-03 
-3.333333333333334E-02 1.666666666666666E-02 1.666666666666669E-02 -6.424901762877060E-18 5.555555555555559E-03 0.000000000000000E+00 5.555555555555562E-03 1.587301587301582E-03 -5.555555555555562E-03 -4.761904761904765E-03 5.555555555555562E-03 -1.587301587301593E-03 -3.287285624027500E-18 2.409687451300893E-18 5.555555555555558E-03 -1.587301587301589E-03 7.936507936507946E-04 1.587301587301588E-03 1.587301587301589E-03 -1.587301587301589E-03 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -5.555555555555558E-03 0.000000000000000E+00 -5.555555555555556E-03 1.587301587301588E-03 5.555555555555558E-03 1.587301587301593E-03 -1.111111111111112E-02 3.174603174603175E-03 5.555555555555555E-03 -1.587301587301585E-03 0.000000000000000E+00 0.000000000000000E+00 -7.936507936507941E-04 -1.587301587301588E-03 -1.587301587301589E-03 1.587301587301588E-03 
# non-zero value of Srt
6.666666666666663E-01 -3.333333333333333E-01 -1.876777635821016E-16 -3.333333333333333E-01 8.333333333333333E-02 2.222222222222220E-02 1.666666666666666E-01 -3.333333333333327E-02 -8.333333333333338E-02 -3.333333333333338E-02 8.333333333333327E-02 -3.333333333333323E-02 -1.666666666666667E-01 6.666666666666669E-02 -8.333333333333340E-02 3.333333333333340E-02 1.666666666666665E-02 6.505213034913027E-19 1.666666666666665E-02 -3.333333333333335E-02 
-3.333333333333331E-01 5.355393859323247E-16 2.415924051006297E-16 3.333333333333333E-01 -8.333333333333329E-02 3.809523809523802E-02 -8.333333333333334E-02 3.333333333333337E-02 7.363135740292458E-17 3.333333333333327E-02 -2.618098441440575E-17 -2.432906724043972E-17 8.333333333333343E-02 -3.333333333333344E-02 8.333333333333340E-02 -3.333333333333344E-02 -1.666666666666668E-02 1.040834085586084E-17 5.204170427930421E-18 1.666666666666668E-02 
-1.496982157446846E-16 2.059419254967315E-16 1.412825797435160E-17 7.819407517865122E-17 -1.283495164638914E-17 1.603624799626378E-17 -6.042311237587619E-17 -1.569166495665315E-17 6.067620512012171E-17 9.312998293862886E-18 -9.027351216108591E-17 2.635006578585303E-17 8.326672684688674E-17 0.000000000000000E+00 -4.163336342344337E-17 2.775557561562891E-17 -6.938893903907228E-18 -6.938893903907228E-18 -1.387778780781446E-17 6.938893903907228E-18 
-3.333333333333333E-01 3.333333333333334E-01 5.900923556274698E-17 -6.827793755855550E-17 3.469446951953614E-17 7.338488152893555E-18 -8.333333333333334E-02 -1.517883041479706E-17 8.333333333333338E-02 -4.336808689942018E-18 -8.333333333333334E-02 3.333333333333335E-02 8.333333333333331E-02 -3.333333333333330E-02 -2.081668171172169E-17 2.081668171172169E-17 1.387778780781446E-17 2.602085213965211E-18 -1.666666666666667E-02 1.666666666666666E-02 
8.333333333333336E-02 -8.333333333333334E-02 -1.943002566817999E-17 -3.086347242602206E-19 3.333333333333332E-02 -6.479401503166469E-18 1.666666666666668E-02 1.910421640547865E-17 -1.666666666666668E-02 -1.292506666069068E-17 3.333333333333335E-02 -2.222222222222223E-02 -3.333333333333333E-02 2.222222222222222E-02 -1.734723475976806E-18 -3.979676505446097E-18 5.555555555555551E-03 5.555555555555557E-03 5.555555555555557E-03 -5.555555555555557E-03 
1.666666666666667E-01 -8.333333333333338E-02 -3.579583684828044E-17 -8.333333333333336E-02 2.222222222222221E-02 -6.302709153055928E-18 1.939698725844027E-17 -2.811340125856665E-19 -1.662931194166002E-17 -6.955755230284251E-19 1.734396921403713E-17 -5.885526985503508E-18 -1.147392743995413E-17 -7.806255641895632E-18 -3.333333333333337E-02 2.222222222222225E-02 3.174603174603173E-03 6.349206349206347E-03 2.385244779468110E-18 -3.469446951953614E-18 
-3.333333333333322E-02 3.333333333333337E-02 -2.607416122992032E-18 -3.968932382006711E-17 1.666666666666668E-02 3.068249652827798E-17 6.666666666666668E-02 1.111111111111112E-02 -3.333333333333336E-02 -2.222222222222224E-02 1.666666666666666E-02 -1.111111111111111E-02 -3.333333333333335E-02 2.222222222222224E-02 -1.111111111111112E-02 9.523809523809521E-03 5.555555555555558E-03 -9.757819552369540E-19 5.555555555555556E-03 -1.111111111111112E-02 
-8.333333333333337E-02 4.148596979566382E-17 6.328792274717478E-17 8.333333333333340E-02 2.838450954582054E-17 -1.807736880320730E-17 1.111111111111113E-02 3.809523809523806E-02 4.135598956241757E-18 -1.904761904761905E-02 2.562682265964672E-17 -1.818261418654225E-17 1.111111111111109E-02 -9.523809523809535E-03 3.333333333333336E-02 -2.222222222222225E-02 1.587301587301594E-03 1.587301587301589E-03 1.587301587301592E-03 -3.035766082959412E-18 
-3.333333333333344E-02 3.333333333333330E-02 7.058639594485994E-19 1.918836417165160E-17 -1.666666666666668E-02 3.595030882774223E-18 -3.333333333333335E-02 8.392947502552776E-18 2.017435116186204E-17 1.111111111111112E-02 -1.249000902703300E-17 -6.191655594318338E-18 1.666666666666670E-02 -1.111111111111113E-02 1.111111111111111E-02 -9.523809523809511E-03 -5.555555555555560E-03 0.000000000000000E+00 -1.734723475976807E-18 5.555555555555563E-03 
8.333333333333323E-02 2.001904365859055E-18 -8.889661990591947E-17 -8.333333333333333E-02 -2.401377809708450E-17 -3.960377792112633E-17 -2.222222222222225E-02 -1.904761904761904E-02 1.111111111111112E-02 1.781478406592019E-17 -1.111111111111113E-02 9.523809523809547E-03 0.000000000000000E+00 1.561251128379126E-17 -1.666666666666668E-02 -1.111111111111109E-02 -1.587301587301589E-03 -1.587301587301591E-03 -3.174603174603179E-03 1.587301587301589E-03 
-3.333333333333327E-02 -5.111998291782062E-17 3.447180515846257E-17 3.333333333333336E-02 3.333333333333333E-02 3.174603174603173E-03 1.666666666666665E-02 2.859930859450489E-17 -5.444060031482499E-18 -1.111111111111113E-02 3.333333333333336E-02 3.073364965311312E-17 -3.333333333333335E-02 -2.222222222222224E-02 1.111111111111114E-02 -9.523809523809545E-03 5.555555555555555E-03 5.555555555555556E-03 5.555555555555557E-03 -5.555555555555560E-03 
-1.666666666666666E-01 8.333333333333347E-02 7.871365321787890E-17 8.333333333333327E-02 -2.222222222222223E-02 6.349206349206351E-03 -1.111111111111111E-02 -1.229872464075674E-17 -6.583621822606552E-18 9.523809523809549E-03 2.139544943394770E-17 1.904761904761904E-02 2.222222222222222E-02 -1.904761904761906E-02 1.666666666666667E-02 1.111111111111110E-02 -4.761904761904764E-03 1.587301587301588E-03 -1.587301587301584E-03 4.761904761904766E-03 
6.666666666666682E-02 -3.333333333333355E-02 -2.289386953494986E-18 -3.333333333333333E-02 -3.333333333333331E-02 4.377480731294040E-18 -3.333333333333333E-02 1.111111111111109E-02 1.666666666666670E-02 -1.241880151414533E-17 -3.333333333333337E-02 2.222222222222221E-02 3.333333333333334E-02 -3.469446951953614E-18 -1.111111111111112E-02 9.523809523809532E-03 -5.555555555555551E-03 -5.555555555555558E-03 -5.555555555555557E-03 5.555555555555557E-03 
-8.333333333333336E-02 8.333333333333343E-02 -2.358821005997962E-17 -2.618807595111704E-18 2.222222222222223E-02 -1.666064504832003E-18 2.222222222222226E-02 -9.523809523809551E-03 -1.111111111111115E-02 2.676915977571045E-17 -2.222222222222221E-02 -1.904761904761908E-02 -2.775557561562891E-17 1.904761904761910E-02 -6.938893903907228E-18 1.040834085586084E-17 4.761904761904768E-03 -1.587301587301585E-03 -1.587301587301584E-03 -1.587301587301594E-03 
3.333333333333346E-02 -3.333333333333352E-02 4.451704061286583E-17 2.202510581772258E-18 2.372704406134064E-18 0.000000000000000E+00 -3.333333333333336E-02 -1.111111111111111E-02 3.333333333333335E-02 1.111111111111110E-02 -1.666666666666669E-02 1.111111111111113E-02 1.666666666666669E-02 -1.111111111111111E-02 8.673617379884035E-18 -7.806255641895632E-18 0.000000000000000E+00 -2.168404344971009E-18 -5.555555555555560E-03 5.555555555555556E-03 
1.666666666666667E-02 -1.666666666666668E-02 -3.084608123986946E-18 1.144144909668866E-17 7.788662544726378E-18 0.000000000000000E+00 2.222222222222228E-02 9.523809523809519E-03 -2.222222222222227E-02 -9.523809523809511E-03 -1.111111111111107E-02 -9.523809523809549E-03 1.111111111111108E-02 9.523809523809539E-03 1.353565846855460E-19 2.442701663222208E-19 4.336808689942018E-18 3.686287386450715E-18 -1.587301587301579E-03 1.587301587301582E-03 
