# max number of non-zeros per row
119
# column index of non-zeros (each row is Np column offsets, 1-indexed)
27 27 27 27 20 22 58 62 65 84 0 20 19 22 24 48 51 56 20 19 22 24 48 51 56 20 20 28 34 38 45 72 20 20 28 34 38 45 72 21 21 29 35 38 45 72 15 21 23 25 51 56 20 22 24 50 56 54 55 58 62 59 61 64 64 66 84 15 22 29 35 43 72 20 23 30 37 71 54 58 62 73 59 62 65 64 66 84 19 26 30 36 43 72 22 28 32 38 46 24 30 36 44 48 51 56 51 56 56 19 26 30 36 43 72 22 28 32 38 46 24 30 36 44 48 51 56 51 56 56 21 27 31 38 46 23 29 36 44 25 51 56 51 56 56 22 28 32 50 24 50 57 50 56 56 55 59 63 58 62 62 61 64 64 66 
33 33 33 33 21 26 59 63 66 85 0 21 20 23 47 49 52 57 21 20 23 47 49 52 57 21 21 29 35 39 46 73 21 21 29 35 39 46 73 26 26 30 36 39 46 73 19 22 24 48 52 57 21 23 25 51 57 55 56 59 63 60 62 65 65 67 85 19 26 30 36 44 73 21 27 31 38 72 55 59 65 76 60 63 67 65 67 85 20 27 31 37 44 73 23 29 35 39 50 27 31 37 45 49 52 57 52 57 57 20 27 31 37 44 73 23 29 35 39 50 27 31 37 45 49 52 57 52 57 57 22 28 32 39 50 24 30 37 45 48 52 59 52 57 57 23 29 36 55 25 51 59 51 57 57 56 60 65 59 63 63 62 65 65 67 
34 34 34 34 26 27 62 65 67 86 0 26 21 26 48 50 54 104 26 21 26 48 50 54 104 26 26 30 36 42 70 76 26 26 30 36 42 70 76 27 27 33 37 42 70 92 20 23 47 49 54 59 22 24 48 52 59 56 57 60 64 61 63 66 66 86 86 20 27 31 37 45 76 22 28 32 39 73 58 60 70 77 62 64 76 66 80 86 21 28 34 38 45 76 26 30 36 43 55 28 32 38 46 50 54 71 54 76 101 21 28 34 38 45 76 26 30 36 43 55 28 32 38 46 50 54 71 54 76 101 23 29 35 43 59 27 31 38 46 49 54 60 54 59 59 24 30 37 56 48 54 60 52 59 59 58 61 66 60 64 64 63 66 66 80 
40 40 40 40 27 28 68 74 79 87 0 27 22 27 49 51 55 105 27 22 27 49 51 55 105 27 27 33 37 43 71 77 27 27 33 37 43 71 77 28 28 34 38 43 71 93 21 26 48 50 55 60 23 47 49 54 60 58 58 61 65 62 64 67 67 87 87 21 28 34 38 46 77 23 29 35 49 76 59 62 71 78 63 65 77 67 81 87 22 29 35 39 46 77 27 31 37 44 71 29 35 39 50 51 55 72 55 77 102 22 29 35 39 46 77 27 31 37 44 71 29 35 39 50 51 55 72 55 77 102 26 30 36 44 71 28 32 39 50 50 55 61 55 60 60 27 31 38 59 49 55 62 54 60 60 59 62 71 61 65 65 64 67 67 81 
41 41 41 41 28 29 69 75 80 88 0 28 26 28 50 52 56 106 28 26 28 50 52 56 106 28 28 34 38 44 72 78 28 28 34 38 44 72 78 33 29 35 41 44 72 94 22 27 49 51 56 61 26 48 50 55 61 59 59 62 66 63 65 83 79 88 88 22 29 35 39 49 78 26 30 36 54 77 60 65 72 80 64 67 78 79 82 88 26 30 36 42 49 78 28 34 38 45 72 30 36 43 51 52 56 73 56 78 103 26 30 36 42 49 78 28 34 38 45 72 30 36 43 51 52 56 73 56 78 103 27 31 37 45 72 29 35 43 51 51 56 71 56 61 61 28 32 39 62 50 56 63 55 61 61 60 63 72 62 66 66 65 76 83 82 
47 47 47 47 33 33 70 76 81 162 0 33 27 29 51 53 57 107 33 27 29 51 53 57 107 33 29 35 41 45 73 92 33 29 35 41 45 73 92 34 33 36 42 45 73 97 26 28 50 52 57 104 27 49 51 56 62 60 60 63 86 64 66 84 80 156 162 26 30 36 42 58 80 27 31 37 55 78 62 69 73 81 65 75 80 80 83 162 27 33 37 43 54 92 29 35 39 46 73 31 37 44 55 53 57 76 57 97 104 27 33 37 43 54 92 29 35 39 46 73 31 37 44 55 53 57 76 57 97 104 28 34 38 46 73 30 36 44 55 52 58 72 57 80 80 29 35 49 63 51 57 64 56 62 62 61 65 73 63 80 80 66 77 84 83 
68 68 68 68 34 34 71 77 82 163 0 34 28 30 53 54 100 108 34 28 30 53 54 100 108 34 33 36 42 46 75 93 34 33 36 42 46 75 93 35 34 37 43 46 91 98 27 29 51 53 58 105 28 50 52 57 63 62 61 64 87 65 67 85 81 157 163 27 33 37 43 70 81 28 34 38 58 80 65 70 75 82 67 76 81 81 84 163 28 34 38 44 70 93 30 36 42 49 76 34 38 45 56 54 70 77 75 98 105 28 34 38 44 70 93 30 36 42 49 76 34 38 45 56 54 70 77 75 98 105 29 35 39 49 76 31 37 45 59 53 59 73 58 81 81 30 36 50 71 53 58 76 57 63 63 62 66 76 64 81 81 67 78 85 84 
89 89 89 89 35 35 74 79 83 164 0 35 29 33 54 55 101 109 35 29 33 54 55 101 109 35 34 37 43 48 76 94 35 34 37 43 48 76 94 40 35 40 44 48 92 99 28 30 53 54 59 106 29 51 53 58 64 63 62 65 140 66 83 86 82 158 164 28 34 38 44 71 82 29 35 39 62 81 68 71 76 83 74 77 82 82 85 164 29 35 41 45 71 94 33 37 43 50 77 35 39 46 71 55 71 78 76 99 106 29 35 41 45 71 94 33 37 43 50 77 35 39 46 71 55 71 78 76 99 106 30 36 42 50 77 34 38 46 60 54 60 76 59 82 82 31 37 54 72 54 59 77 58 64 64 63 70 78 65 82 82 75 80 86 85 
110 110 110 110 40 36 75 80 84 165 0 40 33 34 55 56 102 125 40 33 34 55 56 102 125 40 35 40 44 53 77 97 40 35 40 44 53 77 97 41 36 41 45 69 93 101 29 33 54 55 60 107 30 53 54 59 83 65 63 66 141 67 84 87 83 159 165 29 35 41 45 72 92 30 36 48 70 82 69 72 77 84 75 78 83 83 86 165 33 36 42 46 72 97 34 38 44 54 78 36 42 49 72 56 72 92 77 101 107 33 36 42 46 72 97 34 38 44 54 78 36 42 49 72 56 72 92 77 101 107 33 37 43 54 78 35 39 49 71 55 61 78 60 97 101 34 38 55 73 55 60 78 59 76 83 65 71 80 66 83 83 76 81 87 86 
0 0 0 0 41 47 76 81 85 0 0 41 34 35 56 57 103 126 41 34 35 56 57 103 126 41 36 41 45 69 78 98 41 36 41 45 69 78 98 42 40 42 47 70 94 102 33 34 55 56 61 108 33 54 55 60 84 68 64 79 142 74 85 88 84 160 0 33 36 42 46 73 93 33 37 49 71 83 70 73 78 85 76 79 84 84 87 0 34 37 43 48 73 98 35 41 45 55 92 37 43 50 73 57 73 93 78 102 108 34 37 43 48 73 98 35 41 45 55 92 37 43 50 73 57 73 93 78 102 108 34 38 44 58 80 36 42 50 72 56 70 80 61 98 102 35 39 56 76 56 62 80 60 77 84 66 72 81 79 84 84 77 82 88 87 
0 0 0 0 42 48 79 83 86 0 0 42 35 36 68 74 104 127 42 35 36 68 74 104 127 42 40 42 47 70 91 99 42 40 42 47 70 91 99 47 41 43 48 71 96 103 34 35 56 57 79 109 34 55 56 61 85 69 65 80 143 75 86 150 85 161 0 34 37 43 48 75 94 34 38 53 72 84 71 74 79 86 77 80 85 85 88 0 35 40 44 49 75 99 36 42 46 70 93 38 44 51 76 69 75 94 96 103 109 35 40 44 49 75 99 36 42 46 70 93 38 44 51 76 69 75 94 96 103 109 35 41 45 59 81 37 43 51 73 58 71 81 79 99 103 36 48 58 77 57 63 81 61 78 85 69 73 82 80 85 85 78 83 147 88 
0 0 0 0 47 49 80 84 87 0 0 47 36 37 69 75 105 128 47 36 37 69 75 105 128 47 41 43 48 71 92 101 47 41 43 48 71 92 101 48 42 44 68 72 97 113 35 36 58 58 80 125 35 56 57 62 104 70 66 81 144 76 87 151 86 162 0 35 40 44 49 76 97 35 47 54 73 85 72 75 80 87 78 81 86 86 156 0 36 41 45 53 76 101 37 43 48 71 94 41 45 54 77 70 76 97 97 104 122 36 41 45 53 76 101 37 43 48 71 94 41 45 54 77 70 76 97 97 104 122 36 42 46 70 82 38 44 54 76 59 72 82 80 101 104 37 49 59 78 58 64 82 62 80 101 70 75 83 81 86 86 79 84 148 156 
0 0 0 0 48 53 83 86 88 0 0 48 40 40 70 76 106 129 48 40 40 70 76 106 129 48 42 44 53 72 93 102 48 42 44 53 72 93 102 68 43 47 69 73 98 114 36 37 59 59 81 126 36 58 58 63 105 71 79 82 145 77 88 152 87 163 0 36 41 45 53 77 98 36 48 55 75 92 74 76 81 133 79 82 87 87 157 0 40 42 47 54 77 102 40 44 49 72 97 42 46 55 78 71 77 98 98 105 123 40 42 47 54 77 102 40 44 49 72 97 42 46 55 78 71 77 98 98 105 123 37 43 48 71 92 41 45 55 77 60 73 92 81 102 105 38 50 62 80 59 75 83 63 81 102 71 76 84 82 87 87 80 85 149 157 
0 0 0 0 53 54 131 146 156 0 0 53 41 41 71 77 107 130 53 41 41 71 77 107 130 53 43 47 68 73 94 103 53 43 47 68 73 94 103 69 47 48 70 90 99 115 40 40 60 60 82 127 37 59 59 64 106 72 80 83 153 78 146 153 88 164 0 40 42 47 58 78 99 37 49 58 76 93 75 77 82 134 80 83 88 88 158 0 41 43 48 69 78 103 42 45 50 73 98 43 48 56 92 72 78 99 99 106 124 41 43 48 69 78 103 42 45 50 73 98 43 48 56 92 72 78 99 99 106 124 40 44 49 72 93 42 46 58 78 61 75 93 82 103 106 47 53 63 81 60 76 84 64 82 103 72 77 85 83 133 137 81 86 150 158 
0 0 0 0 68 58 132 147 157 0 0 68 42 42 72 78 108 140 68 42 42 72 78 108 140 68 47 48 69 74 96 113 68 47 48 69 74 96 113 89 48 68 71 91 100 118 41 41 68 61 100 128 47 60 60 83 107 74 81 84 154 79 147 154 156 165 0 41 43 48 69 79 101 47 53 62 77 94 76 78 83 135 81 84 147 156 159 0 42 44 49 70 91 104 43 47 53 75 99 44 49 70 93 73 91 101 100 107 125 42 44 49 70 91 104 43 47 53 75 99 44 49 70 93 73 91 101 100 107 125 41 45 50 73 94 43 48 59 80 69 76 94 96 104 107 48 54 70 82 62 77 85 75 83 104 73 78 86 84 134 138 82 87 151 159 
0 0 0 0 69 68 133 148 158 0 0 69 43 43 74 95 109 141 69 43 43 74 95 109 141 69 48 53 70 75 97 114 69 48 53 70 75 97 114 90 68 69 72 92 101 119 42 42 69 79 101 129 48 62 61 84 108 75 82 85 155 80 148 155 157 0 0 42 44 49 70 80 102 48 54 69 78 97 77 79 84 137 82 85 148 157 160 0 43 47 53 71 92 105 44 48 54 76 101 45 50 71 94 74 92 102 101 108 126 43 47 53 71 92 105 44 48 54 76 101 45 50 71 94 74 92 102 101 108 126 42 47 53 75 97 44 49 60 81 70 77 97 97 105 108 49 55 71 83 63 78 92 76 84 105 74 79 87 85 135 139 83 88 152 160 
0 0 0 0 74 69 136 150 159 0 0 74 47 44 75 96 121 142 74 47 44 75 96 121 142 74 53 68 71 76 98 115 74 53 68 71 76 98 115 95 69 70 89 93 102 120 43 43 70 80 102 130 49 63 62 85 109 76 83 86 156 81 149 159 158 0 0 43 47 53 71 81 103 49 55 70 79 98 79 80 85 138 83 86 149 158 161 0 47 48 54 72 93 106 47 49 55 77 102 47 51 72 97 75 93 103 102 109 127 47 48 54 72 93 106 47 49 55 77 102 47 51 72 97 75 93 103 102 109 127 43 48 54 76 98 45 50 70 82 71 78 98 98 106 109 50 56 72 84 64 79 93 77 85 106 75 80 133 86 137 140 84 147 153 161 
0 0 0 0 89 70 137 151 160 0 0 89 48 47 76 97 122 143 89 48 47 76 97 122 143 89 68 69 72 77 99 118 89 68 69 72 77 99 118 110 70 71 90 94 103 122 47 44 71 81 103 140 50 74 63 100 125 77 84 87 157 82 150 160 159 0 0 47 48 58 72 82 104 53 58 71 80 99 80 81 86 139 84 87 150 159 162 0 48 49 68 73 94 113 48 50 69 78 103 48 53 73 98 76 94 104 103 118 128 48 49 68 73 94 113 48 50 69 78 103 48 53 73 98 76 94 104 103 118 128 44 49 58 77 99 47 51 71 92 72 79 99 99 107 122 53 58 73 85 74 80 94 78 97 107 76 81 134 87 138 141 85 148 154 162 
0 0 0 0 90 74 140 153 161 0 0 90 49 48 77 98 123 144 90 49 48 77 98 123 144 90 69 70 74 78 100 119 90 69 70 74 78 100 119 111 89 89 91 95 112 123 48 47 72 82 104 141 53 75 64 101 126 79 85 136 158 83 151 161 160 0 0 48 49 68 73 91 105 54 62 72 81 101 81 82 87 140 85 88 151 160 163 0 49 53 69 74 96 114 49 53 70 91 104 49 54 75 99 77 96 105 104 119 129 49 53 69 74 96 114 49 53 70 91 104 49 54 75 99 77 96 105 104 119 129 47 50 59 78 101 48 53 72 93 73 80 101 100 108 123 54 59 75 92 75 81 97 79 98 108 77 82 135 132 139 142 86 149 155 163 
0 0 0 0 95 75 146 156 162 0 0 95 53 49 89 99 124 145 95 53 49 89 99 124 145 95 70 71 75 90 101 120 95 70 71 75 90 101 120 116 90 90 92 96 113 124 49 48 74 95 105 142 54 76 74 102 127 80 86 137 159 84 152 162 161 0 0 49 53 69 74 92 106 55 68 73 82 102 83 83 132 141 86 146 152 161 164 0 53 54 70 75 97 115 50 54 71 92 105 50 55 76 101 78 97 106 105 120 130 53 54 70 75 97 115 50 54 71 92 105 50 55 76 101 78 97 106 105 120 130 48 53 69 79 102 49 54 73 94 74 81 102 101 109 124 55 62 76 93 76 82 98 80 99 109 78 83 137 133 140 143 87 150 156 164 
0 0 0 0 110 79 147 157 163 0 0 110 54 50 90 100 125 150 110 54 50 90 100 125 150 110 74 74 76 91 102 122 110 74 74 76 91 102 122 131 91 91 93 97 114 133 53 49 75 96 106 143 55 77 75 103 128 81 87 138 160 85 153 163 162 0 0 53 58 70 75 93 113 58 69 74 83 103 84 84 133 142 87 147 153 162 165 0 54 68 71 76 98 118 53 55 72 93 106 51 56 77 102 90 98 107 106 122 137 54 68 71 76 98 118 53 55 72 93 106 51 56 77 102 90 98 107 106 122 137 49 54 70 80 103 50 55 75 97 75 82 103 102 118 125 56 63 77 94 77 83 99 81 101 122 79 84 138 134 141 144 88 151 157 165 
0 0 0 0 111 89 150 159 164 0 0 111 68 53 91 101 126 151 111 68 53 91 101 126 151 111 75 75 77 92 103 123 111 75 75 77 92 103 123 0 96 92 95 98 115 134 54 50 76 97 107 144 58 79 76 104 129 83 131 139 161 86 154 164 163 0 0 58 68 71 76 94 114 62 70 75 84 104 86 85 134 143 88 148 154 163 0 0 68 69 72 77 99 119 54 68 73 94 107 53 69 78 103 91 99 108 107 123 138 68 69 72 77 99 119 54 68 73 94 107 53 69 78 103 91 99 108 107 123 138 50 58 71 81 104 51 58 76 98 76 91 104 103 119 126 58 69 78 97 78 84 101 82 102 123 80 85 139 135 142 145 146 152 158 0 
0 0 0 0 116 90 156 162 165 0 0 116 69 54 92 102 127 152 116 69 54 92 102 127 152 116 89 76 89 93 112 124 116 89 76 89 93 112 124 0 100 95 96 99 117 135 58 53 77 98 108 145 59 80 77 105 130 84 132 140 162 87 155 165 164 0 0 68 69 72 77 96 115 68 71 76 85 105 131 86 135 144 146 149 155 164 0 0 69 70 74 78 100 120 55 69 74 96 108 54 70 91 104 92 100 109 108 124 139 69 70 74 78 100 120 55 69 74 96 108 54 70 91 104 92 100 109 108 124 139 53 59 72 82 105 53 59 77 99 77 92 105 104 120 127 59 71 79 98 79 85 102 83 103 124 81 86 140 136 143 150 147 153 159 0 
0 0 0 0 131 91 0 0 0 0 0 131 70 55 93 103 128 153 131 70 55 93 103 128 153 131 90 89 90 94 113 133 131 90 89 90 94 113 133 0 110 96 97 100 118 137 68 54 79 99 109 153 62 81 78 106 143 86 133 141 163 88 156 0 165 0 0 69 70 74 78 97 118 69 72 77 91 106 132 87 136 145 147 150 156 165 0 0 70 71 75 90 101 122 68 70 75 97 113 55 71 92 105 93 101 113 109 125 140 70 71 75 90 101 122 68 70 75 97 113 55 71 92 105 93 101 113 109 125 140 54 68 73 91 106 54 60 78 101 78 93 106 105 122 128 62 72 80 99 80 91 103 84 104 125 82 87 141 137 144 151 148 154 160 0 
0 0 0 0 0 95 0 0 0 0 0 0 74 68 95 104 129 154 0 74 68 95 104 129 154 0 91 90 91 95 114 134 0 91 90 91 95 114 134 0 111 97 98 101 119 138 69 55 80 100 121 154 68 83 79 107 144 131 134 142 164 146 157 0 0 0 0 70 71 75 79 98 119 70 74 78 92 107 133 131 137 147 148 151 157 0 0 0 74 74 76 91 102 123 69 71 76 98 114 56 72 93 106 94 102 114 117 126 141 74 74 76 91 102 123 69 71 76 98 114 56 72 93 106 94 102 114 117 126 141 58 69 74 92 107 55 69 79 102 79 94 107 106 123 129 63 73 81 101 81 92 104 85 105 126 83 132 142 138 145 152 149 155 161 0 
0 0 0 0 0 96 0 0 0 0 0 0 75 69 96 105 130 155 0 75 69 96 105 130 155 0 95 91 92 96 115 135 0 95 91 92 96 115 135 0 112 100 100 102 120 139 70 58 81 101 122 155 69 84 80 108 145 132 135 143 165 147 158 0 0 0 0 74 74 76 80 99 120 71 75 79 93 108 134 132 138 148 149 152 158 0 0 0 75 75 77 92 103 124 70 72 77 99 115 68 73 94 107 95 103 115 118 127 142 75 75 77 92 103 124 70 72 77 99 115 68 73 94 107 95 103 115 118 127 142 59 70 75 93 108 58 70 80 103 80 96 108 107 124 130 68 74 82 102 82 93 105 96 106 127 84 133 143 139 147 153 150 156 162 0 
0 0 0 0 0 100 0 0 0 0 0 0 89 70 97 106 136 0 0 89 70 97 106 136 0 0 96 92 93 97 117 137 0 96 92 93 97 117 137 0 117 101 101 103 121 0 74 59 89 102 123 156 70 89 81 109 150 133 136 144 0 148 159 0 0 0 0 75 75 77 81 100 122 74 76 80 94 113 136 133 139 149 150 153 159 0 0 0 89 76 89 93 104 125 71 74 78 100 118 69 74 96 108 96 104 118 119 128 143 89 76 89 93 104 125 71 74 78 100 118 69 74 96 108 96 104 118 119 128 143 68 71 76 94 113 59 71 81 104 81 97 109 108 125 137 69 75 83 103 83 94 106 97 107 128 85 134 144 140 148 154 151 157 163 0 
0 0 0 0 0 110 0 0 0 0 0 0 90 71 98 107 137 0 0 90 71 98 107 137 0 0 100 95 95 98 118 138 0 100 95 95 98 118 138 0 121 110 102 111 122 0 75 68 90 103 124 157 71 90 82 121 151 134 137 145 0 149 160 0 0 0 0 79 76 79 82 101 123 75 77 81 96 114 137 134 140 150 151 154 160 0 0 0 90 89 90 94 105 126 74 75 90 101 119 70 75 97 109 97 105 119 120 129 144 90 89 90 94 105 126 74 75 90 101 119 70 75 97 109 97 105 119 120 129 144 69 72 77 96 114 60 72 82 105 82 98 113 109 126 138 70 76 84 104 84 96 107 98 108 129 86 135 145 141 149 155 152 158 164 0 
0 0 0 0 0 111 0 0 0 0 0 0 91 74 100 108 138 0 0 91 74 100 108 138 0 0 110 96 96 99 119 139 0 110 96 96 99 119 139 0 131 111 110 112 123 0 79 69 91 104 125 158 74 91 83 122 152 136 138 150 0 150 161 0 0 0 0 89 79 80 90 102 124 76 79 82 97 115 138 135 141 151 152 155 161 0 0 0 91 90 91 95 106 127 75 76 91 102 120 71 76 98 113 98 106 120 121 130 145 91 90 91 95 106 127 75 76 91 102 120 71 76 98 113 98 106 120 121 130 145 70 74 78 97 115 68 73 91 106 90 99 114 117 127 139 71 77 85 105 85 97 108 99 109 130 87 136 147 142 150 156 153 159 165 0 
0 0 0 0 0 112 0 0 0 0 0 0 95 75 101 109 139 0 0 95 75 101 109 139 0 0 111 97 97 100 120 147 0 111 97 97 100 120 147 0 132 112 111 113 124 0 89 70 92 105 126 159 75 92 84 123 153 137 139 151 0 151 162 0 0 0 0 90 80 81 91 103 125 79 80 83 98 118 140 136 142 152 153 156 162 0 0 0 95 91 92 96 112 133 76 77 92 103 122 72 77 99 114 99 107 122 122 133 147 95 91 92 96 112 133 76 77 92 103 122 72 77 99 114 99 107 122 122 133 147 71 75 79 98 118 69 74 92 107 91 100 115 118 128 140 72 78 91 106 90 98 109 100 118 140 131 137 148 143 151 157 154 160 0 0 
0 0 0 0 0 116 0 0 0 0 0 0 96 76 102 116 140 0 0 96 76 102 116 140 0 0 112 100 98 101 121 148 0 112 100 98 101 121 148 0 136 113 112 114 132 0 90 71 93 106 127 160 76 93 85 124 154 138 140 152 0 152 163 0 0 0 0 91 89 89 92 104 126 80 81 84 99 119 141 137 143 153 154 157 163 0 0 0 96 92 93 97 113 134 89 89 93 104 123 74 78 100 115 100 108 123 123 134 148 96 92 93 97 113 134 89 89 93 104 123 74 78 100 115 100 108 123 123 134 148 74 76 80 99 119 70 75 93 108 92 101 118 119 129 141 74 79 92 107 91 99 113 101 119 141 132 138 149 144 152 158 155 161 0 0 
0 0 0 0 0 117 0 0 0 0 0 0 100 89 104 117 141 0 0 100 89 104 117 141 0 0 116 101 100 102 122 149 0 116 101 100 102 122 149 0 0 116 113 115 133 0 91 74 95 107 128 161 79 95 95 125 155 140 141 153 0 153 164 0 0 0 0 95 90 90 93 105 127 83 83 85 100 120 143 138 144 154 155 158 164 0 0 0 100 95 95 98 114 135 90 90 94 105 124 75 90 101 118 101 109 124 124 135 149 100 95 95 98 114 135 90 90 94 105 124 75 90 101 118 101 109 124 124 135 149 75 77 81 100 120 71 76 94 109 93 102 119 120 130 142 75 80 93 108 92 100 114 102 120 142 133 139 150 145 153 159 156 162 0 0 
