# max number of non-zeros per row
99
# column index of non-zeros (each row is Np column offsets, 1-indexed)
24 24 24 24 18 20 50 53 66 0 18 17 20 22 44 48 18 17 20 22 44 48 18 18 25 30 37 59 18 18 25 30 37 59 19 19 26 31 37 59 14 19 21 43 48 18 20 42 47 47 49 52 52 54 66 14 20 26 32 40 18 21 27 34 47 50 53 52 54 66 17 23 27 33 40 20 25 31 38 22 27 33 44 48 48 17 23 27 33 40 20 25 31 38 22 27 33 44 48 48 19 24 28 38 21 26 33 43 48 48 20 25 32 42 47 47 49 52 52 54 
29 29 29 29 19 23 51 54 67 0 19 18 21 41 45 49 19 18 21 41 45 49 19 19 26 31 38 60 19 19 26 31 38 60 23 23 27 32 38 60 17 20 22 44 49 19 21 43 48 48 50 53 53 55 67 17 23 27 33 43 19 24 28 43 48 51 55 53 55 67 18 24 28 34 43 21 26 32 39 24 28 34 45 49 49 18 24 28 34 43 21 26 32 39 24 28 34 45 49 49 20 25 31 39 22 27 34 44 49 49 21 26 33 43 48 48 50 53 53 55 
30 30 30 30 23 24 53 55 68 0 23 19 23 42 46 80 23 19 23 42 46 80 23 23 27 32 39 62 23 23 27 32 39 62 24 24 29 33 39 73 18 21 41 45 50 20 22 44 49 49 51 54 54 68 68 18 24 28 34 50 20 25 31 47 50 52 58 54 62 68 19 25 30 37 47 23 27 33 40 25 31 38 46 58 62 19 25 30 37 47 23 27 33 40 25 31 38 46 58 62 21 26 32 40 24 28 38 45 50 50 22 27 34 44 49 49 51 54 54 62 
35 35 35 35 24 25 56 61 69 0 24 20 24 43 47 81 24 20 24 43 47 81 24 24 29 33 40 63 24 24 29 33 40 63 25 25 30 34 40 74 19 23 42 46 51 21 41 45 50 50 52 55 55 69 69 19 25 30 37 58 21 26 32 48 51 53 59 55 63 69 20 26 31 38 58 24 28 34 43 26 32 39 47 59 63 20 26 31 38 58 24 28 34 43 26 32 39 47 59 63 23 27 33 43 25 31 39 46 51 51 24 28 43 45 50 50 52 55 55 63 
36 36 36 36 25 26 57 62 70 0 25 23 25 44 48 82 25 23 25 44 48 82 25 25 30 34 42 64 25 25 30 34 42 64 29 26 31 36 42 75 20 24 43 47 52 23 42 46 51 51 53 65 61 70 70 20 26 31 38 59 23 27 33 50 52 55 60 61 64 70 23 27 32 39 59 25 30 37 44 27 33 40 48 60 64 23 27 32 39 59 25 30 37 44 27 33 40 48 60 64 24 28 34 44 26 32 40 47 52 52 25 31 44 46 51 51 53 58 65 64 
41 41 41 41 29 29 58 63 117 0 29 24 26 45 49 83 29 24 26 45 49 83 29 26 31 36 46 73 29 26 31 36 46 73 30 29 32 37 57 77 23 25 44 48 65 24 43 47 52 52 54 66 62 111 117 23 27 32 39 60 24 28 34 53 53 57 62 62 65 117 24 29 33 40 60 26 31 38 47 28 34 43 49 62 77 24 29 33 40 60 26 31 38 47 28 34 43 49 62 77 25 30 37 47 27 33 43 48 58 65 26 32 47 47 52 52 54 59 66 65 
56 56 56 56 30 30 59 64 118 0 30 25 27 46 61 84 30 25 27 46 61 84 30 29 32 37 57 74 30 29 32 37 57 74 31 30 33 38 58 78 24 26 45 49 66 25 44 48 53 53 55 67 63 112 118 24 29 33 40 62 25 30 42 58 55 58 63 63 66 118 25 30 34 42 62 27 32 39 48 30 37 44 57 63 78 25 30 34 42 62 27 32 39 48 30 37 44 57 63 78 26 31 38 50 28 34 44 49 59 66 27 33 48 48 53 53 55 60 67 66 
71 71 71 71 31 31 61 65 119 0 31 26 29 47 62 85 31 26 29 47 62 85 31 30 33 38 58 75 31 30 33 38 58 75 35 31 35 39 59 79 25 27 46 50 67 26 45 49 54 54 65 68 64 113 119 25 30 34 42 63 26 31 43 59 56 59 64 64 67 119 26 31 36 43 63 29 33 40 58 31 38 45 58 64 79 26 31 36 43 63 29 33 40 58 31 38 45 58 64 79 27 32 39 51 30 37 45 50 60 67 28 34 49 49 54 54 57 62 68 67 
86 86 86 86 35 32 62 66 120 0 35 29 30 48 63 95 35 29 30 48 63 95 35 31 35 39 59 77 35 31 35 39 59 77 36 32 36 40 60 80 26 29 47 51 80 27 46 50 68 55 66 69 65 114 120 26 31 36 43 64 27 32 46 60 57 60 65 65 68 120 29 32 37 46 64 30 34 42 59 32 39 47 59 73 80 29 32 37 46 64 30 34 42 59 32 39 47 59 73 80 29 33 40 58 31 38 47 51 62 77 30 42 50 50 62 62 58 63 69 68 
0 0 0 0 36 41 63 67 0 0 36 30 31 49 64 96 36 30 31 49 64 96 36 32 36 40 60 78 36 32 36 40 60 78 37 35 37 41 72 81 29 30 48 52 81 29 47 51 69 56 67 70 66 115 0 29 32 37 46 65 29 33 47 62 58 61 66 66 69 0 30 33 38 47 73 31 36 43 60 33 40 48 60 74 81 30 33 38 47 73 31 36 43 60 33 40 48 60 74 81 30 34 42 59 32 39 48 52 63 78 31 43 51 51 63 63 59 64 70 69 
0 0 0 0 37 42 65 68 0 0 37 31 32 56 76 97 37 31 32 56 76 97 37 35 37 41 61 79 37 35 37 41 61 79 41 36 38 42 73 82 30 31 49 65 82 30 48 52 80 57 68 105 67 116 0 30 33 38 50 66 30 34 48 63 59 62 67 67 70 0 31 35 39 57 74 32 37 44 62 34 42 49 61 75 82 31 35 39 57 74 32 37 44 62 34 42 49 61 75 82 31 36 43 60 33 40 50 57 64 79 32 44 53 52 64 64 60 65 102 70 
0 0 0 0 41 43 66 69 0 0 41 32 33 57 77 98 41 32 33 57 77 98 41 36 38 42 62 80 41 36 38 42 62 80 42 37 39 56 74 88 31 32 50 66 83 31 49 53 81 58 69 106 68 117 0 31 35 39 57 67 31 41 50 64 60 63 68 68 111 0 32 36 40 58 75 33 38 46 63 36 43 58 62 77 83 32 36 40 58 75 33 38 46 63 36 43 58 62 77 83 32 37 44 62 34 42 51 58 65 80 33 46 54 53 65 65 61 66 103 111 
0 0 0 0 42 46 68 70 0 0 42 35 35 58 78 99 42 35 35 58 78 99 42 37 39 46 63 81 42 37 39 46 63 81 56 38 41 57 75 89 32 33 51 67 84 32 50 54 82 59 70 107 69 118 0 32 36 40 58 73 32 42 53 65 61 64 69 69 112 0 35 37 41 59 77 35 39 47 64 37 44 59 63 78 84 35 37 41 59 77 35 39 47 64 37 44 59 63 78 84 33 38 46 63 36 43 52 59 66 81 34 47 58 54 66 66 62 67 104 112 
0 0 0 0 46 47 101 111 0 0 46 36 36 59 79 100 46 36 36 59 79 100 46 38 41 56 64 82 46 38 41 56 64 82 57 41 42 58 76 90 35 35 52 76 85 33 51 61 83 60 101 108 70 119 0 35 37 41 59 74 33 43 57 66 62 65 70 70 113 0 36 38 42 60 78 37 40 48 73 38 45 60 64 79 85 36 38 42 60 78 37 40 48 73 38 45 60 64 79 85 35 39 47 64 37 44 58 60 67 82 41 48 59 61 67 67 63 68 105 113 
0 0 0 0 56 50 102 112 0 0 56 37 37 60 80 105 56 37 37 60 80 105 56 41 42 57 72 88 56 41 42 57 72 88 71 42 56 59 77 92 36 36 56 77 95 41 52 62 84 61 102 109 111 120 0 36 38 42 60 75 41 46 58 67 63 66 102 111 114 0 37 39 43 61 79 38 41 57 74 39 46 62 72 80 92 37 39 43 61 79 38 41 57 74 39 46 62 72 80 92 36 40 50 65 38 45 59 61 73 83 42 49 60 62 68 68 64 69 106 114 
0 0 0 0 57 56 103 113 0 0 57 38 38 61 81 106 57 38 38 61 81 106 57 42 46 58 73 89 57 42 46 58 73 89 72 56 57 60 78 93 37 37 57 78 96 42 53 63 85 62 103 110 112 0 0 37 39 43 61 77 42 47 59 68 64 67 103 112 115 0 38 41 46 62 80 39 42 58 75 40 47 63 73 81 93 38 41 46 62 80 39 42 58 75 40 47 63 73 81 93 37 41 51 66 39 46 60 62 74 84 43 50 62 63 69 69 65 70 107 115 
0 0 0 0 61 57 105 114 0 0 61 41 39 62 82 107 61 41 39 62 82 107 61 46 56 59 74 90 61 46 56 59 74 90 76 57 58 71 79 94 38 38 58 79 97 43 54 64 95 63 104 114 113 0 0 38 41 46 62 78 43 48 60 69 65 68 104 113 116 0 41 42 47 63 81 41 43 59 77 41 48 64 74 82 94 41 42 47 63 81 41 43 59 77 41 48 64 74 82 94 38 42 57 67 40 47 62 63 75 85 44 51 63 64 73 77 66 102 108 116 
0 0 0 0 71 58 106 115 0 0 71 42 41 63 83 108 71 42 41 63 83 108 71 56 57 60 75 92 71 56 57 60 75 92 86 58 59 72 80 95 41 39 59 80 98 44 61 65 96 64 105 115 114 0 0 41 42 50 63 79 46 50 61 73 66 69 105 114 117 0 42 43 56 64 82 42 44 60 78 42 49 73 75 83 95 42 43 56 64 82 42 44 60 78 42 49 73 75 83 95 39 43 58 73 41 48 63 64 77 92 46 53 64 65 74 78 67 103 109 117 
0 0 0 0 72 61 108 116 0 0 72 43 42 64 84 109 72 43 42 64 84 109 72 57 58 61 76 93 72 57 58 61 76 93 87 71 71 73 81 96 42 41 60 81 99 46 62 66 97 65 106 116 115 0 0 42 43 56 64 80 47 53 62 74 67 70 106 115 118 0 43 46 57 72 83 43 46 61 79 43 57 74 76 84 96 43 46 57 72 83 43 46 61 79 43 57 74 76 84 96 41 44 59 74 42 50 64 65 78 93 47 54 65 66 75 79 68 104 110 118 
0 0 0 0 76 62 111 117 0 0 76 46 43 71 85 110 76 46 43 71 85 110 76 58 59 62 77 94 76 58 59 62 77 94 91 72 72 74 82 97 43 42 61 82 100 47 63 67 98 66 107 117 116 0 0 43 46 57 65 81 48 56 63 75 68 101 107 116 119 0 46 47 58 73 84 44 47 62 80 44 58 75 77 85 97 46 47 58 73 84 44 47 62 80 44 58 75 77 85 97 42 46 60 75 43 51 65 66 79 94 48 57 66 67 77 80 69 105 111 119 
0 0 0 0 86 65 112 118 0 0 86 47 44 72 91 111 86 47 44 72 91 111 86 61 61 63 78 95 86 61 61 63 78 95 101 73 73 75 87 102 46 43 62 83 105 48 64 68 99 67 108 118 117 0 0 46 50 58 66 82 50 57 64 77 69 102 108 117 120 0 47 56 59 74 88 46 48 63 81 45 59 77 78 88 98 47 56 59 74 88 46 48 63 81 45 59 77 78 88 98 43 47 61 77 44 52 66 67 80 95 49 59 67 68 78 81 70 106 112 120 
0 0 0 0 87 71 114 119 0 0 87 56 46 73 92 112 87 56 46 73 92 112 87 62 62 64 79 96 87 62 62 64 79 96 0 77 74 76 88 103 47 44 63 84 106 50 65 69 100 68 109 119 118 0 0 50 56 59 67 83 53 58 65 78 70 103 109 118 0 0 56 57 60 75 89 47 56 64 82 46 60 78 79 89 99 56 57 60 75 89 47 56 64 82 46 60 78 79 89 99 44 50 62 78 45 57 67 72 81 96 50 60 68 69 79 82 101 107 113 0 
0 0 0 0 91 72 117 120 0 0 91 57 47 74 93 113 91 57 47 74 93 113 91 71 63 71 80 97 91 71 63 71 80 97 0 80 76 77 89 104 50 46 64 85 107 51 66 76 108 69 110 120 119 0 0 56 57 60 72 84 56 59 66 79 101 104 110 119 0 0 57 58 61 76 90 48 57 72 83 47 61 79 80 90 100 57 58 61 76 90 48 57 72 83 47 61 79 80 90 100 46 51 63 79 46 58 73 73 82 97 51 61 69 72 80 83 102 108 114 0 
0 0 0 0 101 73 0 0 0 0 101 58 48 75 94 114 101 58 48 75 94 114 101 72 71 72 81 102 101 72 71 72 81 102 0 86 77 78 90 105 56 47 65 91 108 53 67 77 109 70 111 0 120 0 0 57 58 61 73 88 57 60 67 80 102 105 111 120 0 0 58 59 62 77 92 56 58 73 84 48 62 80 81 92 102 58 59 62 77 92 56 58 73 84 48 62 80 81 92 102 47 56 64 80 47 59 74 74 83 98 53 62 73 73 81 84 103 109 115 0 
0 0 0 0 0 76 0 0 0 0 0 61 56 76 95 115 0 61 56 76 95 115 0 73 72 73 82 103 0 73 72 73 82 103 0 87 78 79 91 106 57 48 66 92 109 56 68 78 110 101 112 0 0 0 0 58 59 62 74 89 58 61 68 81 103 106 112 0 0 0 61 61 63 78 93 57 59 74 85 49 63 81 82 93 103 61 61 63 78 93 57 59 74 85 49 63 81 82 93 103 50 57 65 81 48 60 75 75 84 99 54 63 74 74 82 85 104 110 116 0 
0 0 0 0 0 77 0 0 0 0 0 62 57 77 96 116 0 62 57 77 96 116 0 76 73 74 87 104 0 76 73 74 87 104 0 88 80 80 92 107 58 50 67 93 110 57 69 79 111 102 113 0 0 0 0 61 61 63 75 90 59 62 69 82 104 107 113 0 0 0 62 62 64 79 94 58 60 75 88 56 64 82 83 94 104 62 62 64 79 94 58 60 75 88 56 64 82 83 94 104 51 58 66 82 50 61 77 76 85 100 56 64 75 75 83 92 105 111 117 0 
0 0 0 0 0 80 0 0 0 0 0 71 58 78 97 0 0 71 58 78 97 0 0 77 74 75 88 105 0 77 74 75 88 105 0 92 81 81 93 0 61 51 71 94 114 58 71 80 112 103 114 0 0 0 0 62 62 64 76 92 61 63 72 83 105 108 114 0 0 0 71 63 71 80 95 59 61 76 89 57 72 83 84 95 105 71 63 71 80 95 59 61 76 89 57 72 83 84 95 105 56 59 67 83 51 62 78 77 88 102 57 65 77 76 84 93 106 112 118 0 
0 0 0 0 0 86 0 0 0 0 0 72 59 79 98 0 0 72 59 79 98 0 0 80 76 76 89 106 0 80 76 76 89 106 0 95 86 82 94 0 62 56 72 95 115 59 72 81 113 104 115 0 0 0 0 65 63 65 77 93 62 64 73 84 106 109 115 0 0 0 72 71 72 81 96 61 62 77 90 58 73 84 85 96 106 72 71 72 81 96 61 62 77 90 58 73 84 85 96 106 57 60 72 84 52 63 79 78 89 103 58 66 78 77 85 94 107 113 119 0 
0 0 0 0 0 87 0 0 0 0 0 73 61 80 99 0 0 73 61 80 99 0 0 86 77 77 90 107 0 86 77 77 90 107 0 101 87 86 95 0 65 57 73 96 116 61 73 82 114 105 116 0 0 0 0 71 65 66 78 94 63 65 74 85 107 110 116 0 0 0 73 72 73 82 97 62 63 78 92 59 74 85 87 97 107 73 72 73 82 97 62 63 78 92 59 74 85 87 97 107 58 61 73 85 56 64 80 79 90 104 59 67 79 78 88 95 108 114 120 0 
0 0 0 0 0 88 0 0 0 0 0 76 62 81 100 0 0 76 62 81 100 0 0 87 78 78 91 111 0 87 78 78 91 111 0 102 88 87 96 0 71 58 74 97 117 62 74 83 115 106 117 0 0 0 0 72 66 67 79 95 65 66 75 88 108 111 117 0 0 0 76 73 74 83 98 63 64 79 93 60 75 88 88 98 108 76 73 74 83 98 63 64 79 93 60 75 88 88 98 108 59 62 74 88 57 65 81 80 92 105 60 68 80 79 89 96 109 115 0 0 
0 0 0 0 0 91 0 0 0 0 0 77 63 82 101 0 0 77 63 82 101 0 0 88 80 79 92 112 0 88 80 79 92 112 0 105 89 88 97 0 72 59 75 98 118 63 75 84 116 107 118 0 0 0 0 73 71 71 80 96 66 67 76 89 109 112 118 0 0 0 77 74 75 84 99 71 71 80 94 61 76 89 89 99 109 77 74 75 84 99 71 71 80 94 61 76 89 89 99 109 61 63 75 89 58 66 82 81 93 106 61 69 81 80 90 97 110 116 0 0 
0 0 0 0 0 92 0 0 0 0 0 80 71 83 102 0 0 80 71 83 102 0 0 91 81 80 93 113 0 91 81 80 93 113 0 0 91 89 101 0 73 61 76 99 119 65 76 85 117 108 119 0 0 0 0 76 72 72 81 97 68 68 77 90 110 113 119 0 0 0 80 76 76 87 102 72 72 81 95 62 77 90 90 100 110 80 76 76 87 102 72 72 81 95 62 77 90 90 100 110 62 64 76 90 59 67 83 82 94 107 62 72 82 81 92 98 111 117 0 0 
0 0 0 0 0 95 0 0 0 0 0 86 72 84 103 0 0 86 72 84 103 0 0 92 86 81 94 0 0 92 86 81 94 0 0 0 92 90 102 0 76 62 77 100 0 66 77 91 118 109 120 0 0 0 0 77 73 73 82 98 71 69 78 92 111 114 120 0 0 0 86 77 77 88 103 73 73 82 96 63 78 92 91 102 111 86 77 77 88 103 73 73 82 96 63 78 92 91 102 111 63 65 77 92 60 72 84 83 95 108 63 73 83 82 93 99 112 118 0 0 
0 0 0 0 0 101 0 0 0 0 0 87 73 85 104 0 0 87 73 85 104 0 0 95 87 82 95 0 0 95 87 82 95 0 0 0 93 91 103 0 77 63 78 101 0 68 78 92 119 110 0 0 0 0 0 80 74 74 83 99 72 71 79 93 112 115 0 0 0 0 87 78 78 89 104 74 74 83 97 64 79 93 92 103 112 87 78 78 89 104 74 74 83 97 64 79 93 92 103 112 65 66 78 93 61 73 85 84 96 109 64 74 84 83 94 100 113 119 0 0 
0 0 0 0 0 102 0 0 0 0 0 88 74 86 105 0 0 88 74 86 105 0 0 101 88 86 96 0 0 101 88 86 96 0 0 0 95 92 104 0 80 65 79 102 0 71 79 93 120 111 0 0 0 0 0 86 76 75 84 102 73 72 80 94 113 116 0 0 0 0 88 80 79 90 105 76 75 84 98 71 80 94 93 104 113 88 80 79 90 105 76 75 84 98 71 80 94 93 104 113 66 67 79 94 62 74 88 85 97 110 65 75 85 84 95 105 114 120 0 0 
0 0 0 0 0 105 0 0 0 0 0 91 76 87 106 0 0 91 76 87 106 0 0 102 89 87 97 0 0 102 89 87 97 0 0 0 96 93 105 0 86 66 80 103 0 72 80 94 0 112 0 0 0 0 0 87 77 76 87 103 74 73 81 95 114 117 0 0 0 0 91 81 80 91 106 77 76 85 99 72 81 95 94 105 114 91 81 80 91 106 77 76 85 99 72 81 95 94 105 114 71 71 80 95 63 75 89 87 98 111 66 76 88 85 96 106 115 0 0 0 
0 0 0 0 0 111 0 0 0 0 0 92 77 88 107 0 0 92 77 88 107 0 0 105 91 88 101 0 0 105 91 88 101 0 0 0 101 94 106 0 87 71 81 104 0 73 81 95 0 113 0 0 0 0 0 88 78 77 88 104 76 74 82 96 115 118 0 0 0 0 92 83 81 92 107 78 77 87 100 73 82 96 95 106 115 92 83 81 92 107 78 77 87 100 73 82 96 95 106 115 72 72 81 96 64 76 90 88 99 112 67 77 89 87 97 107 116 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 95 78 89 108 0 0 95 78 89 108 0 0 111 92 89 102 0 0 111 92 89 102 0 0 0 102 95 107 0 88 72 82 105 0 74 82 96 0 114 0 0 0 0 0 91 80 78 89 105 77 75 83 97 116 119 0 0 0 0 95 86 82 93 108 80 78 88 102 74 83 97 96 107 116 95 86 82 93 108 80 78 88 102 74 83 97 96 107 116 73 73 82 97 65 77 92 89 100 113 68 78 90 88 98 108 117 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 101 80 90 109 0 0 101 80 90 109 0 0 0 93 90 103 0 0 0 93 90 103 0 0 0 103 96 0 0 91 73 83 106 0 76 83 97 0 115 0 0 0 0 0 92 81 79 90 106 78 76 84 98 117 120 0 0 0 0 101 87 83 94 109 81 79 89 103 75 84 98 97 108 0 101 87 83 94 109 81 79 89 103 75 84 98 97 108 0 74 74 83 98 66 78 93 90 102 114 69 79 92 89 99 109 118 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 102 81 91 110 0 0 102 81 91 110 0 0 0 95 91 104 0 0 0 95 91 104 0 0 0 105 97 0 0 92 74 84 107 0 77 84 98 0 116 0 0 0 0 0 95 83 80 91 107 80 77 85 99 118 0 0 0 0 0 102 88 84 95 111 83 80 90 104 76 85 99 98 109 0 102 88 84 95 111 83 80 90 104 76 85 99 98 109 0 76 75 84 99 67 79 94 91 103 115 71 80 93 90 100 110 119 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 105 83 92 111 0 0 105 83 92 111 0 0 0 96 92 105 0 0 0 96 92 105 0 0 0 106 101 0 0 95 76 85 108 0 78 85 99 0 117 0 0 0 0 0 101 86 81 92 108 81 78 87 100 119 0 0 0 0 0 105 89 86 96 112 86 81 91 105 77 87 100 99 110 0 105 89 86 96 112 86 81 91 105 77 87 100 99 110 0 77 76 85 100 71 80 95 92 104 116 72 81 94 91 102 111 120 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 111 86 93 112 0 0 111 86 93 112 0 0 0 101 93 106 0 0 0 101 93 106 0 0 0 0 102 0 0 101 77 86 109 0 80 86 100 0 118 0 0 0 0 0 102 87 82 93 109 83 79 88 102 120 0 0 0 0 0 111 91 87 97 113 87 82 92 106 78 88 102 100 111 0 111 91 87 97 113 87 82 92 106 78 88 102 100 111 0 78 77 87 102 72 81 96 93 105 117 73 82 95 92 103 112 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 87 94 113 0 0 0 87 94 113 0 0 0 102 94 107 0 0 0 102 94 107 0 0 0 0 103 0 0 102 78 87 110 0 81 87 105 0 119 0 0 0 0 0 105 88 83 94 111 86 80 89 103 0 0 0 0 0 0 0 92 88 98 114 88 83 93 107 79 89 103 101 112 0 0 92 88 98 114 88 83 93 107 79 89 103 101 112 0 80 78 88 103 73 82 97 94 106 118 74 83 96 93 104 113 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 88 95 114 0 0 0 88 95 114 0 0 0 103 95 111 0 0 0 103 95 111 0 0 0 0 104 0 0 105 80 88 111 0 83 88 106 0 120 0 0 0 0 0 111 89 84 95 112 87 81 90 104 0 0 0 0 0 0 0 93 89 99 115 89 84 94 108 80 90 104 102 113 0 0 93 89 99 115 89 84 94 108 80 90 104 102 113 0 81 79 89 104 74 83 98 95 107 119 75 84 97 94 105 114 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 89 96 115 0 0 0 89 96 115 0 0 0 105 96 112 0 0 0 105 96 112 0 0 0 0 105 0 0 111 81 89 112 0 86 89 107 0 0 0 0 0 0 0 0 91 86 96 113 88 82 91 105 0 0 0 0 0 0 0 95 90 101 0 91 85 95 109 81 91 105 103 114 0 0 95 90 101 0 91 85 95 109 81 91 105 103 114 0 83 80 90 105 75 84 99 96 108 0 76 85 98 95 106 115 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 91 97 116 0 0 0 91 97 116 0 0 0 106 97 113 0 0 0 106 97 113 0 0 0 0 106 0 0 0 83 90 113 0 87 90 108 0 0 0 0 0 0 0 0 92 87 97 117 89 83 92 106 0 0 0 0 0 0 0 96 91 102 0 92 86 96 110 82 92 106 104 115 0 0 96 91 102 0 92 86 96 110 82 92 106 104 115 0 86 81 91 106 76 85 100 97 109 0 77 87 99 96 107 116 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 92 98 0 0 0 0 92 98 0 0 0 0 111 101 0 0 0 0 111 101 0 0 0 0 0 107 0 0 0 86 91 114 0 88 91 109 0 0 0 0 0 0 0 0 93 88 98 118 91 84 93 107 0 0 0 0 0 0 0 98 92 103 0 93 87 97 111 83 93 107 105 116 0 0 98 92 103 0 93 87 97 111 83 93 107 105 116 0 87 82 92 107 77 87 102 98 110 0 78 88 100 97 108 117 0 0 0 0 
