-0.412664286788227 0.497711061594782 -0.179123379556239 -0.303859962628509 0.696732210760858 -0.886639888254702 0.503212608310752 0.831455490737984 -1.638012969082957 2.272433646674199 -2.076178220791595 1.520177827961116 -0.588720267393370 -1.249386781447324 -0.585691724001845 2.840099123499076 -0.973674098247192 0.150298875090107 -0.451547313554035 -0.086306230394307 -0.212158769456060 0.139124528570037 0.206798603799363 0.115675559890656 -0.015389383675719 -0.151757290692054 -0.022579391511335 0.059970420586540 
0.366413745923741 -0.566249526605153 0.338652665436648 0.000000000000001 -0.338652665436648 0.566249526605154 -0.366413745923741 -0.548774241350562 1.303114435099505 -1.645192518637619 1.645192518637621 -1.303114435099503 0.548774241350563 0.317089827077721 -1.835627635179341 0.000000000000001 1.835627635179337 -0.317089827077720 0.148938750207325 -0.190435116541719 0.190435116541719 -0.148938750207325 -0.021562838358927 -0.000000000000000 0.021562838358927 0.017475285254590 -0.017475285254591 0.000000000000000 
-0.503212608310752 0.886639888254704 -0.696732210760857 0.303859962628508 0.179123379556239 -0.497711061594781 0.412664286788228 0.588720267393371 -1.520177827961117 2.076178220791597 -2.272433646674202 1.638012969082960 -0.831455490737984 -0.150298875090109 0.973674098247193 -2.840099123499081 0.585691724001848 1.249386781447320 -0.139124528570036 0.212158769456061 0.086306230394307 0.451547313554035 0.015389383675718 -0.115675559890656 -0.206798603799363 0.022579391511336 0.151757290692055 -0.059970420586541 
1.345023169351653 -2.610816436610343 2.452781655413906 -1.685936367970126 0.482833485180321 1.027593665809476 -0.887930793133493 -1.242432810805073 3.456170951798919 -5.188391659139159 6.396936411823844 -6.769317312562300 2.239206757119447 0.070772427204112 -1.143304170242404 3.257663464174992 -8.624435201174299 6.506027930532854 0.251782811461866 -0.553756967240392 1.042191731137134 0.602196415382211 0.039223674449084 -0.241473389204379 -0.481800595558684 0.073254633906136 0.323816642746049 -0.137880123851360 
-0.447901436063798 0.083025830135309 0.496532554954717 -0.014061933329218 -1.162890865095710 2.281949355188877 -1.571924772245809 1.303958192350686 -1.115917887192767 -2.036073753681065 4.398843139842461 -4.745245254807418 2.281949355188878 -2.375448407172258 7.645246843682703 -6.876792247865386 4.398843139842469 -1.162890865095705 -6.332485761641191 7.645246843682705 -2.036073753681072 -0.014061933329219 -0.368479166583502 -1.115917887192764 0.496532554954720 0.396413721081864 0.083025830135304 -0.135401436063795 
0.343968719853133 -0.257487965344748 -0.075117437403321 0.149359817890456 0.148884079868042 -0.603278630522325 0.514665281239644 -0.766246663028870 0.942817001801872 -0.139935536769959 -0.999975850821326 1.567423540096312 -0.906826388659142 0.930058100989911 -2.195302045856694 2.831266998972758 -2.141285195777807 0.706721574258421 -1.222646872949855 -0.485270516725835 2.428871847371668 -0.295795977353129 -0.530810332598383 0.162921272025855 -0.272812758691888 0.179681330940663 0.077858910215068 -0.091706303020522 
-0.514665281239646 0.603278630522328 -0.148884079868043 -0.149359817890456 0.075117437403322 0.257487965344745 -0.343968719853132 0.906826388659143 -1.567423540096316 0.999975850821332 0.139935536769954 -0.942817001801871 0.766246663028869 -0.706721574258424 2.141285195777808 -2.831266998972757 2.195302045856692 -0.930058100989909 0.295795977353130 -2.428871847371666 0.485270516725836 1.222646872949857 0.272812758691887 -0.162921272025856 0.530810332598384 -0.077858910215067 -0.179681330940663 0.091706303020521 
1.571924772245812 -2.281949355188886 1.162890865095711 0.014061933329218 -0.496532554954719 -0.083025830135304 0.447901436063795 -2.281949355188880 4.745245254807421 -4.398843139842471 2.036073753681081 1.115917887192760 -1.303958192350682 1.162890865095714 -4.398843139842463 6.876792247865390 -7.645246843682695 2.375448407172253 0.014061933329218 2.036073753681068 -7.645246843682708 6.332485761641191 -0.496532554954719 1.115917887192762 0.368479166583503 -0.083025830135306 -0.396413721081863 0.135401436063796 
0.363979524793934 -0.073254633906137 -0.039223674449083 -0.251782811461867 -0.070772427204111 1.242432810805070 -1.345023169351651 -0.940207478263630 0.241473389204377 0.553756967240387 1.143304170242387 -3.456170951798925 2.610816436610337 1.548242499565059 -1.042191731137139 -3.257663464174983 5.188391659139157 -2.452781655413901 -2.868894502468212 8.624435201174299 -6.396936411823837 1.685936367970126 -6.506027930532848 6.769317312562295 -0.482833485180324 -0.023402473949477 -1.027593665809472 0.262674127618150 
-0.402467902131424 0.231195653107442 0.062221144696925 0.000000000000004 -0.062221144696925 -0.231195653107441 0.402467902131424 0.909490692826229 -0.764204952680022 -0.098455441172326 0.098455441172328 0.764204952680026 -0.909490692826228 -1.130698392657444 1.567578420849359 0.000000000000002 -1.567578420849359 1.130698392657441 1.287897286820555 -3.401953612461294 3.401953612461294 -1.287897286820552 -1.546174524055624 0.000000000000002 1.546174524055622 -0.634297612854071 0.634297612854069 0.000000000000000 
1.345023169351653 -1.242432810805075 0.070772427204114 0.251782811461861 0.039223674449086 0.073254633906138 -0.363979524793936 -2.610816436610339 3.456170951798922 -1.143304170242397 -0.553756967240388 -0.241473389204382 0.940207478263629 2.452781655413911 -5.188391659139159 3.257663464174962 1.042191731137141 -1.548242499565058 -1.685936367970131 6.396936411823846 -8.624435201174288 2.868894502468212 0.482833485180330 -6.769317312562313 6.506027930532853 1.027593665809473 0.023402473949471 -0.262674127618148 
-0.334338249655971 0.020410898945013 0.028576131687595 0.019429634205654 0.130765183851794 0.344249715708745 -0.843977350015453 0.877465597894287 -0.100159061542289 -0.098694620714876 -0.275599541876789 -1.167291801379803 1.985656364247198 -1.362385171331392 0.268226406035693 0.495110484073910 2.344788531765868 -2.589139777647826 2.170508397626915 -0.945922428050151 -4.496281557246643 3.117477922832162 -4.282052272384703 10.336634829876049 -3.690760330301433 -7.125074416831688 4.384712827957432 0.787663652270688 
0.843977350015457 -0.344249715708749 -0.130765183851797 -0.019429634205657 -0.028576131687592 -0.020410898945009 0.334338249655969 -1.985656364247204 1.167291801379815 0.275599541876782 0.098694620714864 0.100159061542290 -0.877465597894281 2.589139777647838 -2.344788531765879 -0.495110484073918 -0.268226406035692 1.362385171331387 -3.117477922832173 4.496281557246660 0.945922428050158 -2.170508397626907 3.690760330301435 -10.336634829876051 4.282052272384703 -4.384712827957420 7.125074416831679 -0.787663652270688 
0.499999999999996 0.000000000000001 0.000000000000006 -0.000000000000005 -0.000000000000004 0.000000000000001 -0.500000000000001 -1.317373435702420 -0.000000000000020 -0.000000000000002 -0.000000000000010 0.000000000000004 1.317373435702431 2.049964813076722 0.000000000000015 0.000000000000000 -0.000000000000002 -2.049964813076739 -3.199999999999970 -0.000000000000023 -0.000000000000003 3.199999999999996 5.668985225545468 0.000000000000035 -5.668985225545515 -14.201576602919802 14.201576602919801 0.000000000000001 
******************************************
Nodal Ds differentiation matrix
28 28
-10.500000000000011 0.000000000000013 -0.000000000000013 0.000000000000010 -0.000000000000005 0.000000000000007 0.000000000000001 14.201576602919793 0.000000000000032 -0.000000000000022 0.000000000000004 -0.000000000000006 -0.000000000000005 -5.668985225545502 -0.000000000000005 0.000000000000009 0.000000000000003 0.000000000000003 3.199999999999994 0.000000000000006 -0.000000000000003 -0.000000000000002 -2.049964813076740 0.000000000000002 -0.000000000000000 1.317373435702432 -0.000000000000002 -0.500000000000000 
-1.655262361973611 -7.125074416831668 -0.826224058090415 0.571901709528544 -0.401045374042675 0.275218418258501 -0.107726379260522 4.384712827957419 10.336634829876045 -0.945922428050165 0.268226406035686 -0.100159061542291 0.020410898945009 -3.690760330301425 -4.496281557246641 0.495110484073919 -0.098694620714858 0.028576131687598 3.117477922832161 2.344788531765865 -0.275599541876785 0.019429634205656 -2.589139777647827 -1.167291801379797 0.130765183851799 1.985656364247200 0.344249715708737 -0.843977350015452 
0.887930793133495 -2.239206757119451 -6.506027930532850 -0.602196415382213 0.481800595558686 -0.323816642746050 0.137880123851361 -1.027593665809478 6.769317312562309 8.624435201174302 -1.042191731137139 0.241473389204372 -0.073254633906136 -0.482833485180325 -6.396936411823850 -3.257663464174982 0.553756967240399 -0.039223674449082 1.685936367970131 5.188391659139167 1.143304170242394 -0.251782811461869 -2.452781655413911 -3.456170951798917 -0.070772427204110 2.610816436610342 1.242432810805067 -1.345023169351653 
-0.447901436063797 1.303958192350688 -2.375448407172251 -6.332485761641186 -0.368479166583500 0.396413721081864 -0.135401436063795 0.083025830135305 -1.115917887192769 7.645246843682706 7.645246843682701 -1.115917887192766 0.083025830135305 0.496532554954718 -2.036073753681076 -6.876792247865402 -2.036073753681077 0.496532554954721 -0.014061933329217 4.398843139842474 4.398843139842469 -0.014061933329220 -1.162890865095711 -4.745245254807418 -1.162890865095709 2.281949355188881 2.281949355188873 -1.571924772245811 
0.363979524793936 -0.940207478263631 1.548242499565060 -2.868894502468219 -6.506027930532852 -0.023402473949476 0.262674127618150 -0.073254633906137 0.241473389204371 -1.042191731137147 8.624435201174299 6.769317312562313 -1.027593665809478 -0.039223674449085 0.553756967240401 -3.257663464174981 -6.396936411823862 -0.482833485180329 -0.251782811461864 1.143304170242402 5.188391659139167 1.685936367970133 -0.070772427204110 -3.456170951798913 -2.452781655413915 1.242432810805075 2.610816436610338 -1.345023169351653 
-0.334338249655967 0.877465597894280 -1.362385171331385 2.170508397626900 -4.282052272384694 -7.125074416831678 0.787663652270683 0.020410898945008 -0.100159061542287 0.268226406035673 -0.945922428050150 10.336634829876036 4.384712827957417 0.028576131687598 -0.098694620714861 0.495110484073915 -4.496281557246649 -3.690760330301427 0.019429634205655 -0.275599541876781 2.344788531765874 3.117477922832164 0.130765183851802 -1.167291801379789 -2.589139777647830 0.344249715708741 1.985656364247197 -0.843977350015454 
0.500000000000004 -1.317373435702426 2.049964813076728 -3.199999999999998 5.668985225545490 -14.201576602919811 -0.000000000000009 0.000000000000000 -0.000000000000004 -0.000000000000009 -0.000000000000015 -0.000000000000000 14.201576602919818 0.000000000000004 0.000000000000005 0.000000000000007 0.000000000000002 -5.668985225545490 -0.000000000000002 -0.000000000000000 0.000000000000003 3.199999999999991 0.000000000000002 0.000000000000006 -2.049964813076742 -0.000000000000004 1.317373435702424 -0.499999999999998 
-2.442926014244301 0.000000000000009 -0.000000000000002 0.000000000000002 0.000000000000002 -0.000000000000001 0.000000000000001 0.000000000000008 -0.000000000000006 0.000000000000003 -0.000000000000005 0.000000000000001 -0.000000000000001 3.455828214294286 -0.000000000000003 0.000000000000001 0.000000000000000 0.000000000000001 -1.598606688098366 -0.000000000000001 0.000000000000000 -0.000000000000001 0.961339797288711 -0.000000000000002 0.000000000000001 -0.602247179635785 0.000000000000001 0.226611870395446 
0.551700056226398 -1.554401666328815 -0.369212842399969 0.189652765973480 -0.145634649909379 0.109411985011791 -0.047688237989741 -0.920104053474739 -0.515149963726375 -0.192205061266645 0.135242401607967 -0.068565543896906 0.023713272259426 1.176961681655651 3.209748551194647 -0.120629762401215 0.000896512038102 0.000439599881937 -1.098244520847075 -1.432336019241391 0.099351953210431 0.000913360226995 0.985063742748063 0.695639408783117 -0.061781544814989 -0.800078707814438 -0.207482380848014 0.354779664141683 
-0.412664286788228 0.831455490737985 -1.249386781447319 -0.451547313554035 0.206798603799363 -0.151757290692054 0.059970420586541 0.497711061594781 -1.638012969082959 -0.585691724001852 -0.086306230394308 0.115675559890657 -0.022579391511335 -0.179123379556240 2.272433646674199 2.840099123499081 -0.212158769456061 -0.015389383675720 -0.303859962628508 -2.076178220791594 -0.973674098247191 0.139124528570037 0.696732210760857 1.520177827961113 0.150298875090108 -0.886639888254701 -0.588720267393368 0.503212608310752 
0.343968719853134 -0.766246663028871 0.930058100989911 -1.222646872949855 -0.530810332598381 0.179681330940663 -0.091706303020521 -0.257487965344746 0.942817001801872 -2.195302045856697 -0.485270516725835 0.162921272025852 0.077858910215067 -0.075117437403322 -0.139935536769957 2.831266998972758 2.428871847371669 -0.272812758691888 0.149359817890456 -0.999975850821330 -2.141285195777807 -0.295795977353128 0.148884079868042 1.567423540096313 0.706721574258423 -0.603278630522326 -0.906826388659141 0.514665281239645 
-0.402467902131424 0.909490692826232 -1.130698392657444 1.287897286820554 -1.546174524055620 -0.634297612854071 -0.000000000000001 0.231195653107442 -0.764204952680026 1.567578420849363 -3.401953612461295 -0.000000000000008 0.634297612854075 0.062221144696926 -0.098455441172327 -0.000000000000004 3.401953612461297 1.546174524055626 -0.000000000000000 0.098455441172328 -1.567578420849359 -1.287897286820555 -0.062221144696925 0.764204952680022 1.130698392657445 -0.231195653107443 -0.909490692826228 0.402467902131424 
0.843977350015455 -1.985656364247195 2.589139777647823 -3.117477922832161 3.690760330301420 -4.384712827957424 -0.787663652270693 -0.344249715708737 1.167291801379796 -2.344788531765863 4.496281557246618 -10.336634829876031 7.125074416831691 -0.130765183851799 0.275599541876779 -0.495110484073914 0.945922428050164 4.282052272384691 -0.019429634205659 0.098694620714864 -0.268226406035693 -2.170508397626906 -0.028576131687595 0.100159061542277 1.362385171331391 -0.020410898945012 -0.877465597894284 0.334338249655969 
0.625256665515344 -0.000000000000002 0.000000000000002 -0.000000000000001 0.000000000000001 -0.000000000000000 -0.000000000000000 -2.215804283169970 -0.000000000000007 0.000000000000003 -0.000000000000001 -0.000000000000001 0.000000000000001 0.000000000000001 0.000000000000001 -0.000000000000000 0.000000000000001 -0.000000000000000 2.266698087085999 0.000000000000001 0.000000000000001 0.000000000000000 -1.066441904006375 0.000000000000001 -0.000000000000000 0.616390835517580 -0.000000000000000 -0.226099400942575 
-0.320957983767707 0.419852151379714 0.093689379135648 -0.008063985275378 -0.009989363497566 0.020186500404442 -0.011452672928893 0.651774159797320 -1.800934241108815 -0.156438200697467 0.065106974986214 -0.047245712135199 0.014558363128955 -0.718576448848939 -0.100421207276010 0.008832124526321 0.026301752574138 0.001414795222066 0.771099559395821 2.108995815462388 -0.072223232686106 -0.010235289320419 -0.723259497190548 -0.827141441911214 0.059728053727603 0.614489372336815 0.234908573833409 -0.283998299266592 
0.366413745923741 -0.548774241350564 0.317089827077721 0.148938750207324 -0.021562838358927 0.017475285254591 -0.000000000000000 -0.566249526605153 1.303114435099504 -1.835627635179341 -0.190435116541718 -0.000000000000000 -0.017475285254590 0.338652665436648 -1.645192518637620 0.000000000000003 0.190435116541719 0.021562838358928 0.000000000000000 1.645192518637620 1.835627635179337 -0.148938750207325 -0.338652665436648 -1.303114435099502 -0.317089827077721 0.566249526605153 0.548774241350561 -0.366413745923741 
-0.514665281239645 0.906826388659145 -0.706721574258423 0.295795977353130 0.272812758691887 -0.077858910215068 0.091706303020522 0.603278630522325 -1.567423540096315 2.141285195777811 -2.428871847371670 -0.162921272025854 -0.179681330940663 -0.148884079868043 0.999975850821329 -2.831266998972759 0.485270516725835 0.530810332598382 -0.149359817890455 0.139935536769957 2.195302045856696 1.222646872949854 0.075117437403322 -0.942817001801871 -0.930058100989912 0.257487965344747 0.766246663028868 -0.343968719853133 
1.345023169351652 -2.610816436610338 2.452781655413904 -1.685936367970124 0.482833485180323 1.027593665809473 -0.262674127618149 -1.242432810805070 3.456170951798919 -5.188391659139158 6.396936411823842 -6.769317312562300 0.023402473949478 0.070772427204107 -1.143304170242408 3.257663464174983 -8.624435201174299 6.506027930532851 0.251782811461867 -0.553756967240393 1.042191731137134 2.868894502468211 0.039223674449083 -0.241473389204373 -1.548242499565059 0.073254633906137 0.940207478263629 -0.363979524793936 
-0.312500000000001 0.000000000000000 -0.000000000000001 0.000000000000001 -0.000000000000000 0.000000000000000 0.000000000000001 0.907544471268821 0.000000000000003 -0.000000000000000 -0.000000000000001 0.000000000000003 -0.000000000000001 -2.006969240588753 -0.000000000000000 0.000000000000002 -0.000000000000003 0.000000000000001 -0.000000000000001 -0.000000000000006 0.000000000000003 -0.000000000000001 2.006969240588755 -0.000000000000002 0.000000000000000 -0.907544471268821 0.000000000000001 0.312500000000001 
0.283998299266592 -0.234908573833412 -0.059728053727603 0.010235289320419 -0.001414795222066 -0.014558363128955 0.011452672928893 -0.614489372336815 0.827141441911217 0.072223232686105 -0.026301752574136 0.047245712135198 -0.020186500404441 0.723259497190548 -2.108995815462387 -0.008832124526323 -0.065106974986214 0.009989363497566 -0.771099559395821 0.100421207276011 0.156438200697467 0.008063985275379 0.718576448848939 1.800934241108811 -0.093689379135649 -0.651774159797321 -0.419852151379711 0.320957983767706 
-0.503212608310753 0.588720267393372 -0.150298875090109 -0.139124528570036 0.015389383675719 0.022579391511335 -0.059970420586541 0.886639888254702 -1.520177827961116 0.973674098247195 0.212158769456059 -0.115675559890655 0.151757290692054 -0.696732210760858 2.076178220791594 -2.840099123499077 0.086306230394305 -0.206798603799364 0.303859962628508 -2.272433646674201 0.585691724001846 0.451547313554037 0.179123379556240 1.638012969082956 1.249386781447323 -0.497711061594781 -0.831455490737982 0.412664286788228 
1.571924772245813 -2.281949355188889 1.162890865095711 0.014061933329220 -0.496532554954720 -0.083025830135305 0.135401436063794 -2.281949355188880 4.745245254807433 -4.398843139842469 2.036073753681082 1.115917887192766 -0.396413721081862 1.162890865095716 -4.398843139842472 6.876792247865399 -7.645246843682697 0.368479166583500 0.014061933329213 2.036073753681070 -7.645246843682708 6.332485761641190 -0.496532554954720 1.115917887192756 2.375448407172256 -0.083025830135306 -1.303958192350683 0.447901436063798 
0.226099400942575 0.000000000000001 0.000000000000000 -0.000000000000002 0.000000000000001 -0.000000000000001 0.000000000000000 -0.616390835517579 -0.000000000000002 0.000000000000002 -0.000000000000000 0.000000000000000 -0.000000000000000 1.066441904006374 -0.000000000000001 0.000000000000003 -0.000000000000001 -0.000000000000000 -2.266698087085998 -0.000000000000006 -0.000000000000002 0.000000000000000 0.000000000000007 0.000000000000005 0.000000000000000 2.215804283169967 -0.000000000000002 -0.625256665515343 
-0.354779664141684 0.207482380848016 0.061781544814989 -0.000913360226994 -0.000439599881937 -0.023713272259426 0.047688237989741 0.800078707814438 -0.695639408783119 -0.099351953210432 -0.000896512038104 0.068565543896907 -0.109411985011791 -0.985063742748064 1.432336019241391 0.120629762401218 -0.135242401607968 0.145634649909380 1.098244520847075 -3.209748551194649 0.192205061266644 -0.189652765973479 -1.176961681655653 0.515149963726382 0.369212842399970 0.920104053474742 1.554401666328807 -0.551700056226398 
1.345023169351653 -1.242432810805078 0.070772427204112 0.251782811461867 0.039223674449086 0.073254633906134 -0.137880123851361 -2.610816436610336 3.456170951798925 -1.143304170242398 -0.553756967240386 -0.241473389204376 0.323816642746051 2.452781655413910 -5.188391659139155 3.257663464174972 1.042191731137142 -0.481800595558682 -1.685936367970131 6.396936411823837 -8.624435201174297 0.602196415382212 0.482833485180331 -6.769317312562301 6.506027930532856 1.027593665809474 2.239206757119439 -0.887930793133492 
-0.226611870395446 0.000000000000000 -0.000000000000001 -0.000000000000001 -0.000000000000002 0.000000000000001 -0.000000000000001 0.602247179635785 0.000000000000003 0.000000000000001 0.000000000000003 -0.000000000000003 0.000000000000002 -0.961339797288711 -0.000000000000000 -0.000000000000002 0.000000000000004 -0.000000000000001 1.598606688098366 0.000000000000007 -0.000000000000002 0.000000000000002 -3.455828214294281 0.000000000000006 -0.000000000000001 -0.000000000000020 0.000000000000002 2.442926014244301 
0.843977350015456 -0.344249715708749 -0.130765183851798 -0.019429634205658 -0.028576131687594 -0.020410898945013 0.107726379260523 -1.985656364247203 1.167291801379804 0.275599541876782 0.098694620714866 0.100159061542289 -0.275218418258496 2.589139777647832 -2.344788531765875 -0.495110484073914 -0.268226406035690 0.401045374042676 -3.117477922832172 4.496281557246647 0.945922428050162 -0.571901709528540 3.690760330301434 -10.336634829876044 0.826224058090410 -4.384712827957429 7.125074416831672 1.655262361973612 
