2.839982992665925E-01 -6.144893723368161E-01 7.232594971905482E-01 -7.710995593958223E-01 7.185764488489401E-01 -6.517741597973207E-01 3.209579837677065E-01 -2.349085738334108E-01 8.271414419112165E-01 -2.108995815462388E+00 1.004212072760156E-01 1.800934241108814E+00 -4.198521513797137E-01 -5.972805372760384E-02 7.222323268610552E-02 -8.832124526321147E-03 1.564382006974663E-01 -9.368937913564902E-02 1.023528932041944E-02 -2.630175257413699E-02 -6.510697498621376E-02 8.063985275379226E-03 -1.414795222066016E-03 4.724571213519869E-02 9.989363497565249E-03 -1.455836312895492E-02 -2.018650040444074E-02 1.145267292889289E-02 
-3.547796641416831E-01 8.000787078144411E-01 -9.850637427480631E-01 1.098244520847076E+00 -1.176961681655652E+00 9.201040534747404E-01 -5.517000562263982E-01 2.074823808480164E-01 -6.956394087831169E-01 1.432336019241395E+00 -3.209748551194644E+00 5.151499637263691E-01 1.554401666328816E+00 6.178154481498837E-02 -9.935195321042824E-02 1.206297624012157E-01 1.922050612666490E-01 3.692128423999725E-01 -9.133602269940288E-04 -8.965120381016817E-04 -1.352424016079670E-01 -1.896527659734807E-01 -4.395998819367596E-04 6.856554389690711E-02 1.456346499093820E-01 -2.371327225942681E-02 -1.094119850117920E-01 4.768823798974129E-02 
8.439773500154553E-01 -1.985656364247190E+00 2.589139777647826E+00 -3.117477922832155E+00 3.690760330301424E+00 -4.384712827957419E+00 1.655262361973608E+00 -3.442497157087325E-01 1.167291801379807E+00 -2.344788531765823E+00 4.496281557246653E+00 -1.033663482987601E+01 7.125074416831675E+00 -1.307651838517989E-01 2.755995418767911E-01 -4.951104840739194E-01 9.459224280501658E-01 8.262240580904190E-01 -1.942963420565701E-02 9.869462071486954E-02 -2.682264060356891E-01 -5.719017095285410E-01 -2.857613168759620E-02 1.001590615422838E-01 4.010453740426781E-01 -2.041089894501152E-02 -2.752184182584976E-01 1.077263792605232E-01 
8.879307931334919E-01 -1.027593665809475E+00 -4.828334851803259E-01 1.685936367970126E+00 -2.452781655413905E+00 2.610816436610336E+00 -1.345023169351650E+00 -2.239206757119443E+00 6.769317312562293E+00 -6.396936411823845E+00 5.188391659139155E+00 -3.456170951798924E+00 1.242432810805073E+00 -6.506027930532856E+00 8.624435201174299E+00 -3.257663464174972E+00 1.143304170242402E+00 -7.077242720410822E-02 -6.021964153822112E-01 -1.042191731137136E+00 5.537569672403877E-01 -2.517828114618655E-01 4.818005955586851E-01 2.414733892043775E-01 -3.922367444908334E-02 -3.238166427460506E-01 -7.325463390613662E-02 1.378801238513610E-01 
-4.126642867882276E-01 4.977110615947810E-01 -1.791233795562387E-01 -3.038599626285082E-01 6.967322107608571E-01 -8.866398882547012E-01 5.032126083107514E-01 8.314554907379830E-01 -1.638012969082956E+00 2.272433646674200E+00 -2.076178220791593E+00 1.520177827961115E+00 -5.887202673933701E-01 -1.249386781447323E+00 -5.856917240018445E-01 2.840099123499073E+00 -9.736740982471908E-01 1.502988750901067E-01 -4.515473135540345E-01 -8.630623039430785E-02 -2.121587694560599E-01 1.391245285700366E-01 2.067986037993632E-01 1.156755598906556E-01 -1.538938367571901E-02 -1.517572906920543E-01 -2.257939151133474E-02 5.997042058654060E-02 
3.664137459237409E-01 -5.662495266051544E-01 3.386526654366483E-01 7.897130187875869E-17 -3.386526654366480E-01 5.662495266051532E-01 -3.664137459237407E-01 -5.487742413505635E-01 1.303114435099503E+00 -1.645192518637621E+00 1.645192518637619E+00 -1.303114435099505E+00 5.487742413505631E-01 3.170898270777221E-01 -1.835627635179340E+00 3.664211406200858E-15 1.835627635179339E+00 -3.170898270777198E-01 1.489387502073245E-01 -1.904351165417192E-01 1.904351165417187E-01 -1.489387502073246E-01 -2.156283835892710E-02 4.151879870386065E-16 2.156283835892717E-02 1.747528525459026E-02 -1.747528525459081E-02 1.813781460751795E-16 
-5.032126083107525E-01 8.866398882547030E-01 -6.967322107608577E-01 3.038599626285078E-01 1.791233795562384E-01 -4.977110615947805E-01 4.126642867882278E-01 5.887202673933701E-01 -1.520177827961117E+00 2.076178220791594E+00 -2.272433646674201E+00 1.638012969082958E+00 -8.314554907379835E-01 -1.502988750901083E-01 9.736740982471926E-01 -2.840099123499081E+00 5.856917240018481E-01 1.249386781447319E+00 -1.391245285700362E-01 2.121587694560612E-01 8.630623039430722E-02 4.515473135540349E-01 1.538938367571891E-02 -1.156755598906564E-01 -2.067986037993632E-01 2.257939151133556E-02 1.517572906920547E-01 -5.997042058654075E-02 
1.345023169351653E+00 -2.610816436610341E+00 2.452781655413904E+00 -1.685936367970128E+00 4.828334851803226E-01 1.027593665809473E+00 -8.879307931334928E-01 -1.242432810805076E+00 3.456170951798917E+00 -5.188391659139168E+00 6.396936411823837E+00 -6.769317312562305E+00 2.239206757119447E+00 7.077242720411246E-02 -1.143304170242401E+00 3.257663464174984E+00 -8.624435201174293E+00 6.506027930532856E+00 2.517828114618677E-01 -5.537569672403883E-01 1.042191731137141E+00 6.021964153822124E-01 3.922367444908521E-02 -2.414733892043742E-01 -4.818005955586815E-01 7.325463390613612E-02 3.238166427460498E-01 -1.378801238513593E-01 
-4.479014360637995E-01 8.302583013531017E-02 4.965325549547161E-01 -1.406193332921447E-02 -1.162890865095710E+00 2.281949355188875E+00 -1.571924772245808E+00 1.303958192350687E+00 -1.115917887192772E+00 -2.036073753681070E+00 4.398843139842458E+00 -4.745245254807425E+00 2.281949355188877E+00 -2.375448407172260E+00 7.645246843682702E+00 -6.876792247865390E+00 4.398843139842466E+00 -1.162890865095707E+00 -6.332485761641189E+00 7.645246843682708E+00 -2.036073753681073E+00 -1.406193332921518E-02 -3.684791665835024E-01 -1.115917887192765E+00 4.965325549547212E-01 3.964137210818643E-01 8.302583013530444E-02 -1.354014360637945E-01 
3.439687198531340E-01 -2.574879653447487E-01 -7.511743740332029E-02 1.493598178904559E-01 1.488840798680421E-01 -6.032786305223238E-01 5.146652812396441E-01 -7.662466630288700E-01 9.428170018018730E-01 -1.399355367699579E-01 -9.999758508213261E-01 1.567423540096313E+00 -9.068263886591423E-01 9.300581009899116E-01 -2.195302045856695E+00 2.831266998972758E+00 -2.141285195777807E+00 7.067215742584215E-01 -1.222646872949855E+00 -4.852705167258370E-01 2.428871847371668E+00 -2.957959773531292E-01 -5.308103325983826E-01 1.629212720258553E-01 -2.728127586918877E-01 1.796813309406623E-01 7.785891021506751E-02 -9.170630302052132E-02 
-5.146652812396461E-01 6.032786305223282E-01 -1.488840798680437E-01 -1.493598178904567E-01 7.511743740332173E-02 2.574879653447454E-01 -3.439687198531324E-01 9.068263886591441E-01 -1.567423540096317E+00 9.999758508213304E-01 1.399355367699511E-01 -9.428170018018708E-01 7.662466630288685E-01 -7.067215742584249E-01 2.141285195777811E+00 -2.831266998972757E+00 2.195302045856693E+00 -9.300581009899096E-01 2.957959773531298E-01 -2.428871847371669E+00 4.852705167258367E-01 1.222646872949855E+00 2.728127586918874E-01 -1.629212720258564E-01 5.308103325983832E-01 -7.785891021506668E-02 -1.796813309406624E-01 9.170630302052106E-02 
1.571924772245812E+00 -2.281949355188885E+00 1.162890865095715E+00 1.406193332921463E-02 -4.965325549547175E-01 -8.302583013530336E-02 4.479014360637946E-01 -2.281949355188881E+00 4.745245254807426E+00 -4.398843139842468E+00 2.036073753681085E+00 1.115917887192763E+00 -1.303958192350682E+00 1.162890865095713E+00 -4.398843139842477E+00 6.876792247865395E+00 -7.645246843682703E+00 2.375448407172255E+00 1.406193332921995E-02 2.036073753681072E+00 -7.645246843682699E+00 6.332485761641188E+00 -4.965325549547208E-01 1.115917887192760E+00 3.684791665835034E-01 -8.302583013530623E-02 -3.964137210818640E-01 1.354014360637955E-01 
3.639795247939313E-01 -7.325463390613585E-02 -3.922367444908407E-02 -2.517828114618654E-01 -7.077242720410970E-02 1.242432810805069E+00 -1.345023169351651E+00 -9.402074782636284E-01 2.414733892043741E-01 5.537569672404017E-01 1.143304170242402E+00 -3.456170951798923E+00 2.610816436610337E+00 1.548242499565059E+00 -1.042191731137135E+00 -3.257663464174993E+00 5.188391659139158E+00 -2.452781655413900E+00 -2.868894502468207E+00 8.624435201174302E+00 -6.396936411823837E+00 1.685936367970128E+00 -6.506027930532851E+00 6.769317312562299E+00 -4.828334851803253E-01 -2.340247394947675E-02 -1.027593665809473E+00 2.626741276181487E-01 
-4.024679021314242E-01 2.311956531074431E-01 6.222114469692343E-02 9.476556225451044E-16 -6.222114469692562E-02 -2.311956531074423E-01 4.024679021314239E-01 9.094906928262290E-01 -7.642049526800250E-01 -9.845544117232957E-02 9.845544117232587E-02 7.642049526800263E-01 -9.094906928262280E-01 -1.130698392657445E+00 1.567578420849359E+00 2.384367230829267E-15 -1.567578420849359E+00 1.130698392657441E+00 1.287897286820556E+00 -3.401953612461296E+00 3.401953612461292E+00 -1.287897286820552E+00 -1.546174524055625E+00 6.302258505367637E-15 1.546174524055620E+00 -6.342976128540719E-01 6.342976128540696E-01 1.586888948433031E-15 
1.345023169351655E+00 -1.242432810805077E+00 7.077242720411170E-02 2.517828114618648E-01 3.922367444908820E-02 7.325463390613629E-02 -3.639795247939365E-01 -2.610816436610339E+00 3.456170951798927E+00 -1.143304170242399E+00 -5.537569672403907E-01 -2.414733892043807E-01 9.402074782636303E-01 2.452781655413911E+00 -5.188391659139163E+00 3.257663464174969E+00 1.042191731137142E+00 -1.548242499565059E+00 -1.685936367970133E+00 6.396936411823850E+00 -8.624435201174286E+00 2.868894502468212E+00 4.828334851803316E-01 -6.769317312562312E+00 6.506027930532853E+00 1.027593665809473E+00 2.340247394947098E-02 -2.626741276181483E-01 
-3.343382496559698E-01 2.041089894501583E-02 2.857613168759313E-02 1.942963420565541E-02 1.307651838517974E-01 3.442497157087435E-01 -8.439773500154532E-01 8.774655978942840E-01 -1.001590615422843E-01 -9.869462071486047E-02 -2.755995418767714E-01 -1.167291801379802E+00 1.985656364247198E+00 -1.362385171331392E+00 2.682264060356888E-01 4.951104840739115E-01 2.344788531765873E+00 -2.589139777647824E+00 2.170508397626913E+00 -9.459224280501529E-01 -4.496281557246634E+00 3.117477922832165E+00 -4.282052272384697E+00 1.033663482987605E+01 -3.690760330301433E+00 -7.125074416831694E+00 4.384712827957436E+00 7.876636522706921E-01 
8.439773500154554E-01 -3.442497157087515E-01 -1.307651838517980E-01 -1.942963420565810E-02 -2.857613168759529E-02 -2.041089894501009E-02 3.343382496559677E-01 -1.985656364247201E+00 1.167291801379809E+00 2.755995418767797E-01 9.869462071486367E-02 1.001590615422857E-01 -8.774655978942786E-01 2.589139777647831E+00 -2.344788531765877E+00 -4.951104840739116E-01 -2.682264060356848E-01 1.362385171331384E+00 -3.117477922832165E+00 4.496281557246650E+00 9.459224280501575E-01 -2.170508397626902E+00 3.690760330301429E+00 -1.033663482987605E+01 4.282052272384703E+00 -4.384712827957418E+00 7.125074416831669E+00 -7.876636522706782E-01 
4.999999999999978E-01 4.588832565100310E-15 -4.692621239349260E-15 -3.948565093937935E-15 -5.162486187608364E-16 -1.734049478957203E-15 -5.000000000000013E-01 -1.317373435702423E+00 -4.933844851156075E-15 3.463909903604004E-15 4.100325365336548E-15 3.385601389904311E-16 1.317373435702436E+00 2.049964813076739E+00 2.191252065253608E-14 -1.806676065744524E-15 9.207829905025783E-15 -2.049964813076743E+00 -3.199999999999987E+00 -3.029591427910520E-14 5.360234918147331E-15 3.200000000000005E+00 5.668985225545497E+00 2.473670313628687E-14 -5.668985225545508E+00 -1.420157660291983E+01 1.420157660291981E+01 2.017305402939524E-14 
% s collocation differentation matrix
-1.050000000000001E+01 1.323908713148898E-14 -1.823693621971721E-14 1.137186747054125E-14 -4.955986740104029E-15 7.226550386723970E-15 8.997554553379966E-16 1.420157660291980E+01 3.268024911906589E-14 -1.627042140690021E-14 7.486404336456986E-15 -2.889423587685478E-15 -5.363253603914103E-15 -5.668985225545505E+00 -6.217229507891225E-15 4.211752739095551E-15 5.143334307739745E-15 3.002856845472998E-15 3.199999999999995E+00 2.815136360861307E-15 -4.032002086828507E-15 -5.288656362140267E-15 -2.049964813076740E+00 3.425137860559107E-15 1.682776353081529E-15 1.317373435702431E+00 -2.358387806546934E-15 -4.999999999999997E-01 
-1.655262361973611E+00 -7.125074416831670E+00 -8.262240580904135E-01 5.719017095285407E-01 -4.010453740426735E-01 2.752184182584991E-01 -1.077263792605215E-01 4.384712827957415E+00 1.033663482987604E+01 -9.459224280501610E-01 2.682264060356809E-01 -1.001590615422884E-01 2.041089894500936E-02 -3.690760330301428E+00 -4.496281557246649E+00 4.951104840739137E-01 -9.869462071486303E-02 2.857613168759743E-02 3.117477922832163E+00 2.344788531765871E+00 -2.755995418767856E-01 1.942963420565345E-02 -2.589139777647827E+00 -1.167291801379794E+00 1.307651838517999E-01 1.985656364247198E+00 3.442497157087368E-01 -8.439773500154523E-01 
8.879307931334943E-01 -2.239206757119452E+00 -6.506027930532844E+00 -6.021964153822131E-01 4.818005955586885E-01 -3.238166427460498E-01 1.378801238513607E-01 -1.027593665809480E+00 6.769317312562312E+00 8.624435201174302E+00 -1.042191731137145E+00 2.414733892043753E-01 -7.325463390613608E-02 -4.828334851803239E-01 -6.396936411823854E+00 -3.257663464174987E+00 5.537569672403954E-01 -3.922367444908420E-02 1.685936367970128E+00 5.188391659139170E+00 1.143304170242393E+00 -2.517828114618668E-01 -2.452781655413907E+00 -3.456170951798923E+00 -7.077242720411002E-02 2.610816436610340E+00 1.242432810805067E+00 -1.345023169351651E+00 
-4.479014360637971E-01 1.303958192350686E+00 -2.375448407172253E+00 -6.332485761641189E+00 -3.684791665835024E-01 3.964137210818649E-01 -1.354014360637957E-01 8.302583013530350E-02 -1.115917887192769E+00 7.645246843682705E+00 7.645246843682698E+00 -1.115917887192766E+00 8.302583013530693E-02 4.965325549547215E-01 -2.036073753681072E+00 -6.876792247865406E+00 -2.036073753681073E+00 4.965325549547193E-01 -1.406193332921978E-02 4.398843139842472E+00 4.398843139842468E+00 -1.406193332921777E-02 -1.162890865095707E+00 -4.745245254807422E+00 -1.162890865095710E+00 2.281949355188877E+00 2.281949355188873E+00 -1.571924772245808E+00 
3.639795247939355E-01 -9.402074782636340E-01 1.548242499565069E+00 -2.868894502468205E+00 -6.506027930532842E+00 -2.340247394947529E-02 2.626741276181503E-01 -7.325463390613723E-02 2.414733892043799E-01 -1.042191731137138E+00 8.624435201174315E+00 6.769317312562310E+00 -1.027593665809477E+00 -3.922367444908242E-02 5.537569672403941E-01 -3.257663464174982E+00 -6.396936411823855E+00 -4.828334851803293E-01 -2.517828114618680E-01 1.143304170242392E+00 5.188391659139162E+00 1.685936367970130E+00 -7.077242720410828E-02 -3.456170951798930E+00 -2.452781655413914E+00 1.242432810805070E+00 2.610816436610338E+00 -1.345023169351650E+00 
-3.343382496559644E-01 8.774655978942802E-01 -1.362385171331388E+00 2.170508397626896E+00 -4.282052272384694E+00 -7.125074416831675E+00 7.876636522706834E-01 2.041089894500685E-02 -1.001590615422757E-01 2.682264060356888E-01 -9.459224280501396E-01 1.033663482987605E+01 4.384712827957418E+00 2.857613168760062E-02 -9.869462071485613E-02 4.951104840739101E-01 -4.496281557246649E+00 -3.690760330301425E+00 1.942963420565236E-02 -2.755995418767899E-01 2.344788531765867E+00 3.117477922832166E+00 1.307651838518016E-01 -1.167291801379803E+00 -2.589139777647834E+00 3.442497157087384E-01 1.985656364247200E+00 -8.439773500154518E-01 
5.000000000000016E-01 -1.317373435702430E+00 2.049964813076735E+00 -3.199999999999986E+00 5.668985225545495E+00 -1.420157660291981E+01 -1.071281195904463E-14 -1.919366124103966E-15 -3.018084792556812E-15 -5.939087436331377E-15 -1.741191027209679E-14 1.408249299061041E-15 1.420157660291982E+01 3.085432145399039E-15 1.987810405929982E-14 -1.895397031981491E-15 7.995204690184717E-15 -5.668985225545488E+00 -2.487582639890230E-15 3.070186417629551E-17 5.793374181277004E-16 3.199999999999998E+00 3.140550126688135E-15 1.238319072663677E-14 -2.049964813076740E+00 -1.734342063730866E-15 1.317373435702430E+00 -4.999999999999967E-01 
-2.442926014244301E+00 9.116941018324171E-15 -2.204277333724613E-15 1.996612673130414E-15 1.485650405247861E-15 -2.707242990520759E-16 5.528814394151503E-16 8.520794270138616E-15 -5.920492885836065E-15 2.657542679707070E-15 -4.224954369086042E-15 6.767798325882316E-16 -8.237751467624266E-16 3.455828214294286E+00 -1.588060428091398E-15 2.778019987552446E-15 1.332538883304940E-15 5.671171377660721E-16 -1.598606688098366E+00 -1.958059147797835E-15 2.765659765669272E-17 -6.035676346858521E-16 9.613397972887119E-01 -1.317360715599657E-15 8.077326494791339E-16 -6.022471796357854E-01 2.882473985779586E-16 2.266118703954459E-01 
5.517000562263984E-01 -1.554401666328814E+00 -3.692128423999675E-01 1.896527659734786E-01 -1.456346499093805E-01 1.094119850117915E-01 -4.768823798974101E-02 -9.201040534747390E-01 -5.151499637263758E-01 -1.922050612666476E-01 1.352424016079682E-01 -6.856554389690644E-02 2.371327225942604E-02 1.176961681655652E+00 3.209748551194647E+00 -1.206297624012133E-01 8.965120381019129E-04 4.395998819377624E-04 -1.098244520847074E+00 -1.432336019241391E+00 9.935195321043234E-02 9.133602269946368E-04 9.850637427480619E-01 6.956394087831171E-01 -6.178154481498820E-02 -8.000787078144367E-01 -2.074823808480132E-01 3.547796641416826E-01 
-4.126642867882283E-01 8.314554907379856E-01 -1.249386781447320E+00 -4.515473135540349E-01 2.067986037993629E-01 -1.517572906920548E-01 5.997042058654090E-02 4.977110615947813E-01 -1.638012969082959E+00 -5.856917240018540E-01 -8.630623039430785E-02 1.156755598906559E-01 -2.257939151133599E-02 -1.791233795562401E-01 2.272433646674201E+00 2.840099123499084E+00 -2.121587694560602E-01 -1.538938367571827E-02 -3.038599626285075E-01 -2.076178220791596E+00 -9.736740982471916E-01 1.391245285700365E-01 6.967322107608560E-01 1.520177827961115E+00 1.502988750901080E-01 -8.866398882547007E-01 -5.887202673933684E-01 5.032126083107509E-01 
3.439687198531334E-01 -7.662466630288702E-01 9.300581009899103E-01 -1.222646872949857E+00 -5.308103325983820E-01 1.796813309406630E-01 -9.170630302052110E-02 -2.574879653447456E-01 9.428170018018711E-01 -2.195302045856697E+00 -4.852705167258355E-01 1.629212720258529E-01 7.785891021506698E-02 -7.511743740332284E-02 -1.399355367699560E-01 2.831266998972762E+00 2.428871847371668E+00 -2.728127586918870E-01 1.493598178904567E-01 -9.999758508213309E-01 -2.141285195777810E+00 -2.957959773531295E-01 1.488840798680409E-01 1.567423540096315E+00 7.067215742584231E-01 -6.032786305223251E-01 -9.068263886591420E-01 5.146652812396441E-01 
-4.024679021314252E-01 9.094906928262314E-01 -1.130698392657443E+00 1.287897286820556E+00 -1.546174524055620E+00 -6.342976128540723E-01 -9.958230951006473E-16 2.311956531074422E-01 -7.642049526800275E-01 1.567578420849360E+00 -3.401953612461296E+00 -7.990052452608597E-15 6.342976128540746E-01 6.222114469692577E-02 -9.845544117232495E-02 -2.550922294747487E-15 3.401953612461296E+00 1.546174524055627E+00 6.451872160268186E-16 9.845544117232585E-02 -1.567578420849363E+00 -1.287897286820557E+00 -6.222114469692611E-02 7.642049526800245E-01 1.130698392657445E+00 -2.311956531074404E-01 -9.094906928262285E-01 4.024679021314232E-01 
8.439773500154549E-01 -1.985656364247190E+00 2.589139777647823E+00 -3.117477922832153E+00 3.690760330301428E+00 -4.384712827957424E+00 -7.876636522706912E-01 -3.442497157087376E-01 1.167291801379812E+00 -2.344788531765844E+00 4.496281557246659E+00 -1.033663482987603E+01 7.125074416831696E+00 -1.307651838517986E-01 2.755995418767894E-01 -4.951104840739074E-01 9.459224280501684E-01 4.282052272384694E+00 -1.942963420565510E-02 9.869462071486935E-02 -2.682264060356854E-01 -2.170508397626905E+00 -2.857613168759453E-02 1.001590615422918E-01 1.362385171331393E+00 -2.041089894500825E-02 -8.774655978942811E-01 3.343382496559678E-01 
