-0.354779664141683 0.800078707814439 -0.985063742748063 1.098244520847075 -1.176961681655653 0.920104053474741 -0.551700056226398 0.207482380848015 -0.695639408783120 1.432336019241393 -3.209748551194648 0.515149963726367 1.554401666328816 0.061781544814989 -0.099351953210429 0.120629762401214 0.192205061266649 0.369212842399972 -0.000913360226996 -0.000896512038103 -0.135242401607970 -0.189652765973481 -0.000439599881937 0.068565543896907 0.145634649909382 -0.023713272259427 -0.109411985011792 0.047688237989741 
0.843977350015449 -1.985656364247199 2.589139777647825 -3.117477922832161 3.690760330301429 -4.384712827957428 1.655262361973608 -0.344249715708741 1.167291801379797 -2.344788531765862 4.496281557246637 -10.336634829876029 7.125074416831668 -0.130765183851798 0.275599541876784 -0.495110484073919 0.945922428050161 0.826224058090417 -0.019429634205660 0.098694620714869 -0.268226406035687 -0.571901709528541 -0.028576131687597 0.100159061542285 0.401045374042678 -0.020410898945011 -0.275218418258497 0.107726379260522 
0.887930793133490 -1.027593665809473 -0.482833485180327 1.685936367970126 -2.452781655413910 2.610816436610340 -1.345023169351650 -2.239206757119446 6.769317312562300 -6.396936411823842 5.188391659139156 -3.456170951798924 1.242432810805074 -6.506027930532851 8.624435201174299 -3.257663464174974 1.143304170242401 -0.070772427204108 -0.602196415382217 -1.042191731137137 0.553756967240389 -0.251782811461866 0.481800595558684 0.241473389204380 -0.039223674449082 -0.323816642746052 -0.073254633906137 0.137880123851360 
-0.412664286788226 0.497711061594780 -0.179123379556238 -0.303859962628509 0.696732210760858 -0.886639888254702 0.503212608310751 0.831455490737984 -1.638012969082958 2.272433646674199 -2.076178220791593 1.520177827961114 -0.588720267393369 -1.249386781447323 -0.585691724001845 2.840099123499075 -0.973674098247190 0.150298875090106 -0.451547313554035 -0.086306230394306 -0.212158769456061 0.139124528570037 0.206798603799362 0.115675559890657 -0.015389383675720 -0.151757290692054 -0.022579391511335 0.059970420586541 
0.366413745923741 -0.566249526605154 0.338652665436648 0.000000000000001 -0.338652665436649 0.566249526605154 -0.366413745923741 -0.548774241350564 1.303114435099506 -1.645192518637621 1.645192518637620 -1.303114435099503 0.548774241350563 0.317089827077722 -1.835627635179341 0.000000000000004 1.835627635179337 -0.317089827077720 0.148938750207325 -0.190435116541720 0.190435116541719 -0.148938750207324 -0.021562838358927 0.000000000000000 0.021562838358928 0.017475285254590 -0.017475285254591 0.000000000000000 
-0.503212608310751 0.886639888254702 -0.696732210760857 0.303859962628507 0.179123379556240 -0.497711061594781 0.412664286788228 0.588720267393371 -1.520177827961117 2.076178220791595 -2.272433646674201 1.638012969082959 -0.831455490737984 -0.150298875090109 0.973674098247194 -2.840099123499079 0.585691724001849 1.249386781447319 -0.139124528570036 0.212158769456061 0.086306230394307 0.451547313554034 0.015389383675719 -0.115675559890657 -0.206798603799363 0.022579391511336 0.151757290692054 -0.059970420586541 
1.345023169351653 -2.610816436610341 2.452781655413905 -1.685936367970126 0.482833485180321 1.027593665809476 -0.887930793133493 -1.242432810805074 3.456170951798924 -5.188391659139161 6.396936411823848 -6.769317312562301 2.239206757119447 0.070772427204114 -1.143304170242400 3.257663464174977 -8.624435201174295 6.506027930532853 0.251782811461864 -0.553756967240388 1.042191731137135 0.602196415382212 0.039223674449083 -0.241473389204376 -0.481800595558683 0.073254633906135 0.323816642746049 -0.137880123851359 
-0.447901436063796 0.083025830135309 0.496532554954717 -0.014061933329215 -1.162890865095711 2.281949355188876 -1.571924772245807 1.303958192350690 -1.115917887192774 -2.036073753681066 4.398843139842456 -4.745245254807416 2.281949355188875 -2.375448407172258 7.645246843682703 -6.876792247865395 4.398843139842468 -1.162890865095705 -6.332485761641187 7.645246843682703 -2.036073753681072 -0.014061933329220 -0.368479166583502 -1.115917887192768 0.496532554954723 0.396413721081863 0.083025830135303 -0.135401436063795 
0.343968719853133 -0.257487965344747 -0.075117437403321 0.149359817890455 0.148884079868042 -0.603278630522324 0.514665281239643 -0.766246663028871 0.942817001801875 -0.139935536769958 -0.999975850821326 1.567423540096313 -0.906826388659142 0.930058100989911 -2.195302045856695 2.831266998972757 -2.141285195777808 0.706721574258421 -1.222646872949855 -0.485270516725836 2.428871847371668 -0.295795977353129 -0.530810332598382 0.162921272025854 -0.272812758691889 0.179681330940663 0.077858910215068 -0.091706303020521 
-0.514665281239645 0.603278630522327 -0.148884079868042 -0.149359817890456 0.075117437403322 0.257487965344745 -0.343968719853132 0.906826388659145 -1.567423540096318 0.999975850821332 0.139935536769953 -0.942817001801870 0.766246663028868 -0.706721574258424 2.141285195777810 -2.831266998972757 2.195302045856693 -0.930058100989910 0.295795977353129 -2.428871847371669 0.485270516725838 1.222646872949856 0.272812758691887 -0.162921272025855 0.530810332598383 -0.077858910215068 -0.179681330940662 0.091706303020522 
1.571924772245814 -2.281949355188884 1.162890865095710 0.014061933329217 -0.496532554954718 -0.083025830135304 0.447901436063794 -2.281949355188885 4.745245254807431 -4.398843139842475 2.036073753681080 1.115917887192760 -1.303958192350682 1.162890865095713 -4.398843139842470 6.876792247865401 -7.645246843682703 2.375448407172254 0.014061933329220 2.036073753681071 -7.645246843682699 6.332485761641186 -0.496532554954719 1.115917887192761 0.368479166583501 -0.083025830135304 -0.396413721081863 0.135401436063794 
0.363979524793932 -0.073254633906135 -0.039223674449086 -0.251782811461861 -0.070772427204113 1.242432810805073 -1.345023169351651 -0.940207478263630 0.241473389204375 0.553756967240392 1.143304170242398 -3.456170951798927 2.610816436610338 1.548242499565061 -1.042191731137132 -3.257663464174986 5.188391659139167 -2.452781655413906 -2.868894502468214 8.624435201174297 -6.396936411823852 1.685936367970129 -6.506027930532852 6.769317312562307 -0.482833485180327 -0.023402473949474 -1.027593665809473 0.262674127618147 
-0.402467902131424 0.231195653107443 0.062221144696926 -0.000000000000001 -0.062221144696925 -0.231195653107442 0.402467902131425 0.909490692826231 -0.764204952680028 -0.098455441172327 0.098455441172329 0.764204952680025 -0.909490692826229 -1.130698392657446 1.567578420849360 0.000000000000001 -1.567578420849360 1.130698392657441 1.287897286820556 -3.401953612461298 3.401953612461296 -1.287897286820552 -1.546174524055623 0.000000000000000 1.546174524055621 -0.634297612854069 0.634297612854070 0.000000000000000 
1.345023169351652 -1.242432810805076 0.070772427204112 0.251782811461865 0.039223674449087 0.073254633906137 -0.363979524793937 -2.610816436610345 3.456170951798932 -1.143304170242404 -0.553756967240386 -0.241473389204379 0.940207478263630 2.452781655413913 -5.188391659139162 3.257663464174977 1.042191731137138 -1.548242499565059 -1.685936367970134 6.396936411823849 -8.624435201174290 2.868894502468207 0.482833485180330 -6.769317312562307 6.506027930532855 1.027593665809470 0.023402473949471 -0.262674127618148 
-0.334338249655970 0.020410898945013 0.028576131687595 0.019429634205657 0.130765183851797 0.344249715708742 -0.843977350015452 0.877465597894287 -0.100159061542287 -0.098694620714868 -0.275599541876781 -1.167291801379803 1.985656364247198 -1.362385171331391 0.268226406035696 0.495110484073914 2.344788531765867 -2.589139777647826 2.170508397626909 -0.945922428050173 -4.496281557246640 3.117477922832165 -4.282052272384695 10.336634829876047 -3.690760330301438 -7.125074416831679 4.384712827957430 0.787663652270688 
0.843977350015457 -0.344249715708747 -0.130765183851799 -0.019429634205656 -0.028576131687595 -0.020410898945008 0.334338249655965 -1.985656364247209 1.167291801379814 0.275599541876777 0.098694620714867 0.100159061542282 -0.877465597894276 2.589139777647837 -2.344788531765884 -0.495110484073909 -0.268226406035684 1.362385171331382 -3.117477922832171 4.496281557246666 0.945922428050142 -2.170508397626902 3.690760330301425 -10.336634829876049 4.282052272384706 -4.384712827957410 7.125074416831662 -0.787663652270683 
0.499999999999992 0.000000000000003 -0.000000000000002 0.000000000000000 -0.000000000000000 0.000000000000002 -0.500000000000004 -1.317373435702420 -0.000000000000006 -0.000000000000004 -0.000000000000000 -0.000000000000004 1.317373435702438 2.049964813076724 0.000000000000014 0.000000000000003 -0.000000000000000 -2.049964813076745 -3.199999999999975 -0.000000000000022 -0.000000000000007 3.200000000000004 5.668985225545467 0.000000000000059 -5.668985225545522 -14.201576602919806 14.201576602919795 0.000000000000016 
******************************************
Nodal Ds differentiation matrix
28 28
-10.499999999999993 -0.000000000000000 0.000000000000003 -0.000000000000005 -0.000000000000000 0.000000000000000 0.000000000000006 14.201576602919818 -0.000000000000005 -0.000000000000002 0.000000000000002 -0.000000000000001 -0.000000000000008 -5.668985225545517 -0.000000000000000 -0.000000000000002 0.000000000000006 0.000000000000006 3.200000000000006 0.000000000000003 -0.000000000000003 -0.000000000000006 -2.049964813076746 -0.000000000000001 0.000000000000003 1.317373435702436 -0.000000000000002 -0.500000000000001 
-1.655262361973604 -7.125074416831674 -0.826224058090408 0.571901709528536 -0.401045374042674 0.275218418258496 -0.107726379260521 4.384712827957421 10.336634829876036 -0.945922428050159 0.268226406035689 -0.100159061542286 0.020410898945007 -3.690760330301431 -4.496281557246645 0.495110484073918 -0.098694620714865 0.028576131687600 3.117477922832166 2.344788531765865 -0.275599541876784 0.019429634205653 -2.589139777647829 -1.167291801379797 0.130765183851802 1.985656364247201 0.344249715708737 -0.843977350015452 
0.887930793133497 -2.239206757119452 -6.506027930532852 -0.602196415382211 0.481800595558687 -0.323816642746052 0.137880123851361 -1.027593665809480 6.769317312562317 8.624435201174297 -1.042191731137145 0.241473389204382 -0.073254633906137 -0.482833485180323 -6.396936411823853 -3.257663464174984 0.553756967240391 -0.039223674449083 1.685936367970130 5.188391659139162 1.143304170242401 -0.251782811461868 -2.452781655413907 -3.456170951798925 -0.070772427204106 2.610816436610341 1.242432810805066 -1.345023169351651 
-0.447901436063796 1.303958192350687 -2.375448407172252 -6.332485761641192 -0.368479166583501 0.396413721081864 -0.135401436063794 0.083025830135310 -1.115917887192768 7.645246843682700 7.645246843682702 -1.115917887192762 0.083025830135306 0.496532554954718 -2.036073753681070 -6.876792247865403 -2.036073753681078 0.496532554954719 -0.014061933329212 4.398843139842465 4.398843139842468 -0.014061933329216 -1.162890865095709 -4.745245254807415 -1.162890865095710 2.281949355188879 2.281949355188869 -1.571924772245808 
0.363979524793934 -0.940207478263630 1.548242499565060 -2.868894502468212 -6.506027930532850 -0.023402473949475 0.262674127618150 -0.073254633906137 0.241473389204377 -1.042191731137143 8.624435201174304 6.769317312562311 -1.027593665809477 -0.039223674449085 0.553756967240389 -3.257663464174974 -6.396936411823862 -0.482833485180329 -0.251782811461863 1.143304170242396 5.188391659139167 1.685936367970134 -0.070772427204109 -3.456170951798920 -2.452781655413915 1.242432810805075 2.610816436610334 -1.345023169351651 
-0.334338249655966 0.877465597894280 -1.362385171331385 2.170508397626901 -4.282052272384692 -7.125074416831668 0.787663652270681 0.020410898945007 -0.100159061542283 0.268226406035676 -0.945922428050143 10.336634829876044 4.384712827957408 0.028576131687602 -0.098694620714864 0.495110484073918 -4.496281557246657 -3.690760330301424 0.019429634205652 -0.275599541876789 2.344788531765871 3.117477922832170 0.130765183851803 -1.167291801379792 -2.589139777647835 0.344249715708741 1.985656364247197 -0.843977350015451 
0.500000000000005 -1.317373435702430 2.049964813076736 -3.199999999999997 5.668985225545515 -14.201576602919820 -0.000000000000014 -0.000000000000002 -0.000000000000010 -0.000000000000001 0.000000000000004 -0.000000000000002 14.201576602919815 0.000000000000007 0.000000000000008 -0.000000000000001 -0.000000000000005 -5.668985225545488 -0.000000000000006 -0.000000000000006 0.000000000000004 3.199999999999994 0.000000000000001 0.000000000000009 -2.049964813076740 0.000000000000001 1.317373435702426 -0.499999999999998 
-2.442926014244283 -0.000000000000001 0.000000000000000 0.000000000000001 0.000000000000001 0.000000000000001 -0.000000000000000 -0.000000000000009 0.000000000000001 -0.000000000000002 -0.000000000000003 -0.000000000000001 -0.000000000000000 3.455828214294287 -0.000000000000000 0.000000000000002 0.000000000000002 0.000000000000001 -1.598606688098366 0.000000000000001 -0.000000000000002 -0.000000000000001 0.961339797288711 0.000000000000001 0.000000000000000 -0.602247179635786 -0.000000000000000 0.226611870395446 
0.551700056226397 -1.554401666328813 -0.369212842399970 0.189652765973481 -0.145634649909381 0.109411985011792 -0.047688237989741 -0.920104053474741 -0.515149963726373 -0.192205061266649 0.135242401607968 -0.068565543896908 0.023713272259427 1.176961681655653 3.209748551194648 -0.120629762401216 0.000896512038104 0.000439599881938 -1.098244520847075 -1.432336019241389 0.099351953210430 0.000913360226995 0.985063742748062 0.695639408783118 -0.061781544814989 -0.800078707814438 -0.207482380848013 0.354779664141683 
-0.412664286788227 0.831455490737985 -1.249386781447320 -0.451547313554035 0.206798603799363 -0.151757290692054 0.059970420586541 0.497711061594781 -1.638012969082960 -0.585691724001851 -0.086306230394307 0.115675559890654 -0.022579391511336 -0.179123379556240 2.272433646674201 2.840099123499079 -0.212158769456058 -0.015389383675719 -0.303859962628507 -2.076178220791594 -0.973674098247194 0.139124528570037 0.696732210760856 1.520177827961116 0.150298875090107 -0.886639888254702 -0.588720267393367 0.503212608310751 
0.343968719853132 -0.766246663028870 0.930058100989910 -1.222646872949855 -0.530810332598381 0.179681330940663 -0.091706303020522 -0.257487965344746 0.942817001801873 -2.195302045856697 -0.485270516725835 0.162921272025853 0.077858910215068 -0.075117437403321 -0.139935536769956 2.831266998972762 2.428871847371669 -0.272812758691888 0.149359817890453 -0.999975850821330 -2.141285195777810 -0.295795977353129 0.148884079868043 1.567423540096314 0.706721574258424 -0.603278630522326 -0.906826388659141 0.514665281239644 
-0.402467902131423 0.909490692826230 -1.130698392657444 1.287897286820554 -1.546174524055618 -0.634297612854072 -0.000000000000001 0.231195653107441 -0.764204952680026 1.567578420849361 -3.401953612461297 -0.000000000000006 0.634297612854073 0.062221144696925 -0.098455441172326 -0.000000000000004 3.401953612461298 1.546174524055625 0.000000000000000 0.098455441172331 -1.567578420849361 -1.287897286820556 -0.062221144696925 0.764204952680021 1.130698392657445 -0.231195653107441 -0.909490692826227 0.402467902131423 
0.843977350015454 -1.985656364247199 2.589139777647825 -3.117477922832161 3.690760330301429 -4.384712827957428 -0.787663652270694 -0.344249715708744 1.167291801379796 -2.344788531765865 4.496281557246640 -10.336634829876033 7.125074416831688 -0.130765183851798 0.275599541876786 -0.495110484073918 0.945922428050160 4.282052272384696 -0.019429634205658 0.098694620714870 -0.268226406035687 -2.170508397626908 -0.028576131687596 0.100159061542280 1.362385171331391 -0.020410898945011 -0.877465597894281 0.334338249655968 
0.625256665515341 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -2.215804283169973 0.000000000000001 0.000000000000001 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000003 -0.000000000000000 -0.000000000000001 -0.000000000000001 0.000000000000000 2.266698087085997 -0.000000000000000 0.000000000000002 0.000000000000000 -1.066441904006373 -0.000000000000001 0.000000000000000 0.616390835517579 -0.000000000000000 -0.226099400942575 
-0.320957983767706 0.419852151379714 0.093689379135648 -0.008063985275379 -0.009989363497566 0.020186500404441 -0.011452672928893 0.651774159797322 -1.800934241108816 -0.156438200697467 0.065106974986214 -0.047245712135198 0.014558363128955 -0.718576448848940 -0.100421207276009 0.008832124526320 0.026301752574137 0.001414795222066 0.771099559395822 2.108995815462386 -0.072223232686105 -0.010235289320419 -0.723259497190547 -0.827141441911217 0.059728053727604 0.614489372336815 0.234908573833409 -0.283998299266591 
0.366413745923741 -0.548774241350564 0.317089827077721 0.148938750207325 -0.021562838358928 0.017475285254591 -0.000000000000000 -0.566249526605154 1.303114435099505 -1.835627635179341 -0.190435116541718 0.000000000000000 -0.017475285254590 0.338652665436649 -1.645192518637621 0.000000000000003 0.190435116541718 0.021562838358927 0.000000000000001 1.645192518637620 1.835627635179337 -0.148938750207323 -0.338652665436648 -1.303114435099502 -0.317089827077721 0.566249526605153 0.548774241350560 -0.366413745923740 
-0.514665281239645 0.906826388659144 -0.706721574258424 0.295795977353130 0.272812758691887 -0.077858910215068 0.091706303020521 0.603278630522326 -1.567423540096317 2.141285195777813 -2.428871847371670 -0.162921272025854 -0.179681330940663 -0.148884079868044 0.999975850821331 -2.831266998972760 0.485270516725837 0.530810332598382 -0.149359817890455 0.139935536769956 2.195302045856695 1.222646872949855 0.075117437403321 -0.942817001801871 -0.930058100989911 0.257487965344747 0.766246663028868 -0.343968719853132 
1.345023169351651 -2.610816436610339 2.452781655413903 -1.685936367970124 0.482833485180321 1.027593665809476 -0.262674127618149 -1.242432810805072 3.456170951798921 -5.188391659139163 6.396936411823845 -6.769317312562299 0.023402473949479 0.070772427204113 -1.143304170242400 3.257663464174978 -8.624435201174299 6.506027930532849 0.251782811461867 -0.553756967240389 1.042191731137138 2.868894502468212 0.039223674449082 -0.241473389204375 -1.548242499565061 0.073254633906137 0.940207478263629 -0.363979524793934 
-0.312500000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.907544471268822 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -2.006969240588754 -0.000000000000001 0.000000000000001 0.000000000000000 -0.000000000000000 0.000000000000001 -0.000000000000000 -0.000000000000000 -0.000000000000000 2.006969240588752 0.000000000000000 -0.000000000000000 -0.907544471268821 0.000000000000001 0.312500000000001 
0.283998299266592 -0.234908573833411 -0.059728053727603 0.010235289320420 -0.001414795222067 -0.014558363128954 0.011452672928892 -0.614489372336816 0.827141441911218 0.072223232686103 -0.026301752574136 0.047245712135197 -0.020186500404440 0.723259497190549 -2.108995815462388 -0.008832124526321 -0.065106974986213 0.009989363497565 -0.771099559395821 0.100421207276012 0.156438200697466 0.008063985275379 0.718576448848939 1.800934241108813 -0.093689379135648 -0.651774159797321 -0.419852151379712 0.320957983767706 
-0.503212608310751 0.588720267393371 -0.150298875090108 -0.139124528570037 0.015389383675719 0.022579391511335 -0.059970420586540 0.886639888254703 -1.520177827961119 0.973674098247195 0.212158769456059 -0.115675559890655 0.151757290692054 -0.696732210760858 2.076178220791595 -2.840099123499078 0.086306230394306 -0.206798603799363 0.303859962628508 -2.272433646674201 0.585691724001848 0.451547313554035 0.179123379556239 1.638012969082956 1.249386781447322 -0.497711061594781 -0.831455490737982 0.412664286788227 
1.571924772245816 -2.281949355188884 1.162890865095710 0.014061933329218 -0.496532554954719 -0.083025830135304 0.135401436063793 -2.281949355188885 4.745245254807432 -4.398843139842477 2.036073753681082 1.115917887192758 -0.396413721081861 1.162890865095715 -4.398843139842471 6.876792247865402 -7.645246843682702 0.368479166583502 0.014061933329213 2.036073753681075 -7.645246843682702 6.332485761641186 -0.496532554954716 1.115917887192758 2.375448407172258 -0.083025830135307 -1.303958192350682 0.447901436063796 
0.226099400942575 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.616390835517581 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000001 -0.000000000000001 1.066441904006376 0.000000000000000 -0.000000000000000 -0.000000000000002 0.000000000000001 -2.266698087086002 -0.000000000000000 0.000000000000001 -0.000000000000001 0.000000000000006 -0.000000000000001 0.000000000000001 2.215804283169971 -0.000000000000002 -0.625256665515344 
-0.354779664141683 0.207482380848016 0.061781544814988 -0.000913360226996 -0.000439599881936 -0.023713272259427 0.047688237989742 0.800078707814439 -0.695639408783122 -0.099351953210429 -0.000896512038104 0.068565543896906 -0.109411985011792 -0.985063742748064 1.432336019241393 0.120629762401215 -0.135242401607968 0.145634649909381 1.098244520847075 -3.209748551194652 0.192205061266646 -0.189652765973480 -1.176961681655651 0.515149963726380 0.369212842399970 0.920104053474742 1.554401666328807 -0.551700056226396 
1.345023169351650 -1.242432810805076 0.070772427204111 0.251782811461867 0.039223674449087 0.073254633906137 -0.137880123851362 -2.610816436610341 3.456170951798932 -1.143304170242406 -0.553756967240387 -0.241473389204378 0.323816642746053 2.452781655413910 -5.188391659139159 3.257663464174978 1.042191731137138 -0.481800595558687 -1.685936367970132 6.396936411823843 -8.624435201174293 0.602196415382215 0.482833485180328 -6.769317312562295 6.506027930532849 1.027593665809474 2.239206757119437 -0.887930793133488 
-0.226611870395447 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000001 0.602247179635787 -0.000000000000001 0.000000000000001 0.000000000000002 -0.000000000000001 -0.000000000000000 -0.961339797288713 0.000000000000001 -0.000000000000002 -0.000000000000000 0.000000000000000 1.598606688098367 -0.000000000000001 0.000000000000001 -0.000000000000000 -3.455828214294277 -0.000000000000001 -0.000000000000001 -0.000000000000018 0.000000000000003 2.442926014244300 
0.843977350015456 -0.344249715708746 -0.130765183851800 -0.019429634205657 -0.028576131687596 -0.020410898945008 0.107726379260521 -1.985656364247210 1.167291801379811 0.275599541876782 0.098694620714868 0.100159061542282 -0.275218418258493 2.589139777647837 -2.344788531765879 -0.495110484073917 -0.268226406035688 0.401045374042673 -3.117477922832166 4.496281557246662 0.945922428050152 -0.571901709528536 3.690760330301426 -10.336634829876045 0.826224058090408 -4.384712827957420 7.125074416831673 1.655262361973609 
