8.439773500154540E-01 -1.985656364247194E+00 2.589139777647820E+00 -3.117477922832162E+00 3.690760330301420E+00 -4.384712827957425E+00 1.655262361973609E+00 -3.442497157087412E-01 1.167291801379793E+00 -2.344788531765861E+00 4.496281557246635E+00 -1.033663482987604E+01 7.125074416831671E+00 -1.307651838517987E-01 2.755995418767835E-01 -4.951104840739171E-01 9.459224280501631E-01 8.262240580904174E-01 -1.942963420565810E-02 9.869462071486530E-02 -2.682264060356929E-01 -5.719017095285431E-01 -2.857613168759504E-02 1.001590615422895E-01 4.010453740426800E-01 -2.041089894501101E-02 -2.752184182584964E-01 1.077263792605233E-01 
8.879307931334939E-01 -1.027593665809476E+00 -4.828334851803243E-01 1.685936367970126E+00 -2.452781655413907E+00 2.610816436610339E+00 -1.345023169351652E+00 -2.239206757119444E+00 6.769317312562298E+00 -6.396936411823848E+00 5.188391659139158E+00 -3.456170951798928E+00 1.242432810805074E+00 -6.506027930532854E+00 8.624435201174295E+00 -3.257663464174982E+00 1.143304170242404E+00 -7.077242720410935E-02 -6.021964153822120E-01 -1.042191731137137E+00 5.537569672403866E-01 -2.517828114618668E-01 4.818005955586845E-01 2.414733892043802E-01 -3.922367444908334E-02 -3.238166427460507E-01 -7.325463390613580E-02 1.378801238513611E-01 
-4.126642867882276E-01 4.977110615947819E-01 -1.791233795562396E-01 -3.038599626285081E-01 6.967322107608571E-01 -8.866398882547013E-01 5.032126083107514E-01 8.314554907379827E-01 -1.638012969082957E+00 2.272433646674199E+00 -2.076178220791593E+00 1.520177827961116E+00 -5.887202673933704E-01 -1.249386781447320E+00 -5.856917240018513E-01 2.840099123499080E+00 -9.736740982471922E-01 1.502988750901069E-01 -4.515473135540340E-01 -8.630623039430603E-02 -2.121587694560602E-01 1.391245285700369E-01 2.067986037993625E-01 1.156755598906555E-01 -1.538938367571935E-02 -1.517572906920542E-01 -2.257939151133493E-02 5.997042058654063E-02 
3.664137459237408E-01 -5.662495266051535E-01 3.386526654366478E-01 4.738278112725523E-16 -3.386526654366479E-01 5.662495266051527E-01 -3.664137459237405E-01 -5.487742413505623E-01 1.303114435099502E+00 -1.645192518637618E+00 1.645192518637618E+00 -1.303114435099504E+00 5.487742413505627E-01 3.170898270777207E-01 -1.835627635179341E+00 3.366165502347199E-15 1.835627635179337E+00 -3.170898270777195E-01 1.489387502073239E-01 -1.904351165417203E-01 1.904351165417185E-01 -1.489387502073246E-01 -2.156283835892684E-02 9.467598302005537E-16 2.156283835892752E-02 1.747528525459020E-02 -1.747528525459077E-02 1.460535633189648E-16 
-5.032126083107528E-01 8.866398882547036E-01 -6.967322107608573E-01 3.038599626285095E-01 1.791233795562399E-01 -4.977110615947810E-01 4.126642867882278E-01 5.887202673933705E-01 -1.520177827961116E+00 2.076178220791596E+00 -2.272433646674200E+00 1.638012969082961E+00 -8.314554907379831E-01 -1.502988750901085E-01 9.736740982471952E-01 -2.840099123499082E+00 5.856917240018519E-01 1.249386781447318E+00 -1.391245285700361E-01 2.121587694560617E-01 8.630623039430789E-02 4.515473135540343E-01 1.538938367571870E-02 -1.156755598906568E-01 -2.067986037993634E-01 2.257939151133583E-02 1.517572906920543E-01 -5.997042058654102E-02 
1.345023169351654E+00 -2.610816436610343E+00 2.452781655413906E+00 -1.685936367970127E+00 4.828334851803247E-01 1.027593665809474E+00 -8.879307931334930E-01 -1.242432810805076E+00 3.456170951798929E+00 -5.188391659139165E+00 6.396936411823856E+00 -6.769317312562301E+00 2.239206757119449E+00 7.077242720411148E-02 -1.143304170242404E+00 3.257663464174982E+00 -8.624435201174297E+00 6.506027930532854E+00 2.517828114618674E-01 -5.537569672403917E-01 1.042191731137133E+00 6.021964153822100E-01 3.922367444908485E-02 -2.414733892043761E-01 -4.818005955586814E-01 7.325463390613637E-02 3.238166427460480E-01 -1.378801238513597E-01 
-4.479014360637984E-01 8.302583013530862E-02 4.965325549547140E-01 -1.406193332921274E-02 -1.162890865095710E+00 2.281949355188876E+00 -1.571924772245809E+00 1.303958192350682E+00 -1.115917887192766E+00 -2.036073753681078E+00 4.398843139842465E+00 -4.745245254807428E+00 2.281949355188878E+00 -2.375448407172253E+00 7.645246843682705E+00 -6.876792247865407E+00 4.398843139842467E+00 -1.162890865095702E+00 -6.332485761641193E+00 7.645246843682705E+00 -2.036073753681074E+00 -1.406193332921988E-02 -3.684791665835026E-01 -1.115917887192765E+00 4.965325549547200E-01 3.964137210818648E-01 8.302583013530500E-02 -1.354014360637959E-01 
3.439687198531334E-01 -2.574879653447478E-01 -7.511743740332094E-02 1.493598178904547E-01 1.488840798680424E-01 -6.032786305223253E-01 5.146652812396448E-01 -7.662466630288691E-01 9.428170018018728E-01 -1.399355367699573E-01 -9.999758508213271E-01 1.567423540096315E+00 -9.068263886591426E-01 9.300581009899104E-01 -2.195302045856695E+00 2.831266998972762E+00 -2.141285195777808E+00 7.067215742584215E-01 -1.222646872949856E+00 -4.852705167258366E-01 2.428871847371668E+00 -2.957959773531298E-01 -5.308103325983821E-01 1.629212720258538E-01 -2.728127586918875E-01 1.796813309406627E-01 7.785891021506708E-02 -9.170630302052142E-02 
-5.146652812396462E-01 6.032786305223279E-01 -1.488840798680434E-01 -1.493598178904554E-01 7.511743740332143E-02 2.574879653447459E-01 -3.439687198531327E-01 9.068263886591430E-01 -1.567423540096316E+00 9.999758508213302E-01 1.399355367699540E-01 -9.428170018018722E-01 7.662466630288690E-01 -7.067215742584235E-01 2.141285195777813E+00 -2.831266998972761E+00 2.195302045856695E+00 -9.300581009899094E-01 2.957959773531299E-01 -2.428871847371669E+00 4.852705167258364E-01 1.222646872949856E+00 2.728127586918870E-01 -1.629212720258554E-01 5.308103325983827E-01 -7.785891021506700E-02 -1.796813309406619E-01 9.170630302052128E-02 
1.571924772245813E+00 -2.281949355188885E+00 1.162890865095713E+00 1.406193332921274E-02 -4.965325549547185E-01 -8.302583013530636E-02 4.479014360637957E-01 -2.281949355188880E+00 4.745245254807422E+00 -4.398843139842473E+00 2.036073753681075E+00 1.115917887192762E+00 -1.303958192350684E+00 1.162890865095712E+00 -4.398843139842477E+00 6.876792247865407E+00 -7.645246843682702E+00 2.375448407172254E+00 1.406193332921854E-02 2.036073753681070E+00 -7.645246843682704E+00 6.332485761641189E+00 -4.965325549547200E-01 1.115917887192763E+00 3.684791665835031E-01 -8.302583013530657E-02 -3.964137210818642E-01 1.354014360637956E-01 
3.639795247939351E-01 -7.325463390613283E-02 -3.922367444908581E-02 -2.517828114618623E-01 -7.077242720411041E-02 1.242432810805076E+00 -1.345023169351651E+00 -9.402074782636262E-01 2.414733892043772E-01 5.537569672404000E-01 1.143304170242401E+00 -3.456170951798928E+00 2.610816436610339E+00 1.548242499565059E+00 -1.042191731137137E+00 -3.257663464174978E+00 5.188391659139161E+00 -2.452781655413900E+00 -2.868894502468215E+00 8.624435201174293E+00 -6.396936411823843E+00 1.685936367970126E+00 -6.506027930532849E+00 6.769317312562301E+00 -4.828334851803273E-01 -2.340247394947606E-02 -1.027593665809470E+00 2.626741276181472E-01 
-4.024679021314243E-01 2.311956531074430E-01 6.222114469692475E-02 6.317704150300697E-16 -6.222114469692482E-02 -2.311956531074415E-01 4.024679021314241E-01 9.094906928262282E-01 -7.642049526800229E-01 -9.845544117232731E-02 9.845544117233176E-02 7.642049526800279E-01 -9.094906928262292E-01 -1.130698392657443E+00 1.567578420849361E+00 1.122055167449066E-15 -1.567578420849359E+00 1.130698392657442E+00 1.287897286820557E+00 -3.401953612461299E+00 3.401953612461294E+00 -1.287897286820554E+00 -1.546174524055626E+00 4.767930820632804E-15 1.546174524055620E+00 -6.342976128540706E-01 6.342976128540690E-01 3.804185835284666E-16 
1.345023169351654E+00 -1.242432810805077E+00 7.077242720411464E-02 2.517828114618623E-01 3.922367444908626E-02 7.325463390613488E-02 -3.639795247939348E-01 -2.610816436610339E+00 3.456170951798924E+00 -1.143304170242400E+00 -5.537569672403919E-01 -2.414733892043772E-01 9.402074782636288E-01 2.452781655413911E+00 -5.188391659139163E+00 3.257663464174980E+00 1.042191731137139E+00 -1.548242499565057E+00 -1.685936367970135E+00 6.396936411823849E+00 -8.624435201174297E+00 2.868894502468209E+00 4.828334851803292E-01 -6.769317312562305E+00 6.506027930532853E+00 1.027593665809473E+00 2.340247394947153E-02 -2.626741276181480E-01 
-3.343382496559702E-01 2.041089894501682E-02 2.857613168759373E-02 1.942963420566015E-02 1.307651838518007E-01 3.442497157087400E-01 -8.439773500154519E-01 8.774655978942862E-01 -1.001590615422882E-01 -9.869462071487274E-02 -2.755995418767876E-01 -1.167291801379801E+00 1.985656364247196E+00 -1.362385171331394E+00 2.682264060356934E-01 4.951104840739227E-01 2.344788531765856E+00 -2.589139777647825E+00 2.170508397626910E+00 -9.459224280501777E-01 -4.496281557246625E+00 3.117477922832163E+00 -4.282052272384699E+00 1.033663482987603E+01 -3.690760330301436E+00 -7.125074416831682E+00 4.384712827957430E+00 7.876636522706861E-01 
8.439773500154587E-01 -3.442497157087449E-01 -1.307651838517992E-01 -1.942963420566110E-02 -2.857613168759627E-02 -2.041089894500745E-02 3.343382496559675E-01 -1.985656364247204E+00 1.167291801379810E+00 2.755995418767799E-01 9.869462071486747E-02 1.001590615422816E-01 -8.774655978942768E-01 2.589139777647840E+00 -2.344788531765872E+00 -4.951104840739138E-01 -2.682264060356814E-01 1.362385171331382E+00 -3.117477922832171E+00 4.496281557246669E+00 9.459224280501448E-01 -2.170508397626901E+00 3.690760330301428E+00 -1.033663482987604E+01 4.282052272384698E+00 -4.384712827957419E+00 7.125074416831676E+00 -7.876636522706880E-01 
4.999999999999988E-01 0.000000000000000E+00 1.939692500111651E-15 1.010832664048112E-14 4.029651189657444E-15 8.258914727684538E-15 -5.000000000000039E-01 -1.317373435702422E+00 -1.859247104687924E-14 6.892540771576399E-15 8.240121538778594E-16 1.763128029291274E-15 1.317373435702441E+00 2.049964813076731E+00 2.925770495346078E-14 -1.795288267918506E-14 4.999434579832827E-15 -2.049964813076745E+00 -3.199999999999970E+00 -1.549492713813151E-14 -0.000000000000000E+00 3.200000000000005E+00 5.668985225545470E+00 3.963777272683619E-14 -5.668985225545514E+00 -1.420157660291981E+01 1.420157660291980E+01 3.130301487319954E-15 
% s collocation differentation matrix
-1.050000000000001E+01 1.761307352762553E-14 -2.091055328626704E-14 1.074009705551119E-14 -3.787428247034589E-15 1.548546511440851E-15 2.849225608570323E-15 1.420157660291980E+01 2.402853257073836E-14 -9.046459762694025E-15 -2.473454772990340E-15 1.763128029291274E-15 -8.224219147600100E-15 -5.668985225545503E+00 -4.571516398978253E-15 1.150106546635293E-14 4.049646169871728E-15 6.595807197795958E-15 3.199999999999993E+00 -5.931651795065970E-15 -6.313561316138298E-15 -6.432901237690364E-15 -2.049964813076739E+00 4.742498576158764E-15 3.298241652039799E-15 1.317373435702432E+00 -3.747216181513456E-15 -4.999999999999997E-01 
-1.655262361973611E+00 -7.125074416831670E+00 -8.262240580904131E-01 5.719017095285418E-01 -4.010453740426739E-01 2.752184182584982E-01 -1.077263792605203E-01 4.384712827957415E+00 1.033663482987604E+01 -9.459224280501584E-01 2.682264060356816E-01 -1.001590615422886E-01 2.041089894500592E-02 -3.690760330301430E+00 -4.496281557246649E+00 4.951104840739164E-01 -9.869462071486186E-02 2.857613168760139E-02 3.117477922832165E+00 2.344788531765865E+00 -2.755995418767840E-01 1.942963420565308E-02 -2.589139777647824E+00 -1.167291801379800E+00 1.307651838518002E-01 1.985656364247199E+00 3.442497157087375E-01 -8.439773500154535E-01 
8.879307931334920E-01 -2.239206757119451E+00 -6.506027930532847E+00 -6.021964153822148E-01 4.818005955586887E-01 -3.238166427460547E-01 1.378801238513636E-01 -1.027593665809476E+00 6.769317312562307E+00 8.624435201174308E+00 -1.042191731137150E+00 2.414733892043802E-01 -7.325463390614133E-02 -4.828334851803289E-01 -6.396936411823853E+00 -3.257663464174979E+00 5.537569672403951E-01 -3.922367444907986E-02 1.685936367970129E+00 5.188391659139166E+00 1.143304170242393E+00 -2.517828114618689E-01 -2.452781655413906E+00 -3.456170951798919E+00 -7.077242720410724E-02 2.610816436610340E+00 1.242432810805065E+00 -1.345023169351653E+00 
-4.479014360637970E-01 1.303958192350689E+00 -2.375448407172254E+00 -6.332485761641191E+00 -3.684791665835020E-01 3.964137210818642E-01 -1.354014360637949E-01 8.302583013530530E-02 -1.115917887192770E+00 7.645246843682708E+00 7.645246843682702E+00 -1.115917887192766E+00 8.302583013530533E-02 4.965325549547190E-01 -2.036073753681070E+00 -6.876792247865396E+00 -2.036073753681073E+00 4.965325549547203E-01 -1.406193332921818E-02 4.398843139842464E+00 4.398843139842465E+00 -1.406193332921925E-02 -1.162890865095707E+00 -4.745245254807417E+00 -1.162890865095709E+00 2.281949355188881E+00 2.281949355188870E+00 -1.571924772245810E+00 
3.639795247939370E-01 -9.402074782636334E-01 1.548242499565065E+00 -2.868894502468212E+00 -6.506027930532848E+00 -2.340247394947620E-02 2.626741276181500E-01 -7.325463390613723E-02 2.414733892043807E-01 -1.042191731137148E+00 8.624435201174306E+00 6.769317312562308E+00 -1.027593665809477E+00 -3.922367444908535E-02 5.537569672403929E-01 -3.257663464174980E+00 -6.396936411823856E+00 -4.828334851803283E-01 -2.517828114618659E-01 1.143304170242398E+00 5.188391659139167E+00 1.685936367970130E+00 -7.077242720410995E-02 -3.456170951798925E+00 -2.452781655413912E+00 1.242432810805075E+00 2.610816436610335E+00 -1.345023169351653E+00 
-3.343382496559668E-01 8.774655978942831E-01 -1.362385171331387E+00 2.170508397626901E+00 -4.282052272384689E+00 -7.125074416831681E+00 7.876636522706845E-01 2.041089894500703E-02 -1.001590615422828E-01 2.682264060356767E-01 -9.459224280501504E-01 1.033663482987604E+01 4.384712827957418E+00 2.857613168759934E-02 -9.869462071486626E-02 4.951104840739194E-01 -4.496281557246654E+00 -3.690760330301427E+00 1.942963420565305E-02 -2.755995418767874E-01 2.344788531765866E+00 3.117477922832163E+00 1.307651838518055E-01 -1.167291801379791E+00 -2.589139777647830E+00 3.442497157087397E-01 1.985656364247194E+00 -8.439773500154530E-01 
5.000000000000026E-01 -1.317373435702426E+00 2.049964813076729E+00 -3.200000000000004E+00 5.668985225545494E+00 -1.420157660291981E+01 -1.109811474113187E-14 -4.343688217711042E-15 -9.425307749587913E-15 -2.757016308630560E-14 2.164015233922598E-15 -2.821004846866038E-14 1.420157660291982E+01 8.441530485588151E-16 -2.742909839386954E-15 8.976441339592531E-15 -9.614297268909282E-15 -5.668985225545494E+00 -6.269820698855186E-15 -2.033709186879761E-14 -1.365549976869347E-14 3.199999999999990E+00 3.914757906697357E-15 4.573711734472559E-15 -2.049964813076739E+00 -4.624912169948975E-15 1.317373435702424E+00 -4.999999999999988E-01 
-2.442926014244302E+00 1.144849779295659E-14 -3.646733256053810E-15 9.476556225451046E-16 3.143384305567415E-15 -1.387239583165762E-15 9.148905734652593E-16 1.013527250799243E-14 -9.674073376240739E-15 7.538716468911687E-15 -7.753237621947063E-15 2.203910036614092E-15 -5.927365151423495E-16 3.455828214294287E+00 -3.657213119182597E-15 1.507761631259683E-15 1.075608472546281E-15 -1.570430285189514E-16 -1.598606688098366E+00 9.684329461332195E-16 -3.931676080381390E-16 -1.148732363873279E-16 9.613397972887109E-01 0.000000000000000E+00 3.028997435546754E-16 -6.022471796357854E-01 6.420055695599977E-16 2.266118703954460E-01 
5.517000562263988E-01 -1.554401666328816E+00 -3.692128423999679E-01 1.896527659734802E-01 -1.456346499093817E-01 1.094119850117935E-01 -4.768823798974216E-02 -9.201040534747410E-01 -5.151499637263729E-01 -1.922050612666522E-01 1.352424016079724E-01 -6.856554389690994E-02 2.371327225942822E-02 1.176961681655654E+00 3.209748551194648E+00 -1.206297624012173E-01 8.965120381033131E-04 4.395998819364866E-04 -1.098244520847074E+00 -1.432336019241389E+00 9.935195321043007E-02 9.133602269951317E-04 9.850637427480613E-01 6.956394087831180E-01 -6.178154481498875E-02 -8.000787078144378E-01 -2.074823808480133E-01 3.547796641416830E-01 
-4.126642867882285E-01 8.314554907379844E-01 -1.249386781447321E+00 -4.515473135540345E-01 2.067986037993629E-01 -1.517572906920543E-01 5.997042058654056E-02 4.977110615947808E-01 -1.638012969082959E+00 -5.856917240018538E-01 -8.630623039430688E-02 1.156755598906549E-01 -2.257939151133504E-02 -1.791233795562390E-01 2.272433646674200E+00 2.840099123499080E+00 -2.121587694560595E-01 -1.538938367571996E-02 -3.038599626285072E-01 -2.076178220791594E+00 -9.736740982471929E-01 1.391245285700370E-01 6.967322107608562E-01 1.520177827961115E+00 1.502988750901078E-01 -8.866398882547021E-01 -5.887202673933676E-01 5.032126083107517E-01 
3.439687198531337E-01 -7.662466630288708E-01 9.300581009899105E-01 -1.222646872949855E+00 -5.308103325983821E-01 1.796813309406633E-01 -9.170630302052150E-02 -2.574879653447455E-01 9.428170018018728E-01 -2.195302045856696E+00 -4.852705167258333E-01 1.629212720258525E-01 7.785891021506731E-02 -7.511743740332266E-02 -1.399355367699567E-01 2.831266998972757E+00 2.428871847371668E+00 -2.728127586918871E-01 1.493598178904560E-01 -9.999758508213294E-01 -2.141285195777808E+00 -2.957959773531284E-01 1.488840798680414E-01 1.567423540096312E+00 7.067215742584229E-01 -6.032786305223261E-01 -9.068263886591402E-01 5.146652812396451E-01 
-4.024679021314260E-01 9.094906928262320E-01 -1.130698392657445E+00 1.287897286820554E+00 -1.546174524055619E+00 -6.342976128540733E-01 -1.687041478758744E-16 2.311956531074418E-01 -7.642049526800281E-01 1.567578420849364E+00 -3.401953612461299E+00 -7.052512117165095E-15 6.342976128540730E-01 6.222114469692660E-02 -9.845544117232560E-02 -4.488220669796266E-15 3.401953612461296E+00 1.546174524055627E+00 -1.041160485948858E-15 9.845544117232825E-02 -1.567578420849360E+00 -1.287897286820556E+00 -6.222114469692514E-02 7.642049526800212E-01 1.130698392657445E+00 -2.311956531074427E-01 -9.094906928262275E-01 4.024679021314240E-01 
8.439773500154518E-01 -1.985656364247200E+00 2.589139777647824E+00 -3.117477922832157E+00 3.690760330301422E+00 -4.384712827957422E+00 -7.876636522706943E-01 -3.442497157087470E-01 1.167291801379797E+00 -2.344788531765868E+00 4.496281557246642E+00 -1.033663482987604E+01 7.125074416831692E+00 -1.307651838517943E-01 2.755995418767787E-01 -4.951104840739160E-01 9.459224280501581E-01 4.282052272384695E+00 -1.942963420565851E-02 9.869462071486700E-02 -2.682264060356889E-01 -2.170508397626910E+00 -2.857613168759498E-02 1.001590615422855E-01 1.362385171331391E+00 -2.041089894501002E-02 -8.774655978942806E-01 3.343382496559684E-01 
