3.439687198531334E-01 -2.574879653447472E-01 -7.511743740332150E-02 1.493598178904549E-01 1.488840798680422E-01 -6.032786305223240E-01 5.146652812396434E-01 -7.662466630288712E-01 9.428170018018746E-01 -1.399355367699580E-01 -9.999758508213261E-01 1.567423540096313E+00 -9.068263886591417E-01 9.300581009899113E-01 -2.195302045856695E+00 2.831266998972757E+00 -2.141285195777808E+00 7.067215742584214E-01 -1.222646872949855E+00 -4.852705167258362E-01 2.428871847371668E+00 -2.957959773531287E-01 -5.308103325983821E-01 1.629212720258537E-01 -2.728127586918886E-01 1.796813309406633E-01 7.785891021506788E-02 -9.170630302052118E-02 
-5.146652812396451E-01 6.032786305223269E-01 -1.488840798680422E-01 -1.493598178904558E-01 7.511743740332216E-02 2.574879653447449E-01 -3.439687198531317E-01 9.068263886591453E-01 -1.567423540096318E+00 9.999758508213316E-01 1.399355367699526E-01 -9.428170018018700E-01 7.662466630288680E-01 -7.067215742584244E-01 2.141285195777810E+00 -2.831266998972757E+00 2.195302045856693E+00 -9.300581009899099E-01 2.957959773531292E-01 -2.428871847371669E+00 4.852705167258378E-01 1.222646872949856E+00 2.728127586918873E-01 -1.629212720258553E-01 5.308103325983828E-01 -7.785891021506827E-02 -1.796813309406624E-01 9.170630302052174E-02 
1.571924772245814E+00 -2.281949355188884E+00 1.162890865095710E+00 1.406193332921668E-02 -4.965325549547180E-01 -8.302583013530450E-02 4.479014360637943E-01 -2.281949355188885E+00 4.745245254807431E+00 -4.398843139842475E+00 2.036073753681080E+00 1.115917887192760E+00 -1.303958192350682E+00 1.162890865095713E+00 -4.398843139842470E+00 6.876792247865401E+00 -7.645246843682703E+00 2.375448407172254E+00 1.406193332922033E-02 2.036073753681071E+00 -7.645246843682699E+00 6.332485761641186E+00 -4.965325549547185E-01 1.115917887192761E+00 3.684791665835015E-01 -8.302583013530367E-02 -3.964137210818626E-01 1.354014360637939E-01 
3.639795247939317E-01 -7.325463390613483E-02 -3.922367444908621E-02 -2.517828114618615E-01 -7.077242720411336E-02 1.242432810805073E+00 -1.345023169351651E+00 -9.402074782636297E-01 2.414733892043754E-01 5.537569672403921E-01 1.143304170242398E+00 -3.456170951798927E+00 2.610816436610338E+00 1.548242499565061E+00 -1.042191731137132E+00 -3.257663464174986E+00 5.188391659139167E+00 -2.452781655413906E+00 -2.868894502468214E+00 8.624435201174297E+00 -6.396936411823852E+00 1.685936367970129E+00 -6.506027930532852E+00 6.769317312562307E+00 -4.828334851803267E-01 -2.340247394947379E-02 -1.027593665809473E+00 2.626741276181466E-01 
-4.024679021314241E-01 2.311956531074426E-01 6.222114469692602E-02 -1.354772451086159E-15 -6.222114469692500E-02 -2.311956531074419E-01 4.024679021314246E-01 9.094906928262312E-01 -7.642049526800280E-01 -9.845544117232680E-02 9.845544117232866E-02 7.642049526800252E-01 -9.094906928262285E-01 -1.130698392657446E+00 1.567578420849360E+00 5.638596503304188E-16 -1.567578420849360E+00 1.130698392657441E+00 1.287897286820556E+00 -3.401953612461298E+00 3.401953612461296E+00 -1.287897286820552E+00 -1.546174524055623E+00 1.083873032778132E-18 1.546174524055621E+00 -6.342976128540693E-01 6.342976128540698E-01 0.000000000000000E+00 
1.345023169351652E+00 -1.242432810805076E+00 7.077242720411203E-02 2.517828114618650E-01 3.922367444908673E-02 7.325463390613696E-02 -3.639795247939368E-01 -2.610816436610345E+00 3.456170951798932E+00 -1.143304170242404E+00 -5.537569672403864E-01 -2.414733892043786E-01 9.402074782636305E-01 2.452781655413913E+00 -5.188391659139162E+00 3.257663464174977E+00 1.042191731137138E+00 -1.548242499565059E+00 -1.685936367970134E+00 6.396936411823849E+00 -8.624435201174290E+00 2.868894502468207E+00 4.828334851803304E-01 -6.769317312562307E+00 6.506027930532855E+00 1.027593665809470E+00 2.340247394947113E-02 -2.626741276181476E-01 
-3.343382496559699E-01 2.041089894501270E-02 2.857613168759497E-02 1.942963420565722E-02 1.307651838517974E-01 3.442497157087417E-01 -8.439773500154524E-01 8.774655978942867E-01 -1.001590615422875E-01 -9.869462071486847E-02 -2.755995418767814E-01 -1.167291801379803E+00 1.985656364247198E+00 -1.362385171331391E+00 2.682264060356958E-01 4.951104840739138E-01 2.344788531765867E+00 -2.589139777647826E+00 2.170508397626909E+00 -9.459224280501731E-01 -4.496281557246640E+00 3.117477922832165E+00 -4.282052272384695E+00 1.033663482987605E+01 -3.690760330301438E+00 -7.125074416831679E+00 4.384712827957430E+00 7.876636522706884E-01 
8.439773500154570E-01 -3.442497157087471E-01 -1.307651838517992E-01 -1.942963420565560E-02 -2.857613168759504E-02 -2.041089894500804E-02 3.343382496559655E-01 -1.985656364247209E+00 1.167291801379814E+00 2.755995418767774E-01 9.869462071486668E-02 1.001590615422823E-01 -8.774655978942765E-01 2.589139777647837E+00 -2.344788531765884E+00 -4.951104840739095E-01 -2.682264060356842E-01 1.362385171331382E+00 -3.117477922832171E+00 4.496281557246666E+00 9.459224280501424E-01 -2.170508397626902E+00 3.690760330301425E+00 -1.033663482987605E+01 4.282052272384706E+00 -4.384712827957410E+00 7.125074416831662E+00 -7.876636522706832E-01 
4.999999999999922E-01 3.178757820985464E-15 -2.209098130082817E-15 2.275591114044166E-16 -2.042063013528947E-17 2.194198902864465E-15 -5.000000000000042E-01 -1.317373435702420E+00 -5.696608192754814E-15 -4.132559500458262E-15 -4.485334865537329E-16 -3.810142556637695E-15 1.317373435702438E+00 2.049964813076724E+00 1.409661575895349E-14 2.530556562854401E-15 -3.102183450445595E-16 -2.049964813076745E+00 -3.199999999999975E+00 -2.244330580671211E-14 -7.444110187023632E-15 3.200000000000004E+00 5.668985225545467E+00 5.858357624424354E-14 -5.668985225545522E+00 -1.420157660291981E+01 1.420157660291980E+01 1.620925615952729E-14 
% s collocation differentation matrix
-1.049999999999999E+01 -9.267414908135740E-17 3.441850916116801E-15 -4.509816940151682E-15 -4.503673619035254E-16 2.801533225771303E-16 6.403679212550331E-15 1.420157660291982E+01 -5.007422521187829E-15 -1.974387720622786E-15 1.691308060191187E-15 -1.028039657417115E-15 -7.814465196790904E-15 -5.668985225545517E+00 -7.717573583092190E-17 -2.153772063874164E-15 5.812465677031479E-15 5.901273499820975E-15 3.200000000000006E+00 2.863908314742267E-15 -2.920686657772033E-15 -6.262088898294269E-15 -2.049964813076746E+00 -5.165505536322129E-16 3.080404355772648E-15 1.317373435702436E+00 -2.290969582657603E-15 -5.000000000000007E-01 
-1.655262361973604E+00 -7.125074416831674E+00 -8.262240580904076E-01 5.719017095285357E-01 -4.010453740426739E-01 2.752184182584956E-01 -1.077263792605213E-01 4.384712827957421E+00 1.033663482987604E+01 -9.459224280501586E-01 2.682264060356890E-01 -1.001590615422856E-01 2.041089894500740E-02 -3.690760330301431E+00 -4.496281557246645E+00 4.951104840739178E-01 -9.869462071486471E-02 2.857613168759977E-02 3.117477922832166E+00 2.344788531765865E+00 -2.755995418767843E-01 1.942963420565275E-02 -2.589139777647829E+00 -1.167291801379797E+00 1.307651838518019E-01 1.985656364247201E+00 3.442497157087367E-01 -8.439773500154524E-01 
8.879307931334965E-01 -2.239206757119452E+00 -6.506027930532852E+00 -6.021964153822110E-01 4.818005955586875E-01 -3.238166427460517E-01 1.378801238513610E-01 -1.027593665809480E+00 6.769317312562317E+00 8.624435201174297E+00 -1.042191731137145E+00 2.414733892043817E-01 -7.325463390613750E-02 -4.828334851803232E-01 -6.396936411823853E+00 -3.257663464174984E+00 5.537569672403909E-01 -3.922367444908315E-02 1.685936367970130E+00 5.188391659139162E+00 1.143304170242401E+00 -2.517828114618683E-01 -2.452781655413907E+00 -3.456170951798925E+00 -7.077242720410633E-02 2.610816436610341E+00 1.242432810805066E+00 -1.345023169351651E+00 
-4.479014360637961E-01 1.303958192350687E+00 -2.375448407172252E+00 -6.332485761641192E+00 -3.684791665835006E-01 3.964137210818639E-01 -1.354014360637943E-01 8.302583013530973E-02 -1.115917887192768E+00 7.645246843682700E+00 7.645246843682702E+00 -1.115917887192762E+00 8.302583013530553E-02 4.965325549547181E-01 -2.036073753681070E+00 -6.876792247865403E+00 -2.036073753681078E+00 4.965325549547185E-01 -1.406193332921212E-02 4.398843139842465E+00 4.398843139842468E+00 -1.406193332921560E-02 -1.162890865095709E+00 -4.745245254807415E+00 -1.162890865095710E+00 2.281949355188879E+00 2.281949355188869E+00 -1.571924772245808E+00 
3.639795247939337E-01 -9.402074782636300E-01 1.548242499565060E+00 -2.868894502468212E+00 -6.506027930532850E+00 -2.340247394947495E-02 2.626741276181497E-01 -7.325463390613719E-02 2.414733892043769E-01 -1.042191731137143E+00 8.624435201174304E+00 6.769317312562311E+00 -1.027593665809477E+00 -3.922367444908482E-02 5.537569672403894E-01 -3.257663464174974E+00 -6.396936411823862E+00 -4.828334851803289E-01 -2.517828114618625E-01 1.143304170242396E+00 5.188391659139167E+00 1.685936367970134E+00 -7.077242720410945E-02 -3.456170951798920E+00 -2.452781655413915E+00 1.242432810805075E+00 2.610816436610334E+00 -1.345023169351651E+00 
-3.343382496559663E-01 8.774655978942805E-01 -1.362385171331385E+00 2.170508397626901E+00 -4.282052272384692E+00 -7.125074416831668E+00 7.876636522706812E-01 2.041089894500681E-02 -1.001590615422833E-01 2.682264060356763E-01 -9.459224280501430E-01 1.033663482987604E+01 4.384712827957408E+00 2.857613168760201E-02 -9.869462071486385E-02 4.951104840739178E-01 -4.496281557246657E+00 -3.690760330301424E+00 1.942963420565152E-02 -2.755995418767887E-01 2.344788531765871E+00 3.117477922832170E+00 1.307651838518029E-01 -1.167291801379792E+00 -2.589139777647835E+00 3.442497157087411E-01 1.985656364247197E+00 -8.439773500154514E-01 
5.000000000000049E-01 -1.317373435702430E+00 2.049964813076736E+00 -3.199999999999997E+00 5.668985225545515E+00 -1.420157660291982E+01 -1.443289932012704E-14 -2.121484294320780E-15 -9.990778561123727E-15 -8.687602891163074E-16 3.756310631604558E-15 -1.922096847670119E-15 1.420157660291981E+01 6.818117989119633E-15 7.560028470661301E-15 -1.024435684137044E-15 -4.819506339550114E-15 -5.668985225545488E+00 -6.193245893571865E-15 -5.726539532164946E-15 3.544365620410820E-15 3.199999999999994E+00 1.488487209646710E-15 8.833942397612503E-15 -2.049964813076740E+00 1.041154172854499E-15 1.317373435702426E+00 -4.999999999999979E-01 
-2.442926014244283E+00 -1.022811660554346E-15 3.456364179554564E-16 1.413858702894214E-15 7.191752252857800E-16 8.057017777804949E-16 -1.577406784519263E-16 -9.494990958966474E-15 1.356366755564278E-15 -2.339756734987895E-15 -2.653510084270326E-15 -1.222582432240023E-15 -1.421986251945856E-17 3.455828214294287E+00 -1.562064782217131E-16 1.833257328083125E-15 1.736009238908272E-15 5.771859864112275E-16 -1.598606688098366E+00 8.527998892046939E-16 -1.659993398331503E-15 -7.574173579083670E-16 9.613397972887108E-01 8.993361774652099E-16 6.342980232617452E-17 -6.022471796357859E-01 -3.192600473619715E-16 2.266118703954461E-01 
5.517000562263966E-01 -1.554401666328813E+00 -3.692128423999697E-01 1.896527659734812E-01 -1.456346499093813E-01 1.094119850117921E-01 -4.768823798974137E-02 -9.201040534747411E-01 -5.151499637263732E-01 -1.922050612666485E-01 1.352424016079683E-01 -6.856554389690783E-02 2.371327225942741E-02 1.176961681655653E+00 3.209748551194648E+00 -1.206297624012157E-01 8.965120381038074E-04 4.395998819375052E-04 -1.098244520847075E+00 -1.432336019241389E+00 9.935195321042968E-02 9.133602269949683E-04 9.850637427480620E-01 6.956394087831179E-01 -6.178154481498887E-02 -8.000787078144378E-01 -2.074823808480133E-01 3.547796641416828E-01 
-4.126642867882271E-01 8.314554907379845E-01 -1.249386781447320E+00 -4.515473135540353E-01 2.067986037993633E-01 -1.517572906920544E-01 5.997042058654120E-02 4.977110615947810E-01 -1.638012969082960E+00 -5.856917240018507E-01 -8.630623039430672E-02 1.156755598906540E-01 -2.257939151133565E-02 -1.791233795562400E-01 2.272433646674201E+00 2.840099123499079E+00 -2.121587694560580E-01 -1.538938367571896E-02 -3.038599626285072E-01 -2.076178220791594E+00 -9.736740982471938E-01 1.391245285700366E-01 6.967322107608559E-01 1.520177827961116E+00 1.502988750901068E-01 -8.866398882547019E-01 -5.887202673933675E-01 5.032126083107513E-01 
3.439687198531316E-01 -7.662466630288701E-01 9.300581009899099E-01 -1.222646872949855E+00 -5.308103325983814E-01 1.796813309406632E-01 -9.170630302052191E-02 -2.574879653447459E-01 9.428170018018734E-01 -2.195302045856697E+00 -4.852705167258354E-01 1.629212720258527E-01 7.785891021506790E-02 -7.511743740332127E-02 -1.399355367699560E-01 2.831266998972762E+00 2.428871847371669E+00 -2.728127586918879E-01 1.493598178904530E-01 -9.999758508213296E-01 -2.141285195777810E+00 -2.957959773531295E-01 1.488840798680426E-01 1.567423540096314E+00 7.067215742584242E-01 -6.032786305223261E-01 -9.068263886591407E-01 5.146652812396441E-01 
-4.024679021314233E-01 9.094906928262303E-01 -1.130698392657444E+00 1.287897286820554E+00 -1.546174524055618E+00 -6.342976128540718E-01 -6.661338147750939E-16 2.311956531074407E-01 -7.642049526800264E-01 1.567578420849361E+00 -3.401953612461297E+00 -5.773159728050814E-15 6.342976128540735E-01 6.222114469692495E-02 -9.845544117232620E-02 -3.898834111917212E-15 3.401953612461298E+00 1.546174524055625E+00 4.049454206076062E-16 9.845544117233085E-02 -1.567578420849361E+00 -1.287897286820556E+00 -6.222114469692527E-02 7.642049526800208E-01 1.130698392657445E+00 -2.311956531074407E-01 -9.094906928262273E-01 4.024679021314231E-01 
8.439773500154537E-01 -1.985656364247199E+00 2.589139777647825E+00 -3.117477922832161E+00 3.690760330301429E+00 -4.384712827957428E+00 -7.876636522706941E-01 -3.442497157087440E-01 1.167291801379796E+00 -2.344788531765865E+00 4.496281557246640E+00 -1.033663482987603E+01 7.125074416831688E+00 -1.307651838517984E-01 2.755995418767861E-01 -4.951104840739176E-01 9.459224280501601E-01 4.282052272384696E+00 -1.942963420565844E-02 9.869462071486987E-02 -2.682264060356874E-01 -2.170508397626908E+00 -2.857613168759610E-02 1.001590615422801E-01 1.362385171331391E+00 -2.041089894501144E-02 -8.774655978942814E-01 3.343382496559680E-01 
