1.345023169351650E+00 -2.610816436610337E+00 2.452781655413900E+00 -1.685936367970120E+00 4.828334851803197E-01 1.027593665809478E+00 -8.879307931334928E-01 -1.242432810805073E+00 3.456170951798921E+00 -5.188391659139153E+00 6.396936411823838E+00 -6.769317312562291E+00 2.239206757119443E+00 7.077242720411309E-02 -1.143304170242406E+00 3.257663464174983E+00 -8.624435201174300E+00 6.506027930532857E+00 2.517828114618638E-01 -5.537569672403917E-01 1.042191731137135E+00 6.021964153822104E-01 3.922367444908559E-02 -2.414733892043763E-01 -4.818005955586837E-01 7.325463390613547E-02 3.238166427460491E-01 -1.378801238513593E-01 
-4.479014360637985E-01 8.302583013531149E-02 4.965325549547169E-01 -1.406193332921652E-02 -1.162890865095709E+00 2.281949355188875E+00 -1.571924772245806E+00 1.303958192350687E+00 -1.115917887192774E+00 -2.036073753681060E+00 4.398843139842461E+00 -4.745245254807416E+00 2.281949355188877E+00 -2.375448407172259E+00 7.645246843682703E+00 -6.876792247865395E+00 4.398843139842468E+00 -1.162890865095706E+00 -6.332485761641188E+00 7.645246843682705E+00 -2.036073753681077E+00 -1.406193332921794E-02 -3.684791665835033E-01 -1.115917887192766E+00 4.965325549547199E-01 3.964137210818626E-01 8.302583013530319E-02 -1.354014360637950E-01 
3.439687198531323E-01 -2.574879653447476E-01 -7.511743740332189E-02 1.493598178904546E-01 1.488840798680424E-01 -6.032786305223243E-01 5.146652812396436E-01 -7.662466630288712E-01 9.428170018018740E-01 -1.399355367699607E-01 -9.999758508213276E-01 1.567423540096311E+00 -9.068263886591416E-01 9.300581009899119E-01 -2.195302045856695E+00 2.831266998972755E+00 -2.141285195777809E+00 7.067215742584219E-01 -1.222646872949855E+00 -4.852705167258362E-01 2.428871847371670E+00 -2.957959773531286E-01 -5.308103325983820E-01 1.629212720258560E-01 -2.728127586918877E-01 1.796813309406623E-01 7.785891021506737E-02 -9.170630302052103E-02 
-5.146652812396448E-01 6.032786305223272E-01 -1.488840798680419E-01 -1.493598178904552E-01 7.511743740332248E-02 2.574879653447444E-01 -3.439687198531317E-01 9.068263886591450E-01 -1.567423540096318E+00 9.999758508213316E-01 1.399355367699537E-01 -9.428170018018691E-01 7.662466630288679E-01 -7.067215742584257E-01 2.141285195777810E+00 -2.831266998972759E+00 2.195302045856694E+00 -9.300581009899103E-01 2.957959773531310E-01 -2.428871847371668E+00 4.852705167258397E-01 1.222646872949854E+00 2.728127586918870E-01 -1.629212720258548E-01 5.308103325983828E-01 -7.785891021506697E-02 -1.796813309406626E-01 9.170630302052100E-02 
1.571924772245812E+00 -2.281949355188885E+00 1.162890865095709E+00 1.406193332922141E-02 -4.965325549547190E-01 -8.302583013530399E-02 4.479014360637943E-01 -2.281949355188883E+00 4.745245254807434E+00 -4.398843139842477E+00 2.036073753681083E+00 1.115917887192759E+00 -1.303958192350682E+00 1.162890865095715E+00 -4.398843139842475E+00 6.876792247865399E+00 -7.645246843682705E+00 2.375448407172257E+00 1.406193332921410E-02 2.036073753681072E+00 -7.645246843682708E+00 6.332485761641188E+00 -4.965325549547191E-01 1.115917887192764E+00 3.684791665835011E-01 -8.302583013530596E-02 -3.964137210818633E-01 1.354014360637955E-01 
3.639795247939334E-01 -7.325463390613646E-02 -3.922367444908361E-02 -2.517828114618538E-01 -7.077242720410888E-02 1.242432810805071E+00 -1.345023169351650E+00 -9.402074782636304E-01 2.414733892043802E-01 5.537569672404040E-01 1.143304170242402E+00 -3.456170951798912E+00 2.610816436610337E+00 1.548242499565063E+00 -1.042191731137135E+00 -3.257663464174983E+00 5.188391659139165E+00 -2.452781655413905E+00 -2.868894502468212E+00 8.624435201174299E+00 -6.396936411823844E+00 1.685936367970127E+00 -6.506027930532852E+00 6.769317312562301E+00 -4.828334851803300E-01 -2.340247394947423E-02 -1.027593665809473E+00 2.626741276181471E-01 
-4.024679021314234E-01 2.311956531074420E-01 6.222114469692716E-02 -5.922847640906901E-16 -6.222114469692540E-02 -2.311956531074408E-01 4.024679021314232E-01 9.094906928262311E-01 -7.642049526800268E-01 -9.845544117232713E-02 9.845544117232653E-02 7.642049526800230E-01 -9.094906928262272E-01 -1.130698392657445E+00 1.567578420849359E+00 -2.244110334898133E-15 -1.567578420849359E+00 1.130698392657441E+00 1.287897286820555E+00 -3.401953612461294E+00 3.401953612461296E+00 -1.287897286820551E+00 -1.546174524055624E+00 4.193685986165265E-16 1.546174524055623E+00 -6.342976128540705E-01 6.342976128540695E-01 1.293423183996786E-15 
1.345023169351649E+00 -1.242432810805075E+00 7.077242720411339E-02 2.517828114618689E-01 3.922367444908608E-02 7.325463390613521E-02 -3.639795247939356E-01 -2.610816436610344E+00 3.456170951798929E+00 -1.143304170242406E+00 -5.537569672403868E-01 -2.414733892043763E-01 9.402074782636278E-01 2.452781655413914E+00 -5.188391659139163E+00 3.257663464174970E+00 1.042191731137140E+00 -1.548242499565057E+00 -1.685936367970130E+00 6.396936411823855E+00 -8.624435201174286E+00 2.868894502468207E+00 4.828334851803284E-01 -6.769317312562310E+00 6.506027930532857E+00 1.027593665809472E+00 2.340247394947390E-02 -2.626741276181480E-01 
-3.343382496559679E-01 2.041089894501267E-02 2.857613168758966E-02 1.942963420565039E-02 1.307651838517958E-01 3.442497157087449E-01 -8.439773500154526E-01 8.774655978942841E-01 -1.001590615422927E-01 -9.869462071487380E-02 -2.755995418767940E-01 -1.167291801379803E+00 1.985656364247198E+00 -1.362385171331389E+00 2.682264060356860E-01 4.951104840739149E-01 2.344788531765876E+00 -2.589139777647832E+00 2.170508397626907E+00 -9.459224280501619E-01 -4.496281557246650E+00 3.117477922832167E+00 -4.282052272384696E+00 1.033663482987604E+01 -3.690760330301441E+00 -7.125074416831690E+00 4.384712827957437E+00 7.876636522706919E-01 
8.439773500154532E-01 -3.442497157087468E-01 -1.307651838517970E-01 -1.942963420565735E-02 -2.857613168759886E-02 -2.041089894501018E-02 3.343382496559677E-01 -1.985656364247204E+00 1.167291801379803E+00 2.755995418767747E-01 9.869462071486509E-02 1.001590615422847E-01 -8.774655978942798E-01 2.589139777647829E+00 -2.344788531765879E+00 -4.951104840739149E-01 -2.682264060356911E-01 1.362385171331387E+00 -3.117477922832161E+00 4.496281557246657E+00 9.459224280501665E-01 -2.170508397626906E+00 3.690760330301426E+00 -1.033663482987605E+01 4.282052272384706E+00 -4.384712827957420E+00 7.125074416831669E+00 -7.876636522706777E-01 
4.999999999999952E-01 -2.270636349390631E-15 -2.644917533561322E-15 -4.126990548863636E-15 -4.415204003059997E-15 4.000411821222201E-15 -5.000000000000002E-01 -1.317373435702430E+00 -8.093574663892200E-15 -6.317199923091057E-15 2.607287413753741E-15 3.526256058582548E-15 1.317373435702435E+00 2.049964813076739E+00 1.462885247673040E-14 -1.795288267918507E-14 -1.730573508403670E-15 -2.049964813076745E+00 -3.199999999999982E+00 -1.162119535359863E-14 -0.000000000000000E+00 3.200000000000000E+00 5.668985225545487E+00 5.571302317052470E-15 -5.668985225545520E+00 -1.420157660291982E+01 1.420157660291982E+01 1.947743147665748E-14 
% s collocation differentation matrix
-1.049999999999999E+01 -9.484240626662374E-16 4.600963193023457E-16 -1.184574023822921E-15 -2.388457822346795E-15 1.697045999819232E-15 3.149144093682985E-15 1.420157660291982E+01 -5.398796552018449E-16 -1.922014269474944E-15 1.045431132133524E-15 -1.988094174167503E-15 -6.149641344601875E-15 -5.668985225545518E+00 -9.143032797956494E-16 7.714129276212333E-16 7.823365434963271E-15 4.711290855568545E-15 3.200000000000002E+00 3.761740736232371E-15 -6.121794266501368E-15 -5.628788582979072E-15 -2.049964813076746E+00 2.502985359639348E-15 3.028997435546753E-15 1.317373435702434E+00 -2.646635205124894E-15 -5.000000000000001E-01 
-1.655262361973605E+00 -7.125074416831674E+00 -8.262240580904117E-01 5.719017095285428E-01 -4.010453740426735E-01 2.752184182584981E-01 -1.077263792605215E-01 4.384712827957424E+00 1.033663482987603E+01 -9.459224280501586E-01 2.682264060356835E-01 -1.001590615422898E-01 2.041089894500784E-02 -3.690760330301431E+00 -4.496281557246639E+00 4.951104840739117E-01 -9.869462071485993E-02 2.857613168759890E-02 3.117477922832165E+00 2.344788531765867E+00 -2.755995418767883E-01 1.942963420565372E-02 -2.589139777647827E+00 -1.167291801379793E+00 1.307651838518017E-01 1.985656364247198E+00 3.442497157087387E-01 -8.439773500154522E-01 
8.879307931334934E-01 -2.239206757119453E+00 -6.506027930532851E+00 -6.021964153822118E-01 4.818005955586865E-01 -3.238166427460492E-01 1.378801238513603E-01 -1.027593665809480E+00 6.769317312562314E+00 8.624435201174306E+00 -1.042191731137140E+00 2.414733892043750E-01 -7.325463390613746E-02 -4.828334851803243E-01 -6.396936411823853E+00 -3.257663464174989E+00 5.537569672403944E-01 -3.922367444908288E-02 1.685936367970129E+00 5.188391659139171E+00 1.143304170242398E+00 -2.517828114618672E-01 -2.452781655413907E+00 -3.456170951798922E+00 -7.077242720410776E-02 2.610816436610337E+00 1.242432810805068E+00 -1.345023169351650E+00 
-4.479014360637971E-01 1.303958192350687E+00 -2.375448407172254E+00 -6.332485761641188E+00 -3.684791665835027E-01 3.964137210818640E-01 -1.354014360637955E-01 8.302583013530694E-02 -1.115917887192765E+00 7.645246843682711E+00 7.645246843682703E+00 -1.115917887192764E+00 8.302583013530614E-02 4.965325549547202E-01 -2.036073753681076E+00 -6.876792247865408E+00 -2.036073753681078E+00 4.965325549547210E-01 -1.406193332921924E-02 4.398843139842469E+00 4.398843139842469E+00 -1.406193332921955E-02 -1.162890865095708E+00 -4.745245254807422E+00 -1.162890865095709E+00 2.281949355188876E+00 2.281949355188874E+00 -1.571924772245807E+00 
3.639795247939359E-01 -9.402074782636312E-01 1.548242499565059E+00 -2.868894502468217E+00 -6.506027930532849E+00 -2.340247394947577E-02 2.626741276181498E-01 -7.325463390613558E-02 2.414733892043731E-01 -1.042191731137139E+00 8.624435201174306E+00 6.769317312562309E+00 -1.027593665809478E+00 -3.922367444908309E-02 5.537569672404024E-01 -3.257663464174983E+00 -6.396936411823853E+00 -4.828334851803288E-01 -2.517828114618654E-01 1.143304170242387E+00 5.188391659139167E+00 1.685936367970129E+00 -7.077242720410828E-02 -3.456170951798923E+00 -2.452781655413912E+00 1.242432810805070E+00 2.610816436610340E+00 -1.345023169351649E+00 
-3.343382496559680E-01 8.774655978942807E-01 -1.362385171331382E+00 2.170508397626904E+00 -4.282052272384691E+00 -7.125074416831670E+00 7.876636522706816E-01 2.041089894500780E-02 -1.001590615422798E-01 2.682264060356850E-01 -9.459224280501420E-01 1.033663482987605E+01 4.384712827957406E+00 2.857613168759764E-02 -9.869462071486812E-02 4.951104840739048E-01 -4.496281557246649E+00 -3.690760330301428E+00 1.942963420565282E-02 -2.755995418767906E-01 2.344788531765874E+00 3.117477922832165E+00 1.307651838518006E-01 -1.167291801379807E+00 -2.589139777647838E+00 3.442497157087395E-01 1.985656364247202E+00 -8.439773500154516E-01 
4.999999999999981E-01 -1.317373435702422E+00 2.049964813076739E+00 -3.199999999999998E+00 5.668985225545515E+00 -1.420157660291981E+01 -1.579495302129154E-14 2.895792145140701E-15 9.504663831333749E-15 1.631195739653631E-14 2.194030692699123E-14 1.410502423433019E-14 1.420157660291982E+01 1.710266844119293E-15 2.742909839386930E-15 1.795288267918507E-14 1.576744752101122E-14 -5.668985225545501E+00 3.340346546651044E-17 -2.097605279165231E-14 -1.365549976869346E-14 3.199999999999992E+00 7.962844232544698E-16 -3.688610003679039E-15 -2.049964813076743E+00 -4.459736735307938E-15 1.317373435702427E+00 -4.999999999999974E-01 
-2.442926014244283E+00 -6.336877364207047E-16 5.707669216912889E-16 6.973691182011438E-16 4.999272406878423E-16 4.238462227392104E-16 2.973742031953662E-16 -9.773298489849866E-15 1.926694968571367E-15 -4.574368417082240E-15 -6.579719787444172E-16 -1.428889286953339E-15 -4.445523863567620E-16 3.455828214294288E+00 -1.821715107149592E-30 2.033724991001433E-15 1.619376816677214E-15 5.496505998163303E-16 -1.598606688098365E+00 -4.432911110300002E-16 -3.164005798068378E-16 -1.837971782197248E-15 9.613397972887118E-01 -5.269442862398627E-16 8.750437036023954E-16 -6.022471796357857E-01 -2.358387806546935E-16 2.266118703954459E-01 
5.517000562263965E-01 -1.554401666328813E+00 -3.692128423999706E-01 1.896527659734805E-01 -1.456346499093805E-01 1.094119850117916E-01 -4.768823798974095E-02 -9.201040534747400E-01 -5.151499637263731E-01 -1.922050612666473E-01 1.352424016079665E-01 -6.856554389690654E-02 2.371327225942641E-02 1.176961681655653E+00 3.209748551194648E+00 -1.206297624012142E-01 8.965120381020533E-04 4.395998819371937E-04 -1.098244520847075E+00 -1.432336019241391E+00 9.935195321043200E-02 9.133602269949025E-04 9.850637427480634E-01 6.956394087831185E-01 -6.178154481498859E-02 -8.000787078144374E-01 -2.074823808480140E-01 3.547796641416825E-01 
-4.126642867882271E-01 8.314554907379845E-01 -1.249386781447319E+00 -4.515473135540348E-01 2.067986037993637E-01 -1.517572906920544E-01 5.997042058654099E-02 4.977110615947813E-01 -1.638012969082960E+00 -5.856917240018524E-01 -8.630623039430783E-02 1.156755598906564E-01 -2.257939151133547E-02 -1.791233795562406E-01 2.272433646674199E+00 2.840099123499083E+00 -2.121587694560610E-01 -1.538938367571915E-02 -3.038599626285075E-01 -2.076178220791595E+00 -9.736740982471933E-01 1.391245285700367E-01 6.967322107608563E-01 1.520177827961115E+00 1.502988750901076E-01 -8.866398882547005E-01 -5.887202673933687E-01 5.032126083107505E-01 
3.439687198531327E-01 -7.662466630288697E-01 9.300581009899114E-01 -1.222646872949854E+00 -5.308103325983813E-01 1.796813309406632E-01 -9.170630302052106E-02 -2.574879653447463E-01 9.428170018018716E-01 -2.195302045856698E+00 -4.852705167258359E-01 1.629212720258528E-01 7.785891021506697E-02 -7.511743740332194E-02 -1.399355367699561E-01 2.831266998972762E+00 2.428871847371669E+00 -2.728127586918874E-01 1.493598178904562E-01 -9.999758508213298E-01 -2.141285195777810E+00 -2.957959773531289E-01 1.488840798680413E-01 1.567423540096315E+00 7.067215742584230E-01 -6.032786305223248E-01 -9.068263886591420E-01 5.146652812396435E-01 
-4.024679021314243E-01 9.094906928262311E-01 -1.130698392657442E+00 1.287897286820556E+00 -1.546174524055619E+00 -6.342976128540726E-01 -1.710472610408169E-15 2.311956531074419E-01 -7.642049526800274E-01 1.567578420849360E+00 -3.401953612461295E+00 -9.256422153779188E-15 6.342976128540752E-01 6.222114469692570E-02 -9.845544117232469E-02 -2.244110334898133E-15 3.401953612461295E+00 1.546174524055629E+00 1.234993555141464E-15 9.845544117232898E-02 -1.567578420849361E+00 -1.287897286820557E+00 -6.222114469692598E-02 7.642049526800228E-01 1.130698392657446E+00 -2.311956531074408E-01 -9.094906928262294E-01 4.024679021314230E-01 
8.439773500154546E-01 -1.985656364247204E+00 2.589139777647825E+00 -3.117477922832156E+00 3.690760330301428E+00 -4.384712827957428E+00 -7.876636522706945E-01 -3.442497157087492E-01 1.167291801379793E+00 -2.344788531765883E+00 4.496281557246635E+00 -1.033663482987605E+01 7.125074416831693E+00 -1.307651838517987E-01 2.755995418767760E-01 -4.951104840739127E-01 9.459224280501541E-01 4.282052272384696E+00 -1.942963420565853E-02 9.869462071485675E-02 -2.682264060356997E-01 -2.170508397626910E+00 -2.857613168759529E-02 1.001590615422778E-01 1.362385171331391E+00 -2.041089894501117E-02 -8.774655978942848E-01 3.343382496559680E-01 
