% degree N
10
% number of nodes
66
% node coordinates
-7.026627492340523E-01 4.053254984681047E-01
-4.880613009101984E-01 3.792994228104335E-01
-2.957581355869392E-01 2.957581355869392E-01
-1.000000000000000E+00 5.652353269962049E-01
-8.960431364598921E-01 6.269845798394763E-01
-7.309414433795847E-01 6.269845798394771E-01
-5.652353269962049E-01 5.652353269962049E-01
-9.999999999999999E-01 7.844834736631443E-01
-9.083268446228553E-01 8.166536892457116E-01
-7.844834736631442E-01 7.844834736631442E-01
-1.000000000000000E+00 9.340014304080595E-01
-9.340014304080594E-01 9.340014304080595E-01
-1.000000000000000E+00 1.000000000000000E+00
% r collocation differentation matrix
-2.750000000000006E+01 3.720286738196182E+01 -1.488739629509849E+01 8.495619494633418E+00 -5.640387997685825E+00 4.063492063492019E+00 -3.065539200881821E+00 2.359769913088555E+00 -1.797988035794764E+00 1.269562676285142E+00 -4.999999999999973E-01 4.067295561105255E-15 -1.032067185597613E-14 1.305612380525329E-14 -2.075459970907745E-14 2.099616995374412E-14 -5.345349026057258E-15 -1.463886204911068E-14 1.355732552049600E-14 -3.686598207824086E-15 -4.678803726935675E-15 -1.047056592639035E-16 6.102442976425084E-15 -1.357976789401022E-14 1.676380374272050E-14 -1.353846568424974E-14 1.075773098117523E-14 2.483339777638312E-15 -7.243400526842604E-15 3.366957982347133E-15 -7.413501770586831E-16 -1.935231267031532E-17 1.328753491289668E-14 -2.444406168104234E-14 1.656658442715914E-14 -9.089041560179327E-15 6.128953397802861E-15 -5.159538014516607E-15 -2.520265544861910E-15 2.590814888473186E-15 1.942945323185197E-16 -4.078773968984678E-15 6.916668506269834E-15 -3.128893850789585E-15 1.999227653493134E-15 -9.580687829963355E-16 -2.931959763795429E-16 6.576219926321909E-15 -7.928948475199952E-15 -1.264488891623561E-15 1.555639582802489E-15 -2.369385093651825E-15 7.082595703397192E-16 5.163827708909040E-15 -4.557323142097240E-15 3.562312999396046E-15 1.285073880545276E-15 -2.188051326993345E-15 -1.401536727167452E-15 -2.960005302636474E-16 -8.278983733105020E-16 2.616814190954544E-15 8.534675529004642E-16 -4.457447822560553E-16 -1.409465438517856E-15 6.259525613885508E-16 
-6.170985697317945E+00 8.466411702500510E-14 8.739670053520300E+00 -4.079316193712741E+00 2.534741178686498E+00 -1.771907055269027E+00 1.315526714439250E+00 -1.003386242973957E+00 7.604009822439114E-01 -5.353310859294454E-01 2.105873463130676E-01 -7.810424589175929E-16 2.256896989138965E-15 -1.005344480089494E-15 2.615429290654047E-16 -3.767602339673981E-15 5.014862075652310E-15 -9.810137250567714E-16 -5.931469426774858E-16 2.240060905185908E-15 -4.732088177396471E-17 1.050791604686178E-15 -2.468451644494455E-15 7.831579987010757E-16 5.131597752633514E-15 -4.671940813822934E-15 -5.627138401841465E-16 1.515946337815931E-15 -2.093873033600061E-15 5.028341817836418E-16 -1.432161980089552E-15 1.707411805671205E-15 -3.844155374622464E-15 3.282132167348373E-15 5.329009354311769E-15 -6.785064736225777E-15 4.385041447236588E-15 -9.090834855693281E-16 -3.809081428861686E-16 6.586266347142111E-16 -1.652303611961086E-15 -1.493211151146805E-15 7.992617049838160E-16 2.022668635827473E-16 -1.162109783040476E-15 8.005628450446102E-16 -6.979176820086309E-16 1.306129924660178E-15 1.495805805566082E-15 -2.233061690324030E-15 1.545408218929289E-15 -2.781474753683337E-16 1.392689394465888E-17 -1.447107747266207E-15 3.304589036916185E-16 -4.991455304412019E-17 -3.489578184276137E-16 8.494560759789942E-16 1.091615140021932E-15 -1.182858879042140E-16 1.390167220362755E-16 -1.318323028372514E-15 -3.163588711779829E-16 4.786495444085418E-16 5.574942707327840E-16 -3.540103563619653E-16 
1.446172482792271E+00 -5.118211824775768E+00 -3.062795815664948E-14 5.250661755454456E+00 -2.533183408609456E+00 1.614419107935049E+00 -1.146068534280164E+00 8.529168135584962E-01 -6.373620564181567E-01 4.453135272909164E-01 -1.746578629476122E-01 -1.718094342731753E-16 1.792472322567018E-15 -3.326728088282753E-15 3.050510164224450E-15 -3.943369214354010E-15 3.193050326417876E-15 -9.309421574813059E-16 1.571466412121665E-15 -3.831433413095320E-15 -1.809432144845181E-16 1.463476521033541E-16 -6.150681955080698E-16 1.511975227674595E-15 -2.858457554933899E-15 2.567815933638449E-15 -7.590981594434469E-16 -2.241395566143016E-15 2.060918830720683E-15 8.927381372434129E-16 3.463945916639885E-16 1.938018390235659E-15 -2.849858013130838E-15 3.178573227499473E-15 -5.831624986400498E-15 3.595125850425589E-15 -4.324400252661230E-16 -2.232428052922211E-16 -9.015293761161826E-16 7.895954016036921E-16 1.455082407516028E-15 -8.329478835862649E-17 6.684705198225672E-16 -1.386272946996291E-15 7.969479302846350E-16 1.386637954096762E-16 -7.027503404142354E-16 -2.647311875167416E-15 1.901206048663662E-15 6.745258755706975E-16 -7.180635502134579E-16 5.731394142314013E-16 3.135659850196791E-16 1.228795163917651E-15 -8.485552493251013E-16 -2.568232752230389E-16 -4.542834735987058E-17 -9.950007646019919E-16 -7.168509617141287E-17 1.389945694709581E-16 1.465972800970195E-16 8.126423462570036E-16 -4.694399558794866E-17 -4.219608381849323E-16 -2.167519604076533E-16 2.185039695750319E-16 
-6.227252147386720E-01 1.802646799879464E+00 -3.961996577045781E+00 -4.158601909986651E-15 3.990795788028894E+00 -1.946349454571051E+00 1.249055291569189E+00 -8.845873145564325E-01 6.435862093598301E-01 -4.433956364372627E-01 1.729701085118251E-01 -2.555602152854204E-16 -1.264326557992113E-16 2.612249376662055E-15 -3.094741584644520E-15 1.372926792547350E-15 -1.826445320647788E-16 5.220143186015084E-16 -9.013221087554359E-16 1.682295801493961E-15 1.021133871163301E-15 -4.937049952229701E-16 3.634813061247649E-16 -1.246136170052305E-16 -1.020407491806869E-15 1.689558816079742E-15 1.622920984965079E-15 -2.569380288518081E-15 3.436228772007506E-16 -4.055837518536423E-16 -4.923479232636760E-16 3.244053822389694E-17 -2.573953923050061E-16 -6.278167377490159E-17 2.418153001574717E-15 -2.382536453613822E-15 2.547652938789179E-15 -1.078841400180915E-15 -3.042199620603818E-16 -7.071288983963660E-17 1.284188824104077E-15 -2.369569942617050E-15 9.535684519732096E-16 8.568416191983198E-17 -9.512518514171907E-16 5.117561525411255E-17 -4.738242212708480E-17 1.135662607325594E-16 6.971508055749372E-16 -5.099106329608315E-16 5.005088857848937E-16 -5.958743945706655E-17 4.281126409964435E-16 -1.008104740820991E-15 1.036522284363830E-16 -1.870934329073647E-16 -7.587940750676638E-17 1.417178586055075E-16 3.896437318436148E-16 2.267951264484132E-16 1.530602222979605E-16 -6.236255749726938E-16 -1.373796143114272E-16 1.131423690163204E-16 3.446869311948231E-16 -1.577088486437509E-16 
3.574763731164960E-01 -9.684871388021590E-01 1.652736634227050E+00 -3.450614716173559E+00 3.286995329302849E-15 3.458851348077083E+00 -1.690570570468799E+00 1.079987250495685E+00 -7.477348246882314E-01 5.026433130128499E-01 -1.942876687964177E-01 3.103071998012077E-16 -7.608303985692768E-16 -2.345782097885030E-16 1.511192039452776E-17 1.117547503779156E-15 -1.269539694672423E-15 1.106477461269644E-15 -1.934133374242941E-15 -8.559250831968737E-16 -5.986587089660241E-16 1.173208251445092E-16 3.016087734214119E-17 2.012415652971704E-16 5.950883577165784E-16 -1.992088007889390E-16 -3.686268753513901E-16 1.632430303057883E-15 -4.355346713746134E-17 3.641749336825547E-16 -9.718803214251919E-16 5.757713404176625E-17 -2.317421342706954E-16 8.896722197426185E-16 6.719772192398352E-16 -1.053337857011553E-15 -4.653922110912595E-16 -7.860283541150139E-16 8.879149857533914E-16 -8.303672288566555E-16 -1.177342688811396E-15 1.580859028587464E-15 -1.985991628359150E-15 5.615719548394589E-16 1.075399597597838E-15 9.764039076881957E-16 6.073524719925914E-16 -2.799157297714461E-15 1.635703640150546E-15 -8.756955183790260E-17 -1.528467795679281E-16 1.061058212334213E-17 6.228232654801605E-16 -5.645204220377999E-16 2.847222297681893E-16 1.589376043728077E-16 -5.694662847958333E-17 1.222780471959514E-16 -1.931543352111501E-16 -2.017671094818184E-16 -3.553109123208018E-17 7.364351059077820E-17 2.410286991214970E-16 -6.369079759008016E-17 -1.357945920247826E-16 7.599791688429252E-17 
-2.460937500000007E-01 6.469399638320985E-01 -1.006505408576774E+00 1.608127903725511E+00 -3.305176853378314E+00 -1.045714546886621E-14 3.305176853378325E+00 -1.608127903725513E+00 1.006505408576777E+00 -6.469399638321018E-01 2.460937500000000E-01 -5.234624907180098E-16 1.131390049040979E-15 -4.409763523930637E-16 1.973792456927839E-16 -1.019636937961323E-15 2.014127467389244E-15 -7.122447182977757E-16 3.947944722479364E-16 2.399750018143376E-15 3.821599126848979E-16 3.623286983309768E-16 -2.857857771890076E-16 4.976077432875629E-16 -2.049866893174100E-15 1.521427322105360E-15 -6.434293247192453E-16 -5.098562692805245E-17 -1.153347674878747E-15 -5.756615074713624E-16 -1.985045770672525E-16 7.001608499550848E-16 -2.955062061273158E-16 1.618801324967975E-15 -1.771617135342793E-15 1.047647757567364E-15 3.625245270760517E-16 8.690972484907446E-16 -5.960595293412550E-16 -3.911749320002325E-16 -2.660916573337019E-16 2.950981867451438E-16 7.084903199158484E-16 2.643789167802624E-16 -1.417315597292252E-15 2.218976758609070E-16 -4.184622463066242E-16 1.039244521737338E-15 -2.205833099720729E-16 3.462415026142482E-16 -1.612031084506852E-16 -1.280297158108216E-16 -9.078723245623966E-16 1.140279752315680E-15 -1.556022188582770E-16 -7.660062864287392E-16 -5.672035733576730E-17 -8.507744493721028E-17 3.163461294972652E-16 2.604013084646011E-16 4.272598566929021E-17 -1.174922581127629E-16 -4.091740932501556E-16 1.066767966310417E-16 2.373501884677003E-16 -1.314009393227164E-16 
1.942876687964163E-01 -5.026433130128479E-01 7.477348246882314E-01 -1.079987250495687E+00 1.690570570468797E+00 -3.458851348077087E+00 1.196392936451191E-14 3.450614716173551E+00 -1.652736634227049E+00 9.684871388021598E-01 -3.574763731164942E-01 1.556609054319453E-15 -8.865159843109707E-16 -1.126685994299356E-15 4.070218623474122E-16 -7.471233219841564E-16 1.395247618974237E-15 -1.736295014199537E-15 -5.144717788988634E-16 -2.179802105423490E-15 -1.882459950710516E-15 -3.480947488816088E-16 1.572926438094776E-15 -1.161717359100449E-15 1.284162245741446E-15 1.283668994075331E-16 -2.184765204746516E-15 1.637265903457558E-15 4.208009909286636E-16 1.096922537777308E-15 1.014624677100243E-15 -9.795906765226773E-16 6.322263784413558E-16 -2.714473605985575E-15 1.144603989922726E-15 -1.277973259286877E-15 -1.018460841877073E-15 5.299118175491049E-16 5.491320746341802E-16 3.326741236273600E-16 1.422546297324101E-15 1.562379697672866E-16 2.960804109498840E-16 -6.746998086840077E-16 1.715396039349846E-15 -1.014711345860902E-15 4.654290173214967E-17 -1.556163764096516E-15 8.177058977452239E-16 1.233210711488143E-16 -1.055746113406523E-15 6.995993432394650E-16 5.731816330267805E-16 2.476376465052395E-16 -4.298265125523833E-16 5.712156525417234E-16 -4.718638688015549E-16 -4.639638831738330E-16 -3.588587362086627E-16 -2.144444467488738E-17 2.924579222740582E-16 6.388144251887552E-16 2.769439447087997E-16 -4.057216595348177E-16 -4.498965035245959E-16 3.117081348245078E-16 
-1.729701085118251E-01 4.433956364372603E-01 -6.435862093598289E-01 8.845873145564332E-01 -1.249055291569188E+00 1.946349454571053E+00 -3.990795788028898E+00 4.405071255814560E-15 3.961996577045781E+00 -1.802646799879466E+00 6.227252147386679E-01 -9.611757586276886E-16 1.096708490261989E-15 -1.015432880404311E-15 3.771635057472308E-15 -3.722948572662069E-15 -1.027975589065417E-16 3.149282073333471E-15 2.123128305180008E-15 4.212084533131859E-15 2.482144564271902E-15 1.673819506362115E-16 -1.048261101107067E-15 -2.166555397072044E-16 -3.790366836760416E-16 8.775562118696631E-17 4.329350380355351E-16 -5.284533165082802E-16 -2.520150708774724E-15 -1.985340316554571E-15 7.860446754137540E-17 -3.926920872916910E-16 6.969007791374308E-16 -4.679574541313060E-16 9.025538130179533E-17 4.521388978261686E-16 1.650436338048592E-15 1.804170958804039E-15 -4.293711261474064E-16 8.070964027413820E-16 -7.205322986902696E-16 1.310316939699485E-15 -2.650978676440693E-15 -1.150674646294398E-15 -7.372684737343027E-16 4.192694901965000E-16 1.564339279949291E-16 3.740695129711701E-16 -4.750702691443356E-16 1.398490099230356E-15 1.192938094264062E-15 2.015247537110536E-16 -2.463480274554269E-16 -1.251578641142757E-15 -9.404196194472483E-17 -1.140521488974668E-15 6.719738516468943E-16 -1.311436939561094E-16 1.382458107772809E-15 5.112390244174533E-16 -4.897276154652855E-16 -6.728402726914281E-16 -8.026781379604647E-16 3.005708908044304E-16 1.021840853624621E-15 -4.883066600330183E-16 
1.746578629476114E-01 -4.453135272909142E-01 6.373620564181560E-01 -8.529168135584961E-01 1.146068534280164E+00 -1.614419107935048E+00 2.533183408609457E+00 -5.250661755454451E+00 2.563435642403542E-14 5.118211824775777E+00 -1.446172482792261E+00 -1.084802285928022E-15 -1.565807101918297E-15 2.857444350229945E-15 -4.605360325643428E-15 3.647721300866807E-15 -1.611964200744383E-15 -7.411845948457336E-15 4.248794448318207E-16 -1.490347269166423E-14 -6.525335475197842E-15 -5.911133891480291E-16 9.990644350715480E-16 3.087213658460940E-15 -9.487064177583520E-16 -2.755410647391688E-15 -1.782306314699520E-16 6.465724459888376E-15 4.069518245658384E-15 5.414217762841681E-15 7.790013100250490E-16 3.985625176029066E-16 -4.081999671999799E-16 2.114765919109086E-15 -3.780887904503892E-15 7.071485502505003E-16 -5.345751628047988E-15 -5.154799527124538E-15 -4.379171608617182E-16 -1.954502607385350E-16 -3.546861129302318E-15 8.027540444938267E-16 4.751299951709930E-15 4.437983077430134E-15 3.308772432785706E-15 1.758218019480743E-15 -1.733534399370669E-15 2.217169416255280E-15 -2.047684827136738E-15 -4.882858118879711E-15 -3.460652501824303E-15 -1.058120963737860E-15 -7.261108024150209E-18 1.511958579410108E-15 3.274814791969852E-15 3.880899194513780E-15 -8.792819964886634E-16 8.431319484546054E-16 -4.192090731094020E-15 -2.621576631545638E-15 5.010135429712684E-16 1.786977047621540E-15 3.225323205379403E-15 -7.704811051867473E-16 -2.933500141012436E-15 1.370459520476499E-15 
-2.105873463130694E-01 5.353310859294441E-01 -7.604009822439129E-01 1.003386242973961E+00 -1.315526714439255E+00 1.771907055269030E+00 -2.534741178686498E+00 4.079316193712737E+00 -8.739670053520310E+00 -1.511904683676026E-14 6.170985697317883E+00 -3.109018696882572E-16 3.671060406163595E-15 -3.469959397768952E-16 -1.288320333777845E-14 1.662000488627815E-14 -7.565814250415216E-15 1.117396166737717E-15 -3.983258912909343E-15 -2.710744335662141E-14 3.302777448043927E-14 1.247290627235441E-15 -3.872208989718484E-15 8.301170488874044E-16 6.100988333178633E-15 -4.875556887198442E-15 4.200388069165604E-15 -2.483015800223195E-15 1.543042140387851E-14 -9.639354832342527E-15 -6.145874613014301E-17 -1.318190606602660E-15 2.850183618258440E-15 -4.751471842042797E-15 2.144702021887055E-15 -1.889312547687047E-15 -9.699498957538981E-15 3.799531181179268E-15 1.191719787490039E-15 -9.652784426282087E-16 4.469993601973272E-15 -7.800660931981968E-16 -3.645796493640070E-15 9.941439738528745E-15 -1.017304716492374E-15 -2.401178422090372E-15 2.732830428313406E-15 -7.110874364154198E-15 5.944518072427604E-15 -7.079774112346253E-15 -2.384860410569708E-16 7.607705366874153E-16 4.369902315896664E-16 2.081977844955365E-15 8.986305797585130E-16 2.646415279869320E-15 4.362902891067898E-16 -9.442155676730812E-16 -2.556126341384382E-15 -2.542165561175354E-15 -2.417358125969322E-16 2.416328212054668E-15 2.405260594531329E-15 -7.532949547423340E-16 -2.365512476720541E-15 1.118169868980892E-15 
5.000000000000173E-01 -1.269562676285152E+00 1.797988035794771E+00 -2.359769913088563E+00 3.065539200881820E+00 -4.063492063492027E+00 5.640387997685820E+00 -8.495619494633447E+00 1.488739629509855E+01 -3.720286738196191E+01 2.749999999999998E+01 -8.939025028212679E-15 3.225819557485540E-14 -1.796378846772703E-14 1.641217477523605E-14 -1.519297061021589E-14 1.822852938656524E-14 2.915791394636132E-14 1.415617948561788E-14 1.059079705862036E-13 5.022510493583779E-14 7.600859135298416E-15 -2.357938040850856E-14 5.009611108121782E-15 -1.379783254130126E-14 1.121073154544802E-14 5.422294211560361E-15 -4.122004476016419E-14 -2.677530941361327E-14 -4.284450580100498E-14 -4.502231629791966E-15 1.363362827319335E-14 -1.881884627256102E-14 1.804004096719110E-14 6.696328245158784E-16 8.928446917483093E-15 1.875191559427746E-14 4.640693004313498E-14 -6.571313459511051E-15 3.571919798508699E-15 1.191745350004854E-14 -2.549367817993067E-15 -3.135573401606288E-14 -1.724919850818356E-14 -2.421858695480025E-14 -3.822079223997874E-15 6.649314628868963E-15 -1.473076926514645E-14 2.797205750991334E-14 2.222012485685942E-14 2.011705182897663E-14 5.253998948411285E-15 -3.050986222224601E-15 -1.522494930789238E-14 -1.332931596308713E-14 -2.767381370172882E-14 3.117059947339200E-15 2.538984172507210E-15 2.664533759798659E-14 1.615470535883496E-14 -2.163659268814968E-15 -1.766889573853328E-14 -2.122028097265884E-14 7.024321259947183E-15 2.093700699564800E-14 -1.021941996950473E-14 
-3.412033016041571E+00 9.835614563854604E+00 -8.049790632715718E+00 6.910767156446034E+00 -6.122109552109279E+00 5.482418710106678E+00 -4.879895146999879E+00 4.253672585692436E+00 -3.556823284253050E+00 2.696310955392257E+00 -1.119596005722418E+00 -1.912012174265575E+01 2.815484137084323E+01 -1.330417177954670E+01 8.031910929126974E+00 -5.302851039180314E+00 3.605340433524034E+00 -2.426719993965499E+00 1.546631328900038E+00 -8.492455368457517E-01 2.575636348154238E-01 -2.018169161869657E+00 -3.076538275862990E+00 1.708176337114088E+00 -9.505493180630649E-01 5.367035994825907E-01 -3.191836846705761E-01 2.167288163008961E-01 -1.710413911521514E-01 1.020032373605673E-01 1.464655310572365E+00 1.106282117543047E+00 -5.597472113999234E-01 2.734024040548892E-01 -1.275058695529567E-01 5.019049449000440E-02 -9.900747793810383E-03 -7.010117980835733E-04 -1.113580349892162E+00 -5.084771210063558E-01 2.270033313906611E-01 -1.020309217809280E-01 5.025423182974856E-02 -2.712978377732201E-02 9.386638421663561E-03 8.721032758785996E-01 2.603026630322863E-01 -9.839305503691001E-02 3.580593619048245E-02 -1.271957915994540E-02 3.499272913755161E-03 -6.936017746970391E-01 -1.416017072971497E-01 4.743478103977683E-02 -1.577481506044309E-02 4.333125760022783E-03 5.531723571005014E-01 7.562914757498897E-02 -2.163241507787404E-02 3.868048200764958E-03 -4.316455535487737E-01 -3.654733746823231E-02 7.600344836796640E-03 3.104334305523366E-01 9.769343263159735E-03 -1.239810976034271E-01 
1.067371848591569E+00 -1.586798161656346E+00 2.206425221868884E+00 -2.112394815481182E+00 2.047547887346354E+00 -1.963044322690719E+00 1.838782957362538E+00 -1.664706301222832E+00 1.432191649037437E+00 -1.110184247230655E+00 4.690437322247258E-01 -3.670764540384043E+00 -1.613326712079966E+00 8.444017313229988E+00 -4.343083335316017E+00 2.788524906029499E+00 -1.901550798036390E+00 1.294704902949016E+00 -8.364113761409459E-01 4.654987041331050E-01 -1.430986607771245E-01 -8.865661678644084E-01 -5.286470480743725E-01 -3.247908154298020E-01 2.081781908607890E-01 -1.251414826707406E-01 8.239090905779388E-02 -6.925143799532109E-02 7.075487478261608E-02 -5.029390602315319E-02 4.317359882418944E-01 3.955058615846404E-01 7.799569064646071E-02 -4.940524854555579E-02 2.224276846646780E-02 -4.141619772208489E-03 -7.064558957178626E-03 5.205204079000123E-03 -3.307253214816915E-01 -2.948259345935684E-01 -2.300546744678539E-02 1.842759796433338E-02 -1.148496790691335E-02 8.856916391163061E-03 -3.251000265286834E-03 2.879853115566510E-01 2.167804522263037E-01 3.911135723308416E-03 -5.048350528402958E-03 2.980275628369761E-04 -3.298926306045246E-04 -2.584615515402913E-01 -1.528294565933359E-01 1.977846415723939E-03 4.015302320946650E-03 -5.383565109937870E-04 2.287894644398733E-01 1.012255842386899E-01 -6.624358421717661E-03 -1.178965640413750E-03 -1.945186255713224E-01 -5.693513164970616E-02 5.599894892042857E-03 1.495931354861637E-01 1.776075328656451E-02 -6.291709586738431E-02 
-4.843869973736387E-01 9.618074234467755E-01 -1.039929908250039E+00 1.245465413561043E+00 -1.254637210312707E+00 1.244228921679601E+00 -1.194982099318654E+00 1.102257685155433E+00 -9.623166560986289E-01 7.557168822812071E-01 -3.230985292382675E-01 7.876877703848824E-01 -3.574411275175582E+00 -6.355946349862661E-01 5.156269942899388E+00 -2.614756576836090E+00 1.649851387250787E+00 -1.088131073260514E+00 6.934228791991288E-01 -3.844535589568334E-01 1.184210967299553E-01 2.232380010194262E-01 -3.712374800685184E-01 -1.258270761496544E-01 -7.001628708809061E-02 4.625674491253103E-02 -3.489584994170138E-02 3.915921843050096E-02 -4.935145185371984E-02 3.909217890044327E-02 -4.625885356570438E-02 2.260822999129182E-01 9.269338314027266E-02 1.160467733781408E-02 -5.381226834007453E-03 -4.308949164659348E-03 9.569668516774439E-03 -6.001427355077349E-03 -6.734042253726466E-03 -1.876127773144668E-01 -6.487848754618035E-02 -2.969443013831431E-03 6.828915817908558E-03 -4.950448727381027E-03 2.245825117865191E-03 3.988992111092286E-02 1.615247207709985E-01 4.446522900042595E-02 -4.268032997381323E-03 -5.907740728466357E-04 -4.085994080048833E-04 -6.337147567333561E-02 -1.342644142083174E-01 -2.436665738359398E-02 4.568454947163418E-03 8.974977290579375E-04 7.797047424311676E-02 1.010841599312170E-01 8.395602807899251E-03 -3.587705751276117E-03 -8.198680940284649E-02 -6.382642643613637E-02 2.325288375659975E-03 7.332938413569448E-02 2.157658744657957E-02 -3.413442017571350E-02 
3.214626554265035E-01 -6.841331748023849E-01 8.125147835755823E-01 -8.804670974205746E-01 9.629428909328166E-01 -9.679168092352317E-01 9.403155614138703E-01 -8.750183911307955E-01 7.703784295135769E-01 -6.108613034347140E-01 2.641816074710839E-01 -3.282957449833037E-01 1.191280708121090E+00 -3.228281372558265E+00 -3.067024755500950E-01 3.912138116336347E+00 -1.901205000105105E+00 1.139895648087979E+00 -6.955225054405736E-01 3.777996755387472E-01 -1.157315640264568E-01 -8.947917618919261E-02 1.136867919081872E-01 -1.217759526136093E-01 -2.263718744977440E-02 -1.985185137274603E-02 2.097218639839937E-02 -3.051448921115641E-02 4.435982568855955E-02 -3.679118331415526E-02 1.186028973402737E-02 -1.918630119979642E-02 7.174824842029942E-02 1.882713242745803E-02 -1.876024432305623E-03 6.253750324206391E-03 -1.114647207103124E-02 6.377871589851279E-03 -7.991640202709495E-06 -1.664876918956223E-02 -5.645574672563194E-02 -9.194191397206964E-03 -2.432272484873150E-03 5.124335518201547E-03 -1.829930304472685E-03 1.611879274214408E-03 3.778617295413596E-02 4.299509932770867E-02 6.224675186749735E-03 -3.430435036052142E-03 1.715594966046466E-04 -9.263353497715248E-03 -4.694750839412012E-02 -3.113358133886395E-02 7.986790605737071E-04 1.108585247063485E-03 1.825718039337160E-02 4.638328947148841E-02 1.585797151344170E-02 -2.261487115038670E-03 -2.556985325114363E-02 -3.494533580515524E-02 -2.505564950318024E-03 2.750414211226669E-02 1.370013075606269E-02 -1.449977554884418E-02 
-2.603083806711467E-01 5.786810135944380E-01 -7.091687128047257E-01 7.913760635000416E-01 -8.394570772966566E-01 8.624461782391579E-01 -8.418584366433434E-01 7.874721121391824E-01 -6.981684350971779E-01 5.597890701302328E-01 -2.457843216527471E-01 1.859128340246161E-01 -6.346138773067802E-01 1.335556070700951E+00 -3.153391164196397E+00 -9.453937479261749E-02 3.353095886636569E+00 -1.536412525654522E+00 8.492232697225545E-01 -4.419653732727606E-01 1.333543776092180E-01 5.543471652853665E-02 -6.492648115035643E-02 4.475215897472262E-02 -3.442305686801098E-02 5.573613965676361E-03 -1.833742373658432E-02 3.249557260598795E-02 -4.870208744294548E-02 4.127917880616143E-02 -1.036020939560742E-02 1.595464927736104E-02 -9.012987137768087E-03 1.451505838593315E-02 6.044549808364356E-03 -9.177635010128967E-03 1.264232812073383E-02 -7.552212519595290E-03 3.596632572261067E-03 -6.113861446403507E-03 -1.697109050947912E-03 -1.274610886285427E-02 3.208251537384628E-03 -4.147067942254680E-03 2.210702997529252E-03 -1.870860014413874E-03 4.863576607425646E-03 8.711248841886992E-03 5.513776509837541E-03 9.055208350393350E-04 -9.331554404626902E-04 9.104384970610805E-04 -7.959066263175737E-03 -8.636275662700253E-03 -3.524828241744246E-03 1.096191633715432E-03 1.080388931094000E-03 9.664796011520453E-03 6.805659987567072E-03 -2.151293638497957E-04 -3.297130795073657E-03 -9.244523033069366E-03 -1.611636576560388E-03 5.044032311189533E-03 4.086253035004627E-03 -3.139647735573708E-03 
