% degree N
10
% number of nodes
66
% node coordinates
-7.026627492340521E-01 4.053254984681047E-01
-4.880613009101983E-01 3.792994228104333E-01
-2.957581355869389E-01 2.957581355869389E-01
-9.999999999999998E-01 5.652353269962049E-01
-8.960431364598922E-01 6.269845798394768E-01
-7.309414433795846E-01 6.269845798394769E-01
-5.652353269962047E-01 5.652353269962047E-01
-9.999999999999999E-01 7.844834736631443E-01
-9.083268446228553E-01 8.166536892457116E-01
-7.844834736631443E-01 7.844834736631443E-01
-1.000000000000000E+00 9.340014304080595E-01
-9.340014304080594E-01 9.340014304080595E-01
-1.000000000000000E+00 1.000000000000000E+00
% r collocation differentation matrix
-2.750000000000006E+01 3.720286738196182E+01 -1.488739629509849E+01 8.495619494633438E+00 -5.640387997685823E+00 4.063492063492032E+00 -3.065539200881834E+00 2.359769913088561E+00 -1.797988035794754E+00 1.269562676285136E+00 -4.999999999999974E-01 -6.896182305877501E-15 1.137705429469683E-14 -2.755092994635274E-14 1.237808459147067E-15 -9.317718812786125E-15 -1.552174618869703E-14 9.814880051520813E-15 -1.434474270158448E-14 -1.432300886500315E-15 -7.061066832917853E-17 8.185266739308485E-16 -1.013349630629917E-14 2.148393934502662E-14 2.808629904458990E-15 -9.747466391197287E-15 1.881774568939478E-14 9.128611834270601E-16 6.484966755364456E-15 -2.290807982837464E-15 5.270041060930916E-15 -9.944898685232322E-15 -1.756523931306150E-14 2.111261127413997E-15 1.281777713139618E-15 -3.408369326992631E-16 -1.221711209097390E-14 1.666225259391982E-15 -5.355236960140945E-15 1.644550056585246E-14 1.087386968157207E-14 -9.165089530573485E-15 -3.754101152160205E-15 1.037416588943927E-14 -7.469584186033163E-16 -2.364044941649898E-15 -1.076020684297641E-14 -8.230723341038792E-15 9.744202727906707E-16 2.861364176492764E-16 -1.348935219218941E-16 6.482826277126044E-15 2.073873700879312E-14 2.824333434182375E-15 -2.028537972278235E-15 -8.511358669298064E-16 -8.529928023046795E-15 -1.746719361858610E-14 -5.079323181535285E-15 1.739685633800175E-15 9.822933153032922E-15 1.323790025398216E-14 2.337277671508860E-15 -9.621291026022245E-15 -6.309835661221060E-15 5.310289637359890E-15 
-6.170985697317944E+00 8.397291884041578E-14 8.739670053520296E+00 -4.079316193712749E+00 2.534741178686497E+00 -1.771907055269030E+00 1.315526714439250E+00 -1.003386242973953E+00 7.604009822439076E-01 -5.353310859294438E-01 2.105873463130659E-01 1.701512518735074E-15 -3.638462708605732E-15 1.120696870895706E-14 1.006963524262100E-14 -9.580532770586850E-16 3.726040798258939E-15 -1.249806161557786E-15 3.823114383825068E-15 5.657233502397925E-17 1.103540051680122E-15 -6.232197682166883E-16 2.450280621286560E-15 -9.162086505779754E-15 -1.682762962303903E-15 -1.898864060065735E-15 -6.985004108891292E-16 -1.456924608416572E-15 -3.448729109353014E-16 -2.194673801798661E-16 -1.373776124951309E-15 2.217433184280242E-15 1.005169852630265E-14 1.787447980453102E-15 -2.038722906181897E-15 2.841207315178265E-15 5.262540437660844E-16 -6.137097309365566E-16 1.597853620265272E-15 -8.522174156603811E-15 -9.124233604323276E-15 1.846721519463864E-15 -1.148762913682005E-15 -2.221946595207558E-15 1.725987200614878E-16 7.429264247708333E-16 9.021485314029359E-15 5.151317266308675E-15 2.328953186588855E-15 -2.215157731699784E-16 1.496641707782019E-15 -2.193871685172218E-15 -8.997198259988999E-15 -5.954232150049897E-15 1.083335187313543E-16 -4.258213298378647E-16 3.319035049179089E-15 7.227908083202323E-15 4.565128331151149E-15 -6.124943786312634E-16 -4.516170515026842E-15 -6.376352002295194E-15 -6.478534960054961E-16 5.233447758438642E-15 2.671205194913058E-15 -2.998322534358687E-15 
1.446172482792272E+00 -5.118211824775768E+00 -2.910695026774707E-14 5.250661755454466E+00 -2.533183408609451E+00 1.614419107935051E+00 -1.146068534280162E+00 8.529168135584944E-01 -6.373620564181531E-01 4.453135272909146E-01 -1.746578629476112E-01 -1.118067719618471E-15 2.525224225741493E-15 -1.367779106132742E-14 -1.317005622539048E-14 5.222411133966497E-16 -3.727013137436223E-15 -1.805234790550205E-16 -4.480735895578212E-15 -9.511963941812754E-16 -4.092454208855402E-16 -3.723447430795032E-17 9.328438117408159E-16 1.181265556443048E-14 2.062157062308581E-15 3.192544200769520E-15 -7.471874078391657E-16 1.950431724110490E-15 1.568293385573112E-15 8.159471248146928E-16 7.878425433135644E-16 -3.751710229481609E-15 -9.267730456959359E-15 -1.076872868714945E-15 -2.374149338258440E-15 -7.132404020590135E-16 -5.152729809005221E-16 -4.828710449316629E-16 -4.775505146974132E-16 7.065674240643055E-15 8.904732937585941E-15 8.125481763327531E-16 2.353134368917951E-15 -5.189151353759715E-16 2.200058907884823E-16 -3.670117256995355E-16 -8.724824857767297E-15 -7.063995188045535E-15 -5.025637869166839E-16 -1.237412454861625E-15 -4.393177738616641E-16 2.529776842700503E-15 1.024016465437934E-14 5.642682169523708E-15 4.337890193931060E-16 1.701598086978355E-16 -4.291023163132874E-15 -9.052928959544639E-15 -2.921677126085237E-15 -2.427650314862173E-16 5.575350762805937E-15 7.154593017253296E-15 8.804470812380464E-16 -6.262315834419118E-15 -3.357923251818231E-15 3.316744330672526E-15 
-6.227252147386708E-01 1.802646799879460E+00 -3.961996577045774E+00 -2.379129777183029E-15 3.990795788028887E+00 -1.946349454571050E+00 1.249055291569187E+00 -8.845873145564312E-01 6.435862093598286E-01 -4.433956364372617E-01 1.729701085118252E-01 -9.870562286186215E-17 1.654932538788111E-15 -1.528889019145780E-14 1.190824140842722E-14 1.613382665963069E-15 -2.564627100910996E-16 1.372198293819276E-15 -5.439452568956489E-16 2.666385630591718E-15 1.896825338758752E-17 -1.274451067456608E-15 4.022475266933968E-15 3.763131760655921E-15 -6.826635747683108E-15 9.525096355407998E-17 -5.037232483162143E-16 6.898844665650979E-16 -1.954860005617504E-15 -2.538819238335891E-16 -4.621774579475972E-17 -5.338937075349325E-15 4.331443209244412E-16 4.650386388235746E-15 2.852740289432419E-16 -1.149026656286856E-15 9.847669746935956E-16 2.546012342646159E-16 1.365852279256593E-15 3.240290063612711E-15 -3.187393425150797E-15 -3.199036048245433E-15 1.045272745916395E-15 7.968078371067482E-16 -4.455980119102545E-16 -2.105001680420974E-15 -3.382037273909337E-16 4.404460185195840E-15 9.191427690540866E-16 -4.635208838465888E-16 2.377920310018601E-16 1.756092597360171E-15 -7.068989382062872E-16 -4.663309997428226E-15 -2.026529330568842E-16 -2.304177725219409E-16 -7.103542802881236E-16 2.766659546845742E-15 2.182174183839050E-15 3.163557361251430E-16 -1.243462063629620E-16 -2.496737091717837E-15 -7.336211203729984E-16 9.024363414157022E-16 1.329543364918445E-15 -7.763139767429864E-16 
3.574763731164966E-01 -9.684871388021591E-01 1.652736634227051E+00 -3.450614716173565E+00 -1.940902326081952E-15 3.458851348077085E+00 -1.690570570468803E+00 1.079987250495686E+00 -7.477348246882317E-01 5.026433130128503E-01 -1.942876687964182E-01 4.006167024627098E-16 -8.872833818076582E-16 8.121526552661004E-15 9.327396564525924E-15 -1.867508058656426E-15 2.414344625085882E-15 4.914864754240972E-17 1.333920246966892E-15 -1.744170708668903E-15 -9.097399690020792E-16 5.911602080789677E-16 -9.468749849432228E-16 -6.112047550076922E-15 -3.296052296647093E-15 -4.213200333876875E-16 -9.724253390942460E-16 -8.205902037394979E-16 6.952732968889667E-16 6.406245920184990E-16 -4.860224928029892E-16 2.928011179994042E-15 6.642380034287372E-15 2.331003686813018E-15 3.405748701408626E-16 5.659670033547784E-16 7.204127409291764E-16 -4.879890936332470E-16 2.771475057020818E-16 -5.024099181726838E-15 -5.847133183004137E-15 -1.332705234395892E-15 -3.806832104335294E-16 -7.754911309557070E-16 4.878339015293950E-16 1.052535120961025E-15 4.974331280412943E-15 4.798344080330730E-15 1.351684553078182E-15 1.631813235639341E-16 -2.929829110988817E-16 -2.099744596237474E-15 -6.974329079189527E-15 -2.925549969956572E-15 -6.972602562951980E-17 4.917599741115091E-16 2.885559327177231E-15 5.665132999313504E-15 1.649306159440080E-15 -3.938088414925002E-16 -4.072968338885370E-15 -4.623350602972623E-15 -1.500407746049492E-16 3.859795525558617E-15 1.992297984292551E-15 -1.960741749626775E-15 
-2.460937500000013E-01 6.469399638320994E-01 -1.006505408576775E+00 1.608127903725514E+00 -3.305176853378311E+00 -1.436317616625240E-14 3.305176853378328E+00 -1.608127903725511E+00 1.006505408576775E+00 -6.469399638321006E-01 2.460937499999998E-01 2.626033962545257E-16 -1.015548663092464E-16 -3.878712859286150E-15 -4.566569902135648E-15 4.417850868731913E-16 -1.292254734090915E-15 -3.398937481819686E-17 -1.014000874642303E-15 2.671811941291454E-15 6.281879146502094E-16 -7.867182163283838E-16 1.331382685957861E-15 2.614018702730551E-15 2.333274190872935E-15 -1.399854699954109E-16 1.002530768187687E-15 2.732453902708400E-16 -1.698913176565653E-15 -5.144040719508990E-16 5.874399423435911E-16 -2.111591208307593E-15 -2.402956460669128E-15 -8.413534969154400E-16 3.238402514271281E-16 -1.161265997456930E-15 1.196179365188644E-15 4.949461356916881E-16 -1.230422025846418E-16 3.168684613224297E-15 1.586209347966715E-15 3.054441653540161E-16 5.237816708013377E-16 -5.005913828894151E-16 -2.622631692555305E-16 -3.324676741683134E-16 -2.808257370358505E-15 -1.647562621745855E-15 1.327528507076125E-16 2.222980175501628E-16 4.012917925702202E-16 1.054026456182360E-15 2.952546370888169E-15 4.280594892433838E-16 -2.673466166066149E-16 -3.036467187551970E-16 -1.376358507763572E-15 -2.397841371073129E-15 -5.168919723899765E-16 5.466940488725224E-16 1.791031208539435E-15 2.018643731598871E-15 -2.154267727520945E-16 -1.717441280307664E-15 -5.124231847591700E-16 7.915830717817538E-16 
1.942876687964188E-01 -5.026433130128491E-01 7.477348246882310E-01 -1.079987250495688E+00 1.690570570468794E+00 -3.458851348077092E+00 1.584405255118054E-14 3.450614716173547E+00 -1.652736634227045E+00 9.684871388021585E-01 -3.574763731164948E-01 -3.056310853486470E-16 6.305043432115552E-16 2.779384834973497E-15 2.535458841348679E-15 -7.171638253571582E-17 1.017243662575302E-15 -1.482525861007492E-15 1.175957198516671E-15 -4.032820465079155E-15 -5.875657798740365E-16 6.502551678313538E-16 -1.235537353232439E-15 -2.223533092481675E-15 -8.133216669295582E-16 -1.629127312465258E-16 -2.681305949924621E-16 -4.974344760664305E-16 2.341073486102729E-15 4.808335562960987E-16 -3.891951635356464E-16 1.883003544194865E-15 1.501564622687116E-15 -1.151931631467159E-16 3.446436648091876E-17 1.104645748634750E-15 -2.043366771091818E-15 -4.447733494222919E-16 -3.187201134002256E-16 -2.063606641279041E-15 -1.524353730708536E-15 1.548949773713159E-15 -2.345809765194079E-16 4.149782186656885E-16 5.203085713548479E-16 5.499124284879672E-17 2.154750727384353E-15 3.846924478173280E-16 -6.257290116561967E-16 -4.363123621402289E-16 -7.514759370650066E-16 -3.812380096681519E-16 -8.029470303971051E-16 -5.377506505139247E-16 1.159895164194486E-15 7.486975637679489E-16 3.434736631137350E-16 6.648286142527029E-16 -3.970363391179112E-16 -7.721251891392240E-16 -9.050358987879175E-16 -3.840678364178640E-16 5.947526264869434E-16 6.897902998233989E-16 -1.441914211402507E-16 -1.506476976975105E-16 
-1.729701085118260E-01 4.433956364372604E-01 -6.435862093598296E-01 8.845873145564361E-01 -1.249055291569189E+00 1.946349454571059E+00 -3.990795788028906E+00 1.190627660096430E-14 3.961996577045777E+00 -1.802646799879467E+00 6.227252147386689E-01 -9.122073755301173E-17 1.123264138257421E-15 -3.110810077314924E-15 -1.430372152148860E-15 -4.696181475819246E-16 8.748503143791254E-16 1.995955557310727E-15 -2.169029828440552E-15 7.025479058799729E-15 1.673224384801154E-15 -4.603529057844909E-16 2.080396760792527E-16 1.807769165235699E-15 5.122932580660067E-16 4.261366268243589E-16 -2.511485651587178E-15 1.805398419289720E-15 -3.115736245236743E-15 -1.384044687504873E-15 2.762099191169125E-17 -1.188282942559402E-15 -1.886612369549831E-15 7.165635430832955E-16 1.464521402734557E-17 5.883845070325131E-16 1.581614251587782E-15 1.417513399500297E-15 3.641576825584833E-16 1.920934987013553E-15 1.490789341956199E-15 -1.970827499043753E-15 -5.248591057400886E-16 -4.364872326648771E-16 -1.520016185824510E-15 -2.097701010134847E-16 -1.064462126606638E-15 -7.912862259449280E-16 9.228725367230261E-16 7.525479602072061E-16 1.344711844854474E-15 3.977750280548330E-16 1.700542622308033E-15 -1.020281373442770E-15 -1.007741471671322E-15 -1.381328398272211E-15 -3.109501944769717E-16 -1.008498898930599E-15 1.108062172775334E-15 1.386698115482212E-15 9.278679984920435E-16 -4.230068715032558E-16 -8.299562485577945E-16 -5.250650809244196E-16 6.105948716728901E-16 -9.494452779207728E-17 
1.746578629476128E-01 -4.453135272909141E-01 6.373620564181562E-01 -8.529168135584995E-01 1.146068534280165E+00 -1.614419107935053E+00 2.533183408609462E+00 -5.250661755454449E+00 1.811997890187783E-14 5.118211824775782E+00 -1.446172482792263E+00 -1.690971392203997E-16 -2.773723741711354E-15 2.720857936532424E-15 2.192822671042019E-15 -1.130181253216826E-15 -1.427931839594780E-15 -3.668301331057043E-15 1.533985680310533E-15 -1.691578298878093E-14 -5.986973602699692E-15 6.704629679327218E-16 2.881620495195016E-16 -3.721790538707922E-16 -1.815230900177676E-15 1.275875291017607E-15 1.621934005706181E-15 -3.406662525693738E-17 7.041464927310619E-15 4.844334147540074E-15 -6.696005829633627E-17 8.083873367918146E-16 1.903435594145021E-15 -6.058357518378856E-16 -1.597421209591435E-15 1.081407018534181E-15 -4.953494632635772E-15 -4.421135511802904E-15 -9.372021304909091E-16 -3.032187404145641E-15 6.072071773042627E-16 3.867398535167755E-15 1.883164576131041E-16 2.559546649674950E-15 3.083095791555000E-15 1.716553826362308E-16 1.139784277476732E-16 -1.570418044292106E-15 -1.149678063435584E-15 -3.277291105217293E-15 -2.830057021583555E-15 -6.952325699058608E-16 -1.115564556885624E-15 3.750713267771436E-15 2.145866133643661E-15 3.610299552082608E-15 4.260161085197743E-16 8.786024041658616E-17 -2.353702928052136E-15 -3.906818418440603E-15 -1.155015829395489E-15 2.557415748113713E-15 2.986756948595059E-15 -2.476983250600533E-16 -2.721862937975305E-15 1.226938894470137E-15 
-2.105873463130656E-01 5.353310859294453E-01 -7.604009822439173E-01 1.003386242973969E+00 -1.315526714439255E+00 1.771907055269032E+00 -2.534741178686507E+00 4.079316193712745E+00 -8.739670053520308E+00 -1.765797929909495E-14 6.170985697317883E+00 2.357354027591805E-16 3.754498735251611E-15 -2.743682147292074E-15 -5.644655257578232E-15 7.792712193355133E-15 -9.108249901042725E-15 6.429283270471299E-15 -3.427520957581195E-15 -2.707621697866654E-14 3.212640316479434E-14 -5.656075170453081E-16 -2.674314634933982E-15 5.791166484219803E-15 2.032314901732728E-15 -3.708613299268766E-15 2.894383314927276E-15 2.366342613742805E-15 1.065204721799366E-14 -7.014248096330984E-15 1.755057962125721E-15 -2.353674441283366E-15 -3.957361895551655E-15 2.337872127660208E-15 -3.670553216944839E-15 -5.127281572526936E-15 -8.827961632773797E-15 5.270579253321666E-15 9.474852021011368E-16 3.615970818619243E-15 -1.747320227809396E-15 -4.069108737601841E-15 -4.564544230004562E-15 1.541043830240282E-14 -2.049865703450869E-15 -9.834567080130197E-16 -5.620997233355446E-15 4.621688384025170E-15 3.601228526342208E-15 -5.971820808366749E-15 -2.665156338709383E-15 6.249531315584730E-16 3.239136329758011E-15 -3.296131004024367E-15 3.465943895083011E-15 8.615860471987506E-16 4.537174051941958E-17 -8.079205505835302E-16 -6.487048148959988E-16 -1.443728970846642E-15 -5.877154100070382E-16 5.622382077851096E-15 3.848787767029282E-16 -1.431273033983665E-15 -1.336383282343485E-15 1.054816130601664E-15 
4.999999999999922E-01 -1.269562676285138E+00 1.797988035794742E+00 -2.359769913088555E+00 3.065539200881830E+00 -4.063492063492049E+00 5.640387997685865E+00 -8.495619494633470E+00 1.488739629509854E+01 -3.720286738196192E+01 2.750000000000000E+01 9.515404430289418E-15 6.000797992545136E-15 1.899285189730635E-15 1.906691528603587E-15 9.637750433160268E-15 2.746060549760247E-14 1.415426627001011E-14 3.504299585297691E-16 1.340130600961276E-13 3.715566986599261E-14 -6.587290080138302E-15 2.725495418328507E-15 -1.705255708185940E-14 1.477988132873225E-14 -1.687948588455188E-15 -1.022205562408285E-14 -9.386253144120185E-15 -4.801263235681139E-14 -3.607554754660805E-14 -2.609063739078081E-15 -1.075342851961707E-16 1.619316652165862E-14 -2.864511992872813E-14 9.283253377731197E-15 -1.816487270123979E-14 4.526549256671453E-14 2.788527131101292E-14 5.631908733846356E-15 1.146177889105381E-14 -8.572736333259957E-16 -1.528478775314565E-14 5.528097285277751E-16 -1.043304939851541E-14 -2.077046335332531E-14 2.722365548396141E-15 -3.262202603019684E-15 1.408150362773062E-14 -2.194751073035370E-15 3.409142504742943E-14 2.228203791848435E-14 2.382539794135010E-15 -2.313367955034162E-15 -4.135705818327487E-14 -2.356901532155572E-14 -2.296509324774799E-14 3.431720531732599E-15 1.414550013227109E-14 3.109363899527194E-14 2.806831038566815E-14 -1.231159340117593E-15 -2.688281317639996E-14 -2.398200587657445E-14 1.000411823935236E-14 2.285614157289583E-14 -1.318425449984981E-14 
-3.412033016041576E+00 9.835614563854609E+00 -8.049790632715709E+00 6.910767156446056E+00 -6.122109552109285E+00 5.482418710106688E+00 -4.879895146999885E+00 4.253672585692433E+00 -3.556823284253031E+00 2.696310955392243E+00 -1.119596005722414E+00 -1.912012174265576E+01 2.815484137084327E+01 -1.330417177954672E+01 8.031910929126912E+00 -5.302851039180292E+00 3.605340433524003E+00 -2.426719993965470E+00 1.546631328900031E+00 -8.492455368457515E-01 2.575636348154223E-01 -2.018169161869660E+00 -3.076538275863004E+00 1.708176337114117E+00 -9.505493180630559E-01 5.367035994825891E-01 -3.191836846705672E-01 2.167288163008923E-01 -1.710413911521475E-01 1.020032373605657E-01 1.464655310572361E+00 1.106282117543059E+00 -5.597472113999783E-01 2.734024040548930E-01 -1.275058695529604E-01 5.019049449002435E-02 -9.900747793817770E-03 -7.010117980781479E-04 -1.113580349892168E+00 -5.084771210063399E-01 2.270033313906737E-01 -1.020309217809261E-01 5.025423182974247E-02 -2.712978377731839E-02 9.386638421660305E-03 8.721032758786086E-01 2.603026630322698E-01 -9.839305503693076E-02 3.580593619048612E-02 -1.271957915994533E-02 3.499272913756524E-03 -6.936017746970368E-01 -1.416017072971263E-01 4.743478103978663E-02 -1.577481506044610E-02 4.333125760024229E-03 5.531723571004953E-01 7.562914757496694E-02 -2.163241507787827E-02 3.868048200761923E-03 -4.316455535487604E-01 -3.654733746821251E-02 7.600344836801299E-03 3.104334305523224E-01 9.769343263151714E-03 -1.239810976034217E-01 
1.067371848591570E+00 -1.586798161656344E+00 2.206425221868878E+00 -2.112394815481182E+00 2.047547887346352E+00 -1.963044322690720E+00 1.838782957362533E+00 -1.664706301222828E+00 1.432191649037430E+00 -1.110184247230649E+00 4.690437322247238E-01 -3.670764540384041E+00 -1.613326712079980E+00 8.444017313229986E+00 -4.343083335315992E+00 2.788524906029490E+00 -1.901550798036383E+00 1.294704902949008E+00 -8.364113761409403E-01 4.654987041331033E-01 -1.430986607771249E-01 -8.865661678644081E-01 -5.286470480743689E-01 -3.247908154298024E-01 2.081781908607748E-01 -1.251414826707390E-01 8.239090905779606E-02 -6.925143799531819E-02 7.075487478261355E-02 -5.029390602315226E-02 4.317359882418910E-01 3.955058615846415E-01 7.799569064646598E-02 -4.940524854554443E-02 2.224276846646673E-02 -4.141619772211039E-03 -7.064558957175168E-03 5.205204078997608E-03 -3.307253214816917E-01 -2.948259345935733E-01 -2.300546744679000E-02 1.842759796432738E-02 -1.148496790691394E-02 8.856916391165740E-03 -3.251000265288126E-03 2.879853115566506E-01 2.167804522263070E-01 3.911135723318048E-03 -5.048350528398627E-03 2.980275628340291E-04 -3.298926306035614E-04 -2.584615515402919E-01 -1.528294565933438E-01 1.977846415717235E-03 4.015302320947212E-03 -5.383565109943524E-04 2.287894644398784E-01 1.012255842386974E-01 -6.624358421716395E-03 -1.178965640414014E-03 -1.945186255713262E-01 -5.693513164971598E-02 5.599894892042795E-03 1.495931354861692E-01 1.776075328656771E-02 -6.291709586738724E-02 
-4.843869973736387E-01 9.618074234467759E-01 -1.039929908250041E+00 1.245465413561048E+00 -1.254637210312709E+00 1.244228921679603E+00 -1.194982099318653E+00 1.102257685155433E+00 -9.623166560986266E-01 7.557168822812057E-01 -3.230985292382675E-01 7.876877703848845E-01 -3.574411275175595E+00 -6.355946349862481E-01 5.156269942899372E+00 -2.614756576836088E+00 1.649851387250788E+00 -1.088131073260513E+00 6.934228791991295E-01 -3.844535589568336E-01 1.184210967299555E-01 2.232380010194263E-01 -3.712374800685188E-01 -1.258270761496491E-01 -7.001628708808813E-02 4.625674491253630E-02 -3.489584994170786E-02 3.915921843050071E-02 -4.935145185371708E-02 3.909217890044366E-02 -4.625885356570450E-02 2.260822999129185E-01 9.269338314026977E-02 1.160467733781325E-02 -5.381226834008331E-03 -4.308949164659120E-03 9.569668516774148E-03 -6.001427355077658E-03 -6.734042253727941E-03 -1.876127773144649E-01 -6.487848754617843E-02 -2.969443013827806E-03 6.828915817907323E-03 -4.950448727381765E-03 2.245825117865009E-03 3.988992111092279E-02 1.615247207709957E-01 4.446522900042025E-02 -4.268032997382707E-03 -5.907740728449142E-04 -4.085994080055765E-04 -6.337147567333498E-02 -1.342644142083116E-01 -2.436665738359002E-02 4.568454947163118E-03 8.974977290572424E-04 7.797047424311658E-02 1.010841599312111E-01 8.395602807897633E-03 -3.587705751274965E-03 -8.198680940284402E-02 -6.382642643613252E-02 2.325288375659925E-03 7.332938413569171E-02 2.157658744657789E-02 -3.413442017571199E-02 
3.214626554265049E-01 -6.841331748023871E-01 8.125147835755854E-01 -8.804670974205794E-01 9.629428909328204E-01 -9.679168092352353E-01 9.403155614138717E-01 -8.750183911307958E-01 7.703784295135770E-01 -6.108613034347151E-01 2.641816074710839E-01 -3.282957449833043E-01 1.191280708121094E+00 -3.228281372558271E+00 -3.067024755500856E-01 3.912138116336353E+00 -1.901205000105110E+00 1.139895648087980E+00 -6.955225054405754E-01 3.777996755387480E-01 -1.157315640264577E-01 -8.947917618919325E-02 1.136867919081897E-01 -1.217759526136116E-01 -2.263718744977839E-02 -1.985185137275577E-02 2.097218639840288E-02 -3.051448921115648E-02 4.435982568855990E-02 -3.679118331415525E-02 1.186028973402650E-02 -1.918630119979866E-02 7.174824842030433E-02 1.882713242746368E-02 -1.876024432302878E-03 6.253750324205391E-03 -1.114647207103183E-02 6.377871589850814E-03 -7.991640201633197E-06 -1.664876918956308E-02 -5.645574672563849E-02 -9.194191397209752E-03 -2.432272484871551E-03 5.124335518202181E-03 -1.829930304473123E-03 1.611879274214224E-03 3.778617295413791E-02 4.299509932771490E-02 6.224675186751352E-03 -3.430435036052957E-03 1.715594966055257E-04 -9.263353497715681E-03 -4.694750839412574E-02 -3.113358133886831E-02 7.986790605734673E-04 1.108585247063774E-03 1.825718039337304E-02 4.638328947149428E-02 1.585797151344476E-02 -2.261487115039272E-03 -2.556985325114593E-02 -3.494533580516076E-02 -2.505564950318072E-03 2.750414211226981E-02 1.370013075606446E-02 -1.449977554884530E-02 
-2.603083806711498E-01 5.786810135944379E-01 -7.091687128047245E-01 7.913760635000422E-01 -8.394570772966519E-01 8.624461782391541E-01 -8.418584366433408E-01 7.874721121391810E-01 -6.981684350971771E-01 5.597890701302322E-01 -2.457843216527449E-01 1.859128340246157E-01 -6.346138773067805E-01 1.335556070700954E+00 -3.153391164196386E+00 -9.453937479263350E-02 3.353095886636576E+00 -1.536412525654520E+00 8.492232697225530E-01 -4.419653732727597E-01 1.333543776092171E-01 5.543471652853836E-02 -6.492648115035561E-02 4.475215897471985E-02 -3.442305686801744E-02 5.573613965671373E-03 -1.833742373658549E-02 3.249557260598770E-02 -4.870208744294507E-02 4.127917880616098E-02 -1.036020939560930E-02 1.595464927736234E-02 -9.012987137766645E-03 1.451505838594203E-02 6.044549808363466E-03 -9.177635010128452E-03 1.264232812073340E-02 -7.552212519594907E-03 3.596632572261990E-03 -6.113861446407231E-03 -1.697109050948163E-03 -1.274610886285527E-02 3.208251537383628E-03 -4.147067942254586E-03 2.210702997528190E-03 -1.870860014416015E-03 4.863576607427884E-03 8.711248841888107E-03 5.513776509839493E-03 9.055208350399586E-04 -9.331554404617739E-04 9.104384970617857E-04 -7.959066263177198E-03 -8.636275662702262E-03 -3.524828241745702E-03 1.096191633714086E-03 1.080388931093660E-03 9.664796011522940E-03 6.805659987569809E-03 -2.151293638501136E-04 -3.297130795074777E-03 -9.244523033073285E-03 -1.611636576560470E-03 5.044032311191882E-03 4.086253035005851E-03 -3.139647735574960E-03 
