% degree N
10
% number of nodes
66
% node coordinates
-7.026627492340523E-01 4.053254984681047E-01
-4.880613009101984E-01 3.792994228104335E-01
-2.957581355869392E-01 2.957581355869392E-01
-1.000000000000000E+00 5.652353269962049E-01
-8.960431364598922E-01 6.269845798394764E-01
-7.309414433795849E-01 6.269845798394771E-01
-5.652353269962050E-01 5.652353269962050E-01
-9.999999999999999E-01 7.844834736631443E-01
-9.083268446228553E-01 8.166536892457116E-01
-7.844834736631443E-01 7.844834736631443E-01
-1.000000000000000E+00 9.340014304080595E-01
-9.340014304080593E-01 9.340014304080595E-01
-1.000000000000000E+00 1.000000000000000E+00
% r collocation differentation matrix
-2.750000000000006E+01 3.720286738196182E+01 -1.488739629509849E+01 8.495619494633422E+00 -5.640387997685828E+00 4.063492063492027E+00 -3.065539200881834E+00 2.359769913088565E+00 -1.797988035794768E+00 1.269562676285143E+00 -5.000000000000009E-01 1.121070384292529E-15 -8.047677186429344E-15 8.547474919426141E-15 -1.341288389853446E-15 -7.584057326540732E-15 9.072201482782591E-15 -9.652691216946946E-15 8.980577753834388E-15 -1.368719887648197E-14 6.851363589655678E-15 9.148633983392228E-16 3.243946059202794E-15 -2.768365062145396E-15 4.289459747044439E-15 -1.096134639420378E-14 1.071806176755377E-14 1.577617126643655E-15 6.624382103787965E-15 -7.414785808128861E-15 -8.133248340732022E-15 1.749301692033030E-14 -1.011920147994821E-14 3.617049845535671E-15 -2.826025559928625E-15 -5.102528513362992E-16 -9.151029158862497E-15 1.618972585817628E-15 -4.688769568494720E-16 -2.933706590311902E-15 2.794605343962127E-15 -3.259424428130288E-15 -3.652980185845367E-15 1.210604102372733E-14 1.201196130786290E-15 -3.489942843420563E-15 5.236857348670346E-15 -6.662712867517369E-16 6.655016537364787E-15 -1.420420609319976E-14 2.500437992249678E-15 2.600390269572516E-15 -6.797764045493139E-15 -6.247652174863941E-16 4.512726142212402E-15 2.440217224543151E-15 2.494309226043190E-15 -7.970725314550823E-16 9.925348241857392E-16 -3.587504350065795E-15 -1.268131019305118E-15 2.011078183412738E-16 2.154827212277564E-15 1.217322547634155E-15 -2.085993919602542E-15 3.434103709227822E-16 
-6.170985697317943E+00 8.604228440844963E-14 8.739670053520298E+00 -4.079316193712740E+00 2.534741178686498E+00 -1.771907055269029E+00 1.315526714439254E+00 -1.003386242973959E+00 7.604009822439122E-01 -5.353310859294449E-01 2.105873463130676E-01 1.733725987418182E-15 -2.613800628318676E-16 -4.019957087565635E-16 -2.584812338069149E-15 2.042577694393937E-15 1.087711545823068E-15 -5.744102600285273E-16 1.759561339723079E-16 1.981892117717780E-15 -5.030837463069149E-17 -1.991426629265096E-15 2.577035296829560E-15 -2.096904280170246E-15 4.140444209731484E-15 -7.532649146771192E-16 2.278519928484886E-16 -2.054780459971152E-15 -1.274031040719058E-15 7.581488069658361E-16 4.657123892417710E-16 -5.696036907583814E-15 3.644883195569977E-15 -5.903253615494265E-16 5.096195646363287E-15 -3.259210396608840E-15 1.664353575612869E-15 -4.287497480229294E-16 -4.899726993113205E-17 2.757270401157053E-15 -4.474196377106539E-15 1.517558831348376E-15 -5.055768353561655E-16 2.737667050760390E-17 -1.140806596740511E-15 -1.409386402053549E-15 1.780657757079232E-15 8.994531469979885E-16 -1.624214123353413E-15 2.461305987693137E-15 -3.374160659056613E-16 -3.740023247311380E-16 -2.381973004644036E-16 5.114602580388902E-16 -8.755725399915226E-16 -6.974423975831850E-16 -5.681152315626354E-16 8.449765100047210E-16 4.352244552672697E-16 4.843682704206307E-16 -1.102345638525134E-16 -4.633137226378399E-16 -5.691259168426453E-16 2.521516729836038E-16 4.705816010773004E-16 -2.587216231460654E-16 
1.446172482792269E+00 -5.118211824775766E+00 -3.241851231905457E-14 5.250661755454456E+00 -2.533183408609456E+00 1.614419107935050E+00 -1.146068534280166E+00 8.529168135584969E-01 -6.373620564181561E-01 4.453135272909157E-01 -1.746578629476119E-01 2.204850634048758E-16 5.162563297982225E-16 -1.623382038927968E-15 1.290630769416911E-15 -9.443724715566310E-16 -4.321598741982239E-16 7.296658350656220E-17 5.009110856436809E-16 -2.003242534430221E-15 -6.818221657139009E-16 6.451539234708754E-16 2.052344485818258E-16 -1.824230530523121E-15 1.516565924902706E-15 -1.670442461207429E-15 1.488607680506534E-15 -3.648305417692772E-16 1.231946750414486E-16 1.218273229715069E-15 9.602389442051921E-16 -1.359736079942227E-17 -1.527863503794200E-15 -5.812515237580906E-16 1.064851475871109E-15 8.189579646740355E-16 -4.434847216718584E-16 -7.814862493309814E-16 1.328887434946691E-16 4.708319620784149E-16 -5.477398734508244E-16 1.275968266499545E-15 -8.668187569122410E-16 -1.809864748772474E-16 3.357439158869462E-16 8.448492309683035E-16 -2.173850051034063E-15 4.829211271169991E-16 3.824720754610447E-17 7.918341044858898E-16 -5.890977782276179E-16 7.221739755452555E-16 -3.040169017659034E-16 2.811473724833693E-16 -1.642971731270128E-16 3.327807371651029E-17 -1.475488273391433E-16 1.959309453952540E-16 -2.097303215887420E-16 -2.206964562213810E-16 2.429577101151557E-16 -4.165141201382073E-16 4.092822086441567E-16 -1.151531282425680E-16 1.887887124130656E-17 4.877980260453793E-17 
-6.227252147386728E-01 1.802646799879463E+00 -3.961996577045778E+00 -7.934841198424916E-15 3.990795788028896E+00 -1.946349454571051E+00 1.249055291569189E+00 -8.845873145564336E-01 6.435862093598299E-01 -4.433956364372621E-01 1.729701085118245E-01 -4.793181993306067E-16 -2.260676011404995E-16 8.764107123607343E-16 -3.113864777358969E-16 1.480628791026523E-15 -1.445065509063831E-15 4.520659790604619E-16 -2.783144870467288E-16 2.243300615639317E-15 4.554882380345614E-16 1.123171119146792E-15 -2.195599093288709E-15 1.214024012416451E-15 -6.818104952116913E-16 3.600503489476103E-16 -1.598734523220231E-15 1.562800026143653E-15 2.764821499260931E-17 -1.491503289195684E-15 -2.729184939985985E-16 1.048598258930198E-15 -2.287460485499528E-16 4.834878497617830E-16 -6.263464297535009E-16 -1.987012355080894E-16 7.051734626864169E-17 8.338612978576122E-16 -3.246280744764202E-16 -1.840147108969991E-16 1.348594395229106E-15 -2.550029070917820E-15 1.229986604377857E-15 -7.384260479524741E-17 -3.947062149057045E-16 4.033032839996212E-16 -5.016261033711381E-17 -1.556585516412640E-16 8.241657149401458E-16 -9.801970258116540E-16 6.593450976398299E-16 -6.195996570198913E-18 -1.488592447656908E-18 -7.041813573642592E-16 4.608701635589952E-16 -2.132161723794918E-16 3.527447274914528E-16 -3.434875054591576E-16 5.279867992386934E-16 -5.265403669501946E-17 -1.563940909086374E-16 -4.179865167274003E-17 -1.595394723875523E-16 9.558887169625514E-17 1.373858978965336E-16 -8.857421198895719E-17 
3.574763731164972E-01 -9.684871388021596E-01 1.652736634227050E+00 -3.450614716173559E+00 2.803597821676890E-15 3.458851348077083E+00 -1.690570570468799E+00 1.079987250495686E+00 -7.477348246882319E-01 5.026433130128506E-01 -1.942876687964187E-01 -5.888581735453405E-16 7.172190771846737E-16 -1.026376107693011E-15 9.924786799229704E-16 -3.216310632139682E-16 1.818966031192143E-16 -1.059053029903651E-15 1.390531755426716E-15 -3.292683107353842E-15 6.186270828619218E-17 -4.047443409926232E-16 1.036989668486562E-15 -1.826295868229296E-16 -1.100272868400102E-15 1.193242863101877E-15 3.903227383582120E-16 -1.262049623254982E-15 1.403779461921782E-15 3.286418973507485E-16 2.604749609523874E-16 -4.392675750044087E-16 -6.619625508836610E-16 1.873898427651690E-15 -1.726611724312236E-15 -1.634997568640586E-16 7.635238549403072E-17 -5.440062448713516E-16 1.809139814100273E-16 5.387245825221978E-16 -1.241508041355235E-15 8.320610296375902E-16 -6.934912239953210E-16 5.045551800915939E-16 8.265448986374486E-16 5.889365172845421E-17 7.502754985437237E-16 -9.294350386161590E-16 -1.871181285830213E-16 2.970880095079396E-16 -4.849988290884832E-16 -2.673216777409375E-16 5.776068994529988E-16 -4.507456277515889E-16 4.124903795972120E-16 3.626077698863954E-16 -1.168289835786853E-16 -5.086532412764805E-17 4.766600710603203E-17 -3.578861345461315E-16 2.887046655548320E-17 2.527781139455603E-16 8.821236348927244E-17 -1.057667361127511E-16 -1.865716509850980E-16 1.074485518070756E-16 
-2.460937500000016E-01 6.469399638321001E-01 -1.006505408576776E+00 1.608127903725512E+00 -3.305176853378315E+00 -9.855568698692341E-15 3.305176853378325E+00 -1.608127903725515E+00 1.006505408576779E+00 -6.469399638321023E-01 2.460937500000006E-01 -2.409145934003105E-17 4.626156171372703E-16 3.657415667522729E-16 -1.714652449300549E-15 2.812127243559590E-15 -3.087679824367469E-15 2.919161240610828E-15 -1.384390414825401E-15 2.640995452168686E-15 8.223475603476587E-16 1.861823221872304E-16 -5.299355849864354E-16 1.451824510955466E-15 -1.646647759579976E-15 -7.683957823283023E-17 1.124455983824179E-15 -8.143323765205636E-16 -5.910729311742242E-16 -7.988416141512969E-16 -3.541439701894073E-16 -2.152132626954883E-16 8.828600066970406E-16 -1.600498871666073E-15 1.863761017475034E-15 -4.406683320808172E-16 5.291422084886347E-16 5.644649397521524E-16 7.734662437785810E-16 -6.774477902990454E-16 -5.669261635485668E-16 1.977357291252776E-16 -3.134150173012658E-17 4.968518209431962E-16 -1.247854828977808E-15 -3.438836853512012E-16 1.484470480232110E-16 1.314827497324536E-15 -7.491873761528657E-16 7.027366156938633E-16 -2.938169796908471E-17 1.287812242981566E-16 -6.439788218590562E-16 1.213013279553226E-16 -5.696116826413661E-16 -3.085030294522357E-16 8.670642179986833E-17 5.732145123233050E-16 2.490722209680054E-17 4.091588281483941E-16 -3.105555339825171E-16 -4.194352501239481E-16 -1.446494739384408E-16 2.672892304246073E-16 3.273735347005733E-16 -2.150137383003279E-16 
1.942876687964172E-01 -5.026433130128489E-01 7.477348246882312E-01 -1.079987250495685E+00 1.690570570468796E+00 -3.458851348077088E+00 1.126171877660381E-14 3.450614716173552E+00 -1.652736634227049E+00 9.684871388021601E-01 -3.574763731164946E-01 -1.004888408386791E-16 1.355490632488324E-15 -1.546812036987337E-15 1.262590793996821E-15 -2.741871508047603E-15 1.549397798795660E-15 -1.302221260649641E-15 1.364617435577955E-15 -4.678147706657180E-15 -8.760829482366679E-16 -1.367628928281775E-16 -4.378873647593741E-16 1.441709045082765E-15 -8.340645967056912E-16 1.411082314853911E-16 5.490478649676223E-16 3.523483360804401E-16 5.323530540905322E-16 1.231039746446405E-15 6.110813042741272E-16 -4.173994745729058E-17 -1.781135977876264E-15 2.014021687728471E-15 -1.429237562527289E-15 9.718501713445229E-18 -5.230305997742545E-16 -8.989782379751670E-16 -3.794295304303891E-16 1.481810124980322E-16 1.105152042400216E-15 4.031991760469331E-16 3.232673457061626E-16 -3.152969839170967E-16 9.132510401764289E-16 -8.618896077890053E-17 -3.000299751441187E-16 -6.166465394986825E-16 4.620017260578468E-17 -7.726535071555871E-16 -3.998318381453675E-16 -7.759522813868061E-17 7.085844189321435E-17 1.084861793583277E-15 4.201681781616335E-16 4.776097617347676E-16 1.763484446619732E-17 -9.111100652942087E-16 -3.844636912888982E-16 -6.228688435039793E-16 4.422041223657416E-16 6.378647326797330E-16 4.531284361539700E-16 -4.165886617403309E-16 -5.875539796912848E-16 3.628774876310678E-16 
-1.729701085118267E-01 4.433956364372613E-01 -6.435862093598308E-01 8.845873145564342E-01 -1.249055291569187E+00 1.946349454571052E+00 -3.990795788028898E+00 4.219245716724482E-15 3.961996577045781E+00 -1.802646799879467E+00 6.227252147386693E-01 9.766527652367820E-16 -5.842899306853584E-16 -1.284251736732965E-15 -3.694528160250915E-16 9.415768572883086E-16 4.033415849394407E-15 -2.873595278134899E-15 1.632876713192469E-15 6.058434981501362E-15 2.137981986754499E-15 2.156398535609048E-16 -3.006937239519851E-16 -8.223629359025833E-16 7.002898835850665E-16 -7.684507052045428E-16 5.918218740428825E-16 -8.999832475851381E-16 -2.861249850933623E-15 -1.184170122194129E-15 5.818628626163380E-16 -2.855736470643523E-15 4.034421626218651E-15 -1.926160746818346E-15 -1.051121305534645E-15 4.576032826172774E-16 2.990176566157318E-15 1.275460632541457E-15 9.199140546649669E-16 -8.273580698765601E-16 9.088099282275263E-16 -1.468751802847488E-15 3.154839145188007E-17 -1.398651922354079E-15 -1.236156685210480E-15 1.074519115847100E-16 -7.749335537049358E-16 1.437265634940581E-15 7.512925977872691E-16 -5.977190525575101E-17 1.580834049422261E-15 5.358320664434162E-16 6.397619757565662E-16 -2.276086517970279E-15 -4.813892926009478E-16 -1.268686419251884E-15 -4.120560602257270E-16 1.300491812126091E-15 7.422850882265224E-16 1.197168197854340E-15 -5.058561856133590E-16 -9.398502548392217E-16 -8.846195823765906E-16 3.481098260024609E-16 1.176517429794425E-15 -5.527213808642579E-16 
1.746578629476132E-01 -4.453135272909168E-01 6.373620564181590E-01 -8.529168135585005E-01 1.146068534280165E+00 -1.614419107935051E+00 2.533183408609458E+00 -5.250661755454449E+00 2.277639288762701E-14 5.118211824775780E+00 -1.446172482792261E+00 -3.209759783038411E-15 3.224721150257656E-15 2.588167794920011E-16 -1.690733999795264E-15 4.901113548123654E-16 -3.959905458040053E-15 -1.669333935525539E-15 -2.909103663462149E-15 -1.602466687753247E-14 -5.497002655230218E-15 7.660070707972429E-16 -3.058205879098662E-15 5.713137299263360E-15 -3.492046154897695E-15 5.484822448038210E-15 -3.109305584952007E-15 1.320764163038348E-15 9.045060023121352E-15 4.056350087299615E-15 -1.566857142936010E-15 3.945196442211902E-15 -1.013895862183617E-14 9.406103345925671E-15 -2.816109491283137E-15 2.988132312387168E-15 -6.628248196111126E-15 -5.519003961319600E-15 -1.670122064321025E-15 2.158444207682985E-15 -8.505851132055417E-17 -3.079090135155911E-15 6.346413760876659E-15 5.460679426560196E-16 3.192661487777902E-15 5.480029705340980E-16 -1.061088611114549E-15 8.212204547992559E-17 -2.592375445341856E-15 -1.291282154590926E-15 -3.198911082687960E-15 -1.134216416334071E-15 8.898182230999913E-16 1.500581184832670E-15 3.101619744124731E-15 2.828445869283859E-15 2.730602024696585E-16 -1.931653105244576E-15 -2.016274769978887E-15 -3.120762308143327E-15 5.545879622079987E-16 2.344277792064657E-15 2.725448160245074E-15 -9.871510222621207E-16 -2.821183693341297E-15 1.392040942390663E-15 
-2.105873463130661E-01 5.353310859294438E-01 -7.604009822439153E-01 1.003386242973966E+00 -1.315526714439254E+00 1.771907055269027E+00 -2.534741178686501E+00 4.079316193712745E+00 -8.739670053520314E+00 -1.591093149803418E-14 6.170985697317880E+00 -1.161864789479400E-16 1.890129666506549E-15 1.766052209614123E-15 -9.044403158983166E-15 7.064896284449322E-15 -4.612850164297982E-15 4.272400620604143E-15 -2.449424197230603E-15 -2.945148020251082E-14 3.350399570056718E-14 -5.113950122551498E-16 -3.595002890209546E-16 3.601936881776751E-15 3.121845457452236E-16 -6.299932175787470E-15 3.371446822568644E-15 2.528798342071791E-15 1.297828155926162E-14 -9.973924411833192E-15 -2.645698990036410E-17 2.008911232945331E-15 -2.929396766950165E-15 2.531667847240561E-15 -2.387152969764996E-15 -1.371360164638435E-15 -1.192364122253152E-14 5.355453509137199E-15 1.214339286647855E-15 -2.797728097492340E-15 1.777167088707158E-15 1.027121818380956E-15 -2.243345446381030E-15 1.084000188142546E-14 7.375131940242165E-17 1.332346707351360E-17 7.507454506972981E-16 -2.461413868125909E-15 1.726022725034228E-15 -6.362116535772321E-15 -2.189640558541507E-15 7.114189736775390E-16 -1.699751845572448E-15 1.304170484749987E-15 4.405887336235426E-15 2.626539934458319E-15 3.508796573171717E-16 -4.349947303117552E-16 -2.653596786371492E-15 -3.282384490338368E-15 4.899516503977601E-16 1.292973705733526E-15 2.791585004592228E-15 -4.450817296460842E-16 -2.513941598518362E-15 1.086170230327940E-15 
4.999999999999835E-01 -1.269562676285122E+00 1.797988035794743E+00 -2.359769913088541E+00 3.065539200881819E+00 -4.063492063492035E+00 5.640387997685830E+00 -8.495619494633463E+00 1.488739629509855E+01 -3.720286738196192E+01 2.749999999999999E+01 1.432082033594702E-14 -1.406515039627300E-14 4.018720720530876E-15 2.206245449997648E-15 1.149144092718857E-14 1.658470178279639E-14 2.234459038554884E-14 -9.611288804313983E-15 1.437061609422563E-13 3.193711387135061E-14 -2.475298995824880E-15 2.545156474939217E-15 -2.389313837314433E-14 2.101995045160612E-14 -8.985425154286918E-15 -1.689984248464069E-14 3.710533720283961E-15 -6.484343164152449E-14 -2.690889316506836E-14 2.873403809257707E-15 -2.589173737486060E-14 6.224871624824150E-14 -5.317422474856089E-14 3.090264902375953E-14 -1.767840595149101E-14 4.569604891437906E-14 3.551844576164314E-14 8.422977364413321E-15 -1.408413818878912E-14 1.430826059233990E-15 2.262354552757605E-15 -1.909388708324393E-14 -1.438678568913087E-14 -2.997581535849384E-14 -2.772143736466535E-15 6.528126217385283E-15 9.716506098432697E-15 3.810109216898054E-15 2.399858647402449E-14 1.894433038387273E-14 1.033336980136725E-15 1.381333204442443E-15 -1.420026377057019E-14 -2.151594356579398E-14 -2.323862276867658E-14 -2.885794322295927E-15 1.593324401748102E-14 1.225742382366767E-14 2.515743576151290E-14 -5.486629915507115E-15 -1.631232562709980E-14 -1.995002753910314E-14 7.611789515882266E-15 2.063483734417726E-14 -1.036455909187637E-14 
-3.412033016041536E+00 9.835614563854520E+00 -8.049790632715691E+00 6.910767156446027E+00 -6.122109552109290E+00 5.482418710106702E+00 -4.879895146999901E+00 4.253672585692460E+00 -3.556823284253057E+00 2.696310955392258E+00 -1.119596005722425E+00 -1.912012174265578E+01 2.815484137084330E+01 -1.330417177954675E+01 8.031910929127038E+00 -5.302851039180372E+00 3.605340433524048E+00 -2.426719993965508E+00 1.546631328900042E+00 -8.492455368457422E-01 2.575636348154239E-01 -2.018169161869646E+00 -3.076538275862982E+00 1.708176337114105E+00 -9.505493180630746E-01 5.367035994826018E-01 -3.191836846705896E-01 2.167288163008905E-01 -1.710413911521474E-01 1.020032373605691E-01 1.464655310572357E+00 1.106282117543031E+00 -5.597472113999360E-01 2.734024040548974E-01 -1.275058695529555E-01 5.019049449001921E-02 -9.900747793824561E-03 -7.010117980724498E-04 -1.113580349892151E+00 -5.084771210063364E-01 2.270033313906658E-01 -1.020309217809405E-01 5.025423182974157E-02 -2.712978377731370E-02 9.386638421657958E-03 8.721032758785932E-01 2.603026630322705E-01 -9.839305503690862E-02 3.580593619049688E-02 -1.271957915995718E-02 3.499272913757207E-03 -6.936017746970295E-01 -1.416017072971429E-01 4.743478103975945E-02 -1.577481506043901E-02 4.333125760024545E-03 5.531723571004942E-01 7.562914757498820E-02 -2.163241507786265E-02 3.868048200763457E-03 -4.316455535487620E-01 -3.654733746824734E-02 7.600344836800241E-03 3.104334305523339E-01 9.769343263160720E-03 -1.239810976034252E-01 
1.067371848591562E+00 -1.586798161656347E+00 2.206425221868886E+00 -2.112394815481183E+00 2.047547887346352E+00 -1.963044322690722E+00 1.838782957362542E+00 -1.664706301222836E+00 1.432191649037438E+00 -1.110184247230655E+00 4.690437322247260E-01 -3.670764540384042E+00 -1.613326712079967E+00 8.444017313229985E+00 -4.343083335316020E+00 2.788524906029505E+00 -1.901550798036388E+00 1.294704902949011E+00 -8.364113761409464E-01 4.654987041331061E-01 -1.430986607771247E-01 -8.865661678643982E-01 -5.286470480743737E-01 -3.247908154297991E-01 2.081781908607900E-01 -1.251414826707388E-01 8.239090905779320E-02 -6.925143799532343E-02 7.075487478262006E-02 -5.029390602315325E-02 4.317359882418910E-01 3.955058615846364E-01 7.799569064646107E-02 -4.940524854554930E-02 2.224276846646633E-02 -4.141619772208754E-03 -7.064558957177513E-03 5.205204078998565E-03 -3.307253214816888E-01 -2.948259345935695E-01 -2.300546744678135E-02 1.842759796433037E-02 -1.148496790691644E-02 8.856916391164510E-03 -3.251000265287793E-03 2.879853115566470E-01 2.167804522263024E-01 3.911135723310241E-03 -5.048350528403356E-03 2.980275628375053E-04 -3.298926306053017E-04 -2.584615515402902E-01 -1.528294565933329E-01 1.977846415724487E-03 4.015302320945346E-03 -5.383565109922481E-04 2.287894644398743E-01 1.012255842386897E-01 -6.624358421719300E-03 -1.178965640414559E-03 -1.945186255713202E-01 -5.693513164970918E-02 5.599894892044099E-03 1.495931354861634E-01 1.776075328656482E-02 -6.291709586738514E-02 
-4.843869973736384E-01 9.618074234467763E-01 -1.039929908250040E+00 1.245465413561045E+00 -1.254637210312706E+00 1.244228921679601E+00 -1.194982099318654E+00 1.102257685155434E+00 -9.623166560986284E-01 7.557168822812065E-01 -3.230985292382664E-01 7.876877703848827E-01 -3.574411275175581E+00 -6.355946349862642E-01 5.156269942899386E+00 -2.614756576836092E+00 1.649851387250786E+00 -1.088131073260509E+00 6.934228791991283E-01 -3.844535589568340E-01 1.184210967299544E-01 2.232380010194247E-01 -3.712374800685200E-01 -1.258270761496546E-01 -7.001628708809625E-02 4.625674491253300E-02 -3.489584994170582E-02 3.915921843050248E-02 -4.935145185372149E-02 3.909217890044439E-02 -4.625885356570436E-02 2.260822999129223E-01 9.269338314027399E-02 1.160467733781641E-02 -5.381226834006614E-03 -4.308949164660275E-03 9.569668516775962E-03 -6.001427355077404E-03 -6.734042253728312E-03 -1.876127773144699E-01 -6.487848754618224E-02 -2.969443013831453E-03 6.828915817910665E-03 -4.950448727383251E-03 2.245825117865804E-03 3.988992111092487E-02 1.615247207710009E-01 4.446522900042417E-02 -4.268032997380100E-03 -5.907740728461658E-04 -4.085994080048340E-04 -6.337147567333715E-02 -1.342644142083197E-01 -2.436665738359432E-02 4.568454947164009E-03 8.974977290569858E-04 7.797047424311949E-02 1.010841599312177E-01 8.395602807899421E-03 -3.587705751275171E-03 -8.198680940284771E-02 -6.382642643613820E-02 2.325288375659464E-03 7.332938413569584E-02 2.157658744658017E-02 -3.413442017571386E-02 
3.214626554265033E-01 -6.841331748023851E-01 8.125147835755818E-01 -8.804670974205728E-01 9.629428909328155E-01 -9.679168092352303E-01 9.403155614138687E-01 -8.750183911307954E-01 7.703784295135779E-01 -6.108613034347155E-01 2.641816074710838E-01 -3.282957449833026E-01 1.191280708121088E+00 -3.228281372558266E+00 -3.067024755500942E-01 3.912138116336354E+00 -1.901205000105106E+00 1.139895648087976E+00 -6.955225054405743E-01 3.777996755387495E-01 -1.157315640264589E-01 -8.947917618919100E-02 1.136867919081885E-01 -1.217759526136118E-01 -2.263718744977540E-02 -1.985185137275307E-02 2.097218639839731E-02 -3.051448921115223E-02 4.435982568856027E-02 -3.679118331415501E-02 1.186028973402614E-02 -1.918630119979804E-02 7.174824842030340E-02 1.882713242746436E-02 -1.876024432304738E-03 6.253750324207269E-03 -1.114647207103350E-02 6.377871589850609E-03 -7.991640201862604E-06 -1.664876918956468E-02 -5.645574672563383E-02 -9.194191397209390E-03 -2.432272484872689E-03 5.124335518202632E-03 -1.829930304474271E-03 1.611879274214678E-03 3.778617295413701E-02 4.299509932771289E-02 6.224675186750017E-03 -3.430435036053150E-03 1.715594966054537E-04 -9.263353497716221E-03 -4.694750839412310E-02 -3.113358133886525E-02 7.986790605729218E-04 1.108585247063135E-03 1.825718039337229E-02 4.638328947149134E-02 1.585797151344358E-02 -2.261487115039078E-03 -2.556985325114479E-02 -3.494533580515832E-02 -2.505564950318001E-03 2.750414211226839E-02 1.370013075606357E-02 -1.449977554884471E-02 
-2.603083806711503E-01 5.786810135944374E-01 -7.091687128047242E-01 7.913760635000391E-01 -8.394570772966526E-01 8.624461782391530E-01 -8.418584366433415E-01 7.874721121391823E-01 -6.981684350971797E-01 5.597890701302349E-01 -2.457843216527477E-01 1.859128340246163E-01 -6.346138773067812E-01 1.335556070700956E+00 -3.153391164196394E+00 -9.453937479262413E-02 3.353095886636572E+00 -1.536412525654519E+00 8.492232697225555E-01 -4.419653732727636E-01 1.333543776092189E-01 5.543471652853715E-02 -6.492648115035418E-02 4.475215897471947E-02 -3.442305686801115E-02 5.573613965671936E-03 -1.833742373657769E-02 3.249557260598222E-02 -4.870208744294443E-02 4.127917880616048E-02 -1.036020939560868E-02 1.595464927736186E-02 -9.012987137768132E-03 1.451505838593667E-02 6.044549808362735E-03 -9.177635010129659E-03 1.264232812073493E-02 -7.552212519594583E-03 3.596632572261517E-03 -6.113861446404997E-03 -1.697109050946969E-03 -1.274610886285028E-02 3.208251537383654E-03 -4.147067942254812E-03 2.210702997528182E-03 -1.870860014416865E-03 4.863576607425920E-03 8.711248841885316E-03 5.513776509835477E-03 9.055208350397448E-04 -9.331554404615188E-04 9.104384970621231E-04 -7.959066263174771E-03 -8.636275662699210E-03 -3.524828241742951E-03 1.096191633714395E-03 1.080388931093949E-03 9.664796011519056E-03 6.805659987566675E-03 -2.151293638502105E-04 -3.297130795073076E-03 -9.244523033069276E-03 -1.611636576558906E-03 5.044032311189373E-03 4.086253035003776E-03 -3.139647735573467E-03 
