-3.544153442942908E-01 7.157179726055202E-01 -7.824781472475837E-01 8.779075351213884E-01 -8.412825317752237E-01 7.685612742182411E-01 -6.325644011745147E-01 2.832882919615461E-01 4.908647177584369E-01 -2.144995607244761E+00 -2.007321261664679E-01 2.730498984388735E+00 -1.214935302010543E+00 5.930682390885753E-01 -1.774779541503849E-01 1.183653439100789E-01 -2.154587161439158E-01 -5.094620963464811E-02 -6.306584609806612E-02 6.838664236197768E-02 -4.999482993661550E-02 -1.238798782412270E-02 1.179256727396949E-01 4.911354184199614E-02 -9.957098055938576E-03 5.083438423532093E-03 -1.702615607288244E-02 -9.162351180201880E-02 -1.511695461139073E-02 2.935423414647314E-04 3.445707068013447E-02 5.815588019309266E-02 2.665672363984406E-03 -3.899320890698984E-02 -2.203291511362283E-02 2.113102826558167E-02 
2.782881021703859E-01 -5.983764022065938E-01 7.024455939330013E-01 -7.449368395918762E-01 7.449368395918783E-01 -7.024455939330032E-01 5.983764022065935E-01 -2.782881021703873E-01 -2.439273105101759E-01 8.644249719386746E-01 -2.241321373839785E+00 -8.336859883662122E-15 2.241321373839796E+00 -8.644249719386772E-01 2.439273105101774E-01 -6.153219056204808E-02 7.437039152027319E-02 -6.525621544165557E-02 6.525621544165507E-02 -7.437039152027411E-02 6.153219056204751E-02 9.526072494336291E-03 -9.122059944952911E-03 -7.808235192995808E-16 9.122059944954667E-03 -9.526072494335330E-03 -4.723158360808873E-03 6.499253746904969E-03 -6.499253746904632E-03 4.723158360807695E-03 1.445604169847917E-03 7.886792162982862E-17 -1.445604169847486E-03 -1.299669872886704E-03 1.299669872886474E-03 -9.647080500082269E-18 
-2.832882919615431E-01 6.325644011745138E-01 -7.685612742182377E-01 8.412825317752201E-01 -8.779075351213880E-01 7.824781472475834E-01 -7.157179726055186E-01 3.544153442942883E-01 1.774779541503826E-01 -5.930682390885738E-01 1.214935302010535E+00 -2.730498984388734E+00 2.007321261664711E-01 2.144995607244758E+00 -4.908647177584348E-01 4.999482993661591E-02 -6.838664236197498E-02 6.306584609806634E-02 5.094620963464894E-02 2.154587161439178E-01 -1.183653439100772E-01 -5.083438423532858E-03 9.957098055937351E-03 -4.911354184199587E-02 -1.179256727396963E-01 1.238798782412069E-02 -2.935423414644919E-04 1.511695461138967E-02 9.162351180202100E-02 1.702615607288440E-02 -2.665672363984494E-03 -5.815588019309358E-02 -3.445707068013523E-02 2.203291511362327E-02 3.899320890699050E-02 -2.113102826558233E-02 
3.784765091773114E-01 -8.700530802280113E-01 1.090499671411340E+00 -1.236317428561612E+00 1.338631110808048E+00 -1.421346839922734E+00 1.077981566254176E+00 -6.659000042168530E-01 -1.783905118646561E-01 5.890069020337647E-01 -1.128642473383708E+00 2.022192544217889E+00 -4.278643916082883E+00 7.350464276345953E-01 1.983818597994691E+00 -5.765295194238150E-02 9.095605733782246E-02 -1.162842942887327E-01 1.542840397365313E-01 2.846453163788254E-01 4.787789027963307E-01 2.314850381561843E-03 6.640700401942747E-03 -1.538846583111174E-02 -1.966971121750323E-01 -2.476684978731516E-01 -5.859915266287975E-03 2.009974718911247E-03 1.200241956536934E-01 1.924503799555614E-01 6.179436752969117E-03 -6.816971012641444E-02 -1.572954951399116E-01 2.037108534023684E-02 1.218007734545412E-01 -5.179834553726132E-02 
-9.120740420595138E-01 2.165014280526860E+00 -2.834886209231771E+00 3.403540378447987E+00 -3.984549235920834E+00 4.678118690340517E+00 -5.585425275496098E+00 2.055046383514522E+00 3.087536642296884E-01 -1.033965613777997E+00 1.990791353507080E+00 -3.469015449140069E+00 6.261067708183466E+00 -1.394648378863831E+01 9.554891716319894E+00 1.200234254542817E-01 -2.409906259124583E-01 3.965086368761978E-01 -7.121492227672784E-01 1.338534969159206E+00 1.093925622599258E+00 1.319306263438672E-02 -6.427271579117790E-02 1.807044048229319E-01 -4.180408380567799E-01 -7.623892495962279E-01 1.925017761785470E-02 -6.742760216868196E-02 1.720545041577033E-01 5.513245192988351E-01 1.414989677539183E-02 -6.645701120369016E-02 -4.066036357447783E-01 1.776957507771015E-02 2.824924621047380E-01 -1.124249161428395E-01 
1.127381542310137E+00 -1.452645317120039E+00 -3.333761808687181E-01 1.796024286077412E+00 -2.852810795511706E+00 3.408844772611388E+00 -3.295328583040748E+00 1.608314794223950E+00 -2.694522064156926E+00 8.599348657360647E+00 -8.317813837058996E+00 7.171118313459115E+00 -5.545038639769960E+00 3.563156238824182E+00 -1.238906436889720E+00 -8.657397335163145E+00 1.165081610921071E+01 -4.746384819380382E+00 2.137166348123924E+00 -7.237783882052494E-01 -4.434911200492282E-02 -8.386589989497195E-01 -1.447481377534876E+00 7.515763368195439E-01 -4.415002747119182E-01 2.155094719908817E-01 6.533478687816908E-01 4.336539323140475E-01 -1.381601950426568E-01 1.517845619210400E-02 -4.801690252448206E-01 -1.808758080469385E-01 5.492649732821451E-02 3.456357443498227E-01 3.348235917395839E-02 -1.362845404502913E-01 
-4.847165796472426E-01 6.012404217130233E-01 -2.919329212473247E-01 -2.482589106842713E-01 7.260266263815462E-01 -1.060983144288222E+00 1.146393229169056E+00 -5.987835106146044E-01 9.620994514254955E-01 -1.849776461460143E+00 2.753339570519620E+00 -2.671236026428716E+00 2.260869241110879E+00 -1.557673050089558E+00 5.733982474622521E-01 -1.545849115712300E+00 -8.400912230424670E-01 3.825717276540233E+00 -1.585570010301211E+00 6.159604628031515E-01 -6.206868358957689E-02 -5.786025334077547E-01 -2.185100751193493E-01 -2.436844494720820E-01 1.994656207572099E-01 -1.178699800246731E-01 2.842470925679546E-01 1.863848451088050E-01 4.666762518422019E-03 4.871512761995512E-03 -2.171445729545048E-01 -9.116681897477197E-02 -6.051002714055800E-03 1.601062414677638E-01 3.575541440199978E-02 -7.057294693657724E-02 
3.698693812622513E-01 -5.825804851029293E-01 3.781489569876316E-01 -7.058671023121427E-02 -2.884346413223476E-01 5.797687321892904E-01 -7.167060881576732E-01 4.049301568773802E-01 -5.502211627833512E-01 1.314452983626804E+00 -1.680769641008827E+00 1.881107280578209E+00 -1.685234148312435E+00 1.227817913675618E+00 -4.769484893055690E-01 3.411688698468042E-01 -2.000280382599319E+00 -1.721531591512543E-01 2.482908648925815E+00 -8.513697120468300E-01 1.379250659238649E-01 1.683847215004606E-01 -2.867992591635175E-01 5.124913679908628E-02 -1.541862920954637E-01 1.151557194081940E-01 -1.802166418504974E-02 1.041807385192274E-01 4.520026037330534E-02 -2.022213052278467E-02 -9.408735553605172E-03 -7.800258516214552E-02 6.279372635329045E-03 2.800265915255587E-02 2.083302122715794E-02 -1.545833280466994E-02 
-4.049301568773819E-01 7.167060881576761E-01 -5.797687321892923E-01 2.884346413223501E-01 7.058671023121332E-02 -3.781489569876297E-01 5.825804851029259E-01 -3.698693812622513E-01 4.769484893055691E-01 -1.227817913675617E+00 1.685234148312428E+00 -1.881107280578209E+00 1.680769641008832E+00 -1.314452983626805E+00 5.502211627833514E-01 -1.379250659238647E-01 8.513697120468315E-01 -2.482908648925813E+00 1.721531591512511E-01 2.000280382599320E+00 -3.411688698468057E-01 -1.151557194081944E-01 1.541862920954627E-01 -5.124913679908601E-02 2.867992591635187E-01 -1.683847215004602E-01 2.022213052278598E-02 -4.520026037330715E-02 -1.041807385192268E-01 1.802166418504926E-02 -6.279372635331465E-03 7.800258516214559E-02 9.408735553606634E-03 -2.083302122715769E-02 -2.800265915255574E-02 1.545833280467038E-02 
5.987835106146038E-01 -1.146393229169057E+00 1.060983144288221E+00 -7.260266263815466E-01 2.482589106842749E-01 2.919329212473204E-01 -6.012404217130171E-01 4.847165796472407E-01 -5.733982474622497E-01 1.557673050089553E+00 -2.260869241110866E+00 2.671236026428708E+00 -2.753339570519621E+00 1.849776461460138E+00 -9.620994514254947E-01 6.206868358957539E-02 -6.159604628031520E-01 1.585570010301208E+00 -3.825717276540232E+00 8.400912230424686E-01 1.545849115712303E+00 1.178699800246735E-01 -1.994656207572081E-01 2.436844494720843E-01 2.185100751193530E-01 5.786025334077520E-01 -4.871512761996110E-03 -4.666762518423476E-03 -1.863848451088062E-01 -2.842470925679558E-01 6.051002714056099E-03 9.116681897477351E-02 2.171445729545046E-01 -3.575541440200059E-02 -1.601062414677641E-01 7.057294693657749E-02 
-1.608314794223951E+00 3.295328583040752E+00 -3.408844772611381E+00 2.852810795511708E+00 -1.796024286077429E+00 3.333761808687390E-01 1.452645317120027E+00 -1.127381542310128E+00 1.238906436889715E+00 -3.563156238824167E+00 5.545038639769923E+00 -7.171118313459095E+00 8.317813837059003E+00 -8.599348657360652E+00 2.694522064156921E+00 4.434911200492498E-02 7.237783882052439E-01 -2.137166348123911E+00 4.746384819380373E+00 -1.165081610921072E+01 8.657397335163148E+00 -2.155094719908847E-01 4.415002747119160E-01 -7.515763368195347E-01 1.447481377534872E+00 8.386589989497253E-01 -1.517845619210260E-02 1.381601950426536E-01 -4.336539323140467E-01 -6.533478687816968E-01 -5.492649732821674E-02 1.808758080469395E-01 4.801690252448256E-01 -3.348235917395693E-02 -3.456357443498255E-01 1.362845404502914E-01 
-5.189402457740773E-01 9.575836345979583E-02 7.148720900906251E-01 -3.487469404731345E-01 -9.096648839914079E-01 2.476398183921444E+00 -3.526438815302179E+00 2.128442425094417E+00 1.547664772569550E+00 -1.595607944813270E+00 -2.102443912752983E+00 5.292918118050522E+00 -6.820960065985020E+00 6.039418149388869E+00 -2.601166495845412E+00 -2.712627377948606E+00 9.528195582470175E+00 -9.110045055297409E+00 7.023815704597980E+00 -4.031541747721624E+00 8.766224473673092E-01 -8.297996639630584E+00 1.038149584923458E+01 -3.471927596624755E+00 8.033382554739097E-01 2.844483898393995E-01 -6.128484862945716E-01 -1.506655158558019E+00 8.130950789617293E-01 -3.713225303436049E-01 5.548143463740840E-01 3.400411713431445E-01 -3.817240408913686E-02 -3.735215778125940E-01 -1.204853745715923E-01 1.697743255924387E-01 
3.575530010698491E-01 -2.638569099453659E-01 -8.768933676770671E-02 2.315218996605541E-01 2.021752036878822E-02 -5.367987705595428E-01 1.018932144032087E+00 -7.004250163460540E-01 -8.093581870342056E-01 1.014062644545598E+00 -2.802212942569759E-01 -1.018772106885929E+00 1.980451930677426E+00 -2.110409941990474E+00 1.020231813904980E+00 9.903086959992805E-01 -2.284761658630575E+00 3.361668393278954E+00 -3.002296871020801E+00 1.973952676930520E+00 -5.382443747293941E-01 -1.408199955677314E+00 -7.904794207498836E-01 3.426924608720615E+00 -1.009650046940975E+00 2.494067872960009E-02 -6.632631160854394E-01 -4.344028479079257E-02 -3.545916857772483E-01 2.219958271662173E-01 2.878631020662837E-01 1.496376726069198E-01 -2.615714620565962E-02 -2.109817848276113E-01 -1.992959943518909E-02 7.926489889946330E-02 
-4.203884896820506E-01 4.977815105327268E-01 -1.316456932885366E-01 -1.353778499309801E-01 1.353778499309811E-01 1.316456932885339E-01 -4.977815105327236E-01 4.203884896820501E-01 7.447087473102320E-01 -1.305820498837765E+00 8.965699724201376E-01 -3.392139592759090E-17 -8.965699724201381E-01 1.305820498837764E+00 -7.447087473102331E-01 -5.891774677428944E-01 1.789414886831655E+00 -2.431659512126723E+00 2.431659512126727E+00 -1.789414886831658E+00 5.891774677428971E-01 2.704129771372984E-01 -2.167906539741729E+00 3.783677587284353E-15 2.167906539741725E+00 -2.704129771372994E-01 2.389714317316745E-01 -3.195107415904895E-01 3.195107415904896E-01 -2.389714317316740E-01 -3.698008714082521E-02 -4.362278637730378E-16 3.698008714082457E-02 3.235932231957773E-02 -3.235932231957734E-02 1.436558043800894E-16 
7.004250163460590E-01 -1.018932144032094E+00 5.367987705595479E-01 -2.021752036879170E-02 -2.315218996605545E-01 8.768933676770933E-02 2.638569099453636E-01 -3.575530010698502E-01 -1.020231813904980E+00 2.110409941990477E+00 -1.980451930677426E+00 1.018772106885932E+00 2.802212942569743E-01 -1.014062644545598E+00 8.093581870342076E-01 5.382443747293900E-01 -1.973952676930522E+00 3.002296871020801E+00 -3.361668393278960E+00 2.284761658630583E+00 -9.903086959992856E-01 -2.494067872959848E-02 1.009650046940981E+00 -3.426924608720617E+00 7.904794207498878E-01 1.408199955677314E+00 -2.219958271662188E-01 3.545916857772480E-01 4.344028479079071E-02 6.632631160854381E-01 2.615714620565921E-02 -1.496376726069185E-01 -2.878631020662850E-01 1.992959943518856E-02 2.109817848276114E-01 -7.926489889946248E-02 
-2.128442425094423E+00 3.526438815302205E+00 -2.476398183921460E+00 9.096648839914161E-01 3.487469404731329E-01 -7.148720900906257E-01 -9.575836345979516E-02 5.189402457740693E-01 2.601166495845412E+00 -6.039418149388883E+00 6.820960065985018E+00 -5.292918118050530E+00 2.102443912753000E+00 1.595607944813264E+00 -1.547664772569550E+00 -8.766224473673022E-01 4.031541747721634E+00 -7.023815704597983E+00 9.110045055297425E+00 -9.528195582470186E+00 2.712627377948614E+00 -2.844483898394017E-01 -8.033382554739227E-01 3.471927596624753E+00 -1.038149584923460E+01 8.297996639630590E+00 3.713225303436145E-01 -8.130950789617329E-01 1.506655158558027E+00 6.128484862945690E-01 3.817240408913506E-02 -3.400411713431429E-01 -5.548143463740830E-01 1.204853745715936E-01 3.735215778125922E-01 -1.697743255924395E-01 
4.131050383162295E-01 -1.204853745715941E-01 -3.817240408913408E-02 -3.713225303436080E-01 2.844483898394044E-01 8.766224473673048E-01 -2.601166495845401E+00 2.128442425094421E+00 -1.034678928712907E+00 3.400411713431518E-01 8.130950789617283E-01 8.033382554739211E-01 -4.031541747721643E+00 6.039418149388883E+00 -3.526438815302207E+00 1.690172363255189E+00 -1.506655158558014E+00 -3.471927596624759E+00 7.023815704597993E+00 -6.820960065985025E+00 2.476398183921454E+00 -3.001772845452816E+00 1.038149584923460E+01 -9.110045055297425E+00 5.292918118050523E+00 -9.096648839914121E-01 -8.297996639630584E+00 9.528195582470183E+00 -2.102443912752994E+00 -3.487469404731309E-01 -3.344401444331117E-01 -1.595607944813261E+00 7.148720900906221E-01 4.687200837790944E-01 9.575836345980136E-02 -1.467898100454738E-01 
-3.538612388981242E-01 2.132333685523861E-01 4.394382722255873E-02 -2.119256615368147E-04 -1.181635223661387E-01 -6.473435595355941E-02 5.954311625758699E-01 -6.199145388801853E-01 7.926706426422798E-01 -6.842350580633498E-01 -6.371987984355329E-02 2.094227188131455E-01 6.310774174145429E-01 -1.615828930282649E+00 1.185386438076049E+00 -9.857058471727392E-01 1.401320147119339E+00 -1.806186033740137E-01 -1.634683552143205E+00 2.352492752912889E+00 -1.095440214968354E+00 1.125529624343178E+00 -2.949009059508084E+00 3.876663486174873E+00 -2.789161699168401E+00 7.430527824544283E-01 -1.456510068529140E+00 -6.393590968759933E-01 2.968798286663538E+00 -2.358709228601526E-01 -7.633709684647265E-01 2.952191457846235E-01 -4.102982651573997E-01 2.463814788199734E-01 1.103757039545840E-01 -1.303012353529520E-01 
6.199145388801877E-01 -5.954311625758750E-01 6.473435595356240E-02 1.181635223661379E-01 2.119256615366289E-04 -4.394382722255979E-02 -2.132333685523824E-01 3.538612388981213E-01 -1.185386438076049E+00 1.615828930282651E+00 -6.310774174145417E-01 -2.094227188131455E-01 6.371987984355314E-02 6.842350580633474E-01 -7.926706426422793E-01 1.095440214968351E+00 -2.352492752912884E+00 1.634683552143197E+00 1.806186033740198E-01 -1.401320147119342E+00 9.857058471727400E-01 -7.430527824544298E-01 2.789161699168406E+00 -3.876663486174873E+00 2.949009059508078E+00 -1.125529624343172E+00 2.358709228601515E-01 -2.968798286663537E+00 6.393590968759904E-01 1.456510068529143E+00 4.102982651573998E-01 -2.952191457846224E-01 7.633709684647233E-01 -1.103757039545850E-01 -2.463814788199714E-01 1.303012353529515E-01 
-2.128442425094420E+00 2.601166495845411E+00 -8.766224473673109E-01 -2.844483898394005E-01 3.713225303436065E-01 3.817240408913782E-02 1.204853745715884E-01 -4.131050383162279E-01 3.526438815302198E+00 -6.039418149388876E+00 4.031541747721622E+00 -8.033382554739122E-01 -8.130950789617304E-01 -3.400411713431419E-01 1.034678928712905E+00 -2.476398183921442E+00 6.820960065985008E+00 -7.023815704597964E+00 3.471927596624739E+00 1.506655158558019E+00 -1.690172363255186E+00 9.096648839914165E-01 -5.292918118050538E+00 9.110045055297403E+00 -1.038149584923456E+01 3.001772845452800E+00 3.487469404731335E-01 2.102443912753000E+00 -9.528195582470200E+00 8.297996639630593E+00 -7.148720900906249E-01 1.595607944813257E+00 3.344401444331146E-01 -9.575836345979449E-02 -4.687200837790962E-01 1.467898100454766E-01 
-3.395691093508843E-01 3.348235917396095E-02 5.492649732821541E-02 1.517845619209942E-02 2.155094719908917E-01 -4.434911200493182E-02 -1.238906436889701E+00 1.608314794223946E+00 8.826753305074915E-01 -1.808758080469484E-01 -1.381601950426424E-01 -4.415002747119252E-01 -7.237783882052465E-01 3.563156238824170E+00 -3.295328583040752E+00 -1.325191581751334E+00 4.336539323140400E-01 7.515763368195495E-01 2.137166348123908E+00 -5.545038639769929E+00 3.408844772611375E+00 2.026133700587731E+00 -1.447481377534892E+00 -4.746384819380363E+00 7.171118313459089E+00 -2.852810795511699E+00 -3.714176404922231E+00 1.165081610921074E+01 -8.317813837058996E+00 1.796024286077424E+00 -8.657397335163155E+00 8.599348657360629E+00 -3.333761808687288E-01 1.119537305795223E-01 -1.452645317120036E+00 3.349048609896159E-01 
