-3.544153442942905E-01 7.157179726055209E-01 -7.824781472475842E-01 8.779075351213893E-01 -8.412825317752233E-01 7.685612742182409E-01 -6.325644011745150E-01 2.832882919615455E-01 4.908647177584369E-01 -2.144995607244762E+00 -2.007321261664678E-01 2.730498984388735E+00 -1.214935302010543E+00 5.930682390885750E-01 -1.774779541503849E-01 1.183653439100784E-01 -2.154587161439163E-01 -5.094620963464839E-02 -6.306584609806604E-02 6.838664236197753E-02 -4.999482993661365E-02 -1.238798782412265E-02 1.179256727396965E-01 4.911354184199514E-02 -9.957098055938623E-03 5.083438423531610E-03 -1.702615607288349E-02 -9.162351180201975E-02 -1.511695461138939E-02 2.935423414648607E-04 3.445707068013490E-02 5.815588019309254E-02 2.665672363984212E-03 -3.899320890699015E-02 -2.203291511362301E-02 2.113102826558241E-02 
2.782881021703880E-01 -5.983764022065947E-01 7.024455939330014E-01 -7.449368395918758E-01 7.449368395918777E-01 -7.024455939330030E-01 5.983764022065937E-01 -2.782881021703874E-01 -2.439273105101773E-01 8.644249719386747E-01 -2.241321373839783E+00 -8.488869329692506E-15 2.241321373839795E+00 -8.644249719386774E-01 2.439273105101775E-01 -6.153219056204785E-02 7.437039152027369E-02 -6.525621544165497E-02 6.525621544165418E-02 -7.437039152027480E-02 6.153219056204765E-02 9.526072494336485E-03 -9.122059944954714E-03 8.055622141567298E-17 9.122059944956037E-03 -9.526072494335267E-03 -4.723158360808680E-03 6.499253746905742E-03 -6.499253746906186E-03 4.723158360807872E-03 1.445604169847695E-03 -2.256732887828545E-16 -1.445604169847348E-03 -1.299669872887377E-03 1.299669872886623E-03 7.438115382124904E-16 
-2.832882919615446E-01 6.325644011745146E-01 -7.685612742182377E-01 8.412825317752203E-01 -8.779075351213889E-01 7.824781472475839E-01 -7.157179726055189E-01 3.544153442942892E-01 1.774779541503848E-01 -5.930682390885744E-01 1.214935302010536E+00 -2.730498984388736E+00 2.007321261664703E-01 2.144995607244760E+00 -4.908647177584364E-01 4.999482993661514E-02 -6.838664236197506E-02 6.306584609806623E-02 5.094620963465101E-02 2.154587161439189E-01 -1.183653439100778E-01 -5.083438423532871E-03 9.957098055937225E-03 -4.911354184199593E-02 -1.179256727396984E-01 1.238798782412049E-02 -2.935423414638372E-04 1.511695461139066E-02 9.162351180202144E-02 1.702615607288430E-02 -2.665672363985530E-03 -5.815588019309379E-02 -3.445707068013538E-02 2.203291511362371E-02 3.899320890699088E-02 -2.113102826558253E-02 
3.784765091773126E-01 -8.700530802280119E-01 1.090499671411340E+00 -1.236317428561613E+00 1.338631110808050E+00 -1.421346839922735E+00 1.077981566254175E+00 -6.659000042168527E-01 -1.783905118646551E-01 5.890069020337632E-01 -1.128642473383706E+00 2.022192544217887E+00 -4.278643916082881E+00 7.350464276345947E-01 1.983818597994690E+00 -5.765295194238336E-02 9.095605733782289E-02 -1.162842942887332E-01 1.542840397365320E-01 2.846453163788230E-01 4.787789027963331E-01 2.314850381562206E-03 6.640700401942701E-03 -1.538846583111142E-02 -1.966971121750303E-01 -2.476684978731521E-01 -5.859915266287485E-03 2.009974718910609E-03 1.200241956536929E-01 1.924503799555611E-01 6.179436752968503E-03 -6.816971012641386E-02 -1.572954951399111E-01 2.037108534023518E-02 1.218007734545404E-01 -5.179834553725937E-02 
-9.120740420595101E-01 2.165014280526859E+00 -2.834886209231771E+00 3.403540378447988E+00 -3.984549235920833E+00 4.678118690340516E+00 -5.585425275496099E+00 2.055046383514513E+00 3.087536642296843E-01 -1.033965613777994E+00 1.990791353507084E+00 -3.469015449140068E+00 6.261067708183449E+00 -1.394648378863830E+01 9.554891716319897E+00 1.200234254542884E-01 -2.409906259124638E-01 3.965086368761973E-01 -7.121492227672757E-01 1.338534969159201E+00 1.093925622599256E+00 1.319306263438746E-02 -6.427271579117932E-02 1.807044048229316E-01 -4.180408380567681E-01 -7.623892495962292E-01 1.925017761785129E-02 -6.742760216867261E-02 1.720545041576926E-01 5.513245192988347E-01 1.414989677539102E-02 -6.645701120369168E-02 -4.066036357447769E-01 1.776957507771121E-02 2.824924621047372E-01 -1.124249161428392E-01 
1.127381542310133E+00 -1.452645317120045E+00 -3.333761808687150E-01 1.796024286077398E+00 -2.852810795511687E+00 3.408844772611375E+00 -3.295328583040735E+00 1.608314794223950E+00 -2.694522064156919E+00 8.599348657360629E+00 -8.317813837058962E+00 7.171118313459082E+00 -5.545038639769931E+00 3.563156238824165E+00 -1.238906436889715E+00 -8.657397335163148E+00 1.165081610921072E+01 -4.746384819380372E+00 2.137166348123911E+00 -7.237783882052492E-01 -4.434911200492414E-02 -8.386589989497240E-01 -1.447481377534876E+00 7.515763368195509E-01 -4.415002747119164E-01 2.155094719908809E-01 6.533478687816885E-01 4.336539323140429E-01 -1.381601950426594E-01 1.517845619210623E-02 -4.801690252448199E-01 -1.808758080469359E-01 5.492649732821397E-02 3.456357443498224E-01 3.348235917395778E-02 -1.362845404502890E-01 
-4.847165796472436E-01 6.012404217130234E-01 -2.919329212473238E-01 -2.482589106842711E-01 7.260266263815436E-01 -1.060983144288220E+00 1.146393229169054E+00 -5.987835106146033E-01 9.620994514254952E-01 -1.849776461460137E+00 2.753339570519612E+00 -2.671236026428710E+00 2.260869241110872E+00 -1.557673050089555E+00 5.733982474622511E-01 -1.545849115712305E+00 -8.400912230424603E-01 3.825717276540230E+00 -1.585570010301209E+00 6.159604628031515E-01 -6.206868358957692E-02 -5.786025334077540E-01 -2.185100751193509E-01 -2.436844494720852E-01 1.994656207572109E-01 -1.178699800246732E-01 2.842470925679553E-01 1.863848451088073E-01 4.666762518422019E-03 4.871512761995156E-03 -2.171445729545047E-01 -9.116681897477290E-02 -6.051002714055842E-03 1.601062414677646E-01 3.575541440200030E-02 -7.057294693657865E-02 
3.698693812622530E-01 -5.825804851029296E-01 3.781489569876311E-01 -7.058671023121607E-02 -2.884346413223462E-01 5.797687321892899E-01 -7.167060881576726E-01 4.049301568773804E-01 -5.502211627833518E-01 1.314452983626804E+00 -1.680769641008827E+00 1.881107280578208E+00 -1.685234148312431E+00 1.227817913675616E+00 -4.769484893055689E-01 3.411688698468048E-01 -2.000280382599319E+00 -1.721531591512558E-01 2.482908648925816E+00 -8.513697120468310E-01 1.379250659238642E-01 1.683847215004607E-01 -2.867992591635165E-01 5.124913679908596E-02 -1.541862920954639E-01 1.151557194081941E-01 -1.802166418504980E-02 1.041807385192266E-01 4.520026037330627E-02 -2.022213052278352E-02 -9.408735553606634E-03 -7.800258516214507E-02 6.279372635328254E-03 2.800265915255584E-02 2.083302122715798E-02 -1.545833280466913E-02 
-4.049301568773817E-01 7.167060881576774E-01 -5.797687321892928E-01 2.884346413223486E-01 7.058671023121205E-02 -3.781489569876288E-01 5.825804851029258E-01 -3.698693812622497E-01 4.769484893055682E-01 -1.227817913675617E+00 1.685234148312428E+00 -1.881107280578208E+00 1.680769641008830E+00 -1.314452983626803E+00 5.502211627833510E-01 -1.379250659238642E-01 8.513697120468324E-01 -2.482908648925814E+00 1.721531591512516E-01 2.000280382599319E+00 -3.411688698468053E-01 -1.151557194081945E-01 1.541862920954630E-01 -5.124913679908689E-02 2.867992591635189E-01 -1.683847215004594E-01 2.022213052278538E-02 -4.520026037330654E-02 -1.041807385192272E-01 1.802166418504822E-02 -6.279372635329183E-03 7.800258516214545E-02 9.408735553607467E-03 -2.083302122715869E-02 -2.800265915255584E-02 1.545833280466993E-02 
5.987835106146042E-01 -1.146393229169059E+00 1.060983144288222E+00 -7.260266263815484E-01 2.482589106842777E-01 2.919329212473190E-01 -6.012404217130163E-01 4.847165796472397E-01 -5.733982474622492E-01 1.557673050089553E+00 -2.260869241110865E+00 2.671236026428708E+00 -2.753339570519617E+00 1.849776461460135E+00 -9.620994514254940E-01 6.206868358957550E-02 -6.159604628031521E-01 1.585570010301209E+00 -3.825717276540235E+00 8.400912230424692E-01 1.545849115712303E+00 1.178699800246743E-01 -1.994656207572093E-01 2.436844494720872E-01 2.185100751193536E-01 5.786025334077513E-01 -4.871512761996780E-03 -4.666762518425127E-03 -1.863848451088070E-01 -2.842470925679554E-01 6.051002714056786E-03 9.116681897477501E-02 2.171445729545049E-01 -3.575541440200097E-02 -1.601062414677653E-01 7.057294693657806E-02 
-1.608314794223952E+00 3.295328583040754E+00 -3.408844772611384E+00 2.852810795511714E+00 -1.796024286077437E+00 3.333761808687383E-01 1.452645317120028E+00 -1.127381542310128E+00 1.238906436889710E+00 -3.563156238824167E+00 5.545038639769926E+00 -7.171118313459097E+00 8.317813837058994E+00 -8.599348657360647E+00 2.694522064156924E+00 4.434911200492880E-02 7.237783882052453E-01 -2.137166348123917E+00 4.746384819380388E+00 -1.165081610921072E+01 8.657397335163148E+00 -2.155094719908841E-01 4.415002747119185E-01 -7.515763368195564E-01 1.447481377534872E+00 8.386589989497258E-01 -1.517845619210515E-02 1.381601950426612E-01 -4.336539323140429E-01 -6.533478687816978E-01 -5.492649732821331E-02 1.808758080469368E-01 4.801690252448256E-01 -3.348235917395836E-02 -3.456357443498242E-01 1.362845404502910E-01 
-5.189402457740724E-01 9.575836345979200E-02 7.148720900906254E-01 -3.487469404731387E-01 -9.096648839914065E-01 2.476398183921451E+00 -3.526438815302185E+00 2.128442425094416E+00 1.547664772569549E+00 -1.595607944813257E+00 -2.102443912752996E+00 5.292918118050527E+00 -6.820960065985020E+00 6.039418149388867E+00 -2.601166495845411E+00 -2.712627377948611E+00 9.528195582470181E+00 -9.110045055297409E+00 7.023815704597988E+00 -4.031541747721624E+00 8.766224473673065E-01 -8.297996639630592E+00 1.038149584923459E+01 -3.471927596624747E+00 8.033382554739047E-01 2.844483898393975E-01 -6.128484862945749E-01 -1.506655158558022E+00 8.130950789617342E-01 -3.713225303436047E-01 5.548143463740819E-01 3.400411713431434E-01 -3.817240408913636E-02 -3.735215778125922E-01 -1.204853745715919E-01 1.697743255924369E-01 
3.575530010698507E-01 -2.638569099453650E-01 -8.768933676770674E-02 2.315218996605546E-01 2.021752036878999E-02 -5.367987705595452E-01 1.018932144032089E+00 -7.004250163460555E-01 -8.093581870342045E-01 1.014062644545594E+00 -2.802212942569721E-01 -1.018772106885932E+00 1.980451930677427E+00 -2.110409941990475E+00 1.020231813904981E+00 9.903086959992843E-01 -2.284761658630579E+00 3.361668393278958E+00 -3.002296871020806E+00 1.973952676930521E+00 -5.382443747293940E-01 -1.408199955677314E+00 -7.904794207498859E-01 3.426924608720616E+00 -1.009650046940972E+00 2.494067872959959E-02 -6.632631160854386E-01 -4.344028479079198E-02 -3.545916857772508E-01 2.219958271662167E-01 2.878631020662841E-01 1.496376726069197E-01 -2.615714620565915E-02 -2.109817848276114E-01 -1.992959943518946E-02 7.926489889946353E-02 
-4.203884896820523E-01 4.977815105327271E-01 -1.316456932885367E-01 -1.353778499309799E-01 1.353778499309803E-01 1.316456932885343E-01 -4.977815105327245E-01 4.203884896820513E-01 7.447087473102324E-01 -1.305820498837763E+00 8.965699724201357E-01 1.054711873393899E-15 -8.965699724201388E-01 1.305820498837766E+00 -7.447087473102342E-01 -5.891774677428974E-01 1.789414886831660E+00 -2.431659512126728E+00 2.431659512126731E+00 -1.789414886831659E+00 5.891774677428970E-01 2.704129771372987E-01 -2.167906539741730E+00 1.849215225391276E-15 2.167906539741724E+00 -2.704129771372989E-01 2.389714317316755E-01 -3.195107415904896E-01 3.195107415904910E-01 -2.389714317316745E-01 -3.698008714082501E-02 -2.993804879244046E-16 3.698008714082451E-02 3.235932231957783E-02 -3.235932231957718E-02 -5.130759217862014E-16 
7.004250163460572E-01 -1.018932144032095E+00 5.367987705595485E-01 -2.021752036879226E-02 -2.315218996605528E-01 8.768933676770763E-02 2.638569099453647E-01 -3.575530010698506E-01 -1.020231813904981E+00 2.110409941990476E+00 -1.980451930677424E+00 1.018772106885931E+00 2.802212942569763E-01 -1.014062644545600E+00 8.093581870342083E-01 5.382443747293926E-01 -1.973952676930525E+00 3.002296871020806E+00 -3.361668393278967E+00 2.284761658630583E+00 -9.903086959992844E-01 -2.494067872959738E-02 1.009650046940978E+00 -3.426924608720614E+00 7.904794207498913E-01 1.408199955677313E+00 -2.219958271662185E-01 3.545916857772471E-01 4.344028479078776E-02 6.632631160854384E-01 2.615714620566012E-02 -1.496376726069179E-01 -2.878631020662847E-01 1.992959943518813E-02 2.109817848276104E-01 -7.926489889946153E-02 
-2.128442425094434E+00 3.526438815302207E+00 -2.476398183921459E+00 9.096648839914183E-01 3.487469404731263E-01 -7.148720900906205E-01 -9.575836345979916E-02 5.189402457740722E-01 2.601166495845417E+00 -6.039418149388880E+00 6.820960065985013E+00 -5.292918118050527E+00 2.102443912752990E+00 1.595607944813272E+00 -1.547664772569557E+00 -8.766224473673053E-01 4.031541747721640E+00 -7.023815704597993E+00 9.110045055297441E+00 -9.528195582470186E+00 2.712627377948617E+00 -2.844483898394059E-01 -8.033382554739177E-01 3.471927596624746E+00 -1.038149584923461E+01 8.297996639630586E+00 3.713225303436108E-01 -8.130950789617311E-01 1.506655158558032E+00 6.128484862945709E-01 3.817240408913669E-02 -3.400411713431466E-01 -5.548143463740829E-01 1.204853745715964E-01 3.735215778125944E-01 -1.697743255924413E-01 
4.131050383162407E-01 -1.204853745715927E-01 -3.817240408913936E-02 -3.713225303436056E-01 2.844483898394029E-01 8.766224473673032E-01 -2.601166495845399E+00 2.128442425094417E+00 -1.034678928712906E+00 3.400411713431439E-01 8.130950789617302E-01 8.033382554739128E-01 -4.031541747721631E+00 6.039418149388881E+00 -3.526438815302205E+00 1.690172363255197E+00 -1.506655158558023E+00 -3.471927596624758E+00 7.023815704598001E+00 -6.820960065985020E+00 2.476398183921452E+00 -3.001772845452818E+00 1.038149584923461E+01 -9.110045055297432E+00 5.292918118050515E+00 -9.096648839914123E-01 -8.297996639630586E+00 9.528195582470177E+00 -2.102443912752985E+00 -3.487469404731307E-01 -3.344401444331164E-01 -1.595607944813261E+00 7.148720900906209E-01 4.687200837790962E-01 9.575836345980038E-02 -1.467898100454796E-01 
-3.538612388981228E-01 2.132333685523853E-01 4.394382722255852E-02 -2.119256615362719E-04 -1.181635223661394E-01 -6.473435595355856E-02 5.954311625758681E-01 -6.199145388801831E-01 7.926706426422796E-01 -6.842350580633463E-01 -6.371987984355365E-02 2.094227188131484E-01 6.310774174145384E-01 -1.615828930282646E+00 1.185386438076047E+00 -9.857058471727420E-01 1.401320147119344E+00 -1.806186033740178E-01 -1.634683552143205E+00 2.352492752912887E+00 -1.095440214968354E+00 1.125529624343177E+00 -2.949009059508088E+00 3.876663486174878E+00 -2.789161699168397E+00 7.430527824544267E-01 -1.456510068529140E+00 -6.393590968759916E-01 2.968798286663535E+00 -2.358709228601541E-01 -7.633709684647267E-01 2.952191457846230E-01 -4.102982651573986E-01 2.463814788199741E-01 1.103757039545842E-01 -1.303012353529520E-01 
6.199145388801885E-01 -5.954311625758738E-01 6.473435595356214E-02 1.181635223661368E-01 2.119256615380483E-04 -4.394382722256085E-02 -2.132333685523811E-01 3.538612388981204E-01 -1.185386438076047E+00 1.615828930282646E+00 -6.310774174145383E-01 -2.094227188131492E-01 6.371987984355590E-02 6.842350580633458E-01 -7.926706426422779E-01 1.095440214968354E+00 -2.352492752912890E+00 1.634683552143202E+00 1.806186033740183E-01 -1.401320147119341E+00 9.857058471727396E-01 -7.430527824544296E-01 2.789161699168406E+00 -3.876663486174875E+00 2.949009059508078E+00 -1.125529624343172E+00 2.358709228601518E-01 -2.968798286663537E+00 6.393590968759952E-01 1.456510068529141E+00 4.102982651573996E-01 -2.952191457846237E-01 7.633709684647237E-01 -1.103757039545846E-01 -2.463814788199717E-01 1.303012353529511E-01 
-2.128442425094427E+00 2.601166495845410E+00 -8.766224473673132E-01 -2.844483898393939E-01 3.713225303436007E-01 3.817240408914202E-02 1.204853745715839E-01 -4.131050383162246E-01 3.526438815302201E+00 -6.039418149388869E+00 4.031541747721612E+00 -8.033382554739015E-01 -8.130950789617384E-01 -3.400411713431373E-01 1.034678928712902E+00 -2.476398183921449E+00 6.820960065985024E+00 -7.023815704597981E+00 3.471927596624748E+00 1.506655158558017E+00 -1.690172363255191E+00 9.096648839914125E-01 -5.292918118050532E+00 9.110045055297423E+00 -1.038149584923458E+01 3.001772845452802E+00 3.487469404731292E-01 2.102443912752998E+00 -9.528195582470193E+00 8.297996639630590E+00 -7.148720900906212E-01 1.595607944813258E+00 3.344401444331155E-01 -9.575836345979560E-02 -4.687200837790967E-01 1.467898100454725E-01 
-3.395691093508946E-01 3.348235917395970E-02 5.492649732821553E-02 1.517845619210134E-02 2.155094719908867E-01 -4.434911200492891E-02 -1.238906436889701E+00 1.608314794223944E+00 8.826753305074917E-01 -1.808758080469454E-01 -1.381601950426532E-01 -4.415002747119212E-01 -7.237783882052408E-01 3.563156238824168E+00 -3.295328583040748E+00 -1.325191581751338E+00 4.336539323140510E-01 7.515763368195416E-01 2.137166348123916E+00 -5.545038639769924E+00 3.408844772611366E+00 2.026133700587731E+00 -1.447481377534882E+00 -4.746384819380364E+00 7.171118313459075E+00 -2.852810795511695E+00 -3.714176404922231E+00 1.165081610921073E+01 -8.317813837058981E+00 1.796024286077421E+00 -8.657397335163154E+00 8.599348657360627E+00 -3.333761808687283E-01 1.119537305795220E-01 -1.452645317120036E+00 3.349048609896119E-01 
