-3.544153442942921E-01 7.157179726055217E-01 -7.824781472475844E-01 8.779075351213894E-01 -8.412825317752237E-01 7.685612742182421E-01 -6.325644011745155E-01 2.832882919615455E-01 4.908647177584384E-01 -2.144995607244762E+00 -2.007321261664681E-01 2.730498984388734E+00 -1.214935302010542E+00 5.930682390885745E-01 -1.774779541503857E-01 1.183653439100781E-01 -2.154587161439160E-01 -5.094620963464746E-02 -6.306584609806552E-02 6.838664236197795E-02 -4.999482993661503E-02 -1.238798782412218E-02 1.179256727396943E-01 4.911354184199507E-02 -9.957098055938663E-03 5.083438423531990E-03 -1.702615607288280E-02 -9.162351180201779E-02 -1.511695461138936E-02 2.935423414647071E-04 3.445707068013400E-02 5.815588019309118E-02 2.665672363984007E-03 -3.899320890698911E-02 -2.203291511362258E-02 2.113102826558193E-02 
2.782881021703869E-01 -5.983764022065937E-01 7.024455939330012E-01 -7.449368395918770E-01 7.449368395918774E-01 -7.024455939330029E-01 5.983764022065935E-01 -2.782881021703868E-01 -2.439273105101768E-01 8.644249719386747E-01 -2.241321373839784E+00 -8.382131954827899E-15 2.241321373839795E+00 -8.644249719386765E-01 2.439273105101779E-01 -6.153219056204833E-02 7.437039152027447E-02 -6.525621544165457E-02 6.525621544165514E-02 -7.437039152027532E-02 6.153219056204660E-02 9.526072494336636E-03 -9.122059944953784E-03 4.830510577696554E-16 9.122059944954653E-03 -9.526072494335911E-03 -4.723158360809083E-03 6.499253746904619E-03 -6.499253746904783E-03 4.723158360808722E-03 1.445604169847921E-03 -3.667118232670673E-16 -1.445604169848064E-03 -1.299669872885914E-03 1.299669872886357E-03 -1.784619415981921E-16 
-2.832882919615440E-01 6.325644011745136E-01 -7.685612742182371E-01 8.412825317752193E-01 -8.779075351213869E-01 7.824781472475827E-01 -7.157179726055192E-01 3.544153442942891E-01 1.774779541503836E-01 -5.930682390885734E-01 1.214935302010536E+00 -2.730498984388734E+00 2.007321261664699E-01 2.144995607244758E+00 -4.908647177584360E-01 4.999482993661536E-02 -6.838664236197602E-02 6.306584609806537E-02 5.094620963464958E-02 2.154587161439185E-01 -1.183653439100768E-01 -5.083438423533300E-03 9.957098055938002E-03 -4.911354184199658E-02 -1.179256727396968E-01 1.238798782412138E-02 -2.935423414636858E-04 1.511695461138992E-02 9.162351180201979E-02 1.702615607288363E-02 -2.665672363984949E-03 -5.815588019309197E-02 -3.445707068013436E-02 2.203291511362282E-02 3.899320890699025E-02 -2.113102826558245E-02 
3.784765091773129E-01 -8.700530802280119E-01 1.090499671411340E+00 -1.236317428561612E+00 1.338631110808048E+00 -1.421346839922734E+00 1.077981566254178E+00 -6.659000042168532E-01 -1.783905118646546E-01 5.890069020337617E-01 -1.128642473383705E+00 2.022192544217886E+00 -4.278643916082881E+00 7.350464276345945E-01 1.983818597994690E+00 -5.765295194238354E-02 9.095605733782451E-02 -1.162842942887340E-01 1.542840397365326E-01 2.846453163788245E-01 4.787789027963315E-01 2.314850381562770E-03 6.640700401941390E-03 -1.538846583111049E-02 -1.966971121750319E-01 -2.476684978731520E-01 -5.859915266287658E-03 2.009974718912979E-03 1.200241956536930E-01 1.924503799555605E-01 6.179436752968594E-03 -6.816971012641553E-02 -1.572954951399118E-01 2.037108534023710E-02 1.218007734545414E-01 -5.179834553726114E-02 
-9.120740420595099E-01 2.165014280526860E+00 -2.834886209231772E+00 3.403540378447986E+00 -3.984549235920831E+00 4.678118690340516E+00 -5.585425275496100E+00 2.055046383514519E+00 3.087536642296876E-01 -1.033965613777999E+00 1.990791353507084E+00 -3.469015449140067E+00 6.261067708183459E+00 -1.394648378863831E+01 9.554891716319892E+00 1.200234254542839E-01 -2.409906259124608E-01 3.965086368761982E-01 -7.121492227672812E-01 1.338534969159203E+00 1.093925622599260E+00 1.319306263438484E-02 -6.427271579117366E-02 1.807044048229310E-01 -4.180408380567743E-01 -7.623892495962296E-01 1.925017761785414E-02 -6.742760216867963E-02 1.720545041576939E-01 5.513245192988371E-01 1.414989677539353E-02 -6.645701120368701E-02 -4.066036357447793E-01 1.776957507771064E-02 2.824924621047360E-01 -1.124249161428394E-01 
1.127381542310120E+00 -1.452645317120039E+00 -3.333761808687144E-01 1.796024286077399E+00 -2.852810795511689E+00 3.408844772611372E+00 -3.295328583040730E+00 1.608314794223956E+00 -2.694522064156917E+00 8.599348657360618E+00 -8.317813837058951E+00 7.171118313459069E+00 -5.545038639769927E+00 3.563156238824161E+00 -1.238906436889712E+00 -8.657397335163150E+00 1.165081610921072E+01 -4.746384819380362E+00 2.137166348123915E+00 -7.237783882052469E-01 -4.434911200492681E-02 -8.386589989497194E-01 -1.447481377534881E+00 7.515763368195464E-01 -4.415002747119195E-01 2.155094719908810E-01 6.533478687816885E-01 4.336539323140439E-01 -1.381601950426580E-01 1.517845619211010E-02 -4.801690252448215E-01 -1.808758080469398E-01 5.492649732821397E-02 3.456357443498257E-01 3.348235917395892E-02 -1.362845404502918E-01 
-4.847165796472415E-01 6.012404217130223E-01 -2.919329212473251E-01 -2.482589106842701E-01 7.260266263815438E-01 -1.060983144288221E+00 1.146393229169054E+00 -5.987835106146039E-01 9.620994514254941E-01 -1.849776461460134E+00 2.753339570519611E+00 -2.671236026428707E+00 2.260869241110874E+00 -1.557673050089555E+00 5.733982474622514E-01 -1.545849115712307E+00 -8.400912230424560E-01 3.825717276540229E+00 -1.585570010301212E+00 6.159604628031518E-01 -6.206868358957807E-02 -5.786025334077574E-01 -2.185100751193491E-01 -2.436844494720829E-01 1.994656207572124E-01 -1.178699800246726E-01 2.842470925679567E-01 1.863848451088042E-01 4.666762518421463E-03 4.871512761995156E-03 -2.171445729545049E-01 -9.116681897477054E-02 -6.051002714057230E-03 1.601062414677646E-01 3.575541440199956E-02 -7.057294693657749E-02 
3.698693812622524E-01 -5.825804851029303E-01 3.781489569876331E-01 -7.058671023121665E-02 -2.884346413223465E-01 5.797687321892908E-01 -7.167060881576732E-01 4.049301568773805E-01 -5.502211627833516E-01 1.314452983626803E+00 -1.680769641008827E+00 1.881107280578208E+00 -1.685234148312432E+00 1.227817913675617E+00 -4.769484893055685E-01 3.411688698468052E-01 -2.000280382599317E+00 -1.721531591512560E-01 2.482908648925816E+00 -8.513697120468304E-01 1.379250659238644E-01 1.683847215004617E-01 -2.867992591635180E-01 5.124913679908458E-02 -1.541862920954642E-01 1.151557194081940E-01 -1.802166418505058E-02 1.041807385192279E-01 4.520026037330821E-02 -2.022213052278388E-02 -9.408735553605996E-03 -7.800258516214671E-02 6.279372635328517E-03 2.800265915255573E-02 2.083302122715833E-02 -1.545833280466953E-02 
-4.049301568773817E-01 7.167060881576777E-01 -5.797687321892933E-01 2.884346413223511E-01 7.058671023121181E-02 -3.781489569876289E-01 5.825804851029255E-01 -3.698693812622506E-01 4.769484893055692E-01 -1.227817913675617E+00 1.685234148312427E+00 -1.881107280578207E+00 1.680769641008830E+00 -1.314452983626804E+00 5.502211627833512E-01 -1.379250659238639E-01 8.513697120468300E-01 -2.482908648925813E+00 1.721531591512493E-01 2.000280382599321E+00 -3.411688698468062E-01 -1.151557194081960E-01 1.541862920954648E-01 -5.124913679908458E-02 2.867992591635191E-01 -1.683847215004598E-01 2.022213052278586E-02 -4.520026037330864E-02 -1.041807385192294E-01 1.802166418504890E-02 -6.279372635328998E-03 7.800258516214727E-02 9.408735553607215E-03 -2.083302122715841E-02 -2.800265915255639E-02 1.545833280467018E-02 
5.987835106146043E-01 -1.146393229169058E+00 1.060983144288223E+00 -7.260266263815481E-01 2.482589106842762E-01 2.919329212473202E-01 -6.012404217130161E-01 4.847165796472390E-01 -5.733982474622497E-01 1.557673050089552E+00 -2.260869241110866E+00 2.671236026428705E+00 -2.753339570519618E+00 1.849776461460136E+00 -9.620994514254927E-01 6.206868358957567E-02 -6.159604628031493E-01 1.585570010301206E+00 -3.825717276540230E+00 8.400912230424675E-01 1.545849115712304E+00 1.178699800246755E-01 -1.994656207572113E-01 2.436844494720854E-01 2.185100751193519E-01 5.786025334077516E-01 -4.871512761996882E-03 -4.666762518422892E-03 -1.863848451088046E-01 -2.842470925679553E-01 6.051002714056708E-03 9.116681897477180E-02 2.171445729545042E-01 -3.575541440200086E-02 -1.601062414677639E-01 7.057294693657841E-02 
-1.608314794223954E+00 3.295328583040753E+00 -3.408844772611381E+00 2.852810795511710E+00 -1.796024286077432E+00 3.333761808687383E-01 1.452645317120022E+00 -1.127381542310125E+00 1.238906436889712E+00 -3.563156238824158E+00 5.545038639769915E+00 -7.171118313459083E+00 8.317813837058994E+00 -8.599348657360645E+00 2.694522064156916E+00 4.434911200492774E-02 7.237783882052412E-01 -2.137166348123915E+00 4.746384819380377E+00 -1.165081610921072E+01 8.657397335163150E+00 -2.155094719908880E-01 4.415002747119233E-01 -7.515763368195438E-01 1.447481377534876E+00 8.386589989497231E-01 -1.517845619210102E-02 1.381601950426533E-01 -4.336539323140454E-01 -6.533478687816965E-01 -5.492649732821628E-02 1.808758080469388E-01 4.801690252448264E-01 -3.348235917395931E-02 -3.456357443498254E-01 1.362845404502924E-01 
-5.189402457740735E-01 9.575836345979609E-02 7.148720900906232E-01 -3.487469404731313E-01 -9.096648839914077E-01 2.476398183921447E+00 -3.526438815302182E+00 2.128442425094413E+00 1.547664772569552E+00 -1.595607944813265E+00 -2.102443912752989E+00 5.292918118050522E+00 -6.820960065985022E+00 6.039418149388863E+00 -2.601166495845410E+00 -2.712627377948618E+00 9.528195582470186E+00 -9.110045055297402E+00 7.023815704597980E+00 -4.031541747721613E+00 8.766224473673065E-01 -8.297996639630586E+00 1.038149584923457E+01 -3.471927596624744E+00 8.033382554739010E-01 2.844483898393994E-01 -6.128484862945689E-01 -1.506655158558021E+00 8.130950789617301E-01 -3.713225303436049E-01 5.548143463740819E-01 3.400411713431413E-01 -3.817240408913405E-02 -3.735215778125937E-01 -1.204853745715904E-01 1.697743255924371E-01 
3.575530010698521E-01 -2.638569099453665E-01 -8.768933676770657E-02 2.315218996605538E-01 2.021752036878954E-02 -5.367987705595443E-01 1.018932144032088E+00 -7.004250163460547E-01 -8.093581870342073E-01 1.014062644545597E+00 -2.802212942569751E-01 -1.018772106885929E+00 1.980451930677427E+00 -2.110409941990474E+00 1.020231813904981E+00 9.903086959992857E-01 -2.284761658630580E+00 3.361668393278957E+00 -3.002296871020805E+00 1.973952676930519E+00 -5.382443747293926E-01 -1.408199955677314E+00 -7.904794207498846E-01 3.426924608720612E+00 -1.009650046940973E+00 2.494067872960022E-02 -6.632631160854391E-01 -4.344028479079307E-02 -3.545916857772487E-01 2.219958271662176E-01 2.878631020662852E-01 1.496376726069202E-01 -2.615714620565962E-02 -2.109817848276114E-01 -1.992959943518964E-02 7.926489889946298E-02 
-4.203884896820517E-01 4.977815105327273E-01 -1.316456932885366E-01 -1.353778499309795E-01 1.353778499309801E-01 1.316456932885357E-01 -4.977815105327248E-01 4.203884896820498E-01 7.447087473102322E-01 -1.305820498837764E+00 8.965699724201361E-01 1.006966218397066E-15 -8.965699724201391E-01 1.305820498837764E+00 -7.447087473102326E-01 -5.891774677428971E-01 1.789414886831659E+00 -2.431659512126727E+00 2.431659512126729E+00 -1.789414886831658E+00 5.891774677428967E-01 2.704129771372981E-01 -2.167906539741729E+00 9.247286663475509E-16 2.167906539741724E+00 -2.704129771372981E-01 2.389714317316756E-01 -3.195107415904898E-01 3.195107415904901E-01 -2.389714317316745E-01 -3.698008714082502E-02 -3.488770465919285E-16 3.698008714082456E-02 3.235932231957826E-02 -3.235932231957739E-02 -1.573328559253429E-16 
7.004250163460579E-01 -1.018932144032096E+00 5.367987705595489E-01 -2.021752036879283E-02 -2.315218996605537E-01 8.768933676770838E-02 2.638569099453653E-01 -3.575530010698509E-01 -1.020231813904981E+00 2.110409941990476E+00 -1.980451930677425E+00 1.018772106885931E+00 2.802212942569766E-01 -1.014062644545600E+00 8.093581870342085E-01 5.382443747293927E-01 -1.973952676930523E+00 3.002296871020804E+00 -3.361668393278964E+00 2.284761658630582E+00 -9.903086959992841E-01 -2.494067872959735E-02 1.009650046940979E+00 -3.426924608720615E+00 7.904794207498890E-01 1.408199955677313E+00 -2.219958271662198E-01 3.545916857772471E-01 4.344028479079066E-02 6.632631160854393E-01 2.615714620566068E-02 -1.496376726069184E-01 -2.878631020662851E-01 1.992959943518796E-02 2.109817848276107E-01 -7.926489889946264E-02 
-2.128442425094426E+00 3.526438815302209E+00 -2.476398183921462E+00 9.096648839914192E-01 3.487469404731290E-01 -7.148720900906228E-01 -9.575836345979963E-02 5.189402457740721E-01 2.601166495845414E+00 -6.039418149388878E+00 6.820960065985019E+00 -5.292918118050526E+00 2.102443912752991E+00 1.595607944813269E+00 -1.547664772569554E+00 -8.766224473673058E-01 4.031541747721633E+00 -7.023815704597991E+00 9.110045055297432E+00 -9.528195582470181E+00 2.712627377948612E+00 -2.844483898394060E-01 -8.033382554739209E-01 3.471927596624753E+00 -1.038149584923460E+01 8.297996639630590E+00 3.713225303436131E-01 -8.130950789617311E-01 1.506655158558025E+00 6.128484862945733E-01 3.817240408913150E-02 -3.400411713431418E-01 -5.548143463740863E-01 1.204853745715984E-01 3.735215778125944E-01 -1.697743255924423E-01 
4.131050383162365E-01 -1.204853745715957E-01 -3.817240408913210E-02 -3.713225303436133E-01 2.844483898394047E-01 8.766224473673041E-01 -2.601166495845399E+00 2.128442425094420E+00 -1.034678928712908E+00 3.400411713431468E-01 8.130950789617289E-01 8.033382554739180E-01 -4.031541747721637E+00 6.039418149388879E+00 -3.526438815302204E+00 1.690172363255196E+00 -1.506655158558025E+00 -3.471927596624757E+00 7.023815704597997E+00 -6.820960065985017E+00 2.476398183921453E+00 -3.001772845452815E+00 1.038149584923461E+01 -9.110045055297419E+00 5.292918118050516E+00 -9.096648839914128E-01 -8.297996639630581E+00 9.528195582470175E+00 -2.102443912752990E+00 -3.487469404731345E-01 -3.344401444331154E-01 -1.595607944813261E+00 7.148720900906232E-01 4.687200837790936E-01 9.575836345980059E-02 -1.467898100454772E-01 
-3.538612388981240E-01 2.132333685523866E-01 4.394382722255722E-02 -2.119256615353447E-04 -1.181635223661398E-01 -6.473435595355902E-02 5.954311625758689E-01 -6.199145388801846E-01 7.926706426422803E-01 -6.842350580633477E-01 -6.371987984355298E-02 2.094227188131468E-01 6.310774174145420E-01 -1.615828930282647E+00 1.185386438076048E+00 -9.857058471727433E-01 1.401320147119343E+00 -1.806186033740155E-01 -1.634683552143206E+00 2.352492752912887E+00 -1.095440214968354E+00 1.125529624343177E+00 -2.949009059508085E+00 3.876663486174876E+00 -2.789161699168399E+00 7.430527824544281E-01 -1.456510068529141E+00 -6.393590968759948E-01 2.968798286663536E+00 -2.358709228601535E-01 -7.633709684647265E-01 2.952191457846255E-01 -4.102982651573982E-01 2.463814788199735E-01 1.103757039545835E-01 -1.303012353529521E-01 
6.199145388801884E-01 -5.954311625758755E-01 6.473435595356421E-02 1.181635223661353E-01 2.119256615388561E-04 -4.394382722256082E-02 -2.132333685523816E-01 3.538612388981210E-01 -1.185386438076048E+00 1.615828930282647E+00 -6.310774174145403E-01 -2.094227188131465E-01 6.371987984355398E-02 6.842350580633464E-01 -7.926706426422787E-01 1.095440214968355E+00 -2.352492752912887E+00 1.634683552143200E+00 1.806186033740183E-01 -1.401320147119341E+00 9.857058471727401E-01 -7.430527824544276E-01 2.789161699168404E+00 -3.876663486174876E+00 2.949009059508078E+00 -1.125529624343173E+00 2.358709228601500E-01 -2.968798286663534E+00 6.393590968759932E-01 1.456510068529145E+00 4.102982651574000E-01 -2.952191457846248E-01 7.633709684647237E-01 -1.103757039545864E-01 -2.463814788199714E-01 1.303012353529521E-01 
-2.128442425094428E+00 2.601166495845414E+00 -8.766224473673132E-01 -2.844483898393933E-01 3.713225303436015E-01 3.817240408914331E-02 1.204853745715856E-01 -4.131050383162270E-01 3.526438815302199E+00 -6.039418149388871E+00 4.031541747721613E+00 -8.033382554739047E-01 -8.130950789617362E-01 -3.400411713431434E-01 1.034678928712907E+00 -2.476398183921448E+00 6.820960065985017E+00 -7.023815704597969E+00 3.471927596624740E+00 1.506655158558023E+00 -1.690172363255191E+00 9.096648839914078E-01 -5.292918118050530E+00 9.110045055297416E+00 -1.038149584923457E+01 3.001772845452803E+00 3.487469404731350E-01 2.102443912752996E+00 -9.528195582470200E+00 8.297996639630590E+00 -7.148720900906234E-01 1.595607944813258E+00 3.344401444331117E-01 -9.575836345979408E-02 -4.687200837790962E-01 1.467898100454779E-01 
-3.395691093508879E-01 3.348235917395746E-02 5.492649732821683E-02 1.517845619210406E-02 2.155094719908872E-01 -4.434911200492931E-02 -1.238906436889701E+00 1.608314794223944E+00 8.826753305074917E-01 -1.808758080469407E-01 -1.381601950426559E-01 -4.415002747119259E-01 -7.237783882052433E-01 3.563156238824169E+00 -3.295328583040748E+00 -1.325191581751337E+00 4.336539323140425E-01 7.515763368195474E-01 2.137166348123914E+00 -5.545038639769925E+00 3.408844772611372E+00 2.026133700587727E+00 -1.447481377534878E+00 -4.746384819380362E+00 7.171118313459079E+00 -2.852810795511697E+00 -3.714176404922228E+00 1.165081610921073E+01 -8.317813837058985E+00 1.796024286077422E+00 -8.657397335163150E+00 8.599348657360624E+00 -3.333761808687326E-01 1.119537305795218E-01 -1.452645317120035E+00 3.349048609896176E-01 
