-3.544153442942897E-01 7.157179726055212E-01 -7.824781472475815E-01 8.779075351213860E-01 -8.412825317752222E-01 7.685612742182405E-01 -6.325644011745156E-01 2.832882919615458E-01 4.908647177584373E-01 -2.144995607244760E+00 -2.007321261664663E-01 2.730498984388733E+00 -1.214935302010541E+00 5.930682390885742E-01 -1.774779541503859E-01 1.183653439100772E-01 -2.154587161439206E-01 -5.094620963464636E-02 -6.306584609806391E-02 6.838664236197690E-02 -4.999482993661501E-02 -1.238798782412029E-02 1.179256727396965E-01 4.911354184199339E-02 -9.957098055939525E-03 5.083438423532058E-03 -1.702615607288398E-02 -9.162351180201836E-02 -1.511695461138805E-02 2.935423414649162E-04 3.445707068013484E-02 5.815588019309079E-02 2.665672363984139E-03 -3.899320890698971E-02 -2.203291511362211E-02 2.113102826558172E-02 
2.782881021703866E-01 -5.983764022065948E-01 7.024455939330010E-01 -7.449368395918778E-01 7.449368395918785E-01 -7.024455939330032E-01 5.983764022065948E-01 -2.782881021703875E-01 -2.439273105101771E-01 8.644249719386762E-01 -2.241321373839789E+00 -4.026991891782164E-15 2.241321373839794E+00 -8.644249719386754E-01 2.439273105101775E-01 -6.153219056204806E-02 7.437039152027626E-02 -6.525621544165205E-02 6.525621544165282E-02 -7.437039152027501E-02 6.153219056204768E-02 9.526072494335684E-03 -9.122059944956391E-03 -5.842097252355447E-16 9.122059944956311E-03 -9.526072494335206E-03 -4.723158360807815E-03 6.499253746906263E-03 -6.499253746905441E-03 4.723158360807726E-03 1.445604169847138E-03 -2.275516282112972E-16 -1.445604169847272E-03 -1.299669872886009E-03 1.299669872886332E-03 -1.110223428962704E-16 
-2.832882919615446E-01 6.325644011745151E-01 -7.685612742182387E-01 8.412825317752213E-01 -8.779075351213886E-01 7.824781472475842E-01 -7.157179726055202E-01 3.544153442942896E-01 1.774779541503852E-01 -5.930682390885742E-01 1.214935302010539E+00 -2.730498984388736E+00 2.007321261664707E-01 2.144995607244759E+00 -4.908647177584375E-01 4.999482993661553E-02 -6.838664236197750E-02 6.306584609806333E-02 5.094620963464812E-02 2.154587161439184E-01 -1.183653439100770E-01 -5.083438423532708E-03 9.957098055939343E-03 -4.911354184199502E-02 -1.179256727396970E-01 1.238798782412077E-02 -2.935423414645357E-04 1.511695461138866E-02 9.162351180201907E-02 1.702615607288397E-02 -2.665672363984431E-03 -5.815588019309215E-02 -3.445707068013504E-02 2.203291511362254E-02 3.899320890699011E-02 -2.113102826558205E-02 
3.784765091773118E-01 -8.700530802280113E-01 1.090499671411338E+00 -1.236317428561613E+00 1.338631110808047E+00 -1.421346839922732E+00 1.077981566254176E+00 -6.659000042168537E-01 -1.783905118646537E-01 5.890069020337647E-01 -1.128642473383709E+00 2.022192544217885E+00 -4.278643916082878E+00 7.350464276345836E-01 1.983818597994695E+00 -5.765295194238338E-02 9.095605733782544E-02 -1.162842942887318E-01 1.542840397365317E-01 2.846453163788252E-01 4.787789027963329E-01 2.314850381561921E-03 6.640700401940533E-03 -1.538846583111247E-02 -1.966971121750304E-01 -2.476684978731520E-01 -5.859915266287739E-03 2.009974718911679E-03 1.200241956536941E-01 1.924503799555614E-01 6.179436752968108E-03 -6.816971012641573E-02 -1.572954951399111E-01 2.037108534023751E-02 1.218007734545421E-01 -5.179834553726158E-02 
-9.120740420595097E-01 2.165014280526848E+00 -2.834886209231752E+00 3.403540378447982E+00 -3.984549235920823E+00 4.678118690340505E+00 -5.585425275496097E+00 2.055046383514516E+00 3.087536642296754E-01 -1.033965613777986E+00 1.990791353507086E+00 -3.469015449140067E+00 6.261067708183452E+00 -1.394648378863831E+01 9.554891716319901E+00 1.200234254542799E-01 -2.409906259124620E-01 3.965086368761913E-01 -7.121492227672757E-01 1.338534969159214E+00 1.093925622599260E+00 1.319306263438458E-02 -6.427271579118243E-02 1.807044048229317E-01 -4.180408380567711E-01 -7.623892495962299E-01 1.925017761785350E-02 -6.742760216868363E-02 1.720545041577063E-01 5.513245192988395E-01 1.414989677539523E-02 -6.645701120368648E-02 -4.066036357447787E-01 1.776957507770652E-02 2.824924621047377E-01 -1.124249161428385E-01 
1.127381542310130E+00 -1.452645317120038E+00 -3.333761808687209E-01 1.796024286077404E+00 -2.852810795511686E+00 3.408844772611365E+00 -3.295328583040731E+00 1.608314794223943E+00 -2.694522064156912E+00 8.599348657360624E+00 -8.317813837058956E+00 7.171118313459068E+00 -5.545038639769921E+00 3.563156238824149E+00 -1.238906436889713E+00 -8.657397335163163E+00 1.165081610921073E+01 -4.746384819380348E+00 2.137166348123909E+00 -7.237783882052414E-01 -4.434911200492236E-02 -8.386589989497258E-01 -1.447481377534887E+00 7.515763368195300E-01 -4.415002747119215E-01 2.155094719908823E-01 6.533478687816989E-01 4.336539323140541E-01 -1.381601950426533E-01 1.517845619210589E-02 -4.801690252448256E-01 -1.808758080469454E-01 5.492649732821341E-02 3.456357443498300E-01 3.348235917396054E-02 -1.362845404502942E-01 
-4.847165796472427E-01 6.012404217130214E-01 -2.919329212473239E-01 -2.482589106842704E-01 7.260266263815432E-01 -1.060983144288221E+00 1.146393229169055E+00 -5.987835106146032E-01 9.620994514254936E-01 -1.849776461460134E+00 2.753339570519612E+00 -2.671236026428705E+00 2.260869241110870E+00 -1.557673050089554E+00 5.733982474622513E-01 -1.545849115712312E+00 -8.400912230424541E-01 3.825717276540222E+00 -1.585570010301208E+00 6.159604628031509E-01 -6.206868358957641E-02 -5.786025334077561E-01 -2.185100751193487E-01 -2.436844494720811E-01 1.994656207572117E-01 -1.178699800246727E-01 2.842470925679552E-01 1.863848451088037E-01 4.666762518421373E-03 4.871512761995350E-03 -2.171445729545040E-01 -9.116681897477041E-02 -6.051002714055962E-03 1.601062414677628E-01 3.575541440199931E-02 -7.057294693657690E-02 
3.698693812622529E-01 -5.825804851029301E-01 3.781489569876325E-01 -7.058671023121611E-02 -2.884346413223475E-01 5.797687321892920E-01 -7.167060881576748E-01 4.049301568773809E-01 -5.502211627833518E-01 1.314452983626804E+00 -1.680769641008828E+00 1.881107280578207E+00 -1.685234148312431E+00 1.227817913675618E+00 -4.769484893055699E-01 3.411688698468056E-01 -2.000280382599320E+00 -1.721531591512514E-01 2.482908648925815E+00 -8.513697120468323E-01 1.379250659238652E-01 1.683847215004612E-01 -2.867992591635191E-01 5.124913679908474E-02 -1.541862920954640E-01 1.151557194081944E-01 -1.802166418504932E-02 1.041807385192283E-01 4.520026037330825E-02 -2.022213052278513E-02 -9.408735553606880E-03 -7.800258516214727E-02 6.279372635328897E-03 2.800265915255654E-02 2.083302122715857E-02 -1.545833280467006E-02 
-4.049301568773825E-01 7.167060881576778E-01 -5.797687321892929E-01 2.884346413223502E-01 7.058671023121239E-02 -3.781489569876300E-01 5.825804851029275E-01 -3.698693812622518E-01 4.769484893055687E-01 -1.227817913675620E+00 1.685234148312431E+00 -1.881107280578210E+00 1.680769641008832E+00 -1.314452983626804E+00 5.502211627833529E-01 -1.379250659238647E-01 8.513697120468305E-01 -2.482908648925814E+00 1.721531591512507E-01 2.000280382599322E+00 -3.411688698468058E-01 -1.151557194081950E-01 1.541862920954634E-01 -5.124913679908528E-02 2.867992591635191E-01 -1.683847215004605E-01 2.022213052278496E-02 -4.520026037330764E-02 -1.041807385192281E-01 1.802166418504945E-02 -6.279372635328851E-03 7.800258516214702E-02 9.408735553606683E-03 -2.083302122715875E-02 -2.800265915255614E-02 1.545833280466995E-02 
5.987835106146049E-01 -1.146393229169061E+00 1.060983144288223E+00 -7.260266263815479E-01 2.482589106842748E-01 2.919329212473222E-01 -6.012404217130179E-01 4.847165796472411E-01 -5.733982474622510E-01 1.557673050089555E+00 -2.260869241110869E+00 2.671236026428707E+00 -2.753339570519615E+00 1.849776461460138E+00 -9.620994514254965E-01 6.206868358957655E-02 -6.159604628031508E-01 1.585570010301208E+00 -3.825717276540230E+00 8.400912230424588E-01 1.545849115712306E+00 1.178699800246739E-01 -1.994656207572107E-01 2.436844494720804E-01 2.185100751193487E-01 5.786025334077541E-01 -4.871512761994871E-03 -4.666762518420450E-03 -1.863848451088046E-01 -2.842470925679553E-01 6.051002714055976E-03 9.116681897477007E-02 2.171445729545047E-01 -3.575541440199915E-02 -1.601062414677640E-01 7.057294693657733E-02 
-1.608314794223952E+00 3.295328583040746E+00 -3.408844772611371E+00 2.852810795511701E+00 -1.796024286077425E+00 3.333761808687424E-01 1.452645317120030E+00 -1.127381542310128E+00 1.238906436889708E+00 -3.563156238824176E+00 5.545038639769931E+00 -7.171118313459107E+00 8.317813837059010E+00 -8.599348657360640E+00 2.694522064156925E+00 4.434911200491955E-02 7.237783882052303E-01 -2.137166348123924E+00 4.746384819380357E+00 -1.165081610921073E+01 8.657397335163150E+00 -2.155094719908841E-01 4.415002747119239E-01 -7.515763368195406E-01 1.447481377534888E+00 8.386589989497253E-01 -1.517845619210641E-02 1.381601950426464E-01 -4.336539323140486E-01 -6.533478687816958E-01 -5.492649732821386E-02 1.808758080469431E-01 4.801690252448266E-01 -3.348235917396118E-02 -3.456357443498290E-01 1.362845404502939E-01 
-5.189402457740736E-01 9.575836345980090E-02 7.148720900906216E-01 -3.487469404731341E-01 -9.096648839914113E-01 2.476398183921452E+00 -3.526438815302182E+00 2.128442425094416E+00 1.547664772569550E+00 -1.595607944813270E+00 -2.102443912752991E+00 5.292918118050518E+00 -6.820960065985012E+00 6.039418149388879E+00 -2.601166495845414E+00 -2.712627377948634E+00 9.528195582470191E+00 -9.110045055297412E+00 7.023815704597977E+00 -4.031541747721629E+00 8.766224473673073E-01 -8.297996639630586E+00 1.038149584923458E+01 -3.471927596624754E+00 8.033382554739033E-01 2.844483898393997E-01 -6.128484862945704E-01 -1.506655158558021E+00 8.130950789617343E-01 -3.713225303436057E-01 5.548143463740820E-01 3.400411713431389E-01 -3.817240408913639E-02 -3.735215778125923E-01 -1.204853745715908E-01 1.697743255924378E-01 
3.575530010698511E-01 -2.638569099453656E-01 -8.768933676770711E-02 2.315218996605544E-01 2.021752036878935E-02 -5.367987705595455E-01 1.018932144032090E+00 -7.004250163460557E-01 -8.093581870342061E-01 1.014062644545596E+00 -2.802212942569747E-01 -1.018772106885932E+00 1.980451930677426E+00 -2.110409941990475E+00 1.020231813904982E+00 9.903086959992881E-01 -2.284761658630584E+00 3.361668393278958E+00 -3.002296871020801E+00 1.973952676930521E+00 -5.382443747293935E-01 -1.408199955677315E+00 -7.904794207498852E-01 3.426924608720615E+00 -1.009650046940974E+00 2.494067872960014E-02 -6.632631160854392E-01 -4.344028479079279E-02 -3.545916857772489E-01 2.219958271662175E-01 2.878631020662850E-01 1.496376726069207E-01 -2.615714620565985E-02 -2.109817848276123E-01 -1.992959943518901E-02 7.926489889946343E-02 
-4.203884896820523E-01 4.977815105327289E-01 -1.316456932885366E-01 -1.353778499309795E-01 1.353778499309810E-01 1.316456932885348E-01 -4.977815105327247E-01 4.203884896820506E-01 7.447087473102327E-01 -1.305820498837765E+00 8.965699724201369E-01 1.883833364623484E-15 -8.965699724201397E-01 1.305820498837766E+00 -7.447087473102345E-01 -5.891774677429000E-01 1.789414886831661E+00 -2.431659512126727E+00 2.431659512126728E+00 -1.789414886831659E+00 5.891774677428983E-01 2.704129771372991E-01 -2.167906539741729E+00 2.786096498081838E-15 2.167906539741725E+00 -2.704129771372995E-01 2.389714317316745E-01 -3.195107415904895E-01 3.195107415904876E-01 -2.389714317316748E-01 -3.698008714082451E-02 6.538048713268968E-16 3.698008714082524E-02 3.235932231957750E-02 -3.235932231957821E-02 1.916035990820171E-16 
7.004250163460585E-01 -1.018932144032096E+00 5.367987705595482E-01 -2.021752036879292E-02 -2.315218996605548E-01 8.768933676770860E-02 2.638569099453639E-01 -3.575530010698506E-01 -1.020231813904982E+00 2.110409941990476E+00 -1.980451930677426E+00 1.018772106885930E+00 2.802212942569760E-01 -1.014062644545598E+00 8.093581870342087E-01 5.382443747293953E-01 -1.973952676930524E+00 3.002296871020805E+00 -3.361668393278956E+00 2.284761658630580E+00 -9.903086959992868E-01 -2.494067872959966E-02 1.009650046940976E+00 -3.426924608720616E+00 7.904794207498802E-01 1.408199955677318E+00 -2.219958271662174E-01 3.545916857772485E-01 4.344028479079137E-02 6.632631160854411E-01 2.615714620565946E-02 -1.496376726069194E-01 -2.878631020662861E-01 1.992959943518937E-02 2.109817848276128E-01 -7.926489889946343E-02 
-2.128442425094425E+00 3.526438815302204E+00 -2.476398183921457E+00 9.096648839914157E-01 3.487469404731300E-01 -7.148720900906246E-01 -9.575836345979645E-02 5.189402457740712E-01 2.601166495845409E+00 -6.039418149388880E+00 6.820960065985015E+00 -5.292918118050514E+00 2.102443912752983E+00 1.595607944813269E+00 -1.547664772569554E+00 -8.766224473673105E-01 4.031541747721634E+00 -7.023815704597991E+00 9.110045055297414E+00 -9.528195582470181E+00 2.712627377948615E+00 -2.844483898393989E-01 -8.033382554738956E-01 3.471927596624747E+00 -1.038149584923459E+01 8.297996639630593E+00 3.713225303436054E-01 -8.130950789617409E-01 1.506655158558026E+00 6.128484862945730E-01 3.817240408913584E-02 -3.400411713431443E-01 -5.548143463740850E-01 1.204853745715891E-01 3.735215778125928E-01 -1.697743255924389E-01 
4.131050383162277E-01 -1.204853745715865E-01 -3.817240408913312E-02 -3.713225303436122E-01 2.844483898394104E-01 8.766224473672996E-01 -2.601166495845399E+00 2.128442425094419E+00 -1.034678928712906E+00 3.400411713431497E-01 8.130950789617349E-01 8.033382554739107E-01 -4.031541747721640E+00 6.039418149388882E+00 -3.526438815302209E+00 1.690172363255201E+00 -1.506655158558021E+00 -3.471927596624737E+00 7.023815704598000E+00 -6.820960065985014E+00 2.476398183921451E+00 -3.001772845452815E+00 1.038149584923462E+01 -9.110045055297416E+00 5.292918118050524E+00 -9.096648839914128E-01 -8.297996639630590E+00 9.528195582470175E+00 -2.102443912752991E+00 -3.487469404731318E-01 -3.344401444331160E-01 -1.595607944813258E+00 7.148720900906236E-01 4.687200837790984E-01 9.575836345979871E-02 -1.467898100454764E-01 
-3.538612388981237E-01 2.132333685523868E-01 4.394382722255989E-02 -2.119256615351451E-04 -1.181635223661414E-01 -6.473435595356124E-02 5.954311625758705E-01 -6.199145388801857E-01 7.926706426422796E-01 -6.842350580633463E-01 -6.371987984355651E-02 2.094227188131491E-01 6.310774174145423E-01 -1.615828930282649E+00 1.185386438076051E+00 -9.857058471727462E-01 1.401320147119343E+00 -1.806186033740174E-01 -1.634683552143208E+00 2.352492752912890E+00 -1.095440214968355E+00 1.125529624343176E+00 -2.949009059508087E+00 3.876663486174873E+00 -2.789161699168401E+00 7.430527824544290E-01 -1.456510068529141E+00 -6.393590968759951E-01 2.968798286663539E+00 -2.358709228601527E-01 -7.633709684647270E-01 2.952191457846250E-01 -4.102982651574003E-01 2.463814788199735E-01 1.103757039545850E-01 -1.303012353529522E-01 
6.199145388801869E-01 -5.954311625758748E-01 6.473435595356102E-02 1.181635223661361E-01 2.119256615391791E-04 -4.394382722256033E-02 -2.132333685523824E-01 3.538612388981221E-01 -1.185386438076047E+00 1.615828930282644E+00 -6.310774174145377E-01 -2.094227188131482E-01 6.371987984355582E-02 6.842350580633495E-01 -7.926706426422798E-01 1.095440214968358E+00 -2.352492752912888E+00 1.634683552143197E+00 1.806186033740192E-01 -1.401320147119346E+00 9.857058471727412E-01 -7.430527824544283E-01 2.789161699168405E+00 -3.876663486174873E+00 2.949009059508079E+00 -1.125529624343174E+00 2.358709228601515E-01 -2.968798286663536E+00 6.393590968759950E-01 1.456510068529142E+00 4.102982651573997E-01 -2.952191457846243E-01 7.633709684647250E-01 -1.103757039545842E-01 -2.463814788199724E-01 1.303012353529518E-01 
-2.128442425094422E+00 2.601166495845408E+00 -8.766224473673118E-01 -2.844483898393971E-01 3.713225303435986E-01 3.817240408914033E-02 1.204853745715857E-01 -4.131050383162290E-01 3.526438815302197E+00 -6.039418149388865E+00 4.031541747721613E+00 -8.033382554738973E-01 -8.130950789617370E-01 -3.400411713431466E-01 1.034678928712907E+00 -2.476398183921458E+00 6.820960065985025E+00 -7.023815704597970E+00 3.471927596624738E+00 1.506655158558030E+00 -1.690172363255191E+00 9.096648839914151E-01 -5.292918118050531E+00 9.110045055297403E+00 -1.038149584923457E+01 3.001772845452805E+00 3.487469404731288E-01 2.102443912752990E+00 -9.528195582470188E+00 8.297996639630597E+00 -7.148720900906230E-01 1.595607944813260E+00 3.344401444331137E-01 -9.575836345979886E-02 -4.687200837790950E-01 1.467898100454752E-01 
-3.395691093508874E-01 3.348235917395279E-02 5.492649732821491E-02 1.517845619210482E-02 2.155094719908895E-01 -4.434911200492628E-02 -1.238906436889704E+00 1.608314794223948E+00 8.826753305074934E-01 -1.808758080469513E-01 -1.381601950426625E-01 -4.415002747119283E-01 -7.237783882052339E-01 3.563156238824175E+00 -3.295328583040753E+00 -1.325191581751344E+00 4.336539323140536E-01 7.515763368195462E-01 2.137166348123896E+00 -5.545038639769936E+00 3.408844772611375E+00 2.026133700587728E+00 -1.447481377534886E+00 -4.746384819380358E+00 7.171118313459070E+00 -2.852810795511697E+00 -3.714176404922227E+00 1.165081610921073E+01 -8.317813837058985E+00 1.796024286077417E+00 -8.657397335163157E+00 8.599348657360638E+00 -3.333761808687288E-01 1.119537305795211E-01 -1.452645317120040E+00 3.349048609896157E-01 
