-3.544153442942901E-01 7.157179726055207E-01 -7.824781472475809E-01 8.779075351213862E-01 -8.412825317752207E-01 7.685612742182394E-01 -6.325644011745163E-01 2.832882919615461E-01 4.908647177584363E-01 -2.144995607244761E+00 -2.007321261664674E-01 2.730498984388734E+00 -1.214935302010540E+00 5.930682390885759E-01 -1.774779541503853E-01 1.183653439100770E-01 -2.154587161439202E-01 -5.094620963464828E-02 -6.306584609806608E-02 6.838664236197668E-02 -4.999482993661533E-02 -1.238798782412032E-02 1.179256727396970E-01 4.911354184199515E-02 -9.957098055938460E-03 5.083438423532642E-03 -1.702615607288398E-02 -9.162351180201908E-02 -1.511695461138989E-02 2.935423414645384E-04 3.445707068013511E-02 5.815588019309190E-02 2.665672363984494E-03 -3.899320890699028E-02 -2.203291511362295E-02 2.113102826558218E-02 
2.782881021703866E-01 -5.983764022065939E-01 7.024455939330011E-01 -7.449368395918756E-01 7.449368395918765E-01 -7.024455939330024E-01 5.983764022065952E-01 -2.782881021703876E-01 -2.439273105101764E-01 8.644249719386756E-01 -2.241321373839790E+00 -3.433822841845343E-15 2.241321373839792E+00 -8.644249719386772E-01 2.439273105101771E-01 -6.153219056204787E-02 7.437039152027553E-02 -6.525621544165294E-02 6.525621544165407E-02 -7.437039152027405E-02 6.153219056204799E-02 9.526072494335498E-03 -9.122059944956540E-03 -5.047824787815325E-16 9.122059944954800E-03 -9.526072494335614E-03 -4.723158360808093E-03 6.499253746905860E-03 -6.499253746904798E-03 4.723158360808338E-03 1.445604169847152E-03 -6.208249247676052E-16 -1.445604169847692E-03 -1.299669872885909E-03 1.299669872886741E-03 -2.843872524992740E-16 
-2.832882919615458E-01 6.325644011745146E-01 -7.685612742182378E-01 8.412825317752209E-01 -8.779075351213884E-01 7.824781472475835E-01 -7.157179726055207E-01 3.544153442942899E-01 1.774779541503844E-01 -5.930682390885739E-01 1.214935302010540E+00 -2.730498984388737E+00 2.007321261664714E-01 2.144995607244760E+00 -4.908647177584369E-01 4.999482993661524E-02 -6.838664236197690E-02 6.306584609806391E-02 5.094620963464924E-02 2.154587161439177E-01 -1.183653439100777E-01 -5.083438423532369E-03 9.957098055939827E-03 -4.911354184199610E-02 -1.179256727396965E-01 1.238798782412115E-02 -2.935423414646682E-04 1.511695461138950E-02 9.162351180201975E-02 1.702615607288357E-02 -2.665672363984452E-03 -5.815588019309208E-02 -3.445707068013454E-02 2.203291511362269E-02 3.899320890699003E-02 -2.113102826558208E-02 
3.784765091773117E-01 -8.700530802280115E-01 1.090499671411339E+00 -1.236317428561612E+00 1.338631110808046E+00 -1.421346839922730E+00 1.077981566254179E+00 -6.659000042168542E-01 -1.783905118646548E-01 5.890069020337627E-01 -1.128642473383706E+00 2.022192544217886E+00 -4.278643916082876E+00 7.350464276345847E-01 1.983818597994695E+00 -5.765295194238263E-02 9.095605733782630E-02 -1.162842942887310E-01 1.542840397365313E-01 2.846453163788246E-01 4.787789027963343E-01 2.314850381562085E-03 6.640700401941315E-03 -1.538846583111230E-02 -1.966971121750321E-01 -2.476684978731526E-01 -5.859915266286791E-03 2.009974718913697E-03 1.200241956536927E-01 1.924503799555615E-01 6.179436752968678E-03 -6.816971012641623E-02 -1.572954951399121E-01 2.037108534023769E-02 1.218007734545426E-01 -5.179834553726181E-02 
-9.120740420595094E-01 2.165014280526854E+00 -2.834886209231758E+00 3.403540378447985E+00 -3.984549235920824E+00 4.678118690340491E+00 -5.585425275496104E+00 2.055046383514521E+00 3.087536642296829E-01 -1.033965613777999E+00 1.990791353507061E+00 -3.469015449140037E+00 6.261067708183445E+00 -1.394648378863829E+01 9.554891716319910E+00 1.200234254542854E-01 -2.409906259124693E-01 3.965086368761930E-01 -7.121492227672745E-01 1.338534969159197E+00 1.093925622599259E+00 1.319306263438928E-02 -6.427271579117930E-02 1.807044048229340E-01 -4.180408380567762E-01 -7.623892495962269E-01 1.925017761785558E-02 -6.742760216868182E-02 1.720545041577012E-01 5.513245192988322E-01 1.414989677539374E-02 -6.645701120368591E-02 -4.066036357447754E-01 1.776957507770583E-02 2.824924621047357E-01 -1.124249161428377E-01 
1.127381542310130E+00 -1.452645317120035E+00 -3.333761808687206E-01 1.796024286077407E+00 -2.852810795511689E+00 3.408844772611364E+00 -3.295328583040738E+00 1.608314794223945E+00 -2.694522064156914E+00 8.599348657360627E+00 -8.317813837058960E+00 7.171118313459069E+00 -5.545038639769917E+00 3.563156238824160E+00 -1.238906436889710E+00 -8.657397335163155E+00 1.165081610921073E+01 -4.746384819380355E+00 2.137166348123901E+00 -7.237783882052402E-01 -4.434911200492492E-02 -8.386589989497266E-01 -1.447481377534884E+00 7.515763368195399E-01 -4.415002747119202E-01 2.155094719908811E-01 6.533478687816955E-01 4.336539323140509E-01 -1.381601950426548E-01 1.517845619210323E-02 -4.801690252448253E-01 -1.808758080469411E-01 5.492649732821455E-02 3.456357443498275E-01 3.348235917395780E-02 -1.362845404502924E-01 
-4.847165796472425E-01 6.012404217130225E-01 -2.919329212473240E-01 -2.482589106842701E-01 7.260266263815431E-01 -1.060983144288219E+00 1.146393229169057E+00 -5.987835106146041E-01 9.620994514254949E-01 -1.849776461460137E+00 2.753339570519613E+00 -2.671236026428707E+00 2.260869241110871E+00 -1.557673050089555E+00 5.733982474622511E-01 -1.545849115712309E+00 -8.400912230424579E-01 3.825717276540226E+00 -1.585570010301209E+00 6.159604628031515E-01 -6.206868358957581E-02 -5.786025334077556E-01 -2.185100751193479E-01 -2.436844494720823E-01 1.994656207572085E-01 -1.178699800246733E-01 2.842470925679550E-01 1.863848451088047E-01 4.666762518422670E-03 4.871512761995818E-03 -2.171445729545044E-01 -9.116681897477108E-02 -6.051002714056706E-03 1.601062414677634E-01 3.575541440200020E-02 -7.057294693657735E-02 
3.698693812622525E-01 -5.825804851029309E-01 3.781489569876328E-01 -7.058671023121599E-02 -2.884346413223466E-01 5.797687321892908E-01 -7.167060881576758E-01 4.049301568773814E-01 -5.502211627833525E-01 1.314452983626806E+00 -1.680769641008830E+00 1.881107280578208E+00 -1.685234148312431E+00 1.227817913675619E+00 -4.769484893055695E-01 3.411688698468062E-01 -2.000280382599319E+00 -1.721531591512525E-01 2.482908648925814E+00 -8.513697120468319E-01 1.379250659238647E-01 1.683847215004605E-01 -2.867992591635183E-01 5.124913679908584E-02 -1.541862920954633E-01 1.151557194081947E-01 -1.802166418504941E-02 1.041807385192279E-01 4.520026037330668E-02 -2.022213052278533E-02 -9.408735553606553E-03 -7.800258516214650E-02 6.279372635329412E-03 2.800265915255609E-02 2.083302122715799E-02 -1.545833280466971E-02 
-4.049301568773823E-01 7.167060881576778E-01 -5.797687321892936E-01 2.884346413223504E-01 7.058671023121234E-02 -3.781489569876287E-01 5.825804851029283E-01 -3.698693812622518E-01 4.769484893055692E-01 -1.227817913675620E+00 1.685234148312431E+00 -1.881107280578209E+00 1.680769641008831E+00 -1.314452983626805E+00 5.502211627833526E-01 -1.379250659238647E-01 8.513697120468302E-01 -2.482908648925814E+00 1.721531591512522E-01 2.000280382599321E+00 -3.411688698468055E-01 -1.151557194081946E-01 1.541862920954632E-01 -5.124913679908638E-02 2.867992591635181E-01 -1.683847215004608E-01 2.022213052278504E-02 -4.520026037330730E-02 -1.041807385192270E-01 1.802166418504981E-02 -6.279372635329133E-03 7.800258516214660E-02 9.408735553606194E-03 -2.083302122715826E-02 -2.800265915255558E-02 1.545833280466972E-02 
5.987835106146051E-01 -1.146393229169059E+00 1.060983144288224E+00 -7.260266263815482E-01 2.482589106842758E-01 2.919329212473194E-01 -6.012404217130187E-01 4.847165796472412E-01 -5.733982474622505E-01 1.557673050089558E+00 -2.260869241110868E+00 2.671236026428706E+00 -2.753339570519616E+00 1.849776461460137E+00 -9.620994514254958E-01 6.206868358957654E-02 -6.159604628031496E-01 1.585570010301210E+00 -3.825717276540228E+00 8.400912230424626E-01 1.545849115712306E+00 1.178699800246730E-01 -1.994656207572100E-01 2.436844494720841E-01 2.185100751193524E-01 5.786025334077544E-01 -4.871512761995810E-03 -4.666762518421669E-03 -1.863848451088060E-01 -2.842470925679554E-01 6.051002714056523E-03 9.116681897477216E-02 2.171445729545053E-01 -3.575541440199960E-02 -1.601062414677646E-01 7.057294693657780E-02 
-1.608314794223950E+00 3.295328583040750E+00 -3.408844772611381E+00 2.852810795511707E+00 -1.796024286077426E+00 3.333761808687331E-01 1.452645317120029E+00 -1.127381542310129E+00 1.238906436889712E+00 -3.563156238824169E+00 5.545038639769921E+00 -7.171118313459075E+00 8.317813837058972E+00 -8.599348657360652E+00 2.694522064156923E+00 4.434911200492331E-02 7.237783882052403E-01 -2.137166348123914E+00 4.746384819380371E+00 -1.165081610921072E+01 8.657397335163155E+00 -2.155094719908835E-01 4.415002747119225E-01 -7.515763368195443E-01 1.447481377534888E+00 8.386589989497240E-01 -1.517845619210526E-02 1.381601950426483E-01 -4.336539323140482E-01 -6.533478687816962E-01 -5.492649732821351E-02 1.808758080469413E-01 4.801690252448256E-01 -3.348235917396043E-02 -3.456357443498275E-01 1.362845404502927E-01 
-5.189402457740699E-01 9.575836345979738E-02 7.148720900906280E-01 -3.487469404731318E-01 -9.096648839914122E-01 2.476398183921443E+00 -3.526438815302190E+00 2.128442425094418E+00 1.547664772569554E+00 -1.595607944813265E+00 -2.102443912752982E+00 5.292918118050518E+00 -6.820960065985012E+00 6.039418149388868E+00 -2.601166495845410E+00 -2.712627377948625E+00 9.528195582470193E+00 -9.110045055297405E+00 7.023815704597978E+00 -4.031541747721620E+00 8.766224473673059E-01 -8.297996639630592E+00 1.038149584923458E+01 -3.471927596624745E+00 8.033382554739086E-01 2.844483898394002E-01 -6.128484862945726E-01 -1.506655158558019E+00 8.130950789617325E-01 -3.713225303436083E-01 5.548143463740836E-01 3.400411713431410E-01 -3.817240408913577E-02 -3.735215778125942E-01 -1.204853745715928E-01 1.697743255924393E-01 
3.575530010698507E-01 -2.638569099453655E-01 -8.768933676770702E-02 2.315218996605548E-01 2.021752036878868E-02 -5.367987705595442E-01 1.018932144032091E+00 -7.004250163460557E-01 -8.093581870342066E-01 1.014062644545599E+00 -2.802212942569771E-01 -1.018772106885928E+00 1.980451930677423E+00 -2.110409941990477E+00 1.020231813904981E+00 9.903086959992875E-01 -2.284761658630582E+00 3.361668393278958E+00 -3.002296871020802E+00 1.973952676930520E+00 -5.382443747293931E-01 -1.408199955677315E+00 -7.904794207498848E-01 3.426924608720615E+00 -1.009650046940977E+00 2.494067872959991E-02 -6.632631160854390E-01 -4.344028479079238E-02 -3.545916857772476E-01 2.219958271662182E-01 2.878631020662852E-01 1.496376726069193E-01 -2.615714620566025E-02 -2.109817848276120E-01 -1.992959943518880E-02 7.926489889946305E-02 
-4.203884896820529E-01 4.977815105327287E-01 -1.316456932885373E-01 -1.353778499309808E-01 1.353778499309820E-01 1.316456932885350E-01 -4.977815105327257E-01 4.203884896820509E-01 7.447087473102342E-01 -1.305820498837765E+00 8.965699724201404E-01 -1.526143485264597E-15 -8.965699724201375E-01 1.305820498837766E+00 -7.447087473102343E-01 -5.891774677428997E-01 1.789414886831660E+00 -2.431659512126727E+00 2.431659512126727E+00 -1.789414886831658E+00 5.891774677428980E-01 2.704129771372994E-01 -2.167906539741730E+00 3.469109115921405E-15 2.167906539741728E+00 -2.704129771372996E-01 2.389714317316745E-01 -3.195107415904904E-01 3.195107415904886E-01 -2.389714317316749E-01 -3.698008714082467E-02 8.194612161926919E-16 3.698008714082539E-02 3.235932231957735E-02 -3.235932231957806E-02 3.208970846414266E-16 
7.004250163460582E-01 -1.018932144032095E+00 5.367987705595475E-01 -2.021752036879329E-02 -2.315218996605537E-01 8.768933676770824E-02 2.638569099453643E-01 -3.575530010698504E-01 -1.020231813904982E+00 2.110409941990478E+00 -1.980451930677431E+00 1.018772106885932E+00 2.802212942569729E-01 -1.014062644545599E+00 8.093581870342088E-01 5.382443747293958E-01 -1.973952676930522E+00 3.002296871020806E+00 -3.361668393278957E+00 2.284761658630583E+00 -9.903086959992865E-01 -2.494067872959984E-02 1.009650046940976E+00 -3.426924608720612E+00 7.904794207498766E-01 1.408199955677318E+00 -2.219958271662181E-01 3.545916857772485E-01 4.344028479079089E-02 6.632631160854405E-01 2.615714620565914E-02 -1.496376726069205E-01 -2.878631020662858E-01 1.992959943518905E-02 2.109817848276121E-01 -7.926489889946353E-02 
-2.128442425094426E+00 3.526438815302202E+00 -2.476398183921453E+00 9.096648839914135E-01 3.487469404731341E-01 -7.148720900906245E-01 -9.575836345979966E-02 5.189402457740715E-01 2.601166495845410E+00 -6.039418149388876E+00 6.820960065985019E+00 -5.292918118050517E+00 2.102443912752995E+00 1.595607944813271E+00 -1.547664772569554E+00 -8.766224473673033E-01 4.031541747721628E+00 -7.023815704597977E+00 9.110045055297407E+00 -9.528195582470161E+00 2.712627377948614E+00 -2.844483898393977E-01 -8.033382554738975E-01 3.471927596624757E+00 -1.038149584923459E+01 8.297996639630595E+00 3.713225303436044E-01 -8.130950789617369E-01 1.506655158558027E+00 6.128484862945718E-01 3.817240408913686E-02 -3.400411713431372E-01 -5.548143463740838E-01 1.204853745715902E-01 3.735215778125943E-01 -1.697743255924394E-01 
4.131050383162306E-01 -1.204853745715978E-01 -3.817240408913724E-02 -3.713225303436109E-01 2.844483898394065E-01 8.766224473673067E-01 -2.601166495845404E+00 2.128442425094422E+00 -1.034678928712908E+00 3.400411713431460E-01 8.130950789617329E-01 8.033382554739130E-01 -4.031541747721632E+00 6.039418149388889E+00 -3.526438815302209E+00 1.690172363255194E+00 -1.506655158558021E+00 -3.471927596624766E+00 7.023815704597995E+00 -6.820960065985030E+00 2.476398183921452E+00 -3.001772845452816E+00 1.038149584923461E+01 -9.110045055297412E+00 5.292918118050525E+00 -9.096648839914130E-01 -8.297996639630586E+00 9.528195582470181E+00 -2.102443912752997E+00 -3.487469404731321E-01 -3.344401444331138E-01 -1.595607944813264E+00 7.148720900906239E-01 4.687200837790969E-01 9.575836345979655E-02 -1.467898100454753E-01 
-3.538612388981235E-01 2.132333685523853E-01 4.394382722255777E-02 -2.119256615358484E-04 -1.181635223661402E-01 -6.473435595355780E-02 5.954311625758717E-01 -6.199145388801858E-01 7.926706426422797E-01 -6.842350580633492E-01 -6.371987984355586E-02 2.094227188131481E-01 6.310774174145424E-01 -1.615828930282651E+00 1.185386438076050E+00 -9.857058471727447E-01 1.401320147119343E+00 -1.806186033740166E-01 -1.634683552143207E+00 2.352492752912888E+00 -1.095440214968355E+00 1.125529624343178E+00 -2.949009059508082E+00 3.876663486174876E+00 -2.789161699168403E+00 7.430527824544292E-01 -1.456510068529140E+00 -6.393590968759959E-01 2.968798286663537E+00 -2.358709228601522E-01 -7.633709684647265E-01 2.952191457846246E-01 -4.102982651574001E-01 2.463814788199728E-01 1.103757039545850E-01 -1.303012353529523E-01 
6.199145388801865E-01 -5.954311625758755E-01 6.473435595356136E-02 1.181635223661363E-01 2.119256615389502E-04 -4.394382722256027E-02 -2.132333685523826E-01 3.538612388981224E-01 -1.185386438076048E+00 1.615828930282648E+00 -6.310774174145410E-01 -2.094227188131492E-01 6.371987984355329E-02 6.842350580633499E-01 -7.926706426422800E-01 1.095440214968357E+00 -2.352492752912888E+00 1.634683552143203E+00 1.806186033740237E-01 -1.401320147119341E+00 9.857058471727412E-01 -7.430527824544308E-01 2.789161699168404E+00 -3.876663486174874E+00 2.949009059508082E+00 -1.125529624343174E+00 2.358709228601522E-01 -2.968798286663537E+00 6.393590968759937E-01 1.456510068529142E+00 4.102982651573995E-01 -2.952191457846250E-01 7.633709684647247E-01 -1.103757039545841E-01 -2.463814788199728E-01 1.303012353529520E-01 
-2.128442425094426E+00 2.601166495845414E+00 -8.766224473673027E-01 -2.844483898393964E-01 3.713225303436028E-01 3.817240408914121E-02 1.204853745715906E-01 -4.131050383162301E-01 3.526438815302201E+00 -6.039418149388868E+00 4.031541747721617E+00 -8.033382554738991E-01 -8.130950789617334E-01 -3.400411713431503E-01 1.034678928712909E+00 -2.476398183921455E+00 6.820960065985010E+00 -7.023815704597973E+00 3.471927596624726E+00 1.506655158558025E+00 -1.690172363255194E+00 9.096648839914143E-01 -5.292918118050538E+00 9.110045055297405E+00 -1.038149584923458E+01 3.001772845452804E+00 3.487469404731288E-01 2.102443912752995E+00 -9.528195582470184E+00 8.297996639630597E+00 -7.148720900906236E-01 1.595607944813260E+00 3.344401444331112E-01 -9.575836345979877E-02 -4.687200837790947E-01 1.467898100454759E-01 
-3.395691093508918E-01 3.348235917395704E-02 5.492649732822120E-02 1.517845619210528E-02 2.155094719908845E-01 -4.434911200493240E-02 -1.238906436889704E+00 1.608314794223948E+00 8.826753305074947E-01 -1.808758080469451E-01 -1.381601950426420E-01 -4.415002747119435E-01 -7.237783882052357E-01 3.563156238824166E+00 -3.295328583040757E+00 -1.325191581751336E+00 4.336539323140592E-01 7.515763368195472E-01 2.137166348123913E+00 -5.545038639769925E+00 3.408844772611374E+00 2.026133700587728E+00 -1.447481377534893E+00 -4.746384819380353E+00 7.171118313459078E+00 -2.852810795511701E+00 -3.714176404922227E+00 1.165081610921073E+01 -8.317813837058985E+00 1.796024286077415E+00 -8.657397335163155E+00 8.599348657360633E+00 -3.333761808687271E-01 1.119537305795209E-01 -1.452645317120039E+00 3.349048609896172E-01 
