-2.092448304499154E-15 -1.084600757223914E+00 1.084600757223938E+00 6.095424315932007E-15 8.492873842917315E-01 -8.492873842917312E-01 -1.066926475617636E-17 -2.498453974849130E-01 2.498453974849134E-01 0.000000000000000E+00 5.711357036181641E-01 -5.711357036181641E-01 0.000000000000000E+00 3.870728899296222E-01 -3.870728899296207E-01 -2.952409322279630E-15 4.998785806859246E-01 -4.998785806859342E-01 -4.172436586259700E-15 1.146482717049750E+00 -1.146482717049750E+00 -1.168232134512922E-15 8.674579271345488E-03 -8.674579271343356E-03 0.000000000000000E+00 -2.061344324899843E-01 2.061344324899743E-01 8.772220284749835E-15 -8.444478407079368E-01 -1.742033410203941E+00 8.444478407079156E-01 -1.408074779483081E+00 1.742033410203912E+00 1.408074779483071E+00 9.193692682090934E-01 1.651752289491857E+00 -9.193692682091115E-01 2.585498299819891E-01 -1.651752289491883E+00 -2.585498299819941E-01 1.097134114224216E+00 -1.065359904045304E-01 -1.097134114224216E+00 -1.534295541114546E+00 1.065359904045309E-01 1.534295541114545E+00 -5.919716997206355E-01 7.168076015447095E-01 5.919716997206340E-01 -1.592386414273926E-01 -7.168076015447142E-01 1.592386414273931E-01 -5.051826966397470E-01 1.507077171610145E+00 5.051826966397471E-01 1.570078823783990E-01 -1.507077171610139E+00 -1.570078823784039E-01 1.064434131727329E+00 6.267816693188931E-01 -1.064434131727306E+00 3.765115462404224E-01 -6.267816693188801E-01 -3.765115462404139E-01 3.928922235240968E-01 -6.472866310914390E-01 -3.928922235240969E-01 -1.747990585459266E+00 6.472866310914366E-01 1.747990585459266E+00 -8.954451524750549E-01 6.057194716871671E-01 8.954451524750412E-01 -4.340636536319880E-01 -6.057194716871384E-01 4.340636536319821E-01 -2.437988082376462E-01 8.950461972637291E-01 2.437988082376462E-01 7.067208141298782E-01 -8.950461972637179E-01 -7.067208141298797E-01 9.450488497058321E-02 5.284926640214737E-02 -9.450488497058092E-02 2.071320021531208E-01 -5.284926640214737E-02 -2.071320021531208E-01 -3.558650986697806E-01 -2.458194648406572E-01 3.558650986697900E-01 1.173723852097740E+00 2.458194648406591E-01 -1.173723852097737E+00 -5.809518817634312E-02 7.734035155554901E-01 5.809518817634363E-02 2.330884347405410E-01 -7.734035155554908E-01 -2.330884347405410E-01 -4.581366775721705E-01 -1.071842531586870E+00 4.581366775721708E-01 2.365765237882823E-01 1.071842531586869E+00 -2.365765237882799E-01 -6.164478947812093E-01 -2.981303661470276E-01 6.164478947812096E-01 4.796883080169695E-01 2.981303661470277E-01 -4.796883080169697E-01 -3.608094771931741E-01 3.861698747925052E-01 3.608094771931741E-01 4.006538269565547E-02 -3.861698747925063E-01 -4.006538269565595E-02 
-4.282549831804442E-02 -1.537921936319346E-01 -7.843052417457853E-01 1.010359291218961E+00 -5.063504279052881E-02 8.616891089509281E-01 -8.090294485112284E-01 4.494524212313007E-01 -8.088504748773390E-01 3.393117992211515E-01 -1.186171953594843E-01 5.662174984106210E-01 -4.791440357484787E-01 3.026190298526173E-01 7.137631692648491E-02 -2.752426616980640E-01 -3.606086953092595E-03 5.599352398300879E-01 -5.934020552233777E-01 -8.917432386016240E-01 1.614836598709673E+00 -6.637658290338652E-01 1.031537566314363E-01 2.105654958543701E-01 -5.397981283382596E-01 2.901703619626594E-01 -7.533193288050528E-02 -4.762506183168537E-01 -9.368468433737904E-01 1.204256669561893E+00 -1.913039819129714E+00 2.103241360260075E+00 -8.170740034407229E-01 5.789683058306805E-01 7.776758359113840E-01 -1.143469626098204E+00 8.460555352174826E-01 -2.163409565243149E+00 1.724492498596868E+00 1.914421373070931E-01 -6.585846589940799E-01 1.381791066628590E+00 -1.006508780978280E+00 -2.538099969305106E-02 8.973704205050982E-01 -4.721962014951486E-01 -5.229281356409632E-01 -9.487364505179549E-01 2.040291796981231E-01 3.847353872973612E-01 6.789658831827931E-01 -9.237300938288232E-02 2.793819476227544E-01 -1.988902780604724E+00 1.170266200832263E+00 -6.183546056597533E-01 1.280454685234137E+00 1.881476445153997E-02 5.044544204180936E-01 1.528306571976478E-01 1.430757288607359E-01 -1.501377380177882E+00 5.890390053531848E-01 6.036834390596850E-02 -1.228185916098735E+00 1.586760381088558E+00 -8.837562490393001E-01 1.370371833452991E+00 1.776236051732321E-01 -1.047533090808221E+00 -4.148117155311588E-01 -1.078216326834115E+00 5.559386447631903E-01 8.284618476126964E-01 4.979456505990517E-01 -3.824945876398855E-01 7.335078233714550E-01 -1.478074717149372E+00 9.702573260793448E-01 -9.909002609687260E-01 5.732250839711392E-01 4.180665799887973E-01 -2.864267485904239E-02 -2.862011486237921E-01 2.542260490320609E-01 -3.981832239472184E-01 3.055034873487382E-01 1.441599654380360E-01 5.191710443372993E-01 -3.631096944474898E-01 7.785928000498729E-02 -3.138053579519374E-01 -7.985405163681948E-01 6.904235085039754E-01 1.682730764438347E-01 -4.234554578371190E-01 9.635746519320688E-01 4.738980148109660E-02 -4.991395351098939E-03 -8.911040842037329E-01 -1.177573412645749E-01 5.082681923332300E-01 -4.929388081407297E-01 7.592258053104616E-01 -1.051290409962415E+00 3.729073610925466E-01 1.998959263965658E-01 -6.497041379642089E-01 -2.167650518363279E-01 -4.342725666195483E-02 -2.000078354021882E-01 9.743895349429621E-01 5.719494061202230E-01 -4.177752186170944E-01 5.975199253104630E-02 4.908990510795112E-02 -2.339931874624000E-01 8.157349029817922E-02 
-2.254618904971652E-01 1.136030767038036E+00 3.324575946437180E-02 -7.888420828024336E-01 -3.435739504279841E-01 -2.517851628661185E-02 3.794113998419206E-01 -9.859992434731839E-01 2.048693497171361E-01 6.753824985474880E-01 -2.343849558645335E-01 -1.326219557226534E-01 2.009397346342577E-01 -6.706446934289447E-01 3.163629235353968E-01 8.741815479344432E-01 -2.150995825780895E-01 -3.809154819038602E-02 5.801472938352870E-02 8.511052813546517E-01 -5.035030448080590E-01 -3.526267624127487E-02 -1.818178319144974E-01 -2.002840039395161E-01 -8.081276478199464E-01 -3.736581028480946E-01 -1.214897461198072E-01 -8.810996834286823E-01 7.057131683940336E-01 4.731088061495624E-01 1.012793492167251E+00 -2.805631467444990E-01 -5.476311314321521E-01 -2.077974314032506E-01 -1.559507267427154E-01 -4.087411206925632E-01 1.884425367024674E+00 1.929910623767936E+00 -1.811195610634705E+00 -2.129039947738526E-01 -6.468579712837575E-01 -1.622299537041805E+00 2.094695131577914E+00 2.079271826059546E+00 -1.579325723993019E+00 2.878015227280487E-01 -2.422609489274599E-01 1.840363435128116E+00 -6.752136111290764E-01 -1.812021905151908E+00 -7.395342350375438E-01 6.870948796971756E-02 5.201458447949939E-01 2.433988122880191E+00 4.389011404867231E-01 -1.428603178789271E+00 -1.263694717341778E+00 4.505630893752857E-02 -7.768916443976608E-01 -1.857330824265348E+00 7.118977618288085E-01 2.209390682716014E+00 -4.514752788751556E-01 -1.072959606191970E-01 -3.931793439637736E-01 -3.885880936512024E-01 6.067705570501638E-01 -1.853846904092223E-01 -4.574872637701182E-01 6.877292906953514E-01 4.215594767770272E-01 2.626087145827861E+00 -3.689027565325745E-01 -2.544047400184806E+00 -5.143112210863513E-01 4.155382632590054E-01 6.724466317560776E-01 1.110276946761540E+00 3.924899775809083E-01 -2.087450085512919E-01 -4.613703497828056E-01 -3.148531336300337E-01 4.764626258092267E-01 2.174328037899222E-01 1.736135989353668E-02 3.076302093672228E-02 -1.899899498449928E-01 -6.001359746734849E-01 -2.181580077190389E-02 -2.663805526684069E-01 -1.207451846531651E+00 -4.434792605831444E-02 1.030442558163929E+00 -4.802125402309501E-01 -6.134932075208132E-01 5.656123404490346E-01 -1.111672690684654E+00 -1.346557019771021E+00 7.697949363877056E-01 9.976125934836942E-01 4.590204909056737E-01 -9.133133430580448E-02 -7.670539339437075E-01 -3.716359646989948E-01 1.022219896865175E+00 -3.648579992554373E-01 7.743216633854607E-01 7.545962384269969E-01 5.162658252529859E-02 -1.650591093778525E-01 -2.184202267578187E-01 -8.581198234089804E-01 -4.036401143739471E-01 1.887788285422142E-01 3.696172675617224E-01 -1.427439228108240E-01 -1.322394813219130E-01 7.024803253456037E-01 
-6.109558148102365E-01 -2.207934147635889E-01 5.790446827001313E-01 6.726486106197711E-01 3.845899513098730E-01 -5.012928759622091E-01 1.455864630607615E-01 -1.063096217111373E-01 8.941355676753275E-01 -1.074379854747807E+00 -1.600389884985061E-01 -2.639502190406406E-01 -2.601902748799851E-02 7.347973468882681E-01 7.521083383613663E-01 -7.808314849090374E-02 3.513830932486359E-01 -8.517798660214529E-01 -2.849153325941647E-02 -1.011615296854316E+00 4.130164255755453E-01 1.444975481281546E+00 2.769886577024803E-01 -2.708398637695699E+00 -7.938695668326422E-01 5.135808963262026E-01 -3.082325464471604E+00 -1.160606013816827E+00 4.898879311926909E-01 -9.295193659399719E-01 1.170553377921955E+00 2.805084355567643E-01 2.028579565502094E+00 9.149513006137711E-02 -6.210399326929412E-01 1.563054101569179E+00 -1.324833057616307E+00 1.229972192512895E+00 2.196226782249264E+00 2.775960670547964E-01 1.944652598059202E-01 3.732412508064767E-01 -6.985416363709671E-02 -8.994558512523769E-01 2.334643947047928E+00 -2.711622973983430E-01 2.076982347783416E-02 -3.890436145513485E+00 -1.701880288599187E+00 4.693161309193708E-01 9.427205504444750E-01 -6.765800898016586E-02 3.941816265696642E-01 -1.552447801010299E+00 -1.822628724983571E+00 3.585127158884311E+00 1.513023512471115E+00 -9.630718820962392E-02 -9.195875463729487E-01 1.599357934936173E+00 -1.948097634578316E-01 -1.820451080674952E+00 4.050744620898995E-01 1.941500535792664E-01 1.169360344884776E+00 -1.326828764432612E+00 1.531375057527344E-01 -1.973356582973353E-01 5.615582676616216E-01 -7.125433609927384E-01 1.051778257790796E+00 -2.894054843555648E+00 -1.199637204826981E+00 3.028775548909355E+00 6.431810461137144E-01 -5.326974123150848E-01 -1.428649070372768E-01 9.016533079904345E-01 -6.513832161951466E-01 2.306342444189223E+00 4.930950527814964E-01 3.184790849724116E-01 -3.541052020603395E-01 4.027345309772974E-01 -4.945583379732255E-01 4.544473773067818E-02 -3.575315454602570E-01 6.276580429472949E-01 -9.720204446239817E-01 3.216108909623052E-01 4.101488034369253E-01 -1.638808605915983E+00 -1.299802846034263E+00 4.968075849099327E-01 8.457676697011212E-01 -1.039330364012450E+00 -3.204503644560056E-01 9.842432908335622E-01 -1.385258124656745E+00 -1.086706952213270E+00 -1.358603569469478E-01 4.572338513574829E-01 1.032722965609134E+00 -8.867126913992504E-01 -1.185480804472682E+00 4.101589065230802E-01 -7.181788382403911E-01 6.683192613099961E-02 -6.482497822088550E-02 2.136935276264108E-01 5.738873852754557E-01 8.470637917406635E-01 3.384464853428127E-01 -7.149349997105924E-03 2.583348117247616E-01 1.329475127536007E+00 8.287117950951194E-01 -1.170032060770559E+00 
2.765570759961008E+00 -1.385884175721194E+00 -1.894733695793571E+00 -1.385884175721194E+00 -7.476116336097526E-01 1.364478183319507E+00 -7.476116336097504E-01 2.225401891268093E+00 -3.153680337478797E+00 2.225401891268098E+00 1.108599655353643E+00 -1.801786516612892E-01 1.108599655353645E+00 -1.526668354913568E+00 -3.323881280714787E+00 -1.526668354913565E+00 -8.940937334715917E-01 4.182269001141138E+00 -8.940937334715930E-01 2.398375872724590E+00 -8.627985277886575E+00 2.398375872724585E+00 -7.152477914453172E-01 1.603014189311089E+01 -7.152477914453184E-01 -1.283830430358524E+00 1.944905010868063E+01 -1.283830430358522E+00 -9.778503601128283E-02 -6.820126110058610E-01 -6.307784350078241E+00 -6.820126110058610E-01 -6.307784350078234E+00 -9.778503601128430E-02 -6.817010545610529E-01 -1.623744521217358E+00 -5.210969131175423E+00 -1.623744521217355E+00 -5.210969131175418E+00 -6.817010545610543E-01 5.870029623161623E-01 1.572775099849301E+00 -5.921131579103489E+00 1.572775099849302E+00 -5.921131579103485E+00 5.870029623161602E-01 1.467971273620236E-01 1.171514940689387E+01 -2.294534485724083E+00 1.171514940689391E+01 -2.294534485724088E+00 1.467971273620239E-01 2.683315909248110E-01 -1.253804148516994E+00 -3.588570421490525E+00 -1.253804148516996E+00 -3.588570421490527E+00 2.683315909248025E-01 -5.306637551099532E-01 3.016737510544166E+00 -8.196721060970978E-01 3.016737510544166E+00 -8.196721060970938E-01 -5.306637551099530E-01 1.627788966043128E+00 4.117123695651927E-01 -1.241339577666912E+00 4.117123695651949E-01 -1.241339577666910E+00 1.627788966043129E+00 1.300470999632555E+00 3.567439857303612E-02 -1.556468671613717E+00 3.567439857305038E-02 -1.556468671613723E+00 1.300470999632553E+00 -7.035848860420090E-01 -5.475999504715085E+00 -1.120334321224516E+00 -5.475999504715083E+00 -1.120334321224516E+00 -7.035848860420113E-01 -1.347401395751634E+00 -1.206288242549218E-01 1.763070907829034E+00 -1.206288242549210E-01 1.763070907829031E+00 -1.347401395751636E+00 -1.133003384133291E+00 4.108788880682847E+00 3.094571231406408E+00 4.108788880682849E+00 3.094571231406410E+00 -1.133003384133291E+00 2.448712983038698E+00 -1.543155558248098E+00 3.624998813309783E+00 -1.543155558248105E+00 3.624998813309785E+00 2.448712983038699E+00 -9.405514224200738E-01 -1.129098324325347E+00 2.766610693597515E+00 -1.129098324325345E+00 2.766610693597520E+00 -9.405514224200725E-01 -1.827373374739408E+00 1.374291959907672E+00 -1.625711762601249E+00 1.374291959907676E+00 -1.625711762601250E+00 -1.827373374739407E+00 2.900226270790321E+00 -3.768481799738791E+00 -2.702772815864935E+00 -3.768481799738792E+00 -2.702772815864936E+00 2.900226270790323E+00 
5.788598138595165E-01 -6.490239687342685E-01 -7.914294765797983E-01 7.460946093980397E-01 6.514046233599944E-01 -1.331792760825721E-01 3.866531256101156E-01 -1.014385208731573E+00 1.308059294759792E+00 4.929643909066406E-01 6.422178291503929E-01 -2.898824980372199E-01 3.661683828664993E-02 -9.108698507047431E-01 -1.592716585357070E-01 -8.196732954830002E-01 1.531540938036970E+00 3.426419283459433E-01 -3.619486674128865E-01 -1.269092164762397E+00 -1.541014363487861E+00 1.027769193896926E+00 -9.095257512339799E+00 6.958998269057529E-01 -2.707988016588118E-01 -6.127084144243508E+00 1.199763588701606E+00 -5.170061280839683E-01 -1.991887381962255E+00 -1.105208980720459E+00 -1.280645834390021E-01 -2.035779972873658E-01 -3.030179916433591E-01 8.418604510095621E-01 -2.196173706625205E+00 1.432587516373089E+00 -2.862786702780741E-01 6.476022799411841E-01 -2.139852589697354E+00 -1.284647499951075E-01 -2.320366627513638E+00 1.625630042189964E-01 3.005823667080122E-01 -3.911190482502557E-01 1.204126843171963E+00 -1.019960541119005E+00 -9.488759417176901E-01 1.785051015728477E+00 7.291840237339399E-02 -8.325784426199474E-02 -9.621006096980029E+00 -1.781235921105588E+00 -1.518501910087780E+00 1.929267162678834E+00 9.206199742074671E-02 -3.291436532187593E-01 -8.628396445356657E+00 2.054464674954046E+00 -4.252012353739535E-01 6.940003247741998E-04 -1.806484841775782E-01 6.419709361030138E-01 2.558816108107882E+00 -1.834633490510814E+00 -6.152739198590624E-01 -3.027316318656508E-01 7.655245524214208E-01 -1.259045731414044E+00 3.083333829865135E-01 3.257854579873758E-01 -6.393424667783963E-01 1.089347318229485E+00 5.410038154847714E-01 -1.099807882013881E+00 -1.170808639782200E+01 2.264435679579492E-01 -4.929492560548590E-01 4.684131735272305E-01 -3.433553171631413E-01 3.965784515974709E-01 -4.199908779170998E+00 2.105563942534911E+00 3.137265475653037E-01 4.653757517275730E-01 -7.324408244854413E-01 6.485251619916771E-01 -6.566599510831102E-02 -5.742680317255481E-02 1.320805272204366E+00 -4.139756756885412E-01 -5.078360173722171E-01 7.306152114970307E-01 2.203849027636360E+00 -1.122463913030227E+00 1.422429720182659E+00 3.645448794100034E-01 1.177348933630787E+00 -1.158150143917809E+00 -1.249779424240186E+00 3.299245919026984E-01 1.202385987889213E+00 -1.082882855727830E+00 -4.359655820732246E-01 4.513269248482079E-01 2.189101184964332E+00 1.768134131715698E+00 -5.588964345971112E-01 3.618879716928624E-01 -8.943669703510798E-01 4.946954614742999E-01 -7.052568231834876E-01 -1.081853801453951E+00 -7.782616606040060E-01 -6.970765428782653E-02 1.244679939320731E+00 -6.576700191516913E-01 -1.511098466414810E+00 2.903742140361956E-01 
-3.376713196123409E-01 4.021053122274879E-01 -1.066562619925045E-02 -1.868926313361997E-01 -3.925523209909548E-01 1.651755592476953E-01 -1.095754151154822E-01 5.959424371454682E-01 -4.561510097239369E-01 -4.800521286246321E-01 -3.290551657667769E-01 8.438399883822159E-02 6.371234084518260E-03 5.277051001156454E-01 2.458446415498585E-01 1.967950237063880E-01 -1.194850793973141E+00 -1.873838916000597E-02 9.078621129545232E-02 -1.487691194553511E+00 2.890275079950925E-01 2.871760364287492E-01 1.561197445429242E+00 -1.212962799392732E-01 -1.443860230788973E-01 1.243576022480114E+00 -2.362603095233367E-01 -2.338415964215670E-01 9.526643750650884E-01 9.370284267705090E-01 1.974222594247617E-01 1.306891298519493E-02 -5.276840383440299E-01 -2.522807688140905E-01 1.150887299403792E-02 -2.840515139640067E-02 -1.817763682229782E-01 -1.449671032383373E-01 1.854773333348728E+00 2.403589952739830E-01 5.478329299188077E-01 5.102118178422868E-01 1.049715898436133E-01 1.289522623286978E-01 -1.605841019283217E-01 3.425348382088181E-01 -3.419620744199934E-01 -3.556823206699656E-01 2.398280269551825E-02 3.187070567040420E-02 2.155387712779207E+00 3.118352464999784E-01 -3.031066020155596E-01 -3.317402933583606E-01 7.411840464951554E-02 5.074843745221270E-02 2.745675275701360E+00 -3.841447099940767E-01 3.470258046816850E-03 7.608308764387274E-02 -2.450615315232828E-01 -1.083112152873692E-01 2.044136719193604E-01 1.433567519115805E-01 2.211820197743957E-01 2.666852732711250E-01 3.707213185101246E-01 2.671904984371113E-01 -7.384220341512533E-01 2.812702323382341E-02 -2.394610637753958E-01 -2.060920616919054E-01 2.396416667606132E-01 2.257259986049147E-01 2.538970782258855E+00 -8.531788790138818E-01 -1.331526468767945E-01 -7.126991059653778E-02 -6.216770151239729E-02 -1.096416719699299E-01 1.900468510880492E+00 -1.397211116944691E+00 -2.341755522792603E-01 -2.426014831798400E-01 2.018342577175111E-02 -6.570576401101970E-02 1.623255935898651E-01 -4.009292701321512E-03 -1.729670070612087E-01 -1.589578774414421E-01 -2.335871214193698E-01 -1.157556610542140E-01 -3.918355702437361E-01 -1.942126088029039E-01 -4.985038568723952E-01 -4.924983844930253E-01 4.954097086252319E-02 1.180230071838093E-01 5.577964690615009E-02 3.230536892674827E-01 1.004099980406017E-01 1.122892273969581E-01 9.016746065347352E-03 -7.575896809840510E-02 -1.090485031934015E+00 -2.137035361477594E+00 1.480940776156836E-01 2.972509485040108E-02 -4.726570595028963E-02 2.915209756916638E-02 3.512955573480208E-01 4.549530114840628E-01 2.941414241139671E-01 2.231300284450160E-01 -2.482561699416815E-01 -1.026124986234513E-01 4.684746914502886E-01 3.151616452291804E-01 
1.349300084005480E-01 -2.693562466566752E-01 4.440712831787771E-01 1.037710996342307E-01 2.797827965935563E-01 -2.920451749908934E-01 1.867455248519445E-01 -3.521276304918707E-01 5.118736589946744E-02 5.159094293672368E-01 3.038555485893035E-01 -1.616010798720468E-01 3.036174194866753E-03 -1.572750293923809E-01 -3.232204133697315E-01 1.075824470474032E-01 6.272038484914945E-01 -7.388758566380320E-02 9.211011318120028E-03 1.791070379508845E+00 -3.101711330597164E-02 -1.334871597008394E-01 -3.510818926651099E-01 -2.260778710703130E-02 -7.724162800195142E-02 -6.627921747943608E-01 4.922121602410351E-03 -7.172597231523727E-02 -2.981819501914982E-01 -7.645152578499711E-01 3.076008374302967E-01 3.309018333950381E-02 5.252766344933213E-01 2.438446180307290E-01 4.864867171116660E-01 -2.575774391864617E-01 -7.065906128684077E-02 4.871421510769465E-02 -1.412973883927126E+00 -6.722616459613341E-02 2.915216639500151E-01 -6.747123333464559E-01 -2.274721848246603E-01 -1.298909006159417E-01 -5.566869633996444E-01 -5.453396080502747E-02 -3.120050342140142E-03 5.417904843904428E-02 -1.385637342834303E-02 -3.802763332446445E-02 -6.984837852900612E-01 -2.654925820080680E-01 2.319871683240660E-01 3.238505398909134E-02 9.329796319567628E-02 3.331250964228800E-02 -9.708464122232894E-01 1.407423817761105E-01 1.885326094636972E-01 -1.271194289536407E-01 -1.773925050273927E-01 -2.418596061080766E-02 -7.438992519480795E-01 -7.491623943928833E-01 6.106655602807708E-02 -3.326127904951164E-01 -2.040128469154779E-01 -3.234317641405103E-02 1.621228745407677E-01 -5.459485083691733E-01 1.975825598819892E-03 4.168077473076622E-02 4.879387363336796E-02 -3.801564095877585E-02 -2.253685507063899E-01 6.860686490259819E-01 1.149247116309652E-01 1.997056311743855E-02 1.474146271642565E-01 7.237975273338733E-02 -4.850399619688284E-01 6.021666556101468E-01 1.440335298114880E-01 9.981926857459603E-02 7.627640524219127E-02 -1.199820239247944E-01 -3.091956166888267E-02 7.879756409270633E-02 -2.432692611688586E-01 3.061496741766325E-01 1.245344789743084E-01 -3.630807368599218E-02 3.038223584643333E-01 -1.061665324944629E+00 -4.378171058729699E-04 5.126706534717274E-01 -2.079876288058731E-01 2.149136337564777E-01 2.558191797949398E-02 -1.284768211491614E+00 -2.763860298818728E-01 9.948137450605585E-02 1.351928639023602E-01 -2.905991471218096E-02 1.173999468542104E+00 9.029173971848845E-01 -6.078477081394291E-02 -6.401078113941107E-02 2.830537220650545E-01 -2.019122941536516E-01 7.868442546680518E-02 -8.848176667173696E-01 -9.206965052201131E-02 -1.230494506688012E-01 2.356763708827816E-03 2.741100733101309E-01 -1.329236502108317E-01 -4.145114172354561E-01 
-1.464476514869477E-04 2.068574893239308E-02 -2.936664872929421E-01 -4.390975346637134E-01 -5.632581886536839E-02 2.506262529646903E-01 -1.170471608703928E+00 8.440568609450692E-02 1.819862365584287E-02 -3.529105251196422E-01 -5.452972966064520E-03 2.424511027255130E-01 -1.647036666848135E-01 1.966637558314425E-01 3.779235281364411E-01 -2.201549757373866E-01 1.112506582853850E-01 1.216436977676162E-01 -1.360781736498482E-01 -5.351956793135705E-01 -1.743555063837169E-01 -1.105868834626736E-01 2.259964905422652E-01 1.269583281460359E-01 -2.606833087476190E-02 3.640354417702873E-01 1.678644292454165E-01 -1.402087633907377E-02 -2.789912899516834E-01 4.412161089396724E-01 -5.515654324605699E-01 6.476730285952922E-02 -3.378542954236557E-02 -4.616100445570578E-02 -1.688279189668409E-01 5.128916444354337E-01 1.955795699990603E-01 -1.893865389479352E-02 8.761086952623367E-01 -8.099215965354692E-02 -5.039002914565293E-01 7.865748324575697E-01 -1.768298636829678E-01 1.731798692928614E-01 7.994393690852760E-01 4.193425505667673E-02 6.690319394101529E-02 1.414506427649783E-01 -4.526321784468701E-02 6.078152441592533E-02 3.429169156040812E-01 1.180873131817702E-01 9.833122133575979E-02 1.659000164066301E-01 6.974368953843979E-02 -1.088903737849710E-01 4.256795286677982E-01 -1.883583908928345E-01 -9.700278613422608E-02 2.502671415477795E-01 1.683656413181690E-01 1.657951439177075E-01 4.673877898916002E-01 7.535484577947662E-01 -2.796822489091014E-01 3.810025270434586E-01 -2.300271158478015E-01 -2.648243050308801E-01 2.817699582904992E-01 1.603061924778273E-01 9.546482709669531E-02 3.932504908740338E-02 -6.388090909477831E-02 -8.716766635574148E-02 9.585441800466531E-02 -2.417754572093649E-01 1.032703872306798E-01 1.762235584644265E-02 1.062339168423694E-01 -4.046660645744199E-02 1.320509797423808E-01 2.503006337700094E-02 -5.350529998680203E-02 -5.226042488201435E-03 -8.682975042804724E-03 -4.189997326490298E-01 1.946476487062265E-02 -5.721244009257906E-01 2.561106457189293E-01 -4.235271350528834E-01 6.596872687515500E-02 2.630952198653078E-01 -4.970548454000210E-01 1.256101192601917E+00 2.852487263154400E-01 -4.400340707894546E-01 2.786087655148701E-01 -6.724801940300620E-01 -2.517280443535792E-01 4.069847550399031E-01 5.449945466380510E-02 -2.993410474752197E-01 -1.199765667014747E-01 1.555464782878782E-01 -5.896975830809035E-01 3.597914825723951E-01 2.112834071364454E-02 -1.061235773548567E-02 -1.551997016185051E-01 4.242170890318568E-01 -2.045966303327447E-01 9.535574605992485E-01 6.440960661060205E-02 -1.433743476063228E-02 9.240915066329175E-02 -3.639847507287393E-01 -7.705639606150499E-02 3.977341573415717E-02 
1.464476514877313E-04 2.936664872929374E-01 -2.068574893239547E-02 4.390975346637138E-01 -2.506262529646905E-01 5.632581886536868E-02 1.170471608703928E+00 -1.819862365584292E-02 -8.440568609450702E-02 3.529105251196421E-01 -2.424511027255133E-01 5.452972966064738E-03 1.647036666848135E-01 -3.779235281364403E-01 -1.966637558314428E-01 2.201549757373868E-01 -1.216436977676200E-01 -1.112506582853772E-01 1.360781736498498E-01 1.743555063837170E-01 5.351956793135700E-01 1.105868834626738E-01 -1.269583281460354E-01 -2.259964905422663E-01 2.606833087476189E-02 -1.678644292454193E-01 -3.640354417702806E-01 1.402087633907198E-02 5.515654324605794E-01 3.378542954236458E-02 2.789912899516794E-01 4.616100445570549E-02 -4.412161089396633E-01 -6.476730285952816E-02 -1.955795699990590E-01 -8.761086952623214E-01 1.688279189668467E-01 8.099215965354589E-02 -5.128916444354431E-01 1.893865389479439E-02 1.768298636829676E-01 -7.994393690852742E-01 5.039002914565290E-01 -4.193425505667663E-02 -7.865748324575709E-01 -1.731798692928614E-01 4.526321784468697E-02 -3.429169156040789E-01 -6.690319394101502E-02 -1.180873131817705E-01 -1.414506427649792E-01 -6.078152441592518E-02 -6.974368953844017E-02 -4.256795286677998E-01 -9.833122133575962E-02 1.883583908928340E-01 -1.659000164066296E-01 1.088903737849715E-01 -1.683656413181687E-01 -4.673877898916136E-01 9.700278613421834E-02 -7.535484577947658E-01 -2.502671415477691E-01 -1.657951439177072E-01 2.300271158478025E-01 -2.817699582905002E-01 2.796822489091002E-01 -1.603061924778283E-01 -3.810025270434571E-01 2.648243050308809E-01 6.388090909477674E-02 -9.585441800467497E-02 -9.546482709669209E-02 2.417754572093628E-01 -3.932504908739982E-02 8.716766635574295E-02 -1.062339168423694E-01 -1.320509797423852E-01 -1.032703872306797E-01 -2.503006337699969E-02 -1.762235584644054E-02 4.046660645744155E-02 8.682975042804323E-03 -1.946476487062274E-02 5.350529998680189E-02 5.721244009257908E-01 5.226042488201534E-03 4.189997326490294E-01 -6.596872687515774E-02 4.970548454000193E-01 -2.561106457189286E-01 -1.256101192601917E+00 4.235271350528835E-01 -2.630952198653054E-01 -2.786087655148702E-01 2.517280443535789E-01 -2.852487263154398E-01 -4.069847550399041E-01 4.400340707894550E-01 6.724801940300628E-01 1.199765667014751E-01 5.896975830809033E-01 -5.449945466380545E-02 -3.597914825723962E-01 2.993410474752198E-01 -1.555464782878777E-01 1.551997016185054E-01 2.045966303327444E-01 -2.112834071364488E-02 -9.535574605992483E-01 1.061235773548584E-02 -4.242170890318566E-01 -9.240915066329163E-02 7.705639606150463E-02 -6.440960661060209E-02 -3.977341573415588E-02 1.433743476063276E-02 3.639847507287383E-01 
