7.889130143763589E-01 -1.239787231326495E+00 1.669737272181671E+00 -1.592281220982906E+00 1.505590815275944E+00 -1.381573388968810E+00 1.206544247245878E+00 -9.502045410328003E-01 4.080734344205425E-01 -2.489577111679408E+00 -9.810162388435545E-01 5.493804228004408E+00 -2.696554484818290E+00 1.612645329569353E+00 -9.800301193099787E-01 5.307187024943922E-01 -1.626717030819290E-01 -6.002874893950445E-01 -3.549039143253795E-01 -1.918434493013758E-01 1.289685477118190E-01 -9.265393628361102E-02 8.036801852485938E-02 -5.396228052026755E-02 3.044715332367705E-01 2.502967944465573E-01 3.380990044056179E-02 -1.729589691037199E-02 -5.289479832808736E-05 3.408410103361464E-03 -2.355463078177163E-01 -1.686465201238329E-01 -8.574217654754853E-03 1.136552759785122E-02 -4.161494875559126E-03 1.987633283931305E-01 1.106982036964571E-01 -5.222706409661402E-03 -1.096376951013910E-03 -1.675533355854309E-01 -6.114507927000519E-02 4.746793846091916E-03 1.291444463844539E-01 1.955548401963473E-02 -5.498209170356835E-02 
-3.942281762304168E-01 7.928012216475329E-01 -8.677046769132893E-01 1.001988724586784E+00 -9.809715600888230E-01 9.284311190509104E-01 -8.309281828947791E-01 6.689407541019270E-01 -2.930850212647550E-01 5.789498719732992E-01 -2.563425995569387E+00 -3.266359614640091E-01 3.438488254219282E+00 -1.628723034291754E+00 9.188093867806350E-01 -4.851479994602133E-01 1.479801924758699E-01 1.488297788751122E-01 -2.577063939966825E-01 -8.442573635136515E-02 -5.456242081296275E-02 5.393096299627619E-02 -5.740849294634054E-02 4.489161005633639E-02 -2.249614220623801E-02 1.532141694318170E-01 6.333846203395416E-02 -3.560507263298192E-03 5.583634615165271E-03 -6.092044435780856E-03 -1.562160424197137E-02 -1.230613183072461E-01 -3.201070450517345E-02 -1.398586928957432E-04 3.629349201962253E-03 3.867843452919235E-02 9.296232522309621E-02 1.514619108462233E-02 -4.381855488223244E-03 -5.037146434641643E-02 -6.143596979517534E-02 6.688960696251161E-04 5.095773508630184E-02 2.122791230221370E-02 -2.532386477471930E-02 
2.880373657847173E-01 -6.178626130617131E-01 7.300389743750634E-01 -7.795512044777410E-01 8.140570974121478E-01 -7.839367065384730E-01 7.146869587152492E-01 -5.872450496675442E-01 2.635612346103077E-01 -2.662348648170871E-01 9.494292060821669E-01 -2.499001455157407E+00 -9.018403239957669E-02 2.725544331010871E+00 -1.195486009547434E+00 5.811095113036562E-01 -1.733263553495126E-01 -6.823097502893681E-02 8.138935910839538E-02 -8.931047962357035E-02 8.843795085626769E-03 -4.428304961784079E-02 5.829876291941305E-02 -4.859787573023532E-02 9.965191230424837E-03 -7.456396046711591E-03 3.854139329022738E-02 1.593699087512074E-02 -1.214197694116261E-02 7.682229463277349E-03 -3.815638447159745E-03 -1.192796470442541E-02 -3.140183538869060E-02 1.737911103427562E-03 -1.824423523225308E-03 5.265079607383288E-03 2.306866186049830E-02 1.494851847165212E-02 4.019629977978289E-05 -1.031799826787921E-02 -2.054236178262592E-02 -4.444644364929817E-03 1.323992712957620E-02 9.748916455099984E-03 -8.047701710201555E-03 
-2.635612346103088E-01 5.872450496675448E-01 -7.146869587152486E-01 7.839367065384729E-01 -8.140570974121483E-01 7.795512044777421E-01 -7.300389743750652E-01 6.178626130617133E-01 -2.880373657847166E-01 1.733263553495124E-01 -5.811095113036544E-01 1.195486009547435E+00 -2.725544331010875E+00 9.018403239958277E-02 2.499001455157406E+00 -9.494292060821695E-01 2.662348648170876E-01 4.859787573023479E-02 -5.829876291941270E-02 4.428304961784068E-02 -8.843795085626705E-03 8.931047962356982E-02 -8.138935910839565E-02 6.823097502893746E-02 -7.682229463277309E-03 1.214197694116219E-02 -1.593699087512184E-02 -3.854139329022570E-02 7.456396046713228E-03 -9.965191230425252E-03 1.824423523225319E-03 -1.737911103426928E-03 3.140183538869036E-02 1.192796470442450E-02 3.815638447159667E-03 -4.019629977994949E-05 -1.494851847165282E-02 -2.306866186049730E-02 -5.265079607382888E-03 4.444644364929904E-03 2.054236178262555E-02 1.031799826787888E-02 -9.748916455100010E-03 -1.323992712957582E-02 8.047701710201426E-03 
2.930850212647556E-01 -6.689407541019264E-01 8.309281828947772E-01 -9.284311190509086E-01 9.809715600888214E-01 -1.001988724586782E+00 8.677046769132892E-01 -7.928012216475322E-01 3.942281762304164E-01 -1.479801924758694E-01 4.851479994602116E-01 -9.188093867806328E-01 1.628723034291752E+00 -3.438488254219273E+00 3.266359614639929E-01 2.563425995569395E+00 -5.789498719733005E-01 -4.489161005633563E-02 5.740849294633924E-02 -5.393096299627561E-02 5.456242081296007E-02 8.442573635136341E-02 2.577063939966841E-01 -1.488297788751135E-01 6.092044435780600E-03 -5.583634615164970E-03 3.560507263298877E-03 -6.333846203395307E-02 -1.532141694318174E-01 2.249614220623827E-02 -3.629349201962295E-03 1.398586928953575E-04 3.201070450517213E-02 1.230613183072458E-01 1.562160424197183E-02 4.381855488223392E-03 -1.514619108462160E-02 -9.296232522309524E-02 -3.867843452919247E-02 -6.688960696253602E-04 6.143596979517506E-02 5.037146434641657E-02 -2.122791230221317E-02 -5.095773508630153E-02 2.532386477471900E-02 
-4.080734344205422E-01 9.502045410327976E-01 -1.206544247245873E+00 1.381573388968807E+00 -1.505590815275941E+00 1.592281220982902E+00 -1.669737272181672E+00 1.239787231326491E+00 -7.889130143763590E-01 1.626717030819280E-01 -5.307187024943880E-01 9.800301193099750E-01 -1.612645329569348E+00 2.696554484818280E+00 -5.493804228004405E+00 9.810162388435614E-01 2.489577111679407E+00 5.396228052026740E-02 -8.036801852485774E-02 9.265393628361253E-02 -1.289685477118193E-01 1.918434493013809E-01 3.549039143253817E-01 6.002874893950484E-01 -3.408410103360947E-03 5.289479832859414E-05 1.729589691036917E-02 -3.380990044056038E-02 -2.502967944465604E-01 -3.044715332367731E-01 4.161494875559136E-03 -1.136552759785006E-02 8.574217654755354E-03 1.686465201238369E-01 2.355463078177174E-01 1.096376951014108E-03 5.222706409662325E-03 -1.106982036964578E-01 -1.987633283931319E-01 -4.746793846091441E-03 6.114507927000636E-02 1.675533355854324E-01 -1.955548401963504E-02 -1.291444463844552E-01 5.498209170356894E-02 
9.831676988869162E-01 -2.348040192804171E+00 3.083646887575665E+00 -3.690806068899651E+00 4.270686414571266E+00 -4.903833821440729E+00 5.713504266212665E+00 -6.868253253770844E+00 2.469058749906825E+00 -2.878838207619209E-01 9.540350816064866E-01 -1.782207643699571E+00 2.940456935231563E+00 -4.778874106589470E+00 8.299319775250618E+00 -1.813095211645171E+01 1.238727162462025E+01 -1.119776137312060E-01 2.058002814045684E-01 -3.081612917300277E-01 5.226671879424147E-01 -9.643365157016954E-01 1.830751380246579E+00 1.371308373734218E+00 -6.480276672264529E-03 3.889415825072059E-02 -1.163006839109856E-01 2.792970186554217E-01 -6.146866943738911E-01 -9.740535083724516E-01 -1.489804498076249E-02 4.521676073676339E-02 -1.093055258085405E-01 2.674481996435898E-01 7.225295382761208E-01 -7.507632799158557E-03 3.910500771185178E-02 -1.223493169930169E-01 -5.502326245892419E-01 -1.280517502757398E-02 5.493515120048997E-02 4.158331841598785E-01 -1.358117634128302E-02 -2.943407022268862E-01 1.169341318521763E-01 
1.411056472019873E+00 -1.991785214568192E+00 -6.627580898743887E-02 1.792883725597336E+00 -3.153969913430076E+00 4.058367007183809E+00 -4.394286761385652E+00 3.998045539563393E+00 -1.881273318551253E+00 -3.194576639732010E+00 1.063813235999515E+01 -1.035435885635213E+01 9.252564182952622E+00 -7.694669727955066E+00 5.804719681211638E+00 -3.656349288130453E+00 1.246436347007287E+00 -1.117990325596715E+01 1.508964972406331E+01 -6.308819211370895E+00 3.178337563050591E+00 -1.548855932544260E+00 4.872698317088010E-01 1.169902889907576E-01 -1.102185931685578E+00 -1.962012576122514E+00 9.540190767953508E-01 -5.300451771075120E-01 3.703249828484796E-01 -1.977243480121195E-01 8.583510106588728E-01 6.763907074351548E-01 -2.472852642755749E-01 5.772611885186271E-02 -3.673571832899681E-04 -6.602614318165971E-01 -3.082342668232603E-01 1.188371273602688E-01 -3.555568491131923E-02 5.115483577829472E-01 1.201678010416965E-01 -2.230645649725947E-02 -3.635904025835890E-01 -3.532538564183982E-02 1.482003055158472E-01 
-5.802779007549577E-01 7.387027608087608E-01 -4.442107975651148E-01 -1.573020095130815E-01 7.299638093052655E-01 -1.194293510969822E+00 1.462092622401771E+00 -1.437487299613260E+00 7.112598106724877E-01 1.132970418161084E+00 -2.104707057309058E+00 3.274734181538636E+00 -3.307068199171164E+00 3.013388357283272E+00 -2.435471713436786E+00 1.620011936046491E+00 -5.772630047957186E-01 -1.943888384733186E+00 -1.036623097500408E+00 4.881421013756499E+00 -2.210978316361660E+00 1.120300590378915E+00 -4.410601215214676E-01 1.025479587990835E-02 -7.410228613767265E-01 -3.356109396934328E-01 -2.779280514835689E-01 2.035259493440787E-01 -1.750782392758054E-01 1.102897102961880E-01 3.696459503051184E-01 2.571476008842575E-01 3.622148713988547E-02 -2.533845723097021E-03 -9.884148492814401E-03 -2.835380336142012E-01 -1.584472598163673E-01 -1.798316362121945E-02 1.448176776026223E-02 2.281940708073613E-01 9.699056049034076E-02 -8.712002092339926E-03 -1.768379522457424E-01 -2.798141159583433E-02 7.459192901625201E-02 
4.010618732918078E-01 -6.464199939212102E-01 4.559401239445911E-01 -1.572126655533305E-01 -2.411083853391845E-01 5.969506640566835E-01 -8.418456505205334E-01 8.957227168608597E-01 -4.668629491397754E-01 -5.893625642162321E-01 1.412094745741580E+00 -1.822519762400521E+00 2.184555206755119E+00 -2.091238458134463E+00 1.766373323057858E+00 -1.221472702070375E+00 4.527646561880247E-01 3.922105220291004E-01 -2.302747462170449E+00 -3.023431989716642E-01 3.150698331343329E+00 -1.324721136530965E+00 5.356427540873626E-01 -6.297292693705715E-02 2.084479385168461E-01 -3.697872754372151E-01 -5.238483120261574E-02 -1.272436167942573E-01 1.415272863581877E-01 -9.866466176297602E-02 -2.684012856091642E-02 1.875949275129408E-01 7.608042551814567E-02 -2.190085624863550E-02 1.272260286381595E-02 -1.992483101721884E-02 -1.442262648303698E-01 -1.786469921472144E-02 -3.172441355333536E-03 4.843676021777299E-02 8.684716600080418E-02 5.648557052696665E-03 -5.479269290264208E-02 -3.423619753258800E-02 3.054577136772524E-02 
-3.873586480681689E-01 6.935576695600827E-01 -5.853271481161137E-01 3.286314981474596E-01 1.368233019671534E-15 -3.286314981474628E-01 5.853271481161167E-01 -6.935576695600837E-01 3.873586480681691E-01 4.556118091989623E-01 -1.171873533758807E+00 1.626889738655859E+00 -1.855356905468977E+00 1.855356905468975E+00 -1.626889738655861E+00 1.171873533758809E+00 -4.556118091989628E-01 -1.459899320905902E-01 8.690755311361222E-01 -2.535000293197545E+00 2.968141235353680E-15 2.535000293197541E+00 -8.690755311361205E-01 1.459899320905890E-01 -1.173121913120361E-01 1.488892192060499E-01 -1.246699997912953E-01 1.246699997912955E-01 -1.488892192060507E-01 1.173121913120366E-01 2.083119425981417E-02 -2.272029304969935E-02 5.104629280492477E-16 2.272029304970026E-02 -2.083119425981423E-02 -1.126511043058575E-02 1.696989077570362E-02 -1.696989077570405E-02 1.126511043058576E-02 3.459971566271176E-03 4.674275962147565E-16 -3.459971566270974E-03 -3.420013956807409E-03 3.420013956807030E-03 1.260166622643340E-16 
4.668629491397766E-01 -8.957227168608590E-01 8.418456505205293E-01 -5.969506640566803E-01 2.411083853391820E-01 1.572126655533338E-01 -4.559401239445945E-01 6.464199939212123E-01 -4.010618732918085E-01 -4.527646561880247E-01 1.221472702070373E+00 -1.766373323057858E+00 2.091238458134467E+00 -2.184555206755118E+00 1.822519762400526E+00 -1.412094745741584E+00 5.893625642162337E-01 6.297292693705835E-02 -5.356427540873627E-01 1.324721136530969E+00 -3.150698331343330E+00 3.023431989716640E-01 2.302747462170448E+00 -3.922105220291001E-01 9.866466176297572E-02 -1.415272863581878E-01 1.272436167942580E-01 5.238483120261416E-02 3.697872754372173E-01 -2.084479385168470E-01 -1.272260286381620E-02 2.190085624863420E-02 -7.608042551814635E-02 -1.875949275129423E-01 2.684012856091722E-02 3.172441355333592E-03 1.786469921472216E-02 1.442262648303702E-01 1.992483101721875E-02 -5.648557052696884E-03 -8.684716600080482E-02 -4.843676021777309E-02 3.423619753258836E-02 5.479269290264276E-02 -3.054577136772540E-02 
-7.112598106724883E-01 1.437487299613257E+00 -1.462092622401764E+00 1.194293510969815E+00 -7.299638093052605E-01 1.573020095130766E-01 4.442107975651182E-01 -7.387027608087620E-01 5.802779007549590E-01 5.772630047957164E-01 -1.620011936046483E+00 2.435471713436783E+00 -3.013388357283271E+00 3.307068199171160E+00 -3.274734181538640E+00 2.104707057309066E+00 -1.132970418161086E+00 -1.025479587990859E-02 4.410601215214675E-01 -1.120300590378914E+00 2.210978316361659E+00 -4.881421013756490E+00 1.036623097500401E+00 1.943888384733188E+00 -1.102897102961870E-01 1.750782392758042E-01 -2.035259493440808E-01 2.779280514835704E-01 3.356109396934315E-01 7.410228613767285E-01 9.884148492814914E-03 2.533845723098402E-03 -3.622148713988346E-02 -2.571476008842561E-01 -3.696459503051202E-01 -1.448176776026268E-02 1.798316362121684E-02 1.584472598163665E-01 2.835380336142019E-01 8.712002092340651E-03 -9.699056049033807E-02 -2.281940708073620E-01 2.798141159583382E-02 1.768379522457419E-01 -7.459192901625139E-02 
1.881273318551253E+00 -3.998045539563381E+00 4.394286761385633E+00 -4.058367007183790E+00 3.153969913430063E+00 -1.792883725597324E+00 6.627580898743068E-02 1.991785214568194E+00 -1.411056472019873E+00 -1.246436347007280E+00 3.656349288130443E+00 -5.804719681211617E+00 7.694669727955060E+00 -9.252564182952602E+00 1.035435885635213E+01 -1.063813235999517E+01 3.194576639732010E+00 -1.169902889907592E-01 -4.872698317088071E-01 1.548855932544263E+00 -3.178337563050583E+00 6.308819211370877E+00 -1.508964972406330E+01 1.117990325596716E+01 1.977243480121189E-01 -3.703249828484799E-01 5.300451771075215E-01 -9.540190767953536E-01 1.962012576122518E+00 1.102185931685578E+00 3.673571832900848E-04 -5.772611885187225E-02 2.472852642755703E-01 -6.763907074351613E-01 -8.583510106588707E-01 3.555568491131841E-02 -1.188371273602675E-01 3.082342668232637E-01 6.602614318165979E-01 2.230645649725896E-02 -1.201678010417004E-01 -5.115483577829487E-01 3.532538564184340E-02 3.635904025835910E-01 -1.482003055158488E-01 
