1.185131843379703E-02 -3.060066159867359E-02 4.522043963376123E-02 -6.413148888910947E-02 9.535232202734738E-02 -1.631807345949940E-01 4.374489258428977E-01 7.984043819167375E-01 -1.303645027717636E-01 -8.953832647287408E-17 7.242377011783498E-17 -8.478575499076491E-17 8.450489057427830E-16 -6.636722024763559E-16 9.731147580077271E-17 -2.570660244127893E-16 1.775452625834132E-16 -1.388628205905145E-16 8.942379225529911E-17 1.744275696387687E-17 -1.635102254227658E-16 4.320203256610728E-16 -1.388187729850197E-16 -1.351427092800281E-16 8.679306305188706E-17 -1.928773727173880E-16 1.070015813795378E-16 -1.636466792855424E-16 -5.591042687066222E-17 6.833491307803429E-17 1.720277765659387E-16 -2.539618211996089E-16 3.557324208333174E-17 1.999755777971593E-16 -2.506230615778266E-18 1.343877777798673E-16 -3.726245347313673E-17 2.781991400285064E-17 -1.969110358548218E-16 -4.205797489610831E-17 -5.693709110639160E-17 1.375411960627751E-16 4.391487690177426E-17 -5.857121505479530E-17 6.819615999317310E-18 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-1.303645027717633E-01 -7.699281139563085E-17 1.031236392841527E-16 -2.490567364651639E-16 2.797124510269540E-16 -3.187682371622618E-16 -1.526979837240401E-16 2.835917900388859E-16 3.263566321161784E-17 7.984043819167379E-01 -4.844680501299175E-16 4.689281005592496E-16 -6.431107655102071E-17 -6.206679161973584E-18 1.318679204832891E-16 -2.185514171805951E-16 -7.639334403407161E-17 4.374489258428972E-01 5.761963913071623E-18 -1.106320450986230E-16 3.705890664214158E-17 7.053896992177012E-16 -3.005315660902967E-16 -5.505508158876515E-17 -1.631807345949938E-01 -1.798286036317464E-16 9.411786129902574E-17 -2.299997439973661E-16 -3.554992264266436E-16 3.583404232327382E-17 9.535232202734734E-02 1.705791859595693E-16 1.723601235298497E-16 2.078699700020212E-16 -1.560769219599841E-16 -6.413148888910938E-02 -4.619120892364702E-16 -9.791703816406794E-17 1.224516234276155E-16 4.522043963376104E-02 3.434752482434078E-16 2.548473980997394E-17 -3.060066159867366E-02 -6.467952577039372E-17 1.185131843379680E-02 
3.548522546363683E-02 -7.545717530087646E-02 1.694128209783181E-02 -3.088479954724205E-02 3.338695836435949E-02 -3.275302625387150E-02 2.977661947223400E-02 -2.411378819235870E-02 1.054398118839074E-02 -7.545717530087623E-02 8.826207129327218E-01 1.608898353129949E-01 -7.636709718131446E-02 4.631568169813179E-02 -2.859465359258917E-02 1.577763446498294E-02 -4.890856610676172E-03 1.694128209783182E-02 1.608898353129952E-01 1.828294535937315E-03 2.997034896743880E-04 -1.190401953691242E-03 1.604441118278381E-03 -1.446123024508618E-03 -3.088479954724193E-02 -7.636709718131446E-02 2.997034896746340E-04 4.307749788873058E-04 -2.085403961930679E-04 2.742172560310191E-04 3.338695836435966E-02 4.631568169813130E-02 -1.190401953691238E-03 -2.085403961933953E-04 -1.727927303602634E-04 -3.275302625387166E-02 -2.859465359258878E-02 1.604441118278578E-03 2.742172560312076E-04 2.977661947223395E-02 1.577763446498307E-02 -1.446123024508716E-03 -2.411378819235886E-02 -4.890856610676206E-03 1.054398118839091E-02 
1.993423484123467E-02 -3.918592006496220E-02 2.881525074512864E-02 -6.074326380501049E-02 6.115800087665798E-02 -5.888744509651395E-02 5.326072439835746E-02 -4.317136270965067E-02 1.896329235570168E-02 -3.433875448921139E-02 1.773199211085942E-01 9.407693540982459E-01 -1.823572802396635E-01 9.680527601564397E-02 -5.702470304028284E-02 3.085771380337720E-02 -9.511600411212677E-03 -1.403455052926297E-02 6.776244149617129E-02 4.606214126109971E-02 -3.872716209742503E-03 -1.104818330907481E-03 2.704574765942241E-03 -2.705700693188036E-03 -3.497742112198993E-03 -4.786159353606517E-02 -1.961904731377244E-02 3.135284973383179E-03 -9.226867621848641E-04 6.431223734362370E-04 1.141271686873332E-02 3.783783997073611E-02 8.942258086324907E-03 -1.643002621042238E-03 -1.776901446075674E-04 -1.638435080237557E-02 -2.801876249586226E-02 -3.152852847107193E-03 1.094739056238989E-03 1.850594780552378E-02 1.769396744016233E-02 -4.045561574029974E-04 -1.729592873759032E-02 -6.040150093452934E-03 8.277676902577677E-03 
-3.395993522618736E-02 6.901086902735178E-02 -7.916476983598658E-02 6.648306774855586E-02 -7.589984648464547E-02 7.441804573715344E-02 -6.801762405689032E-02 5.556131434180445E-02 -2.465877965452447E-02 4.230213527306291E-02 -1.604691650733196E-01 7.904838293041698E-01 4.113159460073063E-01 -1.611368811811307E-01 8.737660035904098E-02 -4.550548027667695E-02 1.392713180521168E-02 6.248489104676818E-03 1.488527381057452E-03 4.987119388815605E-02 1.308755501259270E-03 2.291692679452560E-03 -4.502268063003161E-03 3.875252196192672E-03 -6.036243679797004E-04 -1.787033659516998E-02 -2.408738424560915E-02 -7.280221153545019E-04 1.523652156740271E-03 -6.310495988989375E-04 3.518360279495208E-03 2.154187034893637E-02 1.395515538055614E-02 -1.434611780029559E-03 -6.315918986239819E-05 -7.401019953289237E-03 -2.027348194221378E-02 -6.138781172046733E-03 1.002905846961884E-03 1.052540922196515E-02 1.466972239045468E-02 8.323626000207963E-04 -1.130537452971116E-02 -5.609355872423351E-03 5.928662635370541E-03 
-1.807058944276447E-02 3.789866741293248E-02 -4.387107319241230E-02 4.239033209087512E-02 -5.386575728647886E-02 5.181423812973190E-02 -4.731738238552911E-02 3.882424039880594E-02 -1.738732090838436E-02 1.852583917321633E-02 -6.612306122474280E-02 1.924518429954391E-01 9.459825635915562E-01 -1.509649738199237E-01 7.242356041441356E-02 -3.616301954714188E-02 1.094939439245014E-02 4.045371179939820E-03 -6.219827692210275E-03 2.567660660753885E-02 1.260793006555581E-02 4.680822232803448E-04 -3.243285526310986E-03 2.911573024126569E-03 6.866353983740520E-04 -5.575311630011598E-03 -1.758716335545227E-02 -5.258761950821280E-03 1.962950319014121E-03 -5.263341171700294E-04 1.896558818549786E-04 1.120631093734946E-02 1.283221762960782E-02 7.143563042372327E-04 -4.446035512917136E-04 -2.665282188053638E-03 -1.334480376824241E-02 -6.942297358124243E-03 5.555301468980101E-04 5.466388912439241E-03 1.116601641407469E-02 1.485216639009539E-03 -7.022731987468769E-03 -4.717777948689944E-03 4.075838598503239E-03 
2.510784763053436E-02 -5.455307362892850E-02 6.482286889798348E-02 -6.998031431550805E-02 6.391946990402611E-02 -6.581746118251208E-02 6.098466814588382E-02 -5.078545673541811E-02 2.303448031476864E-02 -2.091629412037390E-02 7.302506198571003E-02 -1.715073086460479E-01 8.703904704894344E-01 3.216165725817971E-01 -1.204055429327366E-01 5.656977675523556E-02 -1.664679545950055E-02 -5.451429724881977E-03 4.346347447501217E-03 3.380358171275503E-03 2.138844391803425E-02 -3.176292182713921E-03 4.659544047059307E-03 -4.574092127547523E-03 1.797955561133324E-03 -2.513741209823232E-03 -1.085221415184048E-02 -7.683114148706090E-03 -2.810268222899780E-04 1.045627248235194E-03 -1.119868303195407E-03 6.400739196667013E-03 1.028465675541830E-02 3.519991627061415E-03 -1.080955632662018E-03 -5.683520111223156E-04 -9.133322938363043E-03 -7.367010217316796E-03 1.641199931993227E-04 2.846267708560751E-03 9.095296385795889E-03 1.858644012150516E-03 -4.737010866931331E-03 -4.176387503355044E-03 3.067856084309255E-03 
2.303448031476881E-02 -5.078545673541817E-02 6.098466814588387E-02 -6.581746118251230E-02 6.391946990402660E-02 -6.998031431550876E-02 6.482286889798418E-02 -5.455307362892893E-02 2.510784763053442E-02 -1.664679545950051E-02 5.656977675523540E-02 -1.204055429327364E-01 3.216165725817971E-01 8.703904704894343E-01 -1.715073086460482E-01 7.302506198571027E-02 -2.091629412037392E-02 -4.574092127547470E-03 4.659544047059327E-03 -3.176292182714205E-03 2.138844391803430E-02 3.380358171275911E-03 4.346347447501370E-03 -5.451429724882062E-03 1.045627248235220E-03 -2.810268222899903E-04 -7.683114148705995E-03 -1.085221415184052E-02 -2.513741209823356E-03 1.797955561133331E-03 -1.080955632662289E-03 3.519991627061428E-03 1.028465675541828E-02 6.400739196667147E-03 -1.119868303195378E-03 1.641199931993408E-04 -7.367010217316964E-03 -9.133322938362972E-03 -5.683520111223415E-04 1.858644012150468E-03 9.095296385795955E-03 2.846267708560869E-03 -4.176387503355029E-03 -4.737010866931386E-03 3.067856084309250E-03 
-1.738732090838445E-02 3.882424039880619E-02 -4.731738238552927E-02 5.181423812973207E-02 -5.386575728647904E-02 4.239033209087550E-02 -4.387107319241250E-02 3.789866741293259E-02 -1.807058944276444E-02 1.094939439245010E-02 -3.616301954714176E-02 7.242356041441429E-02 -1.509649738199252E-01 9.459825635915561E-01 1.924518429954408E-01 -6.612306122474387E-02 1.852583917321659E-02 2.911573024126488E-03 -3.243285526310947E-03 4.680822232806128E-04 1.260793006555501E-02 2.567660660753884E-02 -6.219827692210043E-03 4.045371179939960E-03 -5.263341171698885E-04 1.962950319013858E-03 -5.258761950821489E-03 -1.758716335545162E-02 -5.575311630011781E-03 6.866353983740096E-04 -4.446035512920074E-04 7.143563042374563E-04 1.283221762960784E-02 1.120631093734929E-02 1.896558818548935E-04 5.555301468981279E-04 -6.942297358124230E-03 -1.334480376824230E-02 -2.665282188053647E-03 1.485216639009357E-03 1.116601641407461E-02 5.466388912439222E-03 -4.717777948689795E-03 -7.022731987468686E-03 4.075838598503173E-03 
-2.465877965452441E-02 5.556131434180479E-02 -6.801762405689053E-02 7.441804573715377E-02 -7.589984648464591E-02 6.648306774855643E-02 -7.916476983598698E-02 6.901086902735196E-02 -3.395993522618743E-02 1.392713180521161E-02 -4.550548027667670E-02 8.737660035904170E-02 -1.611368811811323E-01 4.113159460073073E-01 7.904838293041706E-01 -1.604691650733207E-01 4.230213527306306E-02 3.875252196192593E-03 -4.502268063003097E-03 2.291692679452727E-03 1.308755501258993E-03 4.987119388815600E-02 1.488527381057153E-03 6.248489104676968E-03 -6.310495988987638E-04 1.523652156740268E-03 -7.280221153547395E-04 -2.408738424560888E-02 -1.787033659516974E-02 -6.036243679798302E-04 -6.315918986302746E-05 -1.434611780029174E-03 1.395515538055619E-02 2.154187034893608E-02 3.518360279495256E-03 1.002905846961992E-03 -6.138781172046787E-03 -2.027348194221369E-02 -7.401019953289190E-03 8.323626000208417E-04 1.466972239045460E-02 1.052540922196504E-02 -5.609355872423404E-03 -1.130537452971099E-02 5.928662635370557E-03 
1.896329235570114E-02 -4.317136270965009E-02 5.326072439835672E-02 -5.888744509651322E-02 6.115800087665732E-02 -6.074326380500968E-02 2.881525074512828E-02 -3.918592006496191E-02 1.993423484123446E-02 -9.511600411212654E-03 3.085771380337684E-02 -5.702470304028194E-02 9.680527601564333E-02 -1.823572802396609E-01 9.407693540982451E-01 1.773199211085933E-01 -3.433875448921124E-02 -2.705700693188224E-03 2.704574765942377E-03 -1.104818330907267E-03 -3.872716209742767E-03 4.606214126109950E-02 6.776244149617024E-02 -1.403455052926313E-02 6.431223734365422E-04 -9.226867621853364E-04 3.135284973383120E-03 -1.961904731377213E-02 -4.786159353606489E-02 -3.497742112198940E-03 -1.776901446079799E-04 -1.643002621041915E-03 8.942258086324819E-03 3.783783997073580E-02 1.141271686873366E-02 1.094739056239191E-03 -3.152852847106951E-03 -2.801876249586227E-02 -1.638435080237557E-02 -4.045561574028689E-04 1.769396744016212E-02 1.850594780552332E-02 -6.040150093452877E-03 -1.729592873759017E-02 8.277676902577679E-03 
1.054398118839070E-02 -2.411378819235856E-02 2.977661947223376E-02 -3.275302625387144E-02 3.338695836435939E-02 -3.088479954724172E-02 1.694128209783157E-02 -7.545717530087652E-02 3.548522546363705E-02 -4.890856610676063E-03 1.577763446498249E-02 -2.859465359258790E-02 4.631568169813050E-02 -7.636709718131326E-02 1.608898353129933E-01 8.826207129327223E-01 -7.545717530087613E-02 -1.446123024508701E-03 1.604441118278879E-03 -1.190401953691400E-03 2.997034896745275E-04 1.828294535937652E-03 1.608898353129953E-01 1.694128209783177E-02 2.742172560311692E-04 -2.085403961939999E-04 4.307749788875276E-04 2.997034896742824E-04 -7.636709718131444E-02 -3.088479954724194E-02 -1.727927303599772E-04 -2.085403961928845E-04 -1.190401953691486E-03 4.631568169813152E-02 3.338695836435953E-02 2.742172560309168E-04 1.604441118278588E-03 -2.859465359258895E-02 -3.275302625387160E-02 -1.446123024508306E-03 1.577763446498317E-02 2.977661947223373E-02 -4.890856610676508E-03 -2.411378819235879E-02 1.054398118839097E-02 
-1.838806884535416E-16 1.877617953219580E-16 -2.006000529700033E-17 -2.993941887958577E-16 6.967233379759985E-17 1.992301482264136E-16 1.399546849706502E-17 -6.426976143593830E-17 -1.303645027717649E-01 1.604525124172736E-16 -1.332418953933807E-16 2.716576099043268E-16 -2.251481565844925E-17 4.946695041552102E-16 -3.678571585245511E-16 7.095950639532295E-17 7.984043819167377E-01 -2.322067787650726E-16 5.582613957288154E-16 -1.891718807769418E-16 2.313437534646405E-16 -1.404397920492785E-17 -2.609855755753721E-16 4.374489258428996E-01 1.499593388897334E-16 -7.820378790189032E-16 2.204501536989605E-16 -1.182079513421942E-16 -4.387853127078856E-17 -1.631807345949950E-01 -2.011826289942001E-16 5.314151857043437E-16 -7.262757140842113E-17 5.890916932706482E-17 9.535232202734828E-02 3.295622122095232E-16 -3.530760383315519E-16 -1.367744594136435E-16 -6.413148888911001E-02 5.551115123125783E-17 3.387196047650764E-16 4.522043963376118E-02 -3.049023046867098E-18 -3.060066159867387E-02 1.185131843379685E-02 
1.001419372046943E-02 6.113848742208311E-17 3.408865677893721E-17 -1.338129321094246E-16 -1.563421185164079E-16 -2.789222075169791E-16 3.259248203822594E-16 -1.759277870034197E-17 1.783729510549890E-16 -3.495527953431794E-02 -1.105122653012459E-16 3.004235226196872E-16 -4.678606842996769E-17 1.763805017342621E-16 -4.718480832135893E-16 1.111712664235116E-17 -1.284061434404488E-16 9.975806664070973E-01 -4.070064260607425E-17 -2.593039012089253E-16 -2.766503555849877E-16 3.577583652065828E-17 1.665393189966499E-16 1.630391926459840E-16 3.883503500263598E-02 -5.561176558951614E-17 1.740064326546452E-16 1.047865699265506E-16 -1.867151956174101E-16 1.685251446353592E-16 -1.831166851742919E-02 -1.611120738165348E-16 -1.371139412464729E-16 2.711753352239699E-16 -8.105046056774371E-17 1.144739326259665E-02 1.302346077243960E-17 -1.286428119347295E-16 5.840471143583467E-17 -7.809010964468621E-03 3.773023560249555E-17 -8.061849365214781E-17 5.201509367511099E-03 -2.795508177123163E-17 -2.002838744093910E-03 
1.993423484123445E-02 -3.433875448921147E-02 -1.403455052926275E-02 -3.497742112199109E-03 1.141271686873346E-02 -1.638435080237555E-02 1.850594780552373E-02 -1.729592873759010E-02 8.277676902577516E-03 -3.918592006496222E-02 1.773199211085941E-01 6.776244149617058E-02 -4.786159353606513E-02 3.783783997073573E-02 -2.801876249586224E-02 1.769396744016218E-02 -6.040150093452903E-03 2.881525074512881E-02 9.407693540982457E-01 4.606214126109904E-02 -1.961904731377195E-02 8.942258086324761E-03 -3.152852847107383E-03 -4.045561574029644E-04 -6.074326380501009E-02 -1.823572802396619E-01 -3.872716209742814E-03 3.135284973382888E-03 -1.643002621041578E-03 1.094739056239155E-03 6.115800087665768E-02 9.680527601564330E-02 -1.104818330906755E-03 -9.226867621851653E-04 -1.776901446080062E-04 -5.888744509651366E-02 -5.702470304028268E-02 2.704574765942378E-03 6.431223734365533E-04 5.326072439835700E-02 3.085771380337722E-02 -2.705700693188395E-03 -4.317136270965049E-02 -9.511600411212531E-03 1.896329235570154E-02 
-4.569743722980650E-02 7.192703457896010E-02 -6.775839211200053E-02 -2.247237079113895E-02 4.806646521549540E-02 -6.731130141048629E-02 7.621318701306862E-02 -7.178998605885735E-02 3.467256630032328E-02 7.192703457896003E-02 -1.619197108034873E-01 4.660185366659473E-01 -2.147835186629166E-01 1.662434491726347E-01 -1.227086878429817E-01 7.773251595205302E-02 -2.673981267656792E-02 -6.775839211200081E-02 4.660185366659472E-01 7.024879972007063E-01 -1.382741069989907E-01 5.390116748792818E-02 -1.888346465093662E-02 -6.295122195065441E-04 -2.247237079113868E-02 -2.147835186629162E-01 -1.382741069989911E-01 2.826171952558795E-02 -1.079065192670958E-02 5.768485268081073E-03 4.806646521549511E-02 1.662434491726346E-01 5.390116748792848E-02 -1.079065192670922E-02 6.422670020194667E-05 -6.731130141048629E-02 -1.227086878429816E-01 -1.888346465093685E-02 5.768485268080979E-03 7.621318701306837E-02 7.773251595205326E-02 -6.295122195064511E-04 -7.178998605885742E-02 -2.673981267656800E-02 3.467256630032345E-02 
-1.368406521915292E-02 1.956552907622445E-02 -1.517071549154307E-02 -2.821505535834511E-02 -2.714099708259158E-02 4.720446390029517E-02 -5.719650766784164E-02 5.519439010567209E-02 -2.732908389882923E-02 2.308351818001792E-02 -5.159762641515267E-02 1.419115874199252E-01 2.608135424453828E-01 -1.541031757914585E-01 1.090367980300592E-01 -6.687337305388340E-02 2.345888259027101E-02 -1.261348452788976E-02 1.518762600028949E-02 8.555679142637376E-01 1.677761097767759E-01 -5.836569270477018E-02 1.759005139102735E-02 -6.836320382528247E-04 2.193811551491705E-02 -1.584868531658369E-01 -2.478266923567266E-01 -1.829640708158785E-02 1.422824983685488E-02 -4.088719735225246E-03 1.243269793765968E-02 1.809464478844074E-01 1.310685436850266E-01 -6.864034686745481E-03 -3.003314646149740E-03 -4.798689874097996E-02 -1.678391096611083E-01 -5.898506031178577E-02 8.811779895646382E-03 7.588296068576861E-02 1.225016006508574E-01 8.753033194564499E-03 -8.543227364734254E-02 -4.710546398180565E-02 4.593439479962404E-02 
3.726581424308443E-02 -7.267631534794858E-02 6.837171225304269E-02 -5.705164570063357E-02 -4.095552894454387E-02 5.551252529021632E-02 -6.601273236983597E-02 6.367814876270685E-02 -3.197678722659988E-02 -4.019982851634388E-02 1.210386292607742E-01 -1.904363162207519E-01 5.163489982413438E-01 -1.864637431604149E-01 1.322159585195167E-01 -8.088645622508554E-02 2.913905833673140E-02 7.859054543834071E-03 -1.038553400281128E-01 5.199757084123886E-01 6.352118974154298E-01 -1.146416201028866E-01 3.081829803732676E-02 -3.474865132545458E-03 2.907001074949259E-02 -6.778046329244847E-02 -2.766364565095720E-01 -1.200400187355716E-01 3.289172154566016E-02 -6.126468957962940E-03 -1.186394764733672E-02 1.453010009776417E-01 1.947912247774121E-01 2.585323583584007E-02 -1.076550385680064E-02 -2.306872455151879E-02 -1.779041385143020E-01 -1.088672917278241E-01 6.475900859408168E-03 6.265009070971797E-02 1.536015883827156E-01 2.448285137650124E-02 -8.752837228467734E-02 -6.615190108517820E-02 5.281103760811024E-02 
2.088908512728271E-02 -4.102496535339574E-02 3.775874743009941E-02 -2.556900250455985E-02 -2.614982271772420E-02 -2.556900250455989E-02 3.775874743009962E-02 -4.102496535339592E-02 2.088908512728295E-02 -2.165523580355478E-02 6.710283182530477E-02 -1.082879958897900E-01 2.158198173695034E-01 2.158198173695030E-01 -1.082879958897904E-01 6.710283182530521E-02 -2.165523580355479E-02 6.045705949196179E-04 -3.383407490817032E-02 9.104508085489450E-02 8.510731820810339E-01 9.104508085489589E-02 -3.383407490817055E-02 6.045705949194000E-04 1.015818141512279E-02 6.641118193358102E-03 -2.234542499715159E-01 -2.234542499715161E-01 6.641118193357736E-03 1.015818141512288E-02 -1.724581131143494E-02 8.368670686763426E-02 2.191629577882479E-01 8.368670686763459E-02 -1.724581131143506E-02 -3.805614364357433E-03 -1.540934346570721E-01 -1.540934346570723E-01 -3.805614364357517E-03 4.376787575460382E-02 1.646470441434608E-01 4.376787575460403E-02 -8.043705831226158E-02 -8.043705831226154E-02 5.513349399175965E-02 
-3.197678722660006E-02 6.367814876270698E-02 -6.601273236983593E-02 5.551252529021616E-02 -4.095552894454368E-02 -5.705164570063392E-02 6.837171225304312E-02 -7.267631534794879E-02 3.726581424308480E-02 2.913905833673151E-02 -8.088645622508574E-02 1.322159585195169E-01 -1.864637431604152E-01 5.163489982413436E-01 -1.904363162207518E-01 1.210386292607744E-01 -4.019982851634384E-02 -3.474865132545624E-03 3.081829803732714E-02 -1.146416201028870E-01 6.352118974154294E-01 5.199757084123898E-01 -1.038553400281127E-01 7.859054543833713E-03 -6.126468957962846E-03 3.289172154566005E-02 -1.200400187355714E-01 -2.766364565095723E-01 -6.778046329244870E-02 2.907001074949288E-02 -1.076550385680074E-02 2.585323583584009E-02 1.947912247774121E-01 1.453010009776421E-01 -1.186394764733703E-02 6.475900859408057E-03 -1.088672917278240E-01 -1.779041385143023E-01 -2.306872455151876E-02 2.448285137650111E-02 1.536015883827159E-01 6.265009070971812E-02 -6.615190108517838E-02 -8.752837228467737E-02 5.281103760811033E-02 
-2.732908389882908E-02 5.519439010567198E-02 -5.719650766784142E-02 4.720446390029495E-02 -2.714099708259141E-02 -2.821505535834506E-02 -1.517071549154309E-02 1.956552907622448E-02 -1.368406521915302E-02 2.345888259027111E-02 -6.687337305388309E-02 1.090367980300590E-01 -1.541031757914587E-01 2.608135424453828E-01 1.419115874199255E-01 -5.159762641515320E-02 2.308351818001817E-02 -6.836320382530428E-04 1.759005139102750E-02 -5.836569270476984E-02 1.677761097767755E-01 8.555679142637377E-01 1.518762600028973E-02 -1.261348452788970E-02 -4.088719735225273E-03 1.422824983685478E-02 -1.829640708158758E-02 -2.478266923567271E-01 -1.584868531658367E-01 2.193811551491696E-02 -3.003314646149764E-03 -6.864034686745310E-03 1.310685436850263E-01 1.809464478844078E-01 1.243269793765971E-02 8.811779895646271E-03 -5.898506031178567E-02 -1.678391096611086E-01 -4.798689874097994E-02 8.753033194564441E-03 1.225016006508575E-01 7.588296068576890E-02 -4.710546398180586E-02 -8.543227364734252E-02 4.593439479962404E-02 
3.467256630032335E-02 -7.178998605885724E-02 7.621318701306827E-02 -6.731130141048602E-02 4.806646521549502E-02 -2.247237079113843E-02 -6.775839211200112E-02 7.192703457896038E-02 -4.569743722980668E-02 -2.673981267656789E-02 7.773251595205312E-02 -1.227086878429820E-01 1.662434491726351E-01 -2.147835186629159E-01 4.660185366659478E-01 -1.619197108034881E-01 7.192703457896044E-02 -6.295122195064201E-04 -1.888346465093674E-02 5.390116748792837E-02 -1.382741069989911E-01 7.024879972007058E-01 4.660185366659472E-01 -6.775839211200071E-02 5.768485268081025E-03 -1.079065192670912E-02 2.826171952558768E-02 -1.382741069989912E-01 -2.147835186629165E-01 -2.247237079113892E-02 6.422670020170828E-05 -1.079065192670913E-02 5.390116748792816E-02 1.662434491726355E-01 4.806646521549533E-02 5.768485268081146E-03 -1.888346465093701E-02 -1.227086878429818E-01 -6.731130141048644E-02 -6.295122195063008E-04 7.773251595205333E-02 7.621318701306840E-02 -2.673981267656812E-02 -7.178998605885750E-02 3.467256630032343E-02 
8.277676902577538E-03 -1.729592873759034E-02 1.850594780552389E-02 -1.638435080237566E-02 1.141271686873350E-02 -3.497742112199042E-03 -1.403455052926285E-02 -3.433875448921141E-02 1.993423484123441E-02 -6.040150093452615E-03 1.769396744016181E-02 -2.801876249586208E-02 3.783783997073602E-02 -4.786159353606519E-02 6.776244149617079E-02 1.773199211085939E-01 -3.918592006496190E-02 -4.045561574032203E-04 -3.152852847106953E-03 8.942258086324949E-03 -1.961904731377250E-02 4.606214126110036E-02 9.407693540982454E-01 2.881525074512810E-02 1.094739056239240E-03 -1.643002621042083E-03 3.135284973383435E-03 -3.872716209742814E-03 -1.823572802396628E-01 -6.074326380500997E-02 -1.776901446078563E-04 -9.226867621850765E-04 -1.104818330907605E-03 9.680527601564427E-02 6.115800087665772E-02 6.431223734365092E-04 2.704574765942633E-03 -5.702470304028309E-02 -5.888744509651375E-02 -2.705700693188207E-03 3.085771380337721E-02 5.326072439835700E-02 -9.511600411212606E-03 -4.317136270965052E-02 1.896329235570147E-02 
5.785302792382652E-16 -9.974781472367747E-18 4.559866828899183E-17 -2.696527066217962E-17 1.003792180920902E-16 -5.976904446792410E-17 -1.217724522584729E-16 1.280646827141260E-16 1.001419372046925E-02 1.838218372812401E-16 -3.420797455060621E-16 3.137283161476036E-16 -4.534833059660904E-16 3.554398721790791E-17 2.921147524617365E-16 -1.397921266716388E-16 -3.495527953431821E-02 -7.061915691384680E-17 -4.250740370539866E-17 -5.741483276558242E-16 3.509166493732117E-16 3.209004130781954E-16 -5.064228783819667E-17 9.975806664070971E-01 -1.498677730144454E-17 1.026318841193507E-16 1.574488802838205E-16 -6.004984893616249E-18 -5.816899319872180E-16 3.883503500263653E-02 1.869801277243018E-16 -3.916849386550799E-18 1.054653855791109E-16 -2.744829102970929E-17 -1.831166851742984E-02 1.050162009882522E-16 1.013472795690170E-17 -1.647657131460903E-16 1.144739326259664E-02 -3.330669073875470E-16 7.908297783854945E-17 -7.809010964468425E-03 -5.268148561653533E-17 5.201509367511150E-03 -2.002838744093797E-03 
5.776977539062438E-02 -1.277736678499626E-16 7.742311385002881E-17 -2.983738211824766E-17 2.015846771182078E-17 -3.984602964528273E-17 -1.391389770108222E-17 1.258157349936928E-16 -3.116391900534340E-17 -1.763671463788070E-01 1.741735246206236E-16 -3.067103706357518E-17 -1.700895251350544E-16 -1.906600076644192E-16 1.039266243901056E-16 1.055133898200536E-17 7.190669107577141E-17 5.124997300348368E-01 -2.111763469243304E-16 3.456815182035075E-16 -2.927898305790608E-17 -1.668945910393486E-16 -3.776610433851814E-17 1.217613213530274E-16 7.452134832249128E-01 -5.650505072029110E-17 -1.486358701312000E-16 3.468455759313806E-16 4.650432234566891E-17 -1.167974017036307E-16 -2.112723214285709E-01 4.734916127285205E-18 -1.694092261047802E-16 3.587150553472801E-17 -1.339475115369144E-16 1.181840431342458E-01 -1.987074234345529E-17 -2.909981562901080E-16 1.927000376305328E-16 -7.713980531005810E-02 -1.387778780781446E-17 -1.478059050165491E-17 5.036883312969165E-02 1.718392749332290E-17 -1.925659179687499E-02 
-3.395993522618720E-02 4.230213527306283E-02 6.248489104677180E-03 -6.036243679798936E-04 3.518360279495238E-03 -7.401019953289361E-03 1.052540922196520E-02 -1.130537452971109E-02 5.928662635370537E-03 6.901086902735153E-02 -1.604691650733195E-01 1.488527381056860E-03 -1.787033659516967E-02 2.154187034893615E-02 -2.027348194221355E-02 1.466972239045467E-02 -5.609355872423507E-03 -7.916476983598668E-02 7.904838293041698E-01 4.987119388815643E-02 -2.408738424560919E-02 1.395515538055645E-02 -6.138781172047008E-03 8.323626000209016E-04 6.648306774855625E-02 4.113159460073067E-01 1.308755501258776E-03 -7.280221153547812E-04 -1.434611780029214E-03 1.002905846961839E-03 -7.589984648464583E-02 -1.611368811811313E-01 2.291692679452853E-03 1.523652156740404E-03 -6.315918986267797E-05 7.441804573715358E-02 8.737660035904120E-02 -4.502268063003191E-03 -6.310495988988082E-04 -6.801762405689032E-02 -4.550548027667690E-02 3.875252196192518E-03 5.556131434180471E-02 1.392713180521159E-02 -2.465877965452453E-02 
