7.889130143763597E-01 -1.239787231326493E+00 1.669737272181671E+00 -1.592281220982907E+00 1.505590815275944E+00 -1.381573388968811E+00 1.206544247245879E+00 -9.502045410328007E-01 4.080734344205431E-01 -2.489577111679417E+00 -9.810162388435395E-01 5.493804228004400E+00 -2.696554484818290E+00 1.612645329569354E+00 -9.800301193099810E-01 5.307187024943929E-01 -1.626717030819290E-01 -6.002874893950512E-01 -3.549039143253772E-01 -1.918434493013765E-01 1.289685477118224E-01 -9.265393628361211E-02 8.036801852485907E-02 -5.396228052026781E-02 3.044715332367731E-01 2.502967944465566E-01 3.380990044055891E-02 -1.729589691037089E-02 -5.289479832934523E-05 3.408410103361450E-03 -2.355463078177170E-01 -1.686465201238316E-01 -8.574217654753732E-03 1.136552759785124E-02 -4.161494875558873E-03 1.987633283931308E-01 1.106982036964557E-01 -5.222706409662258E-03 -1.096376951014427E-03 -1.675533355854308E-01 -6.114507927000403E-02 4.746793846092298E-03 1.291444463844535E-01 1.955548401963452E-02 -5.498209170356806E-02 
-3.942281762304163E-01 7.928012216475323E-01 -8.677046769132912E-01 1.001988724586785E+00 -9.809715600888226E-01 9.284311190509106E-01 -8.309281828947793E-01 6.689407541019272E-01 -2.930850212647556E-01 5.789498719732996E-01 -2.563425995569384E+00 -3.266359614640122E-01 3.438488254219280E+00 -1.628723034291752E+00 9.188093867806350E-01 -4.851479994602148E-01 1.479801924758705E-01 1.488297788751137E-01 -2.577063939966807E-01 -8.442573635136505E-02 -5.456242081296459E-02 5.393096299627748E-02 -5.740849294634074E-02 4.489161005633672E-02 -2.249614220623941E-02 1.532141694318165E-01 6.333846203395495E-02 -3.560507263297169E-03 5.583634615164905E-03 -6.092044435780836E-03 -1.562160424197094E-02 -1.230613183072459E-01 -3.201070450517431E-02 -1.398586928955169E-04 3.629349201962368E-03 3.867843452919155E-02 9.296232522309654E-02 1.514619108462389E-02 -4.381855488223772E-03 -5.037146434641624E-02 -6.143596979517643E-02 6.688960696247916E-04 5.095773508630185E-02 2.122791230221365E-02 -2.532386477471930E-02 
2.880373657847165E-01 -6.178626130617131E-01 7.300389743750640E-01 -7.795512044777398E-01 8.140570974121468E-01 -7.839367065384731E-01 7.146869587152500E-01 -5.872450496675449E-01 2.635612346103081E-01 -2.662348648170877E-01 9.494292060821675E-01 -2.499001455157407E+00 -9.018403239957305E-02 2.725544331010870E+00 -1.195486009547434E+00 5.811095113036576E-01 -1.733263553495131E-01 -6.823097502893703E-02 8.138935910839451E-02 -8.931047962357412E-02 8.843795085627633E-03 -4.428304961784088E-02 5.829876291941272E-02 -4.859787573023552E-02 9.965191230425470E-03 -7.456396046710429E-03 3.854139329022767E-02 1.593699087512154E-02 -1.214197694116276E-02 7.682229463277619E-03 -3.815638447160848E-03 -1.192796470442633E-02 -3.140183538869019E-02 1.737911103427020E-03 -1.824423523225493E-03 5.265079607383889E-03 2.306866186049836E-02 1.494851847165207E-02 4.019629977971032E-05 -1.031799826787948E-02 -2.054236178262661E-02 -4.444644364929709E-03 1.323992712957670E-02 9.748916455099958E-03 -8.047701710201600E-03 
-2.635612346103090E-01 5.872450496675446E-01 -7.146869587152489E-01 7.839367065384721E-01 -8.140570974121470E-01 7.795512044777420E-01 -7.300389743750662E-01 6.178626130617142E-01 -2.880373657847171E-01 1.733263553495131E-01 -5.811095113036552E-01 1.195486009547434E+00 -2.725544331010875E+00 9.018403239957963E-02 2.499001455157408E+00 -9.494292060821720E-01 2.662348648170890E-01 4.859787573023484E-02 -5.829876291941250E-02 4.428304961784380E-02 -8.843795085628511E-03 8.931047962357144E-02 -8.138935910839584E-02 6.823097502893626E-02 -7.682229463277564E-03 1.214197694116005E-02 -1.593699087512156E-02 -3.854139329022768E-02 7.456396046712854E-03 -9.965191230425082E-03 1.824423523227220E-03 -1.737911103426788E-03 3.140183538869103E-02 1.192796470442539E-02 3.815638447159884E-03 -4.019629978090620E-05 -1.494851847165239E-02 -2.306866186049839E-02 -5.265079607382708E-03 4.444644364930703E-03 2.054236178262655E-02 1.031799826787849E-02 -9.748916455100681E-03 -1.323992712957604E-02 8.047701710201794E-03 
2.930850212647561E-01 -6.689407541019265E-01 8.309281828947782E-01 -9.284311190509088E-01 9.809715600888201E-01 -1.001988724586782E+00 8.677046769132890E-01 -7.928012216475325E-01 3.942281762304177E-01 -1.479801924758706E-01 4.851479994602113E-01 -9.188093867806332E-01 1.628723034291753E+00 -3.438488254219271E+00 3.266359614639904E-01 2.563425995569397E+00 -5.789498719733013E-01 -4.489161005633644E-02 5.740849294634027E-02 -5.393096299627680E-02 5.456242081296197E-02 8.442573635136498E-02 2.577063939966848E-01 -1.488297788751136E-01 6.092044435781071E-03 -5.583634615165207E-03 3.560507263299128E-03 -6.333846203395438E-02 -1.532141694318177E-01 2.249614220623854E-02 -3.629349201963139E-03 1.398586928946341E-04 3.201070450517251E-02 1.230613183072468E-01 1.562160424197172E-02 4.381855488224506E-03 -1.514619108462247E-02 -9.296232522309544E-02 -3.867843452919289E-02 -6.688960696258606E-04 6.143596979517532E-02 5.037146434641697E-02 -2.122791230221318E-02 -5.095773508630166E-02 2.532386477471916E-02 
-4.080734344205406E-01 9.502045410327963E-01 -1.206544247245872E+00 1.381573388968804E+00 -1.505590815275942E+00 1.592281220982905E+00 -1.669737272181672E+00 1.239787231326492E+00 -7.889130143763592E-01 1.626717030819274E-01 -5.307187024943906E-01 9.800301193099776E-01 -1.612645329569349E+00 2.696554484818280E+00 -5.493804228004405E+00 9.810162388435614E-01 2.489577111679407E+00 5.396228052026731E-02 -8.036801852485793E-02 9.265393628361321E-02 -1.289685477118181E-01 1.918434493013766E-01 3.549039143253813E-01 6.002874893950493E-01 -3.408410103361172E-03 5.289479832743501E-05 1.729589691037159E-02 -3.380990044056124E-02 -2.502967944465601E-01 -3.044715332367719E-01 4.161494875559535E-03 -1.136552759784940E-02 8.574217654753935E-03 1.686465201238354E-01 2.355463078177172E-01 1.096376951013386E-03 5.222706409659761E-03 -1.106982036964576E-01 -1.987633283931317E-01 -4.746793846091300E-03 6.114507927000684E-02 1.675533355854321E-01 -1.955548401963579E-02 -1.291444463844552E-01 5.498209170356883E-02 
9.831676988869105E-01 -2.348040192804171E+00 3.083646887575664E+00 -3.690806068899654E+00 4.270686414571262E+00 -4.903833821440729E+00 5.713504266212664E+00 -6.868253253770842E+00 2.469058749906825E+00 -2.878838207619173E-01 9.540350816064864E-01 -1.782207643699551E+00 2.940456935231555E+00 -4.778874106589475E+00 8.299319775250611E+00 -1.813095211645169E+01 1.238727162462024E+01 -1.119776137312128E-01 2.058002814045776E-01 -3.081612917300308E-01 5.226671879424115E-01 -9.643365157016847E-01 1.830751380246565E+00 1.371308373734218E+00 -6.480276672262646E-03 3.889415825071886E-02 -1.163006839109755E-01 2.792970186554112E-01 -6.146866943738866E-01 -9.740535083724554E-01 -1.489804498076095E-02 4.521676073676436E-02 -1.093055258085347E-01 2.674481996435913E-01 7.225295382761225E-01 -7.507632799158567E-03 3.910500771185128E-02 -1.223493169930177E-01 -5.502326245892408E-01 -1.280517502757163E-02 5.493515120049379E-02 4.158331841598747E-01 -1.358117634128371E-02 -2.943407022268882E-01 1.169341318521782E-01 
1.411056472019884E+00 -1.991785214568186E+00 -6.627580898743840E-02 1.792883725597334E+00 -3.153969913430078E+00 4.058367007183802E+00 -4.394286761385650E+00 3.998045539563383E+00 -1.881273318551243E+00 -3.194576639732023E+00 1.063813235999515E+01 -1.035435885635213E+01 9.252564182952637E+00 -7.694669727955065E+00 5.804719681211626E+00 -3.656349288130450E+00 1.246436347007280E+00 -1.117990325596715E+01 1.508964972406329E+01 -6.308819211370905E+00 3.178337563050591E+00 -1.548855932544254E+00 4.872698317088009E-01 1.169902889907588E-01 -1.102185931685572E+00 -1.962012576122503E+00 9.540190767953597E-01 -5.300451771075259E-01 3.703249828484852E-01 -1.977243480121247E-01 8.583510106588662E-01 6.763907074351493E-01 -2.472852642755828E-01 5.772611885187259E-02 -3.673571832830680E-04 -6.602614318165875E-01 -3.082342668232604E-01 1.188371273602678E-01 -3.555568491131972E-02 5.115483577829385E-01 1.201678010416974E-01 -2.230645649725907E-02 -3.635904025835842E-01 -3.532538564184104E-02 1.482003055158463E-01 
-5.802779007549570E-01 7.387027608087593E-01 -4.442107975651141E-01 -1.573020095130824E-01 7.299638093052645E-01 -1.194293510969819E+00 1.462092622401771E+00 -1.437487299613258E+00 7.112598106724859E-01 1.132970418161085E+00 -2.104707057309058E+00 3.274734181538634E+00 -3.307068199171164E+00 3.013388357283271E+00 -2.435471713436784E+00 1.620011936046489E+00 -5.772630047957180E-01 -1.943888384733186E+00 -1.036623097500406E+00 4.881421013756503E+00 -2.210978316361663E+00 1.120300590378914E+00 -4.410601215214682E-01 1.025479587990986E-02 -7.410228613767271E-01 -3.356109396934323E-01 -2.779280514835709E-01 2.035259493440794E-01 -1.750782392758032E-01 1.102897102961858E-01 3.696459503051182E-01 2.571476008842585E-01 3.622148713988541E-02 -2.533845723099141E-03 -9.884148492813910E-03 -2.835380336142019E-01 -1.584472598163678E-01 -1.798316362121885E-02 1.448176776026169E-02 2.281940708073622E-01 9.699056049034099E-02 -8.712002092339390E-03 -1.768379522457436E-01 -2.798141159583381E-02 7.459192901625150E-02 
4.010618732918090E-01 -6.464199939212090E-01 4.559401239445909E-01 -1.572126655533297E-01 -2.411083853391851E-01 5.969506640566832E-01 -8.418456505205330E-01 8.957227168608586E-01 -4.668629491397748E-01 -5.893625642162320E-01 1.412094745741578E+00 -1.822519762400520E+00 2.184555206755118E+00 -2.091238458134463E+00 1.766373323057854E+00 -1.221472702070374E+00 4.527646561880245E-01 3.922105220290994E-01 -2.302747462170448E+00 -3.023431989716691E-01 3.150698331343333E+00 -1.324721136530966E+00 5.356427540873636E-01 -6.297292693705711E-02 2.084479385168471E-01 -3.697872754372142E-01 -5.238483120261412E-02 -1.272436167942580E-01 1.415272863581873E-01 -9.866466176297641E-02 -2.684012856091740E-02 1.875949275129391E-01 7.608042551814639E-02 -2.190085624863490E-02 1.272260286381729E-02 -1.992483101721702E-02 -1.442262648303688E-01 -1.786469921472034E-02 -3.172441355334495E-03 4.843676021777117E-02 8.684716600080319E-02 5.648557052697357E-03 -5.479269290264097E-02 -3.423619753258859E-02 3.054577136772485E-02 
-3.873586480681679E-01 6.935576695600806E-01 -5.853271481161126E-01 3.286314981474590E-01 8.881784197001252E-16 -3.286314981474625E-01 5.853271481161162E-01 -6.935576695600820E-01 3.873586480681688E-01 4.556118091989615E-01 -1.171873533758805E+00 1.626889738655856E+00 -1.855356905468973E+00 1.855356905468973E+00 -1.626889738655859E+00 1.171873533758807E+00 -4.556118091989622E-01 -1.459899320905889E-01 8.690755311361226E-01 -2.535000293197543E+00 -3.190775581655518E-16 2.535000293197542E+00 -8.690755311361197E-01 1.459899320905882E-01 -1.173121913120367E-01 1.488892192060503E-01 -1.246699997912961E-01 1.246699997912963E-01 -1.488892192060501E-01 1.173121913120364E-01 2.083119425981261E-02 -2.272029304969773E-02 -2.220446049250313E-16 2.272029304969911E-02 -2.083119425981356E-02 -1.126511043058583E-02 1.696989077570232E-02 -1.696989077570388E-02 1.126511043058565E-02 3.459971566272091E-03 5.013350845572973E-16 -3.459971566271369E-03 -3.420013956808021E-03 3.420013956807577E-03 1.942890293094024E-16 
4.668629491397756E-01 -8.957227168608581E-01 8.418456505205305E-01 -5.969506640566795E-01 2.411083853391818E-01 1.572126655533326E-01 -4.559401239445938E-01 6.464199939212110E-01 -4.010618732918073E-01 -4.527646561880254E-01 1.221472702070374E+00 -1.766373323057857E+00 2.091238458134467E+00 -2.184555206755117E+00 1.822519762400521E+00 -1.412094745741580E+00 5.893625642162318E-01 6.297292693705842E-02 -5.356427540873663E-01 1.324721136530965E+00 -3.150698331343334E+00 3.023431989716697E-01 2.302747462170443E+00 -3.922105220290971E-01 9.866466176297595E-02 -1.415272863581857E-01 1.272436167942581E-01 5.238483120261320E-02 3.697872754372167E-01 -2.084479385168472E-01 -1.272260286381566E-02 2.190085624863288E-02 -7.608042551814564E-02 -1.875949275129400E-01 2.684012856091589E-02 3.172441355334166E-03 1.786469921472288E-02 1.442262648303695E-01 1.992483101721831E-02 -5.648557052698511E-03 -8.684716600080455E-02 -4.843676021777180E-02 3.423619753258936E-02 5.479269290264188E-02 -3.054577136772577E-02 
-7.112598106724906E-01 1.437487299613257E+00 -1.462092622401766E+00 1.194293510969816E+00 -7.299638093052619E-01 1.573020095130774E-01 4.442107975651209E-01 -7.387027608087620E-01 5.802779007549566E-01 5.772630047957191E-01 -1.620011936046489E+00 2.435471713436786E+00 -3.013388357283276E+00 3.307068199171163E+00 -3.274734181538642E+00 2.104707057309064E+00 -1.132970418161084E+00 -1.025479587990883E-02 4.410601215214718E-01 -1.120300590378914E+00 2.210978316361663E+00 -4.881421013756496E+00 1.036623097500406E+00 1.943888384733183E+00 -1.102897102961869E-01 1.750782392757993E-01 -2.035259493440782E-01 2.779280514835717E-01 3.356109396934283E-01 7.410228613767296E-01 9.884148492816243E-03 2.533845723100391E-03 -3.622148713988626E-02 -2.571476008842565E-01 -3.696459503051185E-01 -1.448176776026454E-02 1.798316362121716E-02 1.584472598163665E-01 2.835380336142023E-01 8.712002092342519E-03 -9.699056049033962E-02 -2.281940708073620E-01 2.798141159583274E-02 1.768379522457422E-01 -7.459192901625132E-02 
1.881273318551260E+00 -3.998045539563388E+00 4.394286761385642E+00 -4.058367007183797E+00 3.153969913430066E+00 -1.792883725597323E+00 6.627580898742949E-02 1.991785214568197E+00 -1.411056472019883E+00 -1.246436347007290E+00 3.656349288130454E+00 -5.804719681211633E+00 7.694669727955066E+00 -9.252564182952614E+00 1.035435885635215E+01 -1.063813235999518E+01 3.194576639732015E+00 -1.169902889907556E-01 -4.872698317088118E-01 1.548855932544267E+00 -3.178337563050598E+00 6.308819211370892E+00 -1.508964972406330E+01 1.117990325596716E+01 1.977243480121224E-01 -3.703249828484765E-01 5.300451771075069E-01 -9.540190767953437E-01 1.962012576122514E+00 1.102185931685581E+00 3.673571832887220E-04 -5.772611885187569E-02 2.472852642755758E-01 -6.763907074351633E-01 -8.583510106588808E-01 3.555568491131879E-02 -1.188371273602565E-01 3.082342668232619E-01 6.602614318166035E-01 2.230645649725117E-02 -1.201678010417033E-01 -5.115483577829422E-01 3.532538564184596E-02 3.635904025835902E-01 -1.482003055158492E-01 
