7.889130143763599E-01 -1.239787231326493E+00 1.669737272181669E+00 -1.592281220982907E+00 1.505590815275945E+00 -1.381573388968811E+00 1.206544247245879E+00 -9.502045410328006E-01 4.080734344205427E-01 -2.489577111679409E+00 -9.810162388435537E-01 5.493804228004400E+00 -2.696554484818293E+00 1.612645329569355E+00 -9.800301193099804E-01 5.307187024943921E-01 -1.626717030819286E-01 -6.002874893950447E-01 -3.549039143253771E-01 -1.918434493013712E-01 1.289685477118191E-01 -9.265393628361288E-02 8.036801852485836E-02 -5.396228052026712E-02 3.044715332367701E-01 2.502967944465552E-01 3.380990044055875E-02 -1.729589691037054E-02 -5.289479832766959E-05 3.408410103361004E-03 -2.355463078177155E-01 -1.686465201238308E-01 -8.574217654754418E-03 1.136552759785128E-02 -4.161494875559182E-03 1.987633283931296E-01 1.106982036964547E-01 -5.222706409660690E-03 -1.096376951013380E-03 -1.675533355854298E-01 -6.114507927000434E-02 4.746793846091595E-03 1.291444463844530E-01 1.955548401963477E-02 -5.498209170356804E-02 
-3.942281762304176E-01 7.928012216475320E-01 -8.677046769132906E-01 1.001988724586785E+00 -9.809715600888232E-01 9.284311190509107E-01 -8.309281828947797E-01 6.689407541019270E-01 -2.930850212647547E-01 5.789498719732985E-01 -2.563425995569387E+00 -3.266359614640134E-01 3.438488254219283E+00 -1.628723034291754E+00 9.188093867806342E-01 -4.851479994602133E-01 1.479801924758704E-01 1.488297788751128E-01 -2.577063939966807E-01 -8.442573635136820E-02 -5.456242081296367E-02 5.393096299627741E-02 -5.740849294634000E-02 4.489161005633578E-02 -2.249614220623870E-02 1.532141694318170E-01 6.333846203395709E-02 -3.560507263298102E-03 5.583634615164173E-03 -6.092044435780736E-03 -1.562160424197116E-02 -1.230613183072470E-01 -3.201070450517415E-02 -1.398586928960957E-04 3.629349201962426E-03 3.867843452919227E-02 9.296232522309764E-02 1.514619108462325E-02 -4.381855488223664E-03 -5.037146434641699E-02 -6.143596979517647E-02 6.688960696247685E-04 5.095773508630226E-02 2.122791230221373E-02 -2.532386477471949E-02 
2.880373657847174E-01 -6.178626130617138E-01 7.300389743750640E-01 -7.795512044777403E-01 8.140570974121468E-01 -7.839367065384720E-01 7.146869587152492E-01 -5.872450496675444E-01 2.635612346103077E-01 -2.662348648170875E-01 9.494292060821675E-01 -2.499001455157408E+00 -9.018403239957237E-02 2.725544331010870E+00 -1.195486009547434E+00 5.811095113036562E-01 -1.733263553495127E-01 -6.823097502893642E-02 8.138935910839419E-02 -8.931047962357429E-02 8.843795085628259E-03 -4.428304961784148E-02 5.829876291941312E-02 -4.859787573023493E-02 9.965191230425188E-03 -7.456396046710412E-03 3.854139329022789E-02 1.593699087512139E-02 -1.214197694116270E-02 7.682229463277324E-03 -3.815638447160037E-03 -1.192796470442727E-02 -3.140183538869185E-02 1.737911103427746E-03 -1.824423523225369E-03 5.265079607383901E-03 2.306866186049925E-02 1.494851847165217E-02 4.019629977952253E-05 -1.031799826787992E-02 -2.054236178262703E-02 -4.444644364929815E-03 1.323992712957687E-02 9.748916455100422E-03 -8.047701710201997E-03 
-2.635612346103083E-01 5.872450496675453E-01 -7.146869587152485E-01 7.839367065384735E-01 -8.140570974121485E-01 7.795512044777423E-01 -7.300389743750660E-01 6.178626130617142E-01 -2.880373657847169E-01 1.733263553495129E-01 -5.811095113036545E-01 1.195486009547438E+00 -2.725544331010875E+00 9.018403239958160E-02 2.499001455157408E+00 -9.494292060821713E-01 2.662348648170881E-01 4.859787573023491E-02 -5.829876291941247E-02 4.428304961784315E-02 -8.843795085628423E-03 8.931047962357178E-02 -8.138935910839576E-02 6.823097502893706E-02 -7.682229463277343E-03 1.214197694116225E-02 -1.593699087512206E-02 -3.854139329022691E-02 7.456396046712110E-03 -9.965191230424929E-03 1.824423523225540E-03 -1.737911103425926E-03 3.140183538869165E-02 1.192796470442477E-02 3.815638447159746E-03 -4.019629978017726E-05 -1.494851847165307E-02 -2.306866186049776E-02 -5.265079607382979E-03 4.444644364930281E-03 2.054236178262658E-02 1.031799826787897E-02 -9.748916455100426E-03 -1.323992712957625E-02 8.047701710201796E-03 
2.930850212647553E-01 -6.689407541019254E-01 8.309281828947762E-01 -9.284311190509074E-01 9.809715600888209E-01 -1.001988724586783E+00 8.677046769132898E-01 -7.928012216475323E-01 3.942281762304163E-01 -1.479801924758683E-01 4.851479994602115E-01 -9.188093867806320E-01 1.628723034291752E+00 -3.438488254219271E+00 3.266359614639898E-01 2.563425995569397E+00 -5.789498719733004E-01 -4.489161005633612E-02 5.740849294634027E-02 -5.393096299627814E-02 5.456242081296301E-02 8.442573635136343E-02 2.577063939966845E-01 -1.488297788751128E-01 6.092044435780432E-03 -5.583634615164907E-03 3.560507263298541E-03 -6.333846203395385E-02 -1.532141694318176E-01 2.249614220623817E-02 -3.629349201962342E-03 1.398586928937404E-04 3.201070450517165E-02 1.230613183072477E-01 1.562160424197192E-02 4.381855488223880E-03 -1.514619108462131E-02 -9.296232522309596E-02 -3.867843452919251E-02 -6.688960696252912E-04 6.143596979517555E-02 5.037146434641691E-02 -2.122791230221314E-02 -5.095773508630172E-02 2.532386477471911E-02 
-4.080734344205423E-01 9.502045410327992E-01 -1.206544247245869E+00 1.381573388968808E+00 -1.505590815275940E+00 1.592281220982901E+00 -1.669737272181673E+00 1.239787231326491E+00 -7.889130143763573E-01 1.626717030819282E-01 -5.307187024943866E-01 9.800301193099800E-01 -1.612645329569346E+00 2.696554484818283E+00 -5.493804228004400E+00 9.810162388435630E-01 2.489577111679407E+00 5.396228052026670E-02 -8.036801852485709E-02 9.265393628361616E-02 -1.289685477118195E-01 1.918434493013785E-01 3.549039143253834E-01 6.002874893950469E-01 -3.408410103360663E-03 5.289479832614402E-05 1.729589691037538E-02 -3.380990044056353E-02 -2.502967944465582E-01 -3.044715332367705E-01 4.161494875558767E-03 -1.136552759784863E-02 8.574217654754888E-03 1.686465201238347E-01 2.355463078177178E-01 1.096376951013135E-03 5.222706409659345E-03 -1.106982036964576E-01 -1.987633283931311E-01 -4.746793846091083E-03 6.114507927000702E-02 1.675533355854321E-01 -1.955548401963561E-02 -1.291444463844555E-01 5.498209170356908E-02 
9.831676988869089E-01 -2.348040192804170E+00 3.083646887575658E+00 -3.690806068899648E+00 4.270686414571261E+00 -4.903833821440730E+00 5.713504266212662E+00 -6.868253253770831E+00 2.469058749906822E+00 -2.878838207619213E-01 9.540350816064921E-01 -1.782207643699548E+00 2.940456935231558E+00 -4.778874106589488E+00 8.299319775250623E+00 -1.813095211645171E+01 1.238727162462025E+01 -1.119776137312106E-01 2.058002814045793E-01 -3.081612917300150E-01 5.226671879424042E-01 -9.643365157016887E-01 1.830751380246570E+00 1.371308373734215E+00 -6.480276672264359E-03 3.889415825072430E-02 -1.163006839109784E-01 2.792970186554155E-01 -6.146866943738833E-01 -9.740535083724515E-01 -1.489804498076483E-02 4.521676073676998E-02 -1.093055258085427E-01 2.674481996435981E-01 7.225295382761161E-01 -7.507632799157813E-03 3.910500771184410E-02 -1.223493169930164E-01 -5.502326245892406E-01 -1.280517502757510E-02 5.493515120048953E-02 4.158331841598767E-01 -1.358117634128360E-02 -2.943407022268852E-01 1.169341318521765E-01 
1.411056472019873E+00 -1.991785214568187E+00 -6.627580898743406E-02 1.792883725597350E+00 -3.153969913430088E+00 4.058367007183813E+00 -4.394286761385660E+00 3.998045539563395E+00 -1.881273318551253E+00 -3.194576639732007E+00 1.063813235999515E+01 -1.035435885635210E+01 9.252564182952632E+00 -7.694669727955073E+00 5.804719681211638E+00 -3.656349288130462E+00 1.246436347007291E+00 -1.117990325596715E+01 1.508964972406330E+01 -6.308819211370912E+00 3.178337563050588E+00 -1.548855932544255E+00 4.872698317088023E-01 1.169902889907584E-01 -1.102185931685578E+00 -1.962012576122505E+00 9.540190767953557E-01 -5.300451771075160E-01 3.703249828484781E-01 -1.977243480121197E-01 8.583510106588699E-01 6.763907074351458E-01 -2.472852642755714E-01 5.772611885186540E-02 -3.673571832884490E-04 -6.602614318165942E-01 -3.082342668232593E-01 1.188371273602640E-01 -3.555568491131984E-02 5.115483577829436E-01 1.201678010416960E-01 -2.230645649725799E-02 -3.635904025835863E-01 -3.532538564184107E-02 1.482003055158466E-01 
-5.802779007549562E-01 7.387027608087607E-01 -4.442107975651152E-01 -1.573020095130842E-01 7.299638093052666E-01 -1.194293510969820E+00 1.462092622401770E+00 -1.437487299613258E+00 7.112598106724866E-01 1.132970418161083E+00 -2.104707057309059E+00 3.274734181538637E+00 -3.307068199171164E+00 3.013388357283271E+00 -2.435471713436782E+00 1.620011936046490E+00 -5.772630047957183E-01 -1.943888384733185E+00 -1.036623097500411E+00 4.881421013756507E+00 -2.210978316361662E+00 1.120300590378911E+00 -4.410601215214683E-01 1.025479587990860E-02 -7.410228613767242E-01 -3.356109396934354E-01 -2.779280514835698E-01 2.035259493440781E-01 -1.750782392758041E-01 1.102897102961878E-01 3.696459503051174E-01 2.571476008842591E-01 3.622148713988649E-02 -2.533845723097925E-03 -9.884148492814333E-03 -2.835380336142020E-01 -1.584472598163691E-01 -1.798316362121782E-02 1.448176776026253E-02 2.281940708073618E-01 9.699056049034115E-02 -8.712002092339896E-03 -1.768379522457434E-01 -2.798141159583422E-02 7.459192901625224E-02 
4.010618732918081E-01 -6.464199939212103E-01 4.559401239445922E-01 -1.572126655533297E-01 -2.411083853391855E-01 5.969506640566837E-01 -8.418456505205340E-01 8.957227168608597E-01 -4.668629491397751E-01 -5.893625642162320E-01 1.412094745741580E+00 -1.822519762400518E+00 2.184555206755118E+00 -2.091238458134463E+00 1.766373323057855E+00 -1.221472702070374E+00 4.527646561880247E-01 3.922105220291005E-01 -2.302747462170450E+00 -3.023431989716650E-01 3.150698331343331E+00 -1.324721136530963E+00 5.356427540873624E-01 -6.297292693705725E-02 2.084479385168455E-01 -3.697872754372156E-01 -5.238483120261356E-02 -1.272436167942574E-01 1.415272863581884E-01 -9.866466176297604E-02 -2.684012856091659E-02 1.875949275129404E-01 7.608042551814538E-02 -2.190085624863551E-02 1.272260286381596E-02 -1.992483101721859E-02 -1.442262648303689E-01 -1.786469921472155E-02 -3.172441355333641E-03 4.843676021777253E-02 8.684716600080367E-02 5.648557052696567E-03 -5.479269290264175E-02 -3.423619753258803E-02 3.054577136772510E-02 
-3.873586480681688E-01 6.935576695600816E-01 -5.853271481161123E-01 3.286314981474600E-01 1.183565872658195E-15 -3.286314981474628E-01 5.853271481161159E-01 -6.935576695600827E-01 3.873586480681682E-01 4.556118091989622E-01 -1.171873533758805E+00 1.626889738655861E+00 -1.855356905468974E+00 1.855356905468974E+00 -1.626889738655858E+00 1.171873533758807E+00 -4.556118091989622E-01 -1.459899320905898E-01 8.690755311361217E-01 -2.535000293197546E+00 1.257840340591957E-15 2.535000293197541E+00 -8.690755311361188E-01 1.459899320905883E-01 -1.173121913120357E-01 1.488892192060488E-01 -1.246699997912962E-01 1.246699997912950E-01 -1.488892192060507E-01 1.173121913120363E-01 2.083119425981428E-02 -2.272029304969855E-02 1.523335364166385E-15 2.272029304970053E-02 -2.083119425981409E-02 -1.126511043058593E-02 1.696989077570261E-02 -1.696989077570396E-02 1.126511043058556E-02 3.459971566271710E-03 1.076562748986806E-15 -3.459971566270821E-03 -3.420013956808026E-03 3.420013956806807E-03 3.584869162398694E-16 
4.668629491397770E-01 -8.957227168608594E-01 8.418456505205306E-01 -5.969506640566802E-01 2.411083853391821E-01 1.572126655533335E-01 -4.559401239445958E-01 6.464199939212127E-01 -4.010618732918080E-01 -4.527646561880251E-01 1.221472702070375E+00 -1.766373323057859E+00 2.091238458134468E+00 -2.184555206755117E+00 1.822519762400523E+00 -1.412094745741583E+00 5.893625642162333E-01 6.297292693705818E-02 -5.356427540873653E-01 1.324721136530966E+00 -3.150698331343336E+00 3.023431989716694E-01 2.302747462170445E+00 -3.922105220290995E-01 9.866466176297520E-02 -1.415272863581861E-01 1.272436167942573E-01 5.238483120261377E-02 3.697872754372166E-01 -2.084479385168468E-01 -1.272260286381617E-02 2.190085624863305E-02 -7.608042551814626E-02 -1.875949275129415E-01 2.684012856091631E-02 3.172441355334166E-03 1.786469921472251E-02 1.442262648303690E-01 1.992483101721849E-02 -5.648557052697060E-03 -8.684716600080430E-02 -4.843676021777291E-02 3.423619753258884E-02 5.479269290264254E-02 -3.054577136772551E-02 
-7.112598106724903E-01 1.437487299613257E+00 -1.462092622401766E+00 1.194293510969817E+00 -7.299638093052631E-01 1.573020095130792E-01 4.442107975651204E-01 -7.387027608087628E-01 5.802779007549592E-01 5.772630047957185E-01 -1.620011936046489E+00 2.435471713436794E+00 -3.013388357283278E+00 3.307068199171163E+00 -3.274734181538641E+00 2.104707057309066E+00 -1.132970418161087E+00 -1.025479587990818E-02 4.410601215214699E-01 -1.120300590378917E+00 2.210978316361664E+00 -4.881421013756500E+00 1.036623097500404E+00 1.943888384733186E+00 -1.102897102961870E-01 1.750782392758035E-01 -2.035259493440765E-01 2.779280514835689E-01 3.356109396934337E-01 7.410228613767290E-01 9.884148492813733E-03 2.533845723099505E-03 -3.622148713988379E-02 -2.571476008842585E-01 -3.696459503051189E-01 -1.448176776026380E-02 1.798316362121682E-02 1.584472598163669E-01 2.835380336142029E-01 8.712002092340833E-03 -9.699056049034076E-02 -2.281940708073619E-01 2.798141159583365E-02 1.768379522457430E-01 -7.459192901625157E-02 
1.881273318551254E+00 -3.998045539563381E+00 4.394286761385638E+00 -4.058367007183802E+00 3.153969913430064E+00 -1.792883725597320E+00 6.627580898742969E-02 1.991785214568189E+00 -1.411056472019873E+00 -1.246436347007284E+00 3.656349288130441E+00 -5.804719681211647E+00 7.694669727955057E+00 -9.252564182952602E+00 1.035435885635214E+01 -1.063813235999518E+01 3.194576639732014E+00 -1.169902889907662E-01 -4.872698317088203E-01 1.548855932544256E+00 -3.178337563050587E+00 6.308819211370848E+00 -1.508964972406328E+01 1.117990325596715E+01 1.977243480121180E-01 -3.703249828484877E-01 5.300451771075269E-01 -9.540190767953634E-01 1.962012576122528E+00 1.102185931685576E+00 3.673571832887599E-04 -5.772611885186538E-02 2.472852642755794E-01 -6.763907074351603E-01 -8.583510106588695E-01 3.555568491132238E-02 -1.188371273602591E-01 3.082342668232522E-01 6.602614318165991E-01 2.230645649725841E-02 -1.201678010417061E-01 -5.115483577829479E-01 3.532538564184062E-02 3.635904025835899E-01 -1.482003055158491E-01 
