2.719466923540842E-02 -7.312511454358957E-17 1.391052337204275E-16 -2.734014487037428E-17 -5.862407654802924E-17 6.692887791981084E-18 -5.394635366985919E-17 7.662589196393406E-17 -2.739755511281085E-18 -7.261804519657679E-02 8.874959985647489E-17 5.371066728148120E-18 2.972693307402296E-16 -1.863486337720417E-16 1.645342359115131E-16 -1.737230819149111E-16 -7.388211475250221E-18 1.181998284592317E-01 1.012110582878694E-16 4.150173575116409E-17 -1.875864401320547E-17 1.105275209791058E-16 6.298199978084892E-18 1.171768733800339E-16 -2.114899280695128E-01 -3.910953594252663E-16 -1.531845320554804E-16 -9.425725702232313E-17 2.123901722544171E-16 -8.102817512127928E-17 6.961835324264589E-01 4.014108604526257E-16 6.978559323065641E-19 -1.822836494900058E-16 6.067525288005243E-17 5.703413234781893E-01 1.142587262646862E-16 -1.918658413471700E-16 2.973138971091513E-16 -1.953759874715154E-01 -3.243932900076629E-16 -7.097083191501986E-17 1.056371440678884E-01 -5.020328796252662E-17 -3.807253692957208E-02 
-1.738732090838457E-02 1.094939439245013E-02 2.911573024126614E-03 -5.263341171699749E-04 -4.446035512916536E-04 5.555301468980650E-04 1.485216639009498E-03 -4.717777948689853E-03 4.075838598503252E-03 3.882424039880613E-02 -3.616301954714205E-02 -3.243285526311182E-03 1.962950319013865E-03 7.143563042371619E-04 -6.942297358124351E-03 1.116601641407461E-02 -7.022731987468674E-03 -4.731738238552931E-02 7.242356041441417E-02 4.680822232808077E-04 -5.258761950821769E-03 1.283221762960842E-02 -1.334480376824242E-02 5.466388912439090E-03 5.181423812973206E-02 -1.509649738199247E-01 1.260793006555579E-02 -1.758716335545225E-02 1.120631093734950E-02 -2.665282188053605E-03 -5.386575728647927E-02 9.459825635915562E-01 2.567660660753860E-02 -5.575311630011779E-03 1.896558818547857E-04 4.239033209087564E-02 1.924518429954402E-01 -6.219827692209866E-03 6.866353983741064E-04 -4.387107319241260E-02 -6.612306122474372E-02 4.045371179939860E-03 3.789866741293280E-02 1.852583917321663E-02 -1.807058944276452E-02 
-2.732908389882886E-02 2.345888259027078E-02 -6.836320382527109E-04 -4.088719735225195E-03 -3.003314646149692E-03 8.811779895646346E-03 8.753033194564554E-03 -4.710546398180575E-02 4.593439479962422E-02 5.519439010567189E-02 -6.687337305388308E-02 1.759005139102720E-02 1.422824983685480E-02 -6.864034686745659E-03 -5.898506031178590E-02 1.225016006508576E-01 -8.543227364734265E-02 -5.719650766784148E-02 1.090367980300593E-01 -5.836569270477054E-02 -1.829640708158808E-02 1.310685436850275E-01 -1.678391096611091E-01 7.588296068576890E-02 4.720446390029497E-02 -1.541031757914585E-01 1.677761097767762E-01 -2.478266923567273E-01 1.809464478844080E-01 -4.798689874097991E-02 -2.714099708259167E-02 2.608135424453831E-01 8.555679142637381E-01 -1.584868531658371E-01 1.243269793765946E-02 -2.821505535834530E-02 1.419115874199249E-01 1.518762600028965E-02 2.193811551491737E-02 -1.517071549154292E-02 -5.159762641515285E-02 -1.261348452788994E-02 1.956552907622440E-02 2.308351818001795E-02 -1.368406521915292E-02 
4.593439479962354E-02 -4.710546398180571E-02 8.753033194564488E-03 8.811779895646511E-03 -3.003314646149755E-03 -4.088719735225098E-03 -6.836320382529290E-04 2.345888259027084E-02 -2.732908389882912E-02 -8.543227364734236E-02 1.225016006508573E-01 -5.898506031178548E-02 -6.864034686746194E-03 1.422824983685486E-02 1.759005139102723E-02 -6.687337305388312E-02 5.519439010567201E-02 7.588296068576909E-02 -1.678391096611087E-01 1.310685436850267E-01 -1.829640708158758E-02 -5.836569270477015E-02 1.090367980300592E-01 -5.719650766784143E-02 -4.798689874098003E-02 1.809464478844076E-01 -2.478266923567271E-01 1.677761097767757E-01 -1.541031757914587E-01 4.720446390029498E-02 1.243269793765997E-02 -1.584868531658370E-01 8.555679142637378E-01 2.608135424453833E-01 -2.714099708259127E-02 2.193811551491706E-02 1.518762600028958E-02 1.419115874199250E-01 -2.821505535834552E-02 -1.261348452788975E-02 -5.159762641515300E-02 -1.517071549154266E-02 2.308351818001803E-02 1.956552907622426E-02 -1.368406521915281E-02 
4.075838598503436E-03 -4.717777948689727E-03 1.485216639009558E-03 5.555301468980773E-04 -4.446035512916636E-04 -5.263341171698954E-04 2.911573024126394E-03 1.094939439245009E-02 -1.738732090838435E-02 -7.022731987468446E-03 1.116601641407422E-02 -6.942297358124053E-03 7.143563042370572E-04 1.962950319013722E-03 -3.243285526311265E-03 -3.616301954714173E-02 3.882424039880594E-02 5.466388912439039E-03 -1.334480376824202E-02 1.283221762960768E-02 -5.258761950821415E-03 4.680822232813595E-04 7.242356041441378E-02 -4.731738238552911E-02 -2.665282188053506E-03 1.120631093734906E-02 -1.758716335545131E-02 1.260793006555459E-02 -1.509649738199242E-01 5.181423812973181E-02 1.896558818547348E-04 -5.575311630011601E-03 2.567660660753811E-02 9.459825635915560E-01 -5.386575728647871E-02 6.866353983740514E-04 -6.219827692209925E-03 1.924518429954404E-01 4.239033209087587E-02 4.045371179939874E-03 -6.612306122474379E-02 -4.387107319241270E-02 1.852583917321667E-02 3.789866741293284E-02 -1.807058944276461E-02 
6.522560269672795E-16 -7.101305466633345E-16 1.597262899462842E-16 2.961588108028372E-16 -1.080758187878709E-16 8.039247778042395E-17 4.825245121495498E-17 6.423347556546528E-17 2.719466923540853E-02 -1.059791635428638E-15 1.613299649149672E-15 -9.052825565819110E-16 1.690466101038603E-16 3.469770252669520E-16 -1.832431209730760E-16 -3.703716495938962E-17 -7.261804519657671E-02 7.967580959651723E-16 -1.870002421035466E-15 1.712898661574174E-15 -1.066876225423638E-15 2.619667121485947E-16 7.800364164959295E-17 1.181998284592314E-01 -4.508033865597319E-16 1.151659012728568E-15 -1.700472703373186E-15 1.723009980697201E-15 -8.386541360550404E-16 -2.114899280695129E-01 2.598004992291611E-16 -1.004657680159666E-15 1.710724822260721E-15 -2.950847827607766E-15 6.961835324264609E-01 1.957818134811070E-17 -1.001071213528600E-16 -7.660038606380582E-16 5.703413234781907E-01 5.551115123125783E-17 -2.085828457189910E-16 -1.953759874715158E-01 5.474817667186713E-17 1.056371440678885E-01 -3.807253692957190E-02 
6.249047401310548E-03 -9.534176918762001E-17 1.540914529416076E-16 -7.769697456995540E-17 4.792511702151471E-19 4.266715967387941E-17 -4.517354800551619E-17 -8.176663303372601E-18 2.054578435110204E-16 -1.649306897507872E-02 5.246462192821057E-17 -1.323405325756242E-16 4.292041470159496E-16 -1.855005597136500E-16 1.825131712308612E-16 -9.302228452038068E-17 -2.440348091954265E-17 2.592154333309278E-02 2.145932876351269E-16 -1.408252094525589E-16 1.569734297579793E-17 2.054682678554955E-16 -6.016813987819047E-17 1.230120874190351E-16 -4.224936439048114E-02 -4.450707244891293E-16 -2.558001524766331E-16 -8.672844715088084E-17 2.412404592265650E-16 -8.911069247703742E-17 9.141463627060363E-02 4.639509986009924E-17 2.111637930116046E-16 -1.972295415573487E-16 -1.075437330419658E-16 9.879289078558795E-01 -4.329296428470684E-17 -3.795723528378872E-16 1.599296710964801E-16 -7.617857640737846E-02 3.144186300207963E-17 2.406006414548617E-16 3.590496971467347E-02 -7.997442333501419E-17 -1.249809480262162E-02 
-2.465877965452495E-02 1.392713180521159E-02 3.875252196192678E-03 -6.310495988988765E-04 -6.315918986240103E-05 1.002905846961810E-03 8.323626000208284E-04 -5.609355872423324E-03 5.928662635370367E-03 5.556131434180478E-02 -4.550548027667708E-02 -4.502268063003341E-03 1.523652156740204E-03 -1.434611780029207E-03 -6.138781172046615E-03 1.466972239045440E-02 -1.130537452971098E-02 -6.801762405689073E-02 8.737660035904157E-02 2.291692679452480E-03 -7.280221153548175E-04 1.395515538055615E-02 -2.027348194221371E-02 1.052540922196507E-02 7.441804573715383E-02 -1.611368811811317E-01 1.308755501259402E-03 -2.408738424560907E-02 2.154187034893623E-02 -7.401019953289263E-03 -7.589984648464551E-02 4.113159460073073E-01 4.987119388815574E-02 -1.787033659516958E-02 3.518360279495334E-03 6.648306774855633E-02 7.904838293041697E-01 1.488527381057225E-03 -6.036243679799223E-04 -7.916476983598664E-02 -1.604691650733200E-01 6.248489104676819E-03 6.901086902735187E-02 4.230213527306303E-02 -3.395993522618743E-02 
3.467256630032292E-02 -2.673981267656803E-02 -6.295122195064549E-04 5.768485268081127E-03 6.422670020179171E-05 5.768485268081117E-03 -6.295122195063577E-04 -2.673981267656801E-02 3.467256630032355E-02 -7.178998605885736E-02 7.773251595205309E-02 -1.888346465093684E-02 -1.079065192670911E-02 -1.079065192670932E-02 -1.888346465093694E-02 7.773251595205322E-02 -7.178998605885747E-02 7.621318701306866E-02 -1.227086878429819E-01 5.390116748792804E-02 2.826171952558806E-02 5.390116748792873E-02 -1.227086878429823E-01 7.621318701306860E-02 -6.731130141048632E-02 1.662434491726349E-01 -1.382741069989915E-01 -1.382741069989914E-01 1.662434491726355E-01 -6.731130141048632E-02 4.806646521549601E-02 -2.147835186629161E-01 7.024879972007066E-01 -2.147835186629171E-01 4.806646521549521E-02 -2.247237079113896E-02 4.660185366659478E-01 4.660185366659469E-01 -2.247237079113902E-02 -6.775839211200074E-02 -1.619197108034879E-01 -6.775839211200060E-02 7.192703457896027E-02 7.192703457896023E-02 -4.569743722980676E-02 
5.928662635370459E-03 -5.609355872423586E-03 8.323626000209763E-04 1.002905846961805E-03 -6.315918986228420E-05 -6.310495988988481E-04 3.875252196192727E-03 1.392713180521147E-02 -2.465877965452458E-02 -1.130537452971106E-02 1.466972239045484E-02 -6.138781172046854E-03 -1.434611780029642E-03 1.523652156740165E-03 -4.502268063003383E-03 -4.550548027667682E-02 5.556131434180472E-02 1.052540922196534E-02 -2.027348194221412E-02 1.395515538055654E-02 -7.280221153546447E-04 2.291692679452589E-03 8.737660035904128E-02 -6.801762405689023E-02 -7.401019953289559E-03 2.154187034893657E-02 -2.408738424560955E-02 1.308755501259253E-03 -1.611368811811310E-01 7.441804573715316E-02 3.518360279495616E-03 -1.787033659517038E-02 4.987119388815697E-02 4.113159460073059E-01 -7.589984648464521E-02 -6.036243679797340E-04 1.488527381057721E-03 7.904838293041698E-01 6.648306774855564E-02 6.248489104676958E-03 -1.604691650733201E-01 -7.916476983598687E-02 4.230213527306308E-02 6.901086902735193E-02 -3.395993522618717E-02 
-2.498001805406602E-16 1.928717131809365E-16 -4.919710236443257E-17 2.793333710918517E-18 9.825619309389742E-17 3.190795342688656E-18 1.167235844328456E-16 -4.273337497693002E-17 6.249047401310812E-03 2.662941333263040E-16 -6.600229169112757E-16 3.734890727780956E-16 -1.916444292265188E-16 4.867693237304040E-17 -9.420430074495403E-17 -4.064234862718985E-18 -1.649306897507872E-02 -1.858625701593231E-16 5.960510009503233E-16 -3.462555411159428E-16 1.560059996368169E-16 2.454262318750719E-16 -1.867070203860336E-16 2.592154333309263E-02 4.044120109640457E-18 -3.397529193261413E-16 6.906701512264123E-16 -5.368062832228361E-16 8.029357773262508E-17 -4.224936439048117E-02 5.115152382300978E-17 1.777716406132427E-16 -8.549377638965555E-16 8.593499842899527E-16 9.141463627060366E-02 -6.953541036310776E-17 -2.416794282091789E-17 5.140067041001242E-16 9.879289078558787E-01 1.804112415015879E-16 -3.139222478369875E-16 -7.617857640737875E-02 1.780495706803495E-17 3.590496971467375E-02 -1.249809480262151E-02 
-1.925659179687486E-02 -9.959931775607996E-17 8.741271851622687E-17 1.855414707972336E-17 1.174601986515802E-16 -5.813230264960895E-17 2.595315022203749E-17 2.867323233294197E-18 -5.893921123522897E-17 5.036883312969161E-02 1.291180478976015E-16 -2.417794364087335E-17 1.528040280816951E-16 1.951209078987378E-18 2.581159457883359E-16 -2.404008573439852E-16 3.376866179580927E-17 -7.713980531005832E-02 -1.097267191786504E-16 -2.980046832177354E-16 -2.655572527901472E-16 2.372891982017433E-17 1.148799059385826E-16 -6.505119255673670E-17 1.181840431342457E-01 6.603247412459632E-18 3.302871832527915E-16 2.923596508687494E-17 -1.219208326830445E-16 1.357485209068053E-16 -2.112723214285711E-01 3.301002539616010E-17 -3.065081315394462E-16 2.222387786319805E-16 -5.010807331289976E-17 7.452134832249133E-01 2.255077972280445E-16 -5.049332242318301E-16 3.326706963042827E-17 5.124997300348357E-01 5.715913853343579E-16 1.783910843535252E-16 -1.763671463788076E-01 1.044274211929555E-16 5.776977539062519E-02 
1.896329235570180E-02 -9.511600411212595E-03 -2.705700693188155E-03 6.431223734365311E-04 -1.776901446080849E-04 1.094739056239168E-03 -4.045561574031894E-04 -6.040150093452699E-03 8.277676902577713E-03 -4.317136270965054E-02 3.085771380337701E-02 2.704574765942290E-03 -9.226867621851082E-04 -1.643002621041648E-03 -3.152852847107056E-03 1.769396744016197E-02 -1.729592873759036E-02 5.326072439835724E-02 -5.702470304028284E-02 -1.104818330907650E-03 3.135284973382890E-03 8.942258086324798E-03 -2.801876249586205E-02 1.850594780552372E-02 -5.888744509651363E-02 9.680527601564393E-02 -3.872716209742430E-03 -1.961904731377223E-02 3.783783997073565E-02 -1.638435080237550E-02 6.115800087665704E-02 -1.823572802396619E-01 4.606214126109961E-02 -4.786159353606476E-02 1.141271686873339E-02 -6.074326380500981E-02 9.407693540982459E-01 6.776244149617013E-02 -3.497742112198897E-03 2.881525074512836E-02 1.773199211085937E-01 -1.403455052926280E-02 -3.918592006496203E-02 -3.433875448921141E-02 1.993423484123437E-02 
8.277676902578177E-03 -6.040150093452827E-03 -4.045561574031063E-04 1.094739056239108E-03 -1.776901446081096E-04 6.431223734364816E-04 -2.705700693188066E-03 -9.511600411212712E-03 1.896329235570175E-02 -1.729592873759097E-02 1.769396744016218E-02 -3.152852847106951E-03 -1.643002621041129E-03 -9.226867621851154E-04 2.704574765942338E-03 3.085771380337701E-02 -4.317136270965057E-02 1.850594780552448E-02 -2.801876249586220E-02 8.942258086323165E-03 3.135284973383042E-03 -1.104818330907465E-03 -5.702470304028265E-02 5.326072439835697E-02 -1.638435080237597E-02 3.783783997073648E-02 -1.961904731377197E-02 -3.872716209742327E-03 9.680527601564354E-02 -5.888744509651350E-02 1.141271686873316E-02 -4.786159353606513E-02 4.606214126110009E-02 -1.823572802396624E-01 6.115800087665771E-02 -3.497742112198643E-03 6.776244149617074E-02 9.407693540982458E-01 -6.074326380501029E-02 -1.403455052926295E-02 1.773199211085938E-01 2.881525074512812E-02 -3.433875448921133E-02 -3.918592006496192E-02 1.993423484123431E-02 
-2.983724378680108E-16 3.031058620265619E-17 1.029939030847968E-16 -9.671701879170689E-17 1.549863326180265E-16 -5.813230264960895E-17 5.636239243825247E-17 -5.371968828718077E-17 -1.925659179687496E-02 3.582596438154773E-16 -4.187621991489099E-16 5.143846505188006E-17 1.399492567805565E-16 -8.648354762983867E-17 8.607512166534360E-17 -4.406546298704278E-17 5.036883312969154E-02 -3.785274698103024E-16 6.187952348192637E-16 -4.120373325466140E-16 -2.916046482666734E-16 1.424629675827822E-16 -4.974174804564419E-17 -7.713980531005807E-02 3.718156484042922E-16 -6.241610508475269E-16 4.816109946223308E-16 9.480023353436518E-17 1.054474131252805E-16 1.181840431342454E-01 -4.131663709610990E-16 1.044398098865913E-15 -6.948857551628587E-16 -2.245722765067761E-16 -2.112723214285707E-01 2.346048543799162E-16 -1.117837352550257E-15 1.771181753606185E-15 7.452134832249123E-01 9.020562075079397E-17 1.134062429543096E-15 5.124997300348352E-01 -2.147734352806429E-16 -1.763671463788073E-01 5.776977539062490E-02 
-2.002838744093932E-03 6.544845778398897E-18 3.563372476544385E-17 2.108543293233904E-17 5.106960395925081E-17 7.627945715939460E-17 7.956033922893964E-18 -2.152937913494059E-17 5.343858808039840E-17 5.201509367511144E-03 7.480666496276426E-17 -1.266898167941263E-17 -1.296495107750745E-16 1.743583997084833E-17 -5.790759879739204E-18 5.118015956379657E-18 -1.263813963257811E-16 -7.809010964468738E-03 -1.834008904556033E-16 1.150304186619000E-16 9.717231273790834E-17 1.443923819817905E-17 -1.170358052037173E-16 8.924968447361493E-17 1.144739326259665E-02 1.273449697541653E-16 -1.476712867246526E-18 -3.958036566350856E-17 9.387411564362072E-17 -3.399107009269179E-17 -1.831166851742955E-02 -1.748998924864536E-16 -3.631026186585860E-16 -1.137959785260166E-16 5.796488770358367E-17 3.883503500263640E-02 2.289555193514574E-16 2.084807138093025E-16 -2.333747872668603E-16 9.975806664070970E-01 2.938187887435717E-17 1.191225727394895E-16 -3.495527953431853E-02 1.281617323312403E-16 1.001419372046948E-02 
1.054398118839129E-02 -4.890856610676324E-03 -1.446123024508702E-03 2.742172560313157E-04 -1.727927303602234E-04 2.742172560312483E-04 -1.446123024508713E-03 -4.890856610676210E-03 1.054398118839080E-02 -2.411378819235898E-02 1.577763446498334E-02 1.604441118278578E-03 -2.085403961934080E-04 -2.085403961933614E-04 1.604441118278766E-03 1.577763446498303E-02 -2.411378819235869E-02 2.977661947223429E-02 -2.859465359258920E-02 -1.190401953692097E-03 4.307749788873687E-04 -1.190401953691545E-03 -2.859465359258875E-02 2.977661947223373E-02 -3.275302625387196E-02 4.631568169813192E-02 2.997034896748539E-04 2.997034896746795E-04 4.631568169813111E-02 -3.275302625387149E-02 3.338695836436043E-02 -7.636709718131494E-02 1.828294535937070E-03 -7.636709718131404E-02 3.338695836435963E-02 -3.088479954724208E-02 1.608898353129957E-01 1.608898353129946E-01 -3.088479954724186E-02 1.694128209783152E-02 8.826207129327222E-01 1.694128209783091E-02 -7.545717530087641E-02 -7.545717530087649E-02 3.548522546363717E-02 
-6.505213034913027E-16 2.431418801255415E-16 1.997804504823916E-17 1.010690911685524E-17 -4.104216226378974E-18 7.627945715939460E-17 -4.360327092178966E-17 5.977681264174612E-17 -2.002838744093866E-03 7.052132208660937E-16 -6.442272715260239E-16 -1.264750864849782E-16 1.702567343948671E-16 -2.829110701012542E-16 -2.150012385934691E-17 -3.966668239375452E-17 5.201509367511102E-03 -7.835262269147009E-16 1.115884193966191E-15 2.265447406572011E-16 -1.266494081435242E-16 6.856691737483344E-17 -3.294462450256517E-17 -7.809010964468637E-03 7.667717925020196E-16 -1.378821964364842E-15 5.447493368751843E-16 2.961767776166638E-16 1.122250048364348E-17 1.144739326259646E-02 -9.083302775785112E-16 1.510301495897167E-15 -1.287099108909168E-15 -1.287534577319328E-16 -1.831166851742941E-02 2.411240722531484E-16 -1.588398138000036E-15 2.931916256730652E-15 3.883503500263569E-02 2.792904796322659E-16 1.830950527429661E-15 9.975806664070950E-01 -2.909819448027241E-16 -3.495527953431860E-02 1.001419372046941E-02 
1.185131843379675E-02 -2.986692442730670E-17 5.371605726559684E-17 -7.171939599880824E-17 2.789862046312224E-17 3.679754748036616E-17 3.662971222656763E-17 -1.385341766908123E-17 1.328051137801388E-16 -3.060066159867384E-02 7.456382394403398E-17 -1.553006625505512E-16 -7.753255839700359E-17 -6.120842589697541E-17 -4.302537365370618E-17 9.538116928553055E-17 -2.315212529947132E-16 4.522043963376159E-02 6.571784085837198E-17 3.089745971040884E-16 3.562827499132159E-16 4.961882476101798E-17 -4.226946106484313E-16 1.606188568241749E-16 -6.413148888911006E-02 -1.470194024532756E-16 -2.513204664059168E-16 -3.539539106651493E-16 3.016403383105580E-16 -2.727871808231134E-16 9.535232202734838E-02 -2.412439748989046E-17 2.674602084688839E-16 -1.957679493908551E-16 4.787405199655458E-16 -1.631807345949951E-01 1.067666308295520E-16 6.753095183584383E-16 -7.604485993731742E-16 4.374489258429000E-01 -1.649288344784949E-15 6.188570503424583E-16 7.984043819167388E-01 -6.743536144211065E-16 -1.303645027717649E-01 
-2.220446049250313E-16 1.968947725855465E-16 5.944888568757310E-17 -4.146103343540433E-17 6.440559421520223E-17 -6.281748610925912E-17 8.704026760409761E-17 -5.761885898232155E-17 1.185131843379676E-02 6.372537410376099E-16 -5.771702654290466E-16 -2.186826520950999E-16 -1.430388307831684E-17 -1.620604497410322E-16 -8.210277216675434E-17 -7.135931643192649E-18 -3.060066159867353E-02 -7.344745216604053E-16 9.208723795975593E-16 1.670930548602921E-16 4.344882950652163E-17 1.017833275026996E-16 -6.718467019555618E-17 4.522043963376107E-02 7.716372653519125E-16 -1.233065982772874E-15 7.846710857363666E-17 2.250914547172923E-18 -2.323823615299862E-17 -6.413148888910938E-02 -8.941168520772114E-16 1.584996880915146E-15 -3.931304554921056E-16 -4.238414625125881E-17 9.535232202734728E-02 6.705702205575227E-16 -1.869193611358632E-15 1.411603599079942E-15 -1.631807345949937E-01 -4.232725281383409E-16 2.919635283991257E-15 4.374489258428952E-01 2.696163319164931E-16 7.984043819167368E-01 -1.303645027717634E-01 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.000000000000000E+00 
% number of plot elements
163
% number of vertices per plot elements
3
% triangulation of plot nodes
27 37 26
25 13 14
1 13 0
47 37 38
22 33 21
73 78 72
66 65 58
27 26 15
37 36 26
14 15 26
14 13 1
31 42 41
47 46 37
18 29 17
29 28 17
78 82 77
25 0 13
78 83 82
56 55 47
57 65 64
63 81 46
73 67 74
72 78 77
50 59 58
79 74 80
86 88 85
82 81 77
73 79 78
87 84 75
49 40 50
43 53 52
21 33 32
52 42 43
51 41 42
42 52 51
5 17 4
23 22 10
34 22 23
15 2 3
15 3 16
25 14 26
1 2 14
3 4 16
27 15 16
14 2 15
4 17 16
19 18 6
19 20 31
28 29 39
17 5 18
29 40 39
29 18 30
6 18 5
20 32 31
57 49 58
40 41 50
27 38 37
48 39 49
17 28 16
39 38 28
28 27 16
28 38 27
46 25 36
46 36 37
25 26 36
88 90 81
39 48 38
48 56 47
71 70 64
70 81 63
38 48 47
49 50 58
47 55 46
64 65 71
55 63 46
55 56 63
56 64 63
76 81 70
63 64 70
56 57 64
71 76 70
77 81 76
79 84 83
88 81 85
82 86 85
90 46 81
86 82 83
85 81 82
71 72 77
79 83 78
66 72 65
66 73 72
72 71 65
77 76 71
48 57 56
58 65 57
48 49 57
39 40 49
58 59 66
50 41 51
59 67 66
67 59 60
66 67 73
60 52 61
73 74 79
69 61 62
75 90 87
87 86 83
89 88 86
88 89 90
84 80 75
89 87 90
89 86 87
83 84 87
80 74 75
79 80 84
74 67 68
74 68 75
45 34 35
62 75 69
62 90 75
68 69 75
68 60 61
67 60 68
59 51 60
68 61 69
44 43 33
12 62 35
45 54 44
62 61 53
20 21 32
44 54 53
62 53 54
61 52 53
34 44 33
34 45 44
62 45 35
62 54 45
30 31 41
32 33 43
60 51 52
59 50 51
40 30 41
40 29 30
18 19 30
32 42 31
32 43 42
44 53 43
7 20 19
30 19 31
6 7 19
8 20 7
9 21 8
8 21 20
9 22 21
24 23 11
34 33 22
35 23 24
35 34 23
23 10 11
22 9 10
24 12 35
24 11 12
% number of volume cubature nodes
118
% cubature node coordinates and weights
-3.333333333333330E-01 -3.333333333333330E-01 3.133024217578200E-02
-3.138276028342100E-02 -3.138276028342100E-02 1.471765384758700E-02
-9.372344794331590E-01 -3.138276028342100E-02 1.471765384758700E-02
-3.138276028342100E-02 -9.372344794331590E-01 1.471765384758700E-02
-1.200962338506620E-01 -1.200962338506620E-01 3.096334839897000E-02
-7.598075322986760E-01 -1.200962338506620E-01 3.096334839897000E-02
-1.200962338506620E-01 -7.598075322986760E-01 3.096334839897000E-02
-2.173439383175360E-01 -2.173439383175360E-01 3.798694084364800E-02
-5.653121233649280E-01 -2.173439383175360E-01 3.798694084364800E-02
-2.173439383175360E-01 -5.653121233649280E-01 3.798694084364800E-02
-4.298182844390740E-01 -4.298182844390740E-01 3.346625401104900E-02
-1.403634311218520E-01 -4.298182844390740E-01 3.346625401104900E-02
-4.298182844390740E-01 -1.403634311218520E-01 3.346625401104900E-02
-5.223928018833000E-01 -5.223928018833000E-01 2.920368675405400E-02
4.478560376660100E-02 -5.223928018833000E-01 2.920368675405400E-02
-5.223928018833000E-01 4.478560376660100E-02 2.920368675405400E-02
-7.042745106496860E-01 -7.042745106496860E-01 2.214748260558600E-02
4.085490212993730E-01 -7.042745106496860E-01 2.214748260558600E-02
-7.042745106496860E-01 4.085490212993730E-01 2.214748260558600E-02
-8.431055861215460E-01 -8.431055861215460E-01 1.582775367733500E-02
6.862111722430920E-01 -8.431055861215460E-01 1.582775367733500E-02
-8.431055861215460E-01 6.862111722430920E-01 1.582775367733500E-02
-9.362853182674270E-01 -9.362853182674270E-01 5.897827695084000E-03
8.725706365348540E-01 -9.362853182674270E-01 5.897827695084000E-03
-9.362853182674270E-01 8.725706365348540E-01 5.897827695084000E-03
-9.830087126041300E-01 -9.830087126041300E-01 1.905131297570000E-03
9.660174252082590E-01 -9.830087126041300E-01 1.905131297570000E-03
-9.830087126041300E-01 9.660174252082590E-01 1.905131297570000E-03
-1.339365617104780E-01 1.203279659169800E-01 8.627443386199000E-03
1.203279659169800E-01 -1.339365617104780E-01 8.627443386199000E-03
-9.863914042065010E-01 1.203279659169800E-01 8.627443386199000E-03
1.203279659169800E-01 -9.863914042065010E-01 8.627443386199000E-03
-9.863914042065010E-01 -1.339365617104780E-01 8.627443386199000E-03
-1.339365617104780E-01 -9.863914042065010E-01 8.627443386199000E-03
-5.895599410566610E-01 5.749916258765571E-01 7.292016855628000E-03
5.749916258765571E-01 -5.895599410566610E-01 7.292016855628000E-03
-9.854316848198970E-01 5.749916258765571E-01 7.292016855628000E-03
5.749916258765571E-01 -9.854316848198970E-01 7.292016855628000E-03
-9.854316848198970E-01 -5.895599410566610E-01 7.292016855628000E-03
-5.895599410566610E-01 -9.854316848198970E-01 7.292016855628000E-03
-3.750796841301720E-01 3.613717120311960E-01 8.117703702749000E-03
3.613717120311960E-01 -3.750796841301720E-01 8.117703702749000E-03
-9.862920279010240E-01 3.613717120311960E-01 8.117703702749000E-03
3.613717120311960E-01 -9.862920279010240E-01 8.117703702749000E-03
-9.862920279010240E-01 -3.750796841301720E-01 8.117703702749000E-03
-3.750796841301720E-01 -9.862920279010240E-01 8.117703702749000E-03
-9.068321055910670E-01 8.972440662410121E-01 2.858359515171000E-03
8.972440662410121E-01 -9.068321055910670E-01 2.858359515171000E-03
-9.904119606499450E-01 8.972440662410121E-01 2.858359515171000E-03
8.972440662410121E-01 -9.904119606499450E-01 2.858359515171000E-03
-9.904119606499450E-01 -9.068321055910670E-01 2.858359515171000E-03
-9.068321055910670E-01 -9.904119606499450E-01 2.858359515171000E-03
-7.682815640789760E-01 7.574775317035460E-01 4.596788633153000E-03
7.574775317035460E-01 -7.682815640789760E-01 4.596788633153000E-03
-9.891959676245700E-01 7.574775317035460E-01 4.596788633153000E-03
7.574775317035460E-01 -9.891959676245700E-01 4.596788633153000E-03
-9.891959676245700E-01 -7.682815640789750E-01 4.596788633153000E-03
-7.682815640789750E-01 -9.891959676245700E-01 4.596788633153000E-03
-4.986787260553100E-01 4.245858229261500E-01 1.709747764922900E-02
4.245858229261500E-01 -4.986787260553100E-01 1.709747764922900E-02
-9.259070968708391E-01 4.245858229261500E-01 1.709747764922900E-02
