7.889130143763572E-01 -1.239787231326493E+00 1.669737272181669E+00 -1.592281220982906E+00 1.505590815275943E+00 -1.381573388968808E+00 1.206544247245875E+00 -9.502045410327979E-01 4.080734344205424E-01 -2.489577111679406E+00 -9.810162388435566E-01 5.493804228004406E+00 -2.696554484818291E+00 1.612645329569351E+00 -9.800301193099776E-01 5.307187024943909E-01 -1.626717030819280E-01 -6.002874893950452E-01 -3.549039143253770E-01 -1.918434493013765E-01 1.289685477118235E-01 -9.265393628361376E-02 8.036801852486020E-02 -5.396228052026809E-02 3.044715332367716E-01 2.502967944465554E-01 3.380990044056026E-02 -1.729589691037111E-02 -5.289479832892852E-05 3.408410103361070E-03 -2.355463078177164E-01 -1.686465201238320E-01 -8.574217654753191E-03 1.136552759785017E-02 -4.161494875559155E-03 1.987633283931299E-01 1.106982036964543E-01 -5.222706409661854E-03 -1.096376951013264E-03 -1.675533355854290E-01 -6.114507927000405E-02 4.746793846091779E-03 1.291444463844529E-01 1.955548401963438E-02 -5.498209170356784E-02 
-3.942281762304156E-01 7.928012216475326E-01 -8.677046769132889E-01 1.001988724586783E+00 -9.809715600888207E-01 9.284311190509087E-01 -8.309281828947781E-01 6.689407541019258E-01 -2.930850212647540E-01 5.789498719732992E-01 -2.563425995569386E+00 -3.266359614640085E-01 3.438488254219280E+00 -1.628723034291751E+00 9.188093867806321E-01 -4.851479994602119E-01 1.479801924758694E-01 1.488297788751123E-01 -2.577063939966818E-01 -8.442573635136749E-02 -5.456242081296436E-02 5.393096299627613E-02 -5.740849294634060E-02 4.489161005633761E-02 -2.249614220623941E-02 1.532141694318188E-01 6.333846203395510E-02 -3.560507263297763E-03 5.583634615166477E-03 -6.092044435781405E-03 -1.562160424197168E-02 -1.230613183072480E-01 -3.201070450517463E-02 -1.398586928957855E-04 3.629349201962603E-03 3.867843452919235E-02 9.296232522309800E-02 1.514619108462398E-02 -4.381855488223847E-03 -5.037146434641764E-02 -6.143596979517715E-02 6.688960696251689E-04 5.095773508630309E-02 2.122791230221371E-02 -2.532386477471945E-02 
2.880373657847171E-01 -6.178626130617129E-01 7.300389743750632E-01 -7.795512044777395E-01 8.140570974121460E-01 -7.839367065384724E-01 7.146869587152497E-01 -5.872450496675448E-01 2.635612346103078E-01 -2.662348648170869E-01 9.494292060821675E-01 -2.499001455157408E+00 -9.018403239957522E-02 2.725544331010870E+00 -1.195486009547434E+00 5.811095113036571E-01 -1.733263553495131E-01 -6.823097502893694E-02 8.138935910839551E-02 -8.931047962357139E-02 8.843795085628771E-03 -4.428304961784025E-02 5.829876291941219E-02 -4.859787573023500E-02 9.965191230425552E-03 -7.456396046712154E-03 3.854139329022843E-02 1.593699087511873E-02 -1.214197694116192E-02 7.682229463277265E-03 -3.815638447161041E-03 -1.192796470442480E-02 -3.140183538868979E-02 1.737911103427428E-03 -1.824423523225555E-03 5.265079607383664E-03 2.306866186049760E-02 1.494851847165134E-02 4.019629978005423E-05 -1.031799826787897E-02 -2.054236178262583E-02 -4.444644364929574E-03 1.323992712957592E-02 9.748916455099864E-03 -8.047701710201468E-03 
-2.635612346103079E-01 5.872450496675439E-01 -7.146869587152477E-01 7.839367065384717E-01 -8.140570974121477E-01 7.795512044777421E-01 -7.300389743750657E-01 6.178626130617136E-01 -2.880373657847169E-01 1.733263553495120E-01 -5.811095113036545E-01 1.195486009547434E+00 -2.725544331010875E+00 9.018403239958064E-02 2.499001455157406E+00 -9.494292060821701E-01 2.662348648170880E-01 4.859787573023527E-02 -5.829876291941316E-02 4.428304961784320E-02 -8.843795085626788E-03 8.931047962357080E-02 -8.138935910839640E-02 6.823097502893635E-02 -7.682229463277290E-03 1.214197694116013E-02 -1.593699087512290E-02 -3.854139329022695E-02 7.456396046712666E-03 -9.965191230423965E-03 1.824423523228185E-03 -1.737911103426895E-03 3.140183538869112E-02 1.192796470442570E-02 3.815638447157866E-03 -4.019629978226774E-05 -1.494851847165244E-02 -2.306866186049809E-02 -5.265079607381472E-03 4.444644364931395E-03 2.054236178262642E-02 1.031799826787794E-02 -9.748916455101370E-03 -1.323992712957520E-02 8.047701710201700E-03 
2.930850212647556E-01 -6.689407541019265E-01 8.309281828947769E-01 -9.284311190509082E-01 9.809715600888212E-01 -1.001988724586782E+00 8.677046769132887E-01 -7.928012216475313E-01 3.942281762304157E-01 -1.479801924758692E-01 4.851479994602132E-01 -9.188093867806348E-01 1.628723034291751E+00 -3.438488254219271E+00 3.266359614639935E-01 2.563425995569394E+00 -5.789498719732989E-01 -4.489161005633636E-02 5.740849294633971E-02 -5.393096299627590E-02 5.456242081296009E-02 8.442573635136237E-02 2.577063939966859E-01 -1.488297788751141E-01 6.092044435780875E-03 -5.583634615164737E-03 3.560507263299151E-03 -6.333846203395149E-02 -1.532141694318184E-01 2.249614220623902E-02 -3.629349201963283E-03 1.398586928954730E-04 3.201070450517196E-02 1.230613183072448E-01 1.562160424197184E-02 4.381855488223667E-03 -1.514619108462188E-02 -9.296232522309517E-02 -3.867843452919229E-02 -6.688960696254187E-04 6.143596979517492E-02 5.037146434641632E-02 -2.122791230221327E-02 -5.095773508630099E-02 2.532386477471885E-02 
-4.080734344205426E-01 9.502045410327966E-01 -1.206544247245872E+00 1.381573388968804E+00 -1.505590815275941E+00 1.592281220982904E+00 -1.669737272181672E+00 1.239787231326491E+00 -7.889130143763593E-01 1.626717030819281E-01 -5.307187024943897E-01 9.800301193099750E-01 -1.612645329569347E+00 2.696554484818277E+00 -5.493804228004406E+00 9.810162388435630E-01 2.489577111679407E+00 5.396228052026699E-02 -8.036801852485864E-02 9.265393628361512E-02 -1.289685477118175E-01 1.918434493013784E-01 3.549039143253810E-01 6.002874893950493E-01 -3.408410103361681E-03 5.289479832635831E-05 1.729589691037048E-02 -3.380990044056301E-02 -2.502967944465595E-01 -3.044715332367728E-01 4.161494875561680E-03 -1.136552759785128E-02 8.574217654757188E-03 1.686465201238345E-01 2.355463078177178E-01 1.096376951012556E-03 5.222706409659023E-03 -1.106982036964578E-01 -1.987633283931315E-01 -4.746793846090391E-03 6.114507927000755E-02 1.675533355854315E-01 -1.955548401963680E-02 -1.291444463844551E-01 5.498209170356943E-02 
9.831676988868949E-01 -2.348040192804172E+00 3.083646887575665E+00 -3.690806068899652E+00 4.270686414571260E+00 -4.903833821440724E+00 5.713504266212659E+00 -6.868253253770838E+00 2.469058749906827E+00 -2.878838207619225E-01 9.540350816064860E-01 -1.782207643699553E+00 2.940456935231574E+00 -4.778874106589479E+00 8.299319775250607E+00 -1.813095211645170E+01 1.238727162462025E+01 -1.119776137312110E-01 2.058002814045783E-01 -3.081612917300350E-01 5.226671879424051E-01 -9.643365157016944E-01 1.830751380246574E+00 1.371308373734218E+00 -6.480276672260921E-03 3.889415825071846E-02 -1.163006839109748E-01 2.792970186554236E-01 -6.146866943738909E-01 -9.740535083724520E-01 -1.489804498076491E-02 4.521676073677061E-02 -1.093055258085416E-01 2.674481996435963E-01 7.225295382761144E-01 -7.507632799159003E-03 3.910500771185052E-02 -1.223493169930141E-01 -5.502326245892413E-01 -1.280517502757417E-02 5.493515120049213E-02 4.158331841598771E-01 -1.358117634128320E-02 -2.943407022268866E-01 1.169341318521770E-01 
1.411056472019876E+00 -1.991785214568189E+00 -6.627580898744026E-02 1.792883725597337E+00 -3.153969913430080E+00 4.058367007183807E+00 -4.394286761385649E+00 3.998045539563385E+00 -1.881273318551250E+00 -3.194576639732011E+00 1.063813235999515E+01 -1.035435885635215E+01 9.252564182952636E+00 -7.694669727955072E+00 5.804719681211632E+00 -3.656349288130452E+00 1.246436347007287E+00 -1.117990325596715E+01 1.508964972406330E+01 -6.308819211370896E+00 3.178337563050576E+00 -1.548855932544249E+00 4.872698317087953E-01 1.169902889907588E-01 -1.102185931685575E+00 -1.962012576122507E+00 9.540190767953680E-01 -5.300451771075254E-01 3.703249828484889E-01 -1.977243480121271E-01 8.583510106588661E-01 6.763907074351515E-01 -2.472852642755834E-01 5.772611885186996E-02 -3.673571832841227E-04 -6.602614318165916E-01 -3.082342668232568E-01 1.188371273602704E-01 -3.555568491132179E-02 5.115483577829425E-01 1.201678010416927E-01 -2.230645649726126E-02 -3.635904025835837E-01 -3.532538564183951E-02 1.482003055158467E-01 
-5.802779007549566E-01 7.387027608087606E-01 -4.442107975651142E-01 -1.573020095130819E-01 7.299638093052634E-01 -1.194293510969820E+00 1.462092622401769E+00 -1.437487299613257E+00 7.112598106724872E-01 1.132970418161081E+00 -2.104707057309060E+00 3.274734181538636E+00 -3.307068199171157E+00 3.013388357283267E+00 -2.435471713436782E+00 1.620011936046488E+00 -5.772630047957186E-01 -1.943888384733183E+00 -1.036623097500412E+00 4.881421013756498E+00 -2.210978316361655E+00 1.120300590378913E+00 -4.410601215214652E-01 1.025479587990864E-02 -7.410228613767231E-01 -3.356109396934323E-01 -2.779280514835728E-01 2.035259493440792E-01 -1.750782392758059E-01 1.102897102961861E-01 3.696459503051153E-01 2.571476008842594E-01 3.622148713988604E-02 -2.533845723097672E-03 -9.884148492814049E-03 -2.835380336141998E-01 -1.584472598163684E-01 -1.798316362122065E-02 1.448176776026172E-02 2.281940708073601E-01 9.699056049034291E-02 -8.712002092338578E-03 -1.768379522457425E-01 -2.798141159583550E-02 7.459192901625178E-02 
4.010618732918072E-01 -6.464199939212094E-01 4.559401239445907E-01 -1.572126655533307E-01 -2.411083853391837E-01 5.969506640566832E-01 -8.418456505205337E-01 8.957227168608592E-01 -4.668629491397746E-01 -5.893625642162316E-01 1.412094745741578E+00 -1.822519762400518E+00 2.184555206755115E+00 -2.091238458134461E+00 1.766373323057855E+00 -1.221472702070375E+00 4.527646561880252E-01 3.922105220291003E-01 -2.302747462170449E+00 -3.023431989716626E-01 3.150698331343328E+00 -1.324721136530967E+00 5.356427540873639E-01 -6.297292693705778E-02 2.084479385168461E-01 -3.697872754372166E-01 -5.238483120261339E-02 -1.272436167942552E-01 1.415272863581869E-01 -9.866466176297489E-02 -2.684012856091678E-02 1.875949275129406E-01 7.608042551814492E-02 -2.190085624863491E-02 1.272260286381575E-02 -1.992483101721886E-02 -1.442262648303687E-01 -1.786469921472011E-02 -3.172441355333670E-03 4.843676021777280E-02 8.684716600080283E-02 5.648557052696457E-03 -5.479269290264205E-02 -3.423619753258778E-02 3.054577136772486E-02 
-3.873586480681691E-01 6.935576695600817E-01 -5.853271481161127E-01 3.286314981474596E-01 1.387778780781446E-16 -3.286314981474626E-01 5.853271481161169E-01 -6.935576695600830E-01 3.873586480681688E-01 4.556118091989614E-01 -1.171873533758806E+00 1.626889738655858E+00 -1.855356905468974E+00 1.855356905468973E+00 -1.626889738655859E+00 1.171873533758808E+00 -4.556118091989628E-01 -1.459899320905893E-01 8.690755311361233E-01 -2.535000293197547E+00 4.083154229709159E-15 2.535000293197543E+00 -8.690755311361210E-01 1.459899320905881E-01 -1.173121913120358E-01 1.488892192060498E-01 -1.246699997912972E-01 1.246699997912946E-01 -1.488892192060494E-01 1.173121913120358E-01 2.083119425981472E-02 -2.272029304969890E-02 2.052676065751920E-15 2.272029304969900E-02 -2.083119425981345E-02 -1.126511043058556E-02 1.696989077570221E-02 -1.696989077570477E-02 1.126511043058571E-02 3.459971566271730E-03 1.165734175856414E-15 -3.459971566271092E-03 -3.420013956807799E-03 3.420013956806939E-03 1.110223024625157E-16 
4.668629491397769E-01 -8.957227168608590E-01 8.418456505205300E-01 -5.969506640566802E-01 2.411083853391824E-01 1.572126655533334E-01 -4.559401239445939E-01 6.464199939212116E-01 -4.010618732918078E-01 -4.527646561880246E-01 1.221472702070374E+00 -1.766373323057857E+00 2.091238458134467E+00 -2.184555206755116E+00 1.822519762400521E+00 -1.412094745741583E+00 5.893625642162341E-01 6.297292693705790E-02 -5.356427540873647E-01 1.324721136530967E+00 -3.150698331343332E+00 3.023431989716613E-01 2.302747462170448E+00 -3.922105220290997E-01 9.866466176297572E-02 -1.415272863581896E-01 1.272436167942589E-01 5.238483120261513E-02 3.697872754372182E-01 -2.084479385168468E-01 -1.272260286381388E-02 2.190085624863445E-02 -7.608042551814775E-02 -1.875949275129429E-01 2.684012856091661E-02 3.172441355332567E-03 1.786469921472248E-02 1.442262648303710E-01 1.992483101721999E-02 -5.648557052695929E-03 -8.684716600080551E-02 -4.843676021777432E-02 3.423619753258861E-02 5.479269290264331E-02 -3.054577136772618E-02 
-7.112598106724892E-01 1.437487299613257E+00 -1.462092622401764E+00 1.194293510969815E+00 -7.299638093052625E-01 1.573020095130779E-01 4.442107975651194E-01 -7.387027608087622E-01 5.802779007549572E-01 5.772630047957164E-01 -1.620011936046487E+00 2.435471713436784E+00 -3.013388357283273E+00 3.307068199171158E+00 -3.274734181538638E+00 2.104707057309063E+00 -1.132970418161084E+00 -1.025479587990925E-02 4.410601215214698E-01 -1.120300590378914E+00 2.210978316361665E+00 -4.881421013756497E+00 1.036623097500409E+00 1.943888384733183E+00 -1.102897102961859E-01 1.750782392758023E-01 -2.035259493440806E-01 2.779280514835692E-01 3.356109396934284E-01 7.410228613767286E-01 9.884148492814937E-03 2.533845723099024E-03 -3.622148713988366E-02 -2.571476008842540E-01 -3.696459503051195E-01 -1.448176776026411E-02 1.798316362121780E-02 1.584472598163651E-01 2.835380336142018E-01 8.712002092341242E-03 -9.699056049033856E-02 -2.281940708073613E-01 2.798141159583267E-02 1.768379522457417E-01 -7.459192901625114E-02 
1.881273318551244E+00 -3.998045539563384E+00 4.394286761385637E+00 -4.058367007183794E+00 3.153969913430069E+00 -1.792883725597324E+00 6.627580898742677E-02 1.991785214568200E+00 -1.411056472019871E+00 -1.246436347007285E+00 3.656349288130448E+00 -5.804719681211629E+00 7.694669727955080E+00 -9.252564182952606E+00 1.035435885635214E+01 -1.063813235999517E+01 3.194576639732013E+00 -1.169902889907536E-01 -4.872698317088027E-01 1.548855932544266E+00 -3.178337563050605E+00 6.308819211370892E+00 -1.508964972406330E+01 1.117990325596714E+01 1.977243480121168E-01 -3.703249828484830E-01 5.300451771075299E-01 -9.540190767953580E-01 1.962012576122522E+00 1.102185931685582E+00 3.673571832756295E-04 -5.772611885187500E-02 2.472852642755674E-01 -6.763907074351591E-01 -8.583510106588694E-01 3.555568491131789E-02 -1.188371273602582E-01 3.082342668232636E-01 6.602614318166056E-01 2.230645649727148E-02 -1.201678010417070E-01 -5.115483577829603E-01 3.532538564184406E-02 3.635904025835931E-01 -1.482003055158476E-01 
