2.732738887509720E-04 -7.807163130609138E-04 1.474590309101911E-03 -2.460357128390150E-03 1.557295124919150E-02 -2.460357128390158E-03 1.474590309101918E-03 -7.807163130609285E-04 2.732738887509763E-04 -6.655808612876320E-04 8.633210841304277E-04 -1.354082988423476E-03 6.019440924030251E-03 6.019440924030261E-03 -1.354082988423517E-03 8.633210841304420E-04 -6.655808612876407E-04 -1.329653119770720E-03 1.392979455191779E-03 -1.641209634666557E-03 -6.670614751402679E-03 -1.641209634666555E-03 1.392979455191759E-03 -1.329653119770706E-03 -3.426500941973717E-04 -6.216518489501780E-04 4.629221783537826E-03 4.629221783537818E-03 -6.216518489501684E-04 -3.426500941973748E-04 7.656933967970036E-04 -1.728535859200795E-03 -5.577612192483827E-03 -1.728535859200802E-03 7.656933967970151E-04 1.580856039832882E-04 3.790110751073291E-03 3.790110751073288E-03 1.580856039832921E-04 -1.067954128208453E-03 -4.126013710499859E-03 -1.067954128208451E-03 2.024949774691924E-03 2.024949774691923E-03 -1.394026167339961E-03 
7.786257827798577E-05 -1.099282607675856E-05 -4.197033498857505E-04 1.237471825827632E-03 -2.460357128390160E-03 1.474966480174771E-02 -2.944396836448493E-03 2.213672541280210E-03 -9.442380261434407E-04 3.545846735211392E-04 3.755168099075633E-06 -9.308081669452532E-04 1.404187942531062E-03 2.882391226718191E-03 8.004475607898714E-03 -3.461539606915620E-03 1.378735784616436E-03 1.459798977745581E-03 -7.721011649394305E-04 -4.886113159896084E-05 -8.022714585740245E-04 -6.772236299793270E-03 -6.114618671563731E-04 1.202525088393400E-03 1.055904139046930E-03 4.098786966116659E-07 -3.941415103801149E-04 4.857054295826513E-03 3.296254271464888E-03 -1.012559989938634E-03 1.580856039832963E-04 2.306432157250557E-04 -2.559876363526315E-03 -4.317500750567585E-03 -3.426500941973708E-04 -3.951487383688916E-04 1.321817372847909E-03 3.992344443581834E-03 1.055904139046933E-03 -2.557072937065619E-04 -2.944029205057037E-03 -1.788622610892782E-03 1.142973435956113E-03 2.049827825486038E-03 -1.111797922966301E-03 
-1.961350323135063E-04 3.705527136104967E-04 -1.583161920759181E-04 -4.197033498857434E-04 1.474590309101913E-03 -2.944396836448479E-03 1.262749755112324E-02 -3.994557155999241E-03 2.135613141028460E-03 -2.898973653854511E-04 -2.271336228959291E-04 1.615934650310886E-03 -3.396464039125141E-03 4.630078312728874E-03 -1.466209193148269E-03 8.639134149007469E-03 -3.392730217086787E-03 -1.381189765153603E-03 2.347360648758949E-04 1.797958427313632E-03 -3.118130300138650E-03 1.903921276652406E-03 -6.476521386707192E-03 5.081171101770266E-04 -1.788622610892785E-03 -1.592240168040261E-04 1.861557819108787E-03 -1.376802366621174E-03 4.047885915199018E-03 1.202525088393409E-03 -1.067954128208452E-03 -2.172088530639842E-04 2.612191349735859E-04 -2.373755080490887E-03 -1.329653119770726E-03 -2.557072937065641E-04 -4.714985028372420E-06 1.551654136527242E-03 1.459798977745581E-03 7.731650658711429E-05 -9.620897551594742E-04 -1.381189765153602E-03 3.400580217536476E-04 1.182498266596074E-03 -5.423898973039524E-04 
1.943556816018194E-04 -4.264554795199289E-04 3.705527136104937E-04 -1.099282607676041E-05 -7.807163130609214E-04 2.213672541280197E-03 -3.994557155999240E-03 9.782277681463187E-03 -3.132423715788898E-03 2.480653821823567E-04 1.686121360569449E-04 -1.522642456772635E-03 3.649603629007070E-03 -6.046912552593797E-03 7.814838684334503E-03 -5.875591023356778E-03 5.504019683750929E-03 1.182498266596071E-03 1.531175212183552E-04 -2.831534124580671E-03 5.357341722573815E-03 -6.699189187601952E-03 4.840799596975792E-03 -3.392730217086773E-03 2.049827825486028E-03 3.759142324248557E-04 -3.321398684242269E-03 4.554630971593759E-03 -2.728916340506835E-03 1.378735784616415E-03 2.024949774691923E-03 3.984094023893315E-04 -1.981907875735977E-03 9.688722669447092E-04 -6.655808612876379E-04 1.142973435956107E-03 2.756839241820046E-04 -8.437819678269180E-05 3.545846735211353E-04 3.400580217536493E-04 -1.929009385621185E-04 -2.898973653854460E-04 1.158701145029097E-04 2.480653821823551E-04 -1.174844640136912E-04 
-8.308828241648867E-05 1.943556816018135E-04 -1.961350323135021E-04 7.786257827798544E-05 2.732738887509736E-04 -9.442380261434331E-04 2.135613141028462E-03 -3.132423715788897E-03 2.684396070252388E-03 -1.174844640136906E-04 -4.631325409740564E-05 6.767204663995187E-04 -1.795049915522299E-03 3.333401914244148E-03 -4.858773569267795E-03 5.519242799037692E-03 -3.132423715788904E-03 -5.423898973039518E-04 -1.608168582441708E-04 1.710051808381208E-03 -3.508577571189068E-03 4.749414140690582E-03 -4.858773569267795E-03 2.135613141028456E-03 -1.111797922966297E-03 -3.007601476270828E-04 2.366767454919999E-03 -3.508577571189075E-03 3.333401914244170E-03 -9.442380261434285E-04 -1.394026167339952E-03 -3.007601476270756E-04 1.710051808381210E-03 -1.795049915522313E-03 2.732738887509691E-04 -1.111797922966302E-03 -1.608168582441690E-04 6.767204663995262E-04 7.786257827799035E-05 -5.423898973039530E-04 -4.631325409740889E-05 -1.961350323135059E-04 -1.174844640136889E-04 1.943556816018174E-04 -8.308828241648716E-05 
-3.132423715788888E-03 5.504019683750922E-03 -3.392730217086768E-03 1.378735784616412E-03 -6.655808612876307E-04 3.545846735211328E-04 -2.898973653854506E-04 2.480653821823575E-04 -1.174844640136914E-04 9.782277681463176E-03 -5.875591023356763E-03 4.840799596975782E-03 -2.728916340506841E-03 9.688722669447004E-04 -8.437819678268421E-05 -1.929009385621154E-04 1.158701145029145E-04 -3.994557155999242E-03 7.814838684334484E-03 -6.699189187601950E-03 4.554630971593760E-03 -1.981907875735969E-03 2.756839241820059E-04 3.400580217536485E-04 2.213672541280199E-03 -6.046912552593809E-03 5.357341722573827E-03 -3.321398684242264E-03 3.984094023893218E-04 1.142973435956104E-03 -7.807163130609251E-04 3.649603629007089E-03 -2.831534124580664E-03 3.759142324248638E-04 2.024949774691913E-03 -1.099282607675478E-05 -1.522642456772642E-03 1.531175212183392E-04 2.049827825486028E-03 3.705527136105000E-04 1.686121360569555E-04 1.182498266596075E-03 -4.264554795199346E-04 2.480653821823492E-04 1.943556816018207E-04 
5.519242799037665E-03 -5.875591023356752E-03 8.639134149007443E-03 -3.461539606915575E-03 8.633210841304033E-04 3.755168099095727E-06 -2.271336228959428E-04 1.686121360569647E-04 -4.631325409741550E-05 -5.875591023356740E-03 4.963299086583835E-02 -1.137151717487958E-02 7.702743790343243E-03 -3.808663988878044E-03 1.150859547205442E-03 4.310993539567605E-05 -1.929009385621119E-04 8.639134149007471E-03 -1.137151717487963E-02 1.269320200337137E-02 -9.186253148621109E-03 4.593921716423695E-03 -6.439056098297075E-04 -9.620897551594664E-04 -3.461539606915602E-03 7.702743790343271E-03 -9.186253148621102E-03 5.749090734788100E-03 -4.441151700434151E-04 -2.944029205057011E-03 8.633210841304242E-04 -3.808663988878052E-03 4.593921716423710E-03 -4.441151700435206E-04 -4.126013710499826E-03 3.755168099077238E-06 1.150859547205448E-03 -6.439056098296558E-04 -2.944029205057001E-03 -2.271336228959319E-04 4.310993539568099E-05 -9.620897551594844E-04 1.686121360569464E-04 -1.929009385620973E-04 -4.631325409741127E-05 
-4.858773569267786E-03 7.814838684334488E-03 -1.466209193148243E-03 8.004475607898647E-03 -1.354082988423460E-03 -9.308081669452419E-04 1.615934650310865E-03 -1.522642456772628E-03 6.767204663995178E-04 4.840799596975763E-03 -1.137151717487962E-02 7.499533985245643E-02 -1.098544104756729E-02 7.358365825625045E-03 -3.608929997893825E-03 1.150859547205431E-03 -8.437819678270145E-05 -6.476521386707194E-03 1.279043966000848E-02 -8.400581597722981E-03 7.498362665901048E-03 -4.137221368445566E-03 2.594091296908434E-04 1.551654136527243E-03 -6.114618671563946E-04 -6.685980760009008E-03 6.991679130081722E-03 -4.325083547796678E-03 -4.672513739932476E-04 3.992344443581824E-03 1.392979455191778E-03 1.897907824452066E-03 -3.599503160203978E-03 5.175135567036047E-04 3.790110751073284E-03 -7.721011649394300E-04 2.594091296908772E-04 9.557036235712197E-04 1.321817372847889E-03 2.347360648758999E-04 -6.439056098296977E-04 -4.714985028378848E-06 1.531175212183661E-04 2.756839241820140E-04 -1.608168582441752E-04 
3.333401914244164E-03 -6.046912552593805E-03 4.630078312728863E-03 2.882391226718187E-03 6.019440924030263E-03 1.404187942531073E-03 -3.396464039125152E-03 3.649603629007076E-03 -1.795049915522302E-03 -2.728916340506842E-03 7.702743790343295E-03 -1.098544104756729E-02 8.782734603180348E-02 -1.054630184281316E-02 7.358365825624966E-03 -3.808663988878035E-03 9.688722669446982E-04 4.047885915199009E-03 -6.685980760009028E-03 8.022103206500996E-03 -2.638166812227990E-04 -3.884710241660363E-04 1.897907824452089E-03 -2.373755080490859E-03 3.296254271464873E-03 1.125967797546395E-03 -6.532135576185449E-03 3.590819608248669E-03 1.150492823543163E-03 -4.317500750567573E-03 -6.216518489501715E-04 1.150492823543072E-03 1.435441773530579E-03 -1.697570535230042E-03 -1.728535859200791E-03 4.098786966018776E-07 -4.672513739931550E-04 5.175135567036502E-04 2.306432157250559E-04 -1.592240168040320E-04 -4.441151700435069E-04 -2.172088530639862E-04 3.759142324248675E-04 3.984094023893547E-04 -3.007601476270913E-04 
-1.795049915522307E-03 3.649603629007058E-03 -3.396464039125109E-03 1.404187942531041E-03 6.019440924030280E-03 2.882391226718164E-03 4.630078312728912E-03 -6.046912552593819E-03 3.333401914244155E-03 9.688722669446920E-04 -3.808663988878017E-03 7.358365825625009E-03 -1.054630184281314E-02 8.782734603180348E-02 -1.098544104756714E-02 7.702743790343269E-03 -2.728916340506830E-03 -2.373755080490878E-03 1.897907824452065E-03 -3.884710241660635E-04 -2.638166812227169E-04 8.022103206501003E-03 -6.685980760009020E-03 4.047885915198982E-03 -4.317500750567567E-03 1.150492823543113E-03 3.590819608248664E-03 -6.532135576185426E-03 1.125967797546327E-03 3.296254271464894E-03 -1.728535859200793E-03 -1.697570535230010E-03 1.435441773530562E-03 1.150492823543117E-03 -6.216518489501738E-04 2.306432157250485E-04 5.175135567036117E-04 -4.672513739931776E-04 4.098786966089980E-07 -2.172088530639823E-04 -4.441151700434985E-04 -1.592240168040239E-04 3.984094023893447E-04 3.759142324248579E-04 -3.007601476270840E-04 
6.767204663995605E-04 -1.522642456772614E-03 1.615934650310853E-03 -9.308081669452283E-04 -1.354082988423482E-03 8.004475607898690E-03 -1.466209193148256E-03 7.814838684334486E-03 -4.858773569267795E-03 -8.437819678267895E-05 1.150859547205430E-03 -3.608929997893813E-03 7.358365825624970E-03 -1.098544104756714E-02 7.499533985245645E-02 -1.137151717487973E-02 4.840799596975802E-03 1.551654136527242E-03 2.594091296908445E-04 -4.137221368445590E-03 7.498362665900996E-03 -8.400581597722979E-03 1.279043966000846E-02 -6.476521386707180E-03 3.992344443581825E-03 -4.672513739931909E-04 -4.325083547796706E-03 6.991679130081773E-03 -6.685980760009010E-03 -6.114618671564086E-04 3.790110751073291E-03 5.175135567036058E-04 -3.599503160204022E-03 1.897907824452070E-03 1.392979455191774E-03 1.321817372847912E-03 9.557036235712521E-04 2.594091296908636E-04 -7.721011649394189E-04 -4.714985028381191E-06 -6.439056098297280E-04 2.347360648758960E-04 2.756839241820171E-04 1.531175212183687E-04 -1.608168582441830E-04 
-4.631325409741073E-05 1.686121360569464E-04 -2.271336228959350E-04 3.755168099087852E-06 8.633210841304113E-04 -3.461539606915594E-03 8.639134149007471E-03 -5.875591023356780E-03 5.519242799037687E-03 -1.929009385621087E-04 4.310993539569158E-05 1.150859547205454E-03 -3.808663988878043E-03 7.702743790343254E-03 -1.137151717487970E-02 4.963299086583840E-02 -5.875591023356772E-03 -9.620897551594709E-04 -6.439056098296852E-04 4.593921716423720E-03 -9.186253148621110E-03 1.269320200337140E-02 -1.137151717487967E-02 8.639134149007452E-03 -2.944029205057016E-03 -4.441151700434897E-04 5.749090734788107E-03 -9.186253148621121E-03 7.702743790343321E-03 -3.461539606915585E-03 -4.126013710499823E-03 -4.441151700434395E-04 4.593921716423722E-03 -3.808663988878066E-03 8.633210841304091E-04 -2.944029205057023E-03 -6.439056098296850E-04 1.150859547205460E-03 3.755168099083819E-06 -9.620897551594603E-04 4.310993539570745E-05 -2.271336228959403E-04 -1.929009385621180E-04 1.686121360569412E-04 -4.631325409740379E-05 
-1.174844640136881E-04 2.480653821823579E-04 -2.898973653854467E-04 3.545846735211356E-04 -6.655808612876396E-04 1.378735784616425E-03 -3.392730217086784E-03 5.504019683750923E-03 -3.132423715788903E-03 1.158701145029120E-04 -1.929009385621125E-04 -8.437819678269551E-05 9.688722669446961E-04 -2.728916340506819E-03 4.840799596975792E-03 -5.875591023356773E-03 9.782277681463176E-03 3.400580217536502E-04 2.756839241819990E-04 -1.981907875735970E-03 4.554630971593752E-03 -6.699189187601947E-03 7.814838684334486E-03 -3.994557155999214E-03 1.142973435956105E-03 3.984094023893460E-04 -3.321398684242270E-03 5.357341722573829E-03 -6.046912552593822E-03 2.213672541280180E-03 2.024949774691912E-03 3.759142324248477E-04 -2.831534124580672E-03 3.649603629007096E-03 -7.807163130609095E-04 2.049827825486036E-03 1.531175212183484E-04 -1.522642456772642E-03 -1.099282607677251E-05 1.182498266596071E-03 1.686121360569488E-04 3.705527136105081E-04 2.480653821823545E-04 -4.264554795199354E-04 1.943556816018188E-04 
2.135613141028465E-03 -3.392730217086789E-03 5.081171101770279E-04 1.202525088393408E-03 -1.329653119770718E-03 1.459798977745583E-03 -1.381189765153602E-03 1.182498266596075E-03 -5.423898973039512E-04 -3.994557155999244E-03 8.639134149007468E-03 -6.476521386707190E-03 4.047885915199002E-03 -2.373755080490870E-03 1.551654136527239E-03 -9.620897551594713E-04 3.400580217536497E-04 1.262749755112323E-02 -1.466209193148269E-03 1.903921276652393E-03 -1.376802366621187E-03 2.612191349735957E-04 -4.714985028367819E-06 7.731650658711152E-05 -2.944396836448483E-03 4.630078312728907E-03 -3.118130300138662E-03 1.861557819108805E-03 -2.172088530639833E-04 -2.557072937065577E-04 1.474590309101926E-03 -3.396464039125166E-03 1.797958427313617E-03 -1.592240168040348E-04 -1.067954128208460E-03 -4.197033498857450E-04 1.615934650310889E-03 2.347360648759127E-04 -1.788622610892778E-03 -1.583161920759137E-04 -2.271336228959433E-04 -1.381189765153612E-03 3.705527136105071E-04 -2.898973653854415E-04 -1.961350323135091E-04 
-4.858773569267772E-03 4.840799596975785E-03 -6.476521386707177E-03 -6.114618671564098E-04 1.392979455191777E-03 -7.721011649394443E-04 2.347360648759007E-04 1.531175212183481E-04 -1.608168582441646E-04 7.814838684334489E-03 -1.137151717487965E-02 1.279043966000850E-02 -6.685980760009063E-03 1.897907824452086E-03 2.594091296908332E-04 -6.439056098296664E-04 2.756839241819873E-04 -1.466209193148273E-03 7.499533985245647E-02 -8.400581597722974E-03 6.991679130081738E-03 -3.599503160203946E-03 9.557036235712150E-04 -4.714985028354302E-06 8.004475607898664E-03 -1.098544104756725E-02 7.498362665901041E-03 -4.325083547796730E-03 5.175135567035666E-04 1.321817372847905E-03 -1.354082988423504E-03 7.358365825625014E-03 -4.137221368445528E-03 -4.672513739931718E-04 3.790110751073271E-03 -9.308081669452357E-04 -3.608929997893875E-03 2.594091296908083E-04 3.992344443581815E-03 1.615934650310864E-03 1.150859547205479E-03 1.551654136527259E-03 -1.522642456772640E-03 -8.437819678271085E-05 6.767204663995267E-04 
4.749414140690543E-03 -6.699189187601942E-03 1.903921276652387E-03 -6.772236299793246E-03 -1.641209634666557E-03 -4.886113159894832E-05 1.797958427313623E-03 -2.831534124580674E-03 1.710051808381206E-03 -6.699189187601949E-03 1.269320200337138E-02 -8.400581597722952E-03 8.022103206500972E-03 -3.884710241660459E-04 -4.137221368445548E-03 4.593921716423690E-03 -1.981907875735962E-03 1.903921276652401E-03 -8.400581597722990E-03 1.132717120712701E-01 -9.529481828294580E-03 8.162062553877462E-03 -3.599503160203981E-03 2.612191349735810E-04 -6.772236299793250E-03 8.022103206501036E-03 -9.529481828294561E-03 7.983469286545312E-04 1.435441773530653E-03 -2.559876363526294E-03 -1.641209634666532E-03 -3.884710241660359E-04 8.162062553877447E-03 1.435441773530590E-03 -5.577612192483817E-03 -4.886113159896354E-05 -4.137221368445523E-03 -3.599503160203985E-03 -2.559876363526304E-03 1.797958427313616E-03 4.593921716423708E-03 2.612191349735899E-04 -2.831534124580671E-03 -1.981907875735967E-03 1.710051808381192E-03 
-3.508577571189027E-03 5.357341722573831E-03 -3.118130300138652E-03 -8.022714585740472E-04 -6.670614751402670E-03 -8.022714585740559E-04 -3.118130300138643E-03 5.357341722573818E-03 -3.508577571189058E-03 4.554630971593756E-03 -9.186253148621119E-03 7.498362665901050E-03 -2.638166812227783E-04 -2.638166812226764E-04 7.498362665901007E-03 -9.186253148621105E-03 4.554630971593759E-03 -1.376802366621196E-03 6.991679130081748E-03 -9.529481828294538E-03 1.261742230522742E-01 -9.529481828294497E-03 6.991679130081765E-03 -1.376802366621187E-03 4.857054295826484E-03 -6.532135576185524E-03 -5.525449814960188E-04 -5.525449814959983E-04 -6.532135576185557E-03 4.857054295826508E-03 4.629221783537805E-03 3.590819608248646E-03 7.983469286545498E-04 3.590819608248682E-03 4.629221783537816E-03 -3.941415103801290E-04 -4.325083547796734E-03 -4.325083547796761E-03 -3.941415103801263E-04 1.861557819108788E-03 5.749090734788157E-03 1.861557819108798E-03 -3.321398684242278E-03 -3.321398684242279E-03 2.366767454920005E-03 
1.710051808381196E-03 -2.831534124580682E-03 1.797958427313625E-03 -4.886113159895556E-05 -1.641209634666542E-03 -6.772236299793260E-03 1.903921276652410E-03 -6.699189187601961E-03 4.749414140690578E-03 -1.981907875735969E-03 4.593921716423717E-03 -4.137221368445567E-03 -3.884710241660193E-04 8.022103206500965E-03 -8.400581597723035E-03 1.269320200337142E-02 -6.699189187601946E-03 2.612191349735874E-04 -3.599503160203962E-03 8.162062553877485E-03 -9.529481828294564E-03 1.132717120712701E-01 -8.400581597722985E-03 1.903921276652372E-03 -2.559876363526312E-03 1.435441773530594E-03 7.983469286545959E-04 -9.529481828294696E-03 8.022103206501133E-03 -6.772236299793243E-03 -5.577612192483839E-03 1.435441773530633E-03 8.162062553877487E-03 -3.884710241660680E-04 -1.641209634666532E-03 -2.559876363526328E-03 -3.599503160204019E-03 -4.137221368445554E-03 -4.886113159896782E-05 2.612191349736157E-04 4.593921716423724E-03 1.797958427313605E-03 -1.981907875735982E-03 -2.831534124580680E-03 1.710051808381212E-03 
-1.608168582441648E-04 1.531175212183453E-04 2.347360648759144E-04 -7.721011649394309E-04 1.392979455191774E-03 -6.114618671563997E-04 -6.476521386707201E-03 4.840799596975779E-03 -4.858773569267784E-03 2.756839241819884E-04 -6.439056098296837E-04 2.594091296908316E-04 1.897907824452084E-03 -6.685980760009002E-03 1.279043966000845E-02 -1.137151717487965E-02 7.814838684334488E-03 -4.714985028356718E-06 9.557036235712102E-04 -3.599503160203974E-03 6.991679130081710E-03 -8.400581597722969E-03 7.499533985245647E-02 -1.466209193148250E-03 1.321817372847885E-03 5.175135567036485E-04 -4.325083547796719E-03 7.498362665901061E-03 -1.098544104756726E-02 8.004475607898638E-03 3.790110751073231E-03 -4.672513739931975E-04 -4.137221368445580E-03 7.358365825625021E-03 -1.354082988423464E-03 3.992344443581845E-03 2.594091296908444E-04 -3.608929997893853E-03 -9.308081669452693E-04 1.551654136527247E-03 1.150859547205438E-03 1.615934650310861E-03 -8.437819678268293E-05 -1.522642456772623E-03 6.767204663995214E-04 
-5.423898973039540E-04 1.182498266596069E-03 -1.381189765153597E-03 1.459798977745579E-03 -1.329653119770714E-03 1.202525088393409E-03 5.081171101770244E-04 -3.392730217086769E-03 2.135613141028456E-03 3.400580217536501E-04 -9.620897551594688E-04 1.551654136527248E-03 -2.373755080490874E-03 4.047885915198983E-03 -6.476521386707164E-03 8.639134149007454E-03 -3.994557155999216E-03 7.731650658710762E-05 -4.714985028361835E-06 2.612191349735731E-04 -1.376802366621163E-03 1.903921276652384E-03 -1.466209193148240E-03 1.262749755112319E-02 -2.557072937065575E-04 -2.172088530639912E-04 1.861557819108793E-03 -3.118130300138636E-03 4.630078312728887E-03 -2.944396836448465E-03 -1.067954128208449E-03 -1.592240168040230E-04 1.797958427313608E-03 -3.396464039125148E-03 1.474590309101919E-03 -1.788622610892774E-03 2.347360648759098E-04 1.615934650310891E-03 -4.197033498857382E-04 -1.381189765153602E-03 -2.271336228959464E-04 -1.583161920759179E-04 -2.898973653854407E-04 3.705527136105043E-04 -1.961350323135064E-04 
-9.442380261434275E-04 1.378735784616430E-03 1.202525088393406E-03 -1.012559989938634E-03 -3.426500941973741E-04 1.055904139046931E-03 -1.788622610892786E-03 2.049827825486031E-03 -1.111797922966294E-03 2.213672541280202E-03 -3.461539606915607E-03 -6.114618671563864E-04 3.296254271464886E-03 -4.317500750567575E-03 3.992344443581829E-03 -2.944029205057016E-03 1.142973435956101E-03 -2.944396836448487E-03 8.004475607898687E-03 -6.772236299793281E-03 4.857054295826490E-03 -2.559876363526307E-03 1.321817372847893E-03 -2.557072937065570E-04 1.474966480174769E-02 2.882391226718174E-03 -8.022714585740008E-04 -3.941415103801285E-04 2.306432157250566E-04 -3.951487383688971E-04 -2.460357128390159E-03 1.404187942531081E-03 -4.886113159896331E-05 4.098786966033549E-07 1.580856039833021E-04 1.237471825827645E-03 -9.308081669452452E-04 -7.721011649394339E-04 1.055904139046932E-03 -4.197033498857482E-04 3.755168099077986E-06 1.459798977745580E-03 -1.099282607675917E-05 3.545846735211418E-04 7.786257827798186E-05 
3.333401914244162E-03 -2.728916340506830E-03 4.047885915199000E-03 3.296254271464892E-03 -6.216518489501676E-04 4.098786966131294E-07 -1.592240168040313E-04 3.759142324248611E-04 -3.007601476270839E-04 -6.046912552593807E-03 7.702743790343270E-03 -6.685980760009012E-03 1.125967797546394E-03 1.150492823543112E-03 -4.672513739931791E-04 -4.441151700434936E-04 3.984094023893426E-04 4.630078312728899E-03 -1.098544104756727E-02 8.022103206501032E-03 -6.532135576185510E-03 1.435441773530589E-03 5.175135567036058E-04 -2.172088530639845E-04 2.882391226718177E-03 8.782734603180350E-02 -2.638166812227199E-04 3.590819608248683E-03 -1.697570535229997E-03 2.306432157250737E-04 6.019440924030247E-03 -1.054630184281322E-02 -3.884710241660613E-04 1.150492823543090E-03 -1.728535859200787E-03 1.404187942531081E-03 7.358365825625019E-03 1.897907824452104E-03 -4.317500750567590E-03 -3.396464039125154E-03 -3.808663988878094E-03 -2.373755080490884E-03 3.649603629007109E-03 9.688722669447124E-04 -1.795049915522327E-03 
-3.508577571189080E-03 4.554630971593761E-03 -1.376802366621168E-03 4.857054295826477E-03 4.629221783537812E-03 -3.941415103801259E-04 1.861557819108779E-03 -3.321398684242249E-03 2.366767454919995E-03 5.357341722573817E-03 -9.186253148621124E-03 6.991679130081736E-03 -6.532135576185387E-03 3.590819608248674E-03 -4.325083547796722E-03 5.749090734788080E-03 -3.321398684242275E-03 -3.118130300138669E-03 7.498362665901035E-03 -9.529481828294599E-03 -5.525449814959801E-04 7.983469286545120E-04 -4.325083547796704E-03 1.861557819108804E-03 -8.022714585739996E-04 -2.638166812227290E-04 1.261742230522742E-01 -5.525449814959745E-04 3.590819608248662E-03 -3.941415103801062E-04 -6.670614751402705E-03 -2.638166812226438E-04 -9.529481828294528E-03 -6.532135576185477E-03 4.629221783537783E-03 -8.022714585740222E-04 7.498362665900963E-03 6.991679130081691E-03 4.857054295826490E-03 -3.118130300138609E-03 -9.186253148621084E-03 -1.376802366621134E-03 5.357341722573817E-03 4.554630971593737E-03 -3.508577571189052E-03 
2.366767454920020E-03 -3.321398684242276E-03 1.861557819108794E-03 -3.941415103801215E-04 4.629221783537821E-03 4.857054295826504E-03 -1.376802366621175E-03 4.554630971593770E-03 -3.508577571189097E-03 -3.321398684242265E-03 5.749090734788131E-03 -4.325083547796718E-03 3.590819608248663E-03 -6.532135576185449E-03 6.991679130081772E-03 -9.186253148621133E-03 5.357341722573857E-03 1.861557819108787E-03 -4.325083547796748E-03 7.983469286545828E-04 -5.525449814959888E-04 -9.529481828294648E-03 7.498362665901104E-03 -3.118130300138662E-03 -3.941415103801106E-04 3.590819608248680E-03 -5.525449814960832E-04 1.261742230522743E-01 -2.638166812226690E-04 -8.022714585740093E-04 4.629221783537771E-03 -6.532135576185495E-03 -9.529481828294530E-03 -2.638166812227047E-04 -6.670614751402673E-03 4.857054295826472E-03 6.991679130081724E-03 7.498362665901037E-03 -8.022714585740168E-04 -1.376802366621147E-03 -9.186253148621126E-03 -3.118130300138637E-03 4.554630971593753E-03 5.357341722573839E-03 -3.508577571189049E-03 
-3.007601476270757E-04 3.759142324248218E-04 -1.592240168040023E-04 4.098786966074894E-07 -6.216518489501837E-04 3.296254271464916E-03 4.047885915198989E-03 -2.728916340506827E-03 3.333401914244164E-03 3.984094023892994E-04 -4.441151700434095E-04 -4.672513739932484E-04 1.150492823543169E-03 1.125967797546340E-03 -6.685980760008949E-03 7.702743790343265E-03 -6.046912552593822E-03 -2.172088530639615E-04 5.175135567035523E-04 1.435441773530669E-03 -6.532135576185557E-03 8.022103206501026E-03 -1.098544104756728E-02 4.630078312728880E-03 2.306432157250468E-04 -1.697570535229992E-03 3.590819608248651E-03 -2.638166812226551E-04 8.782734603180352E-02 2.882391226718154E-03 -1.728535859200784E-03 1.150492823543153E-03 -3.884710241660710E-04 -1.054630184281326E-02 6.019440924030220E-03 -4.317500750567569E-03 1.897907824452059E-03 7.358365825625073E-03 1.404187942531089E-03 -2.373755080490883E-03 -3.808663988878087E-03 -3.396464039125149E-03 9.688722669447081E-04 3.649603629007098E-03 -1.795049915522307E-03 
-1.111797922966309E-03 2.049827825486029E-03 -1.788622610892776E-03 1.055904139046923E-03 -3.426500941973696E-04 -1.012559989938641E-03 1.202525088393414E-03 1.378735784616415E-03 -9.442380261434305E-04 1.142973435956104E-03 -2.944029205057011E-03 3.992344443581822E-03 -4.317500750567583E-03 3.296254271464886E-03 -6.114618671564029E-04 -3.461539606915584E-03 2.213672541280185E-03 -2.557072937065612E-04 1.321817372847890E-03 -2.559876363526286E-03 4.857054295826484E-03 -6.772236299793241E-03 8.004475607898650E-03 -2.944396836448468E-03 -3.951487383688932E-04 2.306432157250608E-04 -3.941415103801339E-04 -8.022714585740106E-04 2.882391226718156E-03 1.474966480174767E-02 1.580856039833014E-04 4.098786966050992E-07 -4.886113159894837E-05 1.404187942531071E-03 -2.460357128390159E-03 1.055904139046924E-03 -7.721011649394419E-04 -9.308081669452566E-04 1.237471825827634E-03 1.459798977745582E-03 3.755168099086416E-06 -4.197033498857363E-04 3.545846735211361E-04 -1.099282607676070E-05 7.786257827798399E-05 
