-5.999999999999999E-01 1.309016994374945E+00 -1.618033988749894E+00 7.090169943749473E-01 -6.122019514335526E-16 1.162706294880166E-15 5.070558183699399E-16 -2.604214685872604E-16 -4.883900117166862E-16 3.581390823317542E-16 6.180339887498942E-01 -2.700000000000001E+00 2.000000000000000E+00 1.876941108190859E-15 1.027745898441819E-15 -3.157064241841765E-16 1.909830056250529E-01 1.909830056250525E-01 -9.376214911465596E-17 -9.999999999999991E-02 
3.888888888888890E-01 -1.061016697916960E-01 -7.272316635416368E-01 6.666666666666663E-01 -7.272316635416368E-01 1.499999999999999E+00 -7.272316635416372E-01 -1.061016697916956E-01 -1.061016697916958E-01 5.555555555555527E-02 -7.272316635416373E-01 1.499999999999999E+00 -7.272316635416368E-01 -1.500000000000002E+00 1.500000000000000E+00 2.064234311973462E-16 -1.061016697916959E-01 -1.061016697916955E-01 1.406432236719839E-16 5.555555555555539E-02 
-6.666666666666662E-01 7.272316635416369E-01 1.061016697916960E-01 -3.888888888888889E-01 7.272316635416375E-01 -1.499999999999999E+00 7.272316635416373E-01 1.061016697916958E-01 1.061016697916955E-01 -5.555555555555532E-02 7.272316635416366E-01 -1.500000000000000E+00 7.272316635416373E-01 -1.500000000000000E+00 1.500000000000002E+00 -2.914213146315476E-16 1.061016697916958E-01 1.061016697916957E-01 -1.875242982293119E-16 -5.555555555555543E-02 
-6.000000000000000E-01 1.528844545759737E-15 -3.700743415417188E-16 5.999999999999996E-01 1.309016994374947E+00 -1.325197928412364E-16 -1.309016994374948E+00 -1.618033988749896E+00 1.618033988749895E+00 1.077588649211372E-16 6.180339887498955E-01 -6.463716067652662E-16 -6.180339887498950E-01 -2.700000000000002E+00 2.700000000000002E+00 -7.632043775973318E-17 1.909830056250529E-01 -1.909830056250524E-01 3.303659791229106E-16 -2.212786459360029E-16 
4.090169943749477E-01 -1.909830056250520E-01 -6.180339887498957E-01 6.000000000000001E-01 8.541608940678026E-18 -1.162706294880166E-15 -1.014111636739880E-15 5.208429371745208E-16 1.057199729594449E-15 -5.372086234976312E-16 -1.309016994374947E+00 2.700000000000002E+00 -1.309016994374948E+00 -0.000000000000000E+00 -2.613473791708670E-15 8.742639438946427E-16 -2.000000000000000E+00 1.618033988749895E+00 -2.812864473439679E-16 9.999999999999998E-02 
-6.000000000000001E-01 6.180339887498945E-01 1.909830056250518E-01 -4.090169943749472E-01 2.975593667760983E-16 5.813531474400831E-16 7.818042519191220E-17 2.604214685872604E-16 -9.194011311876780E-17 1.566858485201424E-16 1.309016994374947E+00 -2.700000000000001E+00 1.309016994374947E+00 -0.000000000000000E+00 2.004594374677812E-15 1.457106573157738E-16 -1.618033988749894E+00 2.000000000000000E+00 -5.156918201306077E-16 -9.999999999999984E-02 
-6.000000000000003E-01 4.777639205499179E-16 -1.480297366166875E-16 5.999999999999993E-01 6.180339887498952E-01 -1.151883612652602E-15 -6.180339887498943E-01 1.909830056250529E-01 -1.909830056250524E-01 -2.281001675072862E-16 1.309016994374948E+00 -1.636033268662069E-15 -1.309016994374947E+00 -2.700000000000000E+00 2.700000000000000E+00 3.708836516956529E-16 -1.618033988749895E+00 1.618033988749896E+00 -3.772040481624087E-16 -1.818374395175683E-16 
-4.999999999999995E-01 -6.978851861179802E-17 -1.406282497858531E-15 5.000000000000000E-01 5.541816335830169E-16 -2.274835278014297E-16 0.000000000000000E+00 0.000000000000000E+00 2.195311092192148E-15 -4.698345248539427E-16 1.545084971874736E+00 1.626507547556239E-15 -1.545084971874738E+00 -0.000000000000000E+00 -3.299484917587345E-15 7.983415448770347E-16 -4.045084971874737E+00 4.045084971874739E+00 -1.268761609680406E-15 4.659871559195984E-17 
% s collocation differentation matrix
-3.000000000000000E+00 7.644222728798686E-16 -6.270640269996783E-16 3.310045537663031E-16 4.045084971874736E+00 2.034736016040291E-15 -8.778543653427782E-16 -1.545084971874737E+00 1.411368313127912E-16 5.000000000000001E-01 -4.494128339262262E-16 1.149689791730854E-15 1.166815770991689E-16 1.803780869253134E-16 6.718580644688986E-16 3.076108047989074E-16 -6.476593091676525E-16 -6.476593091676521E-16 -1.452302297416623E-16 2.494266103984230E-16 
-7.090169943749477E-01 -1.999999999999999E+00 -1.909830056250535E-01 1.000000000000007E-01 1.618033988749896E+00 2.700000000000000E+00 -1.909830056250538E-01 -1.309016994374947E+00 -6.180339887498948E-01 5.999999999999999E-01 9.133620316190110E-17 5.174074853707986E-16 -1.851387407898097E-16 1.232887549506702E-16 -1.250932877070398E-16 3.889506603869501E-16 1.157434315901341E-16 8.937274393056198E-17 2.852595711879804E-16 1.675996068197750E-17 
4.090169943749473E-01 -1.309016994374946E+00 -2.000000000000000E+00 9.999999999999999E-02 -1.909830056250516E-01 2.699999999999999E+00 1.618033988749896E+00 -6.180339887498945E-01 -1.309016994374948E+00 6.000000000000000E-01 1.259182738321192E-16 2.315415466939834E-17 4.429032280696840E-16 -5.151591992329804E-16 -5.635415390062609E-16 5.455044294179670E-16 2.202874773207091E-16 2.202874773207092E-16 -2.364662312483723E-16 1.097135806128193E-17 
-5.000000000000003E-01 1.545084971874739E+00 -4.045084971874736E+00 -6.620091075326062E-16 1.658629012694052E-16 -2.034736016040291E-15 4.045084971874739E+00 0.000000000000000E+00 -1.545084971874737E+00 4.999999999999997E-01 3.206954471201595E-16 -4.448849392616403E-16 -4.480404611701120E-16 -6.662222080985028E-16 4.856745626704905E-16 -2.361245826077627E-16 -3.969701191383293E-16 -5.288235574361889E-16 7.703381748492607E-16 -2.239784641507809E-16 
-8.090169943749479E-01 3.822111364399343E-16 3.735115975771249E-17 5.516742562771718E-17 2.327788351403365E-16 -8.720297211601246E-16 0.000000000000000E+00 1.118033988749896E+00 2.046484054035472E-16 -3.090169943749476E-01 4.997312788471425E-17 -3.241531079689993E-17 -2.451973837067504E-18 -3.330608186277128E-17 4.213636514282399E-17 2.454227142407804E-17 -6.799420973515382E-17 9.022991622227755E-17 -8.023288847025440E-17 3.110615702370303E-17 
3.333333333333335E-01 -7.272316635416376E-01 -1.061016697916960E-01 4.137556922078789E-17 -6.211299937499414E-01 -1.017368008020145E-15 1.061016697916961E-01 6.211299937499415E-01 7.272316635416380E-01 -3.333333333333334E-01 -6.726165545128160E-17 -2.093329101111104E-16 8.352154688976058E-17 2.963085891315142E-17 -9.223844048017221E-17 -1.092029819115423E-17 1.534363545847372E-16 1.534363545847372E-16 -7.494049969980353E-17 -1.958324175913698E-17 
-6.000000000000000E-01 1.309016994374946E+00 -1.618033988749894E+00 -1.000000000000006E-01 6.180339887498938E-01 -2.699999999999999E+00 2.000000000000000E+00 1.909830056250527E-01 1.309016994374948E+00 -4.090169943749475E-01 1.092138190707978E-17 6.442434699711864E-17 1.493027333345710E-16 1.896453660138620E-16 9.713735478532028E-17 -1.409194510953324E-16 -2.708748141412261E-17 -1.061995443928381E-16 -3.863711089018371E-16 8.282624694300875E-17 
3.090169943749477E-01 -0.000000000000000E+00 4.891454629303853E-16 -1.930859896970101E-16 -1.118033988749895E+00 -1.453382868600208E-15 2.478195605720999E-16 1.186272300221428E-15 -3.810694445445362E-16 8.090169943749471E-01 2.455749874295952E-17 -3.718776568141933E-16 1.268897597300143E-16 -2.399045054105731E-16 -9.405092635111662E-17 2.315355418127282E-16 1.281004593170683E-16 1.808418346362120E-16 -7.390570730790065E-17 -2.517446105781977E-17 
-5.999999999999996E-01 6.180339887498950E-01 1.909830056250523E-01 -9.999999999999994E-02 1.309016994374946E+00 -2.700000000000000E+00 1.909830056250524E-01 -1.618033988749894E+00 2.000000000000000E+00 7.090169943749471E-01 -2.379685236092728E-16 3.221585774477448E-16 5.687753010612503E-17 2.417196864080103E-16 -5.983361207758340E-16 9.145605039681736E-17 6.347623483621068E-17 -9.474789112122039E-17 -5.180649075684941E-16 8.423102055535350E-17 
-5.000000000000000E-01 7.644222728798686E-16 -9.231235002330532E-16 3.310045537663031E-16 1.545084971874737E+00 -0.000000000000000E+00 -3.901574957079014E-16 -4.045084971874737E+00 7.339115228265142E-16 3.000000000000000E+00 -2.420118702299617E-16 -4.777085008575283E-16 -4.799391538234778E-16 7.076514568355411E-17 -7.205885375404389E-16 9.892739970534618E-16 5.839801275826370E-16 3.730146263060619E-16 -3.893346693369053E-16 -6.905656573349375E-17 
-7.090169943749478E-01 3.822111364399343E-16 -5.893691416384251E-16 4.413394050217375E-16 1.618033988749896E+00 8.720297211601246E-16 -5.852362435618521E-16 -1.309016994374948E+00 -5.645473252511648E-17 6.000000000000001E-01 -1.999999999999999E+00 4.360869470252234E-16 -1.933024315277124E-16 2.700000000000001E+00 -5.569960884697218E-16 -6.180339887498948E-01 -1.909830056250530E-01 -1.598637979991785E-16 -1.909830056250527E-01 1.000000000000001E-01 
3.888888888888889E-01 -7.272316635416363E-01 -1.061016697916964E-01 5.555555555555577E-02 -1.061016697916950E-01 1.500000000000000E+00 -1.061016697916957E-01 -7.272316635416368E-01 -7.272316635416376E-01 6.666666666666662E-01 -7.272316635416366E-01 -1.500000000000001E+00 -0.000000000000000E+00 1.499999999999999E+00 1.500000000000000E+00 -7.272316635416375E-01 -1.061016697916960E-01 2.283768542845408E-17 -1.061016697916955E-01 5.555555555555553E-02 
-5.999999999999999E-01 1.309016994374948E+00 -1.618033988749894E+00 -6.620091075326062E-16 3.189133891277933E-16 -2.325412589760332E-15 1.618033988749897E+00 -5.208429371745208E-16 -1.309016994374949E+00 6.000000000000004E-01 6.180339887498946E-01 -2.700000000000002E+00 6.730086978004747E-16 -1.753177207223825E-15 2.700000000000001E+00 -6.180339887498955E-01 1.909830056250530E-01 1.827014834276326E-16 -1.909830056250528E-01 -1.779149476493875E-16 
3.333333333333336E-01 -0.000000000000000E+00 1.756134494305461E-16 -2.758371281385859E-17 -6.211299937499415E-01 -7.266914343001038E-16 -4.876968696348768E-17 6.211299937499418E-01 2.822736626255824E-16 -3.333333333333335E-01 -7.272316635416375E-01 -2.180434735126117E-16 8.613545486072378E-17 2.739339386287227E-17 -4.774252186883330E-16 7.272316635416375E-01 -1.061016697916959E-01 9.135074171381631E-17 1.061016697916961E-01 -2.068778461039389E-17 
-6.666666666666663E-01 7.272316635416360E-01 1.061016697916961E-01 -5.555555555555566E-02 7.272316635416359E-01 -1.499999999999999E+00 1.061016697916957E-01 1.061016697916959E-01 7.272316635416378E-01 -3.888888888888888E-01 7.272316635416366E-01 -1.500000000000000E+00 -9.665121576385620E-17 -1.500000000000000E+00 1.500000000000001E+00 7.272316635416374E-01 1.061016697916958E-01 -1.598637979991785E-16 1.061016697916957E-01 -5.555555555555549E-02 
-6.000000000000000E-01 -7.644222728798686E-16 -2.022234509478903E-17 -2.758371281385859E-16 1.309016994374946E+00 -0.000000000000000E+00 3.901574957079014E-16 -1.618033988749894E+00 0.000000000000000E+00 7.090169943749474E-01 6.180339887498943E-01 0.000000000000000E+00 7.732097261108496E-16 -2.700000000000002E+00 -3.182834791255553E-16 2.000000000000001E+00 1.909830056250528E-01 -1.370261125707245E-16 1.909830056250523E-01 -9.999999999999995E-02 
4.090169943749482E-01 -4.777639205499179E-16 -1.165734175856414E-15 -0.000000000000000E+00 -1.909830056250529E-01 -1.453382868600208E-16 -4.876968696348768E-17 -6.180339887498939E-01 1.114980967371050E-15 5.999999999999995E-01 -1.309016994374948E+00 -1.308260841075670E-15 -0.000000000000000E+00 2.700000000000002E+00 -7.957086978138883E-16 -1.309016994374946E+00 -2.000000000000000E+00 -7.308059337105305E-16 1.618033988749895E+00 9.999999999999952E-02 
-6.000000000000009E-01 6.180339887498950E-01 1.909830056250521E-01 -3.172126973593738E-16 4.506098546344865E-16 2.906765737200415E-16 -1.909830056250518E-01 7.812644057617812E-16 -6.180339887498949E-01 5.999999999999998E-01 1.309016994374948E+00 -2.700000000000002E+00 -2.183526886053061E-16 -4.382943018059563E-16 2.700000000000003E+00 -1.309016994374947E+00 -1.618033988749894E+00 -0.000000000000000E+00 1.618033988749895E+00 -4.634063752728232E-16 
-6.000000000000008E-01 5.255403126049096E-16 1.035520705109731E-15 -1.103348512554344E-16 6.180339887498940E-01 -8.720297211601246E-16 -3.779650739670295E-16 1.909830056250529E-01 5.927746915137230E-16 -4.090169943749473E-01 1.309016994374948E+00 -8.721738940504469E-16 3.866048630554248E-16 -2.700000000000000E+00 4.774252186883330E-16 1.309016994374947E+00 -1.618033988749895E+00 -3.654029668552653E-16 2.000000000000001E+00 -1.000000000000004E-01 
-4.999999999999997E-01 -6.647672015736707E-16 7.469616568778961E-16 -7.418915382792921E-16 -4.511311212534868E-16 8.720297211601230E-16 1.521167455109820E-15 -7.812644057617812E-16 -1.100867284239771E-15 5.000000000000002E-01 1.545084971874735E+00 -9.387662522697754E-16 1.394718547958303E-15 2.629765810835737E-15 -2.387126093441665E-15 -1.545084971874737E+00 -4.045084971874736E+00 -7.308059337105305E-16 4.045084971874738E+00 -9.268127505456465E-16 
% t collocation differentation matrix
-3.000000000000001E+00 4.814546667179297E-17 -1.364626025059864E-16 -1.644320882364636E-16 -3.061009757167763E-16 5.813531474400831E-16 -1.043522374968304E-15 2.604214685872604E-16 5.645473252511648E-16 -0.000000000000000E+00 4.045084971874738E+00 3.266789935095695E-16 -4.750345033099705E-16 8.765886036119125E-16 -3.509005521223590E-16 1.942808764210317E-16 -1.545084971874737E+00 1.592200925548866E-16 3.750485964586238E-16 4.999999999999992E-01 
-7.090169943749484E-01 -2.000000000000000E+00 -1.909830056250527E-01 9.999999999999989E-02 -1.381026722122017E-16 -1.744059442320249E-15 -2.434761196916086E-16 6.510536714681509E-16 3.027809346967586E-16 -2.686043117488156E-16 1.618033988749896E+00 2.700000000000001E+00 -1.909830056250522E-01 -7.670150281604235E-16 -7.324463645309013E-16 9.714043821051586E-17 -1.309016994374948E+00 -6.180339887498948E-01 7.500971929172477E-16 5.999999999999992E-01 
4.090169943749471E-01 -1.309016994374946E+00 -2.000000000000000E+00 9.999999999999927E-02 9.225737316206678E-16 -2.325412589760332E-15 -5.070558183699399E-16 2.604214685872604E-16 -1.198248681798008E-17 -8.953477058293854E-17 -1.909830056250518E-01 2.700000000000002E+00 1.618033988749896E+00 -1.534030056320847E-15 -1.336396249785208E-15 -9.714043821051586E-17 -6.180339887498952E-01 -1.309016994374948E+00 7.500971929172477E-16 5.999999999999992E-01 
-5.000000000000008E-01 1.545084971874735E+00 -4.045084971874735E+00 -1.544687917576081E-15 -2.182930235948747E-15 -7.266914343001038E-16 -1.168983226620385E-16 2.604214685872604E-16 -6.415093298474574E-16 2.686043117488156E-16 5.529524363679054E-16 -1.259963755528777E-15 4.045084971874739E+00 -2.191471509029781E-16 7.018011042447179E-16 -3.885617528420634E-16 2.109655012765751E-16 -1.545084971874737E+00 1.312670087605183E-15 4.999999999999992E-01 
-7.090169943749484E-01 -0.000000000000000E+00 1.379185640692930E-16 -1.379185640692929E-16 -2.000000000000000E+00 -1.744059442320249E-15 -1.950787478539507E-16 -1.909830056250531E-01 1.376084105299714E-16 1.000000000000003E-01 1.618033988749896E+00 -8.721738940504469E-16 -3.866048630554248E-16 2.700000000000001E+00 1.989271744534721E-16 -1.909830056250531E-01 -1.309016994374947E+00 8.221566754243469E-16 -6.180339887498940E-01 5.999999999999993E-01 
3.888888888888888E-01 -7.272316635416367E-01 -1.061016697916962E-01 5.555555555555558E-02 -7.272316635416359E-01 -1.500000000000002E+00 1.158280065382832E-16 -1.061016697916959E-01 -4.586947017665714E-17 5.555555555555559E-02 -1.061016697916951E-01 1.500000000000000E+00 -1.061016697916959E-01 1.499999999999999E+00 1.500000000000001E+00 -1.061016697916961E-01 -7.272316635416379E-01 -7.272316635416374E-01 -7.272316635416369E-01 6.666666666666661E-01 
-5.999999999999999E-01 1.309016994374946E+00 -1.618033988749893E+00 -1.058524979231823E-15 6.180339887498940E-01 -2.700000000000000E+00 -3.291953870035418E-16 1.909830056250523E-01 -1.195571979132890E-15 3.469472360088868E-16 3.757192567155154E-16 -4.360869470252234E-16 1.618033988749896E+00 -0.000000000000000E+00 2.700000000000004E+00 -1.909830056250534E-01 -1.265793007659451E-15 -1.309016994374947E+00 -6.180339887498943E-01 5.999999999999994E-01 
4.090169943749475E-01 -7.644222728798686E-16 -2.395171451914954E-16 1.655022768831516E-16 -1.309016994374948E+00 -2.906765737200415E-15 -3.901574957079014E-16 -2.000000000000000E+00 4.428168082438824E-16 9.999999999999960E-02 -1.909830056250523E-01 -1.090217367563059E-16 -9.665121576385620E-16 2.700000000000001E+00 9.548504373766660E-16 1.618033988749894E+00 -6.180339887498947E-01 9.135074171381631E-16 -1.309016994374947E+00 5.999999999999994E-01 
-6.000000000000000E-01 6.180339887498966E-01 1.909830056250523E-01 1.655022768831516E-16 1.309016994374947E+00 -2.700000000000000E+00 -6.827756174888275E-16 -1.618033988749894E+00 8.283851777894881E-16 -5.595923161433659E-16 5.698370695945765E-16 -2.616521682151341E-15 -1.909830056250531E-01 -1.314882905417869E-15 2.700000000000002E+00 1.618033988749895E+00 -2.109655012765751E-16 -6.180339887498943E-01 -1.309016994374947E+00 5.999999999999998E-01 
-5.000000000000010E-01 7.644222728798686E-16 7.676467313666868E-17 4.413394050217375E-16 1.545084971874737E+00 -8.350300415600539E-18 -1.560629982831606E-15 -4.045084971874738E+00 2.135545329341564E-15 -9.164124303277737E-16 5.420724839556897E-16 8.721738940504469E-16 -8.649089552369026E-16 -7.682245970618171E-16 3.182834791255553E-15 4.045084971874738E+00 -6.881671783573545E-16 -0.000000000000000E+00 -1.545084971874738E+00 4.999999999999998E-01 
-8.090169943749480E-01 -6.063356333396076E-17 5.704108122963988E-16 -1.325688093931620E-16 -7.972834728194834E-17 5.813531474400831E-16 4.486066570389207E-16 -1.302107342936302E-16 -1.286149364213004E-16 -1.173534173219714E-16 1.366031690702921E-15 1.823123597989258E-16 1.507724769380860E-16 -8.765886036119125E-16 2.377267029888563E-16 2.428510955262896E-16 1.118033988749894E+00 -1.154156251540936E-16 -3.750485964586238E-16 -3.090169943749470E-01 
3.333333333333336E-01 -7.272316635416368E-01 -1.061016697916958E-01 6.206335383118183E-17 1.166911016833284E-16 2.906765737200415E-16 1.416554812696121E-16 3.906322028808906E-16 3.102699889579962E-16 -2.126450801344790E-16 -6.211299937499418E-01 5.287941840374166E-16 1.061016697916958E-01 -5.478678772574453E-16 -3.192693854808655E-16 2.428510955262896E-16 6.211299937499416E-01 7.272316635416373E-01 -3.750485964586238E-16 -3.333333333333328E-01 
-5.999999999999999E-01 1.309016994374946E+00 -1.618033988749894E+00 -1.000000000000006E-01 -3.146425846574542E-16 1.744059442320249E-15 1.168983226620385E-16 -2.604214685872604E-16 1.621061832442563E-16 1.566858485201424E-16 6.180339887498939E-01 -2.700000000000000E+00 2.000000000000000E+00 6.574414527089344E-16 -6.365669582511106E-16 0.000000000000000E+00 1.909830056250535E-01 1.309016994374947E+00 -5.625728946879358E-16 -4.090169943749469E-01 
3.333333333333335E-01 -9.555278410998357E-17 2.765245793456672E-16 -1.655022768831516E-16 -7.272316635416373E-01 -0.000000000000000E+00 3.048105435217980E-16 -1.061016697916959E-01 2.139646897010243E-16 -8.857649590787741E-17 -6.211299937499417E-01 -1.090217367563059E-16 3.087413400997640E-16 3.287207263544672E-16 -5.768888059150690E-16 1.061016697916961E-01 6.211299937499418E-01 -1.827014834276326E-16 7.272316635416374E-01 -3.333333333333331E-01 
-6.666666666666660E-01 7.272316635416365E-01 1.061016697916964E-01 -5.555555555555575E-02 7.272316635416368E-01 -1.499999999999998E+00 6.644869848775196E-16 1.061016697916958E-01 -1.658357767925296E-16 -5.555555555555548E-02 7.272316635416360E-01 -1.499999999999999E+00 1.061016697916961E-01 -1.500000000000000E+00 1.500000000000001E+00 1.061016697916959E-01 1.061016697916964E-01 7.272316635416369E-01 7.272316635416369E-01 -3.888888888888885E-01 
-6.000000000000003E-01 -0.000000000000000E+00 -2.974343756475375E-16 -2.206697025108687E-16 1.309016994374946E+00 5.813531474400831E-16 -2.926181217809261E-16 -1.618033988749894E+00 1.464294624870209E-15 -1.000000000000009E-01 6.180339887498948E-01 0.000000000000000E+00 -0.000000000000000E+00 -2.700000000000001E+00 -7.957086978138883E-16 2.000000000000002E+00 1.909830056250530E-01 -5.481044502828979E-16 1.309016994374947E+00 -4.090169943749473E-01 
3.090169943749476E-01 -5.278200343471236E-17 -3.481460208360256E-16 1.769587361434728E-16 -1.466442811528796E-16 -5.813531474400831E-16 -3.317083343768821E-16 -1.302107342936302E-16 -3.279174502748246E-16 8.078084991453944E-17 -1.118033988749895E+00 6.695109621056992E-16 -2.625369926715088E-16 7.970054397341727E-16 1.398239268645706E-16 -2.740278173417695E-16 5.312765898424637E-16 1.093455872893130E-16 7.500971929172477E-16 8.090169943749467E-01 
