-5.999999999999994E-01 1.309016994374947E+00 -1.618033988749894E+00 7.090169943749473E-01 -8.388985029113593E-17 6.550595105396973E-16 4.766185412866655E-17 -1.145369911497793E-16 -4.563476133476678E-16 2.350096388034637E-16 6.180339887498943E-01 -2.700000000000000E+00 1.999999999999999E+00 1.105189102681471E-15 3.395895596250981E-16 -2.029057123279205E-16 1.909830056250525E-01 1.909830056250527E-01 -2.243935272594486E-16 -9.999999999999981E-02 
3.888888888888892E-01 -1.061016697916962E-01 -7.272316635416362E-01 6.666666666666659E-01 -7.272316635416366E-01 1.499999999999998E+00 -7.272316635416373E-01 -1.061016697916955E-01 -1.061016697916957E-01 5.555555555555527E-02 -7.272316635416363E-01 1.499999999999999E+00 -7.272316635416369E-01 -1.500000000000001E+00 1.500000000000000E+00 1.433242630241878E-16 -1.061016697916959E-01 -1.061016697916957E-01 1.470446238174267E-16 5.555555555555547E-02 
-6.666666666666659E-01 7.272316635416370E-01 1.061016697916958E-01 -3.888888888888886E-01 7.272316635416367E-01 -1.499999999999999E+00 7.272316635416373E-01 1.061016697916957E-01 1.061016697916957E-01 -5.555555555555532E-02 7.272316635416369E-01 -1.500000000000000E+00 7.272316635416369E-01 -1.500000000000000E+00 1.500000000000001E+00 -8.741688738164182E-17 1.061016697916959E-01 1.061016697916959E-01 -1.536087539210771E-16 -5.555555555555561E-02 
-6.000000000000004E-01 7.624545331356582E-16 2.165004029214323E-18 5.999999999999998E-01 1.309016994374947E+00 -6.050715484207105E-16 -1.309016994374947E+00 -1.618033988749895E+00 1.618033988749895E+00 1.392217429955123E-16 6.180339887498956E-01 -7.850187603575184E-16 -6.180339887498948E-01 -2.700000000000001E+00 2.700000000000001E+00 -1.995627873446264E-16 1.909830056250527E-01 -1.909830056250525E-01 1.205845429682210E-17 3.348129238236132E-18 
4.090169943749474E-01 -1.909830056250530E-01 -6.180339887498936E-01 5.999999999999993E-01 1.198654347242340E-16 -6.015252298214765E-16 -1.481739403966686E-16 1.230503873984136E-16 3.101003665211483E-16 -2.316844890454684E-16 -1.309016994374946E+00 2.700000000000000E+00 -1.309016994374947E+00 -9.325686377393291E-16 -3.902863440147237E-16 2.418488609260440E-16 -2.000000000000000E+00 1.618033988749895E+00 8.630957621422647E-17 9.999999999999973E-02 
-5.999999999999995E-01 6.180339887498950E-01 1.909830056250516E-01 -4.090169943749468E-01 9.197236553065777E-18 7.417638761607798E-16 1.632277098834632E-17 -3.905846638467260E-16 -3.769985752288240E-16 2.495822818073227E-16 1.309016994374947E+00 -2.699999999999999E+00 1.309016994374946E+00 1.112180681937964E-15 6.051059783360942E-16 -1.456763932259019E-16 -1.618033988749896E+00 2.000000000000001E+00 -4.105121304309701E-16 -1.000000000000002E-01 
-6.000000000000009E-01 9.105130985423514E-16 -2.324285910402429E-16 6.000000000000002E-01 6.180339887498951E-01 -8.881784197001252E-16 -6.180339887498943E-01 1.909830056250525E-01 -1.909830056250524E-01 1.105611461734412E-16 1.309016994374949E+00 -1.125948310864974E-15 -1.309016994374947E+00 -2.700000000000000E+00 2.700000000000000E+00 1.665334536937735E-16 -1.618033988749896E+00 1.618033988749896E+00 -1.665334536937735E-16 -1.120311373086531E-16 
-5.000000000000013E-01 9.005564793841223E-16 -1.654048199828281E-16 4.999999999999998E-01 5.788915526909085E-17 1.176809786020705E-16 1.540663175451941E-16 -5.120203161050427E-16 8.296814446358977E-17 2.976335085466336E-17 1.545084971874738E+00 -3.612778927408396E-16 -1.545084971874737E+00 1.232298095575569E-15 -6.229516877078854E-16 1.279686478181406E-16 -4.045084971874739E+00 4.045084971874739E+00 -4.161738485688303E-16 -1.528690982802253E-16 
% s collocation differentation matrix
-3.000000000000002E+00 9.136121945803574E-16 -5.089167898330935E-16 4.616316575146821E-16 4.045084971874735E+00 1.348128230666925E-15 -8.288114421087406E-16 -1.545084971874737E+00 2.220446049250313E-16 4.999999999999998E-01 -9.220191791862606E-17 -1.157780474157618E-16 -1.466661359385554E-17 3.155414658321899E-16 -1.936305165684286E-16 1.009218109614707E-16 2.012910169812219E-17 4.478780844632431E-18 -2.547549737840972E-17 2.271445128888595E-19 
-7.090169943749484E-01 -1.999999999999999E+00 -1.909830056250532E-01 1.000000000000007E-01 1.618033988749895E+00 2.700000000000000E+00 -1.909830056250536E-01 -1.309016994374947E+00 -6.180339887498947E-01 5.999999999999996E-01 -1.428089603898256E-16 -3.358854776358914E-17 -4.240674603141007E-17 3.641571234810652E-16 -1.997930201655032E-16 5.841020666837823E-17 -3.828850203047927E-17 9.951981962199782E-18 9.835846985611462E-18 4.843539094517487E-18 
4.090169943749483E-01 -1.309016994374947E+00 -2.000000000000000E+00 1.000000000000006E-01 -1.909830056250525E-01 2.699999999999999E+00 1.618033988749894E+00 -6.180339887498939E-01 -1.309016994374947E+00 5.999999999999998E-01 -3.972752049184796E-16 7.305718679163551E-16 -5.289027019128825E-16 2.847217354651910E-17 1.358919297690427E-16 5.841020666837826E-17 -3.045892169659098E-16 1.681477687744857E-16 9.835846985611499E-18 3.314577671229318E-17 
-5.000000000000006E-01 1.545084971874737E+00 -4.045084971874735E+00 -3.614780495439009E-16 -3.003262430394661E-17 -1.252122295657594E-15 4.045084971874737E+00 9.224607867275830E-16 -1.545084971874737E+00 4.999999999999998E-01 4.980470248662791E-16 -1.665942451211151E-15 8.981892944681074E-16 5.374523732545773E-17 6.816571193830435E-17 1.009218109614706E-16 -2.664971899411223E-16 5.104051147429964E-16 -2.547549737840991E-17 -5.718635192397736E-17 
-8.090169943749483E-01 5.445361088712798E-16 -1.801467987331838E-18 1.474564820191795E-16 5.145436778600079E-16 -5.104441089876312E-16 -6.602453861028590E-18 1.118033988749895E+00 -4.866470389738650E-32 -3.090169943749475E-01 1.992174212686907E-16 -3.211972699407226E-18 -1.146480994322669E-16 -2.904123632551685E-16 1.794745625449120E-16 2.611511764305711E-17 4.590793052917347E-17 5.376838370812823E-17 -8.352767215048964E-17 -4.227769385543081E-18 
3.333333333333334E-01 -7.272316635416372E-01 -1.061016697916963E-01 1.073397293362948E-16 -6.211299937499413E-01 -5.296344407845130E-16 1.061016697916962E-01 6.211299937499412E-01 7.272316635416377E-01 -3.333333333333333E-01 -2.322436380263307E-17 2.106458081266972E-16 -8.746299911173234E-17 -1.216119935525978E-16 2.981931795391769E-17 -4.557652132947370E-18 -4.356345542212384E-18 7.542617108894210E-17 -8.788384664165817E-17 4.401967871408034E-18 
-5.999999999999994E-01 1.309016994374946E+00 -1.618033988749893E+00 -1.000000000000007E-01 6.180339887498936E-01 -2.699999999999999E+00 2.000000000000000E+00 1.909830056250523E-01 1.309016994374948E+00 -4.090169943749472E-01 7.164928132588590E-16 -1.114302140852199E-15 4.440892098500626E-16 -3.795776401457938E-16 2.261866853837370E-16 6.862672193614952E-17 -1.986647367499850E-18 3.001648028527794E-16 -1.188390165145109E-16 -4.695159613386128E-17 
3.090169943749482E-01 -7.811664939949411E-17 3.931243939040283E-16 -1.252124412714670E-16 -1.118033988749894E+00 -1.104463770040456E-15 1.764337134673157E-16 5.500352830973055E-16 1.337768721974309E-16 8.090169943749469E-01 7.587381622717535E-17 8.906763955682070E-17 1.339367715193070E-17 -3.433682677095585E-16 5.701709236001368E-17 1.020269518527859E-16 3.968049165230262E-17 -3.064588719271622E-17 1.887487896710404E-17 -7.306797621952735E-18 
-5.999999999999996E-01 6.180339887498946E-01 1.909830056250529E-01 -1.000000000000001E-01 1.309016994374946E+00 -2.699999999999998E+00 1.909830056250522E-01 -1.618033988749895E+00 2.000000000000000E+00 7.090169943749470E-01 5.984242359306365E-17 -2.692045261956364E-16 3.754736534189567E-16 8.217486805516835E-17 -4.109791974565140E-16 1.445385561458783E-16 6.822151598175309E-17 3.281460025391194E-17 -1.643646539691714E-17 -2.214847613322152E-17 
-5.000000000000002E-01 3.267356719760989E-16 6.551473415958916E-17 2.532983647310884E-16 1.545084971874737E+00 4.260452920267316E-16 -5.227830622954308E-16 -4.045084971874736E+00 6.611218150241611E-32 3.000000000000000E+00 -2.692470132728778E-16 -1.307661658102528E-16 9.179168320876854E-17 3.833505037123264E-16 -4.375040824403209E-17 -2.503886469476375E-17 -5.835538330651562E-17 -1.315489556456778E-16 1.603608340910204E-16 7.734589987334834E-18 
-7.090169943749477E-01 -8.934392611666939E-17 5.265900017103317E-16 -1.275642324442941E-16 1.618033988749895E+00 -6.106226635438371E-17 -6.088559033596213E-16 -1.309016994374947E+00 2.914319040437847E-16 5.999999999999998E-01 -2.000000000000000E+00 -2.086033266468540E-16 2.833010442840959E-16 2.700000000000000E+00 -1.342643646054360E-16 -6.180339887498947E-01 -1.909830056250527E-01 7.432801609505912E-17 -1.909830056250524E-01 9.999999999999983E-02 
3.888888888888896E-01 -7.272316635416376E-01 -1.061016697916956E-01 5.555555555555568E-02 -1.061016697916957E-01 1.499999999999999E+00 -1.061016697916966E-01 -7.272316635416363E-01 -7.272316635416369E-01 6.666666666666656E-01 -7.272316635416374E-01 -1.500000000000001E+00 -2.355930335078340E-17 1.500000000000000E+00 1.500000000000001E+00 -7.272316635416375E-01 -1.061016697916959E-01 6.764094536859550E-18 -1.061016697916957E-01 5.555555555555549E-02 
-6.000000000000010E-01 1.309016994374947E+00 -1.618033988749894E+00 -7.771317467694395E-17 3.239587126342746E-17 -5.580782009615092E-16 1.618033988749895E+00 9.227186915773522E-16 -1.309016994374948E+00 5.999999999999996E-01 6.180339887498948E-01 -2.700000000000002E+00 3.592757177872430E-16 3.951301420030403E-16 2.700000000000001E+00 -6.180339887498947E-01 1.909830056250523E-01 4.629060747138640E-16 -1.909830056250526E-01 -1.480297366166890E-17 
3.333333333333335E-01 -3.476151884335361E-16 3.143201527251721E-16 -1.263801692558657E-16 -6.211299937499412E-01 -4.639093196640618E-16 6.040263914222513E-17 6.211299937499415E-01 7.230160173425620E-17 -3.333333333333335E-01 -7.272316635416369E-01 -5.936275438477691E-16 1.864941721327382E-16 -1.326933552827223E-16 -1.577363266045095E-16 7.272316635416376E-01 -1.061016697916960E-01 1.482117191729988E-16 1.061016697916958E-01 9.676432152110852E-18 
-6.666666666666660E-01 7.272316635416372E-01 1.061016697916956E-01 -5.555555555555525E-02 7.272316635416365E-01 -1.499999999999999E+00 1.061016697916959E-01 1.061016697916957E-01 7.272316635416373E-01 -3.888888888888886E-01 7.272316635416372E-01 -1.500000000000000E+00 -1.984853015742481E-16 -1.499999999999999E+00 1.500000000000000E+00 7.272316635416373E-01 1.061016697916959E-01 -2.528217799247274E-17 1.061016697916957E-01 -5.555555555555547E-02 
-6.000000000000005E-01 1.125791887078348E-15 -5.402740824804722E-16 1.684650373469484E-16 1.309016994374947E+00 -1.609823385706476E-16 -7.473770287008464E-17 -1.618033988749894E+00 2.975996637104995E-16 7.090169943749467E-01 6.180339887498948E-01 6.938893903907228E-16 7.130315873418215E-17 -2.700000000000000E+00 -8.761985916711845E-16 2.000000000000000E+00 1.909830056250527E-01 -2.775557561562891E-16 1.909830056250525E-01 -9.999999999999991E-02 
4.090169943749472E-01 -6.264621819470682E-16 5.151479688203399E-16 -3.096250347222975E-16 -1.909830056250526E-01 8.881784197001252E-16 -1.400708603222425E-16 -6.180339887498949E-01 1.629702031734119E-16 5.999999999999993E-01 -1.309016994374947E+00 -7.410738689372920E-16 -2.092086242950535E-16 2.700000000000000E+00 -3.432915398511095E-16 -1.309016994374946E+00 -1.999999999999999E+00 8.326672684688674E-17 1.618033988749894E+00 9.999999999999939E-02 
-6.000000000000006E-01 6.180339887498950E-01 1.909830056250520E-01 6.809445358061021E-16 2.775557561562899E-17 5.967707637373944E-16 -1.909830056250525E-01 -1.875043330478043E-16 -6.180339887498948E-01 5.999999999999995E-01 1.309016994374947E+00 -2.700000000000000E+00 -1.041607468194051E-15 1.470993731625588E-15 2.700000000000001E+00 -1.309016994374947E+00 -1.618033988749895E+00 2.220446049250313E-16 1.618033988749894E+00 -3.108624468950438E-16 
-6.000000000000004E-01 1.310454783315499E-15 -6.599956138994777E-16 2.806455408546726E-16 6.180339887498946E-01 4.440892098500626E-16 -1.808933427170335E-16 1.909830056250520E-01 -1.084177933161624E-16 -4.090169943749474E-01 1.309016994374947E+00 7.882583474838611E-16 -4.491208483952534E-16 -2.699999999999999E+00 -3.882278814884414E-16 1.309016994374948E+00 -1.618033988749895E+00 1.110223024625157E-16 2.000000000000000E+00 -1.000000000000004E-01 
-5.000000000000002E-01 7.069211510434766E-16 -4.630182628320242E-16 1.290842316738758E-16 -1.367302293501273E-16 4.953429728819271E-16 -1.083704931696908E-16 -2.545131039103776E-16 3.925593574591133E-16 4.999999999999997E-01 1.545084971874737E+00 3.941291737419306E-16 -6.518992406381360E-16 1.101879563946046E-15 1.251437383341663E-16 -1.545084971874737E+00 -4.045084971874736E+00 5.551115123125783E-17 4.045084971874736E+00 -1.281767662254332E-15 
% t collocation differentation matrix
-3.000000000000001E+00 1.170902735760873E-15 -8.266437463466599E-16 9.546818789193454E-17 -1.378278137178844E-16 -8.487559186486477E-17 4.710372320548841E-16 1.223950273392932E-16 2.095731704877371E-16 6.474574196029522E-17 4.045084971874735E+00 1.989072817245257E-15 3.261187219925810E-16 4.702489432959816E-16 -7.728770702002768E-16 -1.525161411782213E-16 -1.545084971874737E+00 -6.656050833935106E-16 2.497697822776268E-16 4.999999999999994E-01 
-7.090169943749483E-01 -2.000000000000000E+00 -1.909830056250525E-01 1.000000000000001E-01 1.465895997492524E-16 -1.444779577782307E-15 6.831628685262376E-16 3.822604532112913E-16 7.284818887904803E-16 -2.109837283575013E-16 1.618033988749894E+00 2.700000000000003E+00 -1.909830056250525E-01 -7.198751252156088E-16 -1.271205438882840E-15 1.510104322749453E-17 -1.309016994374947E+00 -6.180339887498949E-01 5.753084061263963E-16 5.999999999999992E-01 
4.090169943749475E-01 -1.309016994374948E+00 -2.000000000000000E+00 1.000000000000000E-01 -3.073677238075146E-16 4.329455772841045E-16 -9.164495837210650E-16 7.039193354170483E-16 2.723085352397777E-16 -1.569795602646199E-16 -1.909830056250539E-01 2.700000000000002E+00 1.618033988749896E+00 -1.132088264583452E-15 -1.131439477575035E-15 -2.720317166389318E-17 -6.180339887498951E-01 -1.309016994374947E+00 7.001037603142439E-16 5.999999999999996E-01 
-5.000000000000001E-01 1.545084971874736E+00 -4.045084971874735E+00 -6.465267587081545E-16 -1.841150625390902E-16 7.193586380475098E-16 -7.831593663889288E-16 9.109074540681398E-16 -3.995084595672317E-16 5.978099733328622E-17 8.120104560789665E-16 -2.147826142912014E-15 4.045084971874739E+00 -8.539344846340545E-16 -5.790405269047286E-17 -2.471112414101235E-16 -2.607627939729324E-16 -1.545084971874736E+00 5.288206775178163E-16 4.999999999999998E-01 
-7.090169943749487E-01 1.530696184318309E-16 7.342005060865001E-16 -2.789410978902536E-16 -2.000000000000000E+00 -9.492406860545085E-16 9.175525880247325E-16 -1.909830056250524E-01 -3.284828302456686E-16 1.000000000000002E-01 1.618033988749894E+00 3.180454550451187E-16 -4.727587877844750E-17 2.700000000000001E+00 -2.350029534304023E-16 -1.909830056250531E-01 -1.309016994374948E+00 -4.644459934312703E-17 -6.180339887498943E-01 5.999999999999995E-01 
3.888888888888895E-01 -7.272316635416379E-01 -1.061016697916951E-01 5.555555555555540E-02 -7.272316635416365E-01 -1.500000000000002E+00 7.342091802031455E-16 -1.061016697916955E-01 -1.222307624653094E-16 5.555555555555546E-02 -1.061016697916959E-01 1.500000000000000E+00 -1.061016697916958E-01 1.499999999999999E+00 1.500000000000001E+00 -1.061016697916961E-01 -7.272316635416372E-01 -7.272316635416376E-01 -7.272316635416370E-01 6.666666666666663E-01 
-5.999999999999986E-01 1.309016994374945E+00 -1.618033988749892E+00 -8.927520612411908E-16 6.180339887498943E-01 -2.699999999999999E+00 -2.350497860807317E-16 1.909830056250531E-01 -4.996003610813205E-16 3.098911266314896E-16 3.032317454405916E-16 -1.180075993229009E-15 1.618033988749895E+00 -1.334970239869880E-15 2.700000000000002E+00 -1.909830056250531E-01 1.336567513998749E-16 -1.309016994374948E+00 -6.180339887498942E-01 5.999999999999999E-01 
4.090169943749481E-01 -4.795359850853013E-16 8.944117046956113E-16 -4.658247666841518E-16 -1.309016994374947E+00 -1.837419105754634E-15 8.127343245509394E-16 -1.999999999999999E+00 -6.342041756820925E-18 9.999999999999974E-02 -1.909830056250524E-01 -1.169473932409796E-15 3.817418355266056E-16 2.700000000000000E+00 -3.857434198832545E-16 1.618033988749895E+00 -6.180339887498950E-01 1.246013088621420E-16 -1.309016994374947E+00 6.000000000000000E-01 
-6.000000000000008E-01 6.180339887498945E-01 1.909830056250533E-01 -2.153222348572736E-16 1.309016994374947E+00 -2.700000000000000E+00 3.316449775282470E-16 -1.618033988749894E+00 -1.677552985369806E-31 -1.280715231430684E-16 6.918524114180685E-16 -1.616302559959163E-15 -1.909830056250522E-01 -1.753459957338434E-15 2.700000000000002E+00 1.618033988749895E+00 1.729705256454787E-16 -6.180339887498946E-01 -1.309016994374947E+00 5.999999999999998E-01 
-4.999999999999998E-01 7.972809006065453E-16 -1.157437069556858E-16 -2.363201069269902E-16 1.545084971874737E+00 -9.720672294883503E-16 5.585386563604405E-16 -4.045084971874736E+00 -4.454043745417736E-32 -3.201788078576710E-16 1.930248262518227E-16 4.735976243284887E-16 5.894964590043146E-16 -3.731381320580110E-16 -8.764176767128995E-16 4.045084971874737E+00 7.276810690841135E-17 -1.325859376947076E-16 -1.545084971874737E+00 4.999999999999998E-01 
-8.090169943749486E-01 6.591864260205269E-16 -1.295940986439677E-16 1.880532275093306E-17 -1.393007186414319E-17 4.448065445646927E-17 -3.862075325977004E-17 2.164662922578168E-16 -6.328220969299397E-17 -1.115049744529934E-16 1.245000832863284E-15 -5.332194408118920E-16 3.154848840899668E-16 -7.837277640207252E-16 8.945474178999298E-17 2.237078342018961E-16 1.118033988749895E+00 -2.474078915284420E-16 -3.991607751465877E-17 -3.090169943749472E-01 
3.333333333333338E-01 -7.272316635416375E-01 -1.061016697916957E-01 -1.439608404292210E-17 -2.161126733738797E-16 -3.957992876887123E-16 -1.388024806758880E-16 2.429288448586289E-16 8.800687628750024E-17 -1.030050933930275E-16 -6.211299937499416E-01 3.027935684130107E-16 1.061016697916958E-01 -3.750398748293957E-16 8.926970869692345E-17 5.410301037504970E-17 6.211299937499415E-01 7.272316635416372E-01 7.385861083274981E-17 -3.333333333333330E-01 
-6.000000000000001E-01 1.309016994374946E+00 -1.618033988749894E+00 -1.000000000000002E-01 -1.561285917719131E-16 9.116646174540010E-16 -3.964273557213960E-16 -1.895416843771992E-17 -4.304372335303443E-16 1.310682258211600E-16 6.180339887498940E-01 -2.699999999999999E+00 2.000000000000000E+00 8.331639794828719E-16 2.314861034080193E-16 1.303765719108566E-17 1.909830056250522E-01 1.309016994374947E+00 -4.338205070717130E-16 -4.090169943749472E-01 
3.333333333333332E-01 -1.615921362067078E-16 4.395573376256683E-16 -2.335104548847972E-16 -7.272316635416374E-01 -1.287111223983987E-16 4.986006037296524E-17 -1.061016697916959E-01 -1.363445291765113E-17 -1.754853400275852E-16 -6.211299937499414E-01 -4.511665960553240E-16 -1.575897250390253E-16 -5.442147323073165E-17 2.521524525635366E-17 1.061016697916962E-01 6.211299937499416E-01 2.180388084644695E-16 7.272316635416370E-01 -3.333333333333330E-01 
-6.666666666666670E-01 7.272316635416372E-01 1.061016697916956E-01 -5.555555555555525E-02 7.272316635416366E-01 -1.499999999999999E+00 2.084492139176158E-16 1.061016697916955E-01 -1.679045050299838E-17 -5.555555555555557E-02 7.272316635416369E-01 -1.500000000000000E+00 1.061016697916952E-01 -1.500000000000000E+00 1.500000000000000E+00 1.061016697916960E-01 1.061016697916960E-01 7.272316635416374E-01 7.272316635416370E-01 -3.888888888888887E-01 
-6.000000000000005E-01 9.498808524862411E-16 -5.088252786511434E-16 5.416663358447079E-17 1.309016994374947E+00 7.271960811294776E-16 -2.187010951438407E-16 -1.618033988749895E+00 7.416888735605622E-16 -1.000000000000007E-01 6.180339887498946E-01 -7.776733068645910E-17 2.604066738479731E-16 -2.700000000000000E+00 -1.409105643491260E-15 2.000000000000001E+00 1.909830056250529E-01 1.850946362849684E-16 1.309016994374947E+00 -4.090169943749475E-01 
3.090169943749478E-01 -3.266896018471670E-16 2.215970070200296E-16 -1.241267076623637E-16 1.176755067346351E-17 7.364418146241900E-17 -1.557616980124718E-16 3.756861355836602E-17 -2.528967774074733E-18 -2.522170897201990E-17 -1.118033988749894E+00 -1.637689404425549E-16 3.286423333519203E-17 -2.781060491535184E-16 -2.354848337571095E-17 -1.022089480934576E-17 5.551115123125783E-16 -8.546482374359573E-17 2.782626445971458E-16 8.090169943749467E-01 
