0.409016994374948 -1.309016994374947 -2.000000000000000 0.100000000000001 -0.190983005625053 2.699999999999999 1.618033988749894 -0.618033988749894 -1.309016994374947 0.600000000000000 -0.000000000000000 0.000000000000001 -0.000000000000001 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 
-0.500000000000001 1.545084971874737 -4.045084971874735 -0.000000000000000 -0.000000000000000 -0.000000000000001 4.045084971874737 0.000000000000001 -1.545084971874737 0.500000000000000 0.000000000000000 -0.000000000000002 0.000000000000001 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000001 -0.000000000000000 -0.000000000000000 
-0.809016994374948 0.000000000000001 -0.000000000000000 0.000000000000000 0.000000000000001 -0.000000000000001 -0.000000000000000 1.118033988749895 -0.000000000000000 -0.309016994374948 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 
0.333333333333333 -0.727231663541637 -0.106101669791696 0.000000000000000 -0.621129993749941 -0.000000000000001 0.106101669791696 0.621129993749941 0.727231663541638 -0.333333333333333 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 
-0.599999999999999 1.309016994374946 -1.618033988749893 -0.100000000000001 0.618033988749894 -2.699999999999999 2.000000000000000 0.190983005625052 1.309016994374948 -0.409016994374947 0.000000000000001 -0.000000000000001 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 
0.309016994374948 -0.000000000000000 0.000000000000000 -0.000000000000000 -1.118033988749894 -0.000000000000001 0.000000000000000 0.000000000000001 0.000000000000000 0.809016994374947 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 
-0.600000000000000 0.618033988749895 0.190983005625053 -0.100000000000000 1.309016994374946 -2.699999999999998 0.190983005625052 -1.618033988749895 2.000000000000000 0.709016994374947 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 
-0.500000000000000 0.000000000000000 0.000000000000000 0.000000000000000 1.545084971874737 0.000000000000000 -0.000000000000001 -4.045084971874736 0.000000000000000 3.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 
-0.709016994374948 -0.000000000000000 0.000000000000001 -0.000000000000000 1.618033988749895 -0.000000000000000 -0.000000000000001 -1.309016994374947 0.000000000000000 0.600000000000000 -2.000000000000000 -0.000000000000000 0.000000000000000 2.700000000000000 -0.000000000000000 -0.618033988749895 -0.190983005625053 0.000000000000000 -0.190983005625052 0.100000000000000 
0.388888888888890 -0.727231663541638 -0.106101669791696 0.055555555555556 -0.106101669791696 1.499999999999999 -0.106101669791697 -0.727231663541636 -0.727231663541637 0.666666666666666 -0.727231663541637 -1.500000000000001 -0.000000000000000 1.500000000000000 1.500000000000001 -0.727231663541637 -0.106101669791696 0.000000000000000 -0.106101669791696 0.055555555555555 
-0.600000000000001 1.309016994374947 -1.618033988749894 -0.000000000000000 0.000000000000000 -0.000000000000001 1.618033988749895 0.000000000000001 -1.309016994374948 0.600000000000000 0.618033988749895 -2.700000000000002 0.000000000000000 0.000000000000000 2.700000000000001 -0.618033988749895 0.190983005625052 0.000000000000000 -0.190983005625053 -0.000000000000000 
0.333333333333333 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.621129993749941 -0.000000000000000 0.000000000000000 0.621129993749941 0.000000000000000 -0.333333333333333 -0.727231663541637 -0.000000000000001 0.000000000000000 -0.000000000000000 -0.000000000000000 0.727231663541638 -0.106101669791696 0.000000000000000 0.106101669791696 0.000000000000000 
-0.666666666666666 0.727231663541637 0.106101669791696 -0.055555555555555 0.727231663541636 -1.499999999999999 0.106101669791696 0.106101669791696 0.727231663541637 -0.388888888888889 0.727231663541637 -1.500000000000000 -0.000000000000000 -1.499999999999999 1.500000000000000 0.727231663541637 0.106101669791696 -0.000000000000000 0.106101669791696 -0.055555555555555 
-0.600000000000001 0.000000000000001 -0.000000000000001 0.000000000000000 1.309016994374947 -0.000000000000000 -0.000000000000000 -1.618033988749894 0.000000000000000 0.709016994374947 0.618033988749895 0.000000000000001 0.000000000000000 -2.700000000000000 -0.000000000000001 2.000000000000000 0.190983005625053 -0.000000000000000 0.190983005625052 -0.100000000000000 
0.409016994374947 -0.000000000000001 0.000000000000001 -0.000000000000000 -0.190983005625053 0.000000000000001 -0.000000000000000 -0.618033988749895 0.000000000000000 0.599999999999999 -1.309016994374947 -0.000000000000001 -0.000000000000000 2.700000000000000 -0.000000000000000 -1.309016994374946 -1.999999999999999 0.000000000000000 1.618033988749894 0.099999999999999 
-0.600000000000001 0.618033988749895 0.190983005625052 0.000000000000001 0.000000000000000 0.000000000000001 -0.190983005625053 -0.000000000000000 -0.618033988749895 0.600000000000000 1.309016994374947 -2.700000000000000 -0.000000000000001 0.000000000000001 2.700000000000001 -1.309016994374947 -1.618033988749895 0.000000000000000 1.618033988749894 -0.000000000000000 
-0.600000000000000 0.000000000000001 -0.000000000000001 0.000000000000000 0.618033988749895 0.000000000000000 -0.000000000000000 0.190983005625052 -0.000000000000000 -0.409016994374947 1.309016994374947 0.000000000000001 -0.000000000000000 -2.699999999999999 -0.000000000000000 1.309016994374948 -1.618033988749895 0.000000000000000 2.000000000000000 -0.100000000000000 
-0.500000000000000 0.000000000000001 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.500000000000000 1.545084971874737 0.000000000000000 -0.000000000000001 0.000000000000001 0.000000000000000 -1.545084971874737 -4.045084971874736 0.000000000000000 4.045084971874736 -0.000000000000001 
******************************************
Nodal Dt differentiation matrix
20 20
-3.000000000000001 0.000000000000001 -0.000000000000001 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 4.045084971874735 0.000000000000002 0.000000000000000 0.000000000000000 -0.000000000000001 -0.000000000000000 -1.545084971874737 -0.000000000000001 0.000000000000000 0.499999999999999 
-0.709016994374948 -2.000000000000000 -0.190983005625053 0.100000000000000 0.000000000000000 -0.000000000000001 0.000000000000001 0.000000000000000 0.000000000000001 -0.000000000000000 1.618033988749894 2.700000000000003 -0.190983005625053 -0.000000000000001 -0.000000000000001 0.000000000000000 -1.309016994374947 -0.618033988749895 0.000000000000001 0.599999999999999 
0.409016994374948 -1.309016994374948 -2.000000000000000 0.100000000000000 -0.000000000000000 0.000000000000000 -0.000000000000001 0.000000000000001 0.000000000000000 -0.000000000000000 -0.190983005625054 2.700000000000002 1.618033988749896 -0.000000000000001 -0.000000000000001 -0.000000000000000 -0.618033988749895 -1.309016994374947 0.000000000000001 0.600000000000000 
-0.500000000000000 1.545084971874736 -4.045084971874735 -0.000000000000001 -0.000000000000000 0.000000000000001 -0.000000000000001 0.000000000000001 -0.000000000000000 0.000000000000000 0.000000000000001 -0.000000000000002 4.045084971874739 -0.000000000000001 -0.000000000000000 -0.000000000000000 -0.000000000000000 -1.545084971874736 0.000000000000001 0.500000000000000 
-0.709016994374949 0.000000000000000 0.000000000000001 -0.000000000000000 -2.000000000000000 -0.000000000000001 0.000000000000001 -0.190983005625052 -0.000000000000000 0.100000000000000 1.618033988749894 0.000000000000000 -0.000000000000000 2.700000000000001 -0.000000000000000 -0.190983005625053 -1.309016994374948 -0.000000000000000 -0.618033988749894 0.600000000000000 
0.388888888888890 -0.727231663541638 -0.106101669791695 0.055555555555555 -0.727231663541636 -1.500000000000002 0.000000000000001 -0.106101669791695 -0.000000000000000 0.055555555555555 -0.106101669791696 1.500000000000000 -0.106101669791696 1.499999999999999 1.500000000000001 -0.106101669791696 -0.727231663541637 -0.727231663541638 -0.727231663541637 0.666666666666666 
-0.599999999999999 1.309016994374945 -1.618033988749892 -0.000000000000001 0.618033988749894 -2.699999999999999 -0.000000000000000 0.190983005625053 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000001 1.618033988749895 -0.000000000000001 2.700000000000002 -0.190983005625053 0.000000000000000 -1.309016994374948 -0.618033988749894 0.600000000000000 
0.409016994374948 -0.000000000000000 0.000000000000001 -0.000000000000000 -1.309016994374947 -0.000000000000002 0.000000000000001 -1.999999999999999 -0.000000000000000 0.100000000000000 -0.190983005625052 -0.000000000000001 0.000000000000000 2.700000000000000 -0.000000000000000 1.618033988749895 -0.618033988749895 0.000000000000000 -1.309016994374947 0.600000000000000 
-0.600000000000001 0.618033988749894 0.190983005625053 -0.000000000000000 1.309016994374947 -2.700000000000000 0.000000000000000 -1.618033988749894 -0.000000000000000 -0.000000000000000 0.000000000000001 -0.000000000000002 -0.190983005625052 -0.000000000000002 2.700000000000002 1.618033988749895 0.000000000000000 -0.618033988749895 -1.309016994374947 0.600000000000000 
-0.500000000000000 0.000000000000001 -0.000000000000000 -0.000000000000000 1.545084971874737 -0.000000000000001 0.000000000000001 -4.045084971874736 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000001 -0.000000000000000 -0.000000000000001 4.045084971874737 0.000000000000000 -0.000000000000000 -1.545084971874737 0.500000000000000 
-0.809016994374949 0.000000000000001 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000001 -0.000000000000001 0.000000000000000 -0.000000000000001 0.000000000000000 0.000000000000000 1.118033988749895 -0.000000000000000 -0.000000000000000 -0.309016994374947 
0.333333333333334 -0.727231663541637 -0.106101669791696 -0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 -0.621129993749942 0.000000000000000 0.106101669791696 -0.000000000000000 0.000000000000000 0.000000000000000 0.621129993749941 0.727231663541637 0.000000000000000 -0.333333333333333 
-0.600000000000000 1.309016994374946 -1.618033988749894 -0.100000000000000 -0.000000000000000 0.000000000000001 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.618033988749894 -2.699999999999999 2.000000000000000 0.000000000000001 0.000000000000000 0.000000000000000 0.190983005625052 1.309016994374947 -0.000000000000000 -0.409016994374947 
0.333333333333333 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.727231663541637 -0.000000000000000 0.000000000000000 -0.106101669791696 -0.000000000000000 -0.000000000000000 -0.621129993749941 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.106101669791696 0.621129993749942 0.000000000000000 0.727231663541637 -0.333333333333333 
-0.666666666666667 0.727231663541637 0.106101669791696 -0.055555555555555 0.727231663541637 -1.499999999999999 0.000000000000000 0.106101669791695 -0.000000000000000 -0.055555555555556 0.727231663541637 -1.500000000000000 0.106101669791695 -1.500000000000000 1.500000000000000 0.106101669791696 0.106101669791696 0.727231663541637 0.727231663541637 -0.388888888888889 
-0.600000000000001 0.000000000000001 -0.000000000000001 0.000000000000000 1.309016994374947 0.000000000000001 -0.000000000000000 -1.618033988749895 0.000000000000001 -0.100000000000001 0.618033988749895 -0.000000000000000 0.000000000000000 -2.700000000000000 -0.000000000000001 2.000000000000001 0.190983005625053 0.000000000000000 1.309016994374947 -0.409016994374947 
0.309016994374948 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 -1.118033988749894 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000001 -0.000000000000000 0.000000000000000 0.809016994374947 
-0.600000000000001 0.618033988749895 0.190983005625052 -0.100000000000000 -0.000000000000000 0.000000000000001 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 1.309016994374947 -2.699999999999999 0.190983005625052 0.000000000000001 0.000000000000001 -0.000000000000000 -1.618033988749895 2.000000000000000 -0.000000000000000 0.709016994374947 
-0.600000000000001 0.000000000000001 -0.000000000000001 0.000000000000000 0.618033988749895 0.000000000000000 -0.000000000000000 0.190983005625052 0.000000000000000 -0.100000000000000 1.309016994374947 0.000000000000001 -0.000000000000000 -2.699999999999999 -0.000000000000001 0.190983005625053 -1.618033988749895 0.000000000000000 2.000000000000000 0.709016994374947 
-0.500000000000000 0.000000000000000 -0.000000000000001 0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 0.000000000000000 1.545084971874737 0.000000000000001 0.000000000000000 0.000000000000002 0.000000000000000 -0.000000000000000 -4.045084971874738 -0.000000000000001 -0.000000000000000 3.000000000000000 
******************************************
Nodal Mass Matrix
20 20
0.006613756613757 -0.006504977471064 0.001875347841435 0.000176366843034 -0.006504977471064 0.005952380952381 0.001322751322751 0.001875347841435 0.001322751322751 0.000176366843034 -0.006504977471064 0.005952380952381 0.001322751322751 0.005952380952381 0.014285714285714 0.001322751322751 0.001875347841435 0.001322751322751 0.001322751322751 0.000176366843034 
-0.006504977471064 0.026455026455026 -0.006613756613757 0.001875347841435 0.012905868532296 0.000000000000000 -0.005511463844797 -0.005511463844797 -0.001882940842702 0.001322751322751 0.012905868532296 0.000000000000000 -0.005511463844797 -0.002273607209822 -0.015583535647321 -0.000000000000000 -0.005511463844797 -0.001882940842702 0.000000000000000 0.001322751322751 
0.001875347841435 -0.006613756613757 0.026455026455026 -0.006504977471064 -0.005511463844797 -0.000000000000000 0.012905868532296 -0.001882940842702 -0.005511463844797 0.001322751322751 -0.005511463844797 0.000000000000000 0.012905868532296 -0.015583535647321 -0.002273607209822 0.000000000000000 -0.001882940842702 -0.005511463844797 0.000000000000000 0.001322751322751 
0.000176366843033 0.001875347841435 -0.006504977471064 0.006613756613757 0.001322751322751 0.005952380952381 -0.006504977471064 0.001322751322751 0.001875347841435 0.000176366843034 0.001322751322751 0.005952380952381 -0.006504977471064 0.014285714285714 0.005952380952381 0.001322751322751 0.001322751322751 0.001875347841435 0.001322751322751 0.000176366843034 
-0.006504977471064 0.012905868532296 -0.005511463844797 0.001322751322751 0.026455026455026 0.000000000000000 -0.001882940842702 -0.006613756613757 -0.005511463844797 0.001875347841435 0.012905868532296 -0.002273607209822 0.000000000000000 0.000000000000000 -0.015583535647321 -0.005511463844797 -0.005511463844797 -0.000000000000000 -0.001882940842702 0.001322751322751 
0.005952380952381 0.000000000000000 -0.000000000000000 0.005952380952381 0.000000000000000 0.128571428571429 0.000000000000000 0.000000000000000 0.000000000000000 0.005952380952381 -0.002273607209822 0.064285714285714 -0.002273607209822 0.064285714285714 0.064285714285714 -0.002273607209822 -0.015583535647321 -0.015583535647321 -0.015583535647321 0.014285714285714 
0.001322751322751 -0.005511463844797 0.012905868532296 -0.006504977471064 -0.001882940842702 0.000000000000000 0.026455026455026 -0.005511463844797 -0.006613756613757 0.001875347841435 -0.000000000000000 -0.002273607209822 0.012905868532296 -0.015583535647321 0.000000000000000 -0.005511463844797 -0.000000000000000 -0.005511463844797 -0.001882940842702 0.001322751322751 
0.001875347841435 -0.005511463844797 -0.001882940842702 0.001322751322751 -0.006613756613757 0.000000000000000 -0.005511463844797 0.026455026455026 0.012905868532296 -0.006504977471064 -0.005511463844797 -0.015583535647321 -0.000000000000000 0.000000000000000 -0.002273607209822 0.012905868532296 -0.001882940842702 -0.000000000000000 -0.005511463844797 0.001322751322751 
0.001322751322751 -0.001882940842702 -0.005511463844797 0.001875347841435 -0.005511463844797 0.000000000000000 -0.006613756613757 0.012905868532296 0.026455026455026 -0.006504977471064 0.000000000000000 -0.015583535647321 -0.005511463844797 -0.002273607209822 0.000000000000000 0.012905868532296 0.000000000000000 -0.001882940842702 -0.005511463844797 0.001322751322751 
0.000176366843034 0.001322751322751 0.001322751322751 0.000176366843034 0.001875347841435 0.005952380952381 0.001875347841435 -0.006504977471064 -0.006504977471064 0.006613756613757 0.001322751322751 0.014285714285714 0.001322751322751 0.005952380952381 0.005952380952381 -0.006504977471064 0.001322751322751 0.001322751322751 0.001875347841435 0.000176366843034 
-0.006504977471064 0.012905868532296 -0.005511463844797 0.001322751322751 0.012905868532296 -0.002273607209822 -0.000000000000000 -0.005511463844797 0.000000000000000 0.001322751322751 0.026455026455026 0.000000000000000 -0.001882940842702 0.000000000000000 -0.015583535647321 -0.001882940842702 -0.006613756613757 -0.005511463844797 -0.005511463844797 0.001875347841435 
0.005952380952381 0.000000000000000 0.000000000000000 0.005952380952381 -0.002273607209822 0.064285714285714 -0.002273607209822 -0.015583535647321 -0.015583535647321 0.014285714285714 0.000000000000000 0.128571428571429 0.000000000000000 0.064285714285714 0.064285714285714 -0.015583535647321 -0.000000000000000 0.000000000000000 -0.002273607209822 0.005952380952381 
0.001322751322751 -0.005511463844797 0.012905868532296 -0.006504977471064 -0.000000000000000 -0.002273607209822 0.012905868532296 0.000000000000000 -0.005511463844797 0.001322751322751 -0.001882940842702 0.000000000000000 0.026455026455026 -0.015583535647321 0.000000000000000 -0.001882940842702 -0.005511463844797 -0.006613756613757 -0.005511463844797 0.001875347841435 
0.005952380952381 -0.002273607209822 -0.015583535647321 0.014285714285714 -0.000000000000000 0.064285714285714 -0.015583535647321 0.000000000000000 -0.002273607209822 0.005952380952381 -0.000000000000000 0.064285714285714 -0.015583535647321 0.128571428571429 0.064285714285714 -0.000000000000000 0.000000000000000 -0.002273607209822 -0.000000000000000 0.005952380952381 
0.014285714285714 -0.015583535647321 -0.002273607209822 0.005952380952381 -0.015583535647321 0.064285714285714 0.000000000000000 -0.002273607209822 0.000000000000000 0.005952380952381 -0.015583535647321 0.064285714285714 0.000000000000000 0.064285714285714 0.128571428571429 -0.000000000000000 -0.002273607209822 0.000000000000000 0.000000000000000 0.005952380952381 
0.001322751322751 -0.000000000000000 -0.000000000000000 0.001322751322751 -0.005511463844797 -0.002273607209822 -0.005511463844797 0.012905868532296 0.012905868532296 -0.006504977471064 -0.001882940842702 -0.015583535647321 -0.001882940842702 0.000000000000000 0.000000000000000 0.026455026455026 -0.005511463844797 -0.005511463844797 -0.006613756613757 0.001875347841435 
0.001875347841435 -0.005511463844797 -0.001882940842702 0.001322751322751 -0.005511463844797 -0.015583535647321 0.000000000000000 -0.001882940842702 0.000000000000000 0.001322751322751 -0.006613756613757 0.000000000000000 -0.005511463844797 -0.000000000000000 -0.002273607209822 -0.005511463844797 0.026455026455026 0.012905868532296 0.012905868532296 -0.006504977471064 
