-6.000000000000011E-01 6.180339887498939E-01 1.909830056250532E-01 -3.991448283478099E-17 -1.419022264623820E-16 -9.406491520247846E-16 -1.909830056250517E-01 1.041685874349042E-15 -6.180339887498958E-01 6.000000000000000E-01 1.309016994374948E+00 -2.700000000000002E+00 1.181516602949312E-16 -1.314882905417869E-15 2.700000000000003E+00 -1.309016994374947E+00 -1.618033988749895E+00 5.481044502828977E-16 1.618033988749894E+00 -4.634063752728232E-16 
-6.000000000000004E-01 1.397622498639322E-15 -4.178803994503664E-16 -2.482534153247273E-16 6.180339887498955E-01 3.355885742931295E-16 -2.072711695948226E-16 1.909830056250516E-01 1.411368313127912E-17 -4.090169943749476E-01 1.309016994374948E+00 -4.360869470252231E-16 -3.866048630554248E-16 -2.700000000000001E+00 -9.548504373766662E-16 1.309016994374947E+00 -1.618033988749896E+00 3.654029668552651E-16 2.000000000000000E+00 -1.000000000000004E-01 
-5.000000000000000E-01 8.132644292811624E-16 1.163955684792990E-15 -1.596663766356796E-16 6.815422308118868E-16 1.764308005147015E-15 1.091547431680133E-15 -1.562528811523563E-15 -1.735983025147332E-15 5.000000000000008E-01 1.545084971874737E+00 2.519770280708988E-16 2.566229099413625E-16 1.293451406866023E-15 9.548504373766662E-16 -1.545084971874738E+00 -4.045084971874739E+00 -0.000000000000000E+00 4.045084971874737E+00 -6.620091075326047E-16 
% t collocation differentation matrix
-3.000000000000002E+00 2.720799856863105E-18 6.809864328046356E-16 -4.370959656741781E-16 -4.071088980104924E-16 2.906765737200424E-16 -7.509042531873783E-16 2.604214685872604E-16 1.248919518682130E-16 8.953477058293854E-17 4.045084971874737E+00 -1.097997059326287E-15 -1.389285791482998E-16 -4.513219895771020E-16 -8.896162913830589E-16 -3.885617528420635E-16 -1.545084971874737E+00 6.663263325228705E-16 9.376214911465596E-16 4.999999999999992E-01 
-7.090169943749480E-01 -1.999999999999999E+00 -1.909830056250525E-01 1.000000000000000E-01 5.899067443252838E-16 -5.813531474400831E-16 1.973126386089287E-17 3.906322028808906E-16 2.565798382072301E-16 -4.029064676232234E-16 1.618033988749896E+00 2.700000000000000E+00 -1.909830056250525E-01 -8.387630180396037E-16 -5.100422916851367E-16 1.942808764210318E-16 -1.309016994374949E+00 -6.180339887498947E-01 7.500971929172477E-16 5.999999999999993E-01 
4.090169943749477E-01 -1.309016994374948E+00 -2.000000000000000E+00 9.999999999999970E-02 2.192519623504415E-17 -1.744059442320250E-15 5.465183460917257E-16 5.208429371745209E-16 5.763844249393817E-16 -3.861186981389224E-16 -1.909830056250518E-01 2.700000000000000E+00 1.618033988749896E+00 -1.641652041139617E-15 -7.650634375277052E-16 2.914213146315476E-16 -6.180339887498960E-01 -1.309016994374949E+00 7.500971929172477E-16 5.999999999999994E-01 
-4.999999999999999E-01 1.545084971874735E+00 -4.045084971874736E+00 -8.666303475612396E-16 5.641228469225862E-16 -1.453382868600205E-16 -2.337966453240771E-16 5.208429371745209E-16 -1.287454031282746E-15 1.450717773813129E-16 5.665222538869041E-16 -2.403595951764644E-15 4.045084971874740E+00 -1.454273483131775E-16 5.120141043957571E-16 -6.799830674736111E-16 -4.219310025531504E-16 -1.545084971874738E+00 1.500194385834495E-15 4.999999999999992E-01 
-7.090169943749475E-01 -4.872102423271201E-16 2.772120305527484E-16 -5.516742562771718E-17 -2.000000000000000E+00 -8.442725783032016E-16 -6.096210870435960E-17 -1.909830056250525E-01 4.904504888119494E-16 1.000000000000002E-01 1.618033988749895E+00 -4.360869470252231E-16 -1.933024315277124E-16 2.700000000000002E+00 -1.790344570081249E-16 -1.909830056250530E-01 -1.309016994374948E+00 5.481044502828977E-16 -6.180339887498948E-01 5.999999999999992E-01 
3.888888888888888E-01 -7.272316635416376E-01 -1.061016697916956E-01 5.555555555555527E-02 -7.272316635416370E-01 -1.500000000000001E+00 8.351808892497265E-16 -1.061016697916954E-01 5.204420654659175E-16 5.555555555555548E-02 -1.061016697916954E-01 1.499999999999999E+00 -1.061016697916953E-01 1.499999999999999E+00 1.500000000000001E+00 -1.061016697916960E-01 -7.272316635416380E-01 -7.272316635416378E-01 -7.272316635416373E-01 6.666666666666662E-01 
-6.000000000000000E-01 1.309016994374947E+00 -1.618033988749893E+00 -1.130932225368202E-15 6.180339887498947E-01 -2.700000000000000E+00 -4.511196044122611E-16 1.909830056250534E-01 -6.261596955075669E-16 1.764441740789003E-16 2.130420594265235E-16 -1.924059695856239E-15 1.618033988749896E+00 -1.314882905417869E-15 2.700000000000001E+00 -1.909830056250532E-01 -4.219310025531504E-16 -1.309016994374948E+00 -6.180339887498942E-01 5.999999999999994E-01 
4.090169943749478E-01 -2.597394902862843E-16 -2.597394902862844E-16 -1.103348512554344E-16 -1.309016994374948E+00 -1.162706294880166E-15 0.000000000000000E+00 -1.999999999999999E+00 1.866534594111664E-15 9.999999999999939E-02 -1.909830056250522E-01 -1.090217367563058E-15 -3.866048630554248E-16 2.700000000000000E+00 1.591417395627777E-16 1.618033988749895E+00 -6.180339887498951E-01 -3.654029668552651E-16 -1.309016994374947E+00 5.999999999999998E-01 
-6.000000000000005E-01 6.180339887498948E-01 1.909830056250523E-01 -1.655022768831516E-16 1.309016994374946E+00 -2.700000000000002E+00 -3.901574957079014E-16 -1.618033988749894E+00 6.630493396062692E-16 -4.786026118039169E-16 1.136554669213700E-15 -1.070499745989242E-15 -1.909830056250524E-01 -4.382943018059563E-16 2.700000000000002E+00 1.618033988749894E+00 -4.219310025531504E-16 -6.180339887498953E-01 -1.309016994374947E+00 5.999999999999995E-01 
-5.000000000000007E-01 7.146809943679559E-16 -8.141635513917813E-16 -0.000000000000000E+00 1.545084971874737E+00 -4.479364026984091E-16 -1.170472487123704E-15 -4.045084971874738E+00 3.227427711010482E-15 -9.078407435879331E-16 3.818939086039332E-16 -4.599657159616406E-16 -3.179418747289373E-16 -1.556498390174391E-15 6.365669582511108E-16 4.045084971874738E+00 -4.802758128239393E-16 1.827014834276326E-16 -1.545084971874736E+00 4.999999999999998E-01 
-8.090169943749482E-01 8.529872403779319E-17 1.951581022196015E-16 -4.599028647854614E-17 4.688376619560685E-17 2.906765737200414E-16 1.267639545924850E-16 -6.510536714681511E-17 9.220612250075004E-18 -8.996029259680446E-17 1.514978628020093E-15 7.033762992385078E-17 -1.194691716481691E-16 -4.621025885452412E-16 -4.621025885452415E-16 1.457106573157738E-16 1.118033988749895E+00 -2.241211374836964E-16 -1.875242982293119E-16 -3.090169943749470E-01 
3.333333333333338E-01 -7.272316635416370E-01 -1.061016697916961E-01 7.017197454542167E-17 -1.501608413533741E-16 -5.813531474400831E-16 4.895584452640250E-17 3.255268357340756E-16 4.877566262556346E-16 -2.574124654259483E-16 -6.211299937499419E-01 3.625354903292188E-16 1.061016697916957E-01 -4.836297486580990E-16 -3.192693854808655E-16 2.428510955262897E-16 6.211299937499419E-01 7.272316635416375E-01 0.000000000000000E+00 -3.333333333333329E-01 
-5.999999999999993E-01 1.309016994374946E+00 -1.618033988749894E+00 -1.000000000000002E-01 2.811311195833851E-16 5.813531474400822E-16 8.190328888859291E-16 -5.208429371745209E-16 -5.448447442418026E-16 3.581390823317542E-16 6.180339887498941E-01 -2.699999999999999E+00 2.000000000000000E+00 9.692110879489165E-16 -1.265246665659741E-16 -1.942808764210318E-16 1.909830056250535E-01 1.309016994374947E+00 -3.750485964586238E-16 -4.090169943749470E-01 
3.333333333333336E-01 -2.617651126371054E-16 1.204460238028289E-16 2.758371281385859E-17 -7.272316635416373E-01 -5.659325125195705E-16 1.767901152426428E-16 -1.061016697916961E-01 8.681329510097374E-17 -8.953477058293854E-17 -6.211299937499417E-01 -1.849412736755022E-16 7.581735573358658E-17 7.653896758999617E-17 -1.193563046720833E-16 1.061016697916960E-01 6.211299937499420E-01 1.827014834276326E-16 7.272316635416375E-01 -3.333333333333331E-01 
-6.666666666666665E-01 7.272316635416364E-01 1.061016697916965E-01 -5.555555555555575E-02 7.272316635416360E-01 -1.500000000000000E+00 2.011749587243867E-16 1.061016697916955E-01 -2.769810314513527E-16 -5.555555555555548E-02 7.272316635416365E-01 -1.500000000000000E+00 1.061016697916953E-01 -1.500000000000000E+00 1.500000000000001E+00 1.061016697916960E-01 1.061016697916964E-01 7.272316635416374E-01 7.272316635416372E-01 -3.888888888888887E-01 
-6.000000000000003E-01 6.527125192102717E-16 -1.117097536695969E-16 -1.103348512554344E-16 1.309016994374947E+00 8.165154354462789E-16 0.000000000000000E+00 -1.618033988749895E+00 6.157094266020516E-16 -1.000000000000010E-01 6.180339887498949E-01 -8.721738940504463E-16 -1.933024315277124E-16 -2.700000000000001E+00 -1.273133916502222E-15 2.000000000000001E+00 1.909830056250525E-01 1.827014834276326E-16 1.309016994374947E+00 -4.090169943749474E-01 
3.090169943749476E-01 -3.763308125890145E-16 -4.284403878575920E-17 -1.022064016472951E-16 -4.440321703387219E-16 4.903460275702092E-32 -5.844916133101928E-17 1.302107342936302E-16 -1.338788169816981E-16 -1.566858485201424E-16 -1.118033988749895E+00 3.772561250087410E-16 2.406078539446748E-16 -1.832183851337422E-16 4.008111393549827E-16 1.267226904722949E-16 6.352114283112533E-17 -4.553228742398581E-16 3.750485964586238E-16 8.090169943749467E-01 
