-3.546323711949345E-01 3.924225383383531E-01 -3.163668689410424E-16 -3.924225383383521E-01 3.546323711949341E-01 7.372758273164868E-01 -1.527298825562609E+00 1.527298825562609E+00 -7.372758273164862E-01 -9.456863231864899E-01 -1.061207690683531E-15 9.456863231864910E-01 -2.281385152178445E-01 2.281385152178447E-01 -5.818390963117490E-17 1.152037916361498E-16 3.209839534754221E-16 1.202677185645517E-17 -1.231889210916113E-16 3.652327981656119E-16 -2.573638849946646E-16 -1.854493363775913E-17 -3.612396468171110E-17 1.356024099739852E-16 3.662799100309606E-17 -2.332137462530330E-17 -2.206677510063136E-16 1.038669637164209E-18 2.701411451617924E-17 -3.393807275306063E-16 1.462453437165386E-16 -1.036215586720292E-16 2.004065184511338E-16 3.635660228917991E-17 -3.870114475414922E-17 
8.328719028162244E-01 -1.255574545324941E+00 6.104958704216308E-01 3.885179764516966E-01 -5.139475128423475E-01 -1.255574545324941E+00 3.087458895262992E+00 -3.797790402270560E+00 1.490460409503149E+00 6.104958704216298E-01 -3.797790402270560E+00 3.196930187738980E+00 3.885179764516972E-01 1.538758318076975E-01 -1.389475128423477E-01 4.539735775430169E-16 -4.482322795174525E-16 -9.565802671119307E-16 2.016155167737838E-16 -4.769173595573290E-16 -1.509174258015953E-15 9.620202085600641E-16 -3.995374747181723E-17 4.033099672204094E-16 3.110177447748934E-17 2.649036536396634E-16 -5.994699820532309E-17 8.084454102536867E-16 3.313484675663783E-16 6.059460776622520E-16 -3.386481435067907E-16 -1.743425159826360E-16 -2.756852083570235E-16 -2.523714718427798E-16 1.342423311979776E-16 
-3.561130609860615E-01 4.148531938484388E-02 1.719661369664273E-01 4.702878627384680E-01 -6.902125158949844E-01 1.027105927175379E+00 -4.055218994853118E-01 -1.764262225864565E+00 1.569010551036788E+00 -2.128260239651957E+00 4.745853787794525E+00 -2.012532846019717E+00 -3.334845328582880E+00 2.410138059837895E+00 2.559004715511561E-01 -1.183752616117064E-15 -3.405293951134089E-16 3.200828930458598E-15 -1.314285074562468E-16 1.128896324419883E-15 -2.749379357768116E-15 -7.658702125521383E-16 -5.651255779218379E-16 -5.845647354392835E-16 6.085173988908623E-16 1.186148928751282E-15 -4.363629018566210E-16 -1.260348561708048E-16 2.126355432002239E-16 -7.300800321915401E-16 1.694959675677380E-16 7.763196101704512E-17 8.123664807313557E-16 -1.376439693492078E-16 -2.779241707986913E-17 
6.902125158949843E-01 -4.702878627384686E-01 -1.719661369664252E-01 -4.148531938484293E-02 3.561130609860626E-01 -1.569010551036788E+00 1.764262225864565E+00 4.055218994853158E-01 -1.027105927175379E+00 2.012532846019716E+00 -4.745853787794525E+00 2.128260239651957E+00 -2.410138059837894E+00 3.334845328582880E+00 -2.559004715511574E-01 4.643978378158758E-16 -9.843263332965890E-18 1.360996183988288E-15 1.558066692526703E-16 -1.904751929013687E-15 3.199342294108829E-17 -2.570179589843379E-16 2.076069115102321E-16 -1.850347710306994E-15 1.179556529680783E-15 -6.496668162348510E-17 1.152189137407040E-15 -4.065569700629617E-16 1.636176287728080E-15 9.723045570159680E-16 -4.529594162714274E-16 -5.151156824519337E-16 -2.364232784223673E-16 -3.390222412599229E-16 3.147960119137768E-16 
5.000000000000018E-01 -4.085258142108081E-15 5.450499580856490E-15 5.343850940246372E-15 -5.000000000000001E-01 -1.410164177942430E+00 4.943680608936946E-15 1.709356361781011E-15 1.410164177942425E+00 2.666666666666668E+00 -4.912644499212211E-15 -2.666666666666665E+00 -6.756502488724245E+00 6.756502488724244E+00 -8.260564175366921E-17 -3.948775261603672E-16 -9.277321898784152E-16 1.712142196971518E-15 -9.459753040448389E-17 -2.525833497607272E-15 -4.160565204713529E-15 -1.323873742404941E-15 1.994446516579960E-15 -1.623053031922439E-15 -5.361781917392091E-16 2.350169758397750E-15 -1.105216164854697E-15 6.757130436476646E-17 -2.581511401293467E-16 -2.351999706427193E-15 1.870969303357743E-15 -3.881366392125144E-16 -1.854512544637387E-16 -1.262514499256659E-15 -5.607046104846089E-17 
-9.850897814798261E-01 2.410138059837892E+00 -2.012532846019718E+00 1.569010551036789E+00 -6.902125158949851E-01 9.201235554708366E-16 2.928460463730267E-15 -1.923025907003638E-15 4.649568461208597E-16 4.440475910792231E-16 -4.135435221355641E-16 0.000000000000000E+00 -3.579878824503426E-16 -2.820273724020369E-16 2.421994043150141E-16 -3.334845328582877E+00 4.745853787794526E+00 -1.764262225864566E+00 4.702878627384687E-01 1.079035263404529E-15 -2.404459127061778E-31 -3.850035434036662E-16 3.431705164270986E-16 -4.426214727012638E-16 -1.442438719075690E-16 -3.825171177640189E-01 -4.055218994853143E-01 1.719661369664254E-01 -7.944443163559242E-16 5.891323449957517E-16 4.550728238987776E-17 2.633433113494064E-01 4.148531938484221E-02 -2.814217926595636E-16 -9.710331401704504E-02 
3.710197447653424E-01 -6.612773597728357E-01 7.557455540260977E-01 -6.612773597728355E-01 3.190184769773602E-01 2.875386110846364E-17 -3.927662511191116E-16 2.136695452226264E-16 1.510028250902687E-17 -4.440475910792231E-16 -3.101576416016731E-16 -1.006079765671488E-16 -1.714760556645097E-16 5.640547448040739E-17 -1.210997021575070E-17 -8.894158749906801E-01 -2.037098269315343E-01 1.527298825562608E+00 -3.615306091123842E-01 -5.754854738157485E-16 3.989472721947509E-18 -4.010453577121523E-17 -2.398389532275122E-16 -1.883495628516016E-17 5.769754876302761E-18 -1.899407691603925E-01 -3.231404662380188E-17 -7.720730414279041E-02 -3.476647445522992E-17 1.472830862489379E-16 3.033818825991851E-17 7.599846754365062E-02 3.089192922596726E-02 -1.022608258210623E-16 -3.561389421757358E-02 
-3.190184769773609E-01 6.612773597728363E-01 -7.557455540260984E-01 6.612773597728362E-01 -3.710197447653422E-01 5.750772221692729E-17 1.906209856718657E-16 -2.136695452226264E-16 -5.555585411750209E-17 2.220237955396116E-16 -0.000000000000000E+00 0.000000000000000E+00 4.775777280810201E-17 -2.820273724020369E-17 1.513746276968838E-17 3.615306091123855E-01 -1.527298825562610E+00 2.037098269315368E-01 8.894158749906780E-01 1.079035263404529E-16 -1.236736543803735E-16 1.283345144678887E-16 -2.742521122677174E-16 -9.417478142580080E-17 1.572258203792502E-16 7.720730414279064E-02 9.744411795162535E-18 1.899407691603920E-01 -1.975995881718636E-16 -8.836985174936277E-17 -2.464977796118379E-17 -3.089192922596743E-02 -7.599846754365049E-02 6.299266870577440E-17 3.561389421757358E-02 
6.902125158949870E-01 -1.569010551036796E+00 2.012532846019725E+00 -2.410138059837897E+00 9.850897814798276E-01 -2.760370666412510E-15 2.165976521042804E-15 -1.068347726113132E-15 -6.871802625908681E-16 4.440475910792231E-16 -1.033858805338910E-15 4.024319062685954E-16 -5.003267983734274E-16 1.833177920613240E-16 9.687976172600564E-17 -4.702878627384717E-01 1.764262225864571E+00 -4.745853787794526E+00 3.334845328582874E+00 -1.007099579177560E-15 1.021305016818568E-15 -7.700070868073325E-16 -8.153634672681944E-16 -2.260194754219219E-16 -1.153950975260552E-16 -1.719661369664254E-01 4.055218994853123E-01 3.825171177640187E-01 6.897653488416032E-16 4.713058759966014E-16 6.446865005232683E-17 -4.148531938484177E-02 -2.633433113494058E-01 4.810349246622772E-16 9.710331401704482E-02 
4.542444930180407E-01 -2.119651761326432E-01 -7.915013921534593E-01 1.414628513246231E+00 -9.058506312017616E-01 -8.211937782707119E-01 2.072502889699475E+00 -1.684865883708407E+00 6.773526859297441E-01 -1.658397908506485E-01 -1.575670581457970E-01 1.541849310330302E-01 1.442205642636182E-01 1.617333908520071E-02 -6.959329132751160E-02 -8.211937782707123E-01 2.072502889699471E+00 -1.684865883708405E+00 6.773526859297434E-01 -2.591346832922600E+00 3.549149806057934E+00 -7.783849344942110E-01 -1.575670581457971E-01 -1.575670581457964E-01 6.822209671996743E-02 -1.658397908506488E-01 -1.575670581457969E-01 1.541849310330298E-01 -1.575670581457971E-01 -1.575670581457966E-01 2.410097830974357E-02 1.442205642636187E-01 1.617333908520087E-02 6.822209671996764E-02 -6.959329132751184E-02 
-3.714417321252303E-01 4.110231304441602E-01 -1.581834344705212E-16 -4.110231304441596E-01 3.714417321252299E-01 4.110535953859359E-01 -8.606561621916959E-01 8.606561621916946E-01 -4.110535953859356E-01 4.923254693474505E-02 6.896514096337696E-17 -4.923254693474526E-02 3.046494177618169E-05 -3.046494177607149E-05 -4.843988086300282E-17 4.110535953859362E-01 -8.606561621916947E-01 8.606561621916939E-01 -4.110535953859352E-01 -9.494476005676405E-01 6.988455062495952E-16 9.494476005676397E-01 -8.879143837594587E-02 8.879143837594579E-02 4.904291644857347E-17 4.923254693474494E-02 -1.184293192902660E-16 -4.923254693474486E-02 -8.879143837594619E-02 8.879143837594614E-02 8.541873928406010E-18 3.046494177621004E-05 -3.046494177620406E-05 4.875282196439355E-17 -1.576224489618433E-17 
9.058506312017630E-01 -1.414628513246232E+00 7.915013921534618E-01 2.119651761326428E-01 -4.542444930180404E-01 -6.773526859297456E-01 1.684865883708408E+00 -2.072502889699473E+00 8.211937782707120E-01 -1.541849310330315E-01 1.575670581457962E-01 1.658397908506495E-01 -1.617333908520033E-02 -1.442205642636185E-01 6.959329132751164E-02 -6.773526859297446E-01 1.684865883708409E+00 -2.072502889699472E+00 8.211937782707112E-01 7.783849344942121E-01 -3.549149806057933E+00 2.591346832922599E+00 1.575670581457972E-01 1.575670581457971E-01 -6.822209671996793E-02 -1.541849310330300E-01 1.575670581457970E-01 1.658397908506490E-01 1.575670581457970E-01 1.575670581457975E-01 -2.410097830974351E-02 -1.617333908520095E-02 -1.442205642636187E-01 -6.822209671996776E-02 6.959329132751184E-02 
-3.886117683048724E-01 1.617333908520250E-02 1.541849310330297E-01 6.773526859297453E-01 -9.058506312017617E-01 8.054979240364548E-01 -1.575670581457966E-01 -1.684865883708406E+00 1.414628513246231E+00 -9.215853448767464E-01 2.072502889699473E+00 -7.915013921534600E-01 -1.599164184978768E-01 -2.119651761326441E-01 8.322474825269836E-02 4.297527058323537E-01 -1.575670581457974E-01 -7.783849344942106E-01 6.773526859297442E-01 -1.684865883708405E+00 3.549149806057932E+00 -1.684865883708404E+00 -2.387637005991066E+00 2.072502889699471E+00 6.822209671996730E-02 1.013082824525339E-01 -1.575670581457967E-01 1.541849310330297E-01 -1.575670581457968E-01 -1.575670581457971E-01 2.410097830974351E-02 3.733016749400048E-02 1.617333908520114E-02 6.822209671996750E-02 -3.397939710993816E-02 
9.058506312017623E-01 -6.773526859297445E-01 -1.541849310330295E-01 -1.617333908520115E-02 3.886117683048723E-01 -1.414628513246232E+00 1.684865883708407E+00 1.575670581457966E-01 -8.054979240364536E-01 7.915013921534595E-01 -2.072502889699474E+00 9.215853448767468E-01 2.119651761326437E-01 1.599164184978770E-01 -8.322474825269859E-02 -6.773526859297454E-01 7.783849344942113E-01 1.575670581457963E-01 -4.297527058323520E-01 1.684865883708406E+00 -3.549149806057932E+00 1.684865883708404E+00 -2.072502889699472E+00 2.387637005991065E+00 -6.822209671996747E-02 -1.541849310330299E-01 1.575670581457977E-01 -1.013082824525339E-01 1.575670581457973E-01 1.575670581457971E-01 -2.410097830974380E-02 -1.617333908520088E-02 -3.733016749400082E-02 -6.822209671996776E-02 3.397939710993832E-02 
6.902125158949852E-01 0.000000000000000E+00 2.628092370978292E-15 1.335962735061593E-15 -6.902125158949861E-01 -1.569010551036790E+00 -9.468724190935474E-16 -2.564034542671517E-15 1.569010551036791E+00 2.012532846019718E+00 8.140311254053459E-16 -2.012532846019719E+00 -2.410138059837897E+00 2.410138059837897E+00 2.300894340992634E-16 -4.702878627384694E-01 -0.000000000000000E+00 -0.000000000000000E+00 4.702878627384690E-01 1.764262225864565E+00 1.073764213712600E-15 -1.764262225864567E+00 -4.745853787794524E+00 4.745853787794522E+00 -3.173365181966518E-16 -1.719661369664248E-01 3.566413354108210E-16 1.719661369664255E-01 4.055218994853157E-01 -4.055218994853160E-01 1.080797956759597E-16 -4.148531938484254E-02 4.148531938484223E-02 -8.687718796642145E-16 1.346815611579359E-17 
5.139475128423472E-01 -3.885179764516987E-01 -6.104958704216292E-01 1.255574545324940E+00 -8.328719028162233E-01 -1.840247110941673E-15 9.219423820304261E-17 1.709356361781011E-15 -9.903148222778268E-16 8.880951821584463E-16 -8.270870442711283E-16 -8.048638125371908E-16 3.275255129868514E-16 4.794465330834628E-16 2.421994043150141E-17 -1.490460409503151E+00 3.797790402270560E+00 -3.087458895262986E+00 1.255574545324938E+00 -2.301941895262994E-15 1.021305016818569E-15 1.026676115743110E-15 2.619306630427877E-16 0.000000000000000E+00 0.000000000000000E+00 -3.196930187738981E+00 3.797790402270560E+00 -6.104958704216312E-01 -1.492806397774177E-15 -0.000000000000000E+00 -3.337200708591036E-16 -1.538758318076974E-01 -3.885179764516968E-01 3.926815711528794E-16 1.389475128423473E-01 
-3.546323711949341E-01 3.924225383383521E-01 -3.954585861763030E-16 -3.924225383383526E-01 3.546323711949342E-01 2.300308888677091E-16 0.000000000000000E+00 0.000000000000000E+00 2.743242135496567E-16 4.516772366450427E-16 1.460714408372915E-16 -2.682879375123969E-16 -4.166529891540376E-16 -1.128109489608148E-16 -2.421994043150141E-17 7.372758273164866E-01 -1.527298825562610E+00 1.527298825562608E+00 -7.372758273164851E-01 -4.000691822208370E-16 -1.725415452989573E-16 5.454216864885272E-16 -1.506796502812814E-16 -1.506796502812813E-16 1.615531365364773E-16 -9.456863231864907E-01 6.754195203928658E-16 9.456863231864904E-01 1.317330587812424E-16 5.891323449957518E-17 3.033818825991851E-17 -2.281385152178446E-01 2.281385152178444E-01 -3.438941092656342E-17 6.911054620444251E-17 
8.328719028162231E-01 -1.255574545324939E+00 6.104958704216303E-01 3.885179764516967E-01 -5.139475128423473E-01 9.201235554708366E-16 4.273390904452526E-16 4.273390904452528E-16 -7.978979818685005E-16 -8.880951821584463E-16 5.860984080250231E-32 5.365758750247939E-16 -1.019036150652218E-16 -2.538246351618332E-16 2.421994043150141E-16 -1.255574545324940E+00 3.087458895262991E+00 -3.797790402270560E+00 1.490460409503148E+00 0.000000000000000E+00 -1.021305016818568E-15 5.133380578715550E-16 -4.844326885658001E-16 3.013593005625626E-16 -1.730926462890828E-16 6.104958704216316E-01 -3.797790402270561E+00 3.196930187738980E+00 -7.110047776633722E-16 2.356529379983007E-16 3.185509767291443E-16 3.885179764516972E-01 1.538758318076975E-01 -3.632304533164134E-16 -1.389475128423475E-01 
-3.886117683048728E-01 1.617333908520235E-02 1.541849310330295E-01 6.773526859297452E-01 -9.058506312017617E-01 4.297527058323534E-01 -1.575670581457969E-01 -7.783849344942119E-01 6.773526859297452E-01 1.013082824525348E-01 -1.575670581457970E-01 1.541849310330307E-01 3.733016749400006E-02 1.617333908520071E-02 -3.397939710993798E-02 8.054979240364546E-01 -1.575670581457983E-01 -1.684865883708404E+00 1.414628513246229E+00 -1.684865883708405E+00 3.549149806057933E+00 -1.684865883708405E+00 -1.575670581457966E-01 -1.575670581457964E-01 6.822209671996772E-02 -9.215853448767465E-01 2.072502889699471E+00 -7.915013921534604E-01 -2.387637005991067E+00 2.072502889699473E+00 2.410097830974322E-02 -1.599164184978765E-01 -2.119651761326432E-01 6.822209671996797E-02 8.322474825269796E-02 
9.058506312017626E-01 -6.773526859297450E-01 -1.541849310330301E-01 -1.617333908520144E-02 3.886117683048725E-01 -6.773526859297450E-01 7.783849344942124E-01 1.575670581457976E-01 -4.297527058323531E-01 -1.541849310330301E-01 1.575670581457968E-01 -1.013082824525347E-01 -1.617333908520087E-02 -3.733016749400030E-02 3.397939710993812E-02 -1.414628513246232E+00 1.684865883708406E+00 1.575670581457971E-01 -8.054979240364533E-01 1.684865883708407E+00 -3.549149806057932E+00 1.684865883708405E+00 1.575670581457974E-01 1.575670581457962E-01 -6.822209671996790E-02 7.915013921534599E-01 -2.072502889699471E+00 9.215853448767468E-01 -2.072502889699473E+00 2.387637005991067E+00 -2.410097830974348E-02 2.119651761326436E-01 1.599164184978763E-01 -6.822209671996789E-02 -8.322474825269806E-02 
8.328719028162243E-01 -5.106572677635101E-16 7.286806458746449E-17 1.001972051296195E-15 -8.328719028162256E-01 -1.255574545324941E+00 1.998404094921699E-15 -4.273390904452528E-16 1.255574545324943E+00 6.104958704216309E-01 8.979058371539610E-16 -6.104958704216310E-01 3.885179764516969E-01 -3.885179764516979E-01 2.179794638835127E-16 -1.255574545324941E+00 -1.881620611340561E-15 1.131232576495040E-15 1.255574545324941E+00 3.087458895262992E+00 -1.268624749486887E-15 -3.087458895262992E+00 -3.797790402270561E+00 3.797790402270560E+00 -2.538692145573215E-16 6.104958704216307E-01 -1.040002197600355E-16 -6.104958704216307E-01 -3.797790402270562E+00 3.797790402270561E+00 7.584547064979627E-17 3.885179764516966E-01 -3.885179764516974E-01 -2.147264360407269E-16 4.457968829604749E-17 
