-3.546323711949347E-01 3.924225383383529E-01 2.372751517057818E-16 -3.924225383383521E-01 3.546323711949342E-01 7.372758273164863E-01 -1.527298825562610E+00 1.527298825562609E+00 -7.372758273164864E-01 -9.456863231864898E-01 -9.046264546715468E-16 9.456863231864909E-01 -2.281385152178446E-01 2.281385152178446E-01 -2.028777906203365E-17 2.613751607193643E-16 -1.319977153617359E-16 3.849795987371326E-16 -9.552946036803246E-17 3.217393187221560E-16 -2.079457181684409E-17 7.181542080617563E-16 2.207808239467744E-16 2.885217234272319E-16 -1.218670966757951E-17 1.992553052717641E-16 -4.664895235970874E-16 -4.279591524769145E-17 -1.638235605526183E-16 -9.612576141696824E-17 -4.709414219846745E-18 -1.155436580335715E-16 9.181958711701702E-18 -3.863412798483094E-17 -4.546169417270202E-17 
8.328719028162247E-01 -1.255574545324941E+00 6.104958704216321E-01 3.885179764516964E-01 -5.139475128423475E-01 -1.255574545324940E+00 3.087458895262991E+00 -3.797790402270560E+00 1.490460409503150E+00 6.104958704216307E-01 -3.797790402270561E+00 3.196930187738981E+00 3.885179764516968E-01 1.538758318076974E-01 -1.389475128423474E-01 -9.117903380468109E-16 1.357834415653140E-16 -5.214432424143594E-17 -4.270967317145981E-16 4.330634401372690E-16 -5.263410038944632E-16 -1.530152445739143E-15 1.404941239763959E-15 -6.528018666652941E-16 2.624627747567924E-16 1.739974766245751E-16 3.047184504193792E-16 1.130064675773267E-16 -2.609558030530670E-17 -7.538527326246999E-16 -4.040457704168380E-16 1.782776541180410E-16 8.090039542198794E-16 2.016934196861767E-16 -1.500674383911839E-16 
-3.561130609860617E-01 4.148531938484203E-02 1.719661369664248E-01 4.702878627384695E-01 -6.902125158949850E-01 1.027105927175379E+00 -4.055218994853152E-01 -1.764262225864567E+00 1.569010551036789E+00 -2.128260239651957E+00 4.745853787794528E+00 -2.012532846019716E+00 -3.334845328582880E+00 2.410138059837894E+00 2.559004715511570E-01 -8.197921597366775E-16 9.522482032278155E-16 -8.905947524534311E-16 8.481757494859413E-16 7.428416847235438E-16 2.763467817746792E-15 -1.693837647484358E-15 8.331086418410845E-16 9.924855622733280E-16 -6.445105111320203E-16 -3.711440785095557E-16 1.952205526447706E-15 -9.549792072404454E-16 9.306904838248320E-16 -9.596713520593664E-16 -8.430618326855721E-16 -6.310398960188539E-16 -1.870166782765090E-16 6.967342816453358E-17 2.936572394063480E-16 
6.902125158949853E-01 -4.702878627384682E-01 -1.719661369664258E-01 -4.148531938484252E-02 3.561130609860628E-01 -1.569010551036788E+00 1.764262225864562E+00 4.055218994853158E-01 -1.027105927175379E+00 2.012532846019718E+00 -4.745853787794526E+00 2.128260239651957E+00 -2.410138059837895E+00 3.334845328582879E+00 -2.559004715511568E-01 -2.169020454157142E-16 -5.103553226039415E-16 1.636224699644030E-15 -5.780936813609962E-16 -1.638790299856341E-16 -1.239433643130781E-15 8.388544018008973E-16 1.114246941340314E-15 -2.959964912112609E-17 3.143618365856480E-17 5.489115400101998E-17 1.838615471446281E-15 -5.141794880554481E-16 -2.384995821116918E-16 1.188461741617274E-16 1.392078347774648E-16 -3.732491695642298E-16 -1.116622193485597E-16 -4.790172095420640E-17 1.316638346025202E-16 
5.000000000000011E-01 -1.483096047824573E-15 -2.238857437449785E-15 -3.339906837653983E-16 -4.999999999999999E-01 -1.410164177942430E+00 1.524967885374925E-15 -1.709356361781011E-15 1.410164177942427E+00 2.666666666666668E+00 -4.135435221355643E-15 -2.666666666666666E+00 -6.756502488724243E+00 6.756502488724244E+00 -5.074994661368466E-18 -2.154807360749458E-16 -2.507193486234943E-15 -3.128469173600101E-16 -7.505451394291613E-18 -1.270334658984200E-15 1.302629566123447E-15 -2.106255771678253E-15 -3.570440440349142E-16 2.638394650067295E-15 -3.527341547941178E-16 6.287460905470787E-16 2.864828735532716E-15 3.042435111360509E-16 -1.089740937766134E-15 -2.250465080850957E-16 1.283328262425006E-15 -1.515327719788582E-15 -1.545603674080318E-15 -2.351143408695524E-16 3.679752432675990E-16 
-9.850897814798264E-01 2.410138059837893E+00 -2.012532846019718E+00 1.569010551036789E+00 -6.902125158949847E-01 1.690780450909209E-15 1.189823033132715E-15 -4.273390904452528E-16 9.322503652578041E-17 -1.768649069989517E-16 -1.836787622012195E-16 1.696943529749918E-16 -2.474365657128154E-16 5.640547448040739E-17 -0.000000000000000E+00 -3.334845328582877E+00 4.745853787794527E+00 -1.764262225864564E+00 4.702878627384680E-01 -8.513964112902907E-16 1.263712619244063E-15 -1.238060873216097E-16 -6.231281102017991E-17 -2.260194754219219E-16 3.346457828255600E-16 -3.825171177640190E-01 -4.055218994853129E-01 1.719661369664252E-01 -1.600787898296090E-15 4.381671815905905E-16 0.000000000000000E+00 2.633433113494061E-01 4.148531938484273E-02 -1.636173213136998E-17 -9.710331401704507E-02 
3.710197447653421E-01 -6.612773597728361E-01 7.557455540260977E-01 -6.612773597728355E-01 3.190184769773601E-01 6.903597552608650E-17 4.880767439550445E-16 -3.205043178339396E-16 8.716218030800280E-17 3.092664950455529E-16 3.252250926467459E-17 -9.694002056741598E-17 -1.231305290512087E-16 -4.717001900290314E-17 1.210997021575071E-16 -8.894158749906801E-01 -2.037098269315341E-01 1.527298825562608E+00 -3.615306091123842E-01 4.420747118443377E-17 5.811958342069446E-16 2.761509439378328E-17 1.403828096639739E-16 9.417478142580080E-18 -1.586682590983259E-16 -1.899407691603925E-01 -1.230531163809320E-16 -7.720730414279056E-02 -2.572780095054090E-16 7.041119976209311E-17 1.175604795071843E-16 7.599846754365065E-02 3.089192922596716E-02 1.717981873793848E-17 -3.561389421757365E-02 
-3.190184769773610E-01 6.612773597728363E-01 -7.557455540260984E-01 6.612773597728362E-01 -3.710197447653422E-01 7.155079194898866E-18 -1.010726327236230E-15 0.000000000000000E+00 -6.867823285239694E-17 3.166606825561168E-16 2.725698080991547E-16 3.085399300688845E-16 -2.571497433817216E-16 -2.191694883575689E-16 9.385226917206796E-17 3.615306091123854E-01 -1.527298825562611E+00 2.037098269315369E-01 8.894158749906780E-01 9.875373030960098E-17 -6.111456027476065E-17 -8.014031422168615E-17 -1.469884028031753E-17 7.533982514064064E-17 -3.461852925781656E-17 7.720730414279064E-02 3.854909452715329E-16 1.899407691603919E-01 -5.892781427029020E-17 2.141465267859615E-16 -1.990943604557153E-16 -3.089192922596742E-02 -7.599846754365043E-02 5.972032227950043E-17 3.561389421757361E-02 
6.902125158949876E-01 -1.569010551036792E+00 2.012532846019723E+00 -2.410138059837896E+00 9.850897814798277E-01 -6.384639729898032E-32 2.136695452226263E-16 2.136695452226264E-16 5.947997395944120E-16 -7.784400493649540E-16 -7.849362798308202E-16 -6.133217295776188E-17 9.172749108133171E-16 4.615118505234832E-16 -2.906392851780169E-16 -4.702878627384698E-01 1.764262225864571E+00 -4.745853787794527E+00 3.334845328582874E+00 -9.897859686152265E-16 1.427861168962261E-15 3.233482400816506E-16 1.769095510171486E-15 -1.243107114820571E-15 1.586682590983259E-16 -1.719661369664260E-01 4.055218994853133E-01 3.825171177640189E-01 -5.534815252825018E-17 6.091327440419624E-16 -1.896136766244908E-17 -4.148531938484221E-02 -2.633433113494060E-01 7.035544816489091E-17 9.710331401704497E-02 
4.542444930180404E-01 -2.119651761326436E-01 -7.915013921534596E-01 1.414628513246230E+00 -9.058506312017612E-01 -8.211937782707125E-01 2.072502889699473E+00 -1.684865883708406E+00 6.773526859297441E-01 -1.658397908506494E-01 -1.575670581457962E-01 1.541849310330301E-01 1.442205642636185E-01 1.617333908520076E-02 -6.959329132751169E-02 -8.211937782707123E-01 2.072502889699472E+00 -1.684865883708405E+00 6.773526859297431E-01 -2.591346832922601E+00 3.549149806057934E+00 -7.783849344942109E-01 -1.575670581457966E-01 -1.575670581457973E-01 6.822209671996769E-02 -1.658397908506487E-01 -1.575670581457969E-01 1.541849310330301E-01 -1.575670581457977E-01 -1.575670581457974E-01 2.410097830974346E-02 1.442205642636185E-01 1.617333908520109E-02 6.822209671996775E-02 -6.959329132751185E-02 
-3.714417321252298E-01 4.110231304441601E-01 -7.118254551173454E-16 -4.110231304441595E-01 3.714417321252296E-01 4.110535953859367E-01 -8.606561621916951E-01 8.606561621916947E-01 -4.110535953859359E-01 4.923254693474526E-02 4.186642278272911E-16 -4.923254693474517E-02 3.046494177604054E-05 -3.046494177619366E-05 -3.027492553937676E-17 4.110535953859362E-01 -8.606561621916949E-01 8.606561621916941E-01 -4.110535953859352E-01 -9.494476005676407E-01 1.195373972169897E-15 9.494476005676400E-01 -8.879143837594596E-02 8.879143837594616E-02 -1.002494909757604E-16 4.923254693474491E-02 -2.282268574436432E-16 -4.923254693474493E-02 -8.879143837594614E-02 8.879143837594623E-02 6.588890093094975E-17 3.046494177625328E-05 -3.046494177625777E-05 5.968378929129795E-17 -4.466664129240011E-17 
9.058506312017630E-01 -1.414628513246233E+00 7.915013921534614E-01 2.119651761326422E-01 -4.542444930180400E-01 -6.773526859297460E-01 1.684865883708409E+00 -2.072502889699473E+00 8.211937782707122E-01 -1.541849310330308E-01 1.575670581457969E-01 1.658397908506494E-01 -1.617333908520073E-02 -1.442205642636184E-01 6.959329132751184E-02 -6.773526859297456E-01 1.684865883708407E+00 -2.072502889699472E+00 8.211937782707108E-01 7.783849344942105E-01 -3.549149806057932E+00 2.591346832922599E+00 1.575670581457971E-01 1.575670581457962E-01 -6.822209671996753E-02 -1.541849310330302E-01 1.575670581457972E-01 1.658397908506491E-01 1.575670581457970E-01 1.575670581457972E-01 -2.410097830974354E-02 -1.617333908520097E-02 -1.442205642636184E-01 -6.822209671996775E-02 6.959329132751185E-02 
-3.886117683048722E-01 1.617333908520286E-02 1.541849310330306E-01 6.773526859297448E-01 -9.058506312017613E-01 8.054979240364550E-01 -1.575670581457964E-01 -1.684865883708407E+00 1.414628513246231E+00 -9.215853448767459E-01 2.072502889699473E+00 -7.915013921534592E-01 -1.599164184978767E-01 -2.119651761326435E-01 8.322474825269825E-02 4.297527058323534E-01 -1.575670581457959E-01 -7.783849344942106E-01 6.773526859297437E-01 -1.684865883708405E+00 3.549149806057932E+00 -1.684865883708404E+00 -2.387637005991067E+00 2.072502889699472E+00 6.822209671996717E-02 1.013082824525341E-01 -1.575670581457970E-01 1.541849310330300E-01 -1.575670581457967E-01 -1.575670581457973E-01 2.410097830974325E-02 3.733016749400038E-02 1.617333908520109E-02 6.822209671996754E-02 -3.397939710993821E-02 
9.058506312017623E-01 -6.773526859297451E-01 -1.541849310330305E-01 -1.617333908520081E-02 3.886117683048720E-01 -1.414628513246231E+00 1.684865883708407E+00 1.575670581457972E-01 -8.054979240364538E-01 7.915013921534593E-01 -2.072502889699474E+00 9.215853448767467E-01 2.119651761326440E-01 1.599164184978769E-01 -8.322474825269853E-02 -6.773526859297445E-01 7.783849344942124E-01 1.575670581457963E-01 -4.297527058323522E-01 1.684865883708406E+00 -3.549149806057933E+00 1.684865883708404E+00 -2.072502889699472E+00 2.387637005991066E+00 -6.822209671996753E-02 -1.541849310330297E-01 1.575670581457972E-01 -1.013082824525339E-01 1.575670581457970E-01 1.575670581457974E-01 -2.410097830974350E-02 -1.617333908520073E-02 -3.733016749400078E-02 -6.822209671996771E-02 3.397939710993828E-02 
6.902125158949857E-01 -3.656164207451221E-15 -2.883735852763114E-15 -5.009860256480974E-16 -6.902125158949868E-01 -1.569010551036792E+00 3.049935770749851E-15 -3.418712723562023E-15 1.569010551036792E+00 2.012532846019720E+00 3.721891699220078E-15 -2.012532846019720E+00 -2.410138059837898E+00 2.410138059837895E+00 6.660483618662888E-16 -4.702878627384702E-01 -1.344987437321567E-15 -2.121061080928201E-15 4.702878627384697E-01 1.764262225864567E+00 5.488175132931148E-15 -1.764262225864569E+00 -4.745853787794526E+00 4.745853787794527E+00 -9.202759027702902E-16 -1.719661369664253E-01 1.821744151267860E-15 1.719661369664251E-01 4.055218994853152E-01 -4.055218994853159E-01 3.318239340928588E-16 -4.148531938484249E-02 4.148531938484189E-02 -1.094510151961709E-16 -4.276868660595813E-17 
5.139475128423477E-01 -3.885179764516974E-01 -6.104958704216314E-01 1.255574545324941E+00 -8.328719028162231E-01 -4.483999800973907E-16 3.996808189843398E-15 -8.546781808905057E-16 2.893680938179607E-16 8.188741077480966E-16 -2.423318966133806E-16 2.117356232361126E-16 -1.186727391839157E-15 4.084433191752626E-16 3.632991064725211E-16 -1.490460409503153E+00 3.797790402270560E+00 -3.087458895262989E+00 1.255574545324939E+00 2.116325985776517E-15 -2.410186170821362E-17 3.899448226680403E-16 5.168264262877557E-16 -1.054757551968969E-15 -4.615803901042207E-17 -3.196930187738980E+00 3.797790402270560E+00 -6.104958704216302E-01 -1.163216946429714E-15 3.659993634852965E-16 -6.674401417182074E-16 -1.538758318076978E-01 -3.885179764516967E-01 2.617877141019197E-16 1.389475128423475E-01 
-3.546323711949337E-01 3.924225383383527E-01 -3.163668689410424E-16 -3.924225383383523E-01 3.546323711949337E-01 8.611581085491558E-16 -4.461836374247682E-16 1.602521589169698E-16 2.472611781128129E-16 -4.062158382030454E-16 -7.382487786188979E-17 2.055788155734775E-16 1.288664050787727E-16 1.492564000631408E-17 8.476979151025493E-17 7.372758273164869E-01 -1.527298825562609E+00 1.527298825562607E+00 -7.372758273164850E-01 2.059219767960967E-16 2.266263572015460E-16 -1.031836613627568E-16 -1.506796502812814E-16 -1.506796502812813E-16 -6.923705851563311E-17 -9.456863231864909E-01 6.028136030264964E-16 9.456863231864903E-01 5.808785044246195E-16 -2.929593869553863E-16 -4.550728238987778E-17 -2.281385152178446E-01 2.281385152178444E-01 -3.713435871618983E-17 9.221530444714675E-17 
8.328719028162233E-01 -1.255574545324941E+00 6.104958704216308E-01 3.885179764516974E-01 -5.139475128423477E-01 -2.989333200649270E-16 2.379646066265431E-15 -8.546781808905057E-16 2.268368252411849E-16 9.764777247745841E-17 -8.297265366375013E-16 -2.759601134365108E-16 4.683306047806837E-16 -2.153139856540676E-16 2.421994043150141E-17 -1.255574545324941E+00 3.087458895262995E+00 -3.797790402270560E+00 1.490460409503149E+00 6.376328897599417E-16 6.225762464208923E-31 5.133380578715549E-16 -0.000000000000000E+00 0.000000000000000E+00 -3.231062730729545E-16 6.104958704216312E-01 -3.797790402270560E+00 3.196930187738979E+00 -4.619958294503048E-17 4.635391870266395E-16 6.371019534582889E-16 3.885179764516972E-01 1.538758318076970E-01 -3.599581068901396E-16 -1.389475128423473E-01 
-3.886117683048724E-01 1.617333908520113E-02 1.541849310330314E-01 6.773526859297440E-01 -9.058506312017616E-01 4.297527058323520E-01 -1.575670581457970E-01 -7.783849344942091E-01 6.773526859297436E-01 1.013082824525331E-01 -1.575670581457967E-01 1.541849310330306E-01 3.733016749399998E-02 1.617333908520102E-02 -3.397939710993805E-02 8.054979240364541E-01 -1.575670581457992E-01 -1.684865883708403E+00 1.414628513246229E+00 -1.684865883708407E+00 3.549149806057935E+00 -1.684865883708405E+00 -1.575670581457966E-01 -1.575670581457972E-01 6.822209671996758E-02 -9.215853448767464E-01 2.072502889699471E+00 -7.915013921534597E-01 -2.387637005991067E+00 2.072502889699472E+00 2.410097830974305E-02 -1.599164184978765E-01 -2.119651761326428E-01 6.822209671996804E-02 8.322474825269795E-02 
9.058506312017627E-01 -6.773526859297461E-01 -1.541849310330309E-01 -1.617333908520098E-02 3.886117683048725E-01 -6.773526859297452E-01 7.783849344942109E-01 1.575670581457975E-01 -4.297527058323530E-01 -1.541849310330295E-01 1.575670581457977E-01 -1.013082824525353E-01 -1.617333908520097E-02 -3.733016749400037E-02 3.397939710993812E-02 -1.414628513246232E+00 1.684865883708405E+00 1.575670581457969E-01 -8.054979240364529E-01 1.684865883708406E+00 -3.549149806057937E+00 1.684865883708405E+00 1.575670581457974E-01 1.575670581457959E-01 -6.822209671996748E-02 7.915013921534610E-01 -2.072502889699471E+00 9.215853448767469E-01 -2.072502889699473E+00 2.387637005991067E+00 -2.410097830974311E-02 2.119651761326436E-01 1.599164184978764E-01 -6.822209671996787E-02 -8.322474825269802E-02 
8.328719028162233E-01 1.223262076992176E-16 6.202864325864926E-16 2.003944102592389E-15 -8.328719028162253E-01 -1.255574545324941E+00 3.351448522422102E-16 -1.282017271335758E-15 1.255574545324944E+00 6.104958704216311E-01 8.270870442711285E-16 -6.104958704216320E-01 3.885179764516972E-01 -3.885179764516977E-01 2.058694936677620E-16 -1.255574545324941E+00 -2.388331839639138E-15 1.696848864742561E-15 1.255574545324941E+00 3.087458895262991E+00 1.585466311514970E-15 -3.087458895262992E+00 -3.797790402270563E+00 3.797790402270561E+00 -1.615531365364773E-16 6.104958704216307E-01 6.677628616559885E-16 -6.104958704216316E-01 -3.797790402270562E+00 3.797790402270560E+00 -4.702419180287371E-16 3.885179764516975E-01 -3.885179764516968E-01 5.450509334706968E-16 -1.807634954682315E-16 
