-3.546323711949346E-01 3.924225383383532E-01 -7.158191384572217E-16 -3.924225383383522E-01 3.546323711949342E-01 7.372758273164864E-01 -1.527298825562609E+00 1.527298825562609E+00 -7.372758273164866E-01 -9.456863231864903E-01 3.626957670087805E-17 9.456863231864903E-01 -2.281385152178445E-01 2.281385152178444E-01 -1.000928909370960E-17 -2.295570948218786E-16 3.211784167258671E-16 -1.118455581882234E-16 -1.589960714134211E-17 3.766270858658829E-16 2.117368746235350E-18 -3.092415098045440E-16 -1.065992236897694E-16 8.857919464193743E-17 -1.147004804325397E-17 -1.536907237758704E-16 -1.267316292259838E-17 1.527959672120039E-16 -1.121085843505674E-17 -6.795567224559528E-17 3.662405781629341E-17 -4.625696775203021E-18 3.339923427628400E-17 6.872745611509932E-18 -1.086580561068992E-17 
8.328719028162244E-01 -1.255574545324943E+00 6.104958704216328E-01 3.885179764516964E-01 -5.139475128423486E-01 -1.255574545324942E+00 3.087458895262995E+00 -3.797790402270563E+00 1.490460409503152E+00 6.104958704216297E-01 -3.797790402270560E+00 3.196930187738979E+00 3.885179764516965E-01 1.538758318076969E-01 -1.389475128423470E-01 1.720501593176312E-16 -7.118885712991301E-17 -3.729981161044759E-16 2.495063650746687E-16 -3.663516205572282E-16 -9.711985512244505E-16 1.016205407331366E-15 2.316827325379372E-16 2.722241390924569E-17 1.698924258806975E-17 6.629344709173974E-16 1.557409591430066E-16 -6.063097216139320E-16 -2.267891579244363E-17 3.270112458933992E-17 -6.818610872168764E-18 -1.369361482125478E-16 5.602695368326139E-18 2.767709221932462E-17 3.233608226853573E-17 
-3.561130609860613E-01 4.148531938484076E-02 1.719661369664256E-01 4.702878627384688E-01 -6.902125158949843E-01 1.027105927175378E+00 -4.055218994853108E-01 -1.764262225864568E+00 1.569010551036787E+00 -2.128260239651956E+00 4.745853787794521E+00 -2.012532846019715E+00 -3.334845328582878E+00 2.410138059837895E+00 2.559004715511565E-01 6.108183247715803E-16 -2.443286884024751E-16 2.110855707474133E-16 -4.219565835242224E-16 -3.542272116731766E-16 6.431518888293348E-17 2.944944287081587E-16 7.264867087989893E-16 -7.924381032414132E-16 -1.023833103077171E-16 -4.511204830021645E-16 -2.185481754150440E-16 4.821319126333865E-16 1.296716410975925E-15 -1.137944623563389E-15 3.863877305363443E-17 -8.998617761804860E-17 1.571601385755714E-16 -6.295318936165596E-17 -7.238819185867165E-19 
6.902125158949843E-01 -4.702878627384681E-01 -1.719661369664257E-01 -4.148531938484146E-02 3.561130609860619E-01 -1.569010551036787E+00 1.764262225864564E+00 4.055218994853144E-01 -1.027105927175379E+00 2.012532846019717E+00 -4.745853787794521E+00 2.128260239651955E+00 -2.410138059837896E+00 3.334845328582878E+00 -2.559004715511565E-01 -1.937610130063417E-16 3.782096962045096E-16 -6.818280524413720E-16 3.752712103055785E-16 9.323063759157787E-17 1.782447321994103E-17 -2.332748955639642E-16 6.304102352923466E-16 -4.436523266038874E-16 5.059339588131818E-17 1.067003119578528E-16 2.197238283845353E-16 -5.816507164106826E-17 8.481460159989987E-17 -2.605446039112316E-16 -4.469737133453906E-17 -2.793202656321271E-16 1.839280277526450E-16 6.980802519389376E-17 8.047264405802691E-18 
5.000000000000012E-01 -1.759132475892987E-15 4.252169912274913E-16 1.055618694368976E-15 -4.999999999999998E-01 -1.410164177942426E+00 4.376365891944265E-15 -5.320239785777546E-15 1.410164177942426E+00 2.666666666666663E+00 -2.163218055150949E-15 -2.666666666666660E+00 -6.756502488724239E+00 6.756502488724239E+00 -5.576555291648995E-16 4.619914872539681E-16 9.939790277258154E-17 -3.785707704161770E-16 -2.133560376239764E-16 3.751455916299698E-16 3.781342264985345E-16 -5.668361794565218E-16 6.158686156749218E-16 -9.621726887777990E-16 1.845064360104522E-16 -5.016681882804929E-16 -2.317181014502207E-16 6.592696395482533E-16 1.763291160479807E-15 -1.574160892023241E-15 -6.974631986584129E-17 -3.775402088246531E-16 3.874143221199653E-16 -2.436769238485293E-17 5.444245594461631E-18 
-9.850897814798278E-01 2.410138059837893E+00 -2.012532846019717E+00 1.569010551036788E+00 -6.902125158949841E-01 4.500225909947916E-16 -7.736565829573270E-16 7.704154552195128E-16 -7.966967870300024E-17 1.381221192471429E-16 3.780910456431483E-17 -4.383444096876420E-17 -8.975373427802062E-17 -1.355011135663288E-16 9.627757711774537E-17 -3.334845328582877E+00 4.745853787794524E+00 -1.764262225864563E+00 4.702878627384677E-01 -3.592806790927103E-16 1.043412320841522E-15 -1.033134209945951E-15 4.179179684124037E-16 6.736996840457745E-17 -1.393018919892293E-17 -3.825171177640188E-01 -4.055218994853151E-01 1.719661369664246E-01 -1.490244006351612E-16 4.837339883850675E-16 -2.590601169180124E-16 2.633433113494060E-01 4.148531938484241E-02 -1.393940674545683E-16 -9.710331401704474E-02 
3.710197447653421E-01 -6.612773597728355E-01 7.557455540260977E-01 -6.612773597728354E-01 3.190184769773599E-01 -7.710938643652888E-18 2.624867783613827E-16 -5.263349804490509E-16 3.557383886583528E-16 2.677228621661699E-17 -2.301668235787710E-16 1.873872116891629E-16 1.131033347548463E-17 -5.358713999068559E-17 5.041632842750157E-17 -8.894158749906800E-01 -2.037098269315339E-01 1.527298825562608E+00 -3.615306091123841E-01 8.245753783554936E-17 -1.957122255750919E-16 2.355116107545730E-16 -1.425178458948603E-16 3.331190728968501E-16 -9.045355361959853E-17 -1.899407691603925E-01 4.239120193454696E-16 -7.720730414279064E-02 1.852965680746290E-16 -4.278258781787159E-16 1.523345793420898E-17 7.599846754365039E-02 3.089192922596732E-02 7.292548177674564E-18 -3.561389421757357E-02 
-3.190184769773607E-01 6.612773597728361E-01 -7.557455540260986E-01 6.612773597728362E-01 -3.710197447653419E-01 1.737088271544518E-16 -3.682348856725181E-16 3.160886231191509E-16 -2.534411918385057E-16 -3.694780259145119E-17 5.217043628856074E-17 -4.991128771504368E-17 -1.977105115518540E-17 1.080511863384166E-16 -4.369359468603839E-17 3.615306091123857E-01 -1.527298825562610E+00 2.037098269315372E-01 8.894158749906778E-01 -1.143193656532078E-16 1.486600762216241E-16 7.559874219401184E-17 7.774920096226050E-17 -3.119394619097872E-16 2.875424163882768E-17 7.720730414279039E-02 7.214145296404417E-17 1.899407691603924E-01 -2.437494219069236E-16 1.741003378016017E-16 7.491387899342723E-17 -3.089192922596718E-02 -7.599846754365057E-02 4.856858295532135E-17 3.561389421757347E-02 
6.902125158949866E-01 -1.569010551036793E+00 2.012532846019722E+00 -2.410138059837895E+00 9.850897814798267E-01 -2.227711870840113E-16 3.589282675299405E-16 -1.196136182271013E-15 7.735060412377445E-16 -4.705734894208191E-17 2.243331973295595E-16 2.277959725307877E-16 6.704929344539190E-17 -9.282326030213740E-17 -7.405229013147289E-17 -4.702878627384702E-01 1.764262225864571E+00 -4.745853787794528E+00 3.334845328582875E+00 4.350869283303149E-17 4.378668889253844E-16 -9.601902252364714E-16 2.876639366741245E-16 -6.101032740089348E-16 2.270594295617378E-16 -1.719661369664257E-01 4.055218994853130E-01 3.825171177640194E-01 -2.563201106421433E-16 1.086927771042373E-15 -1.340375997852801E-16 -4.148531938484183E-02 -2.633433113494059E-01 -5.057330664543743E-17 9.710331401704467E-02 
4.542444930180403E-01 -2.119651761326433E-01 -7.915013921534610E-01 1.414628513246232E+00 -9.058506312017621E-01 -8.211937782707130E-01 2.072502889699474E+00 -1.684865883708407E+00 6.773526859297450E-01 -1.658397908506488E-01 -1.575670581457961E-01 1.541849310330298E-01 1.442205642636183E-01 1.617333908520036E-02 -6.959329132751203E-02 -8.211937782707129E-01 2.072502889699475E+00 -1.684865883708407E+00 6.773526859297446E-01 -2.591346832922599E+00 3.549149806057933E+00 -7.783849344942110E-01 -1.575670581457967E-01 -1.575670581457967E-01 6.822209671996775E-02 -1.658397908506493E-01 -1.575670581457974E-01 1.541849310330298E-01 -1.575670581457970E-01 -1.575670581457965E-01 2.410097830974329E-02 1.442205642636183E-01 1.617333908520102E-02 6.822209671996760E-02 -6.959329132751191E-02 
-3.714417321252297E-01 4.110231304441597E-01 5.761174563059946E-16 -4.110231304441602E-01 3.714417321252301E-01 4.110535953859362E-01 -8.606561621916956E-01 8.606561621916951E-01 -4.110535953859357E-01 4.923254693474498E-02 2.478923560012789E-16 -4.923254693474535E-02 3.046494177609206E-05 -3.046494177612000E-05 6.145854955765667E-17 4.110535953859359E-01 -8.606561621916951E-01 8.606561621916944E-01 -4.110535953859353E-01 -9.494476005676397E-01 5.003454439630154E-17 9.494476005676398E-01 -8.879143837594619E-02 8.879143837594608E-02 -6.251874627416412E-19 4.923254693474492E-02 1.013377720945887E-16 -4.923254693474485E-02 -8.879143837594607E-02 8.879143837594591E-02 6.282673467682111E-17 3.046494177606311E-05 -3.046494177611087E-05 7.646730599049626E-18 8.179374365976876E-17 
9.058506312017627E-01 -1.414628513246232E+00 7.915013921534608E-01 2.119651761326431E-01 -4.542444930180402E-01 -6.773526859297454E-01 1.684865883708408E+00 -2.072502889699473E+00 8.211937782707120E-01 -1.541849310330296E-01 1.575670581457967E-01 1.658397908506492E-01 -1.617333908520038E-02 -1.442205642636185E-01 6.959329132751113E-02 -6.773526859297448E-01 1.684865883708408E+00 -2.072502889699472E+00 8.211937782707112E-01 7.783849344942106E-01 -3.549149806057934E+00 2.591346832922599E+00 1.575670581457974E-01 1.575670581457965E-01 -6.822209671996758E-02 -1.541849310330305E-01 1.575670581457964E-01 1.658397908506490E-01 1.575670581457971E-01 1.575670581457971E-01 -2.410097830974322E-02 -1.617333908520036E-02 -1.442205642636186E-01 -6.822209671996787E-02 6.959329132751195E-02 
-3.886117683048717E-01 1.617333908520045E-02 1.541849310330307E-01 6.773526859297436E-01 -9.058506312017611E-01 8.054979240364536E-01 -1.575670581457963E-01 -1.684865883708405E+00 1.414628513246230E+00 -9.215853448767468E-01 2.072502889699471E+00 -7.915013921534595E-01 -1.599164184978762E-01 -2.119651761326432E-01 8.322474825269799E-02 4.297527058323526E-01 -1.575670581457958E-01 -7.783849344942103E-01 6.773526859297427E-01 -1.684865883708404E+00 3.549149806057930E+00 -1.684865883708404E+00 -2.387637005991065E+00 2.072502889699471E+00 6.822209671996755E-02 1.013082824525332E-01 -1.575670581457974E-01 1.541849310330303E-01 -1.575670581457964E-01 -1.575670581457968E-01 2.410097830974336E-02 3.733016749400071E-02 1.617333908520089E-02 6.822209671996747E-02 -3.397939710993812E-02 
9.058506312017613E-01 -6.773526859297443E-01 -1.541849310330304E-01 -1.617333908520069E-02 3.886117683048719E-01 -1.414628513246231E+00 1.684865883708406E+00 1.575670581457962E-01 -8.054979240364528E-01 7.915013921534593E-01 -2.072502889699471E+00 9.215853448767463E-01 2.119651761326438E-01 1.599164184978763E-01 -8.322474825269825E-02 -6.773526859297442E-01 7.783849344942118E-01 1.575670581457958E-01 -4.297527058323520E-01 1.684865883708404E+00 -3.549149806057930E+00 1.684865883708403E+00 -2.072502889699471E+00 2.387637005991065E+00 -6.822209671996743E-02 -1.541849310330307E-01 1.575670581457973E-01 -1.013082824525337E-01 1.575670581457967E-01 1.575670581457966E-01 -2.410097830974340E-02 -1.617333908520034E-02 -3.733016749400097E-02 -6.822209671996772E-02 3.397939710993848E-02 
6.902125158949846E-01 -3.196321740415651E-16 -1.178544294771369E-16 1.374198254613182E-15 -6.902125158949862E-01 -1.569010551036788E+00 4.109454629369902E-15 -4.737209156549488E-15 1.569010551036790E+00 2.012532846019714E+00 -6.106762976284425E-16 -2.012532846019715E+00 -2.410138059837893E+00 2.410138059837894E+00 -6.026891097861522E-17 -4.702878627384683E-01 1.584317673280551E-15 -1.746133744514555E-15 4.702878627384691E-01 1.764262225864565E+00 3.318944973396677E-15 -1.764262225864569E+00 -4.745853787794525E+00 4.745853787794525E+00 4.479123574112322E-16 -1.719661369664250E-01 -3.188655842936634E-16 1.719661369664258E-01 4.055218994853149E-01 -4.055218994853150E-01 -7.765781738229066E-16 -4.148531938484244E-02 4.148531938484210E-02 4.516514472701570E-16 -1.301143789341125E-16 
5.139475128423469E-01 -3.885179764516956E-01 -6.104958704216310E-01 1.255574545324940E+00 -8.328719028162230E-01 2.088932227752668E-16 4.650632122203685E-17 -1.651099048648747E-16 2.349633164787284E-16 1.124122794130705E-16 2.455978930134473E-16 1.535562498825331E-19 -1.183209826964506E-16 -1.553681719944403E-16 9.130036225039890E-17 -1.490460409503150E+00 3.797790402270560E+00 -3.087458895262988E+00 1.255574545324938E+00 -8.781447070455894E-17 3.302669910639477E-16 -8.347432002414328E-16 6.761911578627198E-16 -2.185249312368602E-16 1.221861761626694E-17 -3.196930187738980E+00 3.797790402270559E+00 -6.104958704216311E-01 -9.278682279430697E-17 6.911283893033695E-16 -2.763765957422699E-16 -1.538758318076969E-01 -3.885179764516969E-01 -1.225142604641260E-17 1.389475128423470E-01 
-3.546323711949335E-01 3.924225383383518E-01 3.675575550556611E-16 -3.924225383383527E-01 3.546323711949342E-01 -1.090699283473379E-16 3.762806891850873E-16 -2.737559114063026E-16 -3.641337157419720E-17 -7.019941994781438E-17 -7.165743142221305E-17 2.006427073059459E-18 -4.486864467965564E-17 9.944296016016656E-17 2.637199980412300E-17 7.372758273164863E-01 -1.527298825562609E+00 1.527298825562607E+00 -7.372758273164851E-01 -1.551058364091185E-16 -1.572923707322772E-16 5.426424517572599E-16 4.102561651953067E-17 5.819062371592816E-18 -1.128371802507876E-16 -9.456863231864903E-01 9.373813232734127E-16 9.456863231864902E-01 1.863090395451654E-16 -4.151709259797638E-16 4.622655663397641E-17 -2.281385152178448E-01 2.281385152178445E-01 5.251777421072656E-17 -4.948112177621703E-17 
8.328719028162208E-01 -1.255574545324940E+00 6.104958704216309E-01 3.885179764516973E-01 -5.139475128423467E-01 5.822953821533078E-16 -1.627243940123033E-15 1.013643072127155E-15 -2.937657026890736E-16 4.163166718237336E-16 3.149104525736364E-17 -3.038285983193993E-16 -2.030490971740873E-16 1.932237459258837E-16 -4.200146581168194E-18 -1.255574545324941E+00 3.087458895262993E+00 -3.797790402270559E+00 1.490460409503148E+00 -1.120740825511145E-16 7.036556132853362E-16 -8.790429840907983E-16 5.443748019538337E-16 -5.799277048172055E-16 8.911999268674616E-17 6.104958704216294E-01 -3.797790402270561E+00 3.196930187738978E+00 -5.793833756303489E-16 1.405375469726778E-15 -2.427199582553602E-16 3.885179764516976E-01 1.538758318076970E-01 -1.961753948025440E-16 -1.389475128423465E-01 
-3.886117683048725E-01 1.617333908520162E-02 1.541849310330299E-01 6.773526859297438E-01 -9.058506312017607E-01 4.297527058323525E-01 -1.575670581457974E-01 -7.783849344942105E-01 6.773526859297442E-01 1.013082824525346E-01 -1.575670581457966E-01 1.541849310330297E-01 3.733016749400007E-02 1.617333908520082E-02 -3.397939710993795E-02 8.054979240364543E-01 -1.575670581457987E-01 -1.684865883708402E+00 1.414628513246228E+00 -1.684865883708403E+00 3.549149806057930E+00 -1.684865883708404E+00 -1.575670581457969E-01 -1.575670581457968E-01 6.822209671996765E-02 -9.215853448767461E-01 2.072502889699471E+00 -7.915013921534602E-01 -2.387637005991067E+00 2.072502889699474E+00 2.410097830974351E-02 -1.599164184978769E-01 -2.119651761326428E-01 6.822209671996750E-02 8.322474825269784E-02 
9.058506312017617E-01 -6.773526859297446E-01 -1.541849310330297E-01 -1.617333908520158E-02 3.886117683048724E-01 -6.773526859297444E-01 7.783849344942106E-01 1.575670581457972E-01 -4.297527058323525E-01 -1.541849310330296E-01 1.575670581457966E-01 -1.013082824525342E-01 -1.617333908520076E-02 -3.733016749400046E-02 3.397939710993800E-02 -1.414628513246231E+00 1.684865883708406E+00 1.575670581457966E-01 -8.054979240364527E-01 1.684865883708404E+00 -3.549149806057931E+00 1.684865883708404E+00 1.575670581457972E-01 1.575670581457968E-01 -6.822209671996771E-02 7.915013921534590E-01 -2.072502889699471E+00 9.215853448767460E-01 -2.072502889699473E+00 2.387637005991067E+00 -2.410097830974343E-02 2.119651761326438E-01 1.599164184978762E-01 -6.822209671996778E-02 -8.322474825269768E-02 
8.328719028162219E-01 8.620563120581572E-16 -1.378973313694521E-15 2.400966104128771E-15 -8.328719028162259E-01 -1.255574545324941E+00 2.076768690331452E-15 -3.365259837433029E-15 1.255574545324943E+00 6.104958704216300E-01 -2.983214395805875E-16 -6.104958704216307E-01 3.885179764516978E-01 -3.885179764516974E-01 1.690287229379052E-16 -1.255574545324941E+00 2.158031217777992E-16 -4.960125352874408E-16 1.255574545324941E+00 3.087458895262989E+00 5.033811797528871E-15 -3.087458895262994E+00 -3.797790402270561E+00 3.797790402270560E+00 2.253521338313071E-16 6.104958704216297E-01 3.816487537532012E-16 -6.104958704216306E-01 -3.797790402270562E+00 3.797790402270562E+00 -2.272957020932303E-16 3.885179764516974E-01 -3.885179764516974E-01 2.069517670295435E-16 8.449347744156766E-16 
