# max number of non-zeros per row
18
# column index of non-zeros (each row is Np column offsets, 1-indexed)
52 41 19 22 27 33 72 52 53 52 53 55 41 58 19 42 61 21 24 43 64 24 27 30 44 67 29 30 34 37 45 75 75 75 82 83 84 86 53 56 59 62 65 68 71 96 80 80 76 76 54 54 90 57 57 91 60 60 92 63 63 93 66 66 94 69 69 95 72 72 96 99 99 101 99 80 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
53 54 41 23 28 34 73 53 76 53 54 57 42 60 20 43 63 22 25 44 66 26 28 31 45 69 32 33 35 38 46 81 81 82 83 84 85 87 76 59 62 65 68 71 74 97 89 89 77 77 55 55 91 58 58 92 61 61 93 64 64 94 67 67 95 70 70 96 73 73 97 100 100 105 100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
54 55 57 60 63 66 75 54 77 54 55 58 56 61 41 59 64 23 42 62 67 27 29 43 65 70 33 34 36 44 68 82 82 83 84 85 86 88 77 90 91 92 93 94 95 98 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
55 56 58 61 64 67 81 55 89 55 57 60 59 63 42 62 66 24 43 65 69 28 30 44 68 72 34 35 37 45 71 99 83 84 85 86 87 96 89 91 92 93 94 95 96 101 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
56 57 60 63 66 69 82 56 90 89 58 61 91 64 59 92 67 42 62 93 70 29 43 65 94 73 35 36 44 68 95 100 84 85 86 87 88 98 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
57 58 61 64 67 70 83 89 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
58 60 63 66 69 72 99 90 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
90 61 64 67 70 73 100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
# non-zero value of Srr
5.073451327433618E+01 2.712010951983036E+01 3.079899351338945E+01 3.333530973290078E+01 3.512535458919665E+01 3.642397903741607E+01 3.739135204224587E+01 2.176056350129296E+01 1.436140661634503E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.341640786499872E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.812935358474380E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.968626966596881E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.936491673103705E+00 1.936491673103703E+00 0.000000000000000E+00 0.000000000000000E+00 
2.712010951983037E+01 5.923076923076903E+01 6.506074766355120E+01 6.913366336633648E+01 7.205504587155953E+01 7.420754716981124E+01 7.583333333333302E+01 3.849999999999991E+01 2.249999999999995E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.472135954999573E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.642250716847787E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.936491673103707E+00 -1.936491673103704E+00 0.000000000000000E+00 0.000000000000000E+00 
2.176056350129296E+01 3.079899351338945E+01 3.333530973290076E+01 3.512535458919665E+01 3.642397903741607E+01 3.739135204224585E+01 0.000000000000000E+00 1.436140661634503E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.347521843067116E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.115630311201636E+02 1.180707904013064E+02 0.000000000000000E+00 9.573871516614567E+00 0.000000000000000E+00 0.000000000000000E+00 1.275417463439883E+02 1.408275869175870E+02 1.442014514053025E+02 0.000000000000000E+00 6.755037451669023E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.999999999999990E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.984313483298450E+00 -1.984313483298455E+00 0.000000000000000E+00 0.000000000000000E+00 7.418731531174669E+01 1.107958919713930E+02 1.413260044328943E+02 1.617426117814224E+02 1.713721311774246E+02 1.719944163689958E+02 1.663364535206004E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.569657605976529E+02 2.976470224947620E+00 -2.976470224947627E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.533185840707966E+01 7.914240429330843E+00 8.554415042912252E+00 0.000000000000000E+00 8.940731026285587E+00 0.000000000000000E+00 0.000000000000000E+00 9.190840452216609E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.361821485352179E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.483808793213615E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.127157763991407E+01 1.034516378764025E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.249999999999998E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.399999999999998E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.984313483298446E+00 1.984313483298451E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.976470224947613E+00 2.976470224947620E+00 2.211552763331670E+02 1.499999999999999E+00 -1.499999999999996E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.914240429330841E+00 1.685185185185184E+01 1.774193548387095E+01 0.000000000000000E+00 0.000000000000000E+00 4.814995708561872E+01 0.000000000000000E+00 0.000000000000000E+00 5.636057679739871E+01 7.023840896466461E+01 1.698799126637549E+02 0.000000000000000E+00 6.268621452867832E+01 8.342268583661817E+01 0.000000000000000E+00 2.148035803083041E+02 0.000000000000000E+00 6.753355314506813E+01 9.443099953445848E+01 0.000000000000000E+00 0.000000000000000E+00 2.630198708896505E+02 1.927966101694907E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.147451456310667E+02 4.472135954999574E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.005829015544026E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.971976552414068E+00 -2.971976552414048E+00 2.806818181818165E+02 0.000000000000000E+00 2.598076211353316E+00 -2.598076211353316E+00 3.749999999999998E+00 -3.750000000000001E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.499999999999996E+00 1.499999999999995E+00 0.000000000000000E+00 3.343846153846142E+02 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.341640786499871E+01 6.755037451669021E+00 8.554415042912254E+00 0.000000000000000E+00 8.839285714285695E+01 1.830368098159509E+01 0.000000000000000E+00 1.279117483296212E+02 1.867977528089886E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.894356005788706E+01 0.000000000000000E+00 0.000000000000000E+00 2.076650847457628E+02 0.000000000000000E+00 1.913558222510543E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.615659008464327E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.182120253164546E+02 1.404094221384113E+02 0.000000000000000E+00 0.000000000000000E+00 5.505019980787014E+01 7.378537725535716E+01 9.418990051707674E+01 1.163750827539778E+02 1.404094221384113E+02 1.323619625087617E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.873790133706274E+01 0.000000000000000E+00 0.000000000000000E+00 5.360726751509338E+01 0.000000000000000E+00 0.000000000000000E+00 7.037494567474575E+01 0.000000000000000E+00 0.000000000000000E+00 8.907724792314258E+01 0.000000000000000E+00 0.000000000000000E+00 1.097352583405938E+02 0.000000000000000E+00 0.000000000000000E+00 1.323619625087618E+02 -2.971976552414080E+00 2.971976552414060E+00 0.000000000000000E+00 0.000000000000000E+00 -2.598076211353308E+00 2.598076211353309E+00 -3.750000000000001E+00 3.750000000000004E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.006544645951175E+01 5.751086853804242E+01 7.774999179736162E+01 1.007958564996595E+02 1.266557012797552E+02 1.553338662365674E+02 1.868331115467693E+02 2.843749999999992E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.307499999999981E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.940731026285581E+00 0.000000000000000E+00 0.000000000000000E+00 1.065535714285713E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.561128048780484E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.415543307086616E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.051829268292673E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.780120965806379E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.624999999999995E+00 -5.624999999999994E+00 2.781074432660877E+00 -2.781074432660875E+00 2.569988075785055E+01 2.861817604250844E+00 -2.861817604250832E+00 0.000000000000000E+00 2.904737509655547E+00 -2.904737509655560E+00 0.000000000000000E+00 2.930313070966579E+00 -2.930313070966570E+00 0.000000000000000E+00 2.946793808531558E+00 -2.946793808531559E+00 0.000000000000000E+00 2.958039891549782E+00 -2.958039891549789E+00 0.000000000000000E+00 2.966057989992759E+00 -2.966057989992765E+00 0.000000000000000E+00 5.965909090909072E+00 -5.965909090909065E+00 0.000000000000000E+00 7.708866881621356E+01 5.250000000000005E+00 -5.250000000000003E+00 0.000000000000000E+00 0.000000000000000E+00 3.750000000000000E+00 1.939051094890511E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.701198777156226E+02 2.538762001448729E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.529615384615367E+02 5.971153846153823E+00 -5.971153846153830E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.814995708561869E+01 9.190840452216603E+00 0.000000000000000E+00 7.023840896466464E+01 9.361821485352174E+00 1.206653225806451E+02 0.000000000000000E+00 9.347521843067115E+01 9.483808793213608E+00 0.000000000000000E+00 1.799875000000000E+02 0.000000000000000E+00 1.180707904013063E+02 9.573871516614572E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.442014514053025E+02 0.000000000000000E+00 1.462499999999995E+02 2.157327586206895E+02 2.710539714867608E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.604838709677404E+01 9.625000000000006E+01 1.297173913043477E+02 1.667553191489360E+02 2.075243902439028E+02 2.521153846153840E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -5.624999999999994E+00 5.624999999999993E+00 -2.781074432660885E+00 2.781074432660883E+00 4.124999999999989E+01 -2.861817604250840E+00 2.861817604250828E+00 6.370000000000003E+01 -2.904737509655563E+00 2.904737509655576E+00 9.000000000000003E+01 -2.930313070966575E+00 2.930313070966567E+00 1.202142857142857E+02 -2.946793808531559E+00 2.946793808531560E+00 1.543749999999997E+02 -2.958039891549790E+00 2.958039891549797E+00 1.924999999999996E+02 -2.966057989992755E+00 2.966057989992760E+00 2.345999999999993E+02 -5.965909090909078E+00 5.965909090909071E+00 1.868331115467693E+02 0.000000000000000E+00 -5.250000000000005E+00 5.250000000000002E+00 -1.936491673103705E+00 1.936491673103705E+00 0.000000000000000E+00 0.000000000000000E+00 1.513196202531646E+02 2.288036912751674E+02 2.962921830314584E+02 3.446834862385314E+02 3.711039823008843E+02 3.779213810316131E+02 0.000000000000000E+00 2.812499999999991E+01 4.620000000000003E+01 6.824999999999991E+01 9.428571428571408E+01 1.243124999999998E+02 1.583333333333332E+02 1.963499999999993E+02 2.383636363636358E+02 2.211552763331673E+02 0.000000000000000E+00 -5.971153846153826E+00 5.971153846153839E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
