# max number of non-zeros per row
10
# column index of non-zeros (each row is Np column offsets, 1-indexed)
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.984313483298443E+00 -1.984313483298444E+00 -8.344601348024566E-16 1.298116897033288E-15 -7.141163644430486E-16 3.809321531300160E-15 1.399999999999998E+01 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.984313483298441E+00 1.984313483298442E+00 2.801363714763714E-16 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.167095314732618E-15 3.140497193854366E-15 3.968626966596884E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.990690137875548E-15 -2.725191549077675E-15 1.225571638540077E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
# non-zero value of Srs
2.999999999999999E+00 -1.500000000000000E+00 -1.500000000000000E+00 -3.872983346207417E+00 1.936491673103709E+00 1.936491673103709E+00 1.984313483298442E+00 1.984313483298445E+00 -3.968626966596886E+00 2.153839843601924E-15 
-1.500000000000000E+00 1.288414622562672E-16 1.500000000000000E+00 1.936491673103709E+00 3.784722729502662E-16 -1.936491673103708E+00 -5.952940449895330E+00 1.984313483298442E+00 3.968626966596889E+00 2.751664397925065E-15 
-1.500000000000000E+00 1.500000000000000E+00 1.782674909056853E-16 1.936491673103709E+00 -1.936491673103709E+00 2.103108277171654E-16 1.984313483298440E+00 -1.984313483298441E+00 3.968626966596885E+00 4.582575694955836E+00 
-3.872983346207417E+00 1.936491673103709E+00 1.936491673103709E+00 3.750000000000001E+00 -3.750000000000001E+00 -3.750000000000001E+00 5.250000000000002E+00 -5.249999999999996E+00 -3.500000000000003E+00 1.689123332396267E-15 
1.936491673103709E+00 3.784722729502662E-16 -1.936491673103709E+00 -3.750000000000001E+00 3.750000000000001E+00 3.750000000000002E+00 -5.249999999999996E+00 5.249999999999996E+00 3.499999999999997E+00 -1.488107132081289E-16 
1.936491673103709E+00 -1.936491673103708E+00 2.103108277171654E-16 -3.750000000000001E+00 3.750000000000002E+00 3.749999999999998E+00 -3.500000000000003E+00 3.499999999999997E+00 7.000000000000002E+00 8.082903768654756E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.984313483298442E+00 -5.952940449895330E+00 1.984313483298440E+00 1.689123332396267E-15 -1.488107132081289E-16 8.082903768654756E+00 1.399999999999999E+01 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.984313483298445E+00 1.984313483298442E+00 -1.984313483298441E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.968626966596886E+00 3.968626966596889E+00 3.968626966596885E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.153839843601924E-15 2.751664397925065E-15 4.582575694955836E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
# non-zero value of Sss
1.499999999999999E+00 -6.442073112813380E-17 -1.500000000000000E+00 -1.936491673103709E+00 1.004906468820269E-15 1.936491673103708E+00 -1.984313483298440E+00 4.533666946838929E-15 -2.405706279634093E-15 -2.291287847477920E+00 
-6.442073112813382E-17 2.046838011230131E-31 6.442073112813355E-17 5.170786918336922E-16 -1.807341715094817E-16 -5.170786918336916E-16 -3.968626966596886E+00 -1.984313483298439E+00 3.968626966596887E+00 2.291287847477921E+00 
-1.500000000000000E+00 6.442073112813350E-17 1.500000000000001E+00 1.936491673103709E+00 -6.931586570474287E-17 -1.936491673103708E+00 1.984313483298438E+00 -3.697533937960704E-15 2.892117394646546E-15 2.291287847477918E+00 
-1.936491673103709E+00 5.170786918336920E-16 1.936491673103709E+00 3.750000000000002E+00 -1.062860235460396E-15 -3.750000000000000E+00 1.224999999999999E+01 3.499999999999993E+00 -6.999999999999995E+00 2.020725942163689E+00 
8.763668009947414E-16 -1.807341715094817E-16 -8.438898904787133E-17 -9.905714433951408E-16 3.750000000000002E+00 1.217097866249108E-15 3.499999999999992E+00 1.224999999999998E+01 -3.499999999999993E+00 -2.020725942163687E+00 
1.936491673103708E+00 -5.170786918336916E-16 -1.936491673103708E+00 -3.750000000000000E+00 1.279505528508189E-15 3.749999999999997E+00 -6.999999999999995E+00 -3.499999999999993E+00 6.999999999999996E+00 4.041451884327379E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.984313483298440E+00 -3.968626966596886E+00 1.984313483298438E+00 2.020725942163689E+00 -2.020725942163687E+00 4.041451884327379E+00 9.333333333333325E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.475733213747928E-15 -1.984313483298440E+00 -2.760153671423287E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.169767366635315E-15 3.968626966596887E+00 2.835163310933716E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.291287847477920E+00 2.291287847477921E+00 2.291287847477918E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
