# max number of non-zeros per row
18
# column index of non-zeros (each row is Np column offsets, 1-indexed)
62 50 20 23 28 34 41 85 62 63 62 63 65 50 68 20 51 71 22 25 52 74 25 28 31 53 77 30 31 35 38 54 80 36 37 41 43 46 55 88 88 88 95 96 97 98 100 63 66 69 72 75 78 81 84 111 93 93 89 89 64 64 104 67 67 105 70 70 106 73 73 107 76 76 108 79 79 109 82 82 110 85 85 111 114 114 116 114 93 93 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
63 64 50 24 29 35 42 86 63 89 63 64 67 51 70 21 52 73 23 26 53 76 27 29 32 54 79 33 34 36 39 55 82 40 41 42 44 47 56 94 94 95 96 97 98 99 101 89 69 72 75 78 81 84 87 112 103 103 90 90 65 65 105 68 68 106 71 71 107 74 74 108 77 77 109 80 80 110 83 83 111 86 86 112 115 115 120 115 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
64 65 67 70 73 76 79 88 64 90 64 65 68 66 71 50 69 74 24 51 72 77 28 30 52 75 80 34 35 37 53 78 83 41 42 43 45 54 81 95 95 96 97 98 99 100 102 90 104 105 106 107 108 109 110 113 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
65 66 68 71 74 77 80 94 65 103 65 67 70 69 73 51 72 76 25 52 75 79 29 31 53 78 82 35 36 38 54 81 85 42 43 44 46 55 84 114 96 97 98 99 100 101 111 103 105 106 107 108 109 110 111 116 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
66 67 70 73 76 79 82 95 66 104 103 68 71 105 74 69 106 77 51 72 107 80 30 52 75 108 83 36 37 53 78 109 86 43 44 45 54 81 110 115 97 98 99 100 101 102 113 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
67 68 71 74 77 80 83 96 103 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
68 70 73 76 79 82 85 114 104 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
104 71 74 77 80 83 86 115 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
# non-zero value of Srr
5.073451327433624E+01 2.712010951983036E+01 3.079899351338949E+01 3.333530973290072E+01 3.512535458919664E+01 3.642397903741607E+01 3.739135204224576E+01 3.812935358474380E+01 2.176056350129302E+01 1.436140661634506E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.341640786499869E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.870431383679718E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.968626966596887E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.936491673103711E+00 1.936491673103714E+00 0.000000000000000E+00 0.000000000000000E+00 
2.712010951983036E+01 5.923076923076910E+01 6.506074766355127E+01 6.913366336633646E+01 7.205504587155959E+01 7.420754716981115E+01 7.583333333333300E+01 7.708866881621375E+01 3.850000000000001E+01 2.249999999999996E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.472135954999601E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.695388930337700E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.936491673103709E+00 -1.936491673103712E+00 0.000000000000000E+00 0.000000000000000E+00 
2.176056350129302E+01 3.079899351338948E+01 3.333530973290073E+01 3.512535458919664E+01 3.642397903741608E+01 3.739135204224572E+01 3.812935358474385E+01 0.000000000000000E+00 1.436140661634506E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.347521843067150E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.115630311201633E+02 1.180707904013064E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.275417463439884E+02 1.408275869175876E+02 1.442014514053024E+02 0.000000000000000E+00 9.642250716847860E+00 0.000000000000000E+00 0.000000000000000E+00 1.413260044328941E+02 1.617426117814224E+02 1.713721311774245E+02 1.719944163689956E+02 0.000000000000000E+00 6.755037451669027E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.000000000000004E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.984313483298440E+00 -1.984313483298440E+00 0.000000000000000E+00 0.000000000000000E+00 7.649199511357804E+01 1.167796438495377E+02 1.530626241835283E+02 1.804964611206109E+02 1.970561060709845E+02 2.033508491448045E+02 2.015384991998914E+02 1.941848288375487E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.835523130143095E+02 2.979962670033451E+00 -2.979962670033457E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.533185840707961E+01 7.914240429330802E+00 8.554415042912236E+00 0.000000000000000E+00 8.940731026285546E+00 0.000000000000000E+00 0.000000000000000E+00 9.190840452216639E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.361821485352168E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.483808793213599E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.573871516614597E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.418731531174694E+01 1.107958919713929E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.250000000000001E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.399999999999996E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.984313483298443E+00 1.984313483298442E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.979962670033472E+00 2.979962670033478E+00 2.583016332271440E+02 1.500000000000002E+00 -1.500000000000004E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.914240429330802E+00 1.685185185185182E+01 1.774193548387087E+01 0.000000000000000E+00 0.000000000000000E+00 4.814995708561895E+01 0.000000000000000E+00 0.000000000000000E+00 5.636057679739895E+01 7.023840896466476E+01 1.698799126637555E+02 0.000000000000000E+00 6.268621452867819E+01 8.342268583661829E+01 0.000000000000000E+00 2.148035803083044E+02 0.000000000000000E+00 6.753355314506808E+01 9.443099953445848E+01 0.000000000000000E+00 0.000000000000000E+00 2.630198708896506E+02 0.000000000000000E+00 7.127157763991433E+01 1.034516378764028E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.147451456310666E+02 1.939051094890531E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.701198777156217E+02 4.472135954999598E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.529615384615356E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.976470224947675E+00 -2.976470224947658E+00 3.307499999999977E+02 0.000000000000000E+00 2.598076211353317E+00 -2.598076211353316E+00 3.750000000000004E+00 -3.749999999999997E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.500000000000003E+00 1.500000000000006E+00 0.000000000000000E+00 3.883928571428543E+02 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.341640786499869E+01 6.755037451669031E+00 8.554415042912238E+00 0.000000000000000E+00 8.839285714285704E+01 1.830368098159509E+01 0.000000000000000E+00 1.279117483296212E+02 1.867977528089887E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.894356005788705E+01 0.000000000000000E+00 0.000000000000000E+00 2.076650847457628E+02 0.000000000000000E+00 1.913558222510541E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.615659008464327E+02 0.000000000000000E+00 1.927966101694925E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.182120253164544E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.779213810316125E+02 1.663364535206005E+02 0.000000000000000E+00 0.000000000000000E+00 5.505019980786994E+01 7.378537725535743E+01 9.418990051707713E+01 1.163750827539779E+02 1.404094221384114E+02 1.663364535206005E+02 1.569657605976533E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.873790133706256E+01 0.000000000000000E+00 0.000000000000000E+00 5.360726751509323E+01 0.000000000000000E+00 0.000000000000000E+00 7.037494567474565E+01 0.000000000000000E+00 0.000000000000000E+00 8.907724792314264E+01 0.000000000000000E+00 0.000000000000000E+00 1.097352583405940E+02 0.000000000000000E+00 0.000000000000000E+00 1.323619625087622E+02 0.000000000000000E+00 0.000000000000000E+00 1.569657605976534E+02 -2.976470224947660E+00 2.976470224947643E+00 0.000000000000000E+00 0.000000000000000E+00 -2.598076211353317E+00 2.598076211353316E+00 -3.749999999999998E+00 3.749999999999995E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.006544645951169E+01 5.751086853804220E+01 7.774999179736159E+01 1.007958564996595E+02 1.266557012797550E+02 1.553338662365677E+02 1.868331115467693E+02 2.211552763331667E+02 3.343846153846136E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.848076923076903E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.940731026285542E+00 0.000000000000000E+00 0.000000000000000E+00 1.065535714285716E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.561128048780486E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.415543307086613E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.051829268292672E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.711039823008842E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.780120965806378E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.625000000000001E+00 -5.625000000000001E+00 2.781074432660865E+00 -2.781074432660863E+00 2.569988075785058E+01 2.861817604250837E+00 -2.861817604250836E+00 0.000000000000000E+00 2.904737509655558E+00 -2.904737509655552E+00 0.000000000000000E+00 2.930313070966569E+00 -2.930313070966581E+00 0.000000000000000E+00 2.946793808531566E+00 -2.946793808531561E+00 0.000000000000000E+00 2.958039891549814E+00 -2.958039891549823E+00 0.000000000000000E+00 2.966057989992732E+00 -2.966057989992750E+00 0.000000000000000E+00 2.971976552414083E+00 -2.971976552414086E+00 0.000000000000000E+00 5.971153846153912E+00 -5.971153846153876E+00 0.000000000000000E+00 7.807692307692311E+01 5.249999999999998E+00 -5.249999999999998E+00 0.000000000000000E+00 0.000000000000000E+00 3.750000000000001E+00 1.947761194029858E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.292375432786362E+02 2.538762001448733E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.092741935483863E+02 5.975274725274658E+00 -5.975274725274681E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
