# max number of non-zeros per row
12
# column index of non-zeros (each row is Np column offsets, 1-indexed)
3.000000000000000E+00 -1.500000000000000E+00 -1.499999999999999E+00 -3.872983346207417E+00 1.936491673103709E+00 1.936491673103707E+00 1.984313483298447E+00 1.984313483298441E+00 -3.968626966596886E+00 2.742033936960764E-15 2.598076211353320E+00 5.196152422706637E+00 -8.944271909999166E+00 5.950268329480287E-15 -3.301286548302882E-15 
-1.500000000000000E+00 8.176419823922735E-17 1.499999999999999E+00 1.936491673103709E+00 8.834726550249714E-18 -1.936491673103708E+00 -5.952940449895335E+00 1.984313483298447E+00 3.968626966596889E+00 -5.648297444797533E-16 -1.039230484541327E+01 2.598076211353312E+00 8.944271909999163E+00 1.596381145088367E-15 1.161895003862221E+01 
-1.499999999999999E+00 1.499999999999999E+00 -4.874860947005293E-16 1.936491673103709E+00 -1.936491673103708E+00 6.663430656855617E-16 1.984313483298442E+00 -1.984313483298442E+00 3.968626966596883E+00 4.582575694955837E+00 3.464101615137753E+00 -3.464101615137759E+00 4.472135954999580E+00 7.745966692414823E+00 1.454392939261422E-15 
-3.872983346207417E+00 1.936491673103709E+00 1.936491673103709E+00 3.750000000000003E+00 -3.750000000000002E+00 -3.750000000000000E+00 5.250000000000008E+00 -5.250000000000007E+00 -3.500000000000003E+00 1.175878405753717E-15 -7.777610748893984E-15 3.776509536243622E-15 -2.581988897471609E+00 1.341640786499871E+01 1.948557158514982E+01 
1.936491673103709E+00 8.834726550249714E-18 -1.936491673103708E+00 -3.750000000000002E+00 3.750000000000001E+00 3.750000000000001E+00 -5.250000000000007E+00 5.250000000000004E+00 3.500000000000002E+00 -5.799941811206459E-16 5.625000000000012E+00 -5.625000000000005E+00 -4.841229182759275E+00 -1.051284838301837E-14 2.812499999999994E+01 
1.936491673103707E+00 -1.936491673103708E+00 6.663430656855617E-16 -3.750000000000000E+00 3.750000000000001E+00 3.749999999999995E+00 -3.500000000000003E+00 3.500000000000002E+00 7.000000000000000E+00 8.082903768654756E+00 -5.625000000000005E+00 5.624999999999996E+00 4.841229182759271E+00 1.399094940262912E-15 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.984313483298447E+00 -5.952940449895335E+00 1.984313483298442E+00 1.175878405753717E-15 -5.799941811206459E-16 8.082903768654756E+00 1.399999999999998E+01 -4.841229182759275E+00 4.841229182759271E+00 1.249999999999999E+01 8.660254037844375E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.984313483298441E+00 1.984313483298447E+00 -1.984313483298442E+00 2.598076211353320E+00 -1.039230484541327E+01 3.464101615137753E+00 -7.777610748893984E-15 -1.051284838301837E-14 1.399094940262912E-15 8.660254037844375E+00 2.249999999999995E+01 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.968626966596886E+00 3.968626966596889E+00 3.968626966596883E+00 5.196152422706637E+00 2.598076211353312E+00 -3.464101615137759E+00 3.776509536243622E-15 0.000000000000000E+00 0.000000000000000E+00 1.454392939261422E-15 1.948557158514982E+01 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.742033936960764E-15 -5.648297444797533E-16 4.582575694955837E+00 -8.944271909999166E+00 8.944271909999163E+00 4.472135954999580E+00 -2.581988897471609E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.950268329480287E-15 1.596381145088367E-15 7.745966692414823E+00 1.341640786499871E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.301286548302882E-15 1.161895003862221E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
# non-zero value of Sss
1.500000000000001E+00 -4.088209911961382E-17 -1.500000000000000E+00 -1.936491673103709E+00 -1.993886421299463E-16 1.936491673103708E+00 -1.984313483298442E+00 -3.874510580225030E-16 4.857687604209802E-16 -2.291287847477919E+00 -6.928203230275509E+00 -8.660254037844253E-01 2.236067977499788E+00 -3.872983346207415E+00 3.354101966249681E+00 
-4.088209911961380E-17 1.722177296516670E-31 4.088209911961373E-17 2.269947694372670E-16 -9.110893258645637E-18 -2.269947694372666E-16 -3.968626966596890E+00 -1.984313483298443E+00 3.968626966596886E+00 2.291287847477918E+00 -8.660254037844384E+00 -6.928203230275499E+00 1.118033988749895E+01 3.872983346207419E+00 5.809475019311110E+00 
-1.500000000000000E+00 4.088209911961375E-17 1.500000000000000E+00 1.936491673103709E+00 1.161415932208257E-16 -1.936491673103708E+00 1.984313483298441E+00 -6.717076435447449E-16 2.983001351471438E-16 2.291287847477918E+00 4.330127018922194E+00 8.660254037844309E-01 -2.236067977499791E+00 3.872983346207413E+00 -1.874999999999999E+00 
-1.936491673103710E+00 2.269947694372671E-16 1.936491673103709E+00 3.750000000000002E+00 -7.224671878356566E-16 -3.750000000000000E+00 1.225000000000001E+01 3.499999999999997E+00 -7.000000000000004E+00 2.020725942163694E+00 -5.000000000000083E-01 4.999999999999980E-01 -1.290994448735801E+00 2.236067977499779E+00 9.742785792574912E+00 
1.541094607124276E-17 -9.110893258645619E-18 -1.535690431861686E-17 -8.789338181919920E-16 3.750000000000002E+00 3.873531860670969E-16 3.499999999999996E+00 1.225000000000001E+01 -3.499999999999998E+00 -2.020725942163688E+00 2.437500000000001E+01 9.374999999999989E+00 -1.694430213965745E+01 4.192627457812103E+00 1.687499999999997E+01 
1.936491673103708E+00 -2.269947694372666E-16 -1.936491673103708E+00 -3.749999999999999E+00 3.938554188430156E-16 3.749999999999997E+00 -7.000000000000003E+00 -3.499999999999998E+00 6.999999999999999E+00 4.041451884327374E+00 9.374999999999989E+00 2.437499999999998E+01 -1.210307295689816E+01 -4.192627457812102E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.984313483298442E+00 -3.968626966596889E+00 1.984313483298441E+00 2.020725942163694E+00 -2.020725942163689E+00 4.041451884327375E+00 9.333333333333323E+00 -1.694430213965745E+01 -1.210307295689816E+01 1.999999999999999E+01 4.330127018922186E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.776895097226311E-16 -1.984313483298441E+00 -6.762880419598669E-16 -6.928203230275509E+00 -8.660254037844386E+00 4.330127018922193E+00 -5.000000000000089E-01 4.192627457812105E+00 -4.192627457812102E+00 4.330127018922183E+00 1.499999999999997E+01 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.277673773843009E-16 3.968626966596887E+00 7.694954956218816E-17 -8.660254037844265E-01 -6.928203230275500E+00 8.660254037844329E-01 4.999999999999995E-01 0.000000000000000E+00 0.000000000000000E+00 -1.875000000000001E+00 9.742785792574912E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.291287847477920E+00 2.291287847477919E+00 2.291287847477919E+00 2.236067977499786E+00 1.118033988749895E+01 -2.236067977499791E+00 -1.290994448735801E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.872983346207416E+00 3.872983346207419E+00 3.872983346207413E+00 2.236067977499777E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.354101966249681E+00 5.809475019311109E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
