# max number of non-zeros per row
12
# column index of non-zeros (each row is Np column offsets, 1-indexed)
0.000000000000000E+00 1.341640786499872E+01 0.000000000000000E+00 0.000000000000000E+00 1.936491673103708E+00 -1.936491673103708E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 2.598076211353318E+00 -2.598076211353317E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 -2.598076211353314E+00 2.598076211353312E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
# non-zero value of Srs
6.999999999999996E+00 8.082903768654749E+00 -3.500000000000003E+00 3.500000000000003E+00 -3.968626966596883E+00 3.968626966596885E+00 3.968626966596880E+00 4.472135954999581E+00 7.745966692414822E+00 3.464101615137746E+00 -3.464101615137755E+00 -3.872983346207415E+00 1.936491673103708E+00 1.936491673103708E+00 0.000000000000000E+00 
8.082903768654749E+00 1.399999999999997E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.582575694955832E+00 -2.581988897471600E+00 1.341640786499871E+01 0.000000000000000E+00 0.000000000000000E+00 1.936491673103706E+00 0.000000000000000E+00 -1.936491673103708E+00 1.161895003862223E+01 
-3.500000000000003E+00 0.000000000000000E+00 5.250000000000006E+00 -5.250000000000001E+00 1.984313483298445E+00 -5.952940449895333E+00 1.984313483298443E+00 -8.944271909999156E+00 0.000000000000000E+00 2.598076211353320E+00 5.196152422706636E+00 1.936491673103706E+00 -1.936491673103707E+00 0.000000000000000E+00 0.000000000000000E+00 
3.500000000000003E+00 0.000000000000000E+00 -5.250000000000001E+00 5.249999999999994E+00 1.984313483298441E+00 1.984313483298446E+00 -1.984313483298442E+00 8.944271909999152E+00 0.000000000000000E+00 -1.039230484541327E+01 2.598076211353307E+00 2.999999999999997E+00 -1.499999999999999E+00 -1.500000000000000E+00 1.948557158514984E+01 
-3.968626966596883E+00 0.000000000000000E+00 1.984313483298445E+00 1.984313483298441E+00 3.750000000000000E+00 -3.749999999999999E+00 -3.749999999999997E+00 1.249999999999998E+01 8.660254037844382E+00 -4.841229182759276E+00 4.841229182759269E+00 -1.499999999999999E+00 0.000000000000000E+00 1.500000000000000E+00 2.812499999999996E+01 
3.968626966596885E+00 0.000000000000000E+00 -5.952940449895333E+00 1.984313483298446E+00 -3.749999999999999E+00 3.749999999999997E+00 3.749999999999998E+00 8.660254037844382E+00 2.249999999999996E+01 0.000000000000000E+00 0.000000000000000E+00 -1.500000000000000E+00 1.500000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
3.968626966596880E+00 4.582575694955832E+00 1.984313483298443E+00 -1.984313483298442E+00 -3.749999999999997E+00 3.749999999999998E+00 3.749999999999995E+00 -4.841229182759276E+00 0.000000000000000E+00 5.625000000000012E+00 -5.625000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
4.472135954999581E+00 -2.581988897471600E+00 -8.944271909999156E+00 8.944271909999152E+00 -3.872983346207415E+00 1.936491673103706E+00 1.936491673103706E+00 4.841229182759269E+00 0.000000000000000E+00 -5.625000000000000E+00 5.624999999999994E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
7.745966692414822E+00 1.341640786499871E+01 0.000000000000000E+00 0.000000000000000E+00 1.936491673103708E+00 0.000000000000000E+00 -1.936491673103707E+00 0.000000000000000E+00 1.948557158514984E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
3.464101615137746E+00 0.000000000000000E+00 2.598076211353320E+00 -1.039230484541327E+01 1.936491673103708E+00 -1.936491673103708E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-3.464101615137755E+00 0.000000000000000E+00 5.196152422706636E+00 2.598076211353307E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 1.161895003862223E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
# non-zero value of Sss
6.999999999999995E+00 4.041451884327371E+00 -7.000000000000001E+00 -3.499999999999996E+00 0.000000000000000E+00 3.968626966596884E+00 0.000000000000000E+00 -2.236067977499784E+00 3.872983346207410E+00 4.330127018922184E+00 8.660254037844315E-01 -1.936491673103707E+00 0.000000000000000E+00 1.936491673103709E+00 3.354101966249684E+00 
4.041451884327373E+00 9.333333333333318E+00 2.020725942163693E+00 -2.020725942163684E+00 -2.291287847477917E+00 2.291287847477917E+00 2.291287847477917E+00 -1.290994448735794E+00 2.236067977499778E+00 -5.000000000000172E-01 4.999999999999991E-01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.809475019311111E+00 
-7.000000000000000E+00 2.020725942163693E+00 1.225000000000000E+01 3.500000000000000E+00 -1.984313483298440E+00 -3.968626966596887E+00 1.984313483298439E+00 2.236067977499789E+00 -3.872983346207415E+00 -6.928203230275511E+00 -8.660254037844280E-01 1.936491673103706E+00 0.000000000000000E+00 -1.936491673103708E+00 -1.875000000000004E+00 
-3.499999999999996E+00 -2.020725942163685E+00 3.499999999999999E+00 1.224999999999999E+01 0.000000000000000E+00 -1.984313483298442E+00 0.000000000000000E+00 1.118033988749894E+01 3.872983346207421E+00 -8.660254037844378E+00 -6.928203230275503E+00 1.499999999999998E+00 0.000000000000000E+00 -1.499999999999999E+00 9.742785792574921E+00 
0.000000000000000E+00 -2.291287847477918E+00 -1.984313483298441E+00 0.000000000000000E+00 3.749999999999999E+00 0.000000000000000E+00 -3.749999999999997E+00 1.999999999999998E+01 4.330127018922189E+00 -1.694430213965745E+01 -1.210307295689817E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.687499999999998E+01 
3.968626966596884E+00 2.291287847477916E+00 -3.968626966596886E+00 -1.984313483298442E+00 0.000000000000000E+00 3.750000000000000E+00 0.000000000000000E+00 4.330127018922188E+00 1.499999999999998E+01 4.192627457812100E+00 -4.192627457812099E+00 -1.499999999999999E+00 0.000000000000000E+00 1.500000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 2.291287847477916E+00 1.984313483298439E+00 0.000000000000000E+00 -3.749999999999997E+00 0.000000000000000E+00 3.749999999999996E+00 -1.694430213965745E+01 4.192627457812100E+00 2.437500000000001E+01 9.374999999999996E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-2.236067977499784E+00 -1.290994448735795E+00 2.236067977499788E+00 1.118033988749894E+01 -1.936491673103707E+00 0.000000000000000E+00 1.936491673103707E+00 -1.210307295689817E+01 -4.192627457812101E+00 9.374999999999996E+00 2.437499999999999E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
3.872983346207410E+00 2.236067977499776E+00 -3.872983346207417E+00 3.872983346207420E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.875000000000004E+00 9.742785792574917E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
4.330127018922185E+00 -5.000000000000154E-01 -6.928203230275510E+00 -8.660254037844378E+00 1.936491673103708E+00 0.000000000000000E+00 -1.936491673103707E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
8.660254037844327E-01 5.000000000000001E-01 -8.660254037844293E-01 -6.928203230275503E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
3.354101966249684E+00 5.809475019311112E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
