# max number of non-zeros per row
18
# column index of non-zeros (each row is Np column offsets, 1-indexed)
2.712010951983033E+01 5.923076923076915E+01 6.506074766355130E+01 6.913366336633656E+01 7.205504587155947E+01 7.420754716981115E+01 3.849999999999997E+01 2.249999999999995E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.472135954999573E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.573871516614544E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.936491673103711E+00 -1.936491673103709E+00 0.000000000000000E+00 0.000000000000000E+00 
2.176056350129299E+01 3.079899351338953E+01 3.333530973290076E+01 3.512535458919668E+01 3.642397903741592E+01 0.000000000000000E+00 1.436140661634505E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.347521843067112E+01 0.000000000000000E+00 9.483808793213621E+00 0.000000000000000E+00 0.000000000000000E+00 1.115630311201631E+02 1.180707904013061E+02 0.000000000000000E+00 6.755037451669018E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.999999999999991E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.984313483298443E+00 -1.984313483298443E+00 0.000000000000000E+00 0.000000000000000E+00 7.127157763991409E+01 1.034516378764024E+02 1.275417463439883E+02 1.408275869175871E+02 1.442014514053024E+02 1.404094221384115E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.323619625087615E+02 2.971976552414078E+00 -2.971976552414078E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.533185840707965E+01 7.914240429330835E+00 8.554415042912247E+00 0.000000000000000E+00 8.940731026285588E+00 0.000000000000000E+00 0.000000000000000E+00 9.190840452216612E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.361821485352193E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.753355314506818E+01 9.443099953445854E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.249999999999998E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.399999999999998E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.984313483298441E+00 1.984313483298441E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.971976552414088E+00 2.971976552414088E+00 1.868331115467690E+02 1.500000000000003E+00 -1.500000000000002E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.914240429330832E+00 1.685185185185181E+01 1.774193548387095E+01 0.000000000000000E+00 0.000000000000000E+00 4.814995708561882E+01 0.000000000000000E+00 0.000000000000000E+00 5.636057679739852E+01 7.023840896466459E+01 1.698799126637556E+02 0.000000000000000E+00 6.268621452867831E+01 8.342268583661856E+01 0.000000000000000E+00 2.148035803083039E+02 1.913558222510538E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.630198708896505E+02 4.472135954999572E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.521153846153841E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.966057989992761E+00 -2.966057989992760E+00 2.345999999999989E+02 0.000000000000000E+00 2.598076211353312E+00 -2.598076211353312E+00 3.750000000000003E+00 -3.750000000000004E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.500000000000002E+00 1.500000000000001E+00 0.000000000000000E+00 2.843749999999991E+02 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.341640786499870E+01 6.755037451669019E+00 8.554415042912247E+00 0.000000000000000E+00 8.839285714285695E+01 1.830368098159511E+01 0.000000000000000E+00 1.279117483296211E+02 1.867977528089887E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.894356005788704E+01 0.000000000000000E+00 0.000000000000000E+00 2.076650847457622E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.615659008464323E+02 1.163750827539777E+02 0.000000000000000E+00 0.000000000000000E+00 5.505019980786996E+01 7.378537725535739E+01 9.418990051707659E+01 1.163750827539777E+02 1.097352583405939E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.873790133706257E+01 0.000000000000000E+00 0.000000000000000E+00 5.360726751509344E+01 0.000000000000000E+00 0.000000000000000E+00 7.037494567474576E+01 0.000000000000000E+00 0.000000000000000E+00 8.907724792314247E+01 0.000000000000000E+00 0.000000000000000E+00 1.097352583405939E+02 -2.966057989992765E+00 2.966057989992764E+00 0.000000000000000E+00 0.000000000000000E+00 -2.598076211353310E+00 2.598076211353310E+00 -3.750000000000001E+00 3.750000000000003E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.006544645951173E+01 5.751086853804239E+01 7.774999179736153E+01 1.007958564996594E+02 1.266557012797553E+02 1.553338662365675E+02 2.383636363636354E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.806818181818163E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.940731026285587E+00 0.000000000000000E+00 0.000000000000000E+00 1.065535714285713E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.561128048780487E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.415543307086608E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.780120965806379E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.625000000000007E+00 -5.625000000000001E+00 2.781074432660873E+00 -2.781074432660869E+00 2.569988075785055E+01 2.861817604250839E+00 -2.861817604250840E+00 0.000000000000000E+00 2.904737509655553E+00 -2.904737509655566E+00 0.000000000000000E+00 2.930313070966564E+00 -2.930313070966569E+00 0.000000000000000E+00 2.946793808531566E+00 -2.946793808531567E+00 0.000000000000000E+00 2.958039891549785E+00 -2.958039891549803E+00 0.000000000000000E+00 5.959090909090863E+00 -5.959090909090857E+00 0.000000000000000E+00 7.583333333333323E+01 5.250000000000003E+00 -5.249999999999999E+00 0.000000000000000E+00 0.000000000000000E+00 3.749999999999997E+00 1.927966101694910E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.147451456310671E+02 2.538762001448733E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.005829015544024E+02 5.965909090909139E+00 -5.965909090909117E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.814995708561882E+01 9.190840452216614E+00 0.000000000000000E+00 7.023840896466459E+01 9.361821485352191E+00 1.206653225806449E+02 0.000000000000000E+00 9.347521843067112E+01 9.483808793213626E+00 0.000000000000000E+00 1.799875000000002E+02 0.000000000000000E+00 1.180707904013061E+02 0.000000000000000E+00 1.397985781990518E+02 1.996753846153842E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.604838709677405E+01 9.624999999999991E+01 1.297173913043480E+02 1.667553191489361E+02 2.075243902439023E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -5.625000000000000E+00 5.624999999999995E+00 -2.781074432660866E+00 2.781074432660862E+00 4.124999999999991E+01 -2.861817604250843E+00 2.861817604250844E+00 6.369999999999995E+01 -2.904737509655553E+00 2.904737509655565E+00 8.999999999999994E+01 -2.930313070966560E+00 2.930313070966565E+00 1.202142857142856E+02 -2.946793808531563E+00 2.946793808531564E+00 1.543749999999996E+02 -2.958039891549770E+00 2.958039891549789E+00 1.924999999999998E+02 -5.959090909090857E+00 5.959090909090850E+00 1.553338662365673E+02 0.000000000000000E+00 -5.249999999999999E+00 5.249999999999996E+00 -1.936491673103711E+00 1.936491673103710E+00 0.000000000000000E+00 0.000000000000000E+00 1.462499999999995E+02 2.157327586206891E+02 2.710539714867609E+02 3.051829268292676E+02 3.182120253164548E+02 0.000000000000000E+00 2.812499999999994E+01 4.620000000000000E+01 6.824999999999983E+01 9.428571428571414E+01 1.243124999999995E+02 1.583333333333330E+02 1.963499999999993E+02 1.868331115467690E+02 0.000000000000000E+00 -5.965909090909113E+00 5.965909090909092E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.314843749999999E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.781074432660872E+00 -2.781074432660864E+00 5.774999999999996E+00 -5.774999999999996E+00 0.000000000000000E+00 5.850000000000000E+00 -5.849999999999988E+00 0.000000000000000E+00 5.892857142857136E+00 -5.892857142857139E+00 0.000000000000000E+00 5.919642857142847E+00 -5.919642857142842E+00 0.000000000000000E+00 5.937499999999993E+00 -5.937499999999982E+00 0.000000000000000E+00 5.949999999999959E+00 -5.949999999999974E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.984313483298443E+00 -1.984313483298441E+00 1.936491673103709E+00 -1.936491673103708E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.780120965806378E+01 0.000000000000000E+00 5.636057679739852E+01 5.505019980786992E+01 0.000000000000000E+00 0.000000000000000E+00 8.342268583661856E+01 7.378537725535737E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.115630311201631E+02 9.418990051707664E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.569988075785054E+01 3.873790133706260E+01 5.360726751509347E+01 7.037494567474577E+01 8.907724792314247E+01 1.404094221384114E+02 0.000000000000000E+00 0.000000000000000E+00 -2.781074432660869E+00 2.781074432660861E+00 -5.774999999999998E+00 5.774999999999999E+00 2.538762001448732E+01 -5.849999999999985E+00 5.849999999999977E+00 4.006544645951171E+01 -5.892857142857138E+00 5.892857142857141E+00 5.751086853804237E+01 -5.919642857142845E+00 5.919642857142839E+00 7.774999179736142E+01 -5.937499999999981E+00 5.937499999999971E+00 1.007958564996594E+02 -5.949999999999976E+00 5.949999999999992E+00 1.266557012797554E+02 0.000000000000000E+00 0.000000000000000E+00 1.323619625087617E+02 0.000000000000000E+00 -1.984313483298443E+00 1.984313483298440E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.968626966596880E+00 0.000000000000000E+00 2.598076211353312E+00 -2.598076211353311E+00 2.861817604250837E+00 -2.861817604250840E+00 0.000000000000000E+00 2.904737509655551E+00 -2.904737509655553E+00 0.000000000000000E+00 2.930313070966563E+00 -2.930313070966560E+00 0.000000000000000E+00 2.946793808531569E+00 -2.946793808531563E+00 0.000000000000000E+00 2.958039891549783E+00 -2.958039891549770E+00 0.000000000000000E+00 2.966057989992746E+00 -2.966057989992749E+00 0.000000000000000E+00 2.971976552414071E+00 -2.971976552414081E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.268621452867830E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.443099953445855E+01 0.000000000000000E+00 0.000000000000000E+00 9.573871516614535E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.442014514053023E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.598076211353312E+00 2.598076211353310E+00 -2.861817604250836E+00 2.861817604250839E+00 0.000000000000000E+00 -2.904737509655562E+00 2.904737509655563E+00 0.000000000000000E+00 -2.930313070966571E+00 2.930313070966568E+00 0.000000000000000E+00 -2.946793808531568E+00 2.946793808531563E+00 0.000000000000000E+00 -2.958039891549803E+00 2.958039891549790E+00 0.000000000000000E+00 -2.966057989992745E+00 2.966057989992748E+00 0.000000000000000E+00 -2.971976552414067E+00 2.971976552414077E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.739135204224587E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.753355314506815E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.127157763991411E+01 1.034516378764023E+02 1.275417463439882E+02 1.408275869175871E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
