# max number of non-zeros per row
18
# column index of non-zeros (each row is Np column offsets, 1-indexed)
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 27 0 0 0 0 0 33 0 0 0 0 0 0 41 0 0 0 0 0 0 0 50 0 0 0 0 0 0 0 0 60 0 0 0 0 0 0 0 0 0 71 0 0 0 0 0 0 0 0 0 0 83 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 34 0 0 0 0 0 0 42 0 0 0 0 0 0 0 51 0 0 0 0 0 0 0 0 61 0 0 0 0 0 0 0 0 0 72 0 0 0 0 0 0 0 0 0 0 84 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
# non-zero value of Srr
1.500000000000001E+00 -1.500000000000002E+00 1.834642542120228E-16 -1.936491673103711E+00 1.936491673103712E+00 -3.178079816602362E-15 1.984313483298444E+00 -1.984313483298443E+00 -5.110493387301673E-15 -1.137059744588674E-15 2.598076211353309E+00 -2.598076211353310E+00 -9.175280528427167E-15 -6.300591106759882E-15 -2.358730356562141E-15 2.781074432660875E+00 -2.781074432660871E+00 5.044654783426008E-15 -7.298803279849665E-16 -4.389447394013221E-15 -4.822439369840309E-14 2.861817604250830E+00 -2.861817604250828E+00 3.819762099255296E-15 -6.034681251108920E-16 -4.842908212080859E-14 -1.027811152192729E-14 -3.759511773337157E-14 2.904737509655554E+00 -2.904737509655559E+00 1.358656032179642E-14 9.324596890610970E-15 -7.160827058063803E-15 2.071401116899850E-14 7.462641552697846E-15 -5.679083821211035E-14 2.930313070966571E+00 -2.930313070966577E+00 -5.325585919721167E-15 2.092870726600978E-14 4.543223095258707E-14 2.180042038273797E-14 5.563539249570233E-14 1.839029052365836E-14 -1.183559977421073E-14 2.946793808531565E+00 -2.946793808531563E+00 -5.328598971182101E-14 1.942843525499088E-14 2.245718576858530E-14 2.779319538263454E-14 -5.864875928666058E-14 3.744136751101307E-16 -2.089713579939764E-14 -1.711015999987564E-13 2.958039891549802E+00 -2.958039891549805E+00 -2.211031583935216E-14 7.108732391024151E-15 1.210829874259965E-14 7.159429216657265E-14 9.458054239456797E-15 -1.881252646987019E-13 -9.832425018363212E-14 6.170193644783169E-14 -2.200978295701115E-13 2.966057989992757E+00 -2.966057989992767E+00 -2.830509381058033E-14 2.698294580026260E-14 6.618700380993509E-15 -2.396736892808685E-14 1.269010107725485E-13 2.588736574997711E-13 7.112719719082034E-14 2.736327432300134E-13 -1.580372271968994E-13 -4.658580211187695E-13 2.971976552414065E+00 -2.971976552414058E+00 -4.836241771928899E-14 3.535116592595782E-14 9.640527834155629E-14 4.456871374330497E-14 1.324065897249018E-13 2.571521930528566E-13 1.586948108812450E-13 1.190001948806012E-13 -1.798867888493816E-13 -2.194096821191490E-13 -5.001038880283406E-13 
-1.500000000000001E+00 1.500000000000002E+00 -1.834642542120604E-16 1.936491673103712E+00 -1.936491673103713E+00 1.736760281262036E-15 -1.984313483298445E+00 1.984313483298443E+00 4.102740726525227E-15 2.362884691543128E-15 -2.598076211353307E+00 2.598076211353308E+00 7.401237174103236E-15 6.862688186986385E-16 1.705042373094768E-15 -2.781074432660874E+00 2.781074432660869E+00 -1.093771923430740E-14 1.191095262930069E-14 1.142570635925468E-14 -1.161978449299567E-14 -2.861817604250827E+00 2.861817604250826E+00 -2.071454822797288E-14 4.238251020628977E-15 1.356135883252216E-14 -2.521518461531824E-14 -5.992930578271590E-15 -2.904737509655555E+00 2.904737509655561E+00 8.498000509459000E-15 2.620253989739404E-14 7.427863049539543E-14 -4.347691777415952E-15 -3.854235551341836E-15 -2.888454373510599E-14 -2.930313070966569E+00 2.930313070966575E+00 1.229657003926685E-15 1.587027305827485E-14 -2.873782265483407E-14 3.639374998591261E-14 8.969773472068908E-14 9.800584205523567E-15 -4.972189485974763E-15 -2.946793808531575E+00 2.946793808531574E+00 9.264803667549097E-15 -5.384791086189915E-15 -3.737898993932014E-15 1.417588016151395E-14 -4.791219799626006E-15 2.085728621238471E-13 -3.682869213157901E-14 5.572488851982864E-15 -2.958039891549802E+00 2.958039891549805E+00 2.221599994448566E-14 4.724463008467313E-16 -9.400458236834710E-14 6.161596778120471E-14 -1.522537585228946E-13 -1.342375071099096E-13 6.157315338938569E-15 6.516816358418370E-14 -9.839496738538796E-16 -2.966057989992763E+00 2.966057989992773E+00 5.384022337695896E-14 -2.057592302812629E-14 -7.750136186102719E-14 3.298242416341343E-14 1.393971608823820E-13 -3.275362839709305E-13 -3.533074880325149E-13 -1.662887614610277E-13 3.257173906912257E-14 -7.790933554057629E-14 -2.971976552414088E+00 2.971976552414081E+00 3.578536127927468E-14 -5.929452888704764E-14 -3.137342809006330E-15 1.051036576225231E-13 2.420217844948952E-13 -1.312421331093247E-13 -1.548145799233818E-13 -4.049109838470137E-14 -8.562482895091860E-13 -5.312122506825139E-14 3.694821822822891E-13 
1.834642542120232E-16 -1.834642542120610E-16 3.841735538484820E-29 -2.083659739905128E-16 2.083659739904969E-16 -8.700732727337230E-18 -4.192413223209615E-15 1.928338889497908E-15 3.968626966596887E+00 1.305878891911467E-15 7.911377132287653E-15 1.445089465795792E-15 4.472135954999582E+00 3.241646254551764E-15 7.989767975429539E-15 -1.150572909670131E-14 9.147792810623358E-15 6.755037451669023E+00 4.477802372263669E-15 2.538762001448735E+01 -5.280612235647702E-15 1.118907664604984E-14 -6.607605347318248E-15 7.914240429330826E+00 -2.863029783678524E-15 2.569988075785059E+01 4.006544645951166E+01 2.078781957695102E-14 7.038671147658868E-15 -2.145058680166236E-15 8.554415042912254E+00 1.639306296148116E-14 3.780120965806380E+01 3.873790133706266E+01 5.751086853804233E+01 1.875278245921186E-14 -8.531142183287561E-15 -2.727459395024606E-14 8.940731026285611E+00 6.642006912300596E-15 4.814995708561886E+01 5.505019980786999E+01 5.360726751509334E+01 7.774999179736142E+01 9.941713496137652E-14 1.330867618679239E-14 -6.258412691527690E-15 9.190840452216648E+00 2.719510105553891E-15 5.636057679739856E+01 7.023840896466463E+01 7.378537725535722E+01 7.037494567474550E+01 1.007958564996597E+02 -8.737982274573323E-15 -7.708891848407312E-16 -2.593975740750194E-14 9.361821485352218E+00 -5.668668323701138E-15 6.268621452867822E+01 8.342268583661837E+01 9.347521843067095E+01 9.418990051707661E+01 8.907724792314242E+01 1.266557012797554E+02 3.708587059832731E-14 -4.956819258499365E-15 -1.195475268933118E-14 9.483808793213608E+00 1.289781404211174E-14 6.753355314506823E+01 9.443099953445873E+01 1.115630311201630E+02 1.180707904013064E+02 1.163750827539781E+02 1.097352583405940E+02 1.553338662365675E+02 -1.242754926929023E-13 -3.179701944461322E-15 -1.525178436683714E-14 9.573871516614547E+00 -2.397615833442354E-14 7.127157763991399E+01 1.034516378764027E+02 1.275417463439884E+02 1.408275869175881E+02 1.442014514053026E+02 1.404094221384109E+02 1.323619625087617E+02 1.868331115467690E+02 1.801082381311006E-14 
-1.936491673103711E+00 1.936491673103711E+00 -2.083659739905120E-16 3.750000000000004E+00 -3.750000000000006E+00 -2.097352713258986E-15 5.249999999999997E+00 -5.249999999999996E+00 -7.764390461214112E-15 -4.294442991286012E-15 -7.752873837348276E-16 9.959206388757071E-16 3.494215648333459E-16 1.341640786499874E+01 1.549907546136299E-14 1.948724786006905E-15 9.404320845063032E-15 -7.519599507927650E-15 1.436140661634508E+01 -1.237374419486679E-14 -1.149035682882113E-14 -1.391051201990352E-14 -6.075215541563698E-15 7.563331752092229E-15 2.176056350129299E+01 -7.486237963856345E-15 1.130257452219818E-14 -4.959319653634527E-14 1.174031580711677E-14 -4.657243784773003E-15 3.291700914070651E-14 2.712010951983033E+01 4.516350149607405E-14 -4.733682408809341E-14 8.636979799879014E-14 -4.841598196271417E-14 -3.070560790230678E-14 -7.565269917514166E-15 2.745424223303933E-14 3.079899351338955E+01 1.639118299564770E-14 5.284981222269951E-14 9.228408884448565E-15 2.814672191796990E-14 6.319066700952037E-15 5.943472778875768E-15 -3.226498059288197E-14 -1.121633166761201E-14 3.333530973290075E+01 -1.846487744435238E-14 1.355371508759838E-13 1.028645278028409E-13 -9.714056269957628E-14 2.664900465057666E-14 8.951399011733026E-14 -2.056048540802431E-14 1.359723806233230E-14 6.237085559317884E-15 3.512535458919668E+01 -1.026977394927860E-13 -5.809191270855584E-14 2.123800834317100E-14 -1.906334814342540E-14 1.643085995780436E-13 2.256888652018208E-13 5.291697298574669E-14 -8.761415720320428E-15 -1.822479813727876E-14 -4.039127701855374E-15 3.642397903741601E+01 2.638353784793623E-14 -4.035448392434742E-14 -2.533657404776004E-15 -2.364418202643119E-13 2.999997166383524E-17 2.411485456013835E-14 1.796584315747343E-14 -6.302280215376561E-14 1.746045169402677E-14 3.121835008131921E-14 3.153410288633006E-14 3.739135204224584E+01 1.091589521926644E-13 -1.116799025377819E-13 5.670766590550977E-14 -4.853711189869332E-15 7.376331841234514E-14 -3.083465919557139E-13 -2.035568253789662E-13 1.993343066786306E-14 5.231376126157058E-13 
1.936491673103712E+00 -1.936491673103712E+00 2.083659739904962E-16 -3.750000000000006E+00 3.750000000000007E+00 1.586805107923470E-15 -5.249999999999995E+00 5.249999999999993E+00 4.090300517191462E-15 1.038048118372827E-15 5.624999999999996E+00 -5.624999999999993E+00 9.200407862795586E-15 -2.501993026408575E-15 2.812499999999999E+01 5.774999999999992E+00 -5.774999999999992E+00 -3.874355315100569E-18 1.973037068485589E-14 1.486899021046328E-14 4.619999999999995E+01 5.849999999999989E+00 -5.849999999999992E+00 -2.121066830473601E-14 -1.220735931924150E-14 -2.320066297548301E-14 2.246385039565842E-15 6.824999999999986E+01 5.892857142857141E+00 -5.892857142857139E+00 3.948871087139628E-14 1.479615555684680E-14 -6.144548157496407E-15 6.145001592907520E-14 4.406220767071697E-14 9.428571428571416E+01 5.919642857142850E+00 -5.919642857142858E+00 4.048138210048254E-14 9.681762304724492E-15 6.317235192195618E-14 -2.586921468700719E-14 7.914604093066071E-14 1.401014341162863E-13 1.243124999999999E+02 5.937499999999999E+00 -5.937499999999995E+00 1.806461510131036E-15 5.731688495879459E-15 7.002365589799473E-14 3.900012475349200E-14 1.199171492062550E-13 -2.451986154983888E-14 -8.134969447336865E-14 1.583333333333330E+02 5.949999999999998E+00 -5.950000000000000E+00 -1.949781416899834E-15 -8.489681680658795E-14 9.001069569555622E-14 -2.304152667348778E-14 -4.950717419734557E-14 3.384326641709978E-15 7.073900249998674E-14 -2.743726621321853E-14 1.963499999999995E+02 5.959090909090882E+00 -5.959090909090888E+00 6.268936472922070E-15 6.381053347369581E-14 -5.946812420188827E-14 4.304195495836880E-14 8.018954367351562E-14 2.114150708880739E-13 -5.382003154202486E-14 5.464905013754152E-13 -3.701612331054574E-13 2.383636363636356E+02 5.965909090909088E+00 -5.965909090909084E+00 4.985586278329618E-14 1.455223163626208E-13 1.476625796154921E-13 -1.419813317950772E-14 2.000647342131532E-13 4.612106925514453E-13 -1.853061814719472E-13 -1.395576041875040E-13 -6.114889824688999E-14 -1.144009924595337E-13 2.843749999999987E+02 
-2.972770689571676E-15 1.692574284213899E-15 -8.700732727331329E-18 -2.127000368982859E-15 1.881149581055192E-15 3.750000000000003E+00 -8.002501439660304E-15 4.260794752959582E-15 7.000000000000004E+00 4.193487894790736E-15 -5.624999999999993E+00 5.624999999999990E+00 -4.191694916651039E-15 5.852816155284920E-15 3.050069109698887E-16 -5.774999999999992E+00 5.774999999999990E+00 -6.124968107079194E-15 8.470765696127632E-15 4.124999999999994E+01 -3.000502366492676E-15 -5.849999999999992E+00 5.849999999999993E+00 1.719076154268984E-14 -5.393328806544544E-15 9.330053054102185E-15 6.369999999999996E+01 -3.054897369778821E-16 -5.892857142857138E+00 5.892857142857135E+00 1.944010397002012E-15 -6.068431748090426E-16 3.803212746075454E-14 3.898800824692708E-14 8.999999999999994E+01 -3.538435748548890E-14 -5.919642857142857E+00 5.919642857142868E+00 -3.744489119729618E-14 1.073700890983217E-15 8.994030981642154E-15 6.640244005041692E-15 1.276650545252771E-13 1.202142857142855E+02 1.247038689548884E-13 -5.937499999999993E+00 5.937499999999989E+00 -2.612932121008543E-14 7.938757245133167E-14 -2.071154375757962E-14 1.055185103659735E-13 5.962074183518095E-14 3.629988522141391E-14 1.543749999999998E+02 -3.632689121362626E-14 -5.949999999999999E+00 5.950000000000002E+00 -3.897959541797407E-14 -9.602589880076212E-15 -9.092444927620215E-15 -9.701677911785725E-14 -5.190954155287981E-15 2.751649084103219E-15 -5.205199081351831E-14 1.924999999999999E+02 -1.542502761750614E-13 -5.959090909090887E+00 5.959090909090890E+00 -4.824043308610886E-14 -1.875332824120387E-13 7.320328807953640E-14 -1.069510105754856E-13 2.621921692899448E-14 3.289566822243218E-13 2.799526499706927E-13 -1.976844996860059E-13 2.345999999999993E+02 -1.643642330738347E-13 -5.965909090909093E+00 5.965909090909087E+00 -5.111186747471262E-14 -1.308510856388346E-13 -1.863266959325383E-14 2.172698020634010E-14 1.870379683722875E-13 7.288149463313144E-14 3.871920523075505E-13 3.032234292446251E-13 -8.264267044397020E-13 2.806818181818163E+02 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.984313483298445E+00 -1.984313483298445E+00 -4.258287020827919E-15 -4.280209798110069E-15 9.863509420306859E-16 4.667788112620980E-15 1.399999999999999E+01 7.941814335361180E-15 -3.091522171620648E-15 1.249999999999999E+01 5.035961936479104E-16 2.163415843831042E-14 -1.034086421227073E-14 3.053547112239759E-15 -1.474171045069811E-15 7.248575438520193E-15 -3.493585281722928E-15 -9.902695795381904E-15 1.244356124862594E-14 1.228629364934345E-15 -3.552488381494541E-15 -4.701636056516507E-15 6.604838709677406E+01 -4.717575570501328E-14 -4.078455757739408E-14 7.290601163134117E-17 -1.279995910693304E-15 8.404245233461442E-16 1.686679693687599E-14 -2.036916597272688E-15 9.624999999999997E+01 -3.449768399113398E-14 2.538020563674608E-14 -1.886932479190377E-14 -3.649140137807989E-14 -1.636563513368086E-14 -1.231400772472801E-14 3.938898207752425E-14 -1.491987386288630E-14 1.297173913043477E+02 2.504862254759092E-15 -1.117955488108490E-13 5.642468209438712E-15 2.182540843085854E-15 3.277037128855403E-14 -1.088883347395489E-15 -4.222051930022902E-14 -7.564649987169652E-14 -6.051814429171619E-14 1.667553191489361E+02 1.301952783459070E-13 1.140204777457066E-13 -5.709175305629202E-15 -1.558524602799915E-14 2.254829465352172E-14 1.299545526400550E-14 -5.315046015070415E-14 2.876122967522201E-14 -3.625485277012523E-14 -2.677223948759438E-13 2.075243902439024E+02 1.083191777413550E-13 8.379879512423708E-14 -7.164162088987323E-15 -1.049726730298974E-14 3.545539826700023E-14 2.803592287410321E-14 8.294849691371226E-15 7.358949457711775E-14 2.675346151908614E-14 -1.349513940184455E-13 -4.499702498941569E-13 2.521153846153840E+02 -4.913733160370370E-14 -1.691129280622490E-13 4.688783148525166E-15 -8.403728653847134E-16 4.440672808274362E-14 1.777464426079579E-14 7.631034508865002E-14 1.341643546805569E-13 1.948947354450504E-14 3.040186052439776E-13 1.755577037440737E-13 4.524524949035671E-13 3.005829015544024E+02 6.667264354869227E-13 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.984313483298442E+00 1.984313483298443E+00 2.016836599386078E-15 2.598076211353308E+00 -2.598076211353307E+00 8.518164299709573E-15 -3.043245142278066E-17 -2.086863843824176E-15 5.621195692754652E-15 -6.644358334678008E-16 2.250000000000000E+01 2.538762001448736E+01 1.123421785464338E-14 4.819884569907080E-15 1.533185840707963E+01 -3.084403191253767E-15 -1.900449406025289E-14 4.006544645951169E+01 2.601189094664922E-15 -4.004063290843202E-16 1.685185185185184E+01 6.255948290991726E-15 6.584946329458271E-15 6.913835161520401E-15 5.751086853804234E+01 2.101648393995448E-14 1.707967002795788E-15 1.774193548387096E+01 6.433166094042212E-15 8.839285714285712E+01 4.055026440220438E-14 6.448916582841000E-14 7.774999179736149E+01 -1.263680314771479E-14 -2.096662914570357E-14 1.830368098159514E+01 -1.952132276594146E-14 1.065535714285712E+02 1.279117483296213E+02 1.233021229731758E-13 3.341779073803626E-14 1.007958564996597E+02 -1.042234399293237E-14 -1.986295749666090E-14 1.867977528089887E+01 -2.703477668426484E-14 1.206653225806448E+02 1.561128048780485E+02 1.698799126637552E+02 -8.242309679127740E-14 -5.281728686661139E-14 1.266557012797553E+02 -7.093778768095665E-15 -7.477671651803288E-15 1.894356005788715E+01 -2.717462053918860E-14 1.314843749999998E+02 1.799875000000000E+02 2.076650847457623E+02 2.148035803083039E+02 3.241954478308099E-14 2.287498373241344E-13 1.553338662365677E+02 -5.994739698670244E-15 1.307968558828179E-14 1.913558222510539E+01 -9.604295270374522E-15 1.397985781990520E+02 1.996753846153847E+02 2.415543307086611E+02 2.615659008464332E+02 2.630198708896511E+02 -3.126574460770507E-13 -1.571916688029472E-13 1.868331115467692E+02 -7.704571549775112E-15 -2.690962515092117E-15 1.927966101694915E+01 -3.364758356788677E-14 1.462499999999994E+02 2.157327586206895E+02 2.710539714867613E+02 3.051829268292681E+02 3.182120253164548E+02 3.147451456310664E+02 -1.163588918688928E-13 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -5.070014173599363E-15 4.572124555405529E-15 3.968626966596888E+00 -2.598076211353310E+00 2.598076211353309E+00 8.888577760370865E-16 2.166221067012817E-17 2.781074432660875E+00 -2.781074432660872E+00 7.301289300677219E-15 1.617846386720404E-14 -7.734365956184886E-15 2.861817604250829E+00 -2.861817604250827E+00 -3.066614211413841E-15 3.849999999999997E+01 -1.254806551639697E-14 -3.790453463504674E-16 2.904737509655553E+00 -2.904737509655555E+00 1.205189686675344E-14 1.705633839597699E-14 1.573475116122890E-14 3.656431095036332E-14 -4.241243081335115E-15 2.930313070966567E+00 -2.930313070966565E+00 1.075617848889719E-14 1.496932887169303E-14 3.988140655260463E-14 2.060651261086020E-14 5.214145621051512E-14 -4.023194523458966E-15 2.946793808531561E+00 -2.946793808531572E+00 1.974485054557435E-14 2.192005401249321E-14 -2.271956940476422E-14 1.408828229288170E-13 1.066564968618192E-13 1.119871399874048E-13 1.780013788939514E-14 2.958039891549804E+00 -2.958039891549805E+00 -1.057409228114690E-14 -1.552500005739709E-14 -8.212594408669161E-14 -4.960243552296126E-14 3.817432020375497E-14 -1.201343416717249E-14 -2.278297086387110E-14 7.627721259871711E-14 2.966057989992765E+00 -2.966057989992773E+00 4.118310132145402E-14 2.386756631856838E-14 3.233772667805085E-14 -5.459674207366276E-14 -2.659567714943010E-13 -6.695109490080578E-14 2.916014122153723E-14 -1.221351678359209E-14 -1.031559122162663E-13 2.971976552414067E+00 -2.971976552414090E+00 2.258033200856288E-15 -5.936608685261150E-15 7.048384089939434E-14 3.475517384441628E-14 -1.328086703205439E-13 -4.417874905553553E-13 -1.499719335739848E-13 -9.926571006067826E-14 -3.472315875456955E-13 3.419787834372279E-13 0.000000000000000E+00 0.000000000000000E+00 -5.473817583095661E-14 -4.984181551986813E-14 1.525414712331779E-13 5.850748754232556E-14 2.911496088999488E-13 1.546249260816078E-13 4.565187583372664E-13 -8.552280729963891E-13 2.879581429711623E-14 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.258411774924254E-15 2.292821304155973E-15 9.561945308595287E-16 -9.982949895728864E-15 8.087668314539502E-15 4.472135954999581E+00 -4.644945286274880E-16 -2.781074432660871E+00 2.781074432660868E+00 -8.904036672639279E-15 2.262432677038363E-15 0.000000000000000E+00 -2.861817604250828E+00 2.861817604250827E+00 -1.313134207172506E-14 1.401770006182305E-14 2.569988075785059E+01 0.000000000000000E+00 -2.904737509655559E+00 2.904737509655560E+00 -2.323777549526605E-14 5.073451327433621E+01 4.168750117392362E-14 3.873790133706265E+01 0.000000000000000E+00 -2.930313070966572E+00 2.930313070966571E+00 3.670277380555326E-14 5.923076923076914E+01 7.994723566251856E-14 3.122198661351331E-15 5.360726751509333E+01 0.000000000000000E+00 -2.946793808531559E+00 2.946793808531571E+00 2.769552533179243E-15 6.506074766355127E+01 8.410742412422077E-14 4.128383878343261E-14 6.755221238064662E-14 7.037494567474552E+01 0.000000000000000E+00 -2.958039891549806E+00 2.958039891549807E+00 -2.093034431128900E-14 6.913366336633644E+01 7.035597231027171E-14 -1.723993052304445E-14 2.003261568187869E-14 -2.372519631045586E-14 8.907724792314241E+01 0.000000000000000E+00 -2.966057989992775E+00 2.966057989992782E+00 -1.028745534308265E-14 7.205504587155961E+01 -1.864194621904111E-15 1.728508860815541E-15 9.955115972874112E-14 2.741612267243755E-13 7.957948794754647E-14 1.097352583405940E+02 0.000000000000000E+00 -2.971976552414066E+00 2.971976552414089E+00 6.463242229661664E-14 7.420754716981115E+01 3.038844979369408E-14 3.495191725023319E-13 2.920875142763684E-13 5.643669625107289E-13 8.714716246258324E-14 4.802153159332283E-13 1.323619625087618E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.007494742705337E-14 7.583333333333320E+01 1.995933192156793E-13 1.055775075992714E-13 3.992358357108525E-13 3.335890964924156E-13 -1.454050003293108E-13 9.236341721008134E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
