# max number of non-zeros per row
17
# column index of non-zeros (each row is Np column offsets, 1-indexed)
0.000000000000000E+00 0.000000000000000E+00 5.432663014915281E+00 4.841229182759264E+00 3.500000000000002E+00 0.000000000000000E+00 -5.624999999999997E+00 5.624999999999993E+00 -5.775000000000002E+00 5.775000000000002E+00 2.538762001448734E+01 0.000000000000000E+00 -5.250000000000002E+00 5.249999999999988E+00 -3.872983346207417E+00 1.936491673103708E+00 1.936491673103708E+00 0.000000000000000E+00 2.812499999999996E+01 4.006544645951173E+01 3.268816496887300E+01 -5.849999999999980E+00 5.849999999999977E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
2.020829037796123E+01 0.000000000000000E+00 0.000000000000000E+00 7.180703308172530E+00 -3.968626966596883E+00 0.000000000000000E+00 2.781074432660880E+00 -1.390537216330437E+01 0.000000000000000E+00 0.000000000000000E+00 3.299999999999999E+01 2.935418925915888E+01 1.984313483298444E+00 1.984313483298445E+00 1.936491673103708E+00 0.000000000000000E+00 -1.936491673103709E+00 -5.732461173973289E+00 2.031009601158987E+01 3.091116303214746E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
2.176056350129299E+01 0.000000000000000E+00 2.481930311651167E+01 -7.180703308172523E+00 3.968626966596883E+00 0.000000000000000E+00 8.343223297982625E+00 2.781074432660873E+00 -1.682590595216527E+01 1.682590595216528E+01 2.569988075785058E+01 0.000000000000000E+00 -5.952940449895332E+00 1.984313483298441E+00 1.936491673103709E+00 -1.936491673103709E+00 0.000000000000000E+00 5.732461173973281E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-9.714441330841943E+00 1.758905909933780E+01 7.914240429330812E+00 0.000000000000000E+00 3.968626966596880E+00 4.582575694955830E+00 2.598076211353321E+00 5.196152422706631E+00 2.861817604250836E+00 -1.717090562550503E+01 2.861817604250834E+01 0.000000000000000E+00 1.984313483298444E+00 -1.984313483298443E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-4.145780987944235E+00 0.000000000000000E+00 0.000000000000000E+00 -8.944271909999159E+00 0.000000000000000E+00 1.161895003862223E+01 -1.039230484541326E+01 2.598076211353301E+00 1.144727041700336E+01 2.861817604250818E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.944271909999152E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
3.357418363045647E+01 1.948557158514985E+01 1.076868616730525E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 -1.076868616730524E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
# non-zero value of Sss
3.299999999999999E+01 0.000000000000000E+00 6.273098908155727E+00 8.291561975888486E+00 3.872983346207409E+00 2.236067977499779E+00 -8.028270361665712E+00 8.028270361665713E+00 1.000259341371024E+01 -1.000259341371027E+01 1.010414518898063E+01 -4.662977893134219E+00 -3.872983346207414E+00 3.872983346207416E+00 0.000000000000000E+00 3.968626966596886E+00 0.000000000000000E+00 -4.857220665420964E+00 -2.072890493972109E+00 -2.694438717061476E+00 1.678709181522822E+01 -3.304542328371666E+00 3.304542328371660E+00 9.346657156438354E+00 -1.936491673103708E+00 0.000000000000000E+00 1.936491673103708E+00 1.103970108290982E+01 
0.000000000000000E+00 1.499999999999999E+01 -2.340013614664266E+00 4.330127018922186E+00 -2.236067977499789E+00 -1.290994448735813E+00 4.192627457812105E+00 -4.192627457812091E+00 -1.243734296383284E+00 1.243734296383268E+00 8.794529549668900E+00 1.240965155825584E+01 2.236067977499785E+00 1.118033988749893E+01 -2.291287847477914E+00 2.291287847477919E+00 2.291287847477912E+00 -1.661990490159472E+01 9.742785792574926E+00 7.035623639735133E+00 9.573371576110738E+00 1.884520079278415E+01 8.076514625478913E+00 1.430908802125419E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.545558151607374E+01 
6.273098908155730E+00 -2.340013614664267E+00 3.679646017699111E+01 -8.106044942002823E+00 6.999999999999994E+00 4.041451884327379E+00 6.540536888330374E+00 1.962161066499115E+01 -2.987964658203398E+01 -2.444698356711871E+01 -3.841472857747938E+00 -1.319164055494894E+01 -6.999999999999996E+00 -3.499999999999998E+00 -1.984313483298440E+00 -3.968626966596888E+00 1.984313483298445E+00 1.261942946412393E+01 3.377518725834535E-01 1.649999999999999E+01 2.569988075785036E+00 -2.289454083400666E+01 -5.723635208501618E+00 -5.447906961897074E+00 1.936491673103709E+00 0.000000000000000E+00 -1.936491673103709E+00 -3.152433349256643E+00 
8.291561975888488E+00 4.330127018922186E+00 -8.106044942002823E+00 1.999999999999998E+01 4.041451884327379E+00 9.333333333333318E+00 -1.694430213965744E+01 -1.210307295689817E+01 1.077105496225878E+01 3.590351654086251E+00 5.077524002897466E+00 1.319164055494893E+01 2.020725942163685E+00 -2.020725942163697E+00 0.000000000000000E+00 -1.984313483298443E+00 0.000000000000000E+00 2.944533541628920E+01 -1.875000000000005E+00 3.807305506685592E-01 1.467709462957946E+01 -2.003272322975581E+01 -2.289454083400665E+01 8.585452812752511E+00 1.500000000000000E+00 0.000000000000000E+00 -1.500000000000000E+00 2.457280848146313E+01 
-8.028270361665710E+00 3.872983346207410E+00 6.540536888330374E+00 -2.236067977499786E+00 4.330127018922187E+00 -4.999999999999921E-01 4.330127018922185E+00 8.660254037844338E-01 -1.390537216330434E+01 -2.781074432660851E+00 2.474999999999999E+01 -3.807305506685682E+00 -6.928203230275501E+00 -8.660254037844382E+00 3.749999999999998E+00 0.000000000000000E+00 -3.750000000000000E+00 8.498365855987962E-01 3.354101966249685E+00 1.015504800579494E+01 -8.736279565419197E+00 1.797717579481054E+01 -1.797717579481055E+01 1.634408248443652E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.791666666666667E+01 
8.028270361665713E+00 2.236067977499780E+00 1.962161066499115E+01 -1.290994448735812E+00 8.660254037844345E-01 5.000000000000095E-01 -4.999999999999947E-01 5.000000000000097E-01 -1.390537216330435E+01 -1.390537216330435E+01 -3.807305506685689E+00 5.556637168141590E+01 -8.660254037844271E-01 -6.928203230275498E+00 0.000000000000000E+00 3.750000000000000E+00 0.000000000000000E+00 7.549704194977546E+00 5.809475019311114E+00 2.640000000000000E+01 -2.569988075785070E+00 -4.585968939178618E+01 -4.012722821781290E+01 3.640000000000000E+01 -1.500000000000000E+00 0.000000000000000E+00 1.500000000000000E+00 0.000000000000000E+00 
1.000259341371025E+01 4.192627457812103E+00 -2.987964658203397E+01 -1.694430213965744E+01 -6.999999999999997E+00 2.020725942163686E+00 2.437499999999999E+01 9.374999999999995E+00 4.042499999999998E+01 1.732499999999997E+01 8.498365855987906E-01 7.549704194977543E+00 1.225000000000000E+01 3.499999999999995E+00 -3.749999999999999E+00 0.000000000000000E+00 3.750000000000000E+00 5.729629629629620E+01 5.077524002897456E+00 -2.569988075785067E+00 4.696774193548384E+01 6.044999999999995E+01 2.729999999999994E+01 2.457280848146313E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
