# max number of non-zeros per row
17
# column index of non-zeros (each row is Np column offsets, 1-indexed)
1.500000000000000E+00 -1.500000000000000E+00 1.292028936964094E-16 -1.936491673103708E+00 1.936491673103709E+00 1.328985162613350E-16 1.984313483298443E+00 -1.984313483298444E+00 -4.327371784330137E-16 6.745789903190642E-16 2.598076211353315E+00 -2.598076211353309E+00 -1.841495654802165E-15 3.641556320398937E-15 -6.692460629321112E-15 2.781074432660869E+00 -2.781074432660870E+00 -2.515107916341255E-16 -3.791171838206404E-16 -6.270957030064047E-15 -2.240837502725088E-14 2.861817604250835E+00 -2.861817604250832E+00 -4.363063996398057E-15 5.927835245913493E-15 1.259068502764324E-14 1.154058994125152E-14 -4.417819335173631E-14 
-1.500000000000000E+00 1.500000000000000E+00 -1.292028936964109E-16 1.936491673103709E+00 -1.936491673103709E+00 4.783571862568473E-16 -1.984313483298444E+00 1.984313483298445E+00 2.833504126748059E-16 -1.365943260470001E-15 -2.598076211353314E+00 2.598076211353309E+00 1.308305514650472E-15 1.268865553641921E-15 -1.033687315058239E-14 -2.781074432660869E+00 2.781074432660869E+00 -4.025148945879985E-15 -6.927885274823536E-15 -7.941310961855713E-15 -1.572815304557432E-15 -2.861817604250837E+00 2.861817604250833E+00 -1.598590230062037E-15 3.181741193629467E-15 -1.747879147981210E-15 -1.765250719246325E-14 9.960250785785930E-15 
1.292028936964093E-16 -1.292028936964108E-16 8.724614483634943E-31 -1.129033397720487E-16 1.129033397720490E-16 -3.359315738040456E-16 1.635502254318455E-15 -1.651307565914470E-15 3.968626966596883E+00 8.778322586661820E-16 -1.417740215905002E-16 1.289438211268052E-15 4.472135954999575E+00 -4.733556137736491E-15 -3.884346041616588E-16 -6.243727350370298E-15 -5.748464892598060E-16 6.755037451669044E+00 1.124292515500014E-14 2.538762001448733E+01 3.676096908287373E-15 5.956997830173019E-15 9.758456873327284E-15 7.914240429330806E+00 -1.270477070871481E-15 2.569988075785058E+01 4.006544645951168E+01 2.454336421809003E-14 
-1.936491673103708E+00 1.936491673103709E+00 -1.129033397720487E-16 3.750000000000000E+00 -3.750000000000002E+00 -1.096083277577702E-16 5.250000000000000E+00 -5.250000000000000E+00 2.431588434056098E-15 1.148234675743135E-15 4.718748289274694E-15 7.500175490377908E-15 1.168086371068166E-15 1.341640786499871E+01 -9.171349169971715E-15 -7.403153606118822E-15 -9.324381653149453E-15 1.082724550367300E-14 1.436140661634504E+01 1.220152956533429E-14 4.744499016020451E-15 5.612943027208232E-15 2.387433993158770E-14 -1.532199662782503E-14 2.176056350129297E+01 1.858625390566707E-14 -1.239843395169498E-14 2.285735744009183E-14 
1.936491673103709E+00 -1.936491673103709E+00 1.129033397720491E-16 -3.750000000000003E+00 3.750000000000004E+00 -8.887464159879055E-17 -5.250000000000000E+00 5.249999999999998E+00 -2.665299089303025E-15 1.127086057922986E-15 5.625000000000001E+00 -5.624999999999997E+00 -1.872172202660277E-17 5.373058637777937E-15 2.812499999999996E+01 5.774999999999994E+00 -5.774999999999995E+00 4.528283414178591E-15 -2.780033801347015E-15 1.167289655281035E-14 4.619999999999996E+01 5.850000000000001E+00 -5.850000000000001E+00 -9.419709956939915E-15 -3.607122952007041E-16 -5.273319296683572E-15 -1.738415428503881E-14 6.824999999999999E+01 
2.508936603203755E-16 5.458745560948383E-16 -3.359315738040458E-16 -1.946547022481976E-16 2.113421448921488E-17 3.749999999999997E+00 2.200480502578784E-15 -2.360281562774106E-15 6.999999999999998E+00 -1.085500087145225E-15 -5.624999999999996E+00 5.624999999999993E+00 -3.040922201095473E-16 8.796830511049648E-15 4.315680133053326E-15 -5.774999999999994E+00 5.774999999999995E+00 3.958144643092803E-16 -3.569395135819085E-15 4.124999999999991E+01 -3.849507314653490E-15 -5.850000000000001E+00 5.850000000000002E+00 -1.464719644341116E-15 -8.829344920946892E-15 6.125776681282000E-15 6.369999999999992E+01 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.984313483298443E+00 -1.984313483298444E+00 1.832121540057506E-15 1.149132762701140E-15 1.587631422789118E-15 -9.106823266239727E-16 1.399999999999997E+01 -3.359446926723338E-16 2.897313032556841E-16 1.249999999999999E+01 2.076642712784823E-15 -2.507434765665767E-15 2.427583059481644E-16 -2.583247176634407E-15 -2.355458911095188E-15 1.603120910149695E-15 1.585648169518754E-15 1.715437896148392E-14 -1.833244493140233E-15 5.668130930485441E-15 5.954169456992853E-15 1.149284577110248E-14 6.604838709677414E+01 2.054889806042375E-14 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.984313483298444E+00 1.984313483298445E+00 -1.786686372852154E-15 2.598076211353314E+00 -2.598076211353314E+00 -5.395573594545605E-18 4.664078204961409E-15 5.011494498098296E-15 9.014148024750264E-15 1.451028289233311E-15 2.249999999999995E+01 2.538762001448733E+01 -4.028369795189919E-15 1.636830195855855E-15 1.533185840707963E+01 2.272211834783095E-15 -1.011570580287360E-14 4.006544645951166E+01 1.141421453788065E-14 2.734174579931413E-14 1.685185185185182E+01 2.747215063482939E-14 -2.175696223675487E-14 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -7.361327739149059E-16 3.173777423212808E-16 3.968626966596883E+00 -2.598076211353309E+00 2.598076211353309E+00 1.718998686413481E-15 7.814557407481559E-15 2.781074432660870E+00 -2.781074432660869E+00 -7.536054522308560E-16 -8.488231600920550E-15 -3.526336019418735E-15 2.861817604250835E+00 -2.861817604250837E+00 2.348676257711444E-15 3.849999999999998E+01 1.212456047282297E-15 1.624284666232211E-14 0.000000000000000E+00 0.000000000000000E+00 -1.955013182086364E-14 -2.107122591582230E-14 2.123181283966993E-14 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.560304190020715E-16 -1.272354118298486E-15 6.680605889871507E-16 -1.975416019363228E-15 1.010592458422623E-15 4.472135954999575E+00 1.334052048624204E-15 -2.781074432660870E+00 2.781074432660870E+00 -5.955897051173859E-15 -7.267085688957053E-15 0.000000000000000E+00 -2.861817604250831E+00 2.861817604250833E+00 1.260013929602726E-14 1.236858468419354E-14 2.569988075785059E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.517200850950134E-15 5.073451327433620E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.548162241566037E-15 1.610029311024451E-15 -4.277312858393670E-15 1.341640786499871E+01 -1.712658130138455E-17 -3.655629918935045E-15 -5.538470119346891E-16 -8.767537550073587E-15 0.000000000000000E+00 -4.942515960290139E-15 -1.614981888713601E-15 6.124775284103754E-15 6.611605756302021E-15 -1.343855173785365E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.373800256108709E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -6.522979091823384E-15 -9.349589819457867E-15 6.770302935832166E-16 -7.342928537724131E-15 6.755037451669044E+00 1.088363435732343E-14 0.000000000000000E+00 6.381272765727872E-15 2.880982407931716E-15 9.949154636406270E-15 7.401842337906332E-15 -4.913542759993995E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.431922681419094E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.359319178309476E-15 1.436140661634504E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.914240429330807E+00 2.246024259581687E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -7.489741681299635E-15 -6.988625877985996E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.860256867571036E-15 -1.512211541986060E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.137416617744712E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.388091691527972E-14 2.176056350129297E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.417408139242934E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.195900018567785E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
# non-zero value of Srs
2.999999999999999E+00 -1.499999999999999E+00 -1.500000000000000E+00 -3.872983346207417E+00 1.936491673103708E+00 1.936491673103708E+00 1.984313483298445E+00 1.984313483298442E+00 -3.968626966596887E+00 8.010355385451325E-16 2.598076211353315E+00 5.196152422706639E+00 -8.944271909999159E+00 6.534520953950114E-15 -2.775747045929518E-15 2.781074432660883E+00 8.343223297982624E+00 -1.308107377666079E+01 7.116098381132565E-15 6.829860096515073E-15 -2.927365878667586E-14 2.861817604250845E+00 1.144727041700336E+01 -1.682590595216527E+01 -1.764943985956380E-15 1.837229163517792E-14 1.368999419028835E-14 -2.955212177696740E-14 
-1.499999999999999E+00 -7.565219954879107E-16 1.500000000000000E+00 1.936491673103707E+00 5.957354796990697E-16 -1.936491673103708E+00 -5.952940449895332E+00 1.984313483298443E+00 3.968626966596886E+00 2.525187636517324E-15 -1.039230484541326E+01 2.598076211353309E+00 8.944271909999161E+00 -8.869171855091362E-15 1.161895003862221E+01 -1.390537216330437E+01 2.781074432660859E+00 1.308107377666078E+01 2.110862787933267E-15 1.758905909933780E+01 2.031009601158985E+01 -1.717090562550503E+01 2.861817604250835E+00 1.682590595216527E+01 -1.844479618694666E-14 3.357418363045647E+01 2.861817604250831E+01 3.091116303214741E+01 
-1.500000000000000E+00 1.500000000000000E+00 -2.584057873928206E-16 1.936491673103709E+00 -1.936491673103710E+00 1.106369855461809E-16 1.984313483298444E+00 -1.984313483298443E+00 3.968626966596883E+00 4.582575694955832E+00 3.464101615137761E+00 -3.464101615137750E+00 4.472135954999571E+00 7.745966692414819E+00 4.556832737740245E-15 7.180703308172527E+00 -7.180703308172530E+00 6.755037451669047E+00 1.658312395177699E+01 2.538762001448733E+01 2.243674696856887E-14 1.076868616730525E+01 -1.076868616730524E+01 7.914240429330810E+00 2.481930311651166E+01 2.569988075785059E+01 4.006544645951169E+01 4.857065647077710E-14 
-3.872983346207417E+00 1.936491673103707E+00 1.936491673103709E+00 3.750000000000002E+00 -3.750000000000002E+00 -3.749999999999999E+00 5.250000000000001E+00 -5.249999999999998E+00 -3.499999999999997E+00 6.760635579435322E-16 2.520581881592383E-15 1.114731601994819E-14 -2.581988897471612E+00 1.341640786499870E+01 1.948557158514983E+01 -2.104938123058151E-14 -8.181868436037609E-15 -4.680027229328529E+00 1.436140661634503E+01 2.017242387445146E-14 3.299999999999997E+01 2.847849862020002E-14 2.047301540801913E-14 -9.714441330841987E+00 2.176056350129299E+01 -5.139976151570113E+00 -1.412586975038409E-14 4.914561696292627E+01 
1.936491673103708E+00 5.957354796990697E-16 -1.936491673103710E+00 -3.750000000000002E+00 3.750000000000002E+00 3.749999999999998E+00 -5.249999999999998E+00 5.249999999999993E+00 3.500000000000000E+00 -6.928117023014134E-15 5.625000000000007E+00 -5.624999999999992E+00 -4.841229182759275E+00 4.731641668276229E-15 2.812499999999996E+01 5.774999999999987E+00 -5.774999999999993E+00 1.206212028484147E-14 -4.145780987944262E+00 2.020829037796122E+01 4.619999999999998E+01 5.850000000000012E+00 -5.849999999999992E+00 -2.169158048937261E-14 -7.614611013371329E+00 -3.469393262774797E-14 3.268816496887300E+01 6.825000000000000E+01 
1.936491673103708E+00 -1.936491673103708E+00 1.106369855461809E-16 -3.749999999999999E+00 3.749999999999998E+00 3.749999999999998E+00 -3.499999999999997E+00 3.500000000000000E+00 6.999999999999994E+00 8.082903768654749E+00 -5.624999999999992E+00 5.625000000000002E+00 4.841229182759257E+00 2.072897868966231E-14 1.206212028484147E-14 -5.774999999999993E+00 5.774999999999999E+00 -5.432663014915255E+00 -1.760435345468611E-14 4.124999999999993E+01 -1.637470777522215E-14 -5.849999999999992E+00 5.850000000000000E+00 -5.732461173973293E+00 -1.637470777522215E-14 2.935418925915885E+01 6.369999999999991E+01 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.984313483298445E+00 -5.952940449895332E+00 1.984313483298444E+00 6.760635579435322E-16 -6.928117023014134E-15 8.082903768654749E+00 1.399999999999997E+01 -4.841229182759275E+00 4.841229182759257E+00 1.250000000000001E+01 8.660254037844370E+00 -4.145780987944262E+00 -5.432663014915255E+00 5.432663014915256E+00 5.432663014915256E+00 -1.025261275956626E-14 3.299999999999997E+01 -5.139976151570113E+00 -5.732461173973293E+00 5.732461173973277E+00 5.732461173973277E+00 3.673580131538707E-14 6.604838709677409E+01 4.914561696292627E+01 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.984313483298442E+00 1.984313483298443E+00 -1.984313483298443E+00 2.598076211353315E+00 -1.039230484541326E+01 3.464101615137761E+00 2.520581881592383E-15 4.731641668276229E-15 2.072897868966231E-14 8.660254037844370E+00 2.249999999999995E+01 2.538762001448733E+01 -1.760435345468611E-14 -1.025261275956626E-14 1.533185840707964E+01 1.254619781631145E+01 -2.169158048937261E-14 4.006544645951169E+01 3.673580131538707E-14 3.231801510153860E-14 1.685185185185184E+01 3.231801510153860E-14 3.268816496887300E+01 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.968626966596887E+00 3.968626966596886E+00 3.968626966596883E+00 5.196152422706639E+00 2.598076211353309E+00 -3.464101615137750E+00 1.114731601994819E-14 2.781074432660883E+00 -1.390537216330437E+01 4.556832737740245E-15 1.948557158514983E+01 2.031009601158985E+01 2.861817604250845E+00 -1.717090562550503E+01 1.254619781631145E+01 3.849999999999998E+01 -7.614611013371329E+00 3.091116303214741E+01 0.000000000000000E+00 0.000000000000000E+00 1.509940838995504E+01 1.509940838995504E+01 4.857065647077710E-14 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.010355385451325E-16 2.525187636517324E-15 4.582575694955832E+00 -8.944271909999159E+00 8.944271909999161E+00 4.472135954999571E+00 -2.581988897471612E+00 8.343223297982624E+00 2.781074432660859E+00 7.180703308172527E+00 -2.104938123058151E-14 0.000000000000000E+00 1.144727041700336E+01 2.861817604250835E+00 2.017242387445146E-14 2.020829037796122E+01 2.569988075785059E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.469393262774797E-14 5.073451327433622E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.534520953950114E-15 -8.869171855091362E-15 7.745966692414819E+00 1.341640786499870E+01 -1.308107377666079E+01 1.308107377666078E+01 -7.180703308172530E+00 -8.181868436037609E-15 0.000000000000000E+00 -1.682590595216527E+01 1.682590595216527E+01 1.076868616730525E+01 2.243674696856887E-14 2.861817604250831E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.935418925915885E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.775747045929518E-15 1.161895003862221E+01 7.116098381132565E-15 2.110862787933267E-15 6.755037451669047E+00 -4.680027229328529E+00 0.000000000000000E+00 -1.764943985956380E-15 -1.844479618694666E-14 -1.076868616730524E+01 2.847849862020002E-14 -2.955212177696740E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.412586975038409E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.658312395177699E+01 1.436140661634503E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.914240429330810E+00 2.047301540801913E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.829860096515073E-15 1.758905909933780E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.481930311651166E+01 -9.714441330841987E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.927365878667586E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.837229163517792E-14 2.176056350129299E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.357418363045647E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.368999419028835E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
# non-zero value of Sss
1.499999999999999E+00 3.782609977439527E-16 -1.500000000000000E+00 -1.936491673103707E+00 -1.114017898707215E-15 1.936491673103708E+00 -1.984313483298437E+00 3.384789341976213E-15 -3.340027381225395E-15 -2.291287847477917E+00 -6.928203230275501E+00 -8.660254037844189E-01 2.236067977499780E+00 -3.872983346207415E+00 3.354101966249684E+00 -1.390537216330434E+01 -2.781074432660846E+00 6.540536888330372E+00 -8.028270361665713E+00 5.077524002897468E+00 7.035623639735133E+00 -2.289454083400665E+01 -5.723635208501622E+00 1.261942946412391E+01 -1.319164055494893E+01 9.573371576110739E+00 9.346657156438340E+00 1.103970108290980E+01 
3.782609977439528E-16 5.616378500957639E-30 -3.782609977439563E-16 -8.823878304925144E-16 -6.795063285535981E-16 8.823878304925216E-16 -3.968626966596888E+00 -1.984313483298443E+00 3.968626966596887E+00 2.291287847477920E+00 -8.660254037844375E+00 -6.928203230275495E+00 1.118033988749894E+01 3.872983346207410E+00 5.809475019311106E+00 -1.390537216330434E+01 -1.390537216330436E+01 1.962161066499116E+01 8.028270361665715E+00 8.794529549668901E+00 1.015504800579492E+01 -2.003272322975581E+01 -2.289454083400664E+01 2.944533541628918E+01 1.319164055494891E+01 1.678709181522822E+01 1.430908802125416E+01 1.545558151607371E+01 
-1.500000000000000E+00 -3.782609977439563E-16 1.500000000000001E+00 1.936491673103708E+00 5.534177454385372E-16 -1.936491673103709E+00 1.984313483298446E+00 -1.513322895927143E-15 -2.946887199110222E-15 2.291287847477916E+00 4.330127018922185E+00 8.660254037844280E-01 -2.236067977499783E+00 3.872983346207408E+00 -1.875000000000007E+00 1.077105496225877E+01 3.590351654086244E+00 -8.106044942002820E+00 8.291561975888497E+00 5.077524002897446E+00 -2.694438717061492E+00 1.884520079278417E+01 8.076514625478911E+00 -1.661990490159472E+01 1.240965155825585E+01 2.569988075785040E+00 8.585452812752495E+00 -3.152433349256600E+00 
-1.936491673103707E+00 -8.823878304925141E-16 1.936491673103708E+00 3.749999999999997E+00 -2.022196889623422E-16 -3.750000000000000E+00 1.225000000000000E+01 3.499999999999995E+00 -6.999999999999993E+00 2.020725942163688E+00 -4.999999999999971E-01 5.000000000000182E-01 -1.290994448735814E+00 2.236067977499771E+00 9.742785792574923E+00 -1.243734296383290E+00 1.243734296383265E+00 -2.340013614664266E+00 -1.812141634397768E-14 -3.841472857747923E+00 1.650000000000000E+01 -3.304542328371646E+00 3.304542328371679E+00 -4.857220665420996E+00 -4.662977893134221E+00 -2.569988075785061E+00 -5.447906961897084E+00 2.457280848146314E+01 
-7.891678014566838E-16 -6.795063285535979E-16 2.526861036439853E-16 -5.943549859996734E-16 3.750000000000002E+00 -2.406352757494732E-15 3.499999999999996E+00 1.224999999999999E+01 -3.500000000000000E+00 -2.020725942163698E+00 2.437499999999999E+01 9.374999999999980E+00 -1.694430213965743E+01 4.192627457812109E+00 1.687499999999998E+01 4.042499999999995E+01 1.732499999999999E+01 3.377518725834671E-01 -2.072890493972130E+00 1.010414518898061E+01 2.639999999999999E+01 6.044999999999995E+01 2.729999999999993E+01 8.498365855987758E-01 -3.807305506685666E+00 -8.736279565419229E+00 1.634408248443651E+01 3.791666666666666E+01 
1.936491673103708E+00 8.823878304925214E-16 -1.936491673103709E+00 -3.750000000000000E+00 -2.715924989785458E-15 3.750000000000001E+00 -6.999999999999995E+00 -3.499999999999998E+00 6.999999999999993E+00 4.041451884327380E+00 9.374999999999982E+00 2.437499999999998E+01 -1.210307295689816E+01 -4.192627457812089E+00 3.377518725834659E-01 1.732499999999998E+01 4.042499999999997E+01 -2.987964658203400E+01 1.000259341371026E+01 2.474999999999997E+01 3.807305506685599E-01 2.729999999999993E+01 6.044999999999992E+01 -4.585968939178616E+01 3.807305506685577E-01 1.467709462957944E+01 3.639999999999997E+01 0.000000000000000E+00 
