# max number of non-zeros per row
18
# column index of non-zeros (each row is Np column offsets, 1-indexed)
1.500000000000001E+00 -1.499999999999999E+00 -1.253102536699888E-16 -1.936491673103709E+00 1.936491673103708E+00 -4.868844654045828E-16 1.984313483298442E+00 -1.984313483298443E+00 -3.168082534502444E-16 2.372038929591784E-15 2.598076211353313E+00 -2.598076211353313E+00 3.786242590821273E-15 7.666072587664716E-16 -2.862277616274127E-15 2.781074432660873E+00 -2.781074432660873E+00 7.119409456892490E-15 -2.948179046978629E-15 8.195965101791397E-15 -2.177382377000449E-14 2.861817604250843E+00 -2.861817604250843E+00 7.959180108570071E-15 -3.178646042865753E-14 -7.842576830814597E-16 -2.101974036857957E-15 -3.170202356710595E-14 2.904737509655569E+00 -2.904737509655568E+00 -5.110958107570172E-15 -2.320423202722156E-15 4.774270958322382E-15 -1.146368545118172E-14 -4.826764511078703E-15 -3.512833614494787E-14 2.930313070966575E+00 -2.930313070966578E+00 -2.955046734491991E-17 1.621291098364559E-15 2.929531590316774E-14 -4.475295366806424E-15 -1.094876754468270E-13 -6.378202343940904E-15 -5.735628559730753E-14 2.946793808531582E+00 -2.946793808531570E+00 2.954435800504167E-14 1.513519543813388E-14 -1.030124734572415E-14 -4.651404059416016E-14 -1.212565801817350E-13 -9.782757160064228E-14 -2.138179752770468E-13 -1.343487754062072E-13 
-1.500000000000000E+00 1.500000000000000E+00 1.253102536699865E-16 1.936491673103709E+00 -1.936491673103709E+00 2.579082730883585E-17 -1.984313483298443E+00 1.984313483298443E+00 -2.018588810653789E-15 -1.359038719564817E-15 -2.598076211353316E+00 2.598076211353314E+00 -1.477789146832646E-15 1.636206018971896E-15 -6.777612898679884E-15 -2.781074432660877E+00 2.781074432660876E+00 -3.741582082628436E-15 -3.819624139834788E-15 -5.559913367555056E-15 -2.459689123169949E-14 -2.861817604250839E+00 2.861817604250840E+00 1.844817570594856E-16 1.944178944204442E-14 -1.284305627325882E-14 -1.416492944191653E-14 8.757785185933406E-15 -2.904737509655565E+00 2.904737509655563E+00 -5.762483951561866E-15 -7.776854022998513E-15 2.028498321786075E-14 -4.744239411789276E-14 5.048781183536889E-14 3.276863917685043E-14 -2.930313070966574E+00 2.930313070966577E+00 -2.341013830329816E-14 -1.066051508309433E-14 2.619966336037311E-14 2.449844176928056E-14 -3.022779388065799E-14 3.004965997808943E-14 -8.500608471855751E-14 -2.946793808531584E+00 2.946793808531572E+00 2.071123256723634E-14 4.350386250143008E-15 -3.611180593890225E-14 -5.776056642786910E-14 1.321606571704666E-13 2.142813939558177E-14 7.320054836689670E-14 -2.199358422178379E-13 
-1.253102536699888E-16 1.253102536699865E-16 6.162200561133782E-30 8.993475850409542E-17 -8.993475850409189E-17 2.761434177480171E-16 9.739353119106105E-16 2.723160678472984E-16 3.968626966596883E+00 -6.351156203087464E-16 -2.894019158963936E-16 3.133627889337924E-15 4.472135954999577E+00 -4.002414547332058E-15 2.571068479850189E-15 -2.610470269971550E-15 6.242010776083736E-15 6.755037451669031E+00 -4.092297037771840E-15 2.538762001448735E+01 1.695721427317858E-14 -1.290826427433885E-14 -1.989137206350068E-17 7.914240429330814E+00 1.809968934904138E-14 2.569988075785062E+01 4.006544645951168E+01 1.239866580819968E-14 -1.055467010412803E-14 6.727679281869282E-15 8.554415042912277E+00 1.651805950547980E-14 3.780120965806385E+01 3.873790133706265E+01 5.751086853804239E+01 2.180511012109191E-14 1.587520518837459E-14 2.946094367171145E-14 8.940731026285560E+00 9.736969546418904E-15 4.814995708561874E+01 5.505019980786997E+01 5.360726751509326E+01 7.774999179736149E+01 -1.001493002884700E-13 7.277553672279546E-15 2.791085075000570E-15 9.190840452216609E+00 -1.442808913216937E-14 5.636057679739882E+01 7.023840896466470E+01 7.378537725535713E+01 7.037494567474559E+01 1.007958564996592E+02 2.551761322062002E-14 
-1.936491673103709E+00 1.936491673103709E+00 8.993475850409576E-17 3.750000000000002E+00 -3.750000000000000E+00 -5.274351121889375E-16 5.249999999999995E+00 -5.249999999999996E+00 2.936663840047359E-15 -6.042368523340060E-16 -2.456144042371654E-15 8.292937385267546E-16 1.672288659951247E-15 1.341640786499872E+01 -2.829099593794081E-15 -2.498747387237614E-15 -1.672016148895934E-15 -8.307405891200459E-16 1.436140661634506E+01 3.817013630242698E-15 -7.231529003904348E-15 1.694022730440302E-14 8.234580744852713E-15 -1.397299228256011E-14 2.176056350129301E+01 1.498460903830896E-14 -1.960793947211850E-14 3.079550143359850E-14 2.226971496381767E-14 -1.633267863967096E-14 -1.742185753686137E-14 2.712010951983039E+01 -1.052831085217016E-14 2.243953299092364E-14 4.597387780439246E-15 3.259052704040402E-14 -1.365014177830239E-14 1.750951144247528E-14 -2.130817212934215E-14 3.079899351338957E+01 6.507752281569059E-14 -1.491765356108195E-14 -5.919299646402850E-14 1.126480678385785E-14 -4.916961623656969E-15 1.432680863053191E-15 -3.236001156012602E-14 1.962073576715980E-14 3.333530973290086E+01 -2.951187456032684E-14 9.320064260568735E-15 -1.860853340580596E-14 1.131680110906581E-13 -2.810540095392924E-14 -2.295947758196216E-13 
1.936491673103709E+00 -1.936491673103709E+00 -8.993475850409205E-17 -3.750000000000001E+00 3.750000000000001E+00 -8.202126738150592E-16 -5.249999999999996E+00 5.249999999999996E+00 -2.629359032292824E-16 2.721847325277098E-15 5.625000000000004E+00 -5.625000000000001E+00 3.364052552234128E-15 -3.284329017034078E-15 2.812499999999995E+01 5.775000000000005E+00 -5.775000000000003E+00 5.490564335994220E-15 -2.352483140105843E-15 -8.971893182935098E-15 4.619999999999995E+01 5.850000000000014E+00 -5.850000000000004E+00 -1.070904497389410E-14 3.418964419705726E-15 -1.110735498512053E-14 1.474660054344147E-15 6.824999999999997E+01 5.892857142857145E+00 -5.892857142857145E+00 1.798531324008834E-14 -2.884141188800586E-15 -7.010041891415106E-15 9.470615514362499E-15 -1.397727978046320E-14 9.428571428571414E+01 5.919642857142859E+00 -5.919642857142856E+00 -1.013078290709413E-14 -1.460647258081234E-14 -3.515974530675407E-14 4.554266227854636E-14 -7.788178814819836E-14 -7.451031514900788E-14 1.243124999999994E+02 5.937500000000011E+00 -5.937500000000003E+00 -1.842167291876874E-14 7.597862078035172E-15 -5.661919456041821E-14 3.165633220278422E-14 -3.570387184477656E-14 -1.158546381852094E-13 1.737010181688282E-13 1.583333333333329E+02 
-3.012889117537839E-16 1.044028850025506E-16 2.761434177480170E-16 -5.484257349780739E-16 -7.032662619692003E-16 3.749999999999999E+00 2.684674823897333E-15 -1.917887606473747E-16 6.999999999999992E+00 -1.857592566667575E-15 -5.625000000000001E+00 5.624999999999997E+00 1.678152981960718E-15 -1.873890210495907E-15 6.179124102698385E-15 -5.775000000000004E+00 5.775000000000001E+00 2.365513665846524E-17 -2.507995495183002E-14 4.124999999999996E+01 -2.019209668752057E-14 -5.850000000000006E+00 5.849999999999996E+00 -1.344822455269246E-14 -2.486485949739206E-14 1.649175523019434E-14 6.369999999999997E+01 -3.066154460307355E-15 -5.892857142857142E+00 5.892857142857141E+00 -2.063445297590930E-15 -1.821098401055385E-14 3.793513220412461E-14 -1.070019974218613E-14 8.999999999999997E+01 3.631380323496408E-14 -5.919642857142856E+00 5.919642857142851E+00 2.516775209188418E-14 -2.783026260662559E-14 -1.573328749103811E-14 -7.268569217545065E-15 4.796126940328902E-14 1.202142857142856E+02 -3.042333675970275E-14 -5.937500000000003E+00 5.937499999999995E+00 6.915187855758211E-15 4.202187589837899E-14 -2.326922686770477E-14 9.141787954863070E-14 5.369315354069677E-14 2.403097740032397E-13 1.543749999999994E+02 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.984313483298442E+00 -1.984313483298443E+00 8.785163559190337E-16 -1.214378304385101E-15 3.360709989867885E-15 -1.503663460097692E-15 1.399999999999999E+01 3.792314023319727E-15 9.139054970535218E-16 1.249999999999999E+01 -3.897038733384520E-15 -5.656763285835914E-15 9.686752686480070E-16 5.987853854499759E-15 6.878344996050916E-15 1.413916697403858E-14 -7.888901067041318E-15 1.350790998158742E-14 -1.371762148950540E-14 6.701316753467742E-16 2.076925719156330E-16 6.083769169279029E-15 6.604838709677412E+01 2.344563937618728E-14 2.131401210993269E-14 -3.049508898698382E-15 -5.862081861290252E-15 -6.740261428202170E-15 8.734521827413580E-15 2.210532620280833E-14 9.625000000000003E+01 4.468147069461021E-14 -6.456207279632666E-14 1.919022861670977E-14 3.206315831421190E-14 2.645863903406061E-14 1.332953069671100E-14 5.476125448480898E-15 2.998397034419597E-14 1.297173913043475E+02 -2.336470999443463E-14 1.202280733047347E-13 3.437362027443708E-15 1.088139578459674E-14 5.005264876705043E-15 -2.521022773940555E-15 -1.785310967446826E-14 -2.534091673673593E-14 4.894173394487758E-14 1.667553191489359E+02 -2.171525747018731E-13 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.984313483298443E+00 1.984313483298443E+00 4.127266885977850E-16 2.598076211353314E+00 -2.598076211353315E+00 -2.698165207700517E-16 -1.913790638437973E-15 -3.537925363908750E-15 -1.031329729291182E-15 -4.140836922268185E-15 2.249999999999996E+01 2.538762001448735E+01 -2.011960715395518E-14 9.303664099200174E-15 1.533185840707963E+01 4.208774437492213E-15 -1.126511085712513E-14 4.006544645951171E+01 1.415217919593163E-14 -1.141690656378154E-16 1.685185185185185E+01 7.537153320236810E-15 -3.451587397776453E-15 -1.719053271685320E-14 5.751086853804241E+01 1.160346450665885E-14 2.039903216109419E-15 1.774193548387095E+01 4.932725972212356E-15 8.839285714285695E+01 -2.914704612652946E-15 -3.717567443502593E-14 7.774999179736153E+01 9.548825539600105E-15 1.661537253796785E-14 1.830368098159503E+01 1.117911714960920E-14 1.065535714285713E+02 1.279117483296212E+02 -5.468164324582258E-14 1.192424775304745E-14 1.007958564996592E+02 -6.381946454075667E-15 -1.020119473235399E-14 1.867977528089886E+01 -1.159048569985287E-14 1.206653225806452E+02 1.561128048780487E+02 1.698799126637551E+02 1.740689497975662E-13 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.640074922325086E-16 -1.654521766232847E-15 3.968626966596882E+00 -2.598076211353313E+00 2.598076211353314E+00 3.529969763699553E-15 6.251039823310560E-17 2.781074432660874E+00 -2.781074432660876E+00 3.176939903406291E-15 -3.408404032217858E-15 -2.740250882853698E-14 2.861817604250843E+00 -2.861817604250839E+00 5.226249123426600E-15 3.849999999999997E+01 -1.796815999853366E-15 8.500343814938846E-15 2.904737509655569E+00 -2.904737509655565E+00 -7.664828795233809E-15 -7.876980072468841E-15 1.251216142791918E-14 -1.552158040058398E-14 3.927289380960096E-14 2.930313070966576E+00 -2.930313070966574E+00 -1.214011941839295E-14 -1.395776052940676E-14 -5.170976643753272E-15 2.884212281524753E-14 -2.338431713556749E-14 -1.032037453819698E-13 2.946793808531578E+00 -2.946793808531581E+00 -2.456743817799010E-14 -2.785536255244623E-14 3.703178151326031E-14 5.648926266897684E-14 -7.642113218150809E-14 -1.019956962669852E-14 -2.565556375741419E-13 0.000000000000000E+00 0.000000000000000E+00 -1.702633457565254E-14 -1.456619745253423E-14 -3.571430797207747E-14 6.293182064099982E-14 2.393083346869332E-13 3.838012508378797E-14 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.500370264088614E-15 -1.352937025145703E-15 -9.255526899253435E-16 3.445217810918201E-15 -1.445158641707944E-15 4.472135954999577E+00 1.067716668059694E-15 -2.781074432660874E+00 2.781074432660876E+00 -3.487455983422819E-15 -3.636419007158631E-15 0.000000000000000E+00 -2.861817604250843E+00 2.861817604250839E+00 4.512605688070609E-15 -5.522603226795570E-15 2.569988075785062E+01 0.000000000000000E+00 -2.904737509655568E+00 2.904737509655564E+00 -1.239465285902382E-14 5.073451327433627E+01 1.781289402771197E-14 3.873790133706265E+01 0.000000000000000E+00 -2.930313070966578E+00 2.930313070966577E+00 3.552612065535743E-14 5.923076923076916E+01 2.460108448075784E-15 -2.721593936918205E-14 5.360726751509323E+01 0.000000000000000E+00 -2.946793808531567E+00 2.946793808531570E+00 -1.625945208456362E-14 6.506074766355135E+01 -7.873796347127146E-14 2.316234279500269E-14 -3.894931636304742E-14 7.037494567474555E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.556387693124434E-14 6.913366336633661E+01 4.497391254337626E-14 -1.029902964133865E-13 -2.743077827318743E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.598549645383770E-16 2.013556656547939E-15 -4.043049844014145E-15 1.341640786499872E+01 8.470928263050040E-15 -5.033844638404348E-15 7.445472989275832E-15 -6.078955400759023E-16 0.000000000000000E+00 8.321371216731745E-15 1.646520089997383E-16 -1.350810344695121E-14 1.807700695913097E-14 -1.060707984660114E-14 0.000000000000000E+00 -6.103387619614751E-15 -4.888039245513782E-15 -1.021921328675616E-14 2.221108167920361E-14 -7.658299770328765E-15 5.085330531735388E-14 0.000000000000000E+00 -5.028747846030698E-15 -1.885886898169926E-14 1.878789970043957E-14 2.274171123236551E-14 -1.038834111153903E-14 7.002841690379381E-14 4.601991366762324E-14 0.000000000000000E+00 2.401996172580292E-14 2.745099792665048E-14 9.968543612359848E-15 -3.622844656544290E-15 -1.950760750818604E-14 5.135372879921262E-14 7.466408755548138E-15 2.209924253032882E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.478084323493241E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.654846756876441E-15 -5.103688040942623E-15 -3.824995455961285E-17 -6.624013280557443E-15 6.755037451669031E+00 -1.154403595948344E-15 0.000000000000000E+00 -2.406245591693877E-14 1.223932876669485E-14 -9.108147838756730E-17 1.022085729157899E-14 -4.359127594955998E-14 0.000000000000000E+00 2.088803563355816E-15 -1.196630061503818E-14 6.595202568309467E-15 -2.320925618711880E-14 3.780120965806385E+01 -3.040152411229918E-14 0.000000000000000E+00 -2.487691472958341E-15 -6.713922023006978E-15 2.721969307927759E-14 6.807261070018242E-15 -1.385421232865918E-14 5.505019980786998E+01 -6.335485106114335E-14 0.000000000000000E+00 9.520013058934072E-15 9.408763726988692E-15 -1.960910090276587E-15 4.271649162462611E-16 2.400564496644016E-15 -2.925347901756115E-14 7.378537725535712E+01 -1.948256767783339E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.250849924202045E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.265458311695774E-15 1.436140661634505E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.914240429330816E+00 1.443364865189348E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.554415042912275E+00 1.657529051397281E-14 -4.926551790330570E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.940731026285560E+00 -1.667909182676637E-14 4.814995708561876E+01 -9.615763068630989E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.190840452216609E+00 4.431877063543425E-16 5.636057679739880E+01 7.023840896466471E+01 2.173746014514957E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.453596184264513E-15 -4.790896918606897E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.606036013493067E-14 -1.474907307286855E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.476449891984047E-14 -1.159341717867552E-14 -1.104354398624779E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.481353271489055E-15 1.958666905181350E-14 4.075787295926862E-14 -1.368159092906184E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.950766749388095E-14 -3.114560011443864E-14 -4.670038348556471E-14 1.328881902109783E-13 -2.129731984982613E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.181302061145071E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.612990706389344E-15 2.176056350129301E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.826174310669557E-15 -1.976318478449234E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.312550645391602E-14 -2.418311514457740E-14 -1.013590285161195E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.237157195744431E-14 1.855999660260512E-14 -1.209225151908900E-13 -7.089205292972042E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.408913368788665E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.712010951983039E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.079899351338956E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.333530973290085E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.936811872806212E-16 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.485653157087567E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.870195844906044E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.903102421192768E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.588370558217471E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -9.286811885661482E-16 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.056294869007314E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
# non-zero value of Srs
3.000000000000001E+00 -1.500000000000000E+00 -1.500000000000001E+00 -3.872983346207420E+00 1.936491673103709E+00 1.936491673103710E+00 1.984313483298444E+00 1.984313483298445E+00 -3.968626966596887E+00 6.028291554996847E-15 2.598076211353313E+00 5.196152422706632E+00 -8.944271909999149E+00 7.358635426848003E-15 -8.137370897960495E-15 2.781074432660880E+00 8.343223297982622E+00 -1.308107377666078E+01 9.638580013543461E-15 1.101375350360507E-14 -2.008861093096677E-14 2.861817604250835E+00 1.144727041700335E+01 -1.682590595216526E+01 -1.965151497635448E-14 3.228624002117630E-14 -1.221722799441917E-15 -4.630686879940140E-14 2.904737509655591E+00 1.452368754827786E+01 -2.036956933365827E+01 -3.886638536603160E-14 -3.924634470212733E-14 -1.243913655521623E-14 2.351262881805855E-14 -7.174997488276403E-15 2.930313070966594E+00 1.758187842579937E+01 -2.379933641243421E+01 -2.433230301246698E-15 -2.666846930726089E-15 -9.585008182670002E-15 -2.007686525246399E-13 -6.817409209892315E-14 -6.749261667985021E-14 2.946793808531611E+00 2.062755665972100E+01 -2.715911681930200E+01 7.984659119751610E-14 -1.040793986219922E-14 -1.515546240850137E-14 -1.106230821471097E-13 3.050938154417713E-15 -1.984573169338882E-13 -3.288780906723133E-13 
