# max number of non-zeros per row
15
# column index of non-zeros (each row is Np column offsets, 1-indexed)
-1.936491673103709E+00 1.936491673103708E+00 -3.549326983258855E-17 3.749999999999999E+00 -3.750000000000000E+00 9.556636557462930E-17 5.249999999999998E+00 -5.249999999999998E+00 7.780715324434727E-16 -5.425428698907709E-16 -3.774520821990662E-15 2.350226210747888E-15 -6.349017979096322E-16 1.341640786499871E+01 -3.622114910056343E-15 6.931241471277943E-15 -1.792257184040880E-15 -9.885637915975253E-15 1.436140661634505E+01 1.192857169711146E-14 2.887084400995435E-15 
1.936491673103709E+00 -1.936491673103709E+00 3.549326983258843E-17 -3.750000000000000E+00 3.750000000000001E+00 6.174743094865009E-16 -5.249999999999998E+00 5.249999999999998E+00 -2.912765555046819E-15 3.146241885372366E-15 5.625000000000000E+00 -5.624999999999995E+00 9.744209802440572E-16 -5.892940730399868E-15 2.812499999999994E+01 5.774999999999991E+00 -5.774999999999993E+00 3.683366019903086E-15 -1.709125516127822E-15 -8.948656880077093E-15 4.619999999999995E+01 
7.478155073328947E-17 -5.664437186563573E-16 -1.796077077841885E-16 -3.350266918450207E-16 1.081485536580475E-15 3.749999999999996E+00 3.230052210444588E-16 -2.381358544863890E-15 7.000000000000003E+00 -5.940326939757518E-16 -5.624999999999995E+00 5.624999999999990E+00 -3.305488810362822E-16 1.923064537111739E-15 4.880256031691944E-15 -5.774999999999992E+00 5.774999999999995E+00 3.968271294772702E-15 1.628227677547911E-14 4.124999999999995E+01 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.984313483298440E+00 -1.984313483298441E+00 7.942406889109337E-16 -9.223287888572615E-17 2.847429098972344E-15 -9.905312652142652E-16 1.399999999999998E+01 2.906891977360945E-16 -1.551065024216246E-16 1.250000000000000E+01 5.710697684869019E-16 1.346846173978220E-16 4.547449059982320E-15 1.009032151952490E-15 1.596584670634327E-15 5.376020475920114E-16 -4.638076178570402E-15 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.984313483298441E+00 1.984313483298442E+00 -1.685944016710743E-15 2.598076211353316E+00 -2.598076211353317E+00 8.165424207556409E-16 -3.842121847053632E-15 -6.616602082437170E-15 2.804413233633907E-15 -5.310102403281825E-16 2.249999999999996E+01 2.538762001448733E+01 1.313771638652394E-14 2.843300997650676E-15 1.533185840707962E+01 -5.110480240435001E-15 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.511717517861527E-16 1.440220774995305E-15 3.968626966596886E+00 -2.598076211353314E+00 2.598076211353315E+00 -1.785502267502573E-15 2.577547986025490E-15 2.781074432660873E+00 -2.781074432660868E+00 -7.247254873028890E-18 -5.791227088069308E-15 6.936182998822476E-15 0.000000000000000E+00 0.000000000000000E+00 -8.261044392593671E-15 3.849999999999996E+01 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.405012109917812E-16 -4.629969148627113E-16 -7.707692310071912E-16 -9.046329722576587E-16 -3.792199404996616E-15 4.472135954999582E+00 5.774375366380439E-16 -2.781074432660871E+00 2.781074432660867E+00 -8.819136225193264E-16 7.201601739247464E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.068778550499075E-14 -1.086220864108749E-14 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.724768560473515E-15 2.858227014175919E-15 2.956053140295279E-15 1.341640786499871E+01 5.441763584360594E-15 -1.217550001975971E-15 7.776427232978955E-15 -1.844775645431083E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.094619194919574E-14 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.740590308710935E-15 -3.952491666243700E-15 -1.555299875107117E-15 -2.225652579046058E-15 6.755037451669030E+00 -6.960952087682665E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.571391946589014E-15 1.436140661634505E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -7.757187729878149E-15 -1.449892225688289E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.426023125077043E-16 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
# non-zero value of Srs
3.000000000000001E+00 -1.500000000000000E+00 -1.500000000000000E+00 -3.872983346207418E+00 1.936491673103710E+00 1.936491673103711E+00 1.984313483298440E+00 1.984313483298445E+00 -3.968626966596887E+00 3.265093604155521E-15 2.598076211353321E+00 5.196152422706628E+00 -8.944271909999161E+00 6.885974121892187E-15 -3.181906318403669E-15 2.781074432660876E+00 8.343223297982634E+00 -1.308107377666078E+01 -3.083351429015052E-16 -1.152944342578231E-15 -7.774577187171067E-15 
-1.500000000000000E+00 -8.418373709453354E-16 1.500000000000000E+00 1.936491673103709E+00 -1.253171437674705E-15 -1.936491673103710E+00 -5.952940449895328E+00 1.984313483298441E+00 3.968626966596889E+00 2.643361576437143E-15 -1.039230484541326E+01 2.598076211353308E+00 8.944271909999152E+00 -2.668374322036312E-15 1.161895003862223E+01 -1.390537216330436E+01 2.781074432660863E+00 1.308107377666077E+01 -7.804180246667729E-15 1.758905909933781E+01 2.031009601158986E+01 
-1.500000000000000E+00 1.500000000000000E+00 1.174873945657854E-16 1.936491673103709E+00 -1.936491673103709E+00 -7.732447483260877E-16 1.984313483298445E+00 -1.984313483298443E+00 3.968626966596885E+00 4.582575694955830E+00 3.464101615137754E+00 -3.464101615137752E+00 4.472135954999588E+00 7.745966692414830E+00 7.878444693571285E-15 7.180703308172536E+00 -7.180703308172532E+00 6.755037451669033E+00 1.658312395177700E+01 2.538762001448733E+01 8.380235597572792E-15 
-3.872983346207418E+00 1.936491673103709E+00 1.936491673103709E+00 3.750000000000002E+00 -3.750000000000002E+00 -3.750000000000000E+00 5.249999999999998E+00 -5.249999999999997E+00 -3.500000000000000E+00 1.428693532444837E-15 -4.627879123807031E-15 2.655164495051388E-17 -2.581988897471608E+00 1.341640786499871E+01 1.948557158514983E+01 5.631989905544279E-15 3.358713174475586E-15 -4.680027229328552E+00 1.436140661634505E+01 -1.056255773256347E-15 3.299999999999998E+01 
1.936491673103710E+00 -1.253171437674705E-15 -1.936491673103709E+00 -3.750000000000002E+00 3.750000000000004E+00 3.750000000000001E+00 -5.249999999999997E+00 5.249999999999997E+00 3.499999999999998E+00 -2.437783372665283E-16 5.624999999999989E+00 -5.624999999999995E+00 -4.841229182759268E+00 -1.327621237551113E-14 2.812499999999995E+01 5.775000000000006E+00 -5.774999999999991E+00 4.861634093236843E-15 -4.145780987944267E+00 2.020829037796118E+01 4.619999999999998E+01 
1.936491673103711E+00 -1.936491673103710E+00 -7.732447483260877E-16 -3.750000000000000E+00 3.750000000000001E+00 3.749999999999998E+00 -3.500000000000000E+00 3.499999999999998E+00 7.000000000000004E+00 8.082903768654756E+00 -5.624999999999995E+00 5.624999999999991E+00 4.841229182759272E+00 -9.805622966431138E-15 4.861634093236843E-15 -5.774999999999991E+00 5.774999999999986E+00 -5.432663014915265E+00 1.519083922563907E-14 4.124999999999995E+01 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.984313483298440E+00 -5.952940449895328E+00 1.984313483298445E+00 1.428693532444837E-15 -2.437783372665283E-16 8.082903768654756E+00 1.399999999999997E+01 -4.841229182759268E+00 4.841229182759272E+00 1.250000000000000E+01 8.660254037844386E+00 -4.145780987944267E+00 -5.432663014915265E+00 5.432663014915274E+00 5.432663014915274E+00 1.161673357036015E-15 3.299999999999998E+01 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.984313483298445E+00 1.984313483298441E+00 -1.984313483298443E+00 2.598076211353321E+00 -1.039230484541326E+01 3.464101615137754E+00 -4.627879123807031E-15 -1.327621237551113E-14 -9.805622966431138E-15 8.660254037844386E+00 2.249999999999995E+01 2.538762001448733E+01 1.519083922563907E-14 1.161673357036015E-15 1.533185840707962E+01 1.254619781631142E+01 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.968626966596887E+00 3.968626966596889E+00 3.968626966596885E+00 5.196152422706628E+00 2.598076211353308E+00 -3.464101615137752E+00 2.655164495051388E-17 2.781074432660876E+00 -1.390537216330436E+01 7.878444693571285E-15 1.948557158514983E+01 2.031009601158986E+01 0.000000000000000E+00 0.000000000000000E+00 1.254619781631142E+01 3.849999999999997E+01 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.265093604155521E-15 2.643361576437143E-15 4.582575694955830E+00 -8.944271909999161E+00 8.944271909999152E+00 4.472135954999588E+00 -2.581988897471608E+00 8.343223297982634E+00 2.781074432660863E+00 7.180703308172536E+00 5.631989905544279E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.056255773256347E-15 2.020829037796118E+01 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.885974121892187E-15 -2.668374322036312E-15 7.745966692414830E+00 1.341640786499871E+01 -1.308107377666078E+01 1.308107377666077E+01 -7.180703308172532E+00 3.358713174475586E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.380235597572792E-15 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.181906318403669E-15 1.161895003862223E+01 -3.083351429015052E-16 -7.804180246667729E-15 6.755037451669033E+00 -4.680027229328552E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.658312395177700E+01 1.436140661634505E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.152944342578231E-15 1.758905909933781E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -7.774577187171067E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
# non-zero value of Sss
1.500000000000001E+00 4.209186854726670E-16 -1.500000000000000E+00 -1.936491673103710E+00 1.901719158710095E-15 1.936491673103711E+00 -1.984313483298441E+00 3.462008703360427E-15 -9.609130476653189E-16 -2.291287847477918E+00 -6.928203230275491E+00 -8.660254037844279E-01 2.236067977499776E+00 -3.872983346207415E+00 3.354101966249684E+00 -1.390537216330434E+01 -2.781074432660843E+00 6.540536888330380E+00 -8.028270361665721E+00 5.077524002897476E+00 7.035623639735135E+00 
4.209186854726670E-16 2.394789207009844E-30 -4.209186854726688E-16 -5.184010381643545E-16 -1.262317854829860E-15 5.184010381643562E-16 -3.968626966596885E+00 -1.984313483298444E+00 3.968626966596887E+00 2.291287847477920E+00 -8.660254037844380E+00 -6.928203230275503E+00 1.118033988749894E+01 3.872983346207417E+00 5.809475019311118E+00 -1.390537216330433E+01 -1.390537216330434E+01 1.962161066499115E+01 8.028270361665689E+00 8.794529549668901E+00 1.015504800579494E+01 
-1.500000000000000E+00 -4.209186854726689E-16 1.500000000000000E+00 1.936491673103709E+00 -1.043055338388111E-15 -1.936491673103710E+00 1.984313483298443E+00 -1.668129254096266E-15 -8.883132517764752E-16 2.291287847477916E+00 4.330127018922186E+00 8.660254037844324E-01 -2.236067977499780E+00 3.872983346207414E+00 -1.874999999999999E+00 1.077105496225878E+01 3.590351654086253E+00 -8.106044942002830E+00 8.291561975888500E+00 5.077524002897453E+00 -2.694438717061507E+00 
-1.936491673103710E+00 -5.184010381643552E-16 1.936491673103709E+00 3.750000000000000E+00 -1.516452092227394E-15 -3.750000000000001E+00 1.224999999999999E+01 3.499999999999994E+00 -6.999999999999997E+00 2.020725942163692E+00 -5.000000000000038E-01 4.999999999999961E-01 -1.290994448735800E+00 2.236067977499777E+00 9.742785792574912E+00 -1.243734296383266E+00 1.243734296383292E+00 -2.340013614664286E+00 -1.348299357145380E-14 -3.841472857747943E+00 1.649999999999999E+01 
1.848316986342705E-15 -1.262317854829860E-15 -1.262304701978300E-15 -1.368652262300604E-15 3.750000000000002E+00 2.082645724151398E-16 3.499999999999994E+00 1.224999999999999E+01 -3.499999999999999E+00 -2.020725942163688E+00 2.437499999999999E+01 9.374999999999984E+00 -1.694430213965744E+01 4.192627457812093E+00 1.687499999999998E+01 4.042499999999998E+01 1.732499999999997E+01 3.377518725834489E-01 -2.072890493972130E+00 1.010414518898060E+01 2.639999999999999E+01 
1.936491673103711E+00 5.184010381643563E-16 -1.936491673103710E+00 -3.750000000000001E+00 4.886168011540732E-16 3.750000000000002E+00 -6.999999999999997E+00 -3.499999999999998E+00 7.000000000000002E+00 4.041451884327375E+00 9.374999999999988E+00 2.437499999999995E+01 -1.210307295689816E+01 -4.192627457812111E+00 3.377518725834481E-01 1.732499999999997E+01 4.042499999999998E+01 -2.987964658203398E+01 1.000259341371029E+01 2.474999999999997E+01 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.984313483298442E+00 -3.968626966596884E+00 1.984313483298443E+00 2.020725942163692E+00 -2.020725942163689E+00 4.041451884327375E+00 9.333333333333318E+00 -1.694430213965744E+01 -1.210307295689816E+01 1.999999999999999E+01 4.330127018922201E+00 -2.072890493972130E+00 -2.987964658203397E+01 -2.444698356711872E+01 -2.444698356711872E+01 -1.000259341371025E+01 1.649999999999999E+01 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.831218763735038E-15 -1.984313483298442E+00 -1.802490201001205E-15 -6.928203230275491E+00 -8.660254037844378E+00 4.330127018922185E+00 -5.000000000000021E-01 4.192627457812090E+00 -4.192627457812112E+00 4.330127018922203E+00 1.499999999999998E+01 5.077524002897455E+00 1.000259341371029E+01 -1.000259341371025E+01 3.679646017699110E+01 6.273098908155694E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.317683313149750E-16 3.968626966596887E+00 -1.374505833251696E-15 -8.660254037844288E-01 -6.928203230275496E+00 8.660254037844326E-01 4.999999999999960E-01 -1.390537216330436E+01 -1.390537216330434E+01 -1.875000000000000E+00 9.742785792574914E+00 1.015504800579494E+01 0.000000000000000E+00 0.000000000000000E+00 6.273098908155689E+00 3.300000000000000E+01 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.291287847477919E+00 2.291287847477920E+00 2.291287847477915E+00 2.236067977499778E+00 1.118033988749894E+01 -2.236067977499780E+00 -1.290994448735801E+00 -2.781074432660843E+00 -1.390537216330435E+01 1.077105496225879E+01 -1.243734296383271E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.841472857747945E+00 1.010414518898060E+01 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.872983346207413E+00 3.872983346207417E+00 3.872983346207413E+00 2.236067977499778E+00 6.540536888330381E+00 1.962161066499115E+01 3.590351654086249E+00 1.243734296383288E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.694438717061509E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.354101966249685E+00 5.809475019311116E+00 -8.028270361665724E+00 8.028270361665689E+00 -8.106044942002828E+00 -2.340013614664282E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.291561975888509E+00 -1.108107884426979E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.077524002897477E+00 8.794529549668907E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.035623639735137E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
