# max number of non-zeros per row
18
# column index of non-zeros (each row is Np column offsets, 1-indexed)
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -6.330782593462691E-15 -1.584972801432017E-14 8.526631890347903E-15 -1.205517824328559E-14 6.755037451669026E+00 1.962317091882918E-15 0.000000000000000E+00 -6.485482834119126E-15 -6.504126553995201E-15 7.741206565017080E-15 -1.448373371670779E-14 -3.989722474204303E-14 0.000000000000000E+00 -9.263349302203216E-17 3.921217552234239E-15 -2.468902277105489E-15 1.889338287504023E-14 3.780120965806384E+01 -1.886880077649230E-14 0.000000000000000E+00 -2.250326897926602E-14 1.152953433031110E-14 -7.525993665857717E-15 6.396105023034769E-14 2.587424391370075E-14 5.505019980786998E+01 -1.003712873651485E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.219539367103243E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.555230705841851E-15 1.436140661634505E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.914240429330787E+00 8.279944497130403E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.554415042912254E+00 1.509776296607643E-15 -1.667955567127494E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.940731026285555E+00 2.347678531545506E-15 4.814995708561870E+01 -3.280751552152650E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.600116960302839E-15 1.583490696399386E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.020457082591111E-15 1.653151717262382E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.120110600457428E-14 -1.153547639306148E-15 -3.321652368459068E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.009527035320580E-15 8.890091250668556E-15 1.193156384486366E-14 -5.087470396281172E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -9.403841089301777E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.682422650528272E-14 2.176056350129296E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.966988654517608E-14 -2.627463674610703E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.157767610728112E-14 8.146582517955432E-15 1.582355600452454E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.055060870678062E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.712010951983041E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.079899351338952E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.611663352624240E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -5.496359241937121E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.501937278156988E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.468178878927326E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.227965666246074E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
# non-zero value of Srs
2.999999999999999E+00 -1.499999999999999E+00 -1.500000000000000E+00 -3.872983346207416E+00 1.936491673103710E+00 1.936491673103705E+00 1.984313483298444E+00 1.984313483298446E+00 -3.968626966596882E+00 5.082740719157556E-15 2.598076211353318E+00 5.196152422706632E+00 -8.944271909999156E+00 1.985689508310119E-15 -9.605625575056464E-15 2.781074432660893E+00 8.343223297982625E+00 -1.308107377666078E+01 3.506963945615613E-15 -7.825111238493405E-15 -1.029815134945225E-14 2.861817604250811E+00 1.144727041700336E+01 -1.682590595216528E+01 -1.658797694621782E-14 1.469359395861120E-14 1.490638105737465E-14 -5.159169778883720E-14 2.904737509655573E+00 1.452368754827779E+01 -2.036956933365822E+01 3.480668436826967E-15 5.364945633858110E-14 7.524296133908268E-15 -5.431168908100822E-14 -3.302088457642790E-14 2.930313070966557E+00 1.758187842579947E+01 -2.379933641243421E+01 -1.864106527617022E-14 3.981168738062165E-14 8.860461324732985E-14 -2.781178687732018E-15 -5.840330476421817E-14 -1.610404513218479E-13 
-1.499999999999999E+00 -1.382599990333513E-15 1.500000000000000E+00 1.936491673103706E+00 1.510252811432976E-15 -1.936491673103707E+00 -5.952940449895335E+00 1.984313483298441E+00 3.968626966596887E+00 1.320686215140816E-15 -1.039230484541327E+01 2.598076211353313E+00 8.944271909999152E+00 -5.715466246267870E-16 1.161895003862220E+01 -1.390537216330438E+01 2.781074432660863E+00 1.308107377666077E+01 1.360381913265880E-16 1.758905909933783E+01 2.031009601158987E+01 -1.717090562550502E+01 2.861817604250834E+00 1.682590595216528E+01 -8.382214964262574E-15 3.357418363045645E+01 2.861817604250832E+01 3.091116303214740E+01 -2.033316256758892E+01 2.904737509655524E+00 2.036956933365821E+01 -1.191501201036159E-14 5.040049778515227E+01 4.969666049661809E+01 4.141255848169725E+01 4.347413023856821E+01 -2.344250456773261E+01 2.930313070966578E+00 2.379933641243423E+01 -1.674851924148796E-14 6.662342920235574E+01 7.311214521486271E+01 6.686000949420522E+01 5.610194801812646E+01 5.801723881744091E+01 
-1.500000000000000E+00 1.500000000000000E+00 3.654542385490665E-16 1.936491673103709E+00 -1.936491673103711E+00 2.619257162094464E-16 1.984313483298438E+00 -1.984313483298445E+00 3.968626966596888E+00 4.582575694955835E+00 3.464101615137751E+00 -3.464101615137750E+00 4.472135954999571E+00 7.745966692414822E+00 2.126997589881536E-15 7.180703308172530E+00 -7.180703308172529E+00 6.755037451669024E+00 1.658312395177697E+01 2.538762001448733E+01 1.958437300323843E-14 1.076868616730527E+01 -1.076868616730523E+01 7.914240429330792E+00 2.481930311651165E+01 2.569988075785063E+01 4.006544645951173E+01 -5.077211871993586E-15 1.423187606383276E+01 -1.423187606383275E+01 8.554415042912268E+00 3.228552579235018E+01 3.780120965806385E+01 3.873790133706267E+01 5.751086853804238E+01 -1.944726523838124E-14 1.761335898534247E+01 -1.761335898534244E+01 8.940731026285537E+00 3.917059925050484E+01 4.814995708561871E+01 5.505019980787000E+01 5.360726751509338E+01 7.774999179736152E+01 -5.114096494097639E-14 
-3.872983346207416E+00 1.936491673103706E+00 1.936491673103709E+00 3.749999999999998E+00 -3.750000000000000E+00 -3.749999999999999E+00 5.250000000000004E+00 -5.250000000000000E+00 -3.500000000000003E+00 -6.024877569152898E-15 3.051164211545515E-16 3.667879496723563E-15 -2.581988897471608E+00 1.341640786499870E+01 1.948557158514985E+01 4.553842819593484E-15 3.513963323422030E-15 -4.680027229328544E+00 1.436140661634505E+01 9.009610108396217E-15 3.299999999999999E+01 1.323019593530092E-14 1.564774892164971E-14 -9.714441330841954E+00 2.176056350129296E+01 -5.139976151570116E+00 2.462961558504749E-14 4.914561696292622E+01 2.865237338799933E-14 5.641980766357877E-15 -1.532966316172708E+01 2.712010951983043E+01 -9.354143466934840E+00 -5.977387946809753E+00 4.221005332740783E-14 6.803360514166090E+01 -1.355894687995032E-14 1.330741503823431E-14 -2.108970928342241E+01 3.079899351338954E+01 -1.899059917808952E+01 -1.070020710412977E+01 -6.753880871935583E+00 -3.589310751507077E-14 8.970420140662284E+01 
1.936491673103710E+00 1.510252811432976E-15 -1.936491673103711E+00 -3.750000000000000E+00 3.750000000000002E+00 3.750000000000003E+00 -5.250000000000000E+00 5.249999999999996E+00 3.500000000000000E+00 -5.999060322093756E-16 5.624999999999996E+00 -5.625000000000002E+00 -4.841229182759268E+00 -9.024514142792305E-15 2.812499999999994E+01 5.774999999999994E+00 -5.774999999999999E+00 -3.935958924609117E-15 -4.145780987944240E+00 2.020829037796123E+01 4.619999999999997E+01 5.850000000000026E+00 -5.849999999999986E+00 3.430740508956776E-15 -7.614611013371297E+00 2.590018674331212E-14 3.268816496887300E+01 6.824999999999989E+01 5.892857142857066E+00 -5.892857142857126E+00 -6.345687661370251E-15 -1.569126766368156E+01 2.018927897006961E-14 1.515206252846568E-13 4.677071733467427E+01 9.428571428571411E+01 5.919642857142840E+00 -5.919642857142847E+00 6.811711900944572E-15 -2.543884522658106E+01 9.586899362398443E-14 3.537071815765068E-14 5.642490510810366E-14 6.265566949011607E+01 1.243124999999996E+02 
1.936491673103705E+00 -1.936491673103707E+00 2.619257162094464E-16 -3.749999999999999E+00 3.750000000000003E+00 3.750000000000000E+00 -3.500000000000003E+00 3.500000000000000E+00 6.999999999999996E+00 8.082903768654752E+00 -5.625000000000002E+00 5.625000000000003E+00 4.841229182759264E+00 9.003187686418037E-15 -3.935958924609117E-15 -5.774999999999999E+00 5.775000000000007E+00 -5.432663014915263E+00 -8.408043565564649E-15 4.124999999999994E+01 -3.481877407273302E-15 -5.849999999999986E+00 5.850000000000017E+00 -5.732461173973274E+00 -3.481877407273302E-15 2.935418925915887E+01 6.370000000000002E+01 2.018927897006961E-14 -5.892857142857126E+00 5.892857142857197E+00 -5.903408372689974E+00 8.860990081793315E-14 6.013040605306379E-15 4.648348401006838E+01 8.999999999999991E+01 3.537071815765068E-14 -5.919642857142847E+00 5.919642857142877E+00 -6.009749145683205E+00 6.486052537754736E-15 -8.504121037543192E-15 1.854097374204061E-14 6.473016702321029E+01 1.202142857142856E+02 0.000000000000000E+00 
