# max number of non-zeros per row
18
# column index of non-zeros (each row is Np column offsets, 1-indexed)
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 34 0 0 0 0 0 0 42 0 0 0 0 0 0 0 51 0 0 0 0 0 0 0 0 61 0 0 0 0 0 0 0 0 0 72 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
# non-zero value of Srr
1.500000000000004E+00 -1.500000000000002E+00 -6.259850680450143E-16 -1.936491673103713E+00 1.936491673103713E+00 1.015775845383755E-15 1.984313483298444E+00 -1.984313483298443E+00 -1.208339637328118E-15 3.281182546647002E-15 2.598076211353318E+00 -2.598076211353315E+00 4.413952676954114E-17 -4.152574493613484E-15 -9.710548119549243E-15 2.781074432660875E+00 -2.781074432660873E+00 6.929659805851546E-16 -3.534297346176127E-15 3.041922526943932E-16 -2.583868094583129E-14 2.861817604250833E+00 -2.861817604250837E+00 -1.254221392624312E-15 9.182904195066571E-15 4.840850750127745E-15 1.306693629654555E-14 -6.592267522450960E-14 2.904737509655558E+00 -2.904737509655565E+00 2.263807442175151E-14 -2.878073064151329E-14 4.108113033116651E-14 2.535732962385285E-14 -2.406317168500969E-14 -8.049617366100735E-14 2.930313070966561E+00 -2.930313070966569E+00 -1.247028734026167E-16 1.813921274467971E-14 1.012091719655550E-14 2.328213716386302E-14 -6.718104093301061E-14 -1.786360662915679E-14 -8.107605653389861E-14 2.946793808531567E+00 -2.946793808531556E+00 -1.025214844843731E-14 -1.473804313838274E-14 -1.483834871215618E-14 8.219789962961161E-14 1.300239385922204E-14 1.537857878644638E-13 -5.920232997235089E-14 -2.196954443196155E-13 2.958039891549796E+00 -2.958039891549783E+00 -1.815136605903345E-14 1.555962949947215E-14 1.138681361664248E-13 8.161314185476881E-14 1.601720016726940E-13 4.076606235388551E-14 -1.422504720146170E-13 -2.810485781389908E-13 -3.025024404821040E-13 2.966057989992771E+00 -2.966057989992764E+00 2.522903539002996E-14 6.210216632837499E-14 1.063604966560996E-13 1.900526524590595E-13 -1.798906876017894E-14 -3.253392786404687E-13 6.386592512838117E-14 9.896260025567479E-14 -3.708472795212258E-13 -1.633363493539596E-13 
-1.500000000000003E+00 1.500000000000001E+00 6.259850680449757E-16 1.936491673103710E+00 -1.936491673103709E+00 -1.883551603874875E-15 -1.984313483298443E+00 1.984313483298442E+00 2.374042864955205E-15 -3.646424605180428E-15 -2.598076211353319E+00 2.598076211353316E+00 8.870975683383912E-16 3.612113380610382E-15 5.387832571328229E-15 -2.781074432660871E+00 2.781074432660869E+00 -4.210787714403734E-15 1.704080117214377E-14 7.151100469549641E-15 2.064647405905662E-14 -2.861817604250835E+00 2.861817604250838E+00 6.214692536286660E-15 5.887725230289257E-15 2.924052866926436E-14 3.268435947381454E-14 4.235401815090289E-15 -2.904737509655553E+00 2.904737509655559E+00 1.172093544066969E-14 -1.225075024597777E-14 5.832970724836675E-15 3.450780103437545E-14 8.029137791072627E-14 3.606545100753045E-15 -2.930313070966567E+00 2.930313070966575E+00 -1.225073287694025E-14 -7.945710214105381E-15 1.140692251326813E-14 1.183868326384943E-13 6.421002951011820E-14 5.765519312300295E-14 -1.105701005674350E-13 -2.946793808531572E+00 2.946793808531561E+00 5.180527768912362E-15 2.898440216931902E-15 -1.420930767185681E-15 1.214929735795020E-13 3.309827068930732E-14 2.377501382642398E-13 -1.562439622312737E-13 -1.030176688439857E-13 -2.958039891549800E+00 2.958039891549788E+00 -1.087458984448230E-14 2.714163836633936E-14 -8.355740061026282E-14 4.808164644666207E-14 -2.319400266276359E-14 3.832866684216142E-13 5.214881623253621E-14 -7.780356530072771E-14 -2.513641100602366E-14 -2.966057989992764E+00 2.966057989992757E+00 1.563506130337721E-14 -8.439774238696401E-15 -5.121833560531425E-14 -9.945884960698709E-14 3.731420312270258E-14 1.912692594251231E-13 2.836747974050758E-13 -4.550866447412051E-14 -1.798591580957843E-13 2.091858267450719E-13 
-6.259850680450105E-16 6.259850680449728E-16 2.681871120884175E-29 1.387179733801274E-15 -1.387179733801277E-15 -1.170800827971143E-16 -9.107720494701545E-16 -1.381050047129680E-16 3.968626966596884E+00 -8.527630920406461E-16 1.456394061032336E-15 1.478868205663592E-15 4.472135954999572E+00 -1.015127565723586E-15 -2.838857330609160E-15 5.408895599343355E-16 4.762942816613887E-15 6.755037451669036E+00 -8.844935396591141E-15 2.538762001448734E+01 2.150050015259721E-14 -2.364688270206086E-15 -4.040760296116329E-15 7.914240429330810E+00 2.690804587100079E-15 2.569988075785060E+01 4.006544645951161E+01 3.246335843959648E-14 -1.218840663620166E-14 -9.566089389662553E-16 8.554415042912265E+00 -1.361650278281738E-14 3.780120965806379E+01 3.873790133706252E+01 5.751086853804232E+01 5.706364652712616E-15 -1.404410418630349E-14 -2.487991677924792E-14 8.940731026285597E+00 -2.027762067449672E-14 4.814995708561872E+01 5.505019980786989E+01 5.360726751509323E+01 7.774999179736152E+01 3.645982529291539E-14 1.102109020467884E-14 3.065160153636927E-15 9.190840452216635E+00 -1.808375389883765E-15 5.636057679739871E+01 7.023840896466490E+01 7.378537725535719E+01 7.037494567474543E+01 1.007958564996596E+02 3.129017130969400E-14 1.035102145743401E-14 2.330322739926812E-14 9.361821485352204E+00 -6.092131738372299E-14 6.268621452867833E+01 8.342268583661823E+01 9.347521843067115E+01 9.418990051707674E+01 8.907724792314217E+01 1.266557012797553E+02 -1.542800556187035E-13 2.648548914298780E-15 1.179603395795833E-14 9.483808793213624E+00 -1.625816399558911E-14 6.753355314506837E+01 9.443099953445869E+01 1.115630311201636E+02 1.180707904013061E+02 1.163750827539778E+02 1.097352583405939E+02 1.553338662365670E+02 3.079224084403338E-13 
-1.936491673103714E+00 1.936491673103710E+00 1.387179733801285E-15 3.749999999999996E+00 -3.749999999999996E+00 -1.225682281610048E-15 5.249999999999998E+00 -5.249999999999998E+00 -6.046885758411236E-16 2.111406997744739E-16 -4.282397036852993E-15 2.626041852440398E-15 -4.712540579774301E-16 1.341640786499873E+01 1.186272669047839E-14 1.122850314063494E-14 -7.794789108696818E-15 1.465462919375007E-15 1.436140661634507E+01 1.290967193932680E-14 7.415357913484559E-15 -2.023745437687054E-14 -6.600342296647145E-15 2.429629451948164E-14 2.176056350129296E+01 2.238411076051999E-14 4.281889905324746E-14 1.822330362213649E-14 1.782640105524254E-14 -1.757505272636732E-15 3.404134468102235E-15 2.712010951983033E+01 4.619586377401167E-14 4.033746039171741E-14 -7.334582641409351E-15 -1.538459933964555E-14 6.898373978965906E-15 -1.561669370610137E-14 2.029658422317897E-14 3.079899351338966E+01 8.463784543918993E-15 -2.430815320265199E-14 -5.331625240113763E-14 7.935459466823914E-14 -6.398440212997045E-14 1.476552158338996E-14 1.234934781867127E-14 -1.009162363055669E-14 3.333530973290077E+01 5.925089065532760E-14 8.162877852786534E-14 -2.658488323839029E-14 1.365469595605998E-13 1.709020754289571E-14 -1.455983043146637E-13 3.435919675182665E-14 5.923045593270884E-15 1.924073586777639E-14 3.512535458919664E+01 4.015146938241608E-14 7.350535319586180E-14 3.727294714697965E-14 5.393966742817432E-14 -1.005869458582322E-13 1.190351849696109E-13 -1.115640209344304E-13 -1.832750079553637E-14 -9.555518199538463E-15 7.790616788127455E-14 3.642397903741598E+01 -8.948267436639310E-14 8.574749981176208E-14 2.428833306241620E-14 -5.559818074446721E-15 2.214752472214020E-13 -1.843791779217709E-13 1.721410734923954E-13 2.903849492642560E-13 
1.936491673103713E+00 -1.936491673103709E+00 -1.387179733801287E-15 -3.749999999999996E+00 3.749999999999995E+00 1.431351905297796E-15 -5.249999999999999E+00 5.249999999999999E+00 -6.872053333673618E-16 -5.846889951621506E-16 5.625000000000012E+00 -5.625000000000007E+00 8.821124945267756E-16 -4.743939519540203E-15 2.812499999999996E+01 5.775000000000001E+00 -5.774999999999999E+00 5.786518947957785E-15 5.140399639362867E-15 1.261496580060581E-14 4.619999999999988E+01 5.850000000000004E+00 -5.850000000000001E+00 -4.753805482213252E-15 1.571137712283841E-14 7.655988313399434E-15 4.633082634565082E-14 6.824999999999990E+01 5.892857142857128E+00 -5.892857142857135E+00 -1.811278610807872E-14 -1.727946909809108E-15 2.959795407221234E-14 1.203027749810567E-14 5.545623589965663E-14 9.428571428571416E+01 5.919642857142851E+00 -5.919642857142855E+00 -2.681144427252457E-14 4.943361395723975E-14 -4.729705690843385E-14 -1.859021478132937E-14 -3.004179719063980E-14 2.347902987538652E-14 1.243124999999999E+02 5.937499999999986E+00 -5.937499999999981E+00 9.486397797119530E-15 7.285808668972389E-14 3.201278241710325E-14 -1.718174435288983E-15 -3.936121441295176E-14 1.392726975821695E-13 6.507003344531326E-14 1.583333333333331E+02 5.949999999999996E+00 -5.949999999999981E+00 3.641234404467430E-14 -4.217376433023870E-15 -2.751228902065922E-14 -7.423528091206158E-14 9.782597722949936E-14 1.104469713903557E-13 1.320392240032741E-13 7.208346470210692E-14 1.963499999999991E+02 5.959090909090917E+00 -5.959090909090909E+00 4.865405626581854E-14 -2.830311997099792E-14 2.586759327913734E-14 1.521488424466794E-13 -1.946788868180781E-15 1.671481285555605E-13 -8.189289709382638E-14 -1.241412231605971E-13 -2.982248527935571E-13 2.383636363636355E+02 
7.989438035272055E-16 -1.663161211490738E-15 -1.170800827971152E-16 -8.338905632289836E-16 1.388790203237226E-15 3.749999999999999E+00 5.023587985188462E-16 -1.861634281080735E-15 6.999999999999991E+00 1.212271403528971E-15 -5.625000000000008E+00 5.625000000000000E+00 -1.079349544183872E-15 7.794522604960236E-15 5.394095753425463E-15 -5.774999999999998E+00 5.774999999999995E+00 -1.647176177255992E-15 6.047464934118175E-15 4.124999999999994E+01 1.868241121727120E-14 -5.850000000000002E+00 5.849999999999999E+00 9.261471119434825E-15 1.807251249203464E-14 5.210740382120400E-15 6.369999999999987E+01 3.349478399923808E-14 -5.892857142857136E+00 5.892857142857142E+00 -9.928281667227735E-15 -2.528206712045532E-14 9.574541645835228E-15 4.462824627550350E-14 8.999999999999984E+01 -2.814893001738920E-14 -5.919642857142854E+00 5.919642857142859E+00 -1.962382377401659E-14 3.760167841635557E-14 -5.094008585196103E-14 2.959647127858478E-14 4.818165575489381E-14 1.202142857142854E+02 -4.026878770353163E-14 -5.937499999999984E+00 5.937499999999980E+00 -7.624927185010978E-15 -4.099463959730898E-14 5.701623704458544E-14 -2.441946718395551E-14 1.119592690933857E-13 1.850577347585455E-13 1.543749999999998E+02 8.117044050504803E-14 -5.949999999999983E+00 5.949999999999969E+00 2.745404616715165E-15 3.921766211501497E-14 8.104407027787796E-14 1.034541112485068E-13 -5.546171035944699E-14 -1.705903935299812E-13 9.826347153878064E-14 1.924999999999995E+02 -4.650402077152041E-14 -5.959090909090911E+00 5.959090909090904E+00 -1.751134023290895E-14 -3.441880605194944E-14 6.125003172944186E-15 -2.110234800526923E-14 9.379596152460182E-14 9.442401995325194E-14 -2.315002750661017E-14 1.794118315187757E-13 2.345999999999989E+02 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.984313483298443E+00 -1.984313483298442E+00 -1.291297070685960E-15 -6.965410666275063E-17 -4.321801252061484E-16 5.152085712287076E-16 1.400000000000000E+01 2.218481501524363E-15 -2.617757287649110E-15 1.249999999999999E+01 -1.168418049291646E-15 4.941712326625913E-15 1.307390867983822E-15 5.202222687595350E-15 8.167471798009974E-15 5.786034333695237E-15 1.051503485497457E-14 1.767891407494442E-14 1.288305801953548E-14 -1.639169942606474E-15 1.749715508434630E-15 -3.922615387012263E-14 6.604838709677411E+01 3.262254113358814E-14 3.990528849983584E-14 -8.272505742814827E-15 -1.264912823712757E-14 -1.148643703720497E-14 1.786207991126086E-14 2.516806358261539E-14 9.624999999999977E+01 -1.247849543480138E-14 -2.331493150166646E-14 -1.687538297400515E-14 -1.121607349971213E-14 -8.639630704616845E-15 1.381984640262058E-14 7.961793566743737E-14 7.517414636004377E-14 1.297173913043476E+02 -5.516040968864560E-14 1.314398581173251E-13 -7.146142419653517E-15 -1.788798663885790E-14 -1.701812583987995E-14 1.410457867171044E-14 3.511743308392525E-14 7.136121655213516E-15 5.118472268873393E-14 1.667553191489357E+02 -1.274603264123645E-13 -8.191025869251665E-14 2.042469245820024E-15 2.748600540937432E-14 3.374966385211857E-14 6.038484325588227E-14 -8.958770697074318E-14 -8.501094959260776E-14 3.320743186550666E-14 2.286430825149526E-13 2.075243902439021E+02 -7.404205172304901E-14 -2.094157390694509E-13 -6.947623708020745E-15 2.189497336741898E-14 2.675249120122466E-14 -7.593553655255894E-16 -6.283525514947488E-14 -1.523168468340825E-13 -2.852192000895121E-14 -1.127282486278089E-13 2.189371122110587E-13 2.521153846153842E+02 2.102626152496320E-13 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.984313483298442E+00 1.984313483298441E+00 1.334296691737689E-16 2.598076211353317E+00 -2.598076211353318E+00 2.113666259661834E-16 -3.851351375387182E-15 -3.840291324206828E-15 6.889505159713959E-15 -1.317642432906253E-15 2.249999999999998E+01 2.538762001448734E+01 1.291484081086963E-14 -2.091085317348205E-15 1.533185840707963E+01 5.934161364421359E-15 -4.794901831181412E-15 4.006544645951163E+01 -3.364162438978484E-14 -1.737513492881124E-14 1.685185185185181E+01 -1.201193498418969E-14 5.013169539842427E-14 -2.820988525575069E-14 5.751086853804233E+01 1.052358474542486E-14 2.002011807299050E-15 1.774193548387097E+01 -6.117101362054071E-15 8.839285714285691E+01 6.083939439900051E-14 -5.202072269095957E-14 7.774999179736142E+01 -5.720126031468077E-16 -2.399905237203979E-14 1.830368098159511E+01 -3.679532627566123E-14 1.065535714285712E+02 1.279117483296213E+02 1.691944859690253E-14 1.031909298522020E-14 1.007958564996596E+02 1.655780142524904E-15 2.487587118186050E-14 1.867977528089889E+01 1.540915951227898E-14 1.206653225806451E+02 1.561128048780486E+02 1.698799126637554E+02 8.306793090322013E-14 7.431930355852455E-14 1.266557012797553E+02 3.634165224710487E-14 -2.082937220996610E-14 1.894356005788710E+01 -4.213934636704693E-14 1.314843750000000E+02 1.799874999999999E+02 2.076650847457626E+02 2.148035803083040E+02 8.375827669086836E-14 1.554400068500669E-13 1.553338662365671E+02 -8.474752435872011E-16 -4.251080957416017E-15 1.913558222510545E+01 -1.332950452910130E-14 1.397985781990522E+02 1.996753846153847E+02 2.415543307086616E+02 2.615659008464320E+02 2.630198708896507E+02 -2.933436131516335E-13 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -6.170297248880685E-16 2.069023184064171E-15 3.968626966596884E+00 -2.598076211353313E+00 2.598076211353315E+00 2.555806709235096E-15 2.455799271957737E-15 2.781074432660877E+00 -2.781074432660874E+00 -3.729316855712651E-15 1.390507799533651E-14 2.203094634242164E-14 2.861817604250837E+00 -2.861817604250839E+00 3.690055473216381E-15 3.849999999999995E+01 1.929511721937573E-14 1.197912396544482E-14 2.904737509655561E+00 -2.904737509655555E+00 1.582525126320223E-14 1.724886768845258E-14 2.954688485335160E-14 4.578677889531634E-14 9.150062396098531E-15 2.930313070966561E+00 -2.930313070966567E+00 -1.929427932100178E-14 -1.371667530998457E-14 3.708442481701202E-14 6.679630616849114E-15 -2.843512765581516E-14 -1.012191533678768E-13 2.946793808531567E+00 -2.946793808531573E+00 1.758938041775404E-14 2.414396670519182E-14 5.776208739654914E-14 5.737696811205640E-14 4.984127457531188E-14 -2.438536266746784E-14 -1.010240336196628E-13 2.958039891549789E+00 -2.958039891549793E+00 -3.236691294130369E-14 -2.809830037138427E-14 -3.833541073613812E-15 4.910636803089465E-14 1.793473752864052E-13 2.178068433632400E-14 5.886574366049412E-14 -1.586925089183928E-15 2.966057989992772E+00 -2.966057989992762E+00 1.203119999211522E-14 1.708076833856537E-14 -9.884945569594155E-14 3.115626709663935E-14 2.367528723807035E-13 9.926706000698536E-14 -2.113048358416054E-13 2.285386510595657E-13 1.840429076646702E-13 0.000000000000000E+00 0.000000000000000E+00 -2.098972551647995E-14 -9.554163273718107E-15 -1.555484515896053E-13 -2.198800487744217E-14 -9.125272064379817E-14 2.055817571654287E-13 1.956920899113596E-13 3.766025393245196E-13 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.603351879159298E-15 -3.025737290817209E-15 -4.024827110026300E-16 1.439846302492876E-15 -5.784997005132551E-16 4.472135954999573E+00 -7.930201199640003E-16 -2.781074432660874E+00 2.781074432660871E+00 -1.226615119810774E-15 8.773440525874536E-15 0.000000000000000E+00 -2.861817604250841E+00 2.861817604250843E+00 1.230113460252309E-14 1.116436197223511E-14 2.569988075785061E+01 0.000000000000000E+00 -2.904737509655567E+00 2.904737509655561E+00 7.075438874746036E-15 5.073451327433612E+01 -1.746005188806413E-14 3.873790133706255E+01 0.000000000000000E+00 -2.930313070966569E+00 2.930313070966575E+00 6.510052031978663E-15 5.923076923076917E+01 -1.355267620498873E-14 3.377731506267937E-14 5.360726751509324E+01 0.000000000000000E+00 -2.946793808531557E+00 2.946793808531563E+00 -5.467201255427176E-14 6.506074766355140E+01 -1.350037416069581E-14 8.626331117566208E-14 4.455741517193548E-14 7.037494567474539E+01 0.000000000000000E+00 -2.958039891549777E+00 2.958039891549780E+00 5.740415359114886E-14 6.913366336633649E+01 9.826630975155633E-14 1.293640006235621E-13 2.286725668839724E-14 -7.888077455110118E-14 8.907724792314221E+01 0.000000000000000E+00 -2.966057989992768E+00 2.966057989992759E+00 7.689063372558110E-14 7.205504587155954E+01 -4.877395593799266E-14 -1.480737322639498E-13 1.530433840462923E-13 1.405225525741827E-13 -4.700962526185905E-15 1.097352583405939E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.828789736883969E-15 7.420754716981111E+01 7.163204549074792E-14 1.109824138568268E-13 -2.242476086155073E-14 -1.257889143795698E-13 1.210823676583808E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.698032404811468E-15 3.268921670432683E-15 -1.981813308506140E-15 1.341640786499872E+01 2.931029153489877E-15 -6.669513802697331E-15 6.813662358422567E-15 -4.862328397472926E-15 0.000000000000000E+00 1.922780037970025E-15 2.780880143043737E-15 -6.013552722038599E-15 2.077638038224201E-14 3.146544298113303E-14 0.000000000000000E+00 2.382999246788789E-14 1.068960343097031E-14 -1.570801623857702E-14 -1.907721367933320E-15 -9.447151121743689E-16 8.006389278411110E-14 0.000000000000000E+00 3.796295979424709E-16 -1.209740196953277E-14 -1.695620685835409E-14 2.059661431054978E-14 -2.347721316209534E-14 2.769212129295839E-14 7.297538869036244E-14 0.000000000000000E+00 -1.086631253514003E-14 5.794923174349916E-15 6.822853662329103E-15 7.655866894843976E-14 4.606344134580919E-15 -4.761711082343749E-14 7.374920393717822E-14 -1.372599425567442E-13 0.000000000000000E+00 -1.876348854200232E-14 -1.044333787168677E-14 1.212478137841350E-14 3.230268437359958E-14 3.603629704361544E-14 4.913447695577831E-14 -2.423104527971692E-14 5.627037232697759E-14 -3.775385816743080E-14 0.000000000000000E+00 2.756703658057241E-14 4.874052026934867E-15 -8.245954605675471E-15 -1.071722801301915E-13 4.962374044057487E-14 -2.026113672297695E-14 3.905569521710909E-14 1.345429305055565E-13 5.504309147047678E-15 -1.631228208678965E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.970263893396337E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -9.249328891097501E-15 7.565153365245743E-15 9.708456813395763E-16 1.264126435387084E-14 6.755037451669035E+00 3.963674936290359E-15 0.000000000000000E+00 1.262975353759603E-14 5.747654671244930E-16 -4.002498940904925E-16 -2.794773671232785E-14 -6.607468257493033E-14 0.000000000000000E+00 -3.514021530810491E-14 -5.541315534165082E-15 2.363792554780564E-15 3.889702458948020E-14 3.780120965806380E+01 -8.006929218655028E-14 0.000000000000000E+00 6.607264782977350E-15 3.310447728110867E-15 -2.209569654861319E-14 4.889028089839319E-15 5.028641285598874E-14 5.505019980786992E+01 -7.771310210559648E-14 0.000000000000000E+00 -2.520475311170354E-14 9.734762211019447E-15 6.159653777329957E-15 3.464865672700320E-14 7.168051862152144E-14 6.079117733461240E-14 7.378537725535716E+01 -2.496102433186635E-13 0.000000000000000E+00 -1.302054626559544E-14 4.923823733077248E-14 2.705491731622747E-14 -2.847734387216640E-14 -8.423274041356075E-16 5.294993166763759E-14 7.921783793362343E-14 9.418990051707677E+01 -3.130818782988287E-13 0.000000000000000E+00 4.342632748277807E-14 9.421628094548549E-15 1.545785644324711E-14 1.152232418979539E-13 -4.408983853162671E-14 -6.754736798314361E-14 7.669402726411290E-14 9.561265317948122E-15 1.163750827539778E+02 -1.640690301867778E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.918727080585999E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
