# max number of non-zeros per row
18
# column index of non-zeros (each row is Np column offsets, 1-indexed)
39 40 43 46 59 39 65 64 41 44 66 47 42 67 50 27 45 68 73 61 62 63 71 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
40 41 44 47 60 64 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
41 43 46 49 72 65 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
65 44 47 50 73 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
# non-zero value of Srr
5.073451327433619E+01 2.712010951983036E+01 3.079899351338961E+01 3.333530973290078E+01 3.512535458919663E+01 2.176056350129295E+01 1.436140661634506E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.341640786499872E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.642397903741594E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.968626966596880E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.936491673103705E+00 1.936491673103706E+00 0.000000000000000E+00 0.000000000000000E+00 
2.712010951983036E+01 5.923076923076924E+01 6.506074766355137E+01 6.913366336633649E+01 7.205504587155940E+01 3.849999999999994E+01 2.249999999999999E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.472135954999572E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.483808793213596E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.936491673103705E+00 -1.936491673103707E+00 0.000000000000000E+00 0.000000000000000E+00 
2.176056350129295E+01 3.079899351338961E+01 3.333530973290077E+01 3.512535458919663E+01 0.000000000000000E+00 1.436140661634506E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.361821485352193E+00 0.000000000000000E+00 0.000000000000000E+00 9.347521843067112E+01 0.000000000000000E+00 6.755037451669037E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.999999999999990E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.984313483298447E+00 -1.984313483298444E+00 0.000000000000000E+00 0.000000000000000E+00 6.753355314506810E+01 9.443099953445865E+01 1.115630311201631E+02 1.180707904013063E+02 1.163750827539779E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.097352583405938E+02 2.966057989992779E+00 -2.966057989992770E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.533185840707962E+01 7.914240429330802E+00 8.554415042912263E+00 0.000000000000000E+00 8.940731026285576E+00 0.000000000000000E+00 0.000000000000000E+00 9.190840452216671E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.268621452867829E+01 8.342268583661838E+01 0.000000000000000E+00 0.000000000000000E+00 1.249999999999999E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.399999999999998E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.984313483298445E+00 1.984313483298442E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.966057989992767E+00 2.966057989992756E+00 1.553338662365673E+02 1.499999999999996E+00 -1.499999999999997E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.914240429330805E+00 1.685185185185182E+01 1.774193548387094E+01 0.000000000000000E+00 0.000000000000000E+00 4.814995708561877E+01 0.000000000000000E+00 0.000000000000000E+00 5.636057679739875E+01 7.023840896466481E+01 1.698799126637552E+02 1.894356005788706E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.148035803083041E+02 4.472135954999573E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.075243902439022E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.958039891549789E+00 -2.958039891549793E+00 1.924999999999997E+02 0.000000000000000E+00 2.598076211353316E+00 -2.598076211353316E+00 3.750000000000000E+00 -3.750000000000001E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.499999999999996E+00 1.499999999999996E+00 0.000000000000000E+00 2.383636363636357E+02 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.341640786499873E+01 6.755037451669039E+00 8.554415042912261E+00 0.000000000000000E+00 8.839285714285698E+01 1.830368098159511E+01 0.000000000000000E+00 1.279117483296212E+02 1.867977528089891E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.076650847457625E+02 9.418990051707679E+01 0.000000000000000E+00 0.000000000000000E+00 5.505019980786990E+01 7.378537725535720E+01 9.418990051707681E+01 8.907724792314215E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.873790133706255E+01 0.000000000000000E+00 0.000000000000000E+00 5.360726751509330E+01 0.000000000000000E+00 0.000000000000000E+00 7.037494567474548E+01 0.000000000000000E+00 0.000000000000000E+00 8.907724792314220E+01 -2.958039891549793E+00 2.958039891549796E+00 0.000000000000000E+00 0.000000000000000E+00 -2.598076211353323E+00 2.598076211353323E+00 -3.749999999999999E+00 3.750000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.006544645951169E+01 5.751086853804236E+01 7.774999179736132E+01 1.007958564996595E+02 1.266557012797553E+02 1.963499999999993E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.345999999999990E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.940731026285576E+00 0.000000000000000E+00 0.000000000000000E+00 1.065535714285713E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.561128048780487E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.799875000000000E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.780120965806375E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.624999999999994E+00 -5.625000000000004E+00 2.781074432660867E+00 -2.781074432660867E+00 2.569988075785060E+01 2.861817604250840E+00 -2.861817604250830E+00 0.000000000000000E+00 2.904737509655558E+00 -2.904737509655558E+00 0.000000000000000E+00 2.930313070966564E+00 -2.930313070966562E+00 0.000000000000000E+00 2.946793808531566E+00 -2.946793808531570E+00 0.000000000000000E+00 5.949999999999978E+00 -5.949999999999977E+00 0.000000000000000E+00 7.420754716981131E+01 5.250000000000004E+00 -5.250000000000004E+00 0.000000000000000E+00 0.000000000000000E+00 3.749999999999997E+00 1.913558222510533E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.630198708896508E+02 2.538762001448735E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.521153846153842E+02 5.959090909090911E+00 -5.959090909090899E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.814995708561878E+01 9.190840452216674E+00 0.000000000000000E+00 7.023840896466479E+01 9.361821485352191E+00 1.206653225806451E+02 0.000000000000000E+00 9.347521843067113E+01 0.000000000000000E+00 1.314843749999997E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.604838709677409E+01 9.624999999999972E+01 1.297173913043476E+02 1.667553191489357E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -5.625000000000003E+00 5.625000000000014E+00 -2.781074432660875E+00 2.781074432660875E+00 4.124999999999994E+01 -2.861817604250838E+00 2.861817604250827E+00 6.369999999999992E+01 -2.904737509655562E+00 2.904737509655562E+00 8.999999999999990E+01 -2.930313070966561E+00 2.930313070966560E+00 1.202142857142855E+02 -2.946793808531566E+00 2.946793808531569E+00 1.543749999999996E+02 -5.949999999999979E+00 5.949999999999978E+00 1.266557012797553E+02 0.000000000000000E+00 -5.250000000000004E+00 5.250000000000003E+00 -1.936491673103705E+00 1.936491673103705E+00 0.000000000000000E+00 0.000000000000000E+00 1.397985781990521E+02 1.996753846153845E+02 2.415543307086609E+02 2.615659008464325E+02 0.000000000000000E+00 2.812499999999996E+01 4.619999999999999E+01 6.824999999999986E+01 9.428571428571398E+01 1.243124999999998E+02 1.583333333333331E+02 1.553338662365674E+02 0.000000000000000E+00 -5.959090909090905E+00 5.959090909090892E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.781074432660867E+00 -2.781074432660877E+00 5.774999999999999E+00 -5.774999999999996E+00 0.000000000000000E+00 5.850000000000000E+00 -5.849999999999999E+00 0.000000000000000E+00 5.892857142857135E+00 -5.892857142857130E+00 0.000000000000000E+00 5.919642857142849E+00 -5.919642857142846E+00 0.000000000000000E+00 5.937499999999985E+00 -5.937499999999988E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.984313483298446E+00 -1.984313483298445E+00 1.936491673103706E+00 -1.936491673103707E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.780120965806375E+01 0.000000000000000E+00 5.636057679739875E+01 5.505019980786988E+01 0.000000000000000E+00 0.000000000000000E+00 8.342268583661834E+01 7.378537725535720E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.569988075785059E+01 3.873790133706255E+01 5.360726751509331E+01 7.037494567474549E+01 1.163750827539779E+02 0.000000000000000E+00 0.000000000000000E+00 -2.781074432660868E+00 2.781074432660877E+00 -5.774999999999995E+00 5.774999999999994E+00 2.538762001448735E+01 -5.850000000000000E+00 5.849999999999999E+00 4.006544645951167E+01 -5.892857142857132E+00 5.892857142857125E+00 5.751086853804237E+01 -5.919642857142847E+00 5.919642857142844E+00 7.774999179736145E+01 -5.937499999999988E+00 5.937499999999994E+00 1.007958564996595E+02 0.000000000000000E+00 0.000000000000000E+00 1.097352583405938E+02 0.000000000000000E+00 -1.984313483298444E+00 1.984313483298442E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.968626966596880E+00 0.000000000000000E+00 2.598076211353316E+00 -2.598076211353322E+00 2.861817604250840E+00 -2.861817604250838E+00 0.000000000000000E+00 2.904737509655556E+00 -2.904737509655561E+00 0.000000000000000E+00 2.930313070966565E+00 -2.930313070966561E+00 0.000000000000000E+00 2.946793808531564E+00 -2.946793808531563E+00 0.000000000000000E+00 2.958039891549788E+00 -2.958039891549791E+00 0.000000000000000E+00 2.966057989992774E+00 -2.966057989992758E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.268621452867829E+01 0.000000000000000E+00 0.000000000000000E+00 9.483808793213592E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.180707904013063E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.598076211353316E+00 2.598076211353323E+00 -2.861817604250831E+00 2.861817604250829E+00 0.000000000000000E+00 -2.904737509655557E+00 2.904737509655562E+00 0.000000000000000E+00 -2.930313070966562E+00 2.930313070966560E+00 0.000000000000000E+00 -2.946793808531567E+00 2.946793808531567E+00 0.000000000000000E+00 -2.958039891549791E+00 2.958039891549795E+00 0.000000000000000E+00 -2.966057989992766E+00 2.966057989992750E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
