# max number of non-zeros per row
18
# column index of non-zeros (each row is Np column offsets, 1-indexed)
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.056501898015393E-15 2.120595638348822E-16 9.206064039213136E-17 -1.688800667072984E-15 3.222186742803106E-16 4.472135954999575E+00 -1.990949140484570E-15 -2.781074432660871E+00 2.781074432660873E+00 4.500033289320335E-15 -8.005959091601761E-15 0.000000000000000E+00 -2.861817604250838E+00 2.861817604250838E+00 -3.967552728850243E-15 -1.725147736798295E-15 2.569988075785062E+01 0.000000000000000E+00 -2.904737509655550E+00 2.904737509655554E+00 1.735742806107877E-14 5.073451327433619E+01 8.238555469359612E-15 3.873790133706262E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.812593711739244E-14 5.923076923076908E+01 3.505090784586839E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.528110945672873E-15 4.280694641042048E-16 -2.327477848102901E-15 1.341640786499872E+01 -3.314068339433114E-15 -3.647194449342764E-16 -5.574282448132339E-15 -1.806286086123066E-15 0.000000000000000E+00 -3.613043805116094E-15 5.970778607982492E-15 9.463007479948172E-16 2.265069679050318E-14 1.281376806936173E-14 0.000000000000000E+00 -1.263205493957218E-14 1.759188496522329E-15 -1.003099823838523E-14 3.149874201783109E-15 2.027541910484334E-14 -4.602022425843267E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.420693902276247E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.544145468919666E-15 8.234533862266868E-16 -8.689792452591720E-15 1.448694853537274E-14 6.755037451669032E+00 5.363531684886845E-15 0.000000000000000E+00 -3.260705182564167E-14 1.410101465048330E-14 2.398315925296535E-15 1.689692877533079E-14 -5.451626396703371E-14 0.000000000000000E+00 -9.654934962872839E-15 9.627292851648338E-15 -7.997613293482421E-16 1.905719892884274E-14 3.780120965806378E+01 -6.307720287410806E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -9.581870791899097E-16 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -6.690364010394152E-15 1.436140661634505E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.914240429330805E+00 -5.507974160471329E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.554415042912268E+00 6.918496668730674E-15 4.646650341625475E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.738416876750621E-15 8.965947928369985E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.764005364450753E-14 -7.604432739663711E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.539516172423174E-15 1.340908752259930E-14 -2.168017993707301E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.535716710335439E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.929577093750281E-15 2.176056350129299E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.146476219896209E-14 -1.749798052115908E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -5.328029301363552E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.712010951983032E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.830995985714090E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.489872023834450E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.800406950103145E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
# non-zero value of Srs
3.000000000000003E+00 -1.500000000000001E+00 -1.500000000000000E+00 -3.872983346207419E+00 1.936491673103711E+00 1.936491673103709E+00 1.984313483298444E+00 1.984313483298445E+00 -3.968626966596888E+00 1.474291733553498E-15 2.598076211353317E+00 5.196152422706636E+00 -8.944271909999156E+00 1.169566221988743E-14 -6.427324412459884E-15 2.781074432660869E+00 8.343223297982615E+00 -1.308107377666078E+01 -3.502156466044602E-16 -1.456348057026399E-15 -1.230707698681985E-14 2.861817604250841E+00 1.144727041700334E+01 -1.682590595216528E+01 -3.788010239995681E-14 8.997491371666833E-15 -1.008031469538157E-14 -5.839357804704447E-14 2.904737509655571E+00 1.452368754827785E+01 -2.036956933365825E+01 -3.583791956768437E-16 -3.847459470969276E-15 5.891959076225521E-15 -1.979336532592697E-14 -7.224413112959231E-14 
-1.500000000000001E+00 1.077641230047569E-15 1.500000000000000E+00 1.936491673103709E+00 -9.780648254321688E-16 -1.936491673103709E+00 -5.952940449895331E+00 1.984313483298443E+00 3.968626966596888E+00 -2.297181125906282E-15 -1.039230484541326E+01 2.598076211353310E+00 8.944271909999152E+00 1.339959177750691E-15 1.161895003862222E+01 -1.390537216330438E+01 2.781074432660874E+00 1.308107377666079E+01 -7.530370250489526E-15 1.758905909933783E+01 2.031009601158982E+01 -1.717090562550501E+01 2.861817604250830E+00 1.682590595216528E+01 3.500061704212527E-15 3.357418363045645E+01 2.861817604250832E+01 3.091116303214736E+01 -2.033316256758895E+01 2.904737509655544E+00 2.036956933365824E+01 -1.593956924985361E-14 5.040049778515228E+01 4.969666049661810E+01 4.141255848169715E+01 4.347413023856816E+01 
-1.500000000000000E+00 1.500000000000000E+00 -3.443139961281584E-16 1.936491673103708E+00 -1.936491673103708E+00 2.200221006680498E-16 1.984313483298441E+00 -1.984313483298443E+00 3.968626966596884E+00 4.582575694955834E+00 3.464101615137755E+00 -3.464101615137755E+00 4.472135954999572E+00 7.745966692414820E+00 1.206578001711833E-15 7.180703308172547E+00 -7.180703308172530E+00 6.755037451669019E+00 1.658312395177699E+01 2.538762001448731E+01 2.481777321760850E-14 1.076868616730524E+01 -1.076868616730524E+01 7.914240429330807E+00 2.481930311651167E+01 2.569988075785062E+01 4.006544645951166E+01 2.212314383279636E-14 1.423187606383277E+01 -1.423187606383279E+01 8.554415042912265E+00 3.228552579235014E+01 3.780120965806378E+01 3.873790133706260E+01 5.751086853804230E+01 4.487073577888278E-14 
-3.872983346207419E+00 1.936491673103709E+00 1.936491673103708E+00 3.750000000000002E+00 -3.750000000000002E+00 -3.750000000000000E+00 5.250000000000001E+00 -5.250000000000000E+00 -3.500000000000000E+00 6.041479323833306E-15 5.864956515888301E-15 3.077306788091370E-15 -2.581988897471611E+00 1.341640786499872E+01 1.948557158514983E+01 2.060617660091429E-15 -1.367140066258456E-16 -4.680027229328546E+00 1.436140661634505E+01 -6.492885253159347E-16 3.299999999999997E+01 1.847305432423960E-15 7.913363024603421E-15 -9.714441330841957E+00 2.176056350129299E+01 -5.139976151570094E+00 9.656633731425783E-15 4.914561696292613E+01 1.389684793703675E-14 5.688229867228441E-15 -1.532966316172710E+01 2.712010951983035E+01 -9.354143466934886E+00 -5.977387946809803E+00 3.169830977477254E-14 6.803360514166084E+01 
1.936491673103711E+00 -9.780648254321688E-16 -1.936491673103708E+00 -3.750000000000002E+00 3.750000000000001E+00 3.750000000000001E+00 -5.250000000000000E+00 5.249999999999999E+00 3.499999999999998E+00 -2.463520482905734E-15 5.625000000000000E+00 -5.624999999999990E+00 -4.841229182759276E+00 2.529138856958757E-15 2.812499999999992E+01 5.775000000000015E+00 -5.775000000000002E+00 -5.699460777885010E-15 -4.145780987944244E+00 2.020829037796121E+01 4.619999999999992E+01 5.849999999999985E+00 -5.850000000000000E+00 -1.047212674752672E-14 -7.614611013371306E+00 -7.364865170012260E-15 3.268816496887301E+01 6.824999999999986E+01 5.892857142857142E+00 -5.892857142857128E+00 -6.565080668680286E-15 -1.569126766368160E+01 -1.189860453960354E-14 -1.834435232085075E-14 4.677071733467417E+01 9.428571428571428E+01 
1.936491673103709E+00 -1.936491673103709E+00 2.200221006680498E-16 -3.750000000000000E+00 3.750000000000001E+00 3.749999999999995E+00 -3.500000000000000E+00 3.499999999999998E+00 6.999999999999999E+00 8.082903768654752E+00 -5.624999999999990E+00 5.624999999999990E+00 4.841229182759269E+00 -1.170428043824953E-14 -5.699460777885010E-15 -5.775000000000002E+00 5.775000000000003E+00 -5.432663014915287E+00 -4.112279899668696E-15 4.124999999999994E+01 1.638409860879826E-14 -5.850000000000000E+00 5.850000000000002E+00 -5.732461173973268E+00 1.638409860879826E-14 2.935418925915882E+01 6.369999999999995E+01 -1.189860453960354E-14 -5.892857142857128E+00 5.892857142857117E+00 -5.903408372690031E+00 -2.300311882597579E-14 -5.028690795530611E-14 4.648348401006834E+01 8.999999999999980E+01 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.984313483298444E+00 -5.952940449895331E+00 1.984313483298441E+00 6.041479323833306E-15 -2.463520482905734E-15 8.082903768654752E+00 1.399999999999998E+01 -4.841229182759276E+00 4.841229182759269E+00 1.249999999999999E+01 8.660254037844378E+00 -4.145780987944244E+00 -5.432663014915287E+00 5.432663014915271E+00 5.432663014915271E+00 3.986390276906888E-15 3.299999999999997E+01 -5.139976151570094E+00 -5.732461173973268E+00 5.732461173973277E+00 5.732461173973277E+00 -1.456075112435273E-14 6.604838709677412E+01 4.914561696292613E+01 -5.977387946809803E+00 -5.903408372690031E+00 5.903408372689992E+00 5.903408372689992E+00 -2.327667344687674E-14 3.669184117472446E+01 9.624999999999986E+01 6.803360514166084E+01 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.984313483298445E+00 1.984313483298443E+00 -1.984313483298443E+00 2.598076211353317E+00 -1.039230484541326E+01 3.464101615137755E+00 5.864956515888301E-15 2.529138856958757E-15 -1.170428043824953E-14 8.660254037844378E+00 2.249999999999996E+01 2.538762001448731E+01 -4.112279899668696E-15 3.986390276906888E-15 1.533185840707963E+01 1.254619781631143E+01 -1.047212674752672E-14 4.006544645951166E+01 -1.456075112435273E-14 -9.225734084243078E-15 1.685185185185182E+01 -9.225734084243078E-15 3.268816496887301E+01 -2.300311882597579E-14 5.751086853804230E+01 -2.327667344687674E-14 -2.016254979670694E-14 1.774193548387099E+01 -2.016254979670694E-14 8.839285714285687E+01 4.677071733467417E+01 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.968626966596888E+00 3.968626966596888E+00 3.968626966596884E+00 5.196152422706636E+00 2.598076211353310E+00 -3.464101615137755E+00 3.077306788091370E-15 2.781074432660869E+00 -1.390537216330438E+01 1.206578001711833E-15 1.948557158514983E+01 2.031009601158982E+01 2.861817604250841E+00 -1.717090562550501E+01 1.254619781631143E+01 3.849999999999998E+01 -7.614611013371306E+00 3.091116303214736E+01 2.904737509655571E+00 -2.033316256758895E+01 1.509940838995512E+01 1.509940838995512E+01 2.212314383279636E-14 -9.354143466934886E+00 4.347413023856816E+01 0.000000000000000E+00 0.000000000000000E+00 1.674011936518461E+01 1.674011936518461E+01 4.648348401006834E+01 4.487073577888278E-14 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.474291733553498E-15 -2.297181125906282E-15 4.582575694955834E+00 -8.944271909999156E+00 8.944271909999152E+00 4.472135954999572E+00 -2.581988897471611E+00 8.343223297982615E+00 2.781074432660874E+00 7.180703308172547E+00 2.060617660091429E-15 0.000000000000000E+00 1.144727041700334E+01 2.861817604250830E+00 -6.492885253159347E-16 2.020829037796121E+01 2.569988075785062E+01 0.000000000000000E+00 1.452368754827785E+01 2.904737509655544E+00 -7.364865170012260E-15 5.073451327433618E+01 -6.565080668680286E-15 3.873790133706260E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -5.028690795530611E-14 5.923076923076908E+01 3.169830977477254E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.169566221988743E-14 1.339959177750691E-15 7.745966692414820E+00 1.341640786499872E+01 -1.308107377666078E+01 1.308107377666079E+01 -7.180703308172530E+00 -1.367140066258456E-16 0.000000000000000E+00 -1.682590595216528E+01 1.682590595216528E+01 1.076868616730524E+01 2.481777321760850E-14 2.861817604250832E+01 0.000000000000000E+00 -2.036956933365825E+01 2.036956933365824E+01 1.423187606383277E+01 2.935418925915882E+01 -1.569126766368160E+01 4.141255848169715E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.669184117472446E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -6.427324412459884E-15 1.161895003862222E+01 -3.502156466044602E-16 -7.530370250489526E-15 6.755037451669019E+00 -4.680027229328546E+00 0.000000000000000E+00 -3.788010239995681E-14 3.500061704212527E-15 -1.076868616730524E+01 1.847305432423960E-15 -5.839357804704447E-14 0.000000000000000E+00 -3.583791956768437E-16 -1.593956924985361E-14 -1.423187606383279E+01 9.656633731425783E-15 3.780120965806378E+01 -7.224413112959231E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.834435232085075E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
